Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 166923 rows, 22030 columns and 335888 nonzeros
Model fingerprint: 0xe49af2aa
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 128827 rows and 17148 columns
Presolve time: 2.21s
Presolved: 38096 rows, 4882 columns, 81181 nonzeros
Variable types: 3881 continuous, 1001 integer (1001 binary)
Root relaxation presolved: 4874 rows, 42962 columns, 86039 nonzeros


Root relaxation: objective 4.897078e+03, 10308 iterations, 2.27 seconds (1.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6431   402 6299.21832   42  144 6302.90682 6298.50454  0.07%   148  870s
  6581   315     cutoff   54      6302.90682 6299.02384  0.06%   147  875s
  6743   188     cutoff   52      6302.90682 6300.01511  0.05%   146  880s

Cutting planes:
  User: 114
  Implied bound: 2707
  MIR: 317
  Mixing: 1
  Flow cover: 839
  RLT: 2
  Relax-and-lift: 1319

Explored 6959 nodes (1132796 simplex iterations) in 884.78 seconds (792.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6302.91 6307.36 6310.29 ... 6495.65

Optimal solution found (tolerance 0.00e+00)
Best objective 6.302906816324e+03, best bound 6.302906816324e+03, gap 0.0000%

User-callback calls 103214, time in user-callback 2.10 sec
Instance: data/CCLSData/10-2000-1.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 993
NumBasicDomIneqs: 713294
NumNonReDomIneqs: 142902
NumEdge:        713294
NumBiEdge:      0
NumDomIneqs:    713294
DominanceRatio: 0.3568
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 884.7776319980621
NodeCount: 6959
MixingCutsSubmitted: 1086
ObjectiveValue: 6302.906816323511
ObjectiveBound: 6302.906816323511
RelativeGap: 0.0
