Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 205698 rows, 32045 columns and 413499 nonzeros
Model fingerprint: 0xe22dcc2c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 158158 rows and 25069 columns
Presolve time: 3.11s
Presolved: 47540 rows, 6976 columns, 102212 nonzeros
Variable types: 5876 continuous, 1100 integer (1100 binary)
Root relaxation presolved: 6963 rows, 54490 columns, 109149 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9754    9.4987427e+03   9.735442e+02   0.000000e+00      5s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.611615e+03, 11887 iterations, 2.73 seconds (2.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3746  1236 11327.5965   22  356 11427.2735 11233.1119  1.70%   333 2695s
  3763  1242 11374.7004   28  217 11427.2735 11233.1119  1.70%   333 2700s
  3792  1241     cutoff   29      11427.2735 11235.0198  1.68%   334 2705s
  3794  1241 11402.7894   24  292 11427.2735 11235.8673  1.67%   334 2725s
  3815  1249 11295.7836   28  207 11427.2735 11236.4638  1.67%   334 2730s
  3822  1255 11300.8430   32  203 11427.2735 11236.4638  1.67%   334 2738s
  3834  1261 11320.5637   38  168 11427.2735 11236.4638  1.67%   334 2740s
  3952  1308 11405.5163   98   96 11427.2735 11236.4638  1.67%   329 2745s
  3978  1304     cutoff   15      11427.2735 11236.6615  1.67%   329 2754s
  3979  1303     cutoff   15      11427.2735 11238.0885  1.66%   329 2755s
  3998  1313     cutoff   38      11427.2735 11240.0075  1.64%   328 2760s
  4008  1322 11412.3295   42  263 11427.2735 11240.5741  1.63%   328 2765s
  4098  1404 11380.3185  100  131 11427.2735 11241.1177  1.63%   323 2770s
  4132  1427 11368.2162   33  180 11427.2735 11242.8371  1.61%   322 2775s
  4160  1445 11298.8164   32  238 11427.2735 11244.7891  1.60%   321 2780s
  4250  1523     cutoff  114      11427.2735 11244.7891  1.60%   317 2785s
  4253  1526 11343.3707   22  329 11427.2735 11244.8361  1.60%   318 2790s
  4288  1535 11344.7201   29  248 11427.2735 11246.9215  1.58%   317 2795s
  4340  1564 11419.0121   36  307 11427.2735 11247.7770  1.57%   316 2801s
  4360  1577 11319.3202   46  206 11427.2735 11248.2474  1.57%   316 2805s
  4420  1616 11369.2663   23  352 11427.2735 11249.0193  1.56%   314 2813s
  4423  1619 11375.5747   25  320 11427.2735 11249.0193  1.56%   314 2815s
  4445  1627 11397.5316   37  247 11427.2735 11249.0193  1.56%   315 2820s
  4452  1626     cutoff   40      11427.2735 11249.0193  1.56%   315 2825s
  4499  1631 11335.2059   23  370 11427.2735 11249.3348  1.56%   315 2834s
  4500  1632 11337.2802   24  355 11427.2735 11249.3348  1.56%   315 2835s
  4534  1666 11399.3262   57  197 11427.2735 11249.3348  1.56%   315 2840s
  4570  1692 11343.8530   34  243 11427.2735 11249.7482  1.55%   315 2845s
  4620  1698 11376.7208   31  229 11427.2735 11251.1226  1.54%   315 2850s
  4670  1725 11352.3197   32  226 11427.2735 11251.8166  1.54%   314 2855s
  4757  1790 11378.9779   59  171 11427.2735 11253.1700  1.52%   310 2860s
  4779  1804 11365.0146   39  320 11427.2735 11254.0083  1.52%   309 2868s
  4797  1818 11398.7317   55  282 11427.2735 11254.0083  1.52%   309 2870s
  4823  1825 11381.2819   31  225 11427.2735 11254.0499  1.52%   309 2875s
  4873  1864 11365.2463   56  208 11427.2735 11256.5159  1.49%   308 2880s
  4925  1905 11307.1487   32  224 11427.2735 11256.5398  1.49%   306 2885s
  5007  1976 11308.1382   31  270 11427.2735 11256.8508  1.49%   303 2891s
  5028  1997 11330.5890   52  200 11427.2735 11256.8508  1.49%   302 2895s
  5101  2056     cutoff   32      11427.2735 11257.0608  1.49%   298 2906s
  5155  2061 11294.9441   36  227 11427.2735 11260.0772  1.46%   297 2910s
  5242  2133 11359.8724   23  360 11427.2735 11260.2700  1.46%   294 2917s
  5246  2135 11370.2238   26  338 11427.2735 11260.2700  1.46%   294 2921s
  5265  2152 11414.5370   44  242 11427.2735 11260.2700  1.46%   294 2925s
  5303  2175 11329.8564   24  255 11427.2735 11260.3142  1.46%   293 2930s
  5351  2215 11371.0454   37  267 11427.2735 11260.5862  1.46%   292 2935s
  5380  2244 11414.4972   62  170 11427.2735 11260.5862  1.46%   291 2941s
  5406  2257 11385.2468   32  222 11427.2735 11260.7309  1.46%   291 2945s
  5471  2298 11333.6399   38  244 11427.2735 11262.3655  1.44%   289 2951s
  5536  2353 11343.2386   17  448 11427.2735 11262.6249  1.44%   287 2958s
  5537  2354 11363.8608   18  453 11427.2735 11262.6249  1.44%   287 2961s
  5539  2355 11411.6334   20  409 11427.2735 11262.6249  1.44%   287 2965s
  5548  2359 11300.2165   29  216 11427.2735 11262.7587  1.44%   288 2970s
  5615  2374 11338.4692   18  400 11427.2735 11262.9953  1.44%   288 2980s
  5616  2375 11356.2721   19  377 11427.2735 11262.9953  1.44%   288 2986s
  5618  2377 11388.6630   21  361 11427.2735 11262.9953  1.44%   288 2990s
  5642  2387     cutoff   35      11427.2735 11264.3441  1.43%   287 2995s
  5705  2435 11334.3632   44  196 11427.2735 11265.6975  1.41%   286 3000s
  5759  2476 11408.7812   44  190 11427.2735 11265.7890  1.41%   285 3005s
  5839  2529 11291.1543   28  264 11427.2735 11265.9751  1.41%   282 3010s
  5875  2555 11359.3961   40  242 11427.2735 11267.5042  1.40%   283 3016s
  5930  2598 11353.7498   52  167 11427.2735 11267.5558  1.40%   281 3020s
  5990  2648 11381.6946   16  412 11427.2735 11267.6871  1.40%   280 3026s
  6022  2676 11372.1861   70  165 11427.2735 11267.8155  1.40%   279 3030s
  6067  2710 11405.5218   16  416 11427.2735 11267.9652  1.39%   278 3038s
  6070  2707     cutoff   16      11427.2735 11268.0128  1.39%   278 3040s
  6074  2705 11293.7822   23  268 11427.2735 11270.2508  1.37%   279 3048s
  6087  2718 11337.9024   36  207 11427.2735 11270.2508  1.37%   279 3050s
  6173  2782     cutoff   25      11427.2735 11270.8860  1.37%   276 3055s
  6215  2807 11384.7701   28  266 11427.2735 11271.4057  1.36%   276 3060s
  6260  2834 11358.5627   29  247 11427.2735 11273.1078  1.35%   276 3065s
  6330  2841     cutoff   59      11427.2735 11273.1078  1.35%   275 3070s
  6378  2861     cutoff   19      11427.2735 11273.3137  1.35%   274 3076s
  6428  2902 11319.3654   31  232 11427.2735 11273.7794  1.34%   273 3080s
  6496  2948 11404.6938   59  124 11427.2735 11274.1452  1.34%   272 3085s
  6543  2972 11356.5997   64  191 11427.2735 11274.5115  1.34%   271 3090s
  6637  3029 11387.3195   32  189 11427.2735 11275.0441  1.33%   269 3095s
  6644  3030 11351.8060   29  277 11427.2735 11275.5477  1.33%   269 3109s
  6645  3031 11359.5997   30  260 11427.2735 11275.5477  1.33%   269 3110s
  6689  3067 11315.9690   35  234 11427.2735 11275.6792  1.33%   269 3115s
  6758  3126 11344.2154   31  261 11427.2735 11275.7430  1.33%   267 3120s
  6790  3135 11380.2499   27  251 11427.2735 11275.9897  1.32%   267 3125s
  6842  3165 11335.1329   47  178 11427.2735 11276.0348  1.32%   267 3130s
  6940  3250     cutoff   55      11427.2735 11276.2100  1.32%   264 3135s
  6985  3285 11392.8588   30  179 11427.2735 11276.3681  1.32%   263 3140s
  7028  3310 11381.7649   32  224 11427.2735 11276.7298  1.32%   263 3145s
  7062  3323 11382.1883   27  344 11427.2735 11276.8863  1.32%   263 3152s
  7066  3327 11390.9385   29  299 11427.2735 11276.8863  1.32%   263 3155s
  7116  3325 11320.4041   30  249 11427.2735 11277.7178  1.31%   263 3160s
  7156  3344 11364.9500   35  159 11427.2735 11278.4170  1.30%   263 3165s
  7232  3382 11395.3925   38  209 11427.2735 11279.5744  1.29%   262 3170s
  7282  3419 11408.4991   59  187 11427.2735 11279.5963  1.29%   261 3175s
  7339  3451 11389.7275   45  158 11427.2735 11279.7045  1.29%   260 3180s
  7426  3514 11304.5711   34  230 11427.2735 11280.3665  1.29%   258 3185s
  7466  3543 11373.9025   54  135 11427.2735 11280.3665  1.29%   259 3190s
  7575  3570 11388.2889   19  391 11427.2735 11280.5880  1.28%   258 3199s
  7576  3571 11388.4858   20  376 11427.2735 11280.5880  1.28%   258 3200s
  7588  3566 11395.7700   28  315 11427.2735 11281.0172  1.28%   259 3207s
  7616  3569 11402.3486   28  292 11427.2735 11281.0216  1.28%   258 3211s
  7639  3571     cutoff   44      11427.2735 11281.6222  1.27%   258 3215s
  7714  3624 11379.0646   49  187 11427.2735 11282.7348  1.26%   257 3220s
  7767  3655 11307.6888   35  246 11427.2735 11283.3760  1.26%   257 3225s
  7847  3722     cutoff  103      11427.2735 11283.3760  1.26%   255 3230s
  7862  3727 11332.1500   21  335 11427.2735 11284.0917  1.25%   256 3235s
  7878  3728 11361.7195   37  247 11427.2735 11285.5656  1.24%   257 3240s
  7933  3776     cutoff   91      11427.2735 11285.5656  1.24%   255 3245s
  7964  3786 11299.8350   37  251 11427.2735 11286.1858  1.23%   255 3250s
  8004  3821 11415.5006   76  166 11427.2735 11286.1858  1.23%   255 3255s
  8056  3853 11408.4756   39  246 11427.2735 11286.6343  1.23%   254 3261s
  8070  3858 11388.3336   34  247 11427.2735 11287.7926  1.22%   254 3265s
  8109  3879 11347.5487   35  287 11427.2735 11288.0180  1.22%   254 3270s
  8186  3938 11320.0140   38  186 11427.2735 11288.2450  1.22%   253 3275s
  8264  3997 11392.9627   30  228 11427.2735 11288.6944  1.21%   252 3296s
  8283  4005 11292.0974   30  274 11427.2735 11288.9785  1.21%   251 3300s
  8307  4029 11360.7019   54  218 11427.2735 11288.9785  1.21%   252 3305s
  8346  4051 11347.9744   42  280 11427.2735 11289.5678  1.21%   251 3310s
  8386  4069 11377.4898   41  214 11427.2735 11289.7677  1.20%   251 3315s
  8407  4081 11335.4059   40  224 11427.2735 11289.7969  1.20%   251 3320s
  8489  4147 11357.6054   36  282 11427.2735 11290.2669  1.20%   250 3325s
  8522  4170 11328.0866   33  211 11427.2735 11290.7795  1.19%   250 3331s
  8603  4235 11364.1604   22  280 11427.2735 11291.1681  1.19%   249 3336s
  8623  4253 11422.9078   42  205 11427.2735 11291.1681  1.19%   248 3340s
  8643  4263 infeasible   39      11427.2735 11291.2519  1.19%   249 3345s
  8686  4296 11366.4367   62  168 11427.2735 11291.6718  1.19%   248 3350s
  8740  4331 11379.0434   58  160 11427.2735 11292.1192  1.18%   248 3355s
  8804  4384 11372.0166   63  135 11427.2735 11292.1697  1.18%   247 3360s
  8863  4417 11348.3725   30  216 11427.2735 11292.4744  1.18%   247 3366s
  8908  4449 11330.8736   28  275 11427.2735 11293.0572  1.17%   246 3371s
  8977  4501 11390.5573   31  146 11427.2735 11293.2568  1.17%   245 3376s
  8990  4508 11354.7604   48  200 11427.2735 11293.8872  1.17%   246 3402s
  9037  4543 11339.2013   24  258 11427.2735 11294.1815  1.16%   245 3406s
  9094  4551 11377.9182   40  208 11427.2735 11294.6338  1.16%   244 3410s
  9140  4589 11375.7140   61  134 11427.2735 11294.6589  1.16%   244 3415s
  9231  4645 11357.9130   35  214 11427.2735 11294.9244  1.16%   243 3421s
  9276  4670 11369.5997   37  150 11427.2735 11295.1033  1.16%   243 3426s
  9315  4686 11404.0044   29  191 11427.2735 11296.0759  1.15%   243 3430s
  9345  4708 11351.0920   48  201 11427.2735 11296.2284  1.15%   243 3435s
  9421  4765 11416.6613   37  165 11427.2735 11296.9579  1.14%   242 3440s
  9516  4805 11320.8128   32  217 11427.2735 11297.1554  1.14%   242 3445s
  9573  4843 11426.6476   44  201 11427.2735 11297.3765  1.14%   241 3450s
  9583  4845 11395.9988   58  265 11427.2735 11297.3809  1.14%   241 3455s
  9610  4861 11378.6828   30  219 11427.2735 11297.6817  1.13%   241 3460s
  9655  4883 11349.7406   29  292 11427.2735 11298.0463  1.13%   242 3467s
  9691  4916     cutoff   65      11427.2735 11298.0463  1.13%   241 3470s
  9726  4926 11356.9055   23  335 11427.2735 11298.0840  1.13%   241 3477s
  9731  4930 11378.2229   28  306 11427.2735 11298.0840  1.13%   241 3480s
  9761  4953     cutoff   56      11427.2735 11298.0840  1.13%   241 3485s
  9833  4994     cutoff   90      11427.2735 11298.0848  1.13%   240 3490s
  9856  5000 11347.7621   35  261 11427.2735 11298.3371  1.13%   241 3495s
  9896  5024 11360.9014   25  271 11427.2735 11298.6033  1.13%   241 3502s
  9929  5046 11399.4143   38  278 11427.2735 11298.6643  1.13%   241 3507s
  9959  5062     cutoff   44      11427.2735 11298.8193  1.12%   241 3510s
 10005  5087 11417.7775   33  206 11427.2735 11298.9292  1.12%   241 3515s
 10047  5110 11337.4530   43  218 11427.2735 11298.9776  1.12%   241 3520s
 10118  5171 11320.3242   40  213 11427.2735 11299.0786  1.12%   240 3525s
 10196  5235 11393.6186   47  220 11427.2735 11299.3188  1.12%   239 3530s
 10202  5241 11409.9517   53  162 11427.2735 11299.3188  1.12%   239 4361s
 10264  5278 11413.6076   35  243 11427.2735 11299.5594  1.12%   238 4365s
 10285  5293 11401.3868   53  218 11427.2735 11299.6675  1.12%   238 4370s
 10347  5330 11338.1693   38  226 11427.2735 11299.8673  1.11%   238 4375s
 10410  5380 11399.5226   30  259 11427.2735 11300.4706  1.11%   237 4382s
 10427  5390 11390.2303   39  266 11427.2735 11300.5025  1.11%   237 4385s
 10470  5393 11354.2913   38  238 11427.2735 11300.5876  1.11%   238 4390s
 10536  5453 11404.5023  100  124 11427.2735 11300.5876  1.11%   237 4395s
 10608  5506 11340.3274   25  292 11427.2735 11300.7652  1.11%   237 4401s
 10641  5531 11353.0224   24  288 11427.2735 11300.9662  1.11%   236 4406s
 10674  5552 11357.8360   31  248 11427.2735 11301.1186  1.10%   236 4410s
 10735  5589 11350.6196   33  228 11427.2735 11301.1949  1.10%   236 4416s
 10777  5615 11326.2246   41  230 11427.2735 11301.2345  1.10%   236 4420s
 10827  5654 11320.3864   33  280 11427.2735 11301.6638  1.10%   236 4425s
 10898  5725 11394.6765  104  109 11427.2735 11301.6638  1.10%   235 4430s
 10970  5784 11404.1567   90  105 11427.2735 11302.0177  1.10%   234 4435s
 11008  5782 11416.7561   26  244 11427.2735 11302.2582  1.09%   234 4440s
 11052  5797     cutoff   65      11427.2735 11302.3283  1.09%   234 4445s
 11091  5834 11407.4379   67  153 11427.2735 11302.7071  1.09%   234 4450s
 11143  5872 11394.7370   65  145 11427.2735 11302.7980  1.09%   234 4455s
 11215  5894     cutoff   72      11427.2735 11303.0016  1.09%   234 4460s
 11274  5896 11411.8273   35  258 11427.2735 11303.1366  1.09%   233 4465s
 11340  5954 11386.3600   86  128 11427.2735 11303.1858  1.09%   232 4470s
 11402  5987 11353.4898   36  253 11427.2735 11303.5015  1.08%   232 4476s
 11469  6028     cutoff   47      11427.2735 11303.6582  1.08%   231 4480s
 11507  6048     cutoff   22      11427.2735 11304.0878  1.08%   231 4486s
 11519  6060 11386.0252   39  229 11427.2735 11304.1528  1.08%   231 4490s
 11578  6102 11425.6399   78  104 11427.2735 11304.1659  1.08%   231 4495s
 11628  6127     cutoff   41      11427.2735 11304.4636  1.07%   231 4500s
 11632  6125 11387.1943   36  269 11427.2735 11304.8988  1.07%   231 4505s
 11658  6136 11346.8150   38  204 11427.2735 11304.9230  1.07%   231 4510s
 11713  6144 11397.5067   41  243 11427.2735 11305.0117  1.07%   231 4515s
 11738  6157 11383.4470   37  270 11427.2735 11305.1855  1.07%   231 4520s
 11768  6160     cutoff   53      11427.2735 11305.1855  1.07%   231 4525s
 11816  6174 11377.5785   65  165 11427.2735 11305.5004  1.07%   231 4530s
 11895  6233 11352.7769   49  220 11427.2735 11305.9015  1.06%   231 4535s
 11932  6254 11347.5969   34  238 11427.2735 11305.9724  1.06%   231 4540s
 11991  6309     cutoff   92      11427.2735 11305.9724  1.06%   230 4545s
 12046  6332 11416.7783   41  183 11427.2735 11306.3905  1.06%   230 4551s
 12073  6345 11364.3661   49  192 11427.2735 11306.4694  1.06%   230 4555s
 12145  6392 11346.4829   29  261 11427.2735 11306.4830  1.06%   229 4560s
 12178  6400     cutoff   38      11427.2735 11306.8478  1.05%   230 4565s
 12201  6415     cutoff   59      11427.2735 11307.0440  1.05%   230 4570s
 12267  6423 11380.4946   43  195 11427.2735 11307.1930  1.05%   230 4575s
 12300  6432 11356.3340   27  252 11427.2735 11307.5350  1.05%   230 4582s
 12334  6457 11347.0333   27  256 11427.2735 11307.6276  1.05%   230 4585s
 12384  6484 11384.6400   47  151 11427.2735 11307.6689  1.05%   230 4590s
 12441  6510 11394.7760   41  200 11427.2735 11307.7149  1.05%   230 4595s
 12520  6560     cutoff   19      11427.2735 11307.9050  1.04%   230 4605s
 12600  6623 11348.7703   37  208 11427.2735 11308.0326  1.04%   229 4611s
 12661  6661 11338.4521   44  206 11427.2735 11308.0823  1.04%   229 4615s
 12739  6723 11357.0448   46  193 11427.2735 11308.1394  1.04%   228 4620s
 12808  6779 11333.2361   42  208 11427.2735 11308.2635  1.04%   227 4625s
 12888  6844 11416.4611   68  105 11427.2735 11308.2940  1.04%   226 4630s
 12918  6856 11381.2945   34  257 11427.2735 11308.6453  1.04%   227 4636s
 12969  6882 11373.0469   33  265 11427.2735 11308.9755  1.04%   227 4641s
 13016  6925 11415.9170   80  138 11427.2735 11308.9755  1.04%   226 4645s
 13043  6928 11339.4473   41  236 11427.2735 11309.1133  1.03%   226 4650s
 13088  6961 11319.6961   41  283 11427.2735 11309.1799  1.03%   226 4655s
 13148  7020 11417.2815   97  109 11427.2735 11309.1799  1.03%   226 4660s
 13196  7047 11382.3927   75  161 11427.2735 11309.2462  1.03%   226 4665s
 13266  7088 11373.7276   42  196 11427.2735 11309.4330  1.03%   226 4670s
 13337  7110 11414.0248   49  171 11427.2735 11309.4681  1.03%   225 4675s
 13380  7114 11379.6521   33  229 11427.2735 11309.9725  1.03%   226 4681s
 13411  7135 11372.7608   44  223 11427.2735 11310.1077  1.03%   226 4685s
 13487  7198 11422.5394   83  122 11427.2735 11310.1918  1.02%   225 4690s
 13523  7210 11357.5164   43  223 11427.2735 11310.8489  1.02%   225 4695s
 13588  7232 11396.7513   60  138 11427.2735 11310.9206  1.02%   225 4700s
 13653  7250 11351.4772   52  219 11427.2735 11311.0390  1.02%   225 4705s
 13699  7280 11340.3081   34  256 11427.2735 11311.1217  1.02%   225 4710s
 13780  7345     cutoff   40      11427.2735 11311.4124  1.01%   224 4715s
 13820  7381 11419.8352   70  147 11427.2735 11311.4773  1.01%   224 4720s
 13869  7403 11419.4390   26  254 11427.2735 11312.1420  1.01%   224 4726s
 13906  7422     cutoff   46      11427.2735 11312.2985  1.01%   224 4730s
 13913  7423 11376.0181   22  296 11427.2735 11312.3525  1.01%   224 4735s
 13938  7439     cutoff   21      11427.2735 11312.3672  1.01%   224 4740s
 13954  7449     cutoff   47      11427.2735 11312.5140  1.00%   225 4745s
 13989  7468 11338.5368   46  199 11427.2735 11312.6446  1.00%   225 4750s
 14062  7524 11371.3981   42  235 11427.2735 11312.7015  1.00%   224 4756s
 14106  7558 11379.5900   33  244 11427.2735 11312.7084  1.00%   224 4760s
 14141  7573 11360.9690   39  187 11427.2735 11313.0916  1.00%   224 4765s
 14193  7583 11361.9430   30  228 11427.2735 11313.1985  1.00%   224 4770s
 14261  7624 11361.2268   38  201 11427.2735 11313.2560  1.00%   224 4775s
 14327  7662 11398.7017   45  165 11427.2735 11313.2886  1.00%   224 4780s
 14373  7681 11350.4268   50  201 11427.2735 11313.5706  1.00%   224 4785s
 14420  7709 11383.8379   42  219 11427.2735 11313.5936  0.99%   223 4790s
 14514  7766 11381.7985   47  169 11427.2735 11313.7397  0.99%   223 4796s
 14541  7780     cutoff   18      11427.2735 11313.7877  0.99%   223 4800s
 14561  7797 11413.9136   41  184 11427.2735 11313.8190  0.99%   223 4805s
 14571  7795     cutoff   15      11427.2735 11314.0821  0.99%   224 4820s
 14589  7801 11394.6529   45  167 11427.2735 11314.3372  0.99%   224 4825s
 14622  7799     cutoff   21      11427.2735 11314.4587  0.99%   224 4830s
 14679  7844 11384.4303   32  271 11427.2735 11314.5272  0.99%   224 4836s
 14699  7851 11414.8582   39  185 11427.2735 11314.7887  0.98%   224 4840s
 14761  7902 11383.0667   83  132 11427.2735 11314.8068  0.98%   223 4845s
 14825  7928 11404.0125   36  240 11427.2735 11315.1001  0.98%   223 4850s
 14856  7948 11379.9355   43  236 11427.2735 11315.2813  0.98%   223 4855s
 14897  7974 11425.6253   59  155 11427.2735 11315.6122  0.98%   223 4860s
 14945  8000 11407.0859   34  198 11427.2735 11315.6905  0.98%   223 4865s
 14961  8004 11369.8350   48  195 11427.2735 11315.9218  0.97%   223 4870s
 15000  8031 11403.8748   46  237 11427.2735 11315.9937  0.97%   223 4876s
 15033  8034 11363.4645   36  239 11427.2735 11316.1183  0.97%   224 4882s
 15075  8075 11416.8997   78   82 11427.2735 11316.1183  0.97%   223 4885s
 15110  8088 11362.5793   50  230 11427.2735 11316.1791  0.97%   223 4890s
 15157  8125 11381.7369   27  279 11427.2735 11316.2538  0.97%   223 4896s
 15182  8129     cutoff   38      11427.2735 11316.5494  0.97%   223 4900s
 15220  8153 11413.1407   67  126 11427.2735 11316.5571  0.97%   223 4905s
 15266  8151 11335.0795   38  205 11427.2735 11316.7204  0.97%   223 4910s
 15303  8185 11402.1197   74  136 11427.2735 11316.7204  0.97%   223 4919s
 15320  8191     cutoff   85      11427.2735 11316.7204  0.97%   223 4920s
 15352  8212 11416.7489   54  213 11427.2735 11316.7441  0.97%   223 4925s
 15431  8269 11353.2012   30  254 11427.2735 11316.9955  0.97%   223 4932s
 15456  8286 11415.9736   52  165 11427.2735 11316.9955  0.97%   223 4935s
 15501  8301 11374.6481   24  239 11427.2735 11317.2271  0.96%   223 4941s
 15540  8308 11342.9103   32  219 11427.2735 11317.4130  0.96%   223 4945s
 15609  8361     cutoff   52      11427.2735 11317.4892  0.96%   222 4950s
 15617  8355     cutoff   25      11427.2735 11317.7068  0.96%   223 4955s
 15626  8362 11378.3193   51  182 11427.2735 11317.8251  0.96%   223 4960s
 15697  8401     cutoff   41      11427.2735 11317.9337  0.96%   223 4965s
 15731  8431 11411.3265   78  125 11427.2735 11317.9730  0.96%   223 4971s
 15735  8431 11414.6533   81  119 11427.2735 11317.9730  0.96%   223 4976s
 15737  8432 11425.3284   83   84 11427.2735 11317.9730  0.96%   223 4981s
 15743  8430 11349.9941   49  229 11427.2735 11318.0661  0.96%   223 5005s
 15784  8457 11417.2258   39  232 11427.2735 11318.2539  0.95%   223 5010s
 15803  8456 11372.2023   55  171 11427.2735 11318.5793  0.95%   223 5015s
 15838  8477 11409.2503   48  148 11427.2735 11318.9573  0.95%   223 5020s
 15896  8484     cutoff   49      11427.2735 11319.0026  0.95%   224 5025s
 15920  8494 11371.3609   50  184 11427.2735 11319.1749  0.95%   224 5030s
 15975  8524 11346.5138   47  195 11427.2735 11319.4088  0.94%   224 5035s
 16020  8558 11394.6355   69  145 11427.2735 11319.5214  0.94%   224 5040s
 16054  8580 11408.4594   43  177 11427.2735 11319.6343  0.94%   224 5045s
 16092  8596 11415.1221   36  217 11427.2735 11319.7040  0.94%   224 5051s
 16096  8594 11366.4779   42  255 11427.2735 11319.7218  0.94%   224 5055s
 16142  8628 11335.7788   48  215 11427.2735 11319.9130  0.94%   224 5060s
 16210  8676     cutoff   34      11427.2735 11319.9511  0.94%   224 5065s
 16275  8718 11395.0633   45  251 11427.2735 11320.0428  0.94%   224 5072s
 16298  8727     cutoff   19      11427.2735 11320.2712  0.94%   224 5075s
 16334  8753     cutoff   41      11427.2735 11320.4077  0.94%   224 5080s
 16357  8764 11358.8700   54  159 11427.2735 11320.8061  0.93%   224 5085s
 16426  8818 11374.8107   36  227 11427.2735 11320.9378  0.93%   224 5090s
 16475  8849     cutoff   61      11427.2735 11321.0236  0.93%   224 5095s
 16549  8905     cutoff   25      11427.2735 11321.0639  0.93%   223 5100s
 16572  8909     cutoff   49      11427.2735 11321.1435  0.93%   224 5105s
 16643  8959 11346.2580   21  385 11427.2735 11321.1881  0.93%   223 5111s
 16648  8960 11349.6324   24  382 11427.2735 11321.1881  0.93%   223 5115s
 16654  8964 11363.3924   27  333 11427.2735 11321.1881  0.93%   223 5120s
 16672  8970 11417.4799   36  222 11427.2735 11321.1881  0.93%   223 5125s
 16706  8982 11361.0237   49  145 11427.2735 11321.5206  0.93%   224 5130s
 16785  9034 11414.8328   49  226 11427.2735 11321.6062  0.92%   223 5136s
 16802  9045 11422.4728   51  164 11427.2735 11321.6852  0.92%   223 5140s
 16901  9104 11376.0591   52  185 11427.2735 11321.7489  0.92%   223 5145s
 16934  9124 11423.7605   53  138 11427.2735 11321.7765  0.92%   223 5150s
 17006  9178 11417.0355   34  219 11427.2735 11321.7912  0.92%   222 5156s
 17029  9177     cutoff   46      11427.2735 11321.8118  0.92%   222 5160s
 17050  9175     cutoff   36      11427.2735 11321.9410  0.92%   223 5166s
 17105  9215 11409.0794   83   90 11427.2735 11321.9410  0.92%   222 5170s
 17135  9223 11344.4896   34  235 11427.2735 11322.0379  0.92%   223 5175s
 17202  9278 11362.9904   35  236 11427.2735 11322.0581  0.92%   222 5181s
 17264  9325 11356.5986   42  216 11427.2735 11322.0973  0.92%   222 5185s
 17294  9341 11353.6867   35  242 11427.2735 11322.3627  0.92%   222 5190s
 17341  9362     cutoff   44      11427.2735 11322.4599  0.92%   222 5195s
 17368  9371 11410.9285   42  206 11427.2735 11322.5949  0.92%   222 5201s
 17390  9385 11377.5405   50  174 11427.2735 11322.6653  0.92%   222 5205s
 17436  9409 11420.8542   73  151 11427.2735 11322.6653  0.92%   223 5210s
 17521  9430 11422.4653   27  247 11427.2735 11322.8215  0.91%   222 5217s
 17537  9441     cutoff   56      11427.2735 11322.8269  0.91%   222 5220s
 17569  9451 11356.9138   43  249 11427.2735 11322.9050  0.91%   223 5225s
 17637  9500 11350.1271   43  243 11427.2735 11323.0586  0.91%   222 5230s
 17662  9508 11378.5272   43  213 11427.2735 11323.1827  0.91%   223 5235s
 17696  9524 11387.7803   48  215 11427.2735 11323.3899  0.91%   223 5240s
 17731  9533 11383.7686   41  216 11427.2735 11323.4401  0.91%   223 5245s
 17780  9564 11389.5956   63  150 11427.2735 11323.4873  0.91%   223 5250s
 17841  9587 11380.8988   30  238 11427.2735 11323.7152  0.91%   223 5256s
 17871  9592 11393.0526   26  281 11427.2735 11323.7253  0.91%   223 5261s
 17896  9602 11408.9200   49  212 11427.2735 11323.8438  0.91%   223 5265s
 17922  9605 11391.9011   45  155 11427.2735 11323.8671  0.90%   223 5270s
 17998  9608 11346.0140   42  234 11427.2735 11323.9133  0.90%   223 5275s
 18046  9653 11397.7665   89  159 11427.2735 11323.9133  0.90%   223 5280s
 18088  9670 11401.4789   37  290 11427.2735 11323.9868  0.90%   223 5286s
