Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396527 rows, 48045 columns and 796157 nonzeros
Model fingerprint: 0x44dcd076
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 361910 rows and 42441 columns
Presolve time: 0.61s
Presolved: 34617 rows, 5604 columns, 70398 nonzeros
Variable types: 4529 continuous, 1075 integer (1075 binary)
Performing another presolve...
Presolve removed 257 rows and 129 columns
Presolve time: 1.06s
Root relaxation presolved: 34347 rows, 5462 columns, 74227 nonzeros


Root relaxation: objective 9.979799e+03, 5499 iterations, 0.78 seconds (0.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1004   397 11593.2488   51  120 11605.8960 11490.2104  1.00%   309  535s
  1035   392 11572.6934   32  159 11605.8960 11491.0061  0.99%   304  540s
  1082   387 11517.5677   30  158 11605.8960 11496.4624  0.94%   294  545s
  1124   401 11529.2267   26  207 11605.8960 11496.4880  0.94%   287  550s
  1185   423 11588.6441   74   51 11605.8960 11496.4880  0.94%   276  555s
* 1210   396              94    11601.741543 11496.4880  0.91%   271  555s
H 1253   374                    11597.857748 11512.7631  0.73%   266  559s
H 1253   339                    11594.036348 11512.7631  0.70%   266  559s
H 1253   234                    11570.754121 11512.7631  0.50%   266  559s
  1257   231 11536.4588   29  195 11570.7541 11517.2511  0.46%   265  560s
  1305   231     cutoff   31      11570.7541 11517.7268  0.46%   260  565s
  1333   233 11547.7211   36  156 11570.7541 11519.1140  0.45%   258  570s
  1375   223 11560.0386   26  240 11570.7541 11521.5051  0.43%   256  575s
  1388   217 11539.6166   33  150 11570.7541 11526.7917  0.38%   257  596s
  1441   225     cutoff   30      11570.7541 11530.1824  0.35%   252  600s
  1490   209 11546.3340   35  195 11570.7541 11535.9260  0.30%   251  605s
  1529   208     cutoff   33      11570.7541 11536.7847  0.29%   248  610s
  1591   195 11567.6961   34  100 11570.7541 11539.2935  0.27%   247  615s
  1647   183     cutoff   29      11570.7541 11542.2963  0.25%   244  620s
  1698   175     cutoff   36      11570.7541 11546.1209  0.21%   243  625s
  1777   185     cutoff   44      11570.7541 11548.7358  0.19%   238  630s
  1851   182 11565.0555   38  151 11570.7541 11549.8578  0.18%   236  635s
  1926   183 11563.6052   31  175 11570.7541 11551.2673  0.17%   233  640s
  1986   182 11567.0094   37  147 11570.7541 11552.2338  0.16%   231  645s
  2059   179 11566.3216   35  153 11570.7541 11553.5500  0.15%   229  650s
  2122   163 11562.4100   44  154 11570.7541 11555.8433  0.13%   229  655s
  2200   149     cutoff   37      11570.7541 11557.5136  0.11%   226  660s
  2253   127 11567.1612   39  160 11570.7541 11559.9117  0.09%   226  665s
  2339   111 11563.9632   37  149 11570.7541 11561.7412  0.08%   223  670s
  2405    75 11568.5056   45  139 11570.7541 11564.2544  0.06%   220  675s
  2438    49     cutoff   49      11570.7541 11565.8379  0.04%   219  680s

Cutting planes:
  User: 225
  Learned: 60
  Gomory: 1
  Implied bound: 813
  MIR: 175
  Flow cover: 238
  RLT: 1
  Relax-and-lift: 1371

Explored 2496 nodes (690886 simplex iterations) in 683.02 seconds (657.84 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11570.8 11594 11597.9 ... 11695.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.157075412119e+04, best bound 1.157075412119e+04, gap 0.0000%

User-callback calls 49917, time in user-callback 2.37 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1061
NumBasicDomIneqs: 1294415
NumNonReDomIneqs: 346996
NumEdge:        1294415
NumBiEdge:      0
NumDomIneqs:    1294415
DominanceRatio: 0.2877
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 683.0301110744476
NodeCount: 2496
MixingCutsSubmitted: 1872
ObjectiveValue: 11570.754121190328
ObjectiveBound: 11570.754121190328
RelativeGap: 0.0
