Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 225456 rows, 42060 columns and 453099 nonzeros
Model fingerprint: 0x94a0073a
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 171986 rows and 33058 columns
Presolve time: 3.60s
Presolved: 53470 rows, 9002 columns, 116185 nonzeros
Variable types: 7858 continuous, 1144 integer (1144 binary)
Root relaxation presolved: 8984 rows, 62436 columns, 125133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11157    1.5763093e+04   2.583810e+03   0.000000e+00      5s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.351203e+04, 14760 iterations, 3.76 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   314   294 17199.3201   32  291 17758.8375 16131.6956  9.16%   810  890s
   349   325 infeasible   63      17758.8375 16131.6956  9.16%   753  895s
   396   367 17442.8465   99  134 17758.8375 16131.6956  9.16%   693  900s
   456   406 16336.7930    2  574 17758.8375 16253.9248  8.47%   647  925s
   457   407 16518.8503    3  583 17758.8375 16253.9248  8.47%   656  939s
   458   408 16857.9774    4  463 17758.8375 16253.9248  8.47%   669  956s
   459   409 17102.5563    4  512 17758.8375 16253.9248  8.47%   673  960s
   460   410 16967.9577    5  556 17758.8375 16253.9248  8.47%   678  970s
   462   412 17097.0455    7  512 17758.8375 16253.9248  8.47%   682  977s
   469   419 17129.7628   14  418 17758.8375 16253.9248  8.47%   675  980s
   487   437 17221.0595   32  301 17758.8375 16253.9248  8.47%   658  985s
   504   454 17274.0899   48  266 17758.8375 16253.9248  8.47%   643  990s
   543   492 16792.6175   22  511 17758.8375 16253.9248  8.47%   609 1119s
   545   493 17407.0211   87  621 17758.8375 16253.9248  8.47%   606 1144s
   546   494 17259.4283  152  589 17758.8375 16253.9248  8.47%   605 1181s
   547   495 17437.9139   98  489 17758.8375 16253.9248  8.47%   604 1201s
   548   495 16812.0496   36  559 17758.8375 16253.9248  8.47%   603 1232s
   549   496 17352.0566   67  517 17758.8375 16253.9248  8.47%   602 1260s
   550   497 17208.1015   37  533 17758.8375 16253.9248  8.47%   601 1275s
   551   497 16851.2882   53  525 17758.8375 16253.9248  8.47%   600 1284s
   552   498 16943.1394  101  559 17758.8375 16253.9248  8.47%   599 1300s
   553   499 17206.7792   36  574 17758.8375 16253.9248  8.47%   598 1328s
   554   499 17370.5652   74  554 17758.8375 16253.9248  8.47%   596 1337s
   555   500 16923.3751   90  555 17758.8375 16253.9248  8.47%   595 1344s
   556   501 17040.4303  117  615 17758.8375 16253.9248  8.47%   594 1362s
   557   501 16948.6533  107  556 17758.8375 16253.9248  8.47%   593 1385s
   558   502 17093.9353   13  563 17758.8375 16253.9248  8.47%   592 1390s
   559   503 17060.5289  109  555 17758.8375 16253.9248  8.47%   591 1401s
   560   503 17182.6792   86  515 17758.8375 16253.9248  8.47%   590 1420s
   561   504 16810.5290   33  611 17758.8375 16253.9248  8.47%   589 1429s
   562   505 16993.0320  115  533 17758.8375 16253.9248  8.47%   588 1434s
   563   505 17262.5407   49  523 17758.8375 16253.9248  8.47%   587 1442s
   564   506 17280.9113  163  621 17758.8375 16253.9248  8.47%   586 1467s
   565   507 17148.3613   56  587 17758.8375 16253.9248  8.47%   585 1472s
   566   507 17150.6595   19  625 17758.8375 16253.9248  8.47%   584 1478s
   567   508 17227.8053   34  635 17758.8375 16253.9248  8.47%   583 1483s
   568   509 16905.7175   78  632 17758.8375 16253.9248  8.47%   582 1504s
   569   509 17088.2096   11  634 17758.8375 16253.9248  8.47%   581 1524s
   570   510 17254.0363   49  631 17758.8375 16253.9248  8.47%   580 1529s
   571   511 17468.9891  111  560 17758.8375 16253.9248  8.47%   579 1538s
   572   511 16920.1417   88  636 17758.8375 16253.9248  8.47%   578 1558s
   573   512 17432.5386   93  635 17758.8375 16253.9248  8.47%   577 1582s
   574   513 17090.9914  146  595 17758.8375 16253.9248  8.47%   576 1595s
   575   513 17448.9618   71  595 17758.8375 16253.9248  8.47%   575 1615s
H  575   486                    17642.546298 16253.9248  7.87%   575 1618s
   576   487 16850.3377   56  595 17642.5463 16253.9248  7.87%   574 1627s
   577   490 16253.9248   11  486 17642.5463 16253.9248  7.87%   822 1637s
   578   490 16636.0775   11  573 17642.5463 16253.9248  7.87%   830 1646s
   579   491 16306.8371   12  507 17642.5463 16253.9248  7.87%   833 1651s
   580   492 16487.6647   12  486 17642.5463 16306.8654  7.57%   837 1656s
   581   492 16426.3791   13  506 17642.5463 16307.0197  7.57%   844 1664s
   582   493 16754.8408   13  541 17642.5463 16426.4121  6.89%   851 1672s
   583   494 16530.7483   14  502 17642.5463 16426.4121  6.89%   856 1677s
   584   494 16814.4174   14  459 17642.5463 16487.7193  6.55%   862 1684s
   585   495 16566.9458   15  483 17642.5463 16487.7193  6.55%   865 1689s
   586   496 17122.3058   15  479 17642.5463 16487.7193  6.55%   872 1696s
   587   496 16650.5466   16  464 17642.5463 16487.7193  6.55%   876 1703s
   588   497 16832.9912   16  472 17642.5463 16487.7193  6.55%   882 1708s
   589   498 16663.1754   17  462 17642.5463 16487.7193  6.55%   882 1710s
   592   500 17305.0844   18  413 17642.5463 16487.7193  6.55%   886 1719s
   593   500 16667.4361   19  437 17642.5463 16487.7193  6.55%   885 1720s
   596   502 17179.3025   20  392 17642.5463 16487.7193  6.55%   891 1731s
   598   504 16748.0094   21  404 17642.5463 16487.7193  6.55%   895 1740s
   602   506 16760.1360   23  344 17642.5463 16487.7193  6.55%   896 1748s
   604   508 16912.7541   24  330 17642.5463 16487.7193  6.55%   898 1753s
   605   508 16702.8463   25  325 17642.5463 16487.7193  6.55%   898 1755s
   608   510 17090.1437   26  310 17642.5463 16487.7193  6.55%   901 1761s
   611   512 16712.1656   28  325 17642.5463 16487.7193  6.55%   900 1765s
   614   514 16914.5251   29  266 17642.5463 16487.7193  6.55%   902 1770s
   617   516 16724.5782   31  322 17642.5463 16487.7193  6.55%   903 1776s
   620   518 16930.4441   32  323 17642.5463 16487.7193  6.55%   908 1782s
   622   520 16826.1724   33  332 17642.5463 16487.7193  6.55%   909 1786s
   626   522 16900.2357   35  327 17642.5463 16487.7193  6.55%   910 1792s
   628   524 16960.5916   36  323 17642.5463 16487.7193  6.55%   911 1795s
   632   526 17084.3270   38  250 17642.5463 16487.7193  6.55%   913 1801s
   636   529 16910.3330   40  317 17642.5463 16487.7193  6.55%   914 1807s
   638   530 16891.6357   41  307 17642.5463 16487.7193  6.55%   915 1810s
   642   533 17574.5087   43  148 17642.5463 16487.7193  6.55%   915 1815s
   647   536 16791.6455   46  257 17642.5463 16487.7193  6.55%   913 1820s
   654   541 16914.1012   49  202 17642.5463 16487.7193  6.55%   911 1825s
   660   545 16983.4273   52  193 17642.5463 16487.7193  6.55%   907 1830s
   668   550 17131.3562   56  282 17642.5463 16487.7193  6.55%   902 1835s
   674   554 17325.5161   59  275 17642.5463 16487.7193  6.55%   902 1840s
   680   557 17386.0703   62  178 17642.5463 16487.7193  6.55%   902 1845s
   687   562 16877.1001   66  169 17642.5463 16487.7193  6.55%   899 1850s
   699   566 16886.4104   72  162 17642.5463 16487.7193  6.55%   891 1855s
   711   567 17297.9944   78  126 17642.5463 16487.7193  6.55%   883 1860s
   723   574 16997.4920   84  134 17642.5463 16487.7193  6.55%   875 1865s
   735   578 17100.6897   90  127 17642.5463 16487.7193  6.55%   866 1870s
   746   583 17009.0543   96  139 17642.5463 16487.7193  6.55%   861 1875s
H  758   558                    17580.715024 16487.7193  6.22%   853 1879s
   759   561 16947.4420  103  137 17580.7150 16487.7193  6.22%   853 1880s
   770   563 17097.5578  108  150 17580.7150 16487.7193  6.22%   847 1885s
   786   568 17183.7804  116  131 17580.7150 16487.7193  6.22%   836 1890s
   803   570 17085.0375  125  124 17580.7150 16487.7193  6.22%   826 1895s
   819   578 17103.8884  133   90 17580.7150 16487.7193  6.22%   817 1900s
   837   582 17014.9115  144   82 17580.7150 16487.7193  6.22%   804 1905s
H  846   557                    17500.121397 16487.7193  5.79%   798 1906s
   865   563 17231.4804  159   68 17500.1214 16487.7193  5.79%   783 1910s
   886   569 17076.6155  171   54 17500.1214 16487.7193  5.79%   770 1915s
H  900   531                    17366.881461 16487.7193  5.06%   760 1917s
   915   539 17205.4438  186    9 17366.8815 16487.7193  5.06%   749 1920s
*  959   435             210    17130.767651 16487.7193  3.75%   719 1924s
   966   428 16633.5363   13  519 17130.7677 16487.7525  3.75%   719 1932s
   967   429 17030.5780   14  409 17130.7677 16487.7525  3.75%   720 1938s
   969   426     cutoff   15      17130.7677 16487.7525  3.75%   722 1941s
   971   425 16926.4060   13  534 17130.7677 16636.0849  2.89%   725 1949s
   972   424     cutoff   14      17130.7677 16636.0849  2.89%   725 1950s
   974   423 16804.4691   12  515 17130.7677 16636.1142  2.89%   728 1959s
   975   424 16910.8612   13  473 17130.7677 16636.1142  2.89%   729 1965s
   978   422     cutoff   14      17130.7677 16636.1142  2.89%   735 1975s
   980   421     cutoff   15      17130.7677 16636.1142  2.89%   737 1980s
   981   422 17117.5993   16  409 17130.7677 16636.1142  2.89%   739 1985s
   985   419 16718.6309   12  598 17130.7677 16718.6309  2.41%   739 1992s
   986   419 16817.6136   13  567 17130.7677 16718.6425  2.41%   742 2002s
   987   420 17086.5406   13  482 17130.7677 16748.0157  2.23%   747 2011s
   988   421 16842.5604   14  533 17130.7677 16748.0157  2.23%   749 2017s
   990   420 16915.8417   15  460 17130.7677 16748.0157  2.23%   751 2022s
   991   421 17120.7121   15  523 17130.7677 16748.0157  2.23%   756 2031s
   993   422 17109.7525   16  434 17130.7677 16748.0157  2.23%   758 2037s
   994   423 16959.5995   17  446 17130.7677 16748.0157  2.23%   758 2040s
   995   421     cutoff   17      17130.7677 16748.0157  2.23%   762 2046s
   999   422 17011.9002   19  421 17130.7677 16748.0157  2.23%   763 2053s
  1000   423 16966.9206   20  446 17130.7677 16748.0157  2.23%   763 2056s
  1002   422 16969.2518   21  436 17130.7677 16748.0157  2.23%   762 2065s
  1003   423 17090.5995   21  438 17130.7677 16748.0157  2.23%   765 2070s
  1005   423 17068.3760   22  402 17130.7677 16748.0157  2.23%   768 2075s
  1007   423 17115.4449   23  429 17130.7677 16748.0157  2.23%   770 2082s
  1009   425 17112.9679   24  414 17130.7677 16748.0157  2.23%   772 2087s
  1011   425 17071.3836   25  354 17130.7677 16748.0157  2.23%   773 2090s
  1015   425 17074.0962   27  419 17130.7677 16748.0157  2.23%   774 2098s
  1017   426 17030.8715   28  320 17130.7677 16748.0157  2.23%   774 2100s
  1023   426 17078.6706   32  273 17130.7677 16748.0157  2.23%   771 2105s
  1033   423 17095.1717   38  249 17130.7677 16748.0157  2.23%   765 2110s
  1042   420 17106.7440   44  221 17130.7677 16748.0157  2.23%   761 2115s
  1048   417 16749.2637   22  391 17130.7677 16748.0905  2.23%   758 2136s
  1049   417 16858.5700   23  351 17130.7677 16748.0905  2.23%   763 2144s
  1050   418 17041.3651   23  288 17130.7677 16748.0905  2.23%   766 2148s
  1051   419 16867.2353   24  354 17130.7677 16748.0905  2.23%   766 2151s
  1054   419     cutoff   25      17130.7677 16748.0905  2.23%   767 2155s
  1059   422 16908.8438   28  349 17130.7677 16748.0905  2.23%   766 2160s
  1062   421     cutoff   29      17130.7677 16748.0905  2.23%   768 2166s
  1068   420 17026.2910   32  316 17130.7677 16748.0905  2.23%   767 2172s
  1070   421 16976.3192   33  326 17130.7677 16748.0905  2.23%   768 2175s
  1075   425 16925.1713   36  329 17130.7677 16748.0905  2.23%   767 2180s
  1078   425 17113.3739   37  304 17130.7677 16748.0905  2.23%   769 2185s
  1081   426 16929.2574   39  316 17130.7677 16748.0905  2.23%   770 2190s
  1084   428 17090.7319   40  261 17130.7677 16748.0905  2.23%   772 2195s
  1089   431 16938.5383   43  286 17130.7677 16748.0905  2.23%   772 2200s
  1095   431 16944.6504   46  275 17130.7677 16748.0905  2.23%   772 2205s
  1101   431 16984.8219   49  267 17130.7677 16748.0905  2.23%   772 2210s
  1107   433     cutoff   52      17130.7677 16748.0905  2.23%   772 2215s
  1115   433 16973.1011   57  255 17130.7677 16748.0905  2.23%   770 2220s
  1124   435 16990.0011   62  247 17130.7677 16748.0905  2.23%   767 2225s
  1128   434 16994.3706   64  228 17130.7677 16748.0905  2.23%   766 2230s
  1138   435 17069.5168   69  228 17130.7677 16748.0905  2.23%   763 2235s
  1146   433     cutoff   73      17130.7677 16748.0905  2.23%   760 2240s
  1153   436 17005.0019   77  200 17130.7677 16748.0905  2.23%   759 2245s
  1165   437 17011.5567   83  201 17130.7677 16748.0905  2.23%   756 2250s
  1175   438 17022.8622   88  178 17130.7677 16748.0905  2.23%   753 2255s
  1187   438 17029.4932   94  175 17130.7677 16748.0905  2.23%   751 2260s
  1198   441 17050.1926   99  179 17130.7677 16748.0905  2.23%   748 2265s
  1208   442 17042.3962  105  155 17130.7677 16748.0905  2.23%   744 2270s
  1219   443 17058.8149  111  145 17130.7677 16748.0905  2.23%   741 2275s
  1241   441 17078.7030  122  120 17130.7677 16748.0905  2.23%   732 2280s
  1279   442 17109.1850  143   70 17130.7677 16748.0905  2.23%   714 2285s
  1288   436 17104.8335   22  442 17130.7677 16753.7148  2.20%   716 2295s
  1291   435 16857.2610   26  284 17130.7677 16754.3063  2.20%   716 2300s
  1298   437 16869.4589   30  262 17130.7677 16754.3063  2.20%   716 2305s
  1307   437 16976.4207   34  253 17130.7677 16754.3063  2.20%   717 2310s
  1316   439 16899.2554   39  235 17130.7677 16754.3063  2.20%   716 2315s
  1325   443 16950.5353   43  241 17130.7677 16754.3063  2.20%   716 2320s
  1339   445 16996.5874   50  222 17130.7677 16754.3063  2.20%   713 2325s
  1345   448 17108.0869   53  210 17130.7677 16754.3063  2.20%   714 2330s
  1353   450 17079.4441   57  213 17130.7677 16754.3063  2.20%   714 2335s
  1365   455 17101.5643   63  211 17130.7677 16754.3063  2.20%   713 2340s
  1387   454 16988.1158   74  195 17130.7677 16754.3063  2.20%   709 2345s
  1423   454 17104.1046   93  176 17130.7677 16754.3063  2.20%   699 2350s
  1476   447 17041.7269  120  133 17130.7677 16754.3063  2.20%   682 2355s
H 1514   408                    17112.587657 16754.3063  2.09%   670 2358s
H 1514   261                    17061.070002 16754.3063  1.80%   670 2358s
  1521   254 16849.3295   26  289 17061.0700 16754.8504  1.79%   669 2360s
  1537   265 16899.5094   42  250 17061.0700 16754.8504  1.79%   664 2365s
  1562   281 16977.4079   65  189 17061.0700 16754.8504  1.79%   655 2370s
H 1592   279                    17058.589458 16754.8504  1.78%   644 2372s
  1621   293 16929.9223   14  573 17058.5895 16754.8920  1.78%   638 2386s
  1622   294 16960.3132   15  516 17058.5895 16754.8920  1.78%   639 2391s
  1623   294 17045.3730   16  482 17058.5895 16754.8920  1.78%   640 2396s
  1627   291 infeasible   14      17058.5895 16760.1379  1.75%   640 2400s
  1628   290     cutoff   24      17058.5895 16760.1380  1.75%   644 2405s
  1631   293 16849.9906   26  308 17058.5895 16767.5513  1.71%   645 2410s
  1642   304 16871.4172   37  276 17058.5895 16767.5513  1.71%   641 2415s
  1653   314 16901.5342   48  280 17058.5895 16767.5513  1.71%   638 2420s
  1668   329 16925.1937   62  202 17058.5895 16767.5513  1.71%   634 2425s
  1695   354 16969.5735   87  212 17058.5895 16767.5513  1.71%   626 2430s
H 1699   352                    17056.800376 16767.5513  1.70%   625 2437s
  1725   380 16998.0079  116   98 17056.8004 16767.5513  1.70%   617 2442s
  1753   397 16841.0071   43  307 17056.8004 16767.9222  1.69%   610 2483s
  1755   399 16847.8886   45  277 17056.8004 16767.9222  1.69%   609 2485s
  1779   423 16900.7977   69  188 17056.8004 16767.9222  1.69%   603 2490s
  1847   488 17003.6911  132   96 17056.8004 16767.9222  1.69%   585 2495s
  1887   514 16925.1856   58  183 17056.8004 16809.1673  1.45%   575 2500s
  1970   584 17037.5288   54  149 17056.8004 16814.4738  1.42%   555 2505s
  2020   610 16998.3283   15  415 17056.8004 16814.6335  1.42%   547 2517s
  2025   609 16892.0967   38  307 17056.8004 16815.5360  1.41%   547 2521s
  2039   621 16918.2259   52  284 17056.8004 16815.5360  1.41%   544 2525s
  2062   643 16970.5962   75  229 17056.8004 16815.5360  1.41%   540 2530s
  2127   705     cutoff  140      17056.8004 16815.5360  1.41%   525 2535s
  2147   715 16938.1617   42  274 17056.8004 16818.2708  1.40%   523 2540s
  2195   760 17041.1235   89   86 17056.8004 16818.2708  1.40%   513 2545s
  2204   756 16910.8337   34  338 17056.8004 16826.3630  1.35%   515 2551s
  2220   772 16948.6648   50  251 17056.8004 16826.3630  1.35%   513 2555s
  2268   820 17027.3797   98   95 17056.8004 16826.3630  1.35%   504 2560s
  2313   840     cutoff   62      17056.8004 16831.2423  1.32%   499 2565s
  2369   849 16954.2595   55  204 17056.8004 16832.9919  1.31%   492 2570s
  2397   861     cutoff   17      17056.8004 16833.0585  1.31%   490 2577s
  2398   862 16941.5608   17  485 17056.8004 16835.4319  1.30%   492 2585s
  2401   862 16949.9921   19  468 17056.8004 16835.4319  1.30%   492 2590s
  2405   866 16956.0132   23  442 17056.8004 16835.4319  1.30%   492 2595s
  2410   869 16962.5899   27  430 17056.8004 16835.4319  1.30%   491 2600s
  2413   871 17026.2227   30  332 17056.8004 16835.4319  1.30%   491 2606s
  2418   875 17033.7529   35  303 17056.8004 16835.4319  1.30%   491 2610s
  2430   877 16937.3687   18  434 17056.8004 16835.4729  1.30%   491 2623s
  2432   879 16945.3756   20  431 17056.8004 16835.4729  1.30%   491 2625s
  2437   884 16955.8605   25  399 17056.8004 16835.4729  1.30%   490 2630s
  2443   890 16973.3769   31  331 17056.8004 16835.4729  1.30%   489 2635s
  2470   917 17040.9011   58  258 17056.8004 16835.4729  1.30%   486 2640s
  2502   932 17002.4169   50  216 17056.8004 16841.0107  1.27%   483 2646s
  2527   944 16972.8921   44  322 17056.8004 16842.1459  1.26%   480 2651s
  2544   961 17002.3791   61  270 17056.8004 16842.1459  1.26%   478 2655s
  2586   986 16904.6476   46  256 17056.8004 16842.3542  1.26%   472 2660s
  2640  1038 17004.0369  100  147 17056.8004 16842.3542  1.26%   465 2665s
  2666  1050 16855.5458   25  320 17056.8004 16845.2255  1.24%   461 2672s
  2671  1055 16885.6507   30  299 17056.8004 16845.2255  1.24%   461 2675s
  2685  1067     cutoff   44      17056.8004 16845.2255  1.24%   460 2680s
  2730  1106 17013.4109   85  117 17056.8004 16845.2255  1.24%   456 2685s
  2770  1120     cutoff   26      17056.8004 16847.9271  1.22%   453 2692s
  2771  1121 17033.3489   46  292 17056.8004 16849.3932  1.22%   454 2695s
  2801  1140     cutoff   51      17056.8004 16849.9924  1.21%   452 2700s
  2813  1138 16962.0327   47  304 17056.8004 16851.0409  1.21%   453 2709s
  2817  1142 16969.1428   51  283 17056.8004 16851.0409  1.21%   452 2710s
  2854  1169 17015.5229   28  317 17056.8004 16853.2511  1.19%   449 2717s
  2870  1172     cutoff   48      17056.8004 16854.6306  1.19%   449 2723s
  2871  1173 17034.8715   28  303 17056.8004 16855.1108  1.18%   450 2733s
  2875  1169     cutoff   26      17056.8004 16856.4950  1.17%   450 2735s
  2891  1185 16970.9345   65  258 17056.8004 16856.6298  1.17%   450 2740s
  2898  1192 16978.8998   72  241 17056.8004 16856.6298  1.17%   449 2747s
  2925  1219 17008.8327   99  143 17056.8004 16856.6298  1.17%   446 2752s
  2955  1233     cutoff   29      17056.8004 16858.7110  1.16%   443 2755s
  2979  1239 16997.4178   49  182 17056.8004 16859.3836  1.16%   442 2760s
  3001  1245     cutoff   52      17056.8004 16861.0935  1.15%   440 2765s
  3005  1247 17010.6433   34  302 17056.8004 16861.5928  1.14%   441 2770s
  3010  1250 17014.7317   38  287 17056.8004 16861.5928  1.14%   440 2776s
  3037  1262 16971.6648   76  156 17056.8004 16862.5819  1.14%   439 2781s
  3077  1288 16984.5366   54  266 17056.8004 16862.9678  1.14%   435 2786s
  3093  1295 16928.9436   65  188 17056.8004 16862.9981  1.14%   434 2791s
  3147  1349 17018.8541  119  103 17056.8004 16862.9981  1.14%   427 2795s
  3171  1356 17025.4129   33  282 17056.8004 16865.1296  1.12%   426 2800s
  3176  1356 17033.5775   56  296 17056.8004 16865.5559  1.12%   427 2816s
  3183  1355 16988.6016   34  322 17056.8004 16865.5973  1.12%   428 2820s
  3207  1375 17045.4699   55  213 17056.8004 16865.5973  1.12%   426 2825s
  3227  1377 16884.1159   57  221 17056.8004 16867.2659  1.11%   425 2830s
  3241  1391 16941.8629   71  212 17056.8004 16867.2659  1.11%   425 2835s
  3276  1416 16878.5661   25  348 17056.8004 16867.2674  1.11%   423 2844s
  3277  1417 16885.2487   26  325 17056.8004 16867.2674  1.11%   423 2845s
  3283  1423 16908.5021   32  332 17056.8004 16867.2674  1.11%   423 2850s
H 3286  1374                    17040.765970 16867.2674  1.02%   423 2857s
  3295  1383     cutoff   44      17040.7660 16867.2674  1.02%   423 2860s
  3314  1400 16997.8276   61  251 17040.7660 16867.2674  1.02%   422 2865s
  3335  1409 16968.6523   25  380 17040.7660 16868.7947  1.01%   423 2875s
H 3340  1375                    17035.080475 16868.7947  0.98%   422 2878s
H 3340  1357                    17032.599931 16868.7947  0.96%   422 2879s
  3341  1360 16986.6599   31  348 17032.5999 16868.7947  0.96%   422 2880s
  3365  1376     cutoff   52      17032.5999 16868.7947  0.96%   421 2885s
  3370  1373 16954.6207   34  287 17032.5999 16870.4238  0.95%   421 2890s
  3399  1381 16993.2344   49  236 17032.5999 16870.4238  0.95%   420 2895s
  3451  1377     cutoff   38      17032.5999 16871.9583  0.94%   417 2902s
H 3455  1295                    17025.859446 16873.1839  0.90%   417 2908s
  3459  1300 16986.9929   67  209 17025.8594 16875.2023  0.88%   418 2910s
  3477  1308 16960.6753   32  329 17025.8594 16875.7462  0.88%   418 2915s
  3482  1313 16969.0826   37  287 17025.8594 16875.7462  0.88%   417 2924s
  3487  1318 16975.5374   42  287 17025.8594 16875.7462  0.88%   417 2925s
  3512  1331 16978.5273   39  300 17025.8594 16876.0934  0.88%   416 2933s
  3514  1333 16979.0499   41  293 17025.8594 16876.0934  0.88%   416 2935s
  3539  1346 16981.7881   36  285 17025.8594 16877.7151  0.87%   415 2944s
  3540  1346 16986.6931   37  277 17025.8594 16877.7151  0.87%   415 2945s
  3565  1359     cutoff   40      17025.8594 16879.9946  0.86%   414 2950s
  3566  1360 16924.1613   64  256 17025.8594 16880.5812  0.85%   415 2960s
  3593  1384 16959.4293   91  157 17025.8594 16880.5812  0.85%   412 2965s
  3639  1412     cutoff   29      17025.8594 16880.8968  0.85%   408 2970s
  3647  1416 16945.7050   63  198 17025.8594 16880.9437  0.85%   408 2977s
  3674  1420 16964.2387   77  167 17025.8594 16880.9437  0.85%   407 2981s
  3710  1420 16963.7232   37  273 17025.8594 16882.1235  0.84%   405 2987s
  3717  1425 17022.5724   44  209 17025.8594 16882.1235  0.84%   404 2990s
  3728  1422 16948.5278   57  191 17025.8594 16883.7910  0.83%   405 2999s
  3749  1441     cutoff   78      17025.8594 16883.7910  0.83%   403 3000s
  3756  1440     cutoff   42      17025.8594 16884.1104  0.83%   404 3005s
  3782  1452 16951.8008   45  251 17025.8594 16885.2631  0.83%   403 3014s
  3784  1452 16954.1917   46  233 17025.8594 16885.2631  0.83%   403 3015s
  3820  1458 16922.7094   27  322 17025.8594 16885.6705  0.82%   402 3022s
  3828  1465 16940.0052   35  285 17025.8594 16885.6705  0.82%   401 3025s
  3851  1473     cutoff   31      17025.8594 16885.8894  0.82%   400 3030s
  3854  1472 16921.1157   49  259 17025.8594 16887.2784  0.81%   402 3041s
  3864  1481 16988.1887   59  191 17025.8594 16887.2784  0.81%   401 3048s
  3870  1477 16990.6154   66  282 17025.8594 16888.9652  0.80%   402 3051s
  3886  1476     cutoff   65      17025.8594 16889.0571  0.80%   402 3055s
  3895  1471 16940.7541   35  292 17025.8594 16890.7410  0.79%   403 3065s
  3910  1476 16994.2020   46  306 17025.8594 16891.2091  0.79%   403 3072s
  3933  1491 16943.3735   29  365 17025.8594 16891.6416  0.79%   403 3081s
  3942  1500 16962.3444   38  298 17025.8594 16891.6416  0.79%   402 3085s
  3973  1521 16978.3573   42  316 17025.8594 16891.6552  0.79%   401 3093s
  3982  1522     cutoff   47      17025.8594 16891.6552  0.79%   401 3095s
  3991  1519     cutoff   68      17025.8594 16892.1293  0.79%   402 3100s
  3998  1524 16982.8538   45  295 17025.8594 16892.3526  0.78%   403 3105s
  4028  1544 16926.4219   69  187 17025.8594 16892.6712  0.78%   401 3110s
  4065  1551 17007.4869   86  109 17025.8594 16892.6712  0.78%   399 3116s
  4082  1539 16999.7219   30  346 17025.8594 16895.8204  0.76%   400 3122s
  4084  1539 16957.6045   48  271 17025.8594 16895.9473  0.76%   400 3125s
  4130  1564     cutoff   41      17025.8594 16896.2018  0.76%   398 3130s
  4155  1585     cutoff   77      17025.8594 16896.5574  0.76%   397 3135s
  4181  1601 16991.0678   37  311 17025.8594 16896.8462  0.76%   396 3141s
  4203  1610     cutoff   55      17025.8594 16897.8855  0.75%   396 3145s
  4205  1611 16913.1193   32  344 17025.8594 16898.1981  0.75%   396 3150s
  4216  1622 16936.8068   43  278 17025.8594 16898.1981  0.75%   396 3155s
  4241  1647 16997.2505   68  197 17025.8594 16898.1981  0.75%   395 3160s
  4280  1673 16930.6128   59  278 17025.8594 16898.9856  0.75%   393 3169s
  4281  1674 16934.0405   60  267 17025.8594 16898.9856  0.75%   393 3170s
  4309  1686     cutoff   43      17025.8594 16899.7585  0.74%   392 3175s
  4312  1685 17012.0470   36  290 17025.8594 16900.2547  0.74%   394 3180s
  4331  1684 17023.6372   71  275 17025.8594 16901.8281  0.73%   394 3187s
  4336  1679     cutoff   49      17025.8594 16902.2280  0.73%   395 3190s
  4359  1694 16991.6723   52  191 17025.8594 16902.4725  0.72%   395 3195s
  4391  1704 17002.1920   54  136 17025.8594 16905.0312  0.71%   394 3200s
  4402  1707 16947.2951   34  351 17025.8594 16905.0489  0.71%   394 3205s
  4428  1733 17015.7098   60  232 17025.8594 16905.0489  0.71%   393 3210s
  4458  1740 16975.2127   56  239 17025.8594 16906.0132  0.70%   392 3215s
  4494  1752     cutoff   61      17025.8594 16906.1844  0.70%   391 3222s
  4500  1746     cutoff   32      17025.8594 16907.3145  0.70%   392 3227s
  4504  1744 16962.6230   48  285 17025.8594 16908.0878  0.69%   393 3241s
  4552  1764     cutoff   33      17025.8594 16908.7286  0.69%   390 3245s
  4563  1773 16985.1963   64  226 17025.8594 16908.7476  0.69%   390 3250s
  4608  1787     cutoff   82      17025.8594 16909.1048  0.69%   389 3255s
  4627  1793 16956.4242   77  193 17025.8594 16909.6210  0.68%   389 3267s
  4661  1825 16998.0083  111  119 17025.8594 16909.6210  0.68%   387 3270s
