Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 320620 rows, 33030 columns and 644283 nonzeros
Model fingerprint: 0x943e5bb9
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 247975 rows and 25838 columns (presolve time = 5s)...
Presolve removed 248246 rows and 25840 columns
Presolve time: 8.98s
Presolved: 72374 rows, 7190 columns, 152172 nonzeros
Variable types: 5759 continuous, 1431 integer (1431 binary)
Root relaxation presolved: 7182 rows, 79548 columns, 159338 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         10s
   13567    6.2913483e+03   5.039389e+01   0.000000e+00     15s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.223325e+03, 14588 iterations, 6.67 seconds (5.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   317   284 7856.23521    2  543 8247.40187 7695.33503  6.69%   541 1588s
   318   285 7958.05042    3  527 8247.40187 7695.33503  6.69%   547 1598s
   319   286 8089.92492    4  438 8247.40187 7695.33503  6.69%   560 1605s
   320   287 8119.71782    4  487 8247.40187 7695.33503  6.69%   569 1610s
   329   296 8114.14648   13  346 8247.40187 7695.33503  6.69%   563 1615s
   349   316 8140.01089   33  265 8247.40187 7695.33503  6.69%   537 1620s
   373   340 8160.19219   50  205 8247.40187 7695.33503  6.69%   517 1625s
   408   362 8237.14810   72   63 8247.40187 7695.33503  6.69%   492 1630s
   489   391 7871.05941    3  678 8247.40187 7748.47515  6.05%   429 1642s
   491   393 7945.33525    5  679 8247.40187 7748.47515  6.05%   437 1658s
   493   395 7961.76850    7  475 8247.40187 7748.47515  6.05%   439 1662s
   498   400 8035.00700   12  195 8247.40187 7748.47515  6.05%   438 1665s
   561   459     cutoff   62      8247.40187 7748.47515  6.05%   396 1670s
   568   460 7759.39385    3  662 8247.40187 7749.08317  6.04%   397 1677s
   569   461 7900.03753    4  646 8247.40187 7749.08317  6.04%   415 1700s
   570   462 7903.27225    5  613 8247.40187 7749.08317  6.04%   418 1705s
   572   464 7943.55411    7  494 8247.40187 7749.08317  6.04%   431 1737s
H  575   393                    8180.6731432 7749.08317  5.28%   431 1742s
H  575   362                    8164.0089991 7749.08317  5.08%   431 1742s
   576   365 7952.54058   11  505 8164.00900 7749.08317  5.08%   434 1746s
   578   366 8049.10306   28  876 8164.00900 7749.08317  5.08%   432 1998s
   580   367 8091.10939   31  838 8164.00900 7749.08317  5.08%   431 2114s
   581   368 7973.73034   89  672 8164.00900 7749.08317  5.08%   430 2198s
   582   369 8050.44414    6  810 8164.00900 7749.08317  5.08%   430 2241s
   583   369 8162.19420   68  816 8164.00900 7749.08317  5.08%   429 2261s
   584   370 8035.67273    9  808 8164.00900 7749.08317  5.08%   428 2269s
   585   371 8119.71944    5  815 8164.00900 7749.08317  5.08%   427 2421s
   586   371 7944.49555   26  855 8164.00900 7749.08317  5.08%   427 2621s
   587   372 8151.58762   43  856 8164.00900 7749.08317  5.08%   426 2638s
   588   373 8137.78174   33  856 8164.00900 7749.08317  5.08%   425 2644s
   589   373 7922.04264   63  857 8164.00900 7749.08317  5.08%   424 2650s
   590   374 8075.09482   24  841 8164.00900 7749.08317  5.08%   424 2668s
   591   375 8011.31257    5  843 8164.00900 7749.08317  5.08%   423 2677s
   592   375 8110.69153  116  839 8164.00900 7749.08317  5.08%   422 2686s
   593   376 8136.50387   31  935 8164.00900 7749.08317  5.08%   422 2706s
   594   377 8096.24844   34  935 8164.00900 7749.08317  5.08%   421 2710s
H  594   357                    8154.9212349 7749.08317  4.98%   421 2711s
   595   357 8118.90399   46  935 8154.92123 7749.08317  4.98%   420 2739s
   596   360 7749.08317   13  755 8154.92123 7749.08317  4.98%   592 2764s
   597   361 7749.08317   13  591 8154.92123 7749.08317  4.98%   605 2786s
   598   361 7749.08317   14  828 8154.92123 7749.08317  4.98%   613 2801s
   599   362 7749.08317   14  784 8154.92123 7749.08317  4.98%   621 2816s
   600   363 7763.00997   15  678 8154.92123 7749.08317  4.98%   625 2825s
   601   363 8035.46776   15  625 8154.92123 7749.08317  4.98%   637 2846s
   602   364 7769.43821   16  676 8154.92123 7749.08317  4.98%   638 2850s
   603   365 8013.94872   16  614 8154.92123 7749.08317  4.98%   643 2857s
   604   365 7772.28665   17  662 8154.92123 7749.08317  4.98%   643 2861s
   605   366 7949.32343   17  669 8154.92123 7749.08317  4.98%   645 2866s
   607   367 7842.61279   18  544 8154.92123 7749.08317  4.98%   649 2873s
   609   367     cutoff   19      8154.92123 7749.08317  4.98%   655 2880s
   611   368 7868.85267   20  442 8154.92123 7749.08317  4.98%   656 2885s
   614   370 7838.06238   22  231 8154.92123 7749.08317  4.98%   656 2890s
   618   373 7843.32333   24  248 8154.92123 7749.08317  4.98%   654 2895s
   623   376 7996.97625   26  236 8154.92123 7749.08317  4.98%   652 2900s
   630   381 7854.19122   30  212 8154.92123 7749.08317  4.98%   647 2905s
   637   385 7969.46503   33  223 8154.92123 7749.08317  4.98%   644 2910s
   643   389 8054.06493   36  168 8154.92123 7749.08317  4.98%   642 2915s
   651   395 7942.86845   40  141 8154.92123 7749.08317  4.98%   637 2920s
   661   401 8109.37201   45   60 8154.92123 7749.08317  4.98%   631 2925s
   673   409 7972.66634   51  140 8154.92123 7749.08317  4.98%   623 2930s
   683   416 7982.42444   56  107 8154.92123 7749.08317  4.98%   616 2935s
   695   424 7979.50805   62   85 8154.92123 7749.08317  4.98%   608 2940s
   709   432 8001.74375   69   61 8154.92123 7749.08317  4.98%   598 2945s
   731   445 8059.89771   81   28 8154.92123 7749.08317  4.98%   582 2950s
   755   447 7767.22047   14  578 8154.92123 7749.08317  4.98%   572 2963s
   756   448 7833.88060   15  550 8154.92123 7749.08317  4.98%   574 2975s
   757   446     cutoff   15      8154.92123 7749.08317  4.98%   581 2982s
   758   447 7840.37011   16  529 8154.92123 7749.08317  4.98%   582 2985s
   760   448 7844.61561   17  541 8154.92123 7749.08317  4.98%   584 2992s
   761   449 8009.94930   17  494 8154.92123 7749.08317  4.98%   585 2995s
   763   450 7911.80495   18  415 8154.92123 7749.08317  4.98%   586 3000s
   765   452 8031.67381   19  419 8154.92123 7749.08317  4.98%   586 3005s
   768   454 7851.25343   21  502 8154.92123 7749.08317  4.98%   587 3012s
   769   454 7869.70528   21  406 8154.92123 7749.08317  4.98%   587 3015s
   771   456 7928.24615   22  410 8154.92123 7749.08317  4.98%   589 3021s
   774   458 7885.93891   24  395 8154.92123 7749.08317  4.98%   589 3025s
   777   458     cutoff   25      8154.92123 7749.08317  4.98%   591 3031s
   781   460 7917.70905   27  315 8154.92123 7749.08317  4.98%   591 3037s
   784   462 7928.96155   29  251 8154.92123 7749.08317  4.98%   589 3040s
   790   466 7935.31584   32  251 8154.92123 7749.08317  4.98%   587 3045s
   797   467 8006.19949   35  226 8154.92123 7749.08317  4.98%   585 3050s
   803   471 8035.93617   38  187 8154.92123 7749.08317  4.98%   585 3055s
   809   474 8004.68068   41  224 8154.92123 7749.08317  4.98%   585 3060s
   821   480 7984.15306   47  212 8154.92123 7749.08317  4.98%   579 3065s
   831   487 7994.00459   52  204 8154.92123 7749.08317  4.98%   573 3070s
   844   493 7980.83803   59  215 8154.92123 7749.08317  4.98%   566 3075s
   854   500 7985.74753   64  208 8154.92123 7749.08317  4.98%   562 3080s
   864   499 7990.95358   69  204 8154.92123 7749.08317  4.98%   558 3085s
   875   503     cutoff   74      8154.92123 7749.08317  4.98%   552 3090s
   888   504 8005.24712   81  189 8154.92123 7749.08317  4.98%   547 3095s
   898   508 8017.20432   86  128 8154.92123 7749.08317  4.98%   546 3100s
   915   513 8037.88413   94  109 8154.92123 7749.08317  4.98%   540 3105s
   931   516 8060.92883  102   68 8154.92123 7749.08317  4.98%   534 3110s
H  947   445                    8068.5267242 7749.08317  3.96%   526 3113s
*  954   400             115    8057.0035785 7749.08317  3.82%   522 3113s
   958   396 7821.73550   14  506 8057.00358 7749.08317  3.82%   525 3123s
   959   397 7910.34940   15  493 8057.00358 7749.08317  3.82%   527 3133s
   960   396     cutoff   15      8057.00358 7749.08317  3.82%   531 3138s
   961   394     cutoff   16      8057.00358 7749.08317  3.82%   531 3140s
   962   395 8025.79982   16  469 8057.00358 7749.08317  3.82%   534 3146s
   963   396 8046.55216   17  448 8057.00358 7749.08317  3.82%   534 3151s
   967   394 8049.77718   19  408 8057.00358 7749.08317  3.82%   533 3155s
   974   390 7783.06445   15  632 8057.00358 7749.08317  3.82%   534 3167s
   975   391 7889.77153   16  589 8057.00358 7749.08317  3.82%   535 3177s
   976   391 7986.71383   16  613 8057.00358 7749.08317  3.82%   537 3182s
   977   392 7908.73114   17  591 8057.00358 7749.08317  3.82%   538 3185s
   979   393 7946.50377   18  329 8057.00358 7749.08317  3.82%   539 3190s
   981   395 7978.69425   19  329 8057.00358 7749.08317  3.82%   541 3195s
   986   395 7987.84570   22  321 8057.00358 7749.08317  3.82%   540 3200s
   994   392     cutoff   27      8057.00358 7749.08317  3.82%   537 3205s
  1001   391 8036.79665   33  211 8057.00358 7749.08317  3.82%   534 3210s
  1007   387     cutoff   15      8057.00358 7830.38107  2.81%   538 3227s
  1008   388 7836.04640   23  403 8057.00358 7836.04640  2.74%   537 3230s
  1011   390 7881.21846   25  349 8057.00358 7839.27059  2.70%   540 3235s
  1018   393 8026.01025   28  277 8057.00358 7839.27059  2.70%   540 3240s
  1026   396 7968.56413   33  198 8057.00358 7839.27059  2.70%   538 3245s
  1040   396 7960.70575   41  175 8057.00358 7839.27059  2.70%   533 3250s
  1054   396 7955.33387   50  162 8057.00358 7839.27059  2.70%   527 3255s
  1065   400 7980.88140   56  151 8057.00358 7839.27059  2.70%   524 3260s
  1078   398 7967.04291   64  168 8057.00358 7839.27059  2.70%   520 3265s
  1094   396 7974.09351   74  136 8057.00358 7839.27059  2.70%   514 3270s
  1103   395 7983.03372   80  129 8057.00358 7839.27059  2.70%   511 3275s
  1124   393 7992.03815   93  114 8057.00358 7839.27059  2.70%   504 3280s
  1167   390 8028.86959  117   41 8057.00358 7839.27059  2.70%   489 3285s
  1187   386 7993.39295   25  349 8057.00358 7842.61649  2.66%   484 3290s
  1193   386 8020.81414   30  228 8057.00358 7842.61649  2.66%   483 3295s
  1200   385 8031.24693   34  216 8057.00358 7842.61649  2.66%   483 3300s
  1219   377 8047.03403   44  163 8057.00358 7842.61649  2.66%   480 3305s
  1222   376 7871.97065   19  547 8057.00358 7842.84439  2.66%   481 3313s
  1223   377 7890.43548   20  410 8057.00358 7842.84439  2.66%   482 3318s
  1224   378 7887.68958   20  523 8057.00358 7842.84439  2.66%   483 3321s
  1228   379 7934.70230   22  352 8057.00358 7842.84439  2.66%   483 3325s
  1235   381 7983.00680   27  211 8057.00358 7842.84439  2.66%   483 3330s
  1247   378 8054.65670   34  183 8057.00358 7842.84439  2.66%   479 3335s
  1261   376 7996.45753   42  176 8057.00358 7842.84439  2.66%   474 3340s
  1277   375 8000.98569   50  166 8057.00358 7842.84439  2.66%   470 3345s
H 1330   335                    8052.0895350 7842.84439  2.60%   454 3349s
  1345   332 8050.72515   86   54 8052.08954 7842.84439  2.60%   450 3350s
  1350   328 7891.57280   22  502 8052.08954 7851.26581  2.49%   451 3356s
  1352   329 7894.59606   24  485 8052.08954 7851.26581  2.49%   451 3361s
  1355   331 7900.74626   27  480 8052.08954 7851.26581  2.49%   450 3365s
H 1356   313                    8049.5105369 7851.26581  2.46%   450 3365s
  1358   316 7908.55557   30  465 8049.51054 7851.26581  2.46%   449 3370s
  1361   318 7942.92008   33  302 8049.51054 7851.26581  2.46%   450 3376s
  1366   321 7951.00348   38  320 8049.51054 7851.26581  2.46%   448 3380s
  1372   325 7954.76141   44  290 8049.51054 7851.26581  2.46%   447 3385s
  1378   329 7960.73049   50  282 8049.51054 7851.26581  2.46%   445 3390s
H 1382   314                    8046.6858599 7851.26581  2.43%   444 3392s
H 1382   299                    8046.1356016 7851.26581  2.42%   444 3392s
H 1382   299                    8046.0514644 7851.26581  2.42%   444 3392s
  1385   304 7976.18981   56  270 8046.05146 7851.26581  2.42%   444 3395s
  1394   313 7993.78219   65  250 8046.05146 7851.26581  2.42%   442 3400s
  1403   321 8008.50328   74  218 8046.05146 7851.26581  2.42%   439 3405s
H 1408   313                    8043.8876774 7851.26581  2.39%   438 3408s
H 1408   309                    8042.6576370 7851.26581  2.38%   438 3408s
H 1408   309                    8042.1581185 7851.26581  2.37%   438 3408s
H 1408   307                    8041.1907371 7851.26581  2.36%   438 3408s
  1410   311 8016.29227   81  199 8041.19074 7851.26581  2.36%   438 3410s
  1424   324 8036.42549   95  130 8041.19074 7851.26581  2.36%   434 3415s
H 1434   296                    8031.4674844 7851.26581  2.24%   432 3416s
  1437   295 7938.49021   22  391 8031.46748 7867.25094  2.04%   433 3422s
  1438   296 7940.33430   23  393 8031.46748 7867.25094  2.04%   433 3425s
  1444   301 7946.60823   29  360 8031.46748 7867.25094  2.04%   432 3430s
  1452   309 7961.47422   37  318 8031.46748 7867.25094  2.04%   431 3436s
  1458   315 7977.46393   43  285 8031.46748 7867.25094  2.04%   430 3440s
H 1460   311                    8030.1344337 7867.25094  2.03%   429 3441s
  1467   320 7980.80271   52  280 8030.13443 7867.25094  2.03%   427 3445s
  1475   326 7995.55936   60  244 8030.13443 7867.25094  2.03%   425 3450s
  1497   342 8026.53122   82  187 8030.13443 7867.25094  2.03%   420 3455s
H 1512   336                    8027.5738084 7868.89665  1.98%   416 3457s
  1540   362 8011.98315   56   84 8027.57381 7868.89665  1.98%   409 3470s
  1555   365 7948.57384   25  305 8027.57381 7868.91113  1.98%   407 3475s
  1566   373 7967.19700   36  251 8027.57381 7868.91113  1.98%   405 3483s
  1579   385 8001.14635   49  172 8027.57381 7868.91113  1.98%   402 3485s
  1592   398 8012.62903   62  151 8027.57381 7868.91113  1.98%   399 3508s
  1599   397 7900.25511   21  401 8027.57381 7869.20355  1.97%   399 3511s
  1605   402 7911.75329   27  390 8027.57381 7869.20355  1.97%   398 3515s
  1613   410 7934.86918   35  324 8027.57381 7869.20355  1.97%   397 3520s
  1626   423 7964.03616   48  278 8027.57381 7869.20355  1.97%   394 3525s
  1675   456 7961.29570   25  172 8027.57381 7876.70303  1.88%   385 3530s
  1746   507 8009.57006   60   72 8027.57381 7880.75892  1.83%   371 3535s
  1811   551     cutoff   28      8027.57381 7886.42532  1.76%   360 3540s
  1860   554 7948.05709   25  348 8027.57381 7887.29664  1.75%   353 3546s
  1863   556 7971.93203   28  264 8027.57381 7887.29664  1.75%   353 3551s
  1882   574 7996.72292   47  190 8027.57381 7887.29664  1.75%   350 3555s
  1898   581 7917.44405   26  403 8027.57381 7887.31769  1.75%   349 3561s
  1900   583 7924.16249   28  362 8027.57381 7887.31769  1.75%   349 3565s
  1906   589 7942.86229   34  308 8027.57381 7887.31769  1.75%   349 3571s
  1928   603 7888.68278   27  333 8027.57381 7887.69565  1.74%   346 3576s
  1976   651 7978.91242   75  118 8027.57381 7887.69565  1.74%   340 3580s
  2000   664 7891.60778   21  491 8027.57381 7887.72484  1.74%   337 3591s
  2002   666 7911.42779   23  450 8027.57381 7887.72484  1.74%   338 3596s
  2006   670 7992.65067   27  347 8027.57381 7887.72484  1.74%   339 3600s
  2016   675 8002.66142   35  340 8027.57381 7887.72484  1.74%   337 3606s
  2032   681 7961.00605   21  423 8027.57381 7888.69432  1.73%   338 3615s
  2042   691 8010.90638   31  245 8027.57381 7888.69432  1.73%   337 3620s
  2109   735     cutoff   79      8027.57381 7888.89037  1.73%   330 3625s
  2164   746 7992.18869   52  127 8027.57381 7891.60152  1.69%   326 3630s
  2227   761 8010.41445   45  179 8027.57381 7893.26328  1.67%   320 3635s
  2239   765 7951.30375   25  330 8027.57381 7893.57066  1.67%   321 3642s
  2248   774 8002.25556   34  272 8027.57381 7893.57066  1.67%   321 3646s
  2269   785 7960.78614   30  272 8027.57381 7894.60029  1.66%   320 3650s
  2303   805 7944.36141   25  424 8027.57381 7894.80621  1.65%   318 3657s
  2305   807 7951.80308   27  404 8027.57381 7894.80621  1.65%   318 3660s
  2316   816 8014.45019   37  288 8027.57381 7894.80621  1.65%   318 3665s
  2363   844 7997.70122   28  170 8027.57381 7894.97734  1.65%   315 3670s
  2438   888 7997.38528   49  139 8027.57381 7896.99479  1.63%   308 3675s
  2461   899 7957.53631   28  272 8027.57381 7897.38561  1.62%   307 3681s
  2493   931 8012.20931   60  182 8027.57381 7897.38561  1.62%   304 3685s
  2545   959 7938.15787   35  159 8027.57381 7898.14198  1.61%   301 3690s
  2570   964 7955.84418   27  414 8027.57381 7898.45933  1.61%   301 3696s
  2575   969 7984.62407   32  288 8027.57381 7898.45933  1.61%   301 3700s
  2606   991 7918.25871   34  282 8027.57381 7898.47079  1.61%   299 3705s
  2609   994 7933.77319   37  241 8027.57381 7898.47079  1.61%   299 3714s
  2612   995     cutoff   40      8027.57381 7898.47079  1.61%   299 3715s
  2636  1019 7963.51551   63  146 8027.57381 7898.47079  1.61%   297 3720s
  2663  1042 7992.46671   88  115 8027.57381 7898.47079  1.61%   295 3725s
  2691  1051 7957.57607   22  370 8027.57381 7900.87315  1.58%   294 3733s
  2698  1057 7997.83704   29  179 8027.57381 7900.87315  1.58%   294 3735s
  2721  1068 7957.76276   28  417 8027.57381 7901.97111  1.56%   292 3740s
  2733  1080 7994.82058   40  253 8027.57381 7901.97111  1.56%   292 3745s
  2748  1095 8020.98822   55  203 8027.57381 7901.97111  1.56%   291 3751s
  2769  1106 7966.98668   39  255 8027.57381 7901.98626  1.56%   290 3755s
  2775  1110 7970.00950   44  235 8027.57381 7901.98626  1.56%   289 3761s
  2802  1131 7993.59221   68  182 8027.57381 7901.98626  1.56%   288 3767s
  2827  1142 7909.66616   25  358 8027.57381 7902.43424  1.56%   287 3771s
  2829  1144 7924.65594   27  334 8027.57381 7902.43424  1.56%   287 3778s
  2845  1159 7953.57633   43  296 8027.57381 7902.43424  1.56%   286 3780s
  2856  1170 7967.19362   54  268 8027.57381 7902.43424  1.56%   285 3786s
  2883  1197 7996.72307   81  158 8027.57381 7902.43424  1.56%   283 3794s
  2886  1200 8005.60954   84  132 8027.57381 7902.43424  1.56%   283 3795s
  2910  1216 7978.47144   33  286 8027.57381 7902.87440  1.55%   282 3802s
  2926  1223 8020.77281   46  143 8027.57381 7902.87440  1.55%   282 3805s
  2937  1230 7958.13028   38  117 8027.57381 7902.91224  1.55%   281 3819s
  2952  1245 7972.56057   53   97 8027.57381 7902.91224  1.55%   280 3820s
  2984  1267 7943.07669   31  210 8027.57381 7903.22557  1.55%   278 3825s
  3005  1288 8012.53852   52   80 8027.57381 7903.22557  1.55%   276 3830s
  3017  1293 7962.26573   30  297 8027.57381 7904.40150  1.53%   277 3835s
  3045  1321 8005.13063   58  198 8027.57381 7904.40150  1.53%   275 3841s
  3072  1339 7982.29793   52   98 8027.57381 7905.83658  1.52%   274 3849s
  3080  1347 8008.87127   60   71 8027.57381 7905.83658  1.52%   273 3850s
  3088  1347 7936.32695   23  516 8027.57381 7905.98487  1.51%   273 3855s
  3091  1350 7984.99904   24  465 8027.57381 7905.98487  1.51%   274 3895s
  3096  1351 7986.66967   28  343 8027.57381 7905.98487  1.51%   274 3900s
  3099  1352 7987.16446   29  345 8027.57381 7905.98487  1.51%   275 3909s
  3105  1352     cutoff   30      8027.57381 7905.98487  1.51%   274 3910s
  3126  1356 8003.36616   43  256 8027.57381 7905.98487  1.51%   274 3920s
  3177  1367     cutoff   67      8027.57381 7905.98487  1.51%   271 3925s
  3238  1400 7980.79220   26  192 8027.57381 7907.66329  1.49%   268 3930s
  3269  1422 7988.12658   32  338 8027.57381 7907.82820  1.49%   267 3935s
  3311  1448 7971.07670   30  363 8027.57381 7908.45724  1.48%   266 3941s
  3322  1459 8014.89443   41  183 8027.57381 7908.45724  1.48%   266 3945s
  3379  1474 7944.14467   31  366 8027.57381 7909.17291  1.47%   264 3968s
  3384  1479 7984.21515   36  259 8027.57381 7909.17291  1.47%   264 3970s
  3438  1525 7979.65419   41  100 8027.57381 7909.41557  1.47%   261 3975s
  3467  1546 7948.61920   27  342 8027.57381 7909.51887  1.47%   261 3980s
  3494  1573 7987.87167   54  204 8027.57381 7909.51887  1.47%   259 3985s
  3533  1602 7978.75439   35  241 8027.57381 7909.81519  1.47%   258 3990s
  3582  1628 7987.98634   26  346 8027.57381 7910.05224  1.46%   256 3996s
  3604  1641 7971.52910   26  372 8027.57381 7910.08718  1.46%   256 4000s
  3635  1652 7959.69805   32  326 8027.57381 7911.48287  1.45%   256 4005s
  3653  1669 8006.39688   50  187 8027.57381 7911.48287  1.45%   255 4010s
  3669  1676 7918.57767   33  432 8027.57381 7911.51861  1.45%   255 4024s
  3670  1677 7960.34924   34  418 8027.57381 7911.51861  1.45%   256 4031s
  3673  1679 7968.25673   36  351 8027.57381 7911.51861  1.45%   257 4036s
  3681  1685 8008.02192   39  303 8027.57381 7911.51861  1.45%   257 4040s
  3700  1690     cutoff   45      8027.57381 7911.51861  1.45%   258 4045s
  3705  1689 7952.42170   25  434 8027.57381 7911.75802  1.44%   258 4050s
  3711  1693 7955.91262   31  435 8027.57381 7911.75802  1.44%   258 4055s
  3722  1704 7965.50969   42  392 8027.57381 7911.75802  1.44%   258 4060s
  3752  1734 8015.69575   69  227 8027.57381 7911.75802  1.44%   257 4065s
  3795  1756     cutoff   54      8027.57381 7911.84787  1.44%   255 4070s
  3804  1759 7967.92563   19  437 8027.57381 7911.87905  1.44%   257 4082s
  3805  1760 7984.42278   20  323 8027.57381 7911.87905  1.44%   257 4087s
  3813  1768 7995.01505   28  315 8027.57381 7911.87905  1.44%   257 4090s
  3832  1782 8016.30504   44  256 8027.57381 7911.87905  1.44%   257 4095s
  3914  1835 8002.71009   61   88 8027.57381 7913.25938  1.42%   253 4100s
  3943  1845 8018.00991   32  170 8027.57381 7914.31288  1.41%   254 4105s
  3997  1871 8006.16122   32  292 8027.57381 7915.93716  1.39%   252 4111s
  4016  1868 7944.08469   27  322 8027.57381 7916.71785  1.38%   253 4115s
  4045  1882 7974.33436   38  224 8027.57381 7917.17863  1.38%   253 4120s
  4095  1917 7970.06206   27  315 8027.57381 7917.66425  1.37%   252 4125s
  4118  1939 8009.26857   50  209 8027.57381 7917.66425  1.37%   251 4130s
  4152  1956 7964.13387   28  366 8027.57381 7918.51160  1.36%   251 4139s
  4153  1957 7976.88884   29  300 8027.57381 7918.51160  1.36%   252 4140s
  4185  1984 8021.34646   58   81 8027.57381 7918.51160  1.36%   251 4145s
  4220  2006 8025.27878   61  248 8027.57381 7918.56115  1.36%   250 4150s
  4237  2010 7998.01457   28  332 8027.57381 7918.61202  1.36%   251 4155s
  4258  2025 8017.60259   44  207 8027.57381 7918.61202  1.36%   250 4160s
  4265  2024 7947.61825   34  459 8027.57381 7918.62566  1.36%   251 4168s
  4266  2025 7957.89472   35  438 8027.57381 7918.62566  1.36%   251 4170s
  4273  2032 7972.31887   42  391 8027.57381 7918.62566  1.36%   251 4176s
  4286  2041 7994.83786   52  272 8027.57381 7918.62566  1.36%   252 4180s
  4319  2057 8002.45532   27  399 8027.57381 7919.59879  1.35%   252 4186s
  4333  2059 7943.33903   44  206 8027.57381 7920.47053  1.33%   252 4190s
  4365  2081 7944.73473   34  231 8027.57381 7920.47913  1.33%   251 4195s
  4415  2124 7999.71494   25  301 8027.57381 7922.00795  1.32%   250 4200s
  4450  2141 8012.51145   40  240 8027.57381 7923.02951  1.30%   249 4205s
  4457  2144 7938.24179   29  398 8027.57381 7923.20415  1.30%   250 4210s
  4482  2169 8024.27898   54  181 8027.57381 7923.20415  1.30%   249 4215s
  4488  2165 7995.45666   28  335 8027.57381 7923.88262  1.29%   250 4220s
  4493  2168 8002.32702   33  270 8027.57381 7923.88262  1.29%   250 4225s
  4540  2189     cutoff   49      8027.57381 7924.35155  1.29%   249 4230s
  4598  2221 7964.13086   41  139 8027.57381 7924.66945  1.28%   247 4235s
  4645  2243 7929.88633   32  293 8027.57381 7925.72418  1.27%   246 4241s
  4665  2258 8016.77525   50  118 8027.57381 7925.72418  1.27%   246 4245s
  4691  2261 7958.12319   26  371 8027.57381 7926.27360  1.26%   246 4251s
  4701  2270 7970.21315   36  345 8027.57381 7926.27360  1.26%   246 4255s
  4732  2280 8022.58035   29  114 8027.57381 7926.69852  1.26%   246 4260s
  4739  2278 8003.29378   29  331 8027.57381 7926.95107  1.25%   248 4268s
  4741  2280 8006.52547   31  318 8027.57381 7926.95107  1.25%   248 4271s
  4746  2285 8023.40394   36  232 8027.57381 7926.95107  1.25%   248 4275s
  4749  2288 8024.77545   39  236 8027.57381 7926.95107  1.25%   248 4280s
  4756  2287 8003.16442   30  331 8027.57381 7927.05911  1.25%   248 4287s
  4758  2289 8007.89044   32  304 8027.57381 7927.05911  1.25%   248 4290s
  4778  2298 7983.93874   52  195 8027.57381 7927.21566  1.25%   248 4295s
  4837  2326 7992.92156   55  104 8027.57381 7927.35613  1.25%   246 4300s
  4895  2336 7974.14988   31  270 8027.57381 7928.07940  1.24%   246 4306s
  4914  2342 7959.55710   32  414 8027.57381 7928.21305  1.24%   246 4315s
  4917  2345 7984.76208   35  280 8027.57381 7928.21305  1.24%   246 4320s
  4921  2349 7989.78606   39  267 8027.57381 7928.21305  1.24%   246 4325s
  4950  2366 8018.11151   63   89 8027.57381 7928.21305  1.24%   246 4330s
  5010  2411 7966.78537   23  392 8027.57381 7928.43996  1.23%   245 4339s
  5011  2412 7968.97414   24  392 8027.57381 7928.43996  1.23%   245 4341s
  5012  2412 8019.73297   25  316 8027.57381 7928.43996  1.23%   245 4346s
  5025  2417 8025.22314   34  267 8027.57381 7928.43996  1.23%   245 4350s
  5050  2434 7994.79979   49   91 8027.57381 7928.77956  1.23%   244 4359s
  5053  2437 8002.53761   52   86 8027.57381 7928.77956  1.23%   244 4360s
  5076  2437 8013.07769   23  294 8027.57381 7929.20311  1.23%   244 4367s
  5101  2444 8012.28423   57  123 8027.57381 7929.27411  1.22%   244 4384s
  5110  2447 8015.36159   62   76 8027.57381 7929.27411  1.22%   244 4385s
  5174  2490 8003.64449   26  270 8027.57381 7929.85878  1.22%   242 4390s
  5189  2493 7997.58109   39  261 8027.57381 7930.79085  1.21%   242 4395s
  5238  2505 8003.33447   58  120 8027.57381 7931.42295  1.20%   241 4400s
  5284  2531 7961.27798   25  417 8027.57381 7931.61561  1.20%   241 4411s
  5295  2542 7977.00153   36  328 8027.57381 7931.61561  1.20%   241 4415s
  5318  2565 8004.48584   59  254 8027.57381 7931.61561  1.20%   240 4420s
  5391  2604 7966.97974   27  235 8027.57381 7932.73757  1.18%   239 4426s
  5422  2626 8022.56339   31  345 8027.57381 7932.90605  1.18%   239 4434s
  5424  2626 8024.72763   32  326 8027.57381 7932.90605  1.18%   239 4435s
  5478  2645 7938.87237   30  259 8027.57381 7933.69823  1.17%   239 4441s
