Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 395565 rows, 48045 columns and 794232 nonzeros
Model fingerprint: 0x86225a6b
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 362312 rows and 42455 columns
Presolve time: 0.69s
Presolved: 33253 rows, 5590 columns, 67657 nonzeros
Variable types: 4528 continuous, 1062 integer (1062 binary)
Performing another presolve...
Presolve removed 116 rows and 116 columns
Presolve time: 1.15s
Root relaxation presolved: 33124 rows, 5461 columns, 71854 nonzeros


Root relaxation: objective 9.475240e+03, 5996 iterations, 0.92 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   967   546 11087.6686   23  322 11091.1874 10859.5298  2.09%   290  465s
   977   549 10962.6348   29  262 11091.1874 10859.5298  2.09%   290  470s
   989   547 11072.4370   39  146 11091.1874 10859.5298  2.09%   288  475s
  1004   545 11042.8874   17  304 11091.1874 10866.1057  2.03%   288  480s
  1012   540 11088.1034   22  236 11091.1874 10866.1057  2.03%   287  486s
  1021   536 10971.1487   18  317 11091.1874 10892.2201  1.79%   290  491s
  1028   533 11090.2347   22  218 11091.1874 10892.2201  1.79%   291  495s
  1034   533 11062.0439   19  302 11091.1874 10893.5642  1.78%   294  500s
  1047   531 11045.4147   26  194 11091.1874 10893.5642  1.78%   292  505s
  1071   524 11088.1009   38  174 11091.1874 10893.5642  1.78%   289  510s
  1103   520 11062.5803   44  137 11091.1874 10919.7890  1.55%   286  515s
  1219   533 11023.2528   65   88 11091.1874 10927.8381  1.47%   265  520s
  1265   548 11012.8961   29  206 11091.1874 10927.8468  1.47%   259  525s
H 1274   515                    11081.251189 10927.8468  1.38%   258  527s
H 1274   465                    11067.567263 10927.8468  1.26%   258  528s
H 1274   413                    11055.254608 10927.8468  1.15%   258  528s
H 1274   376                    11041.046598 10927.8468  1.03%   258  529s
  1274   378 11024.6935   38  195 11041.0466 10927.8468  1.03%   258  530s
H 1300   358                    11040.848219 10940.0027  0.91%   255  534s
H 1300   331                    11036.135924 10940.0027  0.87%   255  535s
H 1300   295                    11029.910064 10940.0027  0.82%   255  536s
  1352   318 11002.7639   39  138 11029.9101 10941.9547  0.80%   249  541s
  1438   344 10960.7944   29  200 11029.9101 10950.7918  0.72%   238  545s
  1466   356 11024.0004   53   84 11029.9101 10950.7918  0.72%   235  550s
  1543   362 10990.0313   27  127 11029.9101 10957.0472  0.66%   229  555s
  1635   374 11002.9891   36  133 11029.9101 10960.1396  0.63%   222  560s
  1718   382 11008.9187   31  263 11029.9101 10962.6523  0.61%   218  565s
  1755   379 10987.4973   26  246 11029.9101 10963.3540  0.60%   217  570s
  1825   378 11010.4123   42  118 11029.9101 10966.2228  0.58%   214  575s
  1914   392     cutoff   52      11029.9101 10969.1576  0.55%   213  580s
  2050   449 10997.4541   26  196 11029.9101 10974.9506  0.50%   205  585s
  2113   441 11015.8381   31  191 11029.9101 10977.4054  0.48%   206  590s
  2167   453 10999.4181   40  138 11029.9101 10979.5991  0.46%   206  595s
  2250   473     cutoff   36      11029.9101 10981.7911  0.44%   204  600s
  2297   482 11024.4255   49  108 11029.9101 10983.0187  0.43%   203  605s
  2414   535 11027.9760   77    3 11029.9101 10984.1084  0.42%   198  610s
  2459   534 11017.2845   39  123 11029.9101 10987.2177  0.39%   198  615s
  2529   554     cutoff   40      11029.9101 10989.1244  0.37%   196  620s
  2555   546 11003.4199   41  135 11029.9101 10991.1885  0.35%   198  625s
  2588   557 11007.1841   34  124 11029.9101 10992.1274  0.34%   198  630s
  2666   599 11017.2816   40  134 11029.9101 10993.5111  0.33%   195  636s
  2699   581 11009.7213   40  141 11029.9101 10995.9128  0.31%   196  640s
  2757   574 11011.2244   60  102 11029.9101 10996.8540  0.30%   195  646s
  2793   575 11017.8317   47  111 11029.9101 10997.6713  0.29%   195  650s
  2842   581 11017.1087   40  159 11029.9101 10998.7783  0.28%   194  657s
  2874   570 11017.3819   51  105 11029.9101 10999.4277  0.28%   194  664s
  2891   565 11022.8677   43  163 11029.9101 10999.7078  0.27%   194  665s
  2901   563 11010.5791   44  125 11029.9101 11000.2626  0.27%   194  670s
  3029   584     cutoff   43      11029.9101 11002.3664  0.25%   190  675s
  3133   615 11021.0683   43  113 11029.9101 11003.1499  0.24%   187  680s
  3235   592 11020.0342   31  251 11029.9101 11006.5560  0.21%   187  685s
  3316   561 11016.0424   59  105 11029.9101 11008.6361  0.19%   187  690s
  3460   566     cutoff   72      11029.9101 11010.4900  0.18%   183  695s
  3578   494 11018.9844   63   77 11029.9101 11013.2722  0.15%   182  700s
  3781   497 11022.2915   56   98 11029.9101 11015.4168  0.13%   177  705s
  3872   497 11023.8780   44  114 11029.9101 11016.1256  0.12%   175  718s
  3879   492 11021.4740   45  134 11029.9101 11016.2589  0.12%   175  721s
  4012   473 infeasible   39      11029.9101 11017.2349  0.11%   172  725s
  4164   398 11027.3471   36  150 11029.9101 11019.3310  0.10%   169  730s
  4333   271     cutoff   69      11029.9101 11021.7957  0.07%   167  735s
  4541   174 11029.4606   37  150 11029.9101 11024.3286  0.05%   162  740s

Cutting planes:
  User: 56
  Learned: 276
  Implied bound: 1513
  MIR: 426
  Flow cover: 724
  RLT: 1
  Relax-and-lift: 1215

Explored 4733 nodes (904962 simplex iterations) in 743.15 seconds (694.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11029.9 11036.1 11040.8 ... 11206.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.102991006364e+04, best bound 1.102991006364e+04, gap 0.0000%

User-callback calls 85214, time in user-callback 2.20 sec
Instance: data/CCLSData/15-3000-2.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1048
NumBasicDomIneqs: 1307118
NumNonReDomIneqs: 346034
NumEdge:        1307118
NumBiEdge:      0
NumDomIneqs:    1307118
DominanceRatio: 0.2906
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 743.1555709838867
NodeCount: 4733
MixingCutsSubmitted: 1808
ObjectiveValue: 11029.91006364099
ObjectiveBound: 11029.91006364099
RelativeGap: 0.0
