Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 44987 rows and 42564 columns
Presolve time: 0.22s
Presolved: 4544 rows, 5481 columns, 19100 nonzeros
Variable types: 4422 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084036e+04, 1671 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63791 31949 13013.5856   58  373 13198.7655 12993.3784  1.56%   174 3070s
 63901 32022 13001.9232   62  341 13198.7655 12993.3891  1.56%   174 3075s
 64078 32116 13015.0621   45  381 13198.7655 12993.4308  1.56%   174 3080s
 64191 32178 13084.3445   53  320 13198.7655 12993.4596  1.56%   174 3085s
 64264 32203 13030.1072   53  381 13198.7655 12993.4838  1.56%   174 3090s
 64364 32270 13025.3705   54  328 13198.7655 12993.5107  1.56%   174 3095s
 64542 32377 12999.2341   54  379 13198.7655 12993.5680  1.55%   174 3100s
 64642 32440 13052.8013   64  359 13198.7655 12993.5870  1.55%   174 3105s
 64746 32467     cutoff   46      13198.7655 12993.6103  1.55%   174 3110s
 64919 32571 13031.0215   82  276 13198.7655 12993.6466  1.55%   174 3115s
 65038 32655 13008.7343   56  278 13198.7655 12993.6860  1.55%   174 3120s
 65150 32697 13026.4229   52  317 13198.7655 12993.7109  1.55%   174 3125s
 65250 32749 13034.8760   62  346 13198.7655 12993.7573  1.55%   174 3130s
 65411 32869     cutoff   62      13198.7655 12993.8074  1.55%   174 3135s
 65580 32980 13004.5998   53  376 13198.7655 12993.8278  1.55%   174 3140s
 65742 33066 13044.5257   79  245 13198.7655 12993.8426  1.55%   174 3145s
 65905 33170 13085.6535   59  235 13198.7655 12993.8579  1.55%   174 3150s
 65998 33213     cutoff   68      13198.7655 12993.9130  1.55%   174 3155s
 66103 33284 13110.4628   60  182 13198.7655 12993.9658  1.55%   174 3160s
 66179 33309 13021.3966   53  329 13198.7655 12993.9925  1.55%   174 3165s
 66390 33453 13031.4549   57  335 13198.7655 12994.0165  1.55%   174 3170s
 66533 33554 13015.9651   54  356 13198.7655 12994.0209  1.55%   174 3175s
 66631 33617 13045.0997   55  303 13198.7655 12994.0986  1.55%   174 3180s
 66735 33671 13027.1010   36  412 13198.7655 12994.1251  1.55%   174 3185s
 66837 33721     cutoff   51      13198.7655 12994.1443  1.55%   174 3190s
 66972 33777 13004.7885   57  408 13198.7655 12994.1576  1.55%   174 3195s
 67084 33860 13056.2603   74  255 13198.7655 12994.1858  1.55%   174 3200s
 67287 33996 13027.4505   64  343 13198.7655 12994.2374  1.55%   174 3205s
 67456 34123 13023.8977   57  360 13198.7655 12994.2645  1.55%   174 3210s
 67625 34247 13031.0325   72  293 13198.7655 12994.2964  1.55%   174 3215s
 67799 34378 13049.4122   89  254 13198.7655 12994.3437  1.55%   174 3220s
 67897 34430 13016.7086   53  383 13198.7655 12994.3748  1.55%   174 3225s
 68015 34494 13144.4967   54  267 13198.7655 12994.4159  1.55%   174 3230s
 68068 34515 13053.5692   58  306 13198.7655 12994.4364  1.55%   174 3235s
 68286 34665 13027.5334   53  317 13198.7655 12994.4580  1.55%   174 3240s
 68414 34717 13012.9340   58  360 13198.7655 12994.5216  1.55%   174 3245s
 68577 34830 13014.2935   51  350 13198.7655 12994.5846  1.55%   174 3250s
 68690 34901 13085.4016   56  346 13198.7655 12994.6354  1.55%   174 3255s
 68799 34935 13120.6616   59  112 13198.7655 12994.7036  1.55%   174 3260s
 68946 35014 13012.5953   53  381 13198.7655 12994.7325  1.55%   174 3273s
 68977 35025 13060.1552   57  237 13198.7655 12994.7486  1.55%   174 3275s
 69126 35102     cutoff   70      13198.7655 12994.7686  1.55%   174 3280s
 69213 35157 13033.9763   55  330 13198.7655 12994.8126  1.55%   174 3285s
 69397 35266 13026.1290   57  353 13198.7655 12994.8332  1.55%   174 3290s
 69563 35357 13026.7503   53  358 13198.7655 12994.8716  1.54%   174 3295s
 69696 35443 13085.1285   45  226 13198.7655 12994.9010  1.54%   174 3300s
 69814 35509     cutoff   65      13198.7655 12994.9254  1.54%   174 3305s
 69960 35594 13014.8501   62  339 13198.7655 12994.9899  1.54%   174 3310s
 70131 35720 13036.8059   55  359 13198.7655 12994.9962  1.54%   174 3315s
 70254 35813 13119.4974   59  246 13198.7655 12995.0018  1.54%   174 3320s
 70304 35832 13109.4547   59  238 13198.7655 12995.0258  1.54%   174 3325s
 70422 35907 13174.7493   98   78 13198.7655 12995.0393  1.54%   174 3330s
 70604 36032 13095.4254   95  220 13198.7655 12995.0855  1.54%   174 3335s
 70768 36126 13007.5749   55  392 13198.7655 12995.1093  1.54%   174 3340s
 70931 36219 13012.4392   60  354 13198.7655 12995.1233  1.54%   174 3345s
 71076 36322     cutoff   59      13198.7655 12995.1516  1.54%   174 3350s
 71196 36405 13083.7775   49  234 13198.7655 12995.1846  1.54%   174 3355s
 71296 36464 13025.2531   59  363 13198.7655 12995.2106  1.54%   174 3360s
 71360 36492 13050.6525   49  350 13198.7655 12995.2212  1.54%   174 3365s
 71465 36541 13000.8805   52  401 13198.7655 12995.2605  1.54%   174 3370s
 71570 36577 13020.7916   59  326 13198.7655 12995.2794  1.54%   174 3375s
 71706 36667     cutoff   53      13198.7655 12995.3202  1.54%   174 3380s
 71838 36785     cutoff   89      13198.7655 12995.3278  1.54%   174 3385s
 71999 36882 13024.8142   45  331 13198.7655 12995.3866  1.54%   174 3390s
 72102 36929 13039.9066   49  205 13198.7655 12995.4441  1.54%   174 3395s
 72275 37024 13041.2051   63  327 13198.7655 12995.4871  1.54%   174 3400s
 72391 37094 13092.1356   55  264 13198.7655 12995.5138  1.54%   174 3405s
 72524 37181 infeasible   51      13198.7655 12995.5415  1.54%   174 3410s
 72672 37292 13047.9363   59  212 13198.7655 12995.5669  1.54%   174 3415s
 72800 37360 13108.3672   60  358 13198.7655 12995.5996  1.54%   174 3420s
 72916 37430 13004.6611   56  375 13198.7655 12995.6184  1.54%   174 3425s
 73059 37526 13002.5644   65  346 13198.7655 12995.6697  1.54%   174 3430s
 73146 37578 13107.9125   51  326 13198.7655 12995.7006  1.54%   174 3435s
 73249 37631 13084.2327   58  283 13198.7655 12995.7119  1.54%   174 3440s
 73356 37697     cutoff   64      13198.7655 12995.7523  1.54%   174 3445s
 73483 37740 infeasible   93      13198.7655 12995.7942  1.54%   174 3450s
 73666 37882 13142.3858   69  208 13198.7655 12995.8339  1.54%   174 3455s
 73782 37928 13035.5316   82  266 13198.7655 12995.8899  1.54%   174 3460s
 73922 38030 13002.4623   66  350 13198.7655 12995.9060  1.54%   174 3465s
 74009 38070 13111.0061   73  340 13198.7655 12995.9370  1.54%   174 3470s
 74095 38099 13100.1334   49  206 13198.7655 12996.0015  1.54%   174 3475s
 74156 38117 13029.5108   57  356 13198.7655 12996.0286  1.54%   174 3480s
 74263 38139 13033.6179   54  333 13198.7655 12996.0673  1.54%   175 3485s
 74367 38208 13014.7344   52  380 13198.7655 12996.0879  1.54%   175 3490s
 74490 38289 13085.9086  108  253 13198.7655 12996.1088  1.54%   175 3495s
 74680 38410 13171.7124   53  218 13198.7655 12996.1650  1.53%   175 3500s
 74830 38502 13061.9512   51  301 13198.7655 12996.1930  1.53%   175 3505s
 74907 38538 13057.0157   51  301 13198.7655 12996.2159  1.53%   175 3510s
 75053 38623 12999.3615   53  388 13198.7655 12996.2504  1.53%   175 3515s
 75150 38673 13027.8572   67  306 13198.7655 12996.2637  1.53%   175 3520s
 75264 38746 13068.1586   66  216 13198.7655 12996.2734  1.53%   175 3525s
 75380 38809 13017.8016   46  348 13198.7655 12996.3050  1.53%   175 3530s
 75427 38825 13134.6116   53  301 13198.7655 12996.3214  1.53%   175 3535s
 75517 38853 13047.2753   54  295 13198.7655 12996.3561  1.53%   175 3540s
 75615 38911 13017.4783   50  338 13198.7655 12996.3684  1.53%   175 3545s
 75762 39008 13038.8619   79  286 13198.7655 12996.3874  1.53%   175 3550s
 75849 39054 13050.9197   54  323 13198.7655 12996.3995  1.53%   175 3555s
 75939 39107 13006.8245   55  393 13198.7655 12996.4080  1.53%   175 3560s
 76045 39164 13160.9647   79  103 13198.7655 12996.4221  1.53%   175 3565s
 76114 39191 13063.7057   53  222 13198.7655 12996.4450  1.53%   175 3570s
 76263 39262 13030.0694   55  310 13198.7655 12996.4681  1.53%   175 3575s
 76453 39413 13012.7592   53  345 13198.7655 12996.4839  1.53%   175 3580s
 76576 39481 13019.4939   62  349 13198.7655 12996.5169  1.53%   175 3585s
 76734 39576 13063.2824   67  208 13198.7655 12996.5655  1.53%   175 3590s
 76917 39698     cutoff   60      13198.7655 12996.5934  1.53%   175 3595s
 76980 39714 13000.6266   52  367 13198.7655 12996.6226  1.53%   175 3616s
 77070 39766 13046.4514   65  330 13198.7655 12996.6362  1.53%   175 3620s
 77134 39788 13023.5892   58  339 13198.7655 12996.6569  1.53%   175 3625s
 77227 39835 13071.0220   54  304 13198.7655 12996.6831  1.53%   175 3630s
 77356 39898 13125.3874   56  305 13198.7655 12996.7280  1.53%   176 3636s
 77436 39932 13017.9969   62  301 13198.7655 12996.7779  1.53%   176 3640s
 77565 39990 13010.2567   60  338 13198.7655 12996.8140  1.53%   176 3645s
 77679 40044 13055.7699   69  211 13198.7655 12996.8326  1.53%   176 3650s
 77800 40123 13071.3956   61  211 13198.7655 12996.8719  1.53%   176 3655s
 77966 40227 13176.3523  108  136 13198.7655 12996.8901  1.53%   176 3660s
 78084 40288 13040.2646   59  275 13198.7655 12996.9521  1.53%   176 3665s
 78202 40351 13099.7529   46  299 13198.7655 12997.0112  1.53%   176 3670s
 78280 40389 13019.3605   57  364 13198.7655 12997.0380  1.53%   176 3675s
 78414 40459 13135.7939   71  101 13198.7655 12997.1094  1.53%   176 3680s
 78497 40501 13094.5319   52  233 13198.7655 12997.1384  1.53%   176 3685s
 78624 40561 13013.0553   57  390 13198.7655 12997.1835  1.53%   176 3690s
 78724 40607 13018.8177   60  345 13198.7655 12997.2385  1.53%   176 3695s
 78808 40664 13100.9579   54  262 13198.7655 12997.2491  1.53%   176 3700s
 78941 40769 13184.9533   93   92 13198.7655 12997.2574  1.53%   176 3705s
 79063 40819 13037.7270   55  329 13198.7655 12997.3084  1.53%   176 3710s
 79154 40869 13036.7746   57  311 13198.7655 12997.3215  1.53%   176 3715s
 79308 40965 13116.6224   72  201 13198.7655 12997.3585  1.53%   176 3720s
 79406 41018 13018.2501   66  351 13198.7655 12997.3817  1.53%   176 3725s
 79548 41092 13003.3420   50  392 13198.7655 12997.3931  1.53%   176 3730s
 79662 41139     cutoff   63      13198.7655 12997.4146  1.53%   176 3735s
 79805 41232 13012.6943   54  379 13198.7655 12997.4333  1.53%   176 3740s
 79959 41311 13043.9930   59  252 13198.7655 12997.4700  1.53%   176 3745s
 80156 41393 13100.0756   60  251 13198.7655 12997.4987  1.52%   176 3750s
 80270 41434 13009.7197   59  379 13198.7655 12997.5454  1.52%   176 3755s
 80390 41520 13119.0280   57  299 13198.7655 12997.5643  1.52%   176 3760s
 80516 41576 13128.1257   54  262 13198.7655 12997.6144  1.52%   176 3765s
 80630 41641 13053.2038   59  348 13198.7655 12997.6511  1.52%   176 3771s
 80724 41694 13033.1613   60  295 13198.7655 12997.6760  1.52%   176 3775s
 80798 41737 13134.1095   58  147 13198.7655 12997.6836  1.52%   176 3780s
 80920 41783 13010.6170   55  339 13198.7655 12997.7168  1.52%   176 3785s
 81098 41892 13003.5951   55  368 13198.7655 12997.7671  1.52%   176 3790s
 81221 41960 13011.9031   59  344 13198.7655 12997.7896  1.52%   176 3795s
 81382 42039 13017.8518   56  368 13198.7655 12997.8222  1.52%   176 3800s
 81501 42113 13009.0728   56  344 13198.7655 12997.8429  1.52%   176 3805s
 81696 42209 13037.1598   55  353 13198.7655 12997.8563  1.52%   176 3810s
 81726 42220 13010.4778   59  329 13198.7655 12997.8628  1.52%   176 3815s
 81862 42302 13111.0431   51  292 13198.7655 12997.8733  1.52%   176 3820s
 81945 42327 13155.8507   62  282 13198.7655 12997.8971  1.52%   177 3825s
 82024 42367 13012.5724   58  342 13198.7655 12997.9414  1.52%   177 3830s
 82201 42511     cutoff  110      13198.7655 12997.9587  1.52%   176 3835s
 82317 42596 13052.4667   56  222 13198.7655 12997.9733  1.52%   176 3840s
 82498 42735 13086.2529   80  230 13198.7655 12998.0081  1.52%   176 3845s
 82641 42809 13002.5710   51  385 13198.7655 12998.0346  1.52%   176 3850s
 82758 42873 13019.8794   44  413 13198.7655 12998.0556  1.52%   176 3855s
 82880 42945 13003.2443   60  407 13198.7655 12998.0825  1.52%   176 3860s
 82999 42996 13006.0928   57  348 13198.7655 12998.0997  1.52%   177 3865s
 83125 43092 13089.1706  108  282 13198.7655 12998.1056  1.52%   177 3870s
 83298 43192 13079.1362   53  182 13198.7655 12998.1327  1.52%   176 3875s
 83434 43232 13051.9474   55  294 13198.7655 12998.1718  1.52%   176 3880s
 83519 43273 13029.9147   56  348 13198.7655 12998.1843  1.52%   177 3885s
 83661 43381 13099.2910   60  248 13198.7655 12998.2071  1.52%   176 3890s
 83755 43434 13030.4865   55  346 13198.7655 12998.2447  1.52%   177 3896s
 83903 43563 13145.2909  144  213 13198.7655 12998.2482  1.52%   176 3900s
 84027 43635 13142.3077   60  275 13198.7655 12998.2742  1.52%   176 3905s
 84151 43704 13140.2408   86  115 13198.7655 12998.3019  1.52%   176 3910s
 84298 43803 13015.3432   58  306 13198.7655 12998.3462  1.52%   176 3915s
 84439 43882 13072.0888   58  227 13198.7655 12998.3693  1.52%   176 3920s
 84630 43994 13013.3940   60  359 13198.7655 12998.4062  1.52%   176 3925s
 84735 44060 13104.4183   58  267 13198.7655 12998.4420  1.52%   176 3930s
 84821 44086 13072.7401   55  256 13198.7655 12998.4610  1.52%   176 3935s
 84932 44141 13025.1191   57  337 13198.7655 12998.4905  1.52%   176 3940s
 85034 44197 13015.5048   52  370 13198.7655 12998.4971  1.52%   177 3945s
 85195 44271 13145.6835   55  299 13198.7655 12998.5229  1.52%   176 3950s
 85364 44401 13107.4195  126  240 13198.7655 12998.5406  1.52%   176 3955s
 85548 44537 13085.5406   57  323 13198.7655 12998.5866  1.52%   176 3960s
 85608 44570 13067.1172   59  341 13198.7655 12998.6152  1.52%   176 3965s
 85713 44613 13057.0733   54  346 13198.7655 12998.6412  1.52%   176 3970s
 85754 44636 13005.3597   58  337 13198.7655 12998.6580  1.52%   176 3994s
 85756 44636 infeasible   60      13198.7655 12998.6580  1.52%   176 3995s
 85949 44728 13155.6615   80  132 13198.7655 12998.6767  1.52%   176 4000s
 86146 44861 13110.0893   77  110 13198.7655 12998.6995  1.52%   176 4005s
 86245 44909 13019.3730   72  318 13198.7655 12998.7491  1.52%   176 4010s
 86451 45070 13016.2826   58  345 13198.7655 12998.7714  1.52%   176 4015s
 86637 45193 13009.6039   59  326 13198.7655 12998.8067  1.51%   176 4020s
 86745 45263 13043.5821   82  304 13198.7655 12998.8112  1.51%   176 4025s
 86919 45385 13050.0782   53  297 13198.7655 12998.8303  1.51%   176 4030s
 87013 45447 13164.4967   77  146 13198.7655 12998.8362  1.51%   176 4035s
 87126 45495 13118.7029   49  200 13198.7655 12998.8645  1.51%   176 4040s
 87187 45514 13003.0740   48  376 13198.7655 12998.8904  1.51%   176 4045s
 87294 45568 13069.0455   53  279 13198.7655 12998.9307  1.51%   176 4050s
 87454 45664 13156.8467   59  220 13198.7655 12998.9759  1.51%   176 4055s
 87564 45722 13040.6691   60  328 13198.7655 12999.0154  1.51%   176 4060s
 87696 45794 13153.5639   61  257 13198.7655 12999.0251  1.51%   176 4065s
 87769 45841     cutoff   61      13198.7655 12999.0306  1.51%   176 4070s
 87812 45862 13072.5293   53  279 13198.7655 12999.0413  1.51%   177 4075s
 87923 45908 13014.5064   64  334 13198.7655 12999.0575  1.51%   177 4080s
 88095 46032 13166.4682   58  121 13198.7655 12999.0745  1.51%   177 4085s
 88241 46114 13018.1510   57  380 13198.7655 12999.0945  1.51%   177 4090s
 88346 46173 13086.4989   51  291 13198.7655 12999.1035  1.51%   177 4095s
 88444 46234 13057.4307   51  254 13198.7655 12999.1307  1.51%   177 4100s
 88581 46282 13182.5453   69   35 13198.7655 12999.1676  1.51%   177 4105s
 88671 46311 13075.6023   56  232 13198.7655 12999.1921  1.51%   177 4110s
 88816 46405 13037.8740   52  290 13198.7655 12999.2049  1.51%   177 4115s
 88896 46430 13113.4773   60  294 13198.7655 12999.2183  1.51%   177 4121s
 88959 46453 13049.4319   55  262 13198.7655 12999.2414  1.51%   177 4125s
 89086 46492 13011.2317   62  365 13198.7655 12999.2717  1.51%   177 4130s
 89226 46559     cutoff   57      13198.7655 12999.3012  1.51%   177 4135s
 89332 46642 13024.1999   56  354 13198.7655 12999.3106  1.51%   177 4140s
 89488 46759 13035.9875   61  349 13198.7655 12999.3254  1.51%   177 4145s
 89694 46872 13010.2195   58  339 13198.7655 12999.3580  1.51%   177 4150s
 89819 46943 13004.9505   56  378 13198.7655 12999.3643  1.51%   177 4155s
 89942 47008     cutoff   59      13198.7655 12999.3793  1.51%   177 4160s
 90123 47117     cutoff   88      13198.7655 12999.3924  1.51%   177 4165s
 90231 47179 13008.4841   54  375 13198.7655 12999.4397  1.51%   177 4170s
 90399 47263 13038.3495   56  234 13198.7655 12999.4800  1.51%   177 4175s
 90472 47303 13104.0238   56  232 13198.7655 12999.4936  1.51%   177 4180s
 90571 47352 13014.4523   60  349 13198.7655 12999.5025  1.51%   177 4185s
 90702 47405     cutoff   55      13198.7655 12999.5192  1.51%   177 4190s
 90790 47458 infeasible   68      13198.7655 12999.5604  1.51%   177 4195s
 90900 47512 13021.2783   39  414 13198.7655 12999.5928  1.51%   177 4200s
 90993 47551 13019.9251   69  315 13198.7655 12999.6176  1.51%   177 4205s
 91077 47591 13067.6990   66  222 13198.7655 12999.7044  1.51%   177 4210s
 91170 47636     cutoff   69      13198.7655 12999.7300  1.51%   177 4215s
 91240 47668 13058.2871   54  323 13198.7655 12999.7507  1.51%   177 4220s
 91317 47700 13036.3984   54  385 13198.7655 12999.7658  1.51%   177 4225s
 91414 47739 13049.5177   63  260 13198.7655 12999.7703  1.51%   177 4230s
 91544 47811 13069.7236   53  317 13198.7655 12999.7903  1.51%   177 4235s
 91660 47894 13078.2255   59  347 13198.7655 12999.8046  1.51%   177 4240s
 91805 47976 13025.0531   55  340 13198.7655 12999.8218  1.51%   177 4245s
 91894 48025 13063.9184   55  255 13198.7655 12999.8536  1.51%   177 4250s
 92011 48094 13141.9430   72  178 13198.7655 12999.8879  1.51%   177 4255s
 92106 48133 13029.3137   65  339 13198.7655 12999.9160  1.51%   177 4260s
 92252 48227 13132.7563   91  192 13198.7655 12999.9361  1.51%   177 4265s
 92426 48345 13039.5093   54  343 13198.7655 12999.9651  1.51%   177 4270s
 92583 48431 13053.8557   68  304 13198.7655 12999.9811  1.51%   177 4275s
 92763 48567 13153.6193   51  127 13198.7655 12999.9905  1.51%   177 4280s
 92887 48632 13029.6490   54  355 13198.7655 13000.0048  1.51%   177 4285s
 92956 48677 13126.7530   69  129 13198.7655 13000.0120  1.51%   177 4290s
 93018 48700 13127.8923   54  187 13198.7655 13000.0352  1.51%   177 4295s
 93186 48772 13024.5922   40  348 13198.7655 13000.0507  1.51%   177 4300s
 93342 48868 13089.1607   56  217 13198.7655 13000.0862  1.51%   177 4305s
 93514 48977 13138.2559   56   95 13198.7655 13000.1197  1.51%   177 4310s
 93640 49031 13054.8229   44  235 13198.7655 13000.1521  1.50%   177 4315s
 93776 49131 13048.2507   62  367 13198.7655 13000.1654  1.50%   177 4320s
 93860 49178 13121.1537   57  258 13198.7655 13000.1833  1.50%   177 4325s
 93948 49229 13045.1234   60  322 13198.7655 13000.1990  1.50%   177 4330s
 94072 49288 13116.0533   64  270 13198.7655 13000.2092  1.50%   177 4335s
 94178 49337 13084.3034   52  362 13198.7655 13000.2271  1.50%   177 4340s
 94311 49378 13005.7392   63  364 13198.7655 13000.2701  1.50%   178 4345s
 94387 49410 13042.8171   59  338 13198.7655 13000.2794  1.50%   178 4350s
 94479 49446 13006.4224   61  386 13198.7655 13000.3174  1.50%   178 4355s
 94550 49464 13122.0767   68  255 13198.7655 13000.3253  1.50%   178 4360s
 94639 49508 13062.4452   60  223 13198.7655 13000.3304  1.50%   178 4365s
 94843 49604     cutoff  109      13198.7655 13000.3609  1.50%   178 4370s
 94941 49667 13072.6855   56  175 13198.7655 13000.3970  1.50%   178 4375s
 95092 49760 13013.8487   45  424 13198.7655 13000.4389  1.50%   178 4380s
 95171 49797 13105.7238   67  243 13198.7655 13000.4573  1.50%   178 4390s
 95181 49807 13118.9688   77  225 13198.7655 13000.4573  1.50%   178 4395s
 95293 49859 13033.2671   56  372 13198.7655 13000.4780  1.50%   178 4400s
 95427 49935 13009.5440   64  341 13198.7655 13000.5242  1.50%   178 4405s
 95571 50018 13102.8135   57  224 13198.7655 13000.5410  1.50%   178 4410s
 95677 50071 13122.5434   57  166 13198.7655 13000.5687  1.50%   178 4415s
 95840 50171 13013.4535   61  363 13198.7655 13000.6057  1.50%   178 4420s
 95916 50202 13066.7376   51  316 13198.7655 13000.6184  1.50%   178 4425s
 96051 50284 13139.0074   69  231 13198.7655 13000.6385  1.50%   178 4430s
 96186 50383 13080.3408   64  285 13198.7655 13000.6672  1.50%   178 4435s
 96330 50458     cutoff   81      13198.7655 13000.6938  1.50%   178 4440s
 96475 50528     cutoff   99      13198.7655 13000.7000  1.50%   178 4445s
 96613 50604 13153.3246   53  140 13198.7655 13000.7204  1.50%   178 4450s
 96715 50664 13079.7656  108  262 13198.7655 13000.7228  1.50%   178 4455s
 96826 50726 13053.3965   53  321 13198.7655 13000.7531  1.50%   178 4460s
 96965 50824 13081.7338  105  262 13198.7655 13000.7838  1.50%   178 4465s
 97099 50893 13024.9625   69  336 13198.7655 13000.8068  1.50%   178 4470s
 97232 50988 13059.4920   75  193 13198.7655 13000.8322  1.50%   178 4475s
 97385 51042 13061.6114   58  258 13198.7655 13000.8568  1.50%   178 4480s
 97531 51139     cutoff   59      13198.7655 13000.8846  1.50%   178 4485s
 97660 51227     cutoff   78      13198.7655 13000.8901  1.50%   178 4490s
 97756 51270     cutoff   52      13198.7655 13000.9330  1.50%   178 4495s
 97871 51320 13053.4018   53  304 13198.7655 13000.9707  1.50%   178 4500s
 97945 51337 13008.7944   60  337 13198.7655 13000.9921  1.50%   178 4505s
 98191 51484 13101.4615   52  244 13198.7655 13001.0243  1.50%   178 4510s
 98297 51542 13014.2565   50  383 13198.7655 13001.0474  1.50%   178 4515s
 98428 51625 13017.7576   58  329 13198.7655 13001.0768  1.50%   178 4520s
 98548 51667 13005.0488   53  360 13198.7655 13001.0882  1.50%   178 4525s
 98713 51782 13048.9454   61  372 13198.7655 13001.1041  1.50%   178 4531s
 98801 51825 13019.7752   65  324 13198.7655 13001.1296  1.50%   178 4535s
 98871 51836 13091.8967   61  320 13198.7655 13001.1815  1.50%   178 4540s
 99006 51911 13098.2011   57  257 13198.7655 13001.2183  1.50%   178 4545s
 99170 51992 13050.3725   58  280 13198.7655 13001.2682  1.50%   178 4551s
 99297 52077 13150.3750   54  278 13198.7655 13001.2757  1.50%   178 4556s
 99407 52133 13052.1617   52  241 13198.7655 13001.2905  1.50%   178 4560s
 99606 52242 13040.6155   61  319 13198.7655 13001.3283  1.50%   178 4565s
 99716 52299 13119.5638   63  205 13198.7655 13001.3418  1.50%   178 4570s
 99875 52385     cutoff   59      13198.7655 13001.3852  1.50%   178 4575s
 99999 52467 13014.1171   56  367 13198.7655 13001.4093  1.50%   178 4580s
 100134 52555 13068.0739   74  224 13198.7655 13001.4346  1.50%   178 4585s
 100258 52609 13025.8029   64  355 13198.7655 13001.4481  1.49%   178 4590s
 100414 52717     cutoff   58      13198.7655 13001.4695  1.49%   178 4595s
 100563 52816 13015.9381   49  357 13198.7655 13001.5110  1.49%   178 4600s
 100678 52885 13136.8107   61  237 13198.7655 13001.5239  1.49%   178 4605s
 100811 52947     cutoff   58      13198.7655 13001.5464  1.49%   178 4610s
 100911 52993 13011.3097   66  326 13198.7655 13001.5839  1.49%   178 4615s
 101035 53059 13108.9771   54  242 13198.7655 13001.5980  1.49%   178 4620s
 101144 53121 13139.6938   99  124 13198.7655 13001.6334  1.49%   178 4625s
 101253 53170 13083.7936   60  262 13198.7655 13001.6551  1.49%   178 4630s
 101378 53229     cutoff   71      13198.7655 13001.6788  1.49%   178 4635s
 101472 53270 13092.1913   60  275 13198.7655 13001.7152  1.49%   178 4640s
 101668 53402 13004.2254   52  388 13198.7655 13001.7389  1.49%   178 4645s
 101796 53499 13118.0318   68  229 13198.7655 13001.7542  1.49%   178 4650s
 101964 53587     cutoff   68      13198.7655 13001.7769  1.49%   178 4655s
 102069 53620     cutoff   58      13198.7655 13001.8196  1.49%   178 4660s
 102152 53666 13172.6042   52  197 13198.7655 13001.8308  1.49%   178 4665s
 102272 53729 13024.3015   63  321 13198.7655 13001.8606  1.49%   178 4670s
 102375 53781 13153.3255   55  138 13198.7655 13001.8921  1.49%   178 4675s
 102526 53856 13110.5698   84  195 13198.7655 13001.9005  1.49%   178 4680s
 102720 54004 13158.1517   59  116 13198.7655 13001.9166  1.49%   178 4685s
 102937 54134 13007.7661   52  380 13198.7655 13001.9372  1.49%   178 4690s
 103043 54193 13026.7989   57  330 13198.7655 13001.9626  1.49%   178 4695s
 103195 54299 13119.4617   86  203 13198.7655 13001.9741  1.49%   178 4700s
 103348 54391 13053.0275   70  314 13198.7655 13002.0036  1.49%   178 4705s
 103508 54481     cutoff   73      13198.7655 13002.0256  1.49%   178 4710s
 103587 54525 13104.7231   64  275 13198.7655 13002.0324  1.49%   178 4715s
 103681 54561 13127.9130   57  155 13198.7655 13002.0502  1.49%   178 4720s
 103822 54644 13071.6449   61  242 13198.7655 13002.0634  1.49%   178 4725s
 103986 54707 13016.1763   63  380 13198.7655 13002.0794  1.49%   178 4730s
 104091 54775 13109.9140   73  114 13198.7655 13002.1023  1.49%   178 4735s
 104208 54851 13035.5981   80  276 13198.7655 13002.1179  1.49%   178 4741s
 104325 54910 13074.0167   72  242 13198.7655 13002.1295  1.49%   178 4745s
 104487 54978 13061.5261   55  203 13198.7655 13002.1582  1.49%   178 4750s
 104601 55047 13030.4992   56  352 13198.7655 13002.1777  1.49%   178 4755s
 104764 55147 13106.5014   62  200 13198.7655 13002.2050  1.49%   178 4760s
 104920 55250 13077.7316   66  322 13198.7655 13002.2471  1.49%   178 4765s
 105103 55337 13040.7390   61  316 13198.7655 13002.2711  1.49%   178 4770s
 105224 55410 13040.0850   54  305 13198.7655 13002.2826  1.49%   178 4775s
 105359 55486     cutoff   49      13198.7655 13002.3066  1.49%   178 4780s
 105452 55527 13089.6043   46  229 13198.7655 13002.3506  1.49%   178 4785s
 105529 55566 13144.5017   71  182 13198.7655 13002.3542  1.49%   178 4790s
 105670 55642 13138.7801   46  342 13198.7655 13002.3872  1.49%   178 4795s
