Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 44987 rows and 37752 columns
Presolve time: 0.29s
Presolved: 9044 rows, 10293 columns, 37388 nonzeros
Variable types: 8700 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.487993e+03, 2813 iterations, 0.25 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20607  9479 11041.4695   48  714 11541.5086 11008.4457  4.62%   242 3250s
 20650  9495 11179.8932   63  640 11541.5086 11008.7522  4.62%   243 3255s
 20766  9554 11416.1012   75  171 11541.5086 11008.9527  4.61%   242 3260s
 20873  9596 11092.5191   63  680 11541.5086 11010.7606  4.60%   241 3266s
 20931  9625 11149.9990   54  695 11541.5086 11010.8698  4.60%   241 3270s
 20993  9651 11303.5209   53  679 11541.5086 11011.1178  4.60%   241 3275s
 21059  9670 11213.2007   48  734 11541.5086 11011.1311  4.60%   241 3281s
 21115  9674 11084.1488   44  698 11541.5086 11011.2163  4.59%   241 3286s
 21222  9745 11191.2188  150  553 11541.5086 11011.2163  4.59%   240 3290s
 21408  9845 11345.0815   69  502 11541.5086 11011.3966  4.59%   239 3296s
 21435  9849 11395.0187   80  408 11541.5086 11011.3966  4.59%   240 3300s
 21502  9836 infeasible   53      11541.5086 11011.5501  4.59%   240 3305s
 21508  9834 11107.6754   52  691 11541.5086 11012.2586  4.59%   240 3310s
 21619  9880 11365.6190   60  369 11541.5086 11012.3649  4.58%   239 3315s
 21685  9894 11216.5936   45  701 11541.5086 11012.5441  4.58%   240 3321s
 21718  9903 11073.1403   56  726 11541.5086 11012.6932  4.58%   240 3325s
 21763  9918 11216.2158   83  635 11541.5086 11013.1528  4.58%   240 3330s
 21799  9932 11279.3481   73  278 11541.5086 11013.2990  4.58%   240 3335s
 21817  9930 11516.6941   70  652 11541.5086 11014.2338  4.57%   240 3340s
 21821  9927 11278.2560   82  633 11541.5086 11014.9625  4.56%   241 3345s
 21868  9938 11037.3644   46  731 11541.5086 11015.2518  4.56%   241 3351s
 21900  9958 11072.4343   78  675 11541.5086 11015.2518  4.56%   241 3355s
 21980 10011 11202.2009  158  403 11541.5086 11015.2518  4.56%   240 3360s
 22126 10108 11395.4003  304  201 11541.5086 11015.2518  4.56%   239 3365s
 22185 10129 11133.8558   48  660 11541.5086 11015.7352  4.56%   239 3371s
 22232 10139 11312.9364   46  582 11541.5086 11015.8475  4.55%   239 3377s
 22249 10137     cutoff   75      11541.5086 11016.5730  4.55%   239 3382s
 22250 10137 11044.0428   44  729 11541.5086 11016.6951  4.55%   239 3385s
 22318 10171 11265.6064   44  611 11541.5086 11016.7604  4.55%   239 3391s
 22338 10166 11433.6925   59  566 11541.5086 11017.2690  4.54%   240 3396s
 22348 10163 11252.1472   60  682 11541.5086 11017.3325  4.54%   240 3401s
 22475 10236 11105.6518   46  692 11541.5086 11017.4646  4.54%   239 3407s
 22497 10239 11183.5073   61  709 11541.5086 11017.4925  4.54%   239 3412s
 22517 10236 11059.3888   56  704 11541.5086 11017.5616  4.54%   240 3417s
 22577 10265 11243.4283   56  699 11541.5086 11017.8803  4.54%   240 3420s
 22625 10287 11246.5146   50  567 11541.5086 11018.1997  4.53%   239 3425s
 22641 10282 11312.4679   52  555 11541.5086 11018.4111  4.53%   240 3431s
 22656 10280 11242.3931   78  655 11541.5086 11018.6015  4.53%   240 3435s
 22793 10351 11141.4797   51  695 11541.5086 11019.2442  4.53%   239 3441s
 22874 10381 11213.8313   62  699 11541.5086 11019.6944  4.52%   239 3446s
 22904 10392 11075.1721   85  722 11541.5086 11020.5772  4.51%   239 3451s
 22961 10415 11190.0356   82  672 11541.5086 11020.6675  4.51%   239 3456s
 22973 10421 11293.8812   89  516 11541.5086 11020.6675  4.51%   239 3460s
 23025 10429 11263.9119   53  572 11541.5086 11020.7608  4.51%   240 3466s
 23062 10434 11068.1323   45  688 11541.5086 11020.9134  4.51%   240 3470s
 23224 10529 11096.1965   63  743 11541.5086 11020.9645  4.51%   238 3476s
 23314 10562 11065.6420  111  633 11541.5086 11021.0886  4.51%   238 3480s
 23541 10711 11331.2218  338  339 11541.5086 11021.0886  4.51%   236 3485s
 23713 10803 11431.8444  116  201 11541.5086 11021.0913  4.51%   235 3490s
 23835 10857 11111.4799   71  669 11541.5086 11021.6484  4.50%   235 3496s
 23897 10882 11305.8981   49  682 11541.5086 11021.9247  4.50%   234 3501s
 23932 10890 11489.5228   64  646 11541.5086 11021.9267  4.50%   235 3505s
 23966 10896 11180.2381   84  662 11541.5086 11021.9756  4.50%   235 3513s
 24021 10915 11055.5091   54  704 11541.5086 11022.1125  4.50%   235 3516s
 24066 10931     cutoff   81      11541.5086 11022.2504  4.50%   235 3520s
 24217 11022 11426.8786  183  161 11541.5086 11022.6202  4.50%   234 3525s
 24299 11050 11123.0559   74  632 11541.5086 11022.7802  4.49%   234 3530s
 24330 11048 11099.1349   72  710 11541.5086 11023.2452  4.49%   234 3535s
 24386 11064 11134.4876   66  675 11541.5086 11023.7107  4.49%   234 3540s
 24404 11060 11085.3743   73  672 11541.5086 11023.8699  4.49%   234 3545s
 24606 11181 11131.1985   66  647 11541.5086 11023.9645  4.48%   233 3550s
 24697 11225 11365.4991   83  241 11541.5086 11024.4288  4.48%   233 3555s
 24810 11288 11132.7635  117  586 11541.5086 11024.4404  4.48%   232 3560s
 24845 11299 11328.6596   85  556 11541.5086 11024.4736  4.48%   232 3566s
 24901 11324 11208.4524  105  590 11541.5086 11024.6323  4.48%   232 3570s
 24926 11329 11230.6163   81  456 11541.5086 11024.6850  4.48%   232 3575s
 24977 11349 11185.7542  118  619 11541.5086 11024.6869  4.48%   232 3580s
 25017 11360 11175.9075   91  601 11541.5086 11024.8345  4.48%   233 3585s
 25095 11401 11297.1812   67  633 11541.5086 11025.0071  4.48%   232 3590s
 25137 11419 11123.9858  105  653 11541.5086 11025.3229  4.47%   232 3595s
 25219 11462 11164.6162   76  630 11541.5086 11025.7705  4.47%   232 3600s
 25242 11463 11247.1314   90  637 11541.5086 11025.8358  4.47%   232 3605s
 25301 11491 11236.6954   58  440 11541.5086 11025.8974  4.47%   232 3610s
 25328 11497 11465.5406   39  310 11541.5086 11025.9278  4.47%   232 3615s
 25387 11514 11034.7598   75  679 11541.5086 11026.2074  4.46%   233 3620s
 25504 11591 11153.0038  192  519 11541.5086 11026.2074  4.46%   232 3625s
 25709 11727 11417.6668  397  257 11541.5086 11026.2074  4.46%   230 3630s
 25807 11766 11214.3533   68  683 11541.5086 11026.3186  4.46%   230 3636s
 25881 11777 11344.4980   58  586 11541.5086 11026.5020  4.46%   230 3643s
 25903 11776 11133.7426   59  649 11541.5086 11026.5297  4.46%   230 3647s
 25928 11784 11426.9794   76  635 11541.5086 11026.8918  4.46%   231 3651s
 25959 11785     cutoff   74      11541.5086 11026.9342  4.46%   231 3655s
 25991 11786 11127.3740   77  517 11541.5086 11026.9819  4.46%   231 3660s
 26052 11808 11260.0141   88  353 11541.5086 11027.0211  4.46%   231 3665s
 26242 11907 11051.7882   96  666 11541.5086 11027.1606  4.46%   230 3670s
 26438 12037 11292.8615  292  395 11541.5086 11027.1606  4.46%   228 3675s
 26641 12144 11054.2863   42  734 11541.5086 11027.2360  4.46%   227 3682s
 26668 12162 11081.0401   69  679 11541.5086 11027.2360  4.46%   227 3685s
 26765 12225 11176.9292  166  533 11541.5086 11027.2360  4.46%   227 3690s
 27003 12359 11083.9156   73  678 11541.5086 11027.2580  4.46%   226 3696s
 27051 12389 11152.0601   79  659 11541.5086 11027.5060  4.45%   226 3700s
 27209 12531 11154.9441   76  507 11541.5086 11027.5422  4.45%   225 3705s
 27369 12670 11033.3394   75  718 11541.5086 11027.6426  4.45%   224 3711s
 27419 12708 11145.8459   69  693 11541.5086 11027.8660  4.45%   224 3715s
 27502 12735 11129.3673   80  642 11541.5086 11027.9599  4.45%   224 3720s
 27578 12748 11203.8037   76  653 11541.5086 11027.9888  4.45%   224 3726s
 27656 12812 11088.5331   77  700 11541.5086 11028.1081  4.45%   224 3730s
 27715 12858 11251.5798  107  437 11541.5086 11028.1081  4.45%   224 3735s
 27807 12905 11103.8038   91  682 11541.5086 11028.2438  4.45%   224 3740s
 27879 12975 11175.9734  163  587 11541.5086 11028.2438  4.45%   223 3745s
 28074 13155 11030.0488   87  713 11541.5086 11028.2547  4.45%   222 3750s
 28120 13182 11144.0748   74  677 11541.5086 11028.3211  4.45%   222 3756s
 28303 13348 11209.1721   35  745 11541.5086 11028.3390  4.45%   221 3761s
 28323 13350 infeasible   77      11541.5086 11028.3920  4.45%   222 3765s
 28341 13364 11269.5807   91  456 11541.5086 11028.4252  4.45%   222 3770s
 28414 13421 11106.7249   92  510 11541.5086 11028.6964  4.44%   222 3775s
 28569 13563 11116.2408   75  668 11541.5086 11028.9494  4.44%   221 3780s
 28614 13592 11044.9688   79  696 11541.5086 11029.0742  4.44%   221 3785s
 28727 13703 11154.4300  192  518 11541.5086 11029.0742  4.44%   220 3790s
 28950 13912 11090.9011   70  711 11541.5086 11029.1415  4.44%   219 3795s
 29031 13979 11470.9745   93  255 11541.5086 11029.2790  4.44%   219 3800s
 29058 13992 11153.9344   63  646 11541.5086 11029.4853  4.44%   219 3808s
 29089 14018 11393.7741   91  235 11541.5086 11029.4853  4.44%   219 3810s
 29205 14112 11453.2586  120  248 11541.5086 11029.5438  4.44%   218 3815s
 29349 14201 11110.3168   76  712 11541.5086 11029.6585  4.43%   218 3821s
 29380 14231 11349.5846  107  287 11541.5086 11029.6585  4.43%   218 3851s
 29468 14307 11138.6090   94  451 11541.5086 11029.6639  4.43%   217 3855s
 29531 14351 11056.0296   78  692 11541.5086 11030.0544  4.43%   217 3861s
 29567 14377 11194.4509   88  653 11541.5086 11030.1323  4.43%   217 3866s
 29643 14409 11253.3033   92  598 11541.5086 11030.1509  4.43%   217 3873s
 29672 14428 11518.2970  116  139 11541.5086 11030.1509  4.43%   217 3875s
 29714 14450 11084.7043   81  666 11541.5086 11030.2385  4.43%   217 3880s
 29739 14465 11195.9426   95  596 11541.5086 11030.3302  4.43%   218 3885s
 29913 14619 11054.5970   94  707 11541.5086 11030.3968  4.43%   217 3890s
 29931 14637 11455.6080  100  546 11541.5086 11030.3968  4.43%   217 3895s
 29957 14643 11057.1519   39  737 11541.5086 11030.4502  4.43%   217 3900s
 30011 14682 11037.6641   75  680 11541.5086 11030.5922  4.43%   217 3905s
 30045 14704 11216.0335   76  651 11541.5086 11030.7436  4.43%   217 3911s
 30092 14733 11096.6171   79  710 11541.5086 11030.7915  4.43%   217 3915s
 30180 14799 11117.3451   90  666 11541.5086 11030.9974  4.42%   217 3921s
 30234 14834 11063.9246   76  688 11541.5086 11031.0872  4.42%   217 3925s
 30383 14969 11209.2706   78  675 11541.5086 11031.2343  4.42%   216 3931s
 30414 14988 11072.4860   71  722 11541.5086 11031.2550  4.42%   217 3936s
 30490 15064 11393.8921  147  232 11541.5086 11031.2550  4.42%   216 3940s
 30544 15104 11166.8356   81  671 11541.5086 11031.3052  4.42%   216 3945s
 30594 15145 11410.0964   84  391 11541.5086 11031.7240  4.42%   216 3950s
 30658 15176 11103.3962   69  655 11541.5086 11031.7589  4.42%   216 3955s
 30810 15326 11248.8783  221  457 11541.5086 11031.7589  4.42%   216 3960s
 31008 15498 11257.9327   84  391 11541.5086 11031.7925  4.42%   215 3965s
 31083 15545 11225.6332   76  716 11541.5086 11031.8916  4.42%   215 3970s
 31098 15552 11246.1086   63  614 11541.5086 11032.1406  4.41%   215 3976s
 31121 15561 11104.2055   91  683 11541.5086 11032.1622  4.41%   215 3981s
 31168 15587 11208.8353   86  363 11541.5086 11032.2346  4.41%   215 3985s
 31345 15731 11153.2183   92  679 11541.5086 11032.4657  4.41%   214 3992s
 31370 15746 11142.5592   79  628 11541.5086 11032.4747  4.41%   215 3996s
 31417 15783 11217.6325   78  665 11541.5086 11032.4832  4.41%   215 4000s
 31448 15802 11166.4875   79  653 11541.5086 11032.5199  4.41%   215 4007s
 31487 15830 11139.4964   82  669 11541.5086 11032.5510  4.41%   215 4011s
 31520 15846 11120.0771   77  684 11541.5086 11032.6598  4.41%   215 4015s
 31566 15882 11509.0165  111  593 11541.5086 11032.8004  4.41%   215 4020s
 31583 15889 11233.5320   87  621 11541.5086 11032.9549  4.41%   216 4025s
 31635 15921 11392.0326   60  509 11541.5086 11033.3792  4.40%   216 4032s
 31660 15930 11340.8666   87  429 11541.5086 11033.4001  4.40%   216 4035s
 31765 16015 11101.4073  134  598 11541.5086 11033.5748  4.40%   216 4040s
 31928 16178 11309.1289  297  393 11541.5086 11033.5748  4.40%   215 4045s
 32095 16327 11098.4567   89  666 11541.5086 11033.6084  4.40%   214 4050s
 32313 16516     cutoff   88      11541.5086 11033.7217  4.40%   213 4055s
 32389 16574 11099.8246   83  675 11541.5086 11033.7651  4.40%   213 4060s
 32430 16591 11160.9481   77  679 11541.5086 11033.8657  4.40%   213 4067s
 32499 16640 11066.8338   65  503 11541.5086 11033.9253  4.40%   213 4070s
 32687 16811 11324.1974   87  467 11541.5086 11034.2727  4.39%   212 4075s
 32733 16831     cutoff   85      11541.5086 11034.2889  4.39%   212 4080s
 32803 16866 11400.2784   80  638 11541.5086 11034.3124  4.39%   212 4086s
 32857 16905 11466.6690  111  138 11541.5086 11034.3415  4.39%   212 4090s
 32880 16907 11219.4333   79  311 11541.5086 11034.8503  4.39%   213 4095s
 33020 17032 11250.4098  112  278 11541.5086 11034.8860  4.39%   212 4100s
 33074 17075 11060.1501   97  665 11541.5086 11034.9134  4.39%   212 4105s
 33410 17410 11499.7802  433  230 11541.5086 11034.9134  4.39%   210 4110s
 33433 17419 11420.7082   63  386 11541.5086 11035.0442  4.39%   210 4115s
 33587 17547 11133.8512   78  680 11541.5086 11035.1600  4.39%   210 4121s
 33623 17564 11266.8050   86  509 11541.5086 11035.2194  4.39%   210 4125s
 33654 17583 11099.5783   93  641 11541.5086 11035.3111  4.39%   210 4130s
 33725 17640 11248.8589  104  315 11541.5086 11035.3823  4.39%   210 4135s
 33826 17713     cutoff   74      11541.5086 11035.4136  4.38%   210 4141s
 33859 17732 11070.6775   63  685 11541.5086 11035.5325  4.38%   210 4146s
 33926 17790 11071.9752   60  760 11541.5086 11035.5645  4.38%   210 4151s
 34003 17847 11076.5053   93  677 11541.5086 11035.6346  4.38%   210 4155s
 34158 17988 11204.0953   85  593 11541.5086 11035.8592  4.38%   209 4162s
 34207 18005 11442.5518   95  272 11541.5086 11035.8592  4.38%   209 4165s
 34307 18059 11057.8768   95  658 11541.5086 11035.8681  4.38%   209 4170s
 34509 18249 11265.5369   78  485 11541.5086 11035.9084  4.38%   208 4175s
 34610 18331 11118.1353  104  609 11541.5086 11035.9283  4.38%   208 4180s
 34920 18618 11115.5236   83  683 11541.5086 11036.2689  4.38%   207 4185s
 34974 18662 11157.0689   45  550 11541.5086 11036.2727  4.38%   207 4190s
 35003 18681 11342.9081   61  527 11541.5086 11036.4620  4.38%   207 4195s
 35033 18698 11419.4467   96  197 11541.5086 11036.4988  4.38%   207 4200s
 35140 18781 11453.0353  153  219 11541.5086 11036.6487  4.37%   207 4205s
 35192 18805 11133.3094   79  595 11541.5086 11036.7078  4.37%   207 4213s
 35260 18852 11041.4057   66  705 11541.5086 11036.7180  4.37%   207 4215s
 35309 18890 11067.6659   41  740 11541.5086 11036.7877  4.37%   207 4221s
 35500 19061 11066.8258   82  700 11541.5086 11036.8075  4.37%   206 4226s
 35603 19139 11287.5923   96  192 11541.5086 11037.0538  4.37%   206 4230s
 35678 19204 11126.9577   60  638 11541.5086 11037.0874  4.37%   206 4235s
 35762 19265 11124.9002   85  697 11541.5086 11037.1837  4.37%   206 4241s
 35855 19348 11213.6519   81  650 11541.5086 11037.2673  4.37%   205 4246s
 35914 19393 11054.9940   88  646 11541.5086 11037.3060  4.37%   205 4250s
 35997 19447 11107.8233   83  686 11541.5086 11037.4594  4.37%   205 4256s
 36043 19482 11232.8236   98  643 11541.5086 11037.4644  4.37%   205 4261s
 36100 19510 11067.7610   48  713 11541.5086 11037.4984  4.37%   205 4265s
 36209 19618 11319.4500  157  297 11541.5086 11037.4984  4.37%   205 4270s
 36317 19712 11328.9890  101  481 11541.5086 11037.5031  4.37%   204 4275s
 36342 19717 11261.0874   81  431 11541.5086 11037.5049  4.37%   205 4280s
 36458 19809 11209.8402   88  637 11541.5086 11037.5537  4.37%   205 4287s
 36544 19882 11087.5587   81  659 11541.5086 11037.6019  4.37%   204 4291s
 36559 19887 11182.8080   65  665 11541.5086 11037.6464  4.37%   205 4296s
 36615 19920 11098.5429   81  698 11541.5086 11037.6713  4.37%   204 4300s
 36686 19976 11177.0644   92  413 11541.5086 11037.7661  4.36%   204 4305s
 36728 20003 11185.1744   86  502 11541.5086 11037.8104  4.36%   204 4310s
 36793 20052 11277.5975   79  641 11541.5086 11037.8561  4.36%   204 4315s
 36839 20078 11170.0699   42  682 11541.5086 11037.8586  4.36%   204 4320s
 36868 20099 11113.3399   36  708 11541.5086 11037.9092  4.36%   205 4325s
 36956 20184 11394.8269  124  289 11541.5086 11037.9092  4.36%   204 4330s
 37010 20215 11083.2369   82  680 11541.5086 11038.1128  4.36%   204 4337s
 37036 20220 11080.7705   38  706 11541.5086 11038.1563  4.36%   205 4342s
 37074 20252 11245.3249   75  293 11541.5086 11038.1563  4.36%   205 4345s
 37156 20323 11367.6185   65  506 11541.5086 11038.3308  4.36%   204 4350s
 37171 20322 11084.6921   85  696 11541.5086 11038.3956  4.36%   205 4355s
 37208 20342     cutoff  102      11541.5086 11038.4043  4.36%   205 4360s
 37302 20419 11225.5938   87  551 11541.5086 11038.7311  4.36%   205 4367s
 37317 20426 11170.9522   81  662 11541.5086 11038.7487  4.36%   205 4370s
 37365 20452 11381.7395   89  402 11541.5086 11038.7767  4.36%   205 4375s
 37430 20495 11127.8187   78  615 11541.5086 11038.9151  4.35%   205 4381s
 37489 20532 11156.7716   38  682 11541.5086 11039.0266  4.35%   205 4385s
 37521 20542 11514.3323   50  414 11541.5086 11039.0266  4.35%   205 4390s
 37525 20542 11354.7693   95  558 11541.5086 11039.0774  4.35%   205 4395s
 37565 20562 11134.0145   97  686 11541.5086 11039.1350  4.35%   206 4401s
 37636 20607 11081.4520   83  694 11541.5086 11039.2164  4.35%   205 4405s
 37698 20656 11076.3874   95  677 11541.5086 11039.2441  4.35%   205 4410s
 37886 20844 11301.5210  283  418 11541.5086 11039.2441  4.35%   205 4416s
 38033 20975 11148.9274  102  650 11541.5086 11039.3883  4.35%   204 4421s
 38095 21021 11113.7252   79  696 11541.5086 11039.4010  4.35%   204 4426s
 38109 21035 11195.2975   93  418 11541.5086 11039.4010  4.35%   204 4430s
 38192 21107 11290.4186   75  674 11541.5086 11039.4626  4.35%   204 4435s
 38282 21187 11273.2037   71  660 11541.5086 11039.5021  4.35%   204 4441s
 38317 21213 11362.6910   72  597 11541.5086 11039.6487  4.35%   204 4448s
 38337 21215 11151.2387   79  665 11541.5086 11039.6900  4.35%   204 4451s
 38404 21263 11221.7549   68  726 11541.5086 11039.7297  4.35%   204 4455s
 38466 21290 11076.9344   73  671 11541.5086 11039.8037  4.35%   204 4460s
 38672 21485 11064.6572  100  669 11541.5086 11039.8214  4.35%   203 4465s
 38704 21506     cutoff  113      11541.5086 11039.8214  4.35%   203 4470s
 38779 21527 11087.2722   89  666 11541.5086 11039.8486  4.35%   203 4475s
 38826 21556 11069.2972   88  682 11541.5086 11039.9546  4.35%   203 4480s
 38886 21606 11095.2353   48  710 11541.5086 11039.9746  4.35%   203 4485s
 38946 21633 11107.0015   82  671 11541.5086 11040.0324  4.34%   203 4490s
 39005 21681 11349.1386   84  643 11541.5086 11040.1308  4.34%   203 4496s
 39018 21686 11164.2974   83  574 11541.5086 11040.1504  4.34%   203 4500s
 39065 21720     cutoff   84      11541.5086 11040.2333  4.34%   204 4505s
 39080 21733 11485.3065   94  183 11541.5086 11040.3284  4.34%   204 4510s
 39112 21743 11052.6779   49  723 11541.5086 11040.4244  4.34%   204 4515s
 39249 21851 11212.9060   88  657 11541.5086 11040.4799  4.34%   203 4521s
 39288 21859 11326.6223   73  594 11541.5086 11040.5259  4.34%   204 4527s
 39336 21891 11095.9697   98  655 11541.5086 11040.6305  4.34%   204 4530s
 39472 22010 11351.1222   94  346 11541.5086 11040.6396  4.34%   203 4535s
 39519 22029 11089.5523   83  676 11541.5086 11040.7545  4.34%   203 4540s
 39583 22074 11124.1618  109  657 11541.5086 11040.9015  4.34%   203 4545s
 39663 22154 11208.5830  189  543 11541.5086 11040.9015  4.34%   203 4550s
 39770 22248 11123.5534   60  618 11541.5086 11040.9304  4.34%   203 4555s
 39855 22308 11115.9290   90  678 11541.5086 11041.2404  4.33%   203 4560s
 39952 22395 11346.4199   83  491 11541.5086 11041.3055  4.33%   203 4567s
 39975 22405 11126.4511   62  635 11541.5086 11041.3106  4.33%   203 4570s
 40019 22433 11509.4493   74  369 11541.5086 11041.3483  4.33%   203 4575s
 40025 22432 11317.0104   78  364 11541.5086 11041.4368  4.33%   203 4580s
 40096 22487 infeasible   80      11541.5086 11041.4458  4.33%   203 4585s
 40262 22653 11510.8976  232  137 11541.5086 11041.4591  4.33%   203 4590s
 40339 22691 11185.4556   88  563 11541.5086 11041.5143  4.33%   202 4596s
 40449 22778 11065.8706   85  670 11541.5086 11041.6326  4.33%   202 4601s
 40556 22871 11425.7913  111  243 11541.5086 11041.7482  4.33%   202 4605s
 40584 22875     cutoff   86      11541.5086 11041.9619  4.33%   202 4610s
 40724 23001     cutoff   89      11541.5086 11041.9785  4.33%   202 4618s
 40725 23002 11150.9633   85  656 11541.5086 11042.0324  4.33%   202 4621s
 40766 23028     cutoff   85      11541.5086 11042.1533  4.33%   202 4627s
 40769 23031 11481.8942   84  461 11541.5086 11042.1706  4.33%   202 4630s
 40818 23065 11122.8977   40  692 11541.5086 11042.2538  4.33%   202 4635s
 40969 23198 11269.0956   86  645 11541.5086 11042.3156  4.33%   202 4642s
 40983 23202 11136.8245   86  674 11541.5086 11042.3452  4.32%   202 4645s
 41077 23267 11202.7687   87  613 11541.5086 11042.5314  4.32%   202 4652s
 41126 23297 11481.2267  121  142 11541.5086 11042.5314  4.32%   202 4655s
 41151 23300 11128.2710   54  524 11541.5086 11042.6232  4.32%   202 4660s
 41301 23423 11186.1868   81  683 11541.5086 11042.6316  4.32%   202 4665s
 41344 23445 11148.9039   69  497 11541.5086 11042.6358  4.32%   202 4670s
 41572 23645 11060.7063   45  701 11541.5086 11042.7176  4.32%   201 4676s
 41586 23655 11205.6223   50  448 11541.5086 11042.7176  4.32%   201 4680s
 41694 23714 11105.5269   88  687 11541.5086 11042.8222  4.32%   201 4686s
 41755 23757 11258.2738   80  309 11541.5086 11042.8269  4.32%   201 4690s
 41877 23825 11238.6055   87  321 11541.5086 11042.9177  4.32%   201 4695s
 41980 23898     cutoff   78      11541.5086 11042.9388  4.32%   201 4700s
 42024 23926 11293.0806   95  293 11541.5086 11042.9867  4.32%   201 4705s
 42175 24052 11160.4711   69  686 11541.5086 11043.1094  4.32%   201 4712s
 42196 24063 11104.6673   96  656 11541.5086 11043.1917  4.32%   201 4715s
 42237 24088 11102.5159   83  657 11541.5086 11043.2900  4.32%   201 4720s
 42291 24128 11125.5959  102  674 11541.5086 11043.3131  4.32%   201 4725s
 42353 24178     cutoff  118      11541.5086 11043.3131  4.32%   201 4730s
 42442 24213 11066.8082   95  641 11541.5086 11043.5382  4.31%   201 4735s
 42530 24280 11113.1332   74  689 11541.5086 11043.6929  4.31%   201 4742s
 42564 24304 11095.2593   53  721 11541.5086 11043.6960  4.31%   201 4745s
 42602 24333 11472.1242   48  450 11541.5086 11043.7011  4.31%   201 4751s
 42659 24378 11289.6418  116  649 11541.5086 11043.7632  4.31%   201 4755s
 42702 24398     cutoff  115      11541.5086 11043.8245  4.31%   201 4760s
 42727 24403 11434.0616   47  409 11541.5086 11044.0294  4.31%   202 4767s
 42732 24401 11243.1084   70  608 11541.5086 11044.0322  4.31%   202 4771s
 42756 24414 11180.9672   88  698 11541.5086 11044.0328  4.31%   202 4775s
 42846 24503 11361.7141  178  397 11541.5086 11044.0328  4.31%   202 4780s
 42930 24573     cutoff   85      11541.5086 11044.0528  4.31%   202 4785s
 42981 24589 11157.2081   63  508 11541.5086 11044.0654  4.31%   202 4790s
 43086 24681 11048.0353   45  724 11541.5086 11044.0868  4.31%   201 4797s
 43111 24706 11241.8552   70  518 11541.5086 11044.0868  4.31%   201 4800s
 43173 24744 11286.9715   53  383 11541.5086 11044.1723  4.31%   201 4805s
 43239 24783 11134.1853   82  699 11541.5086 11044.2643  4.31%   201 4812s
 43259 24786 11280.7827   67  649 11541.5086 11044.3861  4.31%   202 4817s
 43271 24789 11098.5087   88  662 11541.5086 11044.4875  4.31%   202 4820s
 43385 24878 11286.6839   87  628 11541.5086 11044.6248  4.31%   202 4827s
 43403 24884 11083.2833  106  681 11541.5086 11044.6269  4.31%   202 4831s
 43537 24998 11151.7001   89  663 11541.5086 11044.6364  4.31%   201 4836s
 43596 25032 11141.5095   84  723 11541.5086 11044.6404  4.31%   202 4843s
 43599 25035 11353.8029   86  553 11541.5086 11044.6404  4.31%   202 4845s
 43633 25057 11412.7890  101  219 11541.5086 11044.6727  4.30%   202 4850s
 43680 25079 11228.7402   84  655 11541.5086 11044.8800  4.30%   202 4857s
 43723 25104 11096.6490   85  670 11541.5086 11044.9488  4.30%   202 4860s
 43766 25130 11224.5522   94  553 11541.5086 11045.1001  4.30%   202 4865s
 43826 25158 11156.8830   58  368 11541.5086 11045.3027  4.30%   202 4870s
 43912 25220 11149.0821   88  649 11541.5086 11045.6175  4.30%   202 4876s
 43957 25251 11279.7625   73  648 11541.5086 11045.6449  4.30%   202 4881s
 43972 25256 11236.4119   52  329 11541.5086 11045.7245  4.30%   202 4885s
 44098 25371 11306.5825   86  579 11541.5086 11045.7370  4.30%   202 4890s
 44169 25424     cutoff  140      11541.5086 11045.8317  4.29%   202 4895s
 44195 25435 11146.2106   57  460 11541.5086 11045.9693  4.29%   202 4900s
 44249 25469 11392.1545  117  361 11541.5086 11045.9822  4.29%   202 4905s
 44274 25476 11339.4946   77  529 11541.5086 11046.0394  4.29%   202 4910s
 44305 25490 11159.9001   83  681 11541.5086 11046.1899  4.29%   202 4916s
 44346 25511 11161.4938   89  647 11541.5086 11046.2367  4.29%   202 4921s
 44388 25543 11083.7379  115  637 11541.5086 11046.3012  4.29%   202 4925s
 44531 25683 11261.6402  256  451 11541.5086 11046.3012  4.29%   202 4930s
 44757 25889     cutoff  130      11541.5086 11046.3263  4.29%   201 4935s
 44775 25899 11275.8835   68  405 11541.5086 11046.3371  4.29%   202 4940s
 44840 25947 11268.5806   54  610 11541.5086 11046.5989  4.29%   202 4945s
 44866 25948 11317.5257   91  606 11541.5086 11046.9666  4.28%   202 4953s
 44867 25949 11375.4307   92  400 11541.5086 11046.9666  4.28%   202 4955s
