Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xb4c8bce5
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 19982 rows and 16457 columns
Presolve time: 0.15s
Presolved: 4059 rows, 4603 columns, 16812 nonzeros
Variable types: 4009 continuous, 594 integer (594 binary)

Root relaxation: objective 1.358684e+04, 1264 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38246 10378     cutoff  105      17663.3611 17485.0755  1.01%   169 1230s
 38380 10362 17583.5328  100  144 17663.3611 17485.9222  1.00%   169 1235s
 38573 10373     cutoff   86      17663.3611 17486.5579  1.00%   169 1240s
 38787 10389 17565.0787  100  134 17663.3611 17487.3156  1.00%   169 1245s
 39011 10402     cutoff   78      17663.3611 17487.8883  0.99%   169 1250s
 39233 10439 17553.9041  103  169 17663.3611 17488.5866  0.99%   169 1255s
 39465 10435 17582.2553   85   92 17663.3611 17489.3592  0.99%   169 1260s
 39702 10423     cutoff   70      17663.3611 17490.0173  0.98%   169 1265s
 39858 10405     cutoff  122      17663.3611 17490.6732  0.98%   169 1270s
 40051 10404     cutoff   38      17663.3611 17491.2579  0.97%   169 1275s
 40181 10409     cutoff   69      17663.3611 17491.8966  0.97%   169 1280s
 40333 10411 17597.3703   73  122 17663.3611 17492.4832  0.97%   169 1285s
 40506 10412 17523.0971   80  219 17663.3611 17493.2377  0.96%   169 1290s
 40704 10406     cutoff   53      17663.3611 17493.7603  0.96%   169 1295s
 40973 10411     cutoff   64      17663.3611 17494.4041  0.96%   169 1300s
 41129 10406 17549.8854   60  190 17663.3611 17494.8470  0.95%   169 1305s
 41239 10388 17556.2195   84  182 17663.3611 17495.4608  0.95%   170 1310s
 41442 10383 17535.8393   85  169 17663.3611 17496.0402  0.95%   170 1315s
 41615 10347     cutoff  119      17663.3611 17497.0706  0.94%   170 1320s
 41849 10343 17557.1897   97  197 17663.3611 17497.8035  0.94%   170 1325s
 42010 10323     cutoff   79      17663.3611 17498.5058  0.93%   170 1330s
 42153 10298     cutoff  110      17663.3611 17499.0546  0.93%   170 1335s
 42349 10282     cutoff   46      17663.3611 17500.0855  0.92%   170 1340s
 42493 10253     cutoff   47      17663.3611 17500.9189  0.92%   170 1345s
 42674 10235     cutoff   90      17663.3611 17501.5035  0.92%   170 1350s
 42857 10230     cutoff   81      17663.3611 17502.0789  0.91%   170 1355s
 43000 10202 17518.8390   54  102 17663.3611 17502.7852  0.91%   170 1360s
 43180 10202 17643.4530   92  133 17663.3611 17503.3989  0.91%   170 1365s
 43398 10178     cutoff   62      17663.3611 17504.1541  0.90%   170 1370s
 43528 10174 17585.9458   80  118 17663.3611 17504.6955  0.90%   170 1375s
 43844 10180 17583.5757   68   96 17663.3611 17505.1763  0.90%   170 1380s
 44052 10182     cutoff   57      17663.3611 17505.6025  0.89%   170 1385s
 44207 10157     cutoff  112      17663.3611 17506.4125  0.89%   170 1390s
 44343 10111 17589.1467   66  148 17663.3611 17507.1680  0.88%   170 1395s
 44582 10081     cutoff   95      17663.3611 17508.0111  0.88%   170 1400s
 44690 10056     cutoff  112      17663.3611 17508.4613  0.88%   170 1405s
 44887 10048     cutoff   38      17663.3611 17509.1006  0.87%   170 1410s
 45089 10040 17520.5871  103  184 17663.3611 17509.8635  0.87%   170 1415s
 45322 10040 17543.3918   91  196 17663.3611 17510.4920  0.87%   170 1420s
 45466 10046 17616.1747   80  121 17663.3611 17510.9128  0.86%   170 1425s
 45699 10032 17550.4998  104  159 17663.3611 17511.7820  0.86%   170 1430s
 45895 10018     cutoff   91      17663.3611 17512.4733  0.85%   170 1435s
 46092 10002 17551.2776   93  190 17663.3611 17513.3237  0.85%   170 1440s
 46288  9997 17533.8745  101  168 17663.3611 17514.0139  0.85%   170 1445s
 46484  9968     cutoff   99      17663.3611 17514.6810  0.84%   170 1450s
 46701  9957     cutoff  147      17663.3611 17515.1640  0.84%   170 1455s
 46861  9927 17569.8854   84  174 17663.3611 17515.7068  0.84%   170 1460s
 47045  9905 17585.6700   77   78 17663.3611 17516.2287  0.83%   170 1465s
 47180  9900 17620.5261   79  156 17663.3611 17516.6640  0.83%   170 1470s
 47408  9889     cutoff   98      17663.3611 17517.4824  0.83%   169 1475s
 47596  9854 17620.9624  114  103 17663.3611 17518.4146  0.82%   169 1480s
 47779  9821 17585.5452   58  147 17663.3611 17519.2221  0.82%   170 1485s
 47973  9815     cutoff   62      17663.3611 17519.6117  0.81%   170 1490s
 48124  9776 17565.7010   81  123 17663.3611 17520.3183  0.81%   170 1495s
 48262  9760 17641.6946   58  244 17663.3611 17520.7351  0.81%   170 1500s
 48416  9740     cutoff   88      17663.3611 17521.3475  0.80%   170 1505s
 48605  9712     cutoff   60      17663.3611 17522.0493  0.80%   170 1510s
 48789  9674 17584.9301   56  242 17663.3611 17522.7650  0.80%   170 1515s
 48982  9638     cutoff   75      17663.3611 17523.4772  0.79%   170 1520s
 49287  9637 17650.8469   94   89 17663.3611 17524.3396  0.79%   169 1525s
 49530  9576     cutoff   96      17663.3611 17525.2978  0.78%   169 1530s
 49759  9540     cutoff   86      17663.3611 17526.0325  0.78%   169 1535s
 50014  9516 17630.5411   97  145 17663.3611 17526.7726  0.77%   169 1540s
 50172  9463     cutoff   70      17663.3611 17527.4178  0.77%   169 1545s
 50335  9437     cutoff  101      17663.3611 17527.7887  0.77%   169 1550s
 50609  9439     cutoff   60      17663.3611 17528.5573  0.76%   169 1555s
 50831  9410 17618.5028   83  219 17663.3611 17529.3790  0.76%   169 1560s
 50980  9365 17565.5283   69  223 17663.3611 17529.9743  0.76%   169 1565s
 51109  9318     cutoff   79      17663.3611 17530.5644  0.75%   169 1570s
 51228  9272 17633.4108   37  263 17663.3611 17531.3067  0.75%   169 1579s
 51244  9271     cutoff   76      17663.3611 17531.3113  0.75%   169 1580s
 51451  9212     cutoff  111      17663.3611 17532.0412  0.74%   169 1585s
 51674  9178 17616.2440  107  122 17663.3611 17532.9283  0.74%   169 1590s
 52009  9133     cutoff   86      17663.3611 17533.8494  0.73%   169 1595s
 52252  9150     cutoff   85      17663.3611 17534.4989  0.73%   169 1600s
 52453  9091     cutoff  110      17663.3611 17535.3017  0.73%   169 1605s
 52678  9059 17601.8224   60  242 17663.3611 17536.0732  0.72%   169 1610s
 52858  9023     cutoff   59      17663.3611 17536.8666  0.72%   169 1615s
 53133  8972     cutoff   75      17663.3611 17537.8266  0.71%   169 1620s
 53346  8917     cutoff   83      17663.3611 17538.6192  0.71%   168 1625s
 53573  8897     cutoff   91      17663.3611 17539.1852  0.70%   168 1630s
 53785  8853     cutoff   87      17663.3611 17539.8608  0.70%   168 1635s
 53983  8813 17643.9925   84  109 17663.3611 17540.5728  0.70%   168 1640s
 54154  8759 17612.7193   37  284 17663.3611 17541.0510  0.69%   168 1645s
 54451  8723 17589.3769  117  124 17663.3611 17541.8747  0.69%   168 1650s
 54611  8651     cutoff  105      17663.3611 17542.6149  0.68%   168 1655s
 54896  8590     cutoff   88      17663.3611 17543.6964  0.68%   168 1660s
 55144  8502     cutoff   74      17663.3611 17544.7768  0.67%   168 1665s
 55332  8458 17583.3942   90  197 17663.3611 17545.4818  0.67%   168 1673s
 55375  8435     cutoff   65      17663.3611 17545.7084  0.67%   168 1675s
 55594  8355 17581.0380   98  191 17663.3611 17546.5952  0.66%   168 1680s
 55721  8314 17630.0421   90  155 17663.3611 17547.0117  0.66%   168 1685s
 55930  8241     cutoff  101      17663.3611 17547.8870  0.65%   168 1690s
 56132  8189 17585.1072   62  137 17663.3611 17548.6791  0.65%   168 1695s
 56294  8145 17634.1574   63  216 17663.3611 17549.3345  0.65%   168 1700s
 56543  8088     cutoff  141      17663.3611 17550.2047  0.64%   167 1705s
 56826  8006     cutoff   94      17663.3611 17551.3081  0.63%   167 1710s
 57012  7942     cutoff   72      17663.3611 17552.0977  0.63%   167 1715s
 57181  7885     cutoff   81      17663.3611 17552.7826  0.63%   167 1720s
 57406  7788     cutoff   70      17663.3611 17553.8143  0.62%   167 1725s
 57609  7705 17612.3967  103   88 17663.3611 17555.1240  0.61%   167 1730s
 57776  7615     cutoff   74      17663.3611 17555.9406  0.61%   167 1735s
 58032  7519 17629.7091   96  108 17663.3611 17556.8758  0.60%   167 1740s
 58308  7431     cutoff   71      17663.3611 17558.1790  0.60%   167 1745s
 58562  7338     cutoff   62      17663.3611 17559.2605  0.59%   167 1750s
 58800  7223     cutoff   79      17663.3611 17560.3544  0.58%   167 1755s
 58973  7143 17647.2148  101   73 17663.3611 17561.2301  0.58%   167 1760s
 59207  7050     cutoff   81      17663.3611 17562.1487  0.57%   166 1765s
 59447  6921     cutoff   91      17663.3611 17563.3946  0.57%   166 1770s
 59686  6836     cutoff   66      17663.3611 17564.2945  0.56%   166 1775s
 59929  6734     cutoff   86      17663.3611 17565.1694  0.56%   166 1780s
 60187  6598 17649.2993   83   94 17663.3611 17566.3113  0.55%   166 1785s
 60404  6505 17601.5121   70  128 17663.3611 17567.3676  0.54%   166 1790s
 60635  6422 17651.2211  131  142 17663.3611 17568.3539  0.54%   166 1795s
 60908  6280 17655.2572   46  267 17663.3611 17569.6291  0.53%   166 1800s
 61139  6160     cutoff   71      17663.3611 17570.7575  0.52%   165 1805s
 61394  6038     cutoff   96      17663.3611 17571.9278  0.52%   165 1810s
 61693  5919     cutoff   61      17663.3611 17573.0914  0.51%   165 1815s
 61984  5815     cutoff   97      17663.3611 17574.3971  0.50%   165 1820s
 62202  5690 17640.0708   76   55 17663.3611 17575.7097  0.50%   165 1825s
 62450  5575     cutoff   51      17663.3611 17576.8852  0.49%   164 1830s
 62743  5409     cutoff   49      17663.3611 17578.2223  0.48%   164 1835s
 63014  5237 infeasible  103      17663.3611 17579.7858  0.47%   164 1840s
 63348  5120     cutoff   81      17663.3611 17581.0573  0.47%   164 1845s
 63686  4927     cutoff   74      17663.3611 17582.6783  0.46%   163 1850s
 63978  4789 17657.6949   81   89 17663.3611 17583.9650  0.45%   163 1855s
 64264  4642 17608.8540   63  233 17663.3611 17585.2880  0.44%   163 1860s
 64603  4469     cutoff  108      17663.3611 17586.7341  0.43%   162 1865s
 64862  4326     cutoff   74      17663.3611 17588.0494  0.43%   162 1870s
 65131  4146     cutoff   60      17663.3611 17589.5086  0.42%   162 1875s
 65572  3956     cutoff   70      17663.3611 17591.3959  0.41%   161 1880s
 65875  3799     cutoff   84      17663.3611 17593.0037  0.40%   161 1885s
 66267  3565     cutoff   72      17663.3611 17595.0981  0.39%   161 1890s
 66637  3348     cutoff   68      17663.3611 17597.3863  0.37%   160 1895s
 67002  3137     cutoff   47      17663.3611 17599.5076  0.36%   160 1900s
 67392  2938     cutoff   68      17663.3611 17601.7014  0.35%   159 1905s
 67748  2693     cutoff   80      17663.3611 17604.5612  0.33%   159 1910s
 68184  2381     cutoff   70      17663.3611 17607.8125  0.31%   158 1915s
 68539  2117     cutoff   73      17663.3611 17610.7914  0.30%   158 1920s
 68957  1803     cutoff   65      17663.3611 17614.6562  0.28%   157 1925s
 69484  1410     cutoff   96      17663.3611 17620.4904  0.24%   157 1930s
 69958  1058 17636.6474  102   53 17663.3611 17626.3239  0.21%   156 1935s
 70587   548     cutoff  127      17663.3611 17636.7426  0.15%   155 1940s

Cutting planes:
  Gomory: 21
  Implied bound: 1
  MIR: 652
  Mixing: 9
  Flow cover: 1302
  RLT: 10
  Relax-and-lift: 1010

Explored 71156 nodes (10977835 simplex iterations) in 1943.48 seconds (1820.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17663.4 17667.3 17676 ... 17723.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.766336112676e+04, best bound 1.766336112676e+04, gap 0.0000%

User-callback calls 345848, time in user-callback 0.83 sec
Instance: data/CCLSData/20-1000-0.ccls
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 575
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        125047
NumBiEdge:      0
NumDomIneqs:    125047
DominanceRatio: 0.2503
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1943.476786851883
NodeCount: 71156
MixingCutsSubmitted: 0
ObjectiveValue: 17663.361126762007
ObjectiveBound: 17663.361126761676
RelativeGap: 1.874252975237868e-14
