***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-1000-1.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/15-1000-1.ccls>
============

File name: 	data/CCLSData/15-1000-1.ccls
Problem name:	CCLSData/15-1000-1
Dimension: 	15
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        146369
NumBiEdge: 	0
NumDomIneqs: 	146369
DominanceRatio: 0.2930
NumAggScenario: 1000 
BasicNumScenario: 220 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 146369
NumNonReDomIneqs: 50579
Duration: 2.4700 s 

original problem has 16045 variables (1015 bin, 0 int, 0 impl, 15030 cont) and 66361 constraints

solve problem
=============

presolving:
(round 1, fast)       988 del vars, 4210 del conss, 0 add conss, 14266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 47291 clqs
(round 2, fast)       14387 del vars, 28320 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36511 clqs
(round 3, fast)       14563 del vars, 44128 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20703 clqs
(round 4, fast)       14752 del vars, 56456 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8375 clqs
(round 5, fast)       14933 del vars, 62695 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2136 clqs
(round 6, fast)       15024 del vars, 63925 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 7, fast)       15032 del vars, 63974 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 8, fast)       15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 9, exhaustive) 15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 1621 upgd conss, 0 impls, 857 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (10 rounds: 10 fast, 2 medium, 2 exhaustive):
 15032 deleted vars, 63974 deleted constraints, 0 added constraints, 15030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18552 implications, 995 cliques
presolved problem has 1013 variables (234 bin, 0 int, 0 impl, 779 cont) and 2387 constraints
      1 constraints of type <chancecons>
    764 constraints of type <varbound>
      1 constraints of type <knapsack>
    857 constraints of type <setppc>
    764 constraints of type <linear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
s#287#6                              220.590000000001 	(obj:0.003976)
s#287#7                              168.305000000001 	(obj:0.004335)
s#287#8                              116.470000000001 	(obj:0.001613)
s#287#9                              345.389999999986 	(obj:0.000143)
s#287#10                             294.184999999986 	(obj:0.000386)
s#287#11                             244.189999999986 	(obj:0.004068)
s#287#12                                      189.035 	(obj:0.000475)
s#287#13                                        136.5 	(obj:0.000496)
s#287#14                             141.728999999999 	(obj:0.00397)
s#288#0                                       253.555 	(obj:0.002135)
s#288#1                                         199.6 	(obj:0.00349)
s#288#2                                       145.205 	(obj:0.00486)
s#288#3                                         89.92 	(obj:0.003543)
s#288#4                                        105.33 	(obj:0.003486)
s#288#5                              274.125000000001 	(obj:8.7e-05)
s#288#6                              220.910000000001 	(obj:0.003976)
s#288#7                              169.235000000001 	(obj:0.004335)
s#288#8                              116.520000000001 	(obj:0.001613)
s#288#9                              345.539999999986 	(obj:0.000143)
s#288#10                             294.714999999986 	(obj:0.000386)
s#288#11                             244.529999999986 	(obj:0.004068)
s#288#12                                      189.395 	(obj:0.000475)
s#288#13                                       136.95 	(obj:0.000496)
s#288#14                             141.967999999999 	(obj:0.00397)
s#289#0                                       253.655 	(obj:0.002135)
s#289#1                                        199.67 	(obj:0.00349)
s#289#2                                       145.495 	(obj:0.00486)
s#289#3                                         90.03 	(obj:0.003543)
s#289#4                                        105.39 	(obj:0.003486)
s#289#5                              274.755000000001 	(obj:8.7e-05)
s#289#6                              221.250000000001 	(obj:0.003976)
s#289#7                              169.905000000001 	(obj:0.004335)
s#289#8                              116.920000000001 	(obj:0.001613)
s#289#9                              345.649999999986 	(obj:0.000143)
s#289#10                             295.384999999986 	(obj:0.000386)
s#289#11                             244.589999999986 	(obj:0.004068)
s#289#12                                      189.415 	(obj:0.000475)
s#289#13                                       137.55 	(obj:0.000496)
s#289#14                             142.323999999999 	(obj:0.00397)
s#290#0                                       253.675 	(obj:0.002135)
s#290#1                                        199.77 	(obj:0.00349)
s#290#2                                       145.505 	(obj:0.00486)
s#290#3                              90.2200000000001 	(obj:0.003543)
s#290#4                                        105.45 	(obj:0.003486)
s#290#5                              275.065000000001 	(obj:8.7e-05)
s#290#6                              222.010000000001 	(obj:0.003976)
s#290#7                              170.135000000001 	(obj:0.004335)
s#290#8                              117.090000000001 	(obj:0.001613)
s#290#9                              346.079999999986 	(obj:0.000143)
s#290#10                             296.154999999986 	(obj:0.000386)
s#290#11                             244.719999999986 	(obj:0.004068)
s#290#12                                      189.525 	(obj:0.000475)
s#290#13                                       138.45 	(obj:0.000496)
s#290#14                             142.396999999999 	(obj:0.00397)
s#291#0                                       253.785 	(obj:0.002135)
s#291#1                                        199.87 	(obj:0.00349)
s#291#2                                       145.625 	(obj:0.00486)
s#291#3                                         90.31 	(obj:0.003543)
s#291#4                                        105.54 	(obj:0.003486)
s#291#5                              275.195000000001 	(obj:8.7e-05)
s#291#6                              222.150000000001 	(obj:0.003976)
s#291#7                              170.175000000001 	(obj:0.004335)
s#291#8                              117.660000000001 	(obj:0.001613)
s#291#9                              346.729999999986 	(obj:0.000143)
s#291#10                             296.214999999986 	(obj:0.000386)
s#291#11                             244.939999999986 	(obj:0.004068)
s#291#12                                      189.585 	(obj:0.000475)
s#291#13                                       138.69 	(obj:0.000496)
s#291#14                             142.474999999999 	(obj:0.00397)
s#292#0                                       253.835 	(obj:0.002135)
s#292#1                                        199.91 	(obj:0.00349)
s#292#2                                       145.805 	(obj:0.00486)
s#292#3                                         90.54 	(obj:0.003543)
s#292#4                                        105.89 	(obj:0.003486)
s#292#5                              275.235000000001 	(obj:8.7e-05)
s#292#6                              222.390000000001 	(obj:0.003976)
s#292#7                              171.005000000001 	(obj:0.004335)
s#292#8                              118.060000000001 	(obj:0.001613)
s#292#9                              346.799999999986 	(obj:0.000143)
s#292#10                             296.254999999986 	(obj:0.000386)
s#292#11                             245.099999999986 	(obj:0.004068)
s#292#12                                      189.595 	(obj:0.000475)
s#292#13                                       138.76 	(obj:0.000496)
s#292#14                             142.991999999999 	(obj:0.00397)
s#293#0                                       253.875 	(obj:0.002135)
s#293#1                                        200.03 	(obj:0.00349)
s#293#2                                       146.125 	(obj:0.00486)
s#293#3                                          90.7 	(obj:0.003543)
s#293#4                                        105.97 	(obj:0.003486)
s#293#5                              275.475000000001 	(obj:8.7e-05)
s#293#6                              222.830000000001 	(obj:0.003976)
s#293#7                              171.055000000001 	(obj:0.004335)
s#293#8                              118.260000000001 	(obj:0.001613)
s#293#9                              346.809999999986 	(obj:0.000143)
s#293#10                             296.404999999986 	(obj:0.000386)
s#293#11                             245.259999999986 	(obj:0.004068)
s#293#12                                      190.155 	(obj:0.000475)
s#293#13                                       139.48 	(obj:0.000496)
s#293#14                             143.256999999999 	(obj:0.00397)
s#294#0                                       253.965 	(obj:0.002135)
s#294#1                                        200.06 	(obj:0.00349)
s#294#2                                       146.145 	(obj:0.00486)
s#294#3                                         90.85 	(obj:0.003543)
s#294#4                                        106.21 	(obj:0.003486)
s#294#5                              275.725000000001 	(obj:8.7e-05)
s#294#6                              223.060000000001 	(obj:0.003976)
s#294#7                              171.205000000001 	(obj:0.004335)
s#294#8                              118.530000000001 	(obj:0.001613)
s#294#9                              347.119999999986 	(obj:0.000143)
s#294#10                             296.874999999986 	(obj:0.000386)
s#294#11                             245.749999999986 	(obj:0.004068)
s#294#12                                      190.315 	(obj:0.000475)
s#294#13                                       139.59 	(obj:0.000496)
s#294#14                             143.454999999999 	(obj:0.00397)
s#295#0                                       253.985 	(obj:0.002135)
s#295#1                                        200.18 	(obj:0.00349)
s#295#2                                       146.295 	(obj:0.00486)
s#295#3                                         90.98 	(obj:0.003543)
s#295#4                                        106.21 	(obj:0.003486)
s#295#5                              276.105000000001 	(obj:8.7e-05)
s#295#6                              223.080000000001 	(obj:0.003976)
s#295#7                              171.275000000001 	(obj:0.004335)
s#295#8                              118.570000000001 	(obj:0.001613)
s#295#9                              348.829999999986 	(obj:0.000143)
s#295#10                             297.004999999986 	(obj:0.000386)
s#295#11                             245.879999999986 	(obj:0.004068)
s#295#12                                      190.535 	(obj:0.000475)
s#295#13                                       139.61 	(obj:0.000496)
s#295#14                             143.491999999999 	(obj:0.00397)
s#296#0                                       254.035 	(obj:0.002135)
s#296#1                                        200.22 	(obj:0.00349)
s#296#2                                       146.385 	(obj:0.00486)
s#296#3                                         91.21 	(obj:0.003543)
s#296#4                                        106.33 	(obj:0.003486)
s#296#5                              276.305000000001 	(obj:8.7e-05)
s#296#6                              223.280000000001 	(obj:0.003976)
s#296#7                              171.285000000001 	(obj:0.004335)
s#296#8                              118.770000000001 	(obj:0.001613)
s#296#9                              349.419999999986 	(obj:0.000143)
s#296#10                             297.184999999986 	(obj:0.000386)
s#296#11                             245.889999999986 	(obj:0.004068)
s#296#12                                      190.645 	(obj:0.000475)
s#296#13                                       140.65 	(obj:0.000496)
s#296#14                             143.841999999999 	(obj:0.00397)
s#297#0                                       254.235 	(obj:0.002135)
s#297#1                                        200.36 	(obj:0.00349)
s#297#2                                       146.395 	(obj:0.00486)
s#297#3                                         91.27 	(obj:0.003543)
s#297#4                                        106.46 	(obj:0.003486)
s#297#5                              276.555000000001 	(obj:8.7e-05)
s#297#6                              223.300000000001 	(obj:0.003976)
s#297#7                              171.805000000001 	(obj:0.004335)
s#297#8                              119.180000000001 	(obj:0.001613)
s#297#9                              349.629999999986 	(obj:0.000143)
s#297#10                             297.834999999986 	(obj:0.000386)
s#297#11                             245.909999999986 	(obj:0.004068)
s#297#12                                      190.675 	(obj:0.000475)
s#297#13                                       140.78 	(obj:0.000496)
s#297#14                             143.856999999999 	(obj:0.00397)
s#298#0                                       254.365 	(obj:0.002135)
s#298#1                                        200.47 	(obj:0.00349)
s#298#2                                       146.425 	(obj:0.00486)
s#298#3                                         91.39 	(obj:0.003543)
s#298#4                                        106.53 	(obj:0.003486)
s#298#5                              277.025000000001 	(obj:8.7e-05)
s#298#6                              223.480000000001 	(obj:0.003976)
s#298#7                              171.855000000001 	(obj:0.004335)
s#298#8                              119.210000000001 	(obj:0.001613)
s#298#9                              350.169999999986 	(obj:0.000143)
s#298#10                             297.854999999986 	(obj:0.000386)
s#298#11                             246.029999999986 	(obj:0.004068)
s#298#12                                      190.675 	(obj:0.000475)
s#298#13                                       140.81 	(obj:0.000496)
s#298#14                             144.260999999999 	(obj:0.00397)
s#299#0                                       254.495 	(obj:0.002135)
s#299#1                                        200.66 	(obj:0.00349)
s#299#2                                       146.875 	(obj:0.00486)
s#299#3                                         91.47 	(obj:0.003543)
s#299#4                                        106.65 	(obj:0.003486)
s#299#5                              277.095000000001 	(obj:8.7e-05)
s#299#6                              224.070000000001 	(obj:0.003976)
s#299#7                              172.265000000001 	(obj:0.004335)
s#299#8                              119.240000000001 	(obj:0.001613)
s#299#9                              350.289999999986 	(obj:0.000143)
s#299#10                             298.054999999986 	(obj:0.000386)
s#299#11                             246.669999999986 	(obj:0.004068)
s#299#12                                      190.985 	(obj:0.000475)
s#299#13                                       141.25 	(obj:0.000496)
s#299#14                             144.269999999999 	(obj:0.00397)
s#300#0                                       254.535 	(obj:0.002135)
s#300#1                                        200.86 	(obj:0.00349)
s#300#2                                       146.895 	(obj:0.00486)
s#300#3                                         91.58 	(obj:0.003543)
s#300#4                                        106.73 	(obj:0.003486)
s#300#5                              277.265000000001 	(obj:8.7e-05)
s#300#6                              224.080000000001 	(obj:0.003976)
s#300#7                              172.345000000001 	(obj:0.004335)
s#300#8                              119.250000000001 	(obj:0.001613)
s#300#9                              350.779999999986 	(obj:0.000143)
s#300#10                             298.054999999986 	(obj:0.000386)
s#300#11                             247.309999999986 	(obj:0.004068)
s#300#12                                      191.095 	(obj:0.000475)
s#300#13                                       141.72 	(obj:0.000496)
s#300#14                             145.054999999999 	(obj:0.00397)
s#301#0                                       254.595 	(obj:0.002135)
s#301#1                                        200.89 	(obj:0.00349)
s#301#2                                       146.975 	(obj:0.00486)
s#301#3                                         91.81 	(obj:0.003543)
s#301#4                                        107.16 	(obj:0.003486)
s#301#5                              277.355000000001 	(obj:8.7e-05)
s#301#6                              224.100000000001 	(obj:0.003976)
s#301#7                              172.705000000001 	(obj:0.004335)
s#301#8                              119.750000000001 	(obj:0.001613)
s#301#9                              350.899999999986 	(obj:0.000143)
s#301#10                             298.054999999986 	(obj:0.000386)
s#301#11                             247.479999999986 	(obj:0.004068)
s#301#12                                      191.295 	(obj:0.000475)
s#301#13                                       141.75 	(obj:0.000496)
s#301#14                             145.758999999999 	(obj:0.00397)
s#302#0                                       254.615 	(obj:0.002135)
s#302#1                                        200.97 	(obj:0.00349)
s#302#2                                       147.085 	(obj:0.00486)
s#302#3                                         91.83 	(obj:0.003543)
s#302#4                                        107.45 	(obj:0.003486)
s#302#5                              277.615000000001 	(obj:8.7e-05)
s#302#6                              224.340000000001 	(obj:0.003976)
s#302#7                              172.945000000001 	(obj:0.004335)
s#302#8                              119.770000000001 	(obj:0.001613)
s#302#9                              351.139999999986 	(obj:0.000143)
s#302#10                             298.254999999986 	(obj:0.000386)
s#302#11                             247.559999999986 	(obj:0.004068)
s#302#12                                      192.055 	(obj:0.000475)
s#302#13                                        142.5 	(obj:0.000496)
s#302#14                             145.950999999999 	(obj:0.00397)
s#303#0                                       254.845 	(obj:0.002135)
s#303#1                                        201.08 	(obj:0.00349)
s#303#2                                       147.105 	(obj:0.00486)
s#303#3                                         91.83 	(obj:0.003543)
s#303#4                                        107.46 	(obj:0.003486)
s#303#5                              278.065000000001 	(obj:8.7e-05)
s#303#6                              225.180000000001 	(obj:0.003976)
s#303#7                              173.285000000001 	(obj:0.004335)
s#303#8                              119.820000000001 	(obj:0.001613)
s#303#9                              351.419999999986 	(obj:0.000143)
s#303#10                             298.414999999986 	(obj:0.000386)
s#303#11                             247.699999999986 	(obj:0.004068)
s#303#12                                      192.135 	(obj:0.000475)
s#303#13                                          143 	(obj:0.000496)
s#303#14                             147.577999999999 	(obj:0.00397)
s#304#0                                       254.905 	(obj:0.002135)
s#304#1                                        201.15 	(obj:0.00349)
s#304#2                                       147.105 	(obj:0.00486)
s#304#3                                         91.88 	(obj:0.003543)
s#304#4                                         107.9 	(obj:0.003486)
s#304#5                              278.755000000001 	(obj:8.7e-05)
s#304#6                              225.220000000001 	(obj:0.003976)
s#304#7                              173.285000000001 	(obj:0.004335)
s#304#8                              119.900000000001 	(obj:0.001613)
s#304#9                              351.599999999986 	(obj:0.000143)
s#304#10                             298.434999999986 	(obj:0.000386)
s#304#11                             247.809999999986 	(obj:0.004068)
s#304#12                                      192.395 	(obj:0.000475)
s#304#13                                       143.98 	(obj:0.000496)
s#304#14                             147.706999999999 	(obj:0.00397)
s#305#0                                       254.915 	(obj:0.002135)
s#305#1                                        201.29 	(obj:0.00349)
s#305#2                                       147.195 	(obj:0.00486)
s#305#3                                          91.9 	(obj:0.003543)
s#305#4                                        107.94 	(obj:0.003486)
s#305#5                              278.885000000001 	(obj:8.7e-05)
s#305#6                              225.550000000001 	(obj:0.003976)
s#305#7                              173.655000000001 	(obj:0.004335)
s#305#8                              120.300000000001 	(obj:0.001613)
s#305#9                              351.929999999986 	(obj:0.000143)
s#305#10                             298.494999999986 	(obj:0.000386)
s#305#11                             248.049999999986 	(obj:0.004068)
s#305#12                                      192.535 	(obj:0.000475)
s#305#13                                       144.04 	(obj:0.000496)
s#305#14                             147.788999999999 	(obj:0.00397)
s#306#0                                       254.925 	(obj:0.002135)
s#306#1                                        201.37 	(obj:0.00349)
s#306#2                                       147.495 	(obj:0.00486)
s#306#3                                         92.03 	(obj:0.003543)
s#306#4                                           108 	(obj:0.003486)
s#306#5                              279.185000000001 	(obj:8.7e-05)
s#306#6                              225.800000000001 	(obj:0.003976)
s#306#7                              173.705000000001 	(obj:0.004335)
s#306#8                              120.390000000001 	(obj:0.001613)
s#306#9                              352.019999999986 	(obj:0.000143)
s#306#10                             298.634999999986 	(obj:0.000386)
s#306#11                             248.329999999986 	(obj:0.004068)
s#306#12                                      192.795 	(obj:0.000475)
s#306#13                                       144.57 	(obj:0.000496)
s#306#14                             148.713999999999 	(obj:0.00397)
s#307#0                                       254.935 	(obj:0.002135)
s#307#1                                        201.38 	(obj:0.00349)
s#307#2                                       147.565 	(obj:0.00486)
s#307#3                                         92.08 	(obj:0.003543)
s#307#4                                        108.03 	(obj:0.003486)
s#307#5                              279.585000000001 	(obj:8.7e-05)
s#307#6                              225.870000000001 	(obj:0.003976)
s#307#7                              173.845000000001 	(obj:0.004335)
s#307#8                              120.570000000001 	(obj:0.001613)
s#307#9                              352.229999999986 	(obj:0.000143)
s#307#10                             299.424999999986 	(obj:0.000386)
s#307#11                             248.399999999986 	(obj:0.004068)
s#307#12                                      192.795 	(obj:0.000475)
s#307#13                                       144.58 	(obj:0.000496)
s#307#14                             148.898999999999 	(obj:0.00397)
s#308#0                                       254.985 	(obj:0.002135)
s#308#1                                        201.47 	(obj:0.00349)
s#308#2                                       147.765 	(obj:0.00486)
s#308#3                                         92.58 	(obj:0.003543)
s#308#4                                        108.24 	(obj:0.003486)
s#308#5                              279.775000000001 	(obj:8.7e-05)
s#308#6                              225.870000000001 	(obj:0.003976)
s#308#7                              174.095000000001 	(obj:0.004335)
s#308#8                              120.610000000001 	(obj:0.001613)
s#308#9                              352.539999999986 	(obj:0.000143)
s#308#10                             299.464999999986 	(obj:0.000386)
s#308#11                             249.609999999986 	(obj:0.004068)
s#308#12                                      193.455 	(obj:0.000475)
s#308#13                                        144.6 	(obj:0.000496)
s#308#14                             148.967999999999 	(obj:0.00397)
s#309#0                                       255.015 	(obj:0.002135)
s#309#1                                        201.58 	(obj:0.00349)
s#309#2                                       147.865 	(obj:0.00486)
s#309#3                              92.6600000000001 	(obj:0.003543)
s#309#4                                        108.45 	(obj:0.003486)
s#309#5                              279.905000000001 	(obj:8.7e-05)
s#309#6                              227.090000000001 	(obj:0.003976)
s#309#7                              174.885000000001 	(obj:0.004335)
s#309#8                              121.680000000001 	(obj:0.001613)
s#309#9                              352.759999999986 	(obj:0.000143)
s#309#10                             299.764999999986 	(obj:0.000386)
s#309#11                             250.039999999986 	(obj:0.004068)
s#309#12                                      194.205 	(obj:0.000475)
s#309#13                                       144.86 	(obj:0.000496)
s#309#14                             149.371999999999 	(obj:0.00397)
s#310#0                                       255.215 	(obj:0.002135)
s#310#1                                         201.8 	(obj:0.00349)
s#310#2                                       147.995 	(obj:0.00486)
s#310#3                                          92.7 	(obj:0.003543)
s#310#4                                         108.5 	(obj:0.003486)
s#310#5                              280.115000000001 	(obj:8.7e-05)
s#310#6                              228.210000000001 	(obj:0.003976)
s#310#7                              175.415000000001 	(obj:0.004335)
s#310#8                              121.760000000001 	(obj:0.001613)
s#310#9                              352.949999999986 	(obj:0.000143)
s#310#10                             299.774999999986 	(obj:0.000386)
s#310#11                             250.429999999986 	(obj:0.004068)
s#310#12                                      194.605 	(obj:0.000475)
s#310#13                                       145.32 	(obj:0.000496)
s#310#14                             149.752999999999 	(obj:0.00397)
s#311#0                                       255.255 	(obj:0.002135)
s#311#1                                        201.81 	(obj:0.00349)
s#311#2                                       148.035 	(obj:0.00486)
s#311#3                                         92.74 	(obj:0.003543)
s#311#4                                        108.67 	(obj:0.003486)
s#311#5                              280.145000000001 	(obj:8.7e-05)
s#311#6                              228.460000000001 	(obj:0.003976)
s#311#7                              175.425000000001 	(obj:0.004335)
s#311#8                              122.850000000001 	(obj:0.001613)
s#311#9                              353.329999999986 	(obj:0.000143)
s#311#10                             299.824999999986 	(obj:0.000386)
s#311#11                             251.119999999986 	(obj:0.004068)
s#311#12                                      194.845 	(obj:0.000475)
s#311#13                                       145.46 	(obj:0.000496)
s#311#14                             149.900999999999 	(obj:0.00397)
s#312#0                                       255.375 	(obj:0.002135)
s#312#1                                        201.92 	(obj:0.00349)
s#312#2                                       148.075 	(obj:0.00486)
s#312#3                                         92.78 	(obj:0.003543)
s#312#4                                        108.69 	(obj:0.003486)
s#312#5                              280.545000000001 	(obj:8.7e-05)
s#312#6                              229.070000000001 	(obj:0.003976)
s#312#7                              175.435000000001 	(obj:0.004335)
s#312#8                              123.100000000001 	(obj:0.001613)
s#312#9                              353.599999999986 	(obj:0.000143)
s#312#10                             300.314999999986 	(obj:0.000386)
s#312#11                             251.979999999986 	(obj:0.004068)
s#312#12                                      195.005 	(obj:0.000475)
s#312#13                                       145.58 	(obj:0.000496)
s#312#14                                      149.905 	(obj:0.00397)
s#313#0                                       255.415 	(obj:0.002135)
s#313#1                                        202.09 	(obj:0.00349)
s#313#2                                       148.115 	(obj:0.00486)
s#313#3                                         93.23 	(obj:0.003543)
s#313#4                                        108.92 	(obj:0.003486)
s#313#5                              280.555000000001 	(obj:8.7e-05)
s#313#6                              229.070000000001 	(obj:0.003976)
s#313#7                              175.625000000001 	(obj:0.004335)
s#313#8                              123.310000000001 	(obj:0.001613)
s#313#9                              353.669999999986 	(obj:0.000143)
s#313#10                             300.444999999986 	(obj:0.000386)
s#313#11                             252.969999999986 	(obj:0.004068)
s#313#12                                      195.435 	(obj:0.000475)
s#313#13                                       146.43 	(obj:0.000496)
s#313#14                             150.006999999999 	(obj:0.00397)
s#314#0                                       255.475 	(obj:0.002135)
s#314#1                                        202.11 	(obj:0.00349)
s#314#2                                       148.295 	(obj:0.00486)
s#314#3                                         93.28 	(obj:0.003543)
s#314#4                                        109.14 	(obj:0.003486)
s#314#5                              280.575000000001 	(obj:8.7e-05)
s#314#6                              229.090000000001 	(obj:0.003976)
s#314#7                              175.765000000001 	(obj:0.004335)
s#314#8                              123.990000000001 	(obj:0.001613)
s#314#9                              354.049999999986 	(obj:0.000143)
s#314#10                             300.554999999986 	(obj:0.000386)
s#314#11                             253.549999999986 	(obj:0.004068)
s#314#12                                      195.745 	(obj:0.000475)
s#314#13                                        146.5 	(obj:0.000496)
s#314#14                             151.284999999999 	(obj:0.00397)
s#315#0                                       255.505 	(obj:0.002135)
s#315#1                                        202.33 	(obj:0.00349)
s#315#2                                       148.315 	(obj:0.00486)
s#315#3                                         93.46 	(obj:0.003543)
s#315#4                                        109.37 	(obj:0.003486)
s#315#5                              281.125000000001 	(obj:8.7e-05)
s#315#6                              229.250000000001 	(obj:0.003976)
s#315#7                              175.885000000001 	(obj:0.004335)
s#315#8                              124.400000000001 	(obj:0.001613)
s#315#9                              354.219999999986 	(obj:0.000143)
s#315#10                             301.334999999986 	(obj:0.000386)
s#315#11                             253.979999999986 	(obj:0.004068)
s#315#12                                      196.445 	(obj:0.000475)
s#315#13                                       146.88 	(obj:0.000496)
s#315#14                             151.826999999999 	(obj:0.00397)
s#316#0                                       255.785 	(obj:0.002135)
s#316#1                                         202.6 	(obj:0.00349)
s#316#2                                       148.385 	(obj:0.00486)
s#316#3                                         93.53 	(obj:0.003543)
s#316#4                                         109.4 	(obj:0.003486)
s#316#5                              281.165000000001 	(obj:8.7e-05)
s#316#6                              229.630000000001 	(obj:0.003976)
s#316#7                              176.075000000001 	(obj:0.004335)
s#316#8                              124.520000000001 	(obj:0.001613)
s#316#9                              354.459999999986 	(obj:0.000143)
s#316#10                             301.524999999986 	(obj:0.000386)
s#316#11                             254.009999999986 	(obj:0.004068)
s#316#12                                      197.085 	(obj:0.000475)
s#316#13                                       146.91 	(obj:0.000496)
s#316#14                             152.053999999999 	(obj:0.00397)
s#317#0                                       255.915 	(obj:0.002135)
s#317#1                                        202.71 	(obj:0.00349)
s#317#2                                       148.475 	(obj:0.00486)
s#317#3                              93.5600000000001 	(obj:0.003543)
s#317#4                                        109.46 	(obj:0.003486)
s#317#5                              281.325000000001 	(obj:8.7e-05)
s#317#6                              230.290000000001 	(obj:0.003976)
s#317#7                              176.235000000001 	(obj:0.004335)
s#317#8                              124.550000000001 	(obj:0.001613)
s#317#9                              354.849999999986 	(obj:0.000143)
s#317#10                             301.524999999986 	(obj:0.000386)
s#317#11                             254.079999999986 	(obj:0.004068)
s#317#12                                      197.165 	(obj:0.000475)
s#317#13                                       147.11 	(obj:0.000496)
s#317#14                             152.310999999999 	(obj:0.00397)
s#318#0                                       255.985 	(obj:0.002135)
s#318#1                                        202.76 	(obj:0.00349)
s#318#2                                       148.735 	(obj:0.00486)
s#318#3                                         93.65 	(obj:0.003543)
s#318#4                                        109.65 	(obj:0.003486)
s#318#5                              281.495000000001 	(obj:8.7e-05)
s#318#6                              230.310000000001 	(obj:0.003976)
s#318#7                              176.275000000001 	(obj:0.004335)
s#318#8                              124.880000000001 	(obj:0.001613)
s#318#9                              355.389999999986 	(obj:0.000143)
s#318#10                             301.644999999986 	(obj:0.000386)
s#318#11                             254.369999999986 	(obj:0.004068)
s#318#12                                      197.395 	(obj:0.000475)
s#318#13                                       147.22 	(obj:0.000496)
s#318#14                             152.603999999999 	(obj:0.00397)
s#319#0                                       256.105 	(obj:0.002135)
s#319#1                                        202.79 	(obj:0.00349)
s#319#2                                       148.845 	(obj:0.00486)
s#319#3                                          93.8 	(obj:0.003543)
s#319#4                                        109.78 	(obj:0.003486)
s#319#5                              281.555000000001 	(obj:8.7e-05)
s#319#6                              230.450000000001 	(obj:0.003976)
s#319#7                              176.365000000001 	(obj:0.004335)
s#319#8                              124.890000000001 	(obj:0.001613)
