***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-1000-3.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/20-1000-3.ccls>
============

File name: 	data/CCLSData/20-1000-3.ccls
Problem name:	CCLSData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        130557
NumBiEdge: 	0
NumDomIneqs: 	130557
DominanceRatio: 0.2614
NumAggScenario: 1000 
BasicNumScenario: 221 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 130557
NumNonReDomIneqs: 53348
Duration: 2.0500 s 

original problem has 21060 variables (1020 bin, 0 int, 0 impl, 20040 cont) and 74390 constraints

solve problem
=============

presolving:
(round 1, fast)       1040 del vars, 9256 del conss, 0 add conss, 19021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44354 clqs
(round 2, fast)       19245 del vars, 45344 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27006 clqs
(round 3, fast)       19460 del vars, 62146 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10204 clqs
(round 4, fast)       19655 del vars, 69363 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2987 clqs
(round 5, fast)       19764 del vars, 71327 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1023 clqs
(round 6, fast)       19781 del vars, 71477 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
(round 7, fast)       19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 8, exhaustive) 19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 1892 upgd conss, 0 impls, 873 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 19781 deleted vars, 71477 deleted constraints, 0 added constraints, 20040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24892 implications, 982 cliques
presolved problem has 1279 variables (240 bin, 0 int, 0 impl, 1039 cont) and 2913 constraints
      1 constraints of type <chancecons>
   1019 constraints of type <varbound>
      1 constraints of type <knapsack>
    873 constraints of type <setppc>
   1019 constraints of type <linear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
s#211#10                                       149.99 	(obj:0.004152)
s#211#11                             343.370000000062 	(obj:0.001866)
s#211#12                             287.465000000062 	(obj:0.001281)
s#211#13                             233.070000000062 	(obj:0.001103)
s#211#14                             180.195000000062 	(obj:0.002263)
s#211#15                             122.990000000062 	(obj:0.001355)
s#211#16                             279.638999999962 	(obj:0.0039)
s#211#17                             225.623999999962 	(obj:0.003672)
s#211#18                             172.318999999962 	(obj:0.00499)
s#211#19                             116.128999999962 	(obj:0.004896)
s#212#0                                       269.035 	(obj:0.000492)
s#212#1                                        213.25 	(obj:0.003201)
s#212#2                                       153.275 	(obj:0.004067)
s#212#3                                         96.97 	(obj:0.004867)
s#212#4                                       153.115 	(obj:0.001672)
s#212#5                                         97.73 	(obj:0.003482)
s#212#6                                         241.4 	(obj:0.002199)
s#212#7                                       184.795 	(obj:0.00217)
s#212#8                                        129.41 	(obj:0.001775)
s#212#9                                       205.495 	(obj:0.001838)
s#212#10                                       150.14 	(obj:0.004152)
s#212#11                             343.380000000062 	(obj:0.001866)
s#212#12                             287.785000000062 	(obj:0.001281)
s#212#13                             233.180000000062 	(obj:0.001103)
s#212#14                             180.945000000062 	(obj:0.002263)
s#212#15                             123.020000000062 	(obj:0.001355)
s#212#16                             279.718999999962 	(obj:0.0039)
s#212#17                             225.633999999963 	(obj:0.003672)
s#212#18                             172.618999999962 	(obj:0.00499)
s#212#19                             116.656999999962 	(obj:0.004896)
s#213#0                                       269.115 	(obj:0.000492)
s#213#1                                        213.51 	(obj:0.003201)
s#213#2                                       154.005 	(obj:0.004067)
s#213#3                                         97.03 	(obj:0.004867)
s#213#4                                       153.355 	(obj:0.001672)
s#213#5                                         97.85 	(obj:0.003482)
s#213#6                                        241.99 	(obj:0.002199)
s#213#7                                       185.005 	(obj:0.00217)
s#213#8                                        129.78 	(obj:0.001775)
s#213#9                                       205.615 	(obj:0.001838)
s#213#10                                        150.8 	(obj:0.004152)
s#213#11                             344.070000000062 	(obj:0.001866)
s#213#12                             288.545000000062 	(obj:0.001281)
s#213#13                             233.280000000062 	(obj:0.001103)
s#213#14                             181.035000000062 	(obj:0.002263)
s#213#15                             123.500000000062 	(obj:0.001355)
s#213#16                             281.318999999962 	(obj:0.0039)
s#213#17                             225.993999999962 	(obj:0.003672)
s#213#18                             174.158999999962 	(obj:0.00499)
s#213#19                             118.407999999962 	(obj:0.004896)
s#214#0                                       269.145 	(obj:0.000492)
s#214#1                                         213.6 	(obj:0.003201)
s#214#2                                       154.085 	(obj:0.004067)
s#214#3                                         97.36 	(obj:0.004867)
s#214#4                                       153.635 	(obj:0.001672)
s#214#5                              97.9400000000001 	(obj:0.003482)
s#214#6                                        242.02 	(obj:0.002199)
s#214#7                                       185.015 	(obj:0.00217)
s#214#8                                        129.93 	(obj:0.001775)
s#214#9                                       205.825 	(obj:0.001838)
s#214#10                                       151.23 	(obj:0.004152)
s#214#11                             344.320000000062 	(obj:0.001866)
s#214#12                             288.835000000062 	(obj:0.001281)
s#214#13                             233.700000000062 	(obj:0.001103)
s#214#14                             181.485000000062 	(obj:0.002263)
s#214#15                             123.540000000062 	(obj:0.001355)
s#214#16                             281.598999999962 	(obj:0.0039)
s#214#17                             226.103999999962 	(obj:0.003672)
s#214#18                             174.258999999962 	(obj:0.00499)
s#214#19                             118.440999999962 	(obj:0.004896)
s#215#0                                       269.175 	(obj:0.000492)
s#215#1                                        213.68 	(obj:0.003201)
s#215#2                                       154.115 	(obj:0.004067)
s#215#3                                         97.56 	(obj:0.004867)
s#215#4                                       153.995 	(obj:0.001672)
s#215#5                                            98 	(obj:0.003482)
s#215#6                                        242.05 	(obj:0.002199)
s#215#7                                       185.315 	(obj:0.00217)
s#215#8                                        130.04 	(obj:0.001775)
s#215#9                                       206.185 	(obj:0.001838)
s#215#10                                        151.9 	(obj:0.004152)
s#215#11                             344.400000000062 	(obj:0.001866)
s#215#12                             289.455000000062 	(obj:0.001281)
s#215#13                             234.310000000062 	(obj:0.001103)
s#215#14                             182.435000000062 	(obj:0.002263)
s#215#15                             123.790000000062 	(obj:0.001355)
s#215#16                             282.368999999962 	(obj:0.0039)
s#215#17                             227.173999999962 	(obj:0.003672)
s#215#18                             174.808999999962 	(obj:0.00499)
s#215#19                             118.523999999963 	(obj:0.004896)
s#216#0                                       269.435 	(obj:0.000492)
s#216#1                                        213.81 	(obj:0.003201)
s#216#2                                       154.195 	(obj:0.004067)
s#216#3                                         97.61 	(obj:0.004867)
s#216#4                                       154.205 	(obj:0.001672)
s#216#5                                         98.27 	(obj:0.003482)
s#216#6                                        242.17 	(obj:0.002199)
s#216#7                                       185.945 	(obj:0.00217)
s#216#8                                        130.69 	(obj:0.001775)
s#216#9                                       206.385 	(obj:0.001838)
s#216#10                                       151.99 	(obj:0.004152)
s#216#11                             344.420000000062 	(obj:0.001866)
s#216#12                             290.225000000062 	(obj:0.001281)
s#216#13                             235.310000000062 	(obj:0.001103)
s#216#14                             183.215000000062 	(obj:0.002263)
s#216#15                             124.080000000062 	(obj:0.001355)
s#216#16                             283.378999999962 	(obj:0.0039)
s#216#17                             227.273999999962 	(obj:0.003672)
s#216#18                             175.568999999962 	(obj:0.00499)
s#216#19                             120.580999999962 	(obj:0.004896)
s#217#0                                       269.465 	(obj:0.000492)
s#217#1                                         214.1 	(obj:0.003201)
s#217#2                                       154.585 	(obj:0.004067)
s#217#3                                         97.75 	(obj:0.004867)
s#217#4                                       154.405 	(obj:0.001672)
s#217#5                                         98.34 	(obj:0.003482)
s#217#6                                        242.48 	(obj:0.002199)
s#217#7                                       186.255 	(obj:0.00217)
s#217#8                                        130.78 	(obj:0.001775)
s#217#9                                       206.455 	(obj:0.001838)
s#217#10                                       154.32 	(obj:0.004152)
s#217#11                             344.620000000062 	(obj:0.001866)
s#217#12                             290.555000000062 	(obj:0.001281)
s#217#13                             235.420000000062 	(obj:0.001103)
s#217#14                             183.525000000062 	(obj:0.002263)
s#217#15                             124.360000000062 	(obj:0.001355)
s#217#16                             284.098999999962 	(obj:0.0039)
s#217#17                             227.423999999962 	(obj:0.003672)
s#217#18                             175.608999999962 	(obj:0.00499)
s#217#19                             122.457999999962 	(obj:0.004896)
s#218#0                                       269.555 	(obj:0.000492)
s#218#1                                        214.19 	(obj:0.003201)
s#218#2                                       154.625 	(obj:0.004067)
s#218#3                                         97.92 	(obj:0.004867)
s#218#4                                       154.435 	(obj:0.001672)
s#218#5                                         98.39 	(obj:0.003482)
s#218#6                                        242.65 	(obj:0.002199)
s#218#7                                       186.355 	(obj:0.00217)
s#218#8                                        130.98 	(obj:0.001775)
s#218#9                                       206.515 	(obj:0.001838)
s#218#10                                        154.8 	(obj:0.004152)
s#218#11                             344.780000000062 	(obj:0.001866)
s#218#12                             290.895000000062 	(obj:0.001281)
s#218#13                             235.490000000062 	(obj:0.001103)
s#218#14                             183.605000000062 	(obj:0.002263)
s#218#15                             124.620000000062 	(obj:0.001355)
s#218#16                             284.398999999962 	(obj:0.0039)
s#218#17                             227.443999999962 	(obj:0.003672)
s#218#18                             175.818999999962 	(obj:0.00499)
s#218#19                             122.867999999962 	(obj:0.004896)
s#219#0                                       269.685 	(obj:0.000492)
s#219#1                                        214.28 	(obj:0.003201)
s#219#2                                       154.875 	(obj:0.004067)
s#219#3                                         98.02 	(obj:0.004867)
s#219#4                                       155.145 	(obj:0.001672)
s#219#5                                          98.4 	(obj:0.003482)
s#219#6                                        242.76 	(obj:0.002199)
s#219#7                                       186.425 	(obj:0.00217)
s#219#8                                        131.03 	(obj:0.001775)
s#219#9                                       206.685 	(obj:0.001838)
s#219#10                                       154.97 	(obj:0.004152)
s#219#11                             344.810000000062 	(obj:0.001866)
s#219#12                             291.395000000062 	(obj:0.001281)
s#219#13                             236.290000000062 	(obj:0.001103)
s#219#14                             184.635000000062 	(obj:0.002263)
s#219#15                             124.980000000062 	(obj:0.001355)
s#219#16                             284.768999999962 	(obj:0.0039)
s#219#17                             228.663999999962 	(obj:0.003672)
s#219#18                             176.048999999962 	(obj:0.00499)
s#219#19                             123.007999999963 	(obj:0.004896)
s#220#0                                       269.815 	(obj:0.000492)
s#220#1                                        214.47 	(obj:0.003201)
s#220#2                                       155.065 	(obj:0.004067)
s#220#3                                         98.02 	(obj:0.004867)
s#220#4                                       155.255 	(obj:0.001672)
s#220#5                              98.5500000000001 	(obj:0.003482)
s#220#6                                        243.22 	(obj:0.002199)
s#220#7                                       186.525 	(obj:0.00217)
s#220#8                                        131.24 	(obj:0.001775)
s#220#9                                       206.975 	(obj:0.001838)
s#220#10                                       155.12 	(obj:0.004152)
s#220#11                             344.820000000062 	(obj:0.001866)
s#220#12                             291.495000000062 	(obj:0.001281)
s#220#13                             237.340000000062 	(obj:0.001103)
s#220#14                             185.305000000062 	(obj:0.002263)
s#220#15                             125.450000000062 	(obj:0.001355)
s#220#16                             284.838999999962 	(obj:0.0039)
s#220#17                             228.703999999962 	(obj:0.003672)
s#220#18                             176.208999999963 	(obj:0.00499)
s#220#19                             124.091999999962 	(obj:0.004896)
s#221#0                                       269.825 	(obj:0.000492)
s#221#1                                        214.64 	(obj:0.003201)
s#221#2                                       155.265 	(obj:0.004067)
s#221#3                                         98.42 	(obj:0.004867)
s#221#4                                       155.535 	(obj:0.001672)
s#221#5                                         99.01 	(obj:0.003482)
s#221#6                                        243.71 	(obj:0.002199)
s#221#7                                       187.025 	(obj:0.00217)
s#221#8                                        131.69 	(obj:0.001775)
s#221#9                                       207.665 	(obj:0.001838)
s#221#10                                        155.7 	(obj:0.004152)
s#221#11                             344.930000000062 	(obj:0.001866)
s#221#12                             291.645000000062 	(obj:0.001281)
s#221#13                             237.740000000062 	(obj:0.001103)
s#221#14                             186.035000000062 	(obj:0.002263)
s#221#15                             126.840000000062 	(obj:0.001355)
s#221#16                             285.608999999962 	(obj:0.0039)
s#221#17                             228.753999999963 	(obj:0.003672)
s#221#18                             176.428999999962 	(obj:0.00499)
s#221#19                             124.281999999962 	(obj:0.004896)
s#222#0                                       270.045 	(obj:0.000492)
s#222#1                                        214.66 	(obj:0.003201)
s#222#2                                       155.755 	(obj:0.004067)
s#222#3                                         99.19 	(obj:0.004867)
s#222#4                                       156.435 	(obj:0.001672)
s#222#5                              99.3200000000001 	(obj:0.003482)
s#222#6                                        244.21 	(obj:0.002199)
s#222#7                                       187.395 	(obj:0.00217)
s#222#8                                        132.74 	(obj:0.001775)
s#222#9                                       207.725 	(obj:0.001838)
s#222#10                                       156.23 	(obj:0.004152)
s#222#11                             344.960000000062 	(obj:0.001866)
s#222#12                             291.805000000062 	(obj:0.001281)
s#222#13                             237.760000000062 	(obj:0.001103)
s#222#14                             186.115000000062 	(obj:0.002263)
s#222#15                             127.800000000062 	(obj:0.001355)
s#222#16                             285.978999999962 	(obj:0.0039)
s#222#17                             228.893999999962 	(obj:0.003672)
s#222#18                             176.498999999962 	(obj:0.00499)
s#222#19                             124.345999999962 	(obj:0.004896)
s#223#0                                       270.195 	(obj:0.000492)
s#223#1                                        214.73 	(obj:0.003201)
s#223#2                                       156.235 	(obj:0.004067)
s#223#3                                         99.26 	(obj:0.004867)
s#223#4                                       156.815 	(obj:0.001672)
s#223#5                                         99.64 	(obj:0.003482)
s#223#6                                        244.54 	(obj:0.002199)
s#223#7                                       187.545 	(obj:0.00217)
s#223#8                                        133.28 	(obj:0.001775)
s#223#9                                       208.015 	(obj:0.001838)
s#223#10                                       157.16 	(obj:0.004152)
s#223#11                             346.020000000062 	(obj:0.001866)
s#223#12                             292.385000000062 	(obj:0.001281)
s#223#13                             237.820000000062 	(obj:0.001103)
s#223#14                             186.575000000062 	(obj:0.002263)
s#223#15                             128.540000000062 	(obj:0.001355)
s#223#16                             286.528999999962 	(obj:0.0039)
s#223#17                             229.183999999962 	(obj:0.003672)
s#223#18                             177.178999999963 	(obj:0.00499)
s#223#19                             125.340999999962 	(obj:0.004896)
s#224#0                                       270.255 	(obj:0.000492)
s#224#1                                        214.78 	(obj:0.003201)
s#224#2                                       156.525 	(obj:0.004067)
s#224#3                                         99.62 	(obj:0.004867)
s#224#4                                       156.875 	(obj:0.001672)
s#224#5                              99.8200000000001 	(obj:0.003482)
s#224#6                                        245.18 	(obj:0.002199)
s#224#7                                       187.575 	(obj:0.00217)
s#224#8                                        134.23 	(obj:0.001775)
s#224#9                                       208.655 	(obj:0.001838)
s#224#10                                       157.47 	(obj:0.004152)
s#224#11                             346.160000000062 	(obj:0.001866)
s#224#12                             292.575000000062 	(obj:0.001281)
s#224#13                             237.900000000062 	(obj:0.001103)
s#224#14                             186.655000000062 	(obj:0.002263)
s#224#15                             128.780000000062 	(obj:0.001355)
s#224#16                             286.658999999962 	(obj:0.0039)
s#224#17                             229.333999999962 	(obj:0.003672)
s#224#18                             177.598999999962 	(obj:0.00499)
s#224#19                             125.737999999963 	(obj:0.004896)
s#225#0                                       270.445 	(obj:0.000492)
s#225#1                                           215 	(obj:0.003201)
s#225#2                                       156.785 	(obj:0.004067)
s#225#3                                         99.68 	(obj:0.004867)
s#225#4                                       157.055 	(obj:0.001672)
s#225#5                                         99.89 	(obj:0.003482)
s#225#6                                        245.54 	(obj:0.002199)
s#225#7                                       187.575 	(obj:0.00217)
s#225#8                                        134.44 	(obj:0.001775)
s#225#9                                       208.905 	(obj:0.001838)
s#225#10                                       157.57 	(obj:0.004152)
s#225#11                             346.170000000062 	(obj:0.001866)
s#225#12                             293.075000000062 	(obj:0.001281)
s#225#13                             239.040000000062 	(obj:0.001103)
s#225#14                             187.385000000062 	(obj:0.002263)
s#225#15                             128.790000000062 	(obj:0.001355)
s#225#16                             287.388999999963 	(obj:0.0039)
s#225#17                             229.503999999963 	(obj:0.003672)
s#225#18                             177.608999999962 	(obj:0.00499)
s#225#19                             125.931999999962 	(obj:0.004896)
s#226#0                                       270.445 	(obj:0.000492)
s#226#1                                        215.06 	(obj:0.003201)
s#226#2                                       157.095 	(obj:0.004067)
s#226#3                                         99.94 	(obj:0.004867)
s#226#4                                       157.305 	(obj:0.001672)
s#226#5                              99.9100000000001 	(obj:0.003482)
s#226#6                                        245.63 	(obj:0.002199)
s#226#7                                       187.975 	(obj:0.00217)
s#226#8                                         134.6 	(obj:0.001775)
s#226#9                                       208.985 	(obj:0.001838)
s#226#10                                       157.61 	(obj:0.004152)
s#226#11                             346.360000000062 	(obj:0.001866)
s#226#12                             294.255000000062 	(obj:0.001281)
s#226#13                             239.080000000062 	(obj:0.001103)
s#226#14                             187.415000000062 	(obj:0.002263)
s#226#15                             129.210000000062 	(obj:0.001355)
s#226#16                             287.398999999962 	(obj:0.0039)
s#226#17                             231.753999999962 	(obj:0.003672)
s#226#18                             177.998999999962 	(obj:0.00499)
s#226#19                             126.383999999962 	(obj:0.004896)
s#227#0                                       270.495 	(obj:0.000492)
s#227#1                                        215.28 	(obj:0.003201)
s#227#2                                       157.565 	(obj:0.004067)
s#227#3                                         99.97 	(obj:0.004867)
s#227#4                                       157.405 	(obj:0.001672)
s#227#5                                        100.08 	(obj:0.003482)
s#227#6                                        245.76 	(obj:0.002199)
s#227#7                                       188.435 	(obj:0.00217)
s#227#8                                        134.65 	(obj:0.001775)
s#227#9                                       209.165 	(obj:0.001838)
s#227#10                                       157.84 	(obj:0.004152)
s#227#11                             346.640000000062 	(obj:0.001866)
s#227#12                             294.345000000062 	(obj:0.001281)
s#227#13                             239.110000000062 	(obj:0.001103)
s#227#14                             187.795000000062 	(obj:0.002263)
s#227#15                             129.320000000062 	(obj:0.001355)
s#227#16                             287.928999999962 	(obj:0.0039)
s#227#17                             232.073999999962 	(obj:0.003672)
s#227#18                             178.308999999962 	(obj:0.00499)
s#227#19                             126.416999999963 	(obj:0.004896)
s#228#0                                       270.505 	(obj:0.000492)
s#228#1                                        215.33 	(obj:0.003201)
s#228#2                                       157.575 	(obj:0.004067)
s#228#3                                           100 	(obj:0.004867)
s#228#4                                       157.505 	(obj:0.001672)
s#228#5                                        100.21 	(obj:0.003482)
s#228#6                                        246.12 	(obj:0.002199)
s#228#7                                       189.285 	(obj:0.00217)
s#228#8                                        134.73 	(obj:0.001775)
s#228#9                                       209.325 	(obj:0.001838)
s#228#10                                       158.73 	(obj:0.004152)
s#228#11                             346.760000000062 	(obj:0.001866)
s#228#12                             294.685000000062 	(obj:0.001281)
s#228#13                             239.120000000062 	(obj:0.001103)
s#228#14                             188.035000000062 	(obj:0.002263)
s#228#15                             129.420000000062 	(obj:0.001355)
s#228#16                             288.068999999962 	(obj:0.0039)
s#228#17                             232.163999999962 	(obj:0.003672)
s#228#18                             178.538999999962 	(obj:0.00499)
s#228#19                             126.703999999962 	(obj:0.004896)
s#229#0                                       270.615 	(obj:0.000492)
s#229#1                                         215.6 	(obj:0.003201)
s#229#2                                       157.585 	(obj:0.004067)
s#229#3                                        100.03 	(obj:0.004867)
s#229#4                                       157.735 	(obj:0.001672)
s#229#5                                        100.22 	(obj:0.003482)
s#229#6                                        246.61 	(obj:0.002199)
s#229#7                                       189.455 	(obj:0.00217)
s#229#8                                        134.94 	(obj:0.001775)
s#229#9                                       209.395 	(obj:0.001838)
s#229#10                                       158.89 	(obj:0.004152)
s#229#11                             346.880000000062 	(obj:0.001866)
s#229#12                             294.755000000062 	(obj:0.001281)
s#229#13                             239.770000000062 	(obj:0.001103)
s#229#14                             188.225000000062 	(obj:0.002263)
s#229#15                             129.550000000062 	(obj:0.001355)
s#229#16                             288.128999999962 	(obj:0.0039)
s#229#17                             232.323999999962 	(obj:0.003672)
s#229#18                             179.498999999963 	(obj:0.00499)
s#229#19                             126.953999999962 	(obj:0.004896)
s#230#0                                       270.665 	(obj:0.000492)
s#230#1                                        215.75 	(obj:0.003201)
s#230#2                                       157.715 	(obj:0.004067)
s#230#3                                        100.32 	(obj:0.004867)
s#230#4                                       158.205 	(obj:0.001672)
s#230#5                                        100.53 	(obj:0.003482)
s#230#6                                        247.01 	(obj:0.002199)
s#230#7                                       189.545 	(obj:0.00217)
s#230#8                                        135.11 	(obj:0.001775)
s#230#9                                       209.565 	(obj:0.001838)
s#230#10                                       159.44 	(obj:0.004152)
s#230#11                             347.260000000062 	(obj:0.001866)
s#230#12                             294.905000000062 	(obj:0.001281)
s#230#13                             240.310000000062 	(obj:0.001103)
s#230#14                             188.435000000062 	(obj:0.002263)
s#230#15                             130.390000000062 	(obj:0.001355)
s#230#16                             288.698999999962 	(obj:0.0039)
s#230#17                             232.343999999962 	(obj:0.003672)
s#230#18                             179.848999999962 	(obj:0.00499)
s#230#19                             127.045999999962 	(obj:0.004896)
s#231#0                                       270.825 	(obj:0.000492)
s#231#1                                        215.85 	(obj:0.003201)
s#231#2                                       157.715 	(obj:0.004067)
s#231#3                                        100.44 	(obj:0.004867)
s#231#4                                       158.455 	(obj:0.001672)
s#231#5                                        100.76 	(obj:0.003482)
s#231#6                                        247.01 	(obj:0.002199)
s#231#7                                       189.665 	(obj:0.00217)
s#231#8                                        135.59 	(obj:0.001775)
s#231#9                                       209.985 	(obj:0.001838)
s#231#10                                        159.6 	(obj:0.004152)
s#231#11                             347.400000000062 	(obj:0.001866)
s#231#12                             295.375000000062 	(obj:0.001281)
s#231#13                             240.320000000062 	(obj:0.001103)
s#231#14                             188.795000000062 	(obj:0.002263)
s#231#15                             130.930000000062 	(obj:0.001355)
s#231#16                             289.198999999962 	(obj:0.0039)
s#231#17                             232.873999999962 	(obj:0.003672)
s#231#18                             180.348999999962 	(obj:0.00499)
s#231#19                             128.343999999962 	(obj:0.004896)
s#232#0                                       270.905 	(obj:0.000492)
s#232#1                                        216.12 	(obj:0.003201)
s#232#2                                       157.725 	(obj:0.004067)
s#232#3                                           101 	(obj:0.004867)
s#232#4                                       158.745 	(obj:0.001672)
s#232#5                                         101.2 	(obj:0.003482)
s#232#6                                        247.17 	(obj:0.002199)
s#232#7                                       189.835 	(obj:0.00217)
s#232#8                                        135.66 	(obj:0.001775)
s#232#9                                       211.395 	(obj:0.001838)
s#232#10                                       159.77 	(obj:0.004152)
s#232#11                             347.470000000062 	(obj:0.001866)
s#232#12                             295.585000000062 	(obj:0.001281)
s#232#13                             241.270000000062 	(obj:0.001103)
s#232#14                             189.515000000062 	(obj:0.002263)
s#232#15                             131.450000000062 	(obj:0.001355)
s#232#16                             289.238999999962 	(obj:0.0039)
s#232#17                             233.023999999962 	(obj:0.003672)
s#232#18                             180.648999999963 	(obj:0.00499)
s#232#19                             128.393999999962 	(obj:0.004896)
s#233#0                                       270.985 	(obj:0.000492)
s#233#1                                        216.28 	(obj:0.003201)
s#233#2                                       157.855 	(obj:0.004067)
s#233#3                                        101.09 	(obj:0.004867)
s#233#4                                       158.865 	(obj:0.001672)
s#233#5                                        101.54 	(obj:0.003482)
s#233#6                                        247.21 	(obj:0.002199)
s#233#7                                       189.945 	(obj:0.00217)
s#233#8                                        135.69 	(obj:0.001775)
s#233#9                                       212.795 	(obj:0.001838)
s#233#10                                       160.07 	(obj:0.004152)
s#233#11                             347.670000000062 	(obj:0.001866)
s#233#12                             295.735000000062 	(obj:0.001281)
s#233#13                             242.160000000062 	(obj:0.001103)
s#233#14                             190.555000000062 	(obj:0.002263)
s#233#15                             131.960000000062 	(obj:0.001355)
s#233#16                             289.288999999962 	(obj:0.0039)
s#233#17                             233.453999999963 	(obj:0.003672)
s#233#18                             181.438999999962 	(obj:0.00499)
s#233#19                             128.401999999963 	(obj:0.004896)
s#234#0                                       271.095 	(obj:0.000492)
s#234#1                                        216.34 	(obj:0.003201)
s#234#2                                       157.925 	(obj:0.004067)
s#234#3                                        101.69 	(obj:0.004867)
s#234#4                                       159.005 	(obj:0.001672)
s#234#5                                        101.68 	(obj:0.003482)
s#234#6                                        247.46 	(obj:0.002199)
s#234#7                                       189.975 	(obj:0.00217)
s#234#8                                        135.82 	(obj:0.001775)
s#234#9                                       213.135 	(obj:0.001838)
s#234#10                                       160.22 	(obj:0.004152)
s#234#11                             348.240000000062 	(obj:0.001866)
s#234#12                             295.775000000062 	(obj:0.001281)
s#234#13                             242.420000000062 	(obj:0.001103)
s#234#14                             190.765000000062 	(obj:0.002263)
s#234#15                             132.260000000062 	(obj:0.001355)
s#234#16                             289.728999999962 	(obj:0.0039)
s#234#17                             234.363999999963 	(obj:0.003672)
s#234#18                             182.298999999962 	(obj:0.00499)
s#234#19                             129.543999999962 	(obj:0.004896)
s#235#0                                       271.305 	(obj:0.000492)
s#235#1                                        216.62 	(obj:0.003201)
s#235#2                                       157.975 	(obj:0.004067)
s#235#3                                        101.84 	(obj:0.004867)
s#235#4                                       159.005 	(obj:0.001672)
s#235#5                                        102.45 	(obj:0.003482)
s#235#6                                        247.47 	(obj:0.002199)
s#235#7                                       190.155 	(obj:0.00217)
s#235#8                                        136.53 	(obj:0.001775)
s#235#9                                       213.285 	(obj:0.001838)
s#235#10                                       160.25 	(obj:0.004152)
s#235#11                             348.300000000062 	(obj:0.001866)
s#235#12                             295.775000000062 	(obj:0.001281)
s#235#13                             242.890000000062 	(obj:0.001103)
s#235#14                             190.805000000062 	(obj:0.002263)
s#235#15                             132.350000000062 	(obj:0.001355)
s#235#16                             289.848999999962 	(obj:0.0039)
s#235#17                             235.303999999962 	(obj:0.003672)
s#235#18                             183.338999999962 	(obj:0.00499)
s#235#19                             131.048999999962 	(obj:0.004896)
s#236#0                                       271.425 	(obj:0.000492)
s#236#1                                        217.03 	(obj:0.003201)
