Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63505 rows, 31493 columns and 128516 nonzeros
Model fingerprint: 0xe2dc9b85
Variable types: 30020 continuous, 1473 integer (1473 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 24255 rows and 24251 columns
Presolve time: 1.37s
Presolved: 39250 rows, 7242 columns, 85971 nonzeros
Variable types: 5771 continuous, 1471 integer (1471 binary)
Root relaxation presolved: 39242 rows, 7234 columns, 85955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6077    6.7023574e+03   2.166790e+04   0.000000e+00      5s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.774751e+03, 8133 iterations, 5.18 seconds (3.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   410   298 8107.90969   15  224 8178.86764 8085.99375  1.14%   446 1070s
H  435   299                    8166.6516154 8085.99375  0.99%   435 1072s
H  463   251                    8147.1927090 8085.99375  0.75%   415 1074s
   483   258     cutoff    7      8147.19271 8086.58283  0.74%   401 1076s
   518   281     cutoff   36      8147.19271 8090.35100  0.70%   391 1080s
   523   276     cutoff    8      8147.19271 8092.03299  0.68%   411 1092s
   530   283 8128.63348   20  184 8147.19271 8095.76335  0.63%   414 1095s
   560   293 8119.44792   17  170 8147.19271 8099.06104  0.59%   408 1100s
   610   315 8132.34951   19  121 8147.19271 8101.23961  0.56%   393 1105s
H  631   304                    8145.9804337 8101.23961  0.55%   384 1107s
H  631   281                    8142.1577855 8101.23961  0.50%   384 1107s
H  657   266                    8138.5144247 8101.89172  0.45%   380 1109s
   658   267     cutoff   19      8138.51442 8101.89172  0.45%   381 1110s
   682   267 8125.56412   11  476 8138.51442 8103.14205  0.43%   383 1117s
H  683   262                    8138.1088843 8103.14205  0.43%   383 1118s
H  683   239                    8135.9432969 8103.14205  0.40%   383 1119s
H  683   239                    8135.6206942 8103.14205  0.40%   383 1119s
H  683   234                    8134.8968843 8103.14205  0.39%   383 1120s
H  683   229                    8134.1615987 8103.14205  0.38%   383 1120s
H  683   218                    8132.8442798 8103.14205  0.37%   383 1120s
H  683   203                    8131.1085558 8103.14205  0.34%   383 1120s
   700   213 8112.49282   24  920 8131.10856 8103.16254  0.34%   384 1263s
   702   214 8126.19627   20  697 8131.10856 8103.16254  0.34%   382 1280s
   703   215 8123.20232   25  669 8131.10856 8103.16254  0.34%   382 1301s
   704   216 8120.29411   11  890 8131.10856 8103.16254  0.34%   381 1332s
   705   216 8129.51530   62  892 8131.10856 8103.16254  0.34%   381 1357s
   706   217 8119.41642   22  890 8131.10856 8103.16254  0.34%   380 1367s
   707   218 8121.80690   49  916 8131.10856 8103.16254  0.34%   380 1400s
   708   218 8124.20369   41  915 8131.10856 8103.16254  0.34%   379 1444s
   709   219 8122.62828   31  917 8131.10856 8103.16254  0.34%   379 1449s
   710   220 8114.72346   18  917 8131.10856 8103.16254  0.34%   378 1483s
   711   220 8130.89378   26  901 8131.10856 8103.16254  0.34%   378 1526s
   712   221 8124.27095   45  889 8131.10856 8103.16254  0.34%   377 1531s
   713   222 8128.33935   24  903 8131.10856 8103.16254  0.34%   377 1536s
   714   222 8126.80138   24  901 8131.10856 8103.16254  0.34%   376 1569s
   715   223 8127.53950   36  911 8131.10856 8103.16254  0.34%   375 1603s
   716   224 8126.49733   35  911 8131.10856 8103.16254  0.34%   375 1605s
   717   224 8116.71277   31  911 8131.10856 8103.16254  0.34%   374 1618s
   718   227 8103.16254   11  855 8131.10856 8103.16254  0.34%   511 1629s
   719   228 8114.80040   11  829 8131.10856 8103.16254  0.34%   526 1647s
   720   228 8103.16254   12  829 8131.10856 8103.16254  0.34%   537 1660s
   721   227     cutoff   12      8131.10856 8103.16254  0.34%   551 1672s
   722   228 8103.16254   13  727 8131.10856 8103.16254  0.34%   560 1682s
   723   228 8103.16254   13  702 8131.10856 8103.16254  0.34%   569 1693s
   724   229 8103.16254   14  622 8131.10856 8103.16254  0.34%   572 1696s
   725   228     cutoff   14      8131.10856 8103.16254  0.34%   576 1702s
   726   228 8103.16254   15  618 8131.10856 8103.16254  0.34%   579 1705s
   727   229 8103.16254   15  667 8131.10856 8103.16254  0.34%   584 1712s
   728   230 8103.16254   16  547 8131.10856 8103.16254  0.34%   586 1715s
   731   231 8103.16254   17  513 8131.10856 8103.16254  0.34%   593 1720s
   741   235 8104.11604   22  115 8131.10856 8103.16254  0.34%   595 1725s
   767   233 8130.05154   35   66 8131.10856 8103.16254  0.34%   578 1730s
   771   229 8103.16254   14  638 8131.10856 8103.16254  0.34%   582 1736s
   772   230 8103.16254   15  607 8131.10856 8103.16254  0.34%   583 1740s
   777   227 8103.16254   17  570 8131.10856 8103.16254  0.34%   587 1746s
   780   227 8112.79460   19  488 8131.10856 8103.16254  0.34%   591 1752s
   781   228 8112.04356   19  570 8131.10856 8103.16254  0.34%   594 1757s
   784   228     cutoff   21      8131.10856 8103.16254  0.34%   597 1760s
   790   224 8119.95145   21  530 8131.10856 8103.16254  0.34%   599 1768s
   791   223     cutoff   21      8131.10856 8103.16254  0.34%   599 1770s
   794   221 8103.16254   16  657 8131.10856 8103.16254  0.34%   605 1776s
   796   222 8103.16254   17  656 8131.10856 8103.16254  0.34%   610 1780s
   804   216     cutoff   16      8131.10856 8103.16254  0.34%   615 1785s
   813   218 8103.16254   22  196 8131.10856 8103.16254  0.34%   614 1790s
   838   223 8113.26701   35  122 8131.10856 8103.16254  0.34%   603 1795s
   876   222     cutoff   18      8131.10856 8103.16254  0.34%   590 1805s
   884   228 8110.36750   25  150 8131.10856 8103.16254  0.34%   591 1810s
   901   225 8110.50383   25  253 8131.10856 8103.16254  0.34%   587 1815s
   921   231 8103.16254   21  255 8131.10856 8103.16254  0.34%   578 1820s
   940   235     cutoff   38      8131.10856 8103.16254  0.34%   570 1825s
   958   232 8116.93998   18  356 8131.10856 8103.16254  0.34%   567 1830s
   969   231 8129.97226   26  247 8131.10856 8103.16254  0.34%   564 1835s
   971   229     cutoff   18      8131.10856 8103.16254  0.34%   571 1842s
   978   231 8114.06949   29  141 8131.10856 8103.16254  0.34%   569 1845s
  1012   229 8119.25167   24  162 8131.10856 8103.16254  0.34%   555 1850s
  1041   230 8116.25517   35  119 8131.10856 8103.16254  0.34%   543 1855s
  1075   229 8116.69850   25  114 8131.10856 8103.16254  0.34%   531 1860s
  1107   222 8105.90158   24  222 8131.10856 8105.90158  0.31%   521 1866s
  1119   229 8121.47943   36  179 8131.10856 8106.04232  0.31%   518 1870s
  1143   227 8124.39534   35  109 8131.10856 8108.92921  0.27%   511 1875s
  1178   221 8115.94466   29  222 8131.10856 8109.01759  0.27%   499 1880s
  1200   218 8115.02151   25  213 8131.10856 8109.17156  0.27%   495 1885s
  1218   213 8123.21439   21  258 8131.10856 8109.34429  0.27%   493 1890s
  1232   207 8119.43537   29  177 8131.10856 8110.12981  0.26%   491 1895s
  1253   203 8125.77341   31  142 8131.10856 8110.83116  0.25%   487 1900s
  1272   202 8125.21973   36  165 8131.10856 8110.83691  0.25%   484 1905s
  1297   199 8121.69724   26  186 8131.10856 8111.64083  0.24%   479 1910s
  1327   194 8129.31201   36   93 8131.10856 8111.83303  0.24%   474 1915s
  1359   189 8120.32097   32  173 8131.10856 8112.13568  0.23%   467 1920s
  1400   187 8127.82719   37   50 8131.10856 8112.15323  0.23%   457 1925s
  1435   196 8129.40810   46   52 8131.10856 8112.56766  0.23%   450 1930s
  1462   197 8128.27802   36  160 8131.10856 8112.88134  0.22%   446 1935s
  1479   195 8125.40235   37  109 8131.10856 8113.78349  0.21%   445 1940s
  1509   201 8121.00037   29  184 8131.10856 8114.08134  0.21%   440 1945s
  1542   203     cutoff   31      8131.10856 8114.11155  0.21%   436 1950s
  1573   211 8124.31694   33  122 8131.10856 8114.43447  0.21%   432 1955s
  1603   218 8120.93008   29  237 8131.10856 8114.75737  0.20%   427 1960s
  1619   218 8115.99018   28  152 8131.10856 8115.14497  0.20%   425 1965s
  1652   219 8129.58014   31  152 8131.10856 8115.69491  0.19%   421 1970s
  1683   220 8117.18661   30  209 8131.10856 8116.10811  0.18%   419 1975s
  1715   222 8118.98768   28  207 8131.10856 8116.59899  0.18%   416 1980s
  1754   225 8129.81357   32  258 8131.10856 8116.67220  0.18%   411 1986s
  1780   220 8127.11845   29  112 8131.10856 8117.13119  0.17%   410 1991s
  1813   221 8125.36637   30  184 8131.10856 8117.89428  0.16%   407 1995s
  1832   228 8129.12372   33  109 8131.10856 8117.99329  0.16%   404 2049s
  1839   224     cutoff   33      8131.10856 8118.03955  0.16%   404 2050s
  1872   214     cutoff   35      8131.10856 8118.68993  0.15%   402 2055s
  1917   215     cutoff   21      8131.10856 8119.01038  0.15%   398 2060s
  1968   218 8126.72069   33  185 8131.10856 8119.94815  0.14%   394 2065s
  2001   205     cutoff   34      8131.10856 8120.53168  0.13%   394 2070s
  2045   203 8128.60379   41   81 8131.10856 8120.79353  0.13%   390 2075s
  2122   186     cutoff   24      8131.10856 8121.86323  0.11%   384 2080s
  2199   180     cutoff   34      8131.10856 8123.35900  0.10%   376 2085s
  2260   169 8124.81656   39  122 8131.10856 8124.31591  0.08%   372 2090s
  2346   164 8130.05205   51   21 8131.10856 8124.95037  0.08%   364 2095s
  2440   152 8130.22143   36  109 8131.10856 8126.01356  0.06%   356 2100s
  2541   117     cutoff   37      8131.10856 8126.97924  0.05%   348 2105s
  2639    53 8131.04606   43   43 8131.10856 8128.75860  0.03%   341 2110s

Cutting planes:
  User: 311
  Implied bound: 2795
  MIR: 226
  Flow cover: 464
  Relax-and-lift: 1711

Explored 2697 nodes (1475916 simplex iterations) in 2111.64 seconds (1876.18 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8131.11 8132.84 8134.16 ... 8145.98

Optimal solution found (tolerance 0.00e+00)
Best objective 8.131108555847e+03, best bound 8.131108555847e+03, gap 0.0000%

User-callback calls 103898, time in user-callback 2.94 sec
Instance: data/CCLSData/10-3000-4.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 3000
NumAggScenario: 1463
BasicNumScenario: 1462
NumBasicDomIneqs: 251886
NumNonReDomIneqs: 27488
NumEdge:        4854213
NumBiEdge:      1175816
NumDomIneqs:    3678397
DominanceRatio: 0.8177
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2111.645411014557
NodeCount: 2697
MixingCutsSubmitted: 1826
ObjectiveValue: 8131.10855584731
ObjectiveBound: 8131.10855584714
RelativeGap: 2.080479105252046e-14
