Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91860 rows, 46637 columns and 185415 nonzeros
Model fingerprint: 0xb9ea0c24
Variable types: 45030 continuous, 1607 integer (1607 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 36475 rows and 36358 columns
Presolve time: 2.11s
Presolved: 55385 rows, 10279 columns, 121262 nonzeros
Variable types: 8675 continuous, 1604 integer (1604 binary)
Root relaxation presolved: 10266 rows, 65638 columns, 131502 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12944    2.1012737e+31   6.625990e+32   2.101275e+01      5s
   17120    8.7540686e+03   8.983192e+03   0.000000e+00     10s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.563254e+03, 18254 iterations, 8.49 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     1     3 9850.26830    1  739 10276.1677 9830.24875  4.34%  8787  960s
     2     4 9999.85263    1  801 10276.1677 9850.27229  4.14% 11120  988s
     3     5 9918.16007    2  702 10276.1677 9850.27676  4.14% 10501 1007s
     4     6 10132.8833    2  511 10276.1677 9918.16014  3.48% 10674 1028s
     5     5     cutoff    3      10276.1677 9918.16014  3.48% 10609 1044s
     6     6 10020.4307    3  501 10276.1677 9999.86969  2.69% 10129 1059s
     7     7 10020.4356    4  503 10276.1677 9999.86969  2.69%  8749 1060s
    11    11 10024.8687    7  485 10276.1677 9999.86969  2.69%  5924 1066s
    13    13 10056.1818    8  544 10276.1677 9999.86969  2.69%  5632 1076s
    15    15 10031.7196    9  363 10276.1677 9999.86969  2.69%  5021 1080s
    23    23 10063.7307   15  404 10276.1677 9999.86969  2.69%  3558 1090s
H   26    24                    10275.910296 9999.86969  2.69%  3188 1092s
    29    29 10089.8411   20  309 10275.9103 9999.86969  2.69%  2994 1098s
    32    31 10053.4346   22  342 10275.9103 9999.86969  2.69%  2802 1100s
    44    43 10050.1577   30  273 10275.9103 9999.86969  2.69%  2167 1105s
H   52    49                    10275.776111 9999.86969  2.69%  1870 1107s
    57    56 10056.4884   39  276 10275.7761 9999.86969  2.69%  1751 1110s
    76    74 10085.7762   54  237 10275.7761 9999.86969  2.69%  1389 1116s
H   78    72                    10275.684622 9999.86969  2.68%  1364 1116s
    91    85 10096.5141   65  194 10275.6846 9999.86969  2.68%  1216 1120s
H  104    96                    10275.638877 9999.86969  2.68%  1084 1121s
H  130   118                    10275.617529 9999.86969  2.68%   895 1123s
   152   138 10150.1381  107   96 10275.6175 9999.86969  2.68%   784 1125s
H  156   140                    10275.605330 9999.86969  2.68%   765 1125s
H  182   160                    10275.602281 9999.86969  2.68%   665 1126s
H  208   178                    10275.596652 9999.86969  2.68%   589 1128s
*  243   195             177    10257.766899 9999.86969  2.51%   512 1129s
*  244   194             177    10256.576172 9999.86969  2.50%   510 1129s
   245   195 10004.1582    2  775 10256.5762 10004.1582  2.46%   524 1138s
   246   196 10134.5278    3  659 10256.5762 10004.1620  2.46%   578 1166s
   247   197 10190.5819    3  610 10256.5762 10020.4397  2.30%   629 1193s
   248   198 10142.7614    4  652 10256.5762 10020.4397  2.30%   644 1200s
   250   200 10174.3724    6  388 10256.5762 10020.4397  2.30%   654 1207s
   251   201 10145.8699    6  617 10256.5762 10020.4397  2.30%   660 1211s
   253   203 10154.9670    8  491 10256.5762 10020.4397  2.30%   665 1216s
   256   206 10165.8988   11  382 10256.5762 10020.4397  2.30%   668 1220s
   258   208 10171.7135   12  351 10256.5762 10020.4397  2.30%   673 1225s
   266   216 10180.2224   19  339 10256.5762 10020.4397  2.30%   663 1230s
   279   229 10196.7125   30  268 10256.5762 10020.4397  2.30%   649 1235s
   299   236     cutoff   39      10256.5762 10020.4397  2.30%   627 1240s
   301   236 10034.9747    7  476 10256.5762 10024.1936  2.27%   638 1248s
   302   237 10064.2484    8  486 10256.5762 10024.1936  2.27%   656 1255s
   304   239 10071.3325   10  475 10256.5762 10024.1936  2.27%   663 1262s
   306   241 10076.9208   11  286 10256.5762 10024.1936  2.27%   679 1267s
   314   249 10102.9369   18  177 10256.5762 10024.1936  2.27%   676 1270s
H  328   189                    10173.973137 10024.1936  1.47%   655 1271s
H  355   214                    10173.048683 10024.1936  1.46%   610 1274s
   363   224 10118.3150   57   26 10173.0487 10024.1936  1.46%   598 1275s
   397   236 10057.5442    7  462 10173.0487 10031.7607  1.39%   571 1284s
   398   237 10069.1046    8  416 10173.0487 10031.7607  1.39%   580 1289s
   401   238 10092.8756   10  401 10173.0487 10031.7607  1.39%   577 1290s
   408   245 10110.2278   16  209 10173.0487 10031.7607  1.39%   577 1295s
   462   292 10147.3613   62   31 10173.0487 10031.7607  1.39%   522 1300s
   496   307 10053.9540    8  460 10173.0487 10032.7566  1.38%   504 1312s
   497   308 10066.1384    9  409 10173.0487 10032.7566  1.38%   507 1315s
   502   313 10104.0685   14  294 10173.0487 10032.7566  1.38%   509 1320s
   547   356 10149.7753   51   78 10173.0487 10032.7566  1.38%   481 1325s
   578   368 10147.3405   12  463 10173.0487 10033.7977  1.37%   474 1340s
   583   367 10100.1734   13  432 10173.0487 10033.9889  1.37%   485 1352s
   588   372 10134.1906   18  365 10173.0487 10033.9889  1.37%   485 1355s
   604   385 10141.7383   73  829 10173.0487 10033.9889  1.37%   479 1562s
   606   386 10053.8060   37  959 10173.0487 10033.9889  1.37%   478 1624s
   607   387 10152.3121   57  703 10173.0487 10033.9889  1.37%   477 1660s
   608   388 10126.7014   82  770 10173.0487 10033.9889  1.37%   476 1679s
   609   388 10134.8851   98  798 10173.0487 10033.9889  1.37%   475 1709s
   610   389 10153.1756   55  793 10173.0487 10033.9889  1.37%   474 1734s
   611   390 10151.2824   55  792 10173.0487 10033.9889  1.37%   474 1746s
   612   390 10087.7236   62  820 10173.0487 10033.9889  1.37%   473 1752s
   613   391 10143.2138  108  809 10173.0487 10033.9889  1.37%   472 1779s
   614   392 10154.1883   59  793 10173.0487 10033.9889  1.37%   471 1819s
   615   392 10138.6575   49  791 10173.0487 10033.9889  1.37%   471 1826s
   616   393 10123.1341   29  810 10173.0487 10033.9889  1.37%   470 1833s
   617   394 10066.2636   10  804 10173.0487 10033.9889  1.37%   469 1838s
   618   394 10148.3957   53  803 10173.0487 10033.9889  1.37%   468 1864s
   619   395 10099.1749   28  809 10173.0487 10033.9889  1.37%   467 1897s
   620   396 10058.6159   42  805 10173.0487 10033.9889  1.37%   467 1906s
   621   396 10066.6073   52  820 10173.0487 10033.9889  1.37%   466 1910s
   622   397 10087.0937   61  812 10173.0487 10033.9889  1.37%   465 1944s
   623   398 10168.8262   74  797 10173.0487 10033.9889  1.37%   464 1976s
   624   398 10037.4685   10  883 10173.0487 10033.9889  1.37%   464 1982s
   625   399 10152.9452  122  815 10173.0487 10033.9889  1.37%   463 2010s
   626   400 10114.9083   53  804 10173.0487 10033.9889  1.37%   462 2042s
   627   400 10121.1762   24  804 10173.0487 10033.9889  1.37%   462 2050s
   628   401 10098.0440   70  804 10173.0487 10033.9889  1.37%   461 2071s
   629   404 10033.9889   11  727 10173.0487 10033.9889  1.37%   689 2093s
   630   404 10036.6251   11  735 10173.0487 10033.9889  1.37%   705 2115s
   631   405 10033.9889   12  708 10173.0487 10033.9889  1.37%   713 2126s
   632   406 10105.9626   12  654 10173.0487 10033.9889  1.37%   726 2143s
   633   406 10045.8571   13  490 10173.0487 10033.9889  1.37%   735 2154s
   634   405     cutoff   13      10173.0487 10036.6254  1.34%   742 2162s
   635   406 10052.0116   14  479 10173.0487 10036.6254  1.34%   744 2165s
   637   405 10064.9936   15  462 10173.0487 10036.6254  1.34%   747 2170s
   638   404     cutoff   15      10173.0487 10036.6254  1.34%   754 2177s
   641   404 10069.4531   17  350 10173.0487 10036.6254  1.34%   754 2180s
   642   404 10125.4359   17  370 10173.0487 10036.6254  1.34%   761 2186s
   644   406 10107.9792   18  306 10173.0487 10036.6254  1.34%   766 2193s
   645   406 10075.2606   19  287 10173.0487 10036.6254  1.34%   766 2195s
   649   409 10081.2029   21  281 10173.0487 10036.6254  1.34%   768 2200s
   651   410 10084.3400   22  225 10173.0487 10036.6254  1.34%   770 2205s
   655   413 10089.9895   24  190 10173.0487 10036.6254  1.34%   772 2210s
   660   416 10091.5107   26  182 10173.0487 10036.6254  1.34%   773 2216s
   663   418 10097.5620   28  164 10173.0487 10036.6254  1.34%   771 2220s
   668   420 10156.4568   30  182 10173.0487 10036.6254  1.34%   771 2226s
   675   422 10106.4665   34  147 10173.0487 10036.6254  1.34%   767 2230s
   682   425 10113.6356   37  150 10173.0487 10036.6254  1.34%   763 2235s
   689   428 10113.6732   41  185 10173.0487 10036.6254  1.34%   760 2240s
   698   432 10120.6870   46  167 10173.0487 10036.6254  1.34%   753 2245s
   710   431 10127.7566   53  111 10173.0487 10036.6254  1.34%   743 2250s
   722   431 10134.2975   60   87 10173.0487 10036.6254  1.34%   732 2255s
   734   433 10164.3062   66   58 10173.0487 10036.6254  1.34%   725 2260s
   749   435 10142.2135   74   70 10173.0487 10036.6254  1.34%   713 2265s
H  764   401                    10151.639818 10036.6254  1.13%   702 2269s
   768   395     cutoff   12      10151.6398 10036.6287  1.13%   707 2280s
   770   395 10079.9841   20  263 10151.6398 10079.0853  0.71%   708 2288s
   772   396 10112.6972   21  277 10151.6398 10079.0853  0.71%   713 2291s
   780   401 10131.4664   25  188 10151.6398 10079.0853  0.71%   710 2295s
   793   406 10143.0286   32  108 10151.6398 10079.0853  0.71%   703 2300s
   804   405 10148.2159   38   82 10151.6398 10079.0853  0.71%   696 2305s
   812   403 10118.2190   20  294 10151.6398 10091.5315  0.59%   694 2310s
   823   408 10128.4363   26  174 10151.6398 10091.5315  0.59%   690 2315s
   836   410 10139.7139   33  150 10151.6398 10091.5315  0.59%   684 2320s
   853   408 10147.8944   45   49 10151.6398 10091.5315  0.59%   673 2325s
   869   404 10150.8146   32  106 10151.6398 10091.5452  0.59%   665 2330s
   890   401 10148.8954   43   69 10151.6398 10091.5452  0.59%   653 2335s
   905   399 10144.4949   34  157 10151.6398 10093.9913  0.57%   646 2340s
   923   394 10120.6184   21  266 10151.6398 10093.9929  0.57%   638 2345s
   935   399 10145.7225   28   78 10151.6398 10093.9929  0.57%   633 2350s
   959   395 10121.3247   21  207 10151.6398 10094.2864  0.56%   621 2355s
   973   402 10139.6208   35   99 10151.6398 10094.2864  0.56%   614 2360s
   995   400 10113.0459   25  214 10151.6398 10094.3000  0.56%   603 2365s
  1008   404 10131.9805   36  121 10151.6398 10094.3000  0.56%   598 2370s
  1032   412 10146.5517   56   34 10151.6398 10094.3000  0.56%   586 2375s
H 1034   389                    10149.574572 10094.3000  0.54%   585 2375s
  1045   386 10120.3123   27  160 10149.5746 10099.1016  0.50%   582 2380s
  1061   389 10138.9122   38  108 10149.5746 10099.1016  0.50%   576 2385s
  1074   391 10127.0758   30  174 10149.5746 10104.1055  0.45%   572 2390s
  1090   388     cutoff   24      10149.5746 10104.2107  0.45%   569 2395s
  1093   388 10130.9954   23  225 10149.5746 10105.2738  0.44%   573 2400s
  1105   387     cutoff   31      10149.5746 10105.2738  0.44%   569 2405s
  1116   388 10135.3992   29  216 10149.5746 10105.2749  0.44%   567 2410s
  1126   384 10117.5627   13  683 10149.5746 10106.2978  0.43%   568 2420s
  1128   381     cutoff   14      10149.5746 10106.2978  0.43%   570 2426s
  1133   382 10145.3816   22  176 10149.5746 10107.9830  0.41%   571 2430s
  1143   377     cutoff   35      10149.5746 10109.3898  0.40%   570 2435s
  1162   383 10146.4031   53   59 10149.5746 10109.3898  0.40%   563 2440s
  1184   381 10140.3946   36  125 10149.5746 10109.4800  0.40%   557 2445s
  1206   372     cutoff   28      10149.5746 10111.9706  0.37%   550 2450s
  1213   376 10141.5435   29  103 10149.5746 10111.9735  0.37%   551 2455s
  1231   379 10134.0240   32   95 10149.5746 10112.7179  0.36%   546 2460s
  1261   376 10120.3995   23  235 10149.5746 10112.7334  0.36%   536 2465s
  1274   380 10146.3775   33  177 10149.5746 10112.7334  0.36%   532 2470s
  1287   374 10125.2410   26  276 10149.5746 10113.2518  0.36%   531 2475s
  1297   379 10140.1991   36  208 10149.5746 10113.2518  0.36%   528 2480s
  1312   375 10126.4569   38  149 10149.5746 10113.6391  0.35%   526 2485s
H 1339   355                    10147.764383 10113.6391  0.34%   519 2489s
  1342   353 10137.0236   38  135 10147.7644 10113.9389  0.33%   519 2490s
  1364   350 10123.8749   27  194 10147.7644 10115.2097  0.32%   515 2495s
  1388   353 10116.7099   29  201 10147.7644 10116.7099  0.31%   509 2501s
  1397   358 10130.5890   38  121 10147.7644 10117.2831  0.30%   507 2505s
  1434   351 10120.3483   25  232 10147.7644 10118.0489  0.29%   500 2511s
  1459   356 10128.6166   33  183 10147.7644 10118.8035  0.29%   495 2515s
  1482   355 10132.6412   42  186 10147.7644 10119.5090  0.28%   492 2520s
H 1497   303                    10145.028742 10120.3488  0.24%   489 2523s
  1511   314 10140.4019   46   68 10145.0287 10120.3488  0.24%   485 2525s
  1541   313 10130.6937   37  171 10145.0287 10120.4210  0.24%   480 2530s
  1566   307     cutoff   24      10145.0287 10120.4351  0.24%   476 2535s
  1602   304 10142.2244   58   66 10145.0287 10120.6521  0.24%   469 2540s
  1625   301 10132.6315   24  159 10145.0287 10121.3934  0.23%   466 2545s
  1654   313 10136.3250   36   94 10145.0287 10121.5345  0.23%   461 2551s
  1672   315 10139.7242   29  238 10145.0287 10121.5569  0.23%   459 2555s
  1690   318 10135.4168   31  138 10145.0287 10122.1517  0.23%   457 2560s
H 1709   302                    10143.144484 10122.3833  0.20%   455 2576s
  1738   300 10125.8792   25  172 10143.1445 10123.3655  0.19%   451 2612s
  1757   303 10136.7790   29  222 10143.1445 10123.3992  0.19%   449 2615s
  1772   308 10137.6832   34  213 10143.1445 10123.4008  0.19%   447 2620s
  1804   317 10138.1961   26  117 10143.1445 10123.6468  0.19%   444 2625s
  1829   320 10138.2172   40  100 10143.1445 10123.8774  0.19%   442 2630s
  1880   315 10132.4312   24  193 10143.1445 10124.4275  0.18%   437 2635s
  1903   317 10136.7251   43  109 10143.1445 10125.1290  0.18%   435 2640s
  1928   313     cutoff   18      10143.1445 10125.4507  0.17%   435 2646s
  1929   312     cutoff   18      10143.1445 10125.5285  0.17%   438 2651s
  1959   312     cutoff   42      10143.1445 10126.0842  0.17%   434 2655s
  1990   306 10131.9346   35  183 10143.1445 10126.5561  0.16%   432 2660s
  2011   303 10131.0996   29  177 10143.1445 10126.8831  0.16%   433 2665s
  2044   301 10136.0022   35  137 10143.1445 10127.2099  0.16%   430 2670s
  2071   296     cutoff   23      10143.1445 10127.4846  0.15%   429 2675s
  2105   292 10134.3999   23  265 10143.1445 10128.2106  0.15%   427 2680s
  2127   291 10140.5591   39  112 10143.1445 10128.4252  0.15%   427 2685s
  2166   286 10134.3500   24  153 10143.1445 10128.6356  0.14%   425 2691s
  2196   291 10137.3463   38  121 10143.1445 10129.3232  0.14%   422 2695s
  2237   284     cutoff   22      10143.1445 10130.1699  0.13%   419 2701s
  2259   285 10138.5658   33  153 10143.1445 10130.6404  0.12%   418 2705s
  2295   274 10141.3639   40  135 10143.1445 10131.0867  0.12%   416 2710s
  2319   267 10138.6506   58   81 10143.1445 10131.7974  0.11%   416 2715s
  2346   259 10138.7009   32  113 10143.1445 10132.1546  0.11%   415 2720s
  2370   247 10136.6933   44  143 10143.1445 10132.7924  0.10%   415 2725s
  2411   241 10138.1878   39  158 10143.1445 10133.1186  0.10%   412 2730s
  2453   232     cutoff   33      10143.1445 10133.7957  0.09%   407 2735s
  2508   219     cutoff   27      10143.1445 10134.2168  0.09%   403 2740s
  2541   198     cutoff   26      10143.1445 10134.8980  0.08%   402 2745s
  2585   185     cutoff   40      10143.1445 10135.5438  0.07%   400 2750s
  2637   156     cutoff   25      10143.1445 10136.7591  0.06%   396 2755s
  2682   128     cutoff   33      10143.1445 10137.6325  0.05%   394 2760s
  2743   103 10142.7402   48   70 10143.1445 10138.4827  0.05%   388 2765s
  2785    68     cutoff   34      10143.1445 10140.1481  0.03%   386 2770s

Cutting planes:
  User: 362
  Learned: 72
  Gomory: 1
  Implied bound: 3162
  MIR: 172
  Flow cover: 274
  Relax-and-lift: 1792

Explored 2854 nodes (1618091 simplex iterations) in 2773.01 seconds (2591.43 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10143.1 10143.1 10145 ... 10257.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.014314448377e+04, best bound 1.014314448377e+04, gap 0.0000%

User-callback calls 108871, time in user-callback 2.89 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 15
NumScenario: 3000
NumAggScenario: 1592
BasicNumScenario: 1591
NumBasicDomIneqs: 238756
NumNonReDomIneqs: 37830
NumEdge:        4461571
NumBiEdge:      990529
NumDomIneqs:    3471042
DominanceRatio: 0.7716
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2773.0093450546265
NodeCount: 2854
MixingCutsSubmitted: 2508
ObjectiveValue: 10143.144483773582
ObjectiveBound: 10143.144483773582
RelativeGap: 0.0
