Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81827 rows, 61153 columns and 164935 nonzeros
Model fingerprint: 0x5681df11
Variable types: 60040 continuous, 1113 integer (1113 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31206.789448
Presolve removed 54131 rows and 54131 columns
Presolve time: 0.80s
Presolved: 27696 rows, 7022 columns, 62673 nonzeros
Variable types: 5911 continuous, 1111 integer (1111 binary)

Root relaxation: objective 1.488836e+04, 7170 iterations, 0.95 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   609   471 17939.8807   13  525 18875.9424 17939.8807  4.96%   559  681s
   610   471 18072.5169   14  500 18875.9424 17939.8807  4.96%   562  685s
   613   473 18209.7772   15  421 18875.9424 17939.8807  4.96%   570  692s
   615   475 18526.9410   16  390 18875.9424 17939.8807  4.96%   571  695s
   618   477 18276.2397   18  390 18875.9424 17939.8807  4.96%   575  700s
   622   479 18279.3850   20  386 18875.9424 17939.8807  4.96%   579  705s
   625   481 18379.3449   21  284 18875.9424 17939.8807  4.96%   583  710s
   631   485 18323.4894   24  345 18875.9424 17939.8807  4.96%   584  715s
   638   490 18326.5802   28  314 18875.9424 17939.8807  4.96%   583  720s
   646   495 18332.7423   32  304 18875.9424 17939.8807  4.96%   584  725s
   653   500 18458.9218   35  289 18875.9424 17939.8807  4.96%   586  730s
   659   504 18356.3718   38  302 18875.9424 17939.8807  4.96%   584  735s
   666   509 18365.4462   42  280 18875.9424 17939.8807  4.96%   584  740s
   677   516 18416.4211   47  253 18875.9424 17939.8807  4.96%   579  745s
H  678   491                    18825.021643 17939.8807  4.70%   578  745s
   690   499 18420.4627   54  207 18825.0216 17939.8807  4.70%   572  750s
   707   508 18472.9229   62  186 18825.0216 17939.8807  4.70%   564  755s
   725   518 18470.9857   72  154 18825.0216 17939.8807  4.70%   555  760s
   748   528 18499.4388   84  120 18825.0216 17939.8807  4.70%   545  765s
H  766   508                    18800.131551 17939.8807  4.58%   537  769s
   773   515 18584.5379   97   88 18800.1316 17939.8807  4.58%   534  770s
H  788   479                    18648.996869 17939.8807  3.80%   527  772s
H  796   457                    18647.495477 17939.8807  3.79%   522  773s
   805   462 18556.9777  114   49 18647.4955 17939.8807  3.79%   518  775s
H  818   414                    18586.425099 17939.8807  3.48%   513  776s
   829   409 17939.8807   14  502 18586.4251 17939.8807  3.48%   508  787s
   830   410 18118.6780   15  515 18586.4251 17939.8807  3.48%   512  791s
   832   411 18210.1429   16  488 18586.4251 17939.8807  3.48%   519  797s
   833   412 18271.7075   16  438 18586.4251 17939.8807  3.48%   522  800s
   836   414 18298.8673   18  431 18586.4251 17939.8807  3.48%   525  805s
   840   415 18370.4963   20  430 18586.4251 17939.8807  3.48%   529  810s
   846   414 18380.7813   23  377 18586.4251 17939.8807  3.48%   529  815s
   851   417 18434.4600   25  363 18586.4251 17939.8807  3.48%   531  820s
   860   420 18453.3633   30  340 18586.4251 17939.8807  3.48%   531  825s
   868   423 18463.7362   34  326 18586.4251 17939.8807  3.48%   532  830s
   876   428 18512.2112   38  283 18586.4251 17939.8807  3.48%   532  835s
   891   425 18565.9977   45  221 18586.4251 17939.8807  3.48%   529  840s
   901   420 18208.6522   14  504 18586.4251 18072.5475  2.76%   530  847s
   902   421 18298.3183   15  480 18586.4251 18072.5475  2.76%   531  851s
   906   422 18437.9151   17  432 18586.4251 18072.5475  2.76%   533  855s
   911   422 18548.7190   19  407 18586.4251 18072.5475  2.76%   536  862s
   915   422 18523.0661   22  363 18586.4251 18072.5475  2.76%   536  865s
   927   420 18297.8855   15  500 18586.4251 18072.8690  2.76%   536  872s
   929   420 18552.3277   16  497 18586.4251 18072.8690  2.76%   539  877s
   932   420 18482.6676   18  463 18586.4251 18072.8690  2.76%   540  880s
   940   415 18195.2363   15  426 18586.4251 18185.7892  2.16%   543  886s
   942   417 18423.4837   16  426 18586.4251 18185.7892  2.16%   544  890s
   949   414 18551.9497   20  355 18586.4251 18185.7892  2.16%   545  895s
   959   410 18278.8639   16  485 18586.4251 18185.8255  2.16%   545  903s
   960   411 18573.0095   17  482 18586.4251 18185.8255  2.16%   547  906s
   962   411 18583.6313   18  456 18586.4251 18185.8255  2.16%   550  913s
   967   406 18337.8709   16  410 18586.4251 18209.7934  2.03%   551  916s
   970   408 18362.3951   18  410 18586.4251 18209.7934  2.03%   553  920s
   978   406 18434.7456   22  372 18586.4251 18209.7934  2.03%   552  925s
   986   407 18555.5374   26  255 18586.4251 18209.7934  2.03%   553  930s
  1004   407 18557.5596   36  190 18586.4251 18209.7934  2.03%   546  935s
  1018   401 18378.5819   17  374 18586.4251 18210.0095  2.03%   543  941s
  1023   400     cutoff   19      18586.4251 18210.0095  2.03%   545  945s
  1031   402 18474.0900   24  327 18586.4251 18210.0095  2.03%   545  950s
  1044   402 18539.8371   32  238 18586.4251 18210.0095  2.03%   540  955s
  1052   400 18564.0020   18  323 18586.4251 18210.1692  2.02%   541  960s
  1058   398 18510.4210   17  490 18586.4251 18210.2045  2.02%   542  965s
  1063   395 18336.5500   17  424 18586.4251 18298.3184  1.55%   543  970s
  1066   396 18583.1774   19  430 18586.4251 18298.3184  1.55%   545  977s
  1071   392 18306.3268   16  466 18586.4251 18298.4442  1.55%   544  985s
  1073   391 18483.1284   17  418 18586.4251 18298.4442  1.55%   547  990s
  1082   389 18378.8561   30  290 18586.4251 18319.0964  1.44%   547  995s
  1097   398 18446.5207   43  231 18586.4251 18319.0964  1.44%   541 1000s
  1115   410 18538.8601   58  192 18586.4251 18319.0964  1.44%   534 1005s
  1139   426 18472.9575   78  129 18586.4251 18319.0964  1.44%   525 1010s
  1182   450 18532.7893  111   52 18586.4251 18319.0964  1.44%   507 1015s
H 1206   426                    18575.485556 18319.0964  1.38%   498 1015s
  1217   423 18399.6382   28  299 18575.4856 18323.6567  1.36%   496 1020s
  1226   429 18441.7325   37  193 18575.4856 18323.6567  1.36%   494 1025s
  1250   445 18490.5975   57  125 18575.4856 18323.6567  1.36%   487 1030s
* 1321   446             108    18567.249779 18323.6567  1.31%   463 1033s
  1325   443 18402.7763   25  319 18567.2498 18323.8477  1.31%   464 1035s
  1335   450 18436.2568   33  224 18567.2498 18323.8477  1.31%   462 1040s
  1355   463 18475.0361   48  195 18567.2498 18323.8477  1.31%   457 1045s
  1419   485 18415.0010   25  336 18567.2498 18334.6452  1.25%   442 1051s
  1433   494 18475.0929   39  241 18567.2498 18334.6452  1.25%   439 1055s
H 1445   474                    18561.653282 18334.6452  1.22%   436 1055s
H 1445   455                    18559.075999 18334.6452  1.21%   436 1055s
H 1445   423                    18549.116643 18334.6452  1.16%   436 1056s
H 1475   367                    18526.560872 18340.7038  1.00%   431 1061s
H 1475   327                    18509.427384 18340.7038  0.91%   431 1061s
H 1475   326                    18509.297566 18340.7038  0.91%   431 1062s
  1484   334 18446.1112   31  209 18509.2976 18340.7073  0.91%   432 1065s
  1536   352 18403.5277   26  326 18509.2976 18345.9449  0.88%   424 1070s
  1569   377 18414.7938   37  267 18509.2976 18353.4806  0.84%   419 1076s
H 1580   349                    18500.352131 18353.4806  0.79%   417 1078s
  1601   361     cutoff   18      18500.3521 18355.8712  0.78%   415 1082s
  1620   374 18484.2221   44  176 18500.3521 18356.4136  0.78%   413 1085s
  1663   379 18455.5615   24  277 18500.3521 18364.5661  0.73%   411 1091s
  1678   390 18485.4068   38  179 18500.3521 18364.5661  0.73%   409 1095s
H 1689   358                    18492.289268 18364.5661  0.69%   407 1098s
  1693   355 18435.2950   24  285 18492.2893 18366.3886  0.68%   408 1100s
  1714   368 18427.2518   29  323 18492.2893 18369.8511  0.66%   406 1105s
  1728   380 18449.8226   42  260 18492.2893 18369.8511  0.66%   405 1110s
  1770   402 18472.9271   55  157 18492.2893 18369.8541  0.66%   399 1115s
  1799   407 18431.5122   30  305 18492.2893 18376.0950  0.63%   396 1120s
  1838   439 18448.5814   30  251 18492.2893 18377.5765  0.62%   392 1125s
  1872   463 18476.4103   40  210 18492.2893 18377.6200  0.62%   388 1133s
  1883   460 18459.3907   22  290 18492.2893 18379.3625  0.61%   388 1136s
  1899   458 18471.1119   22  297 18492.2893 18382.0685  0.60%   387 1140s
  1927   470     cutoff   43      18492.2893 18382.5970  0.59%   385 1145s
  1937   473 18482.7060   35  175 18492.2893 18383.1112  0.59%   386 1150s
  1954   482 18467.7785   43  184 18492.2893 18383.1517  0.59%   385 1156s
  1979   496 18482.5437   44  161 18492.2893 18383.2277  0.59%   383 1160s
  2006   501 18475.3616   38  180 18492.2893 18384.4497  0.58%   383 1173s
  2020   507 18477.7505   55  134 18492.2893 18384.4565  0.58%   382 1175s
  2066   519 18441.2082   33  291 18492.2893 18385.7973  0.58%   379 1180s
  2099   527     cutoff   38      18492.2893 18388.8869  0.56%   378 1185s
  2143   540 18441.6173   36  242 18492.2893 18391.2987  0.55%   375 1190s
  2179   552     cutoff   41      18492.2893 18398.8880  0.51%   374 1195s
  2208   565 18407.1839   29  334 18492.2893 18400.1364  0.50%   374 1201s
  2234   590 18462.7422   55  161 18492.2893 18400.1364  0.50%   373 1205s
  2285   603 18438.1392   26  315 18492.2893 18403.5677  0.48%   370 1210s
  2320   626 18483.6032   54  252 18492.2893 18403.5677  0.48%   367 1215s
  2349   632 18421.5325   30  322 18492.2893 18406.8092  0.46%   367 1220s
  2378   659 18483.6154   59  104 18492.2893 18406.8092  0.46%   365 1225s
  2394   659 18475.4427   46  249 18492.2893 18407.2059  0.46%   366 1230s
  2423   673 18482.5896   47  210 18492.2893 18409.5042  0.45%   365 1235s
  2449   679     cutoff   56      18492.2893 18409.9020  0.45%   364 1240s
  2469   675 18460.3576   46  261 18492.2893 18410.6897  0.44%   365 1245s
  2512   695 18470.5698   46  247 18492.2893 18411.3063  0.44%   363 1250s
  2532   693 18480.7522   26  258 18492.2893 18415.4555  0.42%   363 1255s
  2600   716 18435.2134   32  272 18492.2893 18417.5702  0.40%   358 1260s
  2633   727     cutoff   43      18492.2893 18417.6719  0.40%   358 1265s
  2668   742 18443.1022   29  292 18492.2893 18417.9117  0.40%   357 1270s
  2713   746 18470.3475   52  224 18492.2893 18418.0744  0.40%   355 1275s
  2748   757 18453.1065   29  273 18492.2893 18419.7519  0.39%   354 1283s
  2771   766 18476.8602   23  397 18492.2893 18420.3317  0.39%   353 1288s
  2778   761 18450.5939   32  246 18492.2893 18421.2614  0.38%   353 1292s
  2802   774     cutoff   34      18492.2893 18421.7190  0.38%   352 1295s
  2820   780     cutoff   43      18492.2893 18421.7190  0.38%   352 1300s
  2860   802 18484.3091   61   51 18492.2893 18421.7190  0.38%   350 1306s
  2887   802 18480.5670   37  235 18492.2893 18422.1402  0.38%   349 1314s
  2896   801 18443.7918   33  261 18492.2893 18422.2197  0.38%   349 1315s
  2921   817 18443.7874   33  298 18492.2893 18422.3214  0.38%   347 1320s
  2941   829 18459.2221   40  244 18492.2893 18422.8132  0.38%   347 1326s
  2968   848 18456.3881   46  156 18492.2893 18423.0919  0.37%   345 1340s
  2995   861 18447.9975   34  209 18492.2893 18423.4331  0.37%   343 1352s
  3022   872 18453.5984   41  235 18492.2893 18423.5125  0.37%   342 1366s
  3058   896 18484.6346   54  138 18492.2893 18423.8757  0.37%   341 1370s
  3102   905 18481.6145   46  218 18492.2893 18424.6446  0.37%   340 1375s
  3179   923 18461.3899   30  285 18492.2893 18424.8386  0.36%   337 1380s
  3233   941     cutoff   33      18492.2893 18426.6580  0.35%   334 1385s
  3293   978     cutoff   30      18492.2893 18427.3194  0.35%   331 1390s
  3324   999 18458.5607   31  297 18492.2893 18427.7846  0.35%   331 1395s
  3379  1017 18477.9581   39  193 18492.2893 18428.0616  0.35%   330 1400s
  3438  1032 18467.5149   32  310 18492.2893 18428.8821  0.34%   328 1405s
  3493  1055 18445.6533   45  275 18492.2893 18428.9857  0.34%   327 1410s
  3546  1086 18463.9423   40  210 18492.2893 18429.1772  0.34%   325 1415s
  3581  1102 18455.4526   48  172 18492.2893 18429.7105  0.34%   324 1420s
  3626  1123 18444.6717   40  283 18492.2893 18430.1486  0.34%   324 1425s
  3656  1139 18486.1200   32  169 18492.2893 18430.2992  0.34%   324 1430s
  3660  1140 18450.5794   35  255 18492.2893 18430.5887  0.33%   324 1449s
  3680  1150 18450.4076   34  257 18492.2893 18431.0807  0.33%   323 1450s
  3714  1166 18478.5932   43  216 18492.2893 18431.1848  0.33%   323 1455s
  3771  1183 18452.6454   32  304 18492.2893 18431.9679  0.33%   321 1460s
  3795  1187 18467.1359   31  305 18492.2893 18432.6959  0.32%   322 1465s
  3825  1190 18444.0205   36  235 18492.2893 18433.6408  0.32%   323 1470s
  3867  1216 18489.4521   59  122 18492.2893 18433.6748  0.32%   321 1475s
  3909  1232 18470.9615   34  288 18492.2893 18434.4215  0.31%   320 1480s
  3930  1239 18469.5436   46  150 18492.2893 18434.7801  0.31%   320 1485s
  3992  1266 18445.7002   37  242 18492.2893 18435.6056  0.31%   318 1490s
  4038  1288 18484.9629   48  140 18492.2893 18435.8043  0.31%   316 1495s
  4068  1302 18462.1639   28  370 18492.2893 18435.9794  0.30%   316 1500s
  4092  1303 18483.5171   38  187 18492.2893 18436.3436  0.30%   317 1505s
  4148  1311     cutoff   34      18492.2893 18437.0796  0.30%   315 1510s
  4178  1322 18459.0629   49  235 18492.2893 18437.4886  0.30%   316 1515s
  4228  1338 18474.1712   37  224 18492.2893 18437.6994  0.30%   315 1520s
  4251  1336     cutoff   53      18492.2893 18437.7357  0.30%   315 1525s
  4295  1351 18490.8299   40  205 18492.2893 18438.0650  0.29%   315 1530s
  4345  1357     cutoff   49      18492.2893 18438.2290  0.29%   314 1535s
  4367  1355 18459.5140   34  248 18492.2893 18439.0329  0.29%   315 1540s
  4421  1379 18469.8561   41  266 18492.2893 18439.2218  0.29%   314 1545s
  4477  1384 18464.2584   35  256 18492.2893 18439.5607  0.29%   313 1550s
  4526  1395 18488.6167   44  185 18492.2893 18439.6747  0.28%   312 1555s
  4604  1430 18453.6799   32  276 18492.2893 18440.0601  0.28%   311 1560s
  4627  1441 18460.1045   42  257 18492.2893 18440.2696  0.28%   310 1573s
  4645  1450 18479.3657   43  215 18492.2893 18440.3291  0.28%   310 1575s
  4705  1467     cutoff   40      18492.2893 18440.4770  0.28%   309 1580s
  4743  1480     cutoff   42      18492.2893 18441.0200  0.28%   309 1585s
  4793  1482 18480.5304   40  254 18492.2893 18441.3479  0.28%   309 1590s
  4832  1492 18459.9845   35  286 18492.2893 18441.5087  0.27%   309 1595s
  4867  1494 18462.3345   30  279 18492.2893 18441.8749  0.27%   310 1600s
  4911  1501 18483.4949   38  209 18492.2893 18442.2564  0.27%   309 1605s
  4945  1495 18467.8808   37  229 18492.2893 18442.5111  0.27%   311 1610s
  4969  1493 18454.2041   42  269 18492.2893 18443.1734  0.27%   311 1615s
  5004  1502 18446.9600   36  236 18492.2893 18443.5773  0.26%   311 1620s
  5064  1529     cutoff   20      18492.2893 18443.7252  0.26%   309 1625s
  5101  1553 18478.2026   43  152 18492.2893 18443.9990  0.26%   308 1634s
  5115  1553 18473.8320   43  163 18492.2893 18444.0225  0.26%   308 1635s
  5185  1558     cutoff   38      18492.2893 18444.5073  0.26%   307 1640s
  5226  1576 18490.5380   42  222 18492.2893 18444.6800  0.26%   307 1645s
  5277  1590     cutoff   38      18492.2893 18444.9346  0.26%   306 1650s
  5310  1598 18483.0263   35  185 18492.2893 18445.1991  0.25%   306 1655s
  5334  1595 18457.0708   36  251 18492.2893 18445.4867  0.25%   306 1660s
  5366  1594 18455.2832   46  259 18492.2893 18445.7012  0.25%   307 1665s
  5403  1603 18462.7561   41  281 18492.2893 18445.9869  0.25%   307 1670s
  5433  1593     cutoff   39      18492.2893 18446.3621  0.25%   308 1675s
  5463  1585     cutoff   31      18492.2893 18446.6016  0.25%   308 1680s
  5507  1600 18474.0112   41  242 18492.2893 18446.7826  0.25%   308 1685s
  5541  1599 18468.7124   33  206 18492.2893 18446.9219  0.25%   308 1690s
  5569  1600 18479.8443   55  175 18492.2893 18447.0851  0.24%   308 1695s
  5616  1603 18477.4473   31  266 18492.2893 18447.3201  0.24%   308 1700s
  5637  1597     cutoff   38      18492.2893 18447.5473  0.24%   308 1705s
  5679  1594     cutoff   30      18492.2893 18447.7343  0.24%   308 1710s
  5709  1595 18469.8740   46  233 18492.2893 18447.8419  0.24%   308 1715s
  5726  1597 18478.4616   44  252 18492.2893 18447.9011  0.24%   308 1724s
  5735  1597 18456.0451   41  217 18492.2893 18447.9516  0.24%   308 1725s
  5797  1611 18478.8974   51  182 18492.2893 18448.1791  0.24%   307 1730s
  5821  1612 18485.8083   39  259 18492.2893 18448.2759  0.24%   307 1735s
  5876  1640 18470.9998   33  250 18492.2893 18448.4753  0.24%   307 1740s
  5915  1641 18480.1848   32  251 18492.2893 18448.7245  0.24%   307 1746s
  5934  1641 18473.5291   39  255 18492.2893 18448.8972  0.23%   307 1750s
  5974  1643 18478.0686   39  240 18492.2893 18449.1180  0.23%   307 1755s
  5991  1638 18474.8168   38  264 18492.2893 18449.3327  0.23%   308 1760s
  6018  1637 18463.7640   53  177 18492.2893 18449.3641  0.23%   308 1765s
  6076  1646     cutoff   46      18492.2893 18449.6629  0.23%   307 1770s
  6128  1662     cutoff   38      18492.2893 18449.6928  0.23%   306 1775s
  6165  1668 18469.9306   47  237 18492.2893 18450.0459  0.23%   306 1780s
  6208  1691 18465.8565   34  305 18492.2893 18450.2013  0.23%   306 1785s
  6257  1716 18471.4660   43  241 18492.2893 18450.2318  0.23%   305 1790s
  6282  1721 18460.4655   42  195 18492.2893 18450.4061  0.23%   305 1795s
  6348  1755 18484.6166   48  224 18492.2893 18450.5033  0.23%   304 1800s
  6398  1770     cutoff   36      18492.2893 18450.6039  0.23%   303 1805s
  6443  1781 18477.9182   37  252 18492.2893 18450.7342  0.22%   303 1810s
  6469  1780 18484.9302   41  244 18492.2893 18450.8108  0.22%   304 1815s
  6499  1787     cutoff   45      18492.2893 18450.9080  0.22%   304 1820s
  6521  1775     cutoff   36      18492.2893 18451.1755  0.22%   306 1825s
  6559  1779     cutoff   54      18492.2893 18451.3861  0.22%   306 1830s
  6586  1777 18483.5412   43  225 18492.2893 18451.5272  0.22%   306 1841s
  6626  1786     cutoff   37      18492.2893 18451.6871  0.22%   306 1845s
  6675  1792 18479.9900   57  135 18492.2893 18451.9091  0.22%   306 1850s
  6715  1785     cutoff   33      18492.2893 18452.0154  0.22%   306 1855s
  6763  1802 18461.3742   42  236 18492.2893 18452.2624  0.22%   306 1860s
  6821  1827 18473.0463   39  232 18492.2893 18452.4075  0.22%   305 1865s
  6858  1828 18482.5314   44  197 18492.2893 18452.5606  0.21%   306 1870s
  6916  1834     cutoff   38      18492.2893 18452.7145  0.21%   305 1875s
  6947  1831 18462.0685   37  248 18492.2893 18453.4010  0.21%   306 1880s
  6993  1844 18474.5667   44  226 18492.2893 18453.4285  0.21%   305 1885s
  7036  1839     cutoff   25      18492.2893 18453.6021  0.21%   305 1890s
  7087  1843     cutoff   46      18492.2893 18453.7122  0.21%   305 1895s
  7124  1846     cutoff   34      18492.2893 18453.8763  0.21%   305 1900s
  7166  1853 18463.7461   47  221 18492.2893 18453.9237  0.21%   304 1905s
  7214  1873 18477.7518   48  204 18492.2893 18454.1162  0.21%   304 1910s
  7250  1869 18486.1076   34  270 18492.2893 18454.2433  0.21%   304 1915s
  7276  1867 18483.0525   35  227 18492.2893 18454.3617  0.21%   305 1920s
  7311  1869     cutoff   43      18492.2893 18454.5365  0.20%   305 1925s
  7348  1866     cutoff   36      18492.2893 18454.8293  0.20%   305 1930s
  7395  1887 18468.1853   39  266 18492.2893 18454.9781  0.20%   304 1935s
  7428  1893     cutoff   51      18492.2893 18455.0404  0.20%   305 1940s
  7465  1908 18477.9969   44  218 18492.2893 18455.1022  0.20%   304 1951s
  7492  1909 18483.8616   51  174 18492.2893 18455.1578  0.20%   304 1955s
  7535  1919 18474.1578   34  225 18492.2893 18455.3073  0.20%   304 1960s
  7559  1914 18471.0883   35  260 18492.2893 18455.4081  0.20%   305 1965s
  7623  1917 18488.3955   32  254 18492.2893 18455.6514  0.20%   304 1970s
  7655  1931 18487.5222   63  114 18492.2893 18455.7852  0.20%   304 1975s
  7702  1942     cutoff   25      18492.2893 18455.8118  0.20%   304 1980s
  7752  1950 18474.4544   35  302 18492.2893 18456.0170  0.20%   304 1986s
  7767  1956 18477.3563   30  248 18492.2893 18456.0405  0.20%   304 1990s
  7806  1953 18488.6338   68  170 18492.2893 18456.1690  0.20%   304 1995s
  7844  1949     cutoff   30      18492.2893 18456.3901  0.19%   305 2000s
  7881  1951 18466.6703   36  247 18492.2893 18456.4753  0.19%   305 2029s
  7892  1956 18479.4736   43  179 18492.2893 18456.4753  0.19%   305 2030s
  7944  1962 18485.3790   43  187 18492.2893 18456.7683  0.19%   305 2035s
  8004  1981     cutoff   49      18492.2893 18456.9413  0.19%   304 2040s
  8060  1988     cutoff   40      18492.2893 18457.1656  0.19%   304 2045s
  8125  1998 18475.7911   49  219 18492.2893 18457.3441  0.19%   303 2050s
  8142  2003 18475.7672   45  243 18492.2893 18457.3756  0.19%   303 2059s
  8143  2004 18484.1220   46  148 18492.2893 18457.3756  0.19%   303 2060s
  8184  1997 18478.6905   51  218 18492.2893 18457.7739  0.19%   303 2065s
  8231  2008 18485.2895   62  162 18492.2893 18458.1067  0.18%   303 2070s
  8281  2000     cutoff   42      18492.2893 18458.2519  0.18%   303 2075s
  8320  2010     cutoff   53      18492.2893 18458.3802  0.18%   303 2080s
  8361  2002     cutoff   32      18492.2893 18458.5658  0.18%   303 2085s
  8394  1998 18484.1757   32  201 18492.2893 18458.6725  0.18%   304 2090s
  8447  1992     cutoff   39      18492.2893 18458.7369  0.18%   303 2095s
  8471  1989 18471.8995   40  169 18492.2893 18458.8814  0.18%   304 2100s
  8518  1994     cutoff   37      18492.2893 18459.0267  0.18%   304 2105s
  8572  2011     cutoff   57      18492.2893 18459.0889  0.18%   304 2110s
  8610  2023 18472.4058   36  247 18492.2893 18459.1087  0.18%   303 2115s
  8642  2020 18480.4027   49  187 18492.2893 18459.2284  0.18%   304 2120s
  8677  2013     cutoff   52      18492.2893 18459.4319  0.18%   304 2125s
  8707  2012 18489.3663   37  207 18492.2893 18459.5302  0.18%   305 2130s
  8777  2029 18481.9889   52  154 18492.2893 18459.6994  0.18%   304 2135s
  8810  2025     cutoff   40      18492.2893 18459.8031  0.18%   304 2140s
  8841  2020 18482.8721   46  184 18492.2893 18459.8887  0.18%   305 2145s
  8893  2015 18484.0377   33  276 18492.2893 18460.0555  0.17%   305 2150s
  8935  2013 18477.2457   34  214 18492.2893 18460.2154  0.17%   305 2155s
  8987  2038 18486.7989   59  183 18492.2893 18460.3105  0.17%   304 2160s
  9046  2057 18482.1145   31  243 18492.2893 18460.3503  0.17%   303 2176s
  9073  2052     cutoff   35      18492.2893 18460.3957  0.17%   304 2180s
  9097  2045     cutoff   36      18492.2893 18460.5446  0.17%   304 2185s
  9154  2055 18487.9532   44  191 18492.2893 18460.5958  0.17%   304 2191s
  9206  2053 18480.2372   38  224 18492.2893 18460.7766  0.17%   303 2195s
  9245  2050     cutoff   38      18492.2893 18460.8710  0.17%   303 2200s
  9284  2052     cutoff   65      18492.2893 18461.0319  0.17%   303 2205s
  9345  2047     cutoff   46      18492.2893 18461.1824  0.17%   303 2210s
  9378  2044     cutoff   45      18492.2893 18461.3331  0.17%   303 2215s
  9405  2045 18490.1544   36  223 18492.2893 18461.4127  0.17%   304 2220s
  9444  2040 18483.5297   47  202 18492.2893 18461.5126  0.17%   304 2225s
  9487  2038 18477.9324   51  187 18492.2893 18461.6908  0.17%   304 2230s
  9553  2047 18472.1698   51  183 18492.2893 18461.8047  0.16%   303 2235s
  9603  2037 18468.8799   38  257 18492.2893 18462.0805  0.16%   303 2240s
  9648  2047 18485.2718   42  172 18492.2893 18462.1872  0.16%   303 2245s
  9702  2056 18491.7273   45  167 18492.2893 18462.3896  0.16%   302 2250s
  9765  2054 18477.5321   53  184 18492.2893 18462.5371  0.16%   302 2255s
  9806  2049 18479.3275   47  233 18492.2893 18462.6704  0.16%   302 2260s
  9901  2065     cutoff   35      18492.2893 18462.7649  0.16%   301 2265s
  9956  2071 18479.4742   44  155 18492.2893 18462.9841  0.16%   300 2270s
  9988  2071     cutoff   40      18492.2893 18463.0357  0.16%   300 2275s
 10028  2076 18478.3190   44  150 18492.2893 18463.3152  0.16%   300 2280s
 10087  2088 18470.3687   44  236 18492.2893 18463.5501  0.16%   300 2285s
 10138  2093     cutoff   70      18492.2893 18463.6752  0.15%   300 2290s
 10202  2089     cutoff   40      18492.2893 18463.8412  0.15%   300 2299s
 10204  2089 18484.4243   31  288 18492.2893 18463.9087  0.15%   300 2300s
 10255  2085     cutoff   45      18492.2893 18463.9993  0.15%   300 2305s
 10313  2075     cutoff   41      18492.2893 18464.2307  0.15%   300 2310s
 10379  2079 18470.2507   53  212 18492.2893 18464.3969  0.15%   299 2315s
 10426  2065 18474.2450   56  202 18492.2893 18464.7097  0.15%   299 2320s
 10493  2068 18489.7743   33  233 18492.2893 18464.8354  0.15%   299 2325s
 10534  2067 18480.5581   34  282 18492.2893 18464.9894  0.15%   299 2330s
 10588  2062 18472.5439   50  143 18492.2893 18465.2245  0.15%   299 2335s
 10672  2069 18477.4265   51  157 18492.2893 18465.5626  0.14%   298 2340s
 10730  2077 18486.5166   52  166 18492.2893 18465.6786  0.14%   298 2345s
 10761  2062     cutoff   39      18492.2893 18465.8572  0.14%   298 2350s
 10805  2053 18490.3856   35  252 18492.2893 18466.0579  0.14%   299 2355s
 10844  2039 18469.5795   47  232 18492.2893 18466.2397  0.14%   299 2360s
 10878  2034     cutoff   39      18492.2893 18466.3466  0.14%   299 2365s
 10926  2030     cutoff   36      18492.2893 18466.5895  0.14%   299 2370s
 10967  2026 18480.9170   32  234 18492.2893 18466.7121  0.14%   299 2375s
 11014  2023 18477.0209   54  220 18492.2893 18466.7631  0.14%   299 2380s
 11059  2028 18479.7783   50  170 18492.2893 18466.8862  0.14%   299 2385s
 11103  2022 18487.7057   39  219 18492.2893 18467.0422  0.14%   299 2390s
 11131  2012     cutoff   57      18492.2893 18467.1844  0.14%   299 2395s
 11188  2020 18471.9685   41  180 18492.2893 18467.3535  0.13%   299 2400s
 11230  2010     cutoff   38      18492.2893 18467.5052  0.13%   299 2405s
 11286  2000 18483.8332   38  208 18492.2893 18467.6902  0.13%   299 2410s
 11353  2010 18476.7670   42  191 18492.2893 18467.7477  0.13%   298 2415s
 11404  2005     cutoff   35      18492.2893 18467.9168  0.13%   298 2420s
 11432  1993     cutoff   37      18492.2893 18468.0735  0.13%   298 2425s
 11485  1988 18482.7658   56  121 18492.2893 18468.1774  0.13%   298 2430s
 11555  1993 18480.5049   38  184 18492.2893 18468.2973  0.13%   298 2435s
 11611  1992     cutoff   47      18492.2893 18468.4048  0.13%   297 2440s
 11645  1987     cutoff   60      18492.2893 18468.5840  0.13%   297 2445s
 11721  1994 18487.8036   43  251 18492.2893 18468.6753  0.13%   297 2450s
