Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63738 rows, 31446 columns and 128935 nonzeros
Model fingerprint: 0xda9f0687
Variable types: 30020 continuous, 1426 integer (1426 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24345 rows and 24264 columns
Presolve time: 1.66s
Presolved: 39393 rows, 7182 columns, 86166 nonzeros
Variable types: 5759 continuous, 1423 integer (1423 binary)
Root relaxation presolved: 39385 rows, 7174 columns, 86150 nonzeros


Root relaxation: objective 6.262594e+03, 6189 iterations, 2.21 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   814   441 8010.90715   42   54 8100.09424 7873.34049  2.80%   583 1505s
   840   442 7881.54216   26  263 8100.09424 7874.04665  2.79%   568 1510s
   849   447 7968.41642   31  127 8100.09424 7874.04665  2.79%   569 1515s
H  869   431                    8080.7694613 7874.04665  2.56%   559 1519s
   874   437 8029.49177   44   44 8080.76946 7874.04665  2.56%   556 1520s
*  882   396              49    8063.3937638 7874.04665  2.35%   552 1521s
   886   397 7999.00315   27  396 8063.39376 7874.88007  2.34%   555 1526s
   896   400 8021.52319   32  186 8063.39376 7874.88007  2.34%   553 1530s
   916   405 8028.98698   43   82 8063.39376 7874.88007  2.34%   542 1535s
   946   401 7966.20404   30  131 8063.39376 7877.10922  2.31%   530 1540s
   978   411 7974.57170   23  324 8063.39376 7877.25418  2.31%   518 1545s
   992   417 8040.17724   37   70 8063.39376 7877.25418  2.31%   512 1550s
  1006   420 7957.37213   26  284 8063.39376 7884.19097  2.22%   508 1555s
  1022   430 8016.72433   42  116 8063.39376 7884.19097  2.22%   502 1560s
  1040   431 7925.59942   23  496 8063.39376 7884.70194  2.22%   499 1567s
  1041   432 7958.62205   24  375 8063.39376 7884.70194  2.22%   500 1570s
  1062   439 7941.46538   25  390 8063.39376 7885.20004  2.21%   495 1577s
  1067   442 7954.69425   30  142 8063.39376 7885.20004  2.21%   494 1580s
  1106   455 7961.41314   25  326 8063.39376 7895.91066  2.08%   481 1587s
  1113   460 7985.71808   32  172 8063.39376 7895.91066  2.08%   479 1590s
  1141   468 7947.52304   28  256 8063.39376 7896.08805  2.07%   470 1595s
  1151   474 7969.53959   38  184 8063.39376 7896.08805  2.07%   468 1600s
  1179   483 7978.80742   30  208 8063.39376 7919.71681  1.78%   460 1605s
  1211   492 7960.26557   24  445 8063.39376 7919.71901  1.78%   453 1611s
  1217   496 7976.12121   30  251 8063.39376 7919.71901  1.78%   452 1615s
* 1241   477              54    8056.4997915 7919.71901  1.70%   444 1618s
  1248   474 7972.83770   25  263 8056.49979 7925.69325  1.62%   444 1620s
  1253   477 8014.93980   27  218 8056.49979 7925.69325  1.62%   445 1625s
  1285   474 7955.77270   24  347 8056.49979 7927.15485  1.61%   439 1631s
  1293   479 7980.64124   32  169 8056.49979 7927.15485  1.61%   437 1635s
H 1302   461                    8054.8398470 7927.15485  1.59%   434 1637s
H 1328   453                    8053.2053891 7927.41824  1.56%   428 1639s
  1339   455 7981.96813   26  146 8053.20539 7937.34712  1.44%   425 1640s
H 1358   428                    8047.2384570 7937.34712  1.37%   420 1642s
H 1358   406                    8045.4654653 7937.34712  1.34%   420 1642s
H 1358   380                    8038.5022950 7937.34712  1.26%   420 1643s
H 1358   378                    8038.1303989 7937.34712  1.25%   420 1643s
  1369   382 7947.94201   28  289 8038.13040 7941.49767  1.20%   418 1645s
H 1384   390                    8037.0042171 7941.49767  1.19%   415 1647s
  1401   402 7990.41237   28  303 8037.00422 7942.01278  1.18%   413 1650s
H 1410   407                    8036.7538971 7942.01278  1.18%   411 1654s
H 1410   400                    8035.6711664 7942.01278  1.17%   411 1654s
  1412   404 8005.63740   39  153 8035.67117 7942.01278  1.17%   410 1655s
H 1436   394                    8034.1336356 7942.11584  1.15%   408 1660s
H 1462   383                    8031.9589854 7943.48629  1.10%   405 1664s
  1466   383 7983.42557   47  168 8031.95899 7943.58784  1.10%   404 1665s
H 1488   384                    8031.1116580 7943.72217  1.09%   401 1667s
  1497   388 8002.61243   29  217 8031.11166 7944.19699  1.08%   401 1670s
  1516   385 7971.26029   27  256 8031.11166 7948.15541  1.03%   399 1677s
  1530   392 7981.34962   31  231 8031.11166 7948.40062  1.03%   398 1680s
  1571   414 7999.22975   30  228 8031.11166 7948.78191  1.03%   390 1686s
  1593   420 8000.73325   29  154 8031.11166 7950.49358  1.00%   388 1690s
  1644   433 8023.53802   41   81 8031.11166 7951.42733  0.99%   379 1695s
  1700   445 7988.39192   29  236 8031.11166 7952.38714  0.98%   371 1700s
  1742   462 8016.15737   48   53 8031.11166 7954.78694  0.95%   366 1705s
  1795   490 8023.95810   33   92 8031.11166 7955.27045  0.94%   358 1710s
  1809   495 8022.10521   34  179 8031.11166 7955.58643  0.94%   357 1715s
  1830   503 7984.33502   26  297 8031.11166 7956.24097  0.93%   356 1720s
  1843   506     cutoff   35      8031.11166 7956.24097  0.93%   355 1725s
  1860   512 8000.77274   33  145 8031.11166 7956.57268  0.93%   353 1731s
  1885   515 8018.10287   32  104 8031.11166 7957.38129  0.92%   352 1735s
  1886   515 8023.66133   33   91 8031.11166 7957.38129  0.92%   352 1740s
  1924   523 8027.44780   37   57 8031.11166 7958.63973  0.90%   349 1745s
  1933   524 8004.11283   30  245 8031.11166 7958.79152  0.90%   349 1750s
  1980   542 7989.67342   25  370 8031.11166 7961.33420  0.87%   346 1757s
  1994   556 8021.02660   39   78 8031.11166 7961.33420  0.87%   345 1760s
  2041   571 7987.29875   32  185 8031.11166 7961.41878  0.87%   342 1765s
  2066   573 8020.86680   28  270 8031.11166 7961.48513  0.87%   341 1770s
  2137   597 8015.71687   42   50 8031.11166 7963.76584  0.84%   336 1776s
  2203   629 8028.96917   38  131 8031.11166 7965.81204  0.81%   329 1780s
  2275   632 8023.49516   46   48 8031.11166 7967.24353  0.80%   325 1785s
  2346   658 8012.69709   33  188 8031.11166 7968.25445  0.78%   319 1790s
  2404   683 8000.40248   26  226 8031.11166 7968.99466  0.77%   315 1795s
  2469   700 7992.24836   30  185 8031.11166 7969.63280  0.77%   311 1806s
  2515   714 7980.48620   27  219 8031.11166 7970.06572  0.76%   309 1810s
  2602   741 7999.14686   30  124 8031.11166 7970.18785  0.76%   302 1815s
  2660   756 8017.38354   33  174 8031.11166 7972.19382  0.73%   300 1820s
H 2711   777                    8030.4567517 7973.65022  0.71%   297 1824s
H 2711   761                    8027.5738084 7973.65022  0.67%   297 1824s
  2711   763 7995.84998   39  121 8027.57381 7973.65022  0.67%   297 1825s
  2738   772 8008.65779   35  110 8027.57381 7973.79562  0.67%   295 1830s
  2765   777 8019.69053   37   57 8027.57381 7974.09825  0.67%   295 1838s
  2792   782 8018.19734   32  153 8027.57381 7974.58697  0.66%   294 1846s
  2802   781 8014.79207   32  229 8027.57381 7974.67660  0.66%   295 1850s
  2822   782 7978.92755   32  195 8027.57381 7975.11473  0.65%   294 1855s
  2850   791 7999.75333   30  225 8027.57381 7975.67947  0.65%   294 1863s
  2877   809 8002.22706   43   67 8027.57381 7975.92755  0.64%   292 1865s
  2905   812 8018.60552   37  145 8027.57381 7976.12290  0.64%   291 1870s
  2932   827 8019.85812   50  100 8027.57381 7976.12455  0.64%   290 1882s
  2986   836     cutoff   32      8027.57381 7976.64027  0.63%   287 1885s
  2987   837 8001.47215   31  110 8027.57381 7976.78203  0.63%   287 1890s
  3030   847 8015.21618   33  228 8027.57381 7977.28513  0.63%   287 1895s
  3113   870 7984.46629   28  176 8027.57381 7978.70471  0.61%   284 1900s
  3208   885 7987.74731   30  245 8027.57381 7979.39459  0.60%   281 1905s
  3291   914 8025.22202   45   86 8027.57381 7980.06080  0.59%   278 1910s
  3390   942 8014.56547   31  113 8027.57381 7981.01480  0.58%   274 1915s
  3505   960 7987.55165   31  143 8027.57381 7982.02005  0.57%   270 1920s
  3593   985 8012.95808   30  154 8027.57381 7982.73352  0.56%   268 1925s
  3597   984 8001.11905   26  323 8027.57381 7982.95434  0.56%   269 1933s
  3598   984 8008.66342   27  248 8027.57381 7982.95434  0.56%   269 1935s
  3645   978     cutoff   21      8027.57381 7983.56096  0.55%   269 1940s
  3699   979 7996.91799   28  279 8027.57381 7984.49355  0.54%   268 1945s
  3714   974 8013.82579   28  233 8027.57381 7984.94515  0.53%   269 1950s
  3783   979 8005.60551   33   87 8027.57381 7985.48444  0.52%   268 1955s
  3868   998 8015.87892   30  109 8027.57381 7986.28264  0.51%   266 1960s
  3958   999 infeasible   32      8027.57381 7987.64244  0.50%   264 1965s
  4031  1004 7994.59350   29  254 8027.57381 7988.16552  0.49%   263 1970s
  4083   998     cutoff   46      8027.57381 7988.51885  0.49%   263 1975s
  4137  1003 8011.41623   39  253 8027.57381 7988.88824  0.48%   262 1980s
  4204  1021     cutoff   45      8027.57381 7989.17374  0.48%   261 1985s
  4301  1032     cutoff   26      8027.57381 7989.73882  0.47%   259 1990s
  4351  1042 8023.07759   44   60 8027.57381 7990.30399  0.46%   259 1995s
  4396  1052 8026.64090   54   40 8027.57381 7990.71284  0.46%   259 2000s
  4470  1044 7998.90514   36  142 8027.57381 7991.73547  0.45%   258 2005s
  4530  1051     cutoff   28      8027.57381 7992.08484  0.44%   257 2010s
  4594  1056 8024.13591   44   61 8027.57381 7992.29389  0.44%   257 2015s
  4655  1048 8013.16840   36   85 8027.57381 7992.92990  0.43%   257 2025s
  4758  1064     cutoff   38      8027.57381 7993.95314  0.42%   254 2030s
  4831  1062     cutoff   34      8027.57381 7994.57050  0.41%   254 2035s
  4936  1075 8011.17281   41  111 8027.57381 7995.07376  0.40%   252 2040s
  5031  1065 8017.70443   32  214 8027.57381 7995.93719  0.39%   251 2045s
  5078  1071 8015.25761   40  217 8027.57381 7996.20196  0.39%   250 2050s
  5156  1087 8016.42074   44   71 8027.57381 7996.67557  0.38%   249 2062s
  5210  1091 8010.10824   37   83 8027.57381 7996.80505  0.38%   247 2065s
  5303  1091 8003.41421   32  240 8027.57381 7997.35868  0.38%   246 2070s
  5386  1093     cutoff   40      8027.57381 7997.76197  0.37%   246 2075s
  5490  1094 8022.39455   36   66 8027.57381 7998.39047  0.36%   244 2080s
  5603  1108     cutoff   36      8027.57381 7998.95254  0.36%   243 2085s
  5691  1097 8004.79819   33  181 8027.57381 7999.57213  0.35%   243 2090s
  5753  1096 8012.46719   27  238 8027.57381 7999.84329  0.35%   242 2095s
  5837  1095     cutoff   37      8027.57381 8000.23923  0.34%   242 2100s
  5951  1100     cutoff   50      8027.57381 8000.55471  0.34%   241 2105s
  6013  1086     cutoff   30      8027.57381 8001.09325  0.33%   242 2110s
  6014  1087 8020.94312   33  127 8027.57381 8001.18673  0.33%   242 2119s
  6017  1085 8010.49873   31  187 8027.57381 8001.24356  0.33%   242 2123s
  6045  1079     cutoff   37      8027.57381 8001.49020  0.32%   243 2125s
  6119  1075     cutoff   28      8027.57381 8002.21712  0.32%   243 2130s
  6175  1068 8024.14469   29  400 8027.57381 8002.53556  0.31%   243 2136s
  6246  1076 8014.05218   28  210 8027.57381 8002.81326  0.31%   243 2140s
  6363  1083 8009.16045   35  179 8027.57381 8003.31939  0.30%   242 2145s
  6463  1073     cutoff   41      8027.57381 8003.99058  0.29%   242 2150s
  6573  1072     cutoff   44      8027.57381 8004.32756  0.29%   241 2155s
  6694  1061     cutoff   28      8027.57381 8005.02748  0.28%   241 2160s
  6783  1050     cutoff   32      8027.57381 8005.45131  0.28%   241 2165s
  6914  1055 8019.77979   45   51 8027.57381 8005.95066  0.27%   240 2170s
  7021  1044     cutoff   38      8027.57381 8006.35914  0.26%   240 2175s
  7069  1030 8025.38036   33   34 8027.57381 8006.65343  0.26%   240 2183s
  7113  1047 8021.03590   51   49 8027.57381 8006.87025  0.26%   240 2185s
  7192  1037     cutoff   21      8027.57381 8007.22364  0.25%   240 2194s
  7197  1041 8020.01900   49   36 8027.57381 8007.23695  0.25%   240 2195s
  7306  1031 infeasible   50      8027.57381 8007.65952  0.25%   240 2200s
  7414  1032 8015.48951   41   83 8027.57381 8007.98901  0.24%   239 2205s
  7501  1023     cutoff   39      8027.57381 8008.30150  0.24%   239 2210s
  7607  1015 8020.27549   35   97 8027.57381 8008.75927  0.23%   239 2215s
  7705  1006 8022.68720   46   78 8027.57381 8009.17683  0.23%   238 2220s
  7812   994     cutoff   38      8027.57381 8009.51522  0.22%   238 2225s
  7927   972     cutoff   42      8027.57381 8010.10216  0.22%   238 2230s
  7975   956 8019.09026   30  102 8027.57381 8010.48700  0.21%   238 2235s
  8088   949 8017.23789   52   28 8027.57381 8010.83748  0.21%   237 2240s
  8189   931 infeasible   36      8027.57381 8011.33276  0.20%   238 2245s
  8291   895 8021.04786   37   91 8027.57381 8011.90321  0.20%   238 2250s
  8411   868 8023.80934   47   78 8027.57381 8012.39929  0.19%   237 2255s
  8553   834 8013.94627   41   82 8027.57381 8012.93176  0.18%   236 2260s
  8673   800     cutoff   48      8027.57381 8013.46362  0.18%   236 2265s
  8753   770     cutoff   38      8027.57381 8013.90570  0.17%   236 2270s
  8889   736 8017.78061   35  121 8027.57381 8014.38980  0.16%   235 2275s
  8974   717 8019.37952   46   52 8027.57381 8014.77354  0.16%   235 2280s
  9074   682 8023.29064   42  128 8027.57381 8015.18910  0.15%   235 2285s
  9200   631     cutoff   40      8027.57381 8015.67120  0.15%   235 2290s
  9308   592     cutoff   31      8027.57381 8016.30872  0.14%   234 2295s
  9409   550 8022.11516   40   55 8027.57381 8016.93597  0.13%   234 2300s
  9509   510 8022.21915   44   36 8027.57381 8017.42953  0.13%   234 2305s
  9653   478 8025.14025   33  118 8027.57381 8017.98552  0.12%   233 2315s
  9782   420     cutoff   44      8027.57381 8018.71877  0.11%   232 2320s
  9912   354     cutoff   44      8027.57381 8019.41655  0.10%   232 2325s
 10030   290 infeasible   44      8027.57381 8020.42334  0.09%   231 2330s
 10141   232 8023.00344   47   69 8027.57381 8021.37617  0.08%   231 2335s
 10305    97 infeasible   40      8027.57381 8023.71018  0.05%   229 2340s

Cutting planes:
  User: 279
  Learned: 10
  Cover: 1
  Implied bound: 8079
  MIR: 301
  Flow cover: 376
  Relax-and-lift: 1335

Explored 10404 nodes (2821715 simplex iterations) in 2342.38 seconds (2067.37 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8027.57 8030.46 8031.11 ... 8038.5

Optimal solution found (tolerance 0.00e+00)
Best objective 8.027573808435e+03, best bound 8.027573808435e+03, gap 0.0000%

User-callback calls 168116, time in user-callback 2.74 sec
Instance: data/CCLSData/10-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 3000
NumAggScenario: 1416
BasicNumScenario: 1415
NumBasicDomIneqs: 247548
NumNonReDomIneqs: 27726
NumEdge:        4977998
NumBiEdge:      1241109
NumDomIneqs:    3736889
DominanceRatio: 0.8307
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2342.376935005188
NodeCount: 10404
MixingCutsSubmitted: 1319
ObjectiveValue: 8027.5738084346585
ObjectiveBound: 8027.573808434561
RelativeGap: 0.0
