Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56313 rows, 31098 columns and 113781 nonzeros
Model fingerprint: 0xd5703eb1
Variable types: 30030 continuous, 1068 integer (1068 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 24296 rows and 24157 columns
Presolve time: 0.96s
Presolved: 32017 rows, 6941 columns, 71139 nonzeros
Variable types: 5876 continuous, 1065 integer (1065 binary)

Root relaxation: objective 8.369623e+03, 6551 iterations, 1.22 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1701   404 10068.3552   40   70 10078.4459 9987.18819  0.91%   276  880s
  1744   423 10011.8800   20  200 10078.4459 9988.97229  0.89%   271  885s
  1753   432 10029.5690   29  181 10078.4459 9988.97229  0.89%   270  890s
  1778   441 10033.1481   19  336 10078.4459 9989.07105  0.89%   270  895s
  1823   453 10019.9292   19  314 10078.4459 9989.22622  0.89%   267  904s
  1830   460 10034.3792   26  235 10078.4459 9989.22622  0.89%   267  905s
  1909   513     cutoff   47      10078.4459 9992.74477  0.85%   259  910s
  1975   536 10073.1710   23  227 10078.4459 9996.06936  0.82%   256  915s
  2033   560 10036.5248   20  220 10078.4459 9998.48188  0.79%   252  920s
  2070   574 10044.0731   26   90 10078.4459 10001.6399  0.76%   251  925s
  2131   604 10053.3080   36   96 10078.4459 10003.0297  0.75%   248  930s
  2227   622 10017.6566   18  336 10078.4459 10005.5907  0.72%   243  936s
  2232   625 10021.1628   21  309 10078.4459 10005.5907  0.72%   244  940s
  2260   635 10074.6217   35  247 10078.4459 10005.5907  0.72%   244  945s
  2296   651 10040.8628   29  148 10078.4459 10007.4150  0.70%   243  950s
  2348   673 10040.4257   30  242 10078.4459 10008.4344  0.69%   241  955s
  2405   704     cutoff   27      10078.4459 10009.1491  0.69%   239  960s
  2453   717 10063.0839   28  127 10078.4459 10009.5647  0.68%   239  965s
  2495   724 10053.8990   31  110 10078.4459 10009.8206  0.68%   239  970s
  2606   784 10034.1306   36  111 10078.4459 10011.5682  0.66%   232  975s
H 2618   765                    10075.743801 10011.5682  0.64%   232  976s
H 2618   729                    10072.484038 10011.5682  0.60%   232  976s
H 2647   725                    10071.312289 10011.8339  0.59%   231  977s
  2661   729 10036.9803   29  137 10071.3123 10012.6502  0.58%   231  980s
H 2674   715                    10069.293631 10012.7162  0.56%   231  982s
  2701   710 10056.3246   24  150 10069.2936 10013.4879  0.55%   231  985s
  2730   707 10019.6460   24  190 10069.2936 10015.3402  0.54%   232  991s
  2767   718 10067.0535   21  166 10069.2936 10015.5607  0.53%   231  995s
  2839   743 10063.5365   46   43 10069.2936 10016.5653  0.52%   229 1000s
  2876   747     cutoff   36      10069.2936 10016.9211  0.52%   228 1005s
  2923   751 10046.8577   35   75 10069.2936 10018.2782  0.51%   228 1010s
  2987   769 10049.3709   23  158 10069.2936 10019.7547  0.49%   226 1030s
  3023   779 10054.2014   21  240 10069.2936 10020.4336  0.49%   225 1035s
  3065   781 10061.3701   21  154 10069.2936 10021.6389  0.47%   225 1042s
  3092   789 10042.1899   23  170 10069.2936 10022.4083  0.47%   224 1053s
  3119   804 10049.8844   32  132 10069.2936 10022.4458  0.47%   223 1057s
  3156   815     cutoff   42      10069.2936 10022.4999  0.46%   222 1060s
  3209   825 10058.9238   36  132 10069.2936 10023.2579  0.46%   221 1065s
  3289   838 10062.3759   39  110 10069.2936 10024.6694  0.44%   220 1070s
  3338   830     cutoff   33      10069.2936 10025.9762  0.43%   221 1075s
  3423   847 10034.0752   37  105 10069.2936 10026.3260  0.43%   220 1080s
  3524   868 10048.2807   41   82 10069.2936 10027.7945  0.41%   219 1085s
  3635   906 10044.9272   31  133 10069.2936 10028.9051  0.40%   216 1090s
  3712   932 10035.9100   37  120 10069.2936 10029.5121  0.40%   215 1095s
  3803   957 10051.1580   39   95 10069.2936 10030.3023  0.39%   213 1100s
  3901   982     cutoff   32      10069.2936 10031.0339  0.38%   211 1105s
  4013  1019 10055.6508   21  165 10069.2936 10031.5089  0.38%   209 1110s
  4066  1025 10061.9688   29  124 10069.2936 10031.8914  0.37%   208 1115s
  4129  1032     cutoff   12      10069.2936 10032.5011  0.37%   208 1122s
  4178  1043 10045.7851   35  101 10069.2936 10033.2045  0.36%   207 1125s
  4278  1051 10062.8295   33  107 10069.2936 10033.9268  0.35%   206 1130s
  4330  1063 10037.4993   27  172 10069.2936 10033.9844  0.35%   206 1135s
  4413  1084     cutoff   27      10069.2936 10034.1319  0.35%   205 1140s
  4566  1119     cutoff   27      10069.2936 10034.8408  0.34%   202 1145s
  4667  1125     cutoff   38      10069.2936 10035.6706  0.33%   200 1150s
  4745  1138 10050.1071   42   70 10069.2936 10036.0409  0.33%   199 1155s
  4810  1141 10044.8472   33   87 10069.2936 10036.5379  0.33%   199 1160s
  4910  1153     cutoff   22      10069.2936 10037.4151  0.32%   198 1165s
  4987  1171     cutoff   27      10069.2936 10038.1778  0.31%   197 1170s
  5063  1171 10041.2442   36  100 10069.2936 10039.0002  0.30%   197 1175s
  5101  1175 10053.6962   40   89 10069.2936 10039.2528  0.30%   196 1184s
  5121  1188 10059.3949   47   99 10069.2936 10039.3548  0.30%   196 1185s
  5249  1194     cutoff   45      10069.2936 10039.9678  0.29%   195 1190s
  5369  1213 10066.0026   37  110 10069.2936 10040.4797  0.29%   194 1195s
  5463  1219 10049.5862   16  324 10069.2936 10041.0642  0.28%   194 1201s
  5469  1218     cutoff   19      10069.2936 10041.0642  0.28%   194 1205s
  5515  1208 10048.1418   20  337 10069.2936 10041.4664  0.28%   194 1211s
  5520  1211 10053.0114   25  317 10069.2936 10041.4664  0.28%   194 1215s
  5541  1211     cutoff   34      10069.2936 10041.5064  0.28%   194 1220s
  5622  1208     cutoff   33      10069.2936 10042.0251  0.27%   194 1225s
  5682  1190 10059.4840   23  145 10069.2936 10042.6921  0.26%   195 1230s
  5767  1199 10066.1050   38   86 10069.2936 10043.1252  0.26%   195 1235s
  5833  1202 10054.8644   43   89 10069.2936 10043.6150  0.26%   195 1240s
  5950  1198 10066.3434   32   76 10069.2936 10044.0457  0.25%   194 1245s
  6027  1173     cutoff   45      10069.2936 10044.6254  0.24%   195 1250s
  6067  1172 10057.2070   34  138 10069.2936 10044.9045  0.24%   195 1255s
  6164  1163     cutoff   40      10069.2936 10045.3815  0.24%   195 1260s
  6256  1158 10059.2444   31  121 10069.2936 10045.8197  0.23%   194 1265s
  6311  1138 10055.9210   29  135 10069.2936 10046.2097  0.23%   195 1270s
  6372  1125 10067.3240   44  105 10069.2936 10046.7471  0.22%   195 1275s
  6468  1114 10048.4069   38   92 10069.2936 10047.1646  0.22%   195 1280s
  6509  1099 10056.0669   30  131 10069.2936 10047.4498  0.22%   195 1285s
  6578  1074 10061.4511   38   93 10069.2936 10047.8075  0.21%   196 1290s
  6583  1071 10063.3914   35  128 10069.2936 10047.8290  0.21%   196 1295s
  6635  1059 10057.9377   35  164 10069.2936 10048.2040  0.21%   196 1300s
  6714  1046 10060.9214   54   57 10069.2936 10048.7609  0.20%   196 1305s
  6815  1029 10057.3368   41   82 10069.2936 10049.3207  0.20%   196 1310s
  6904   991 10054.3868   41  107 10069.2936 10049.8198  0.19%   196 1315s
  6972   972 10052.9497   41  103 10069.2936 10050.1904  0.19%   196 1320s
  7100   971 10061.1100   51  101 10069.2936 10050.4598  0.19%   195 1325s
  7182   942 10061.2955   33  152 10069.2936 10050.9905  0.18%   195 1330s
  7235   930 10056.2820   45   68 10069.2936 10051.2302  0.18%   195 1335s
  7316   906     cutoff   35      10069.2936 10051.8737  0.17%   195 1340s
  7393   878 10054.0282   38   71 10069.2936 10052.4199  0.17%   195 1345s
  7484   862 10056.8359   34  155 10069.2936 10052.9114  0.16%   195 1350s
  7516   860 10057.4692   30  115 10069.2936 10052.9704  0.16%   195 1355s
  7615   830     cutoff   36      10069.2936 10053.3211  0.16%   194 1360s
  7732   811 10066.0264   27  149 10069.2936 10053.7778  0.15%   194 1365s
  7826   777     cutoff   23      10069.2936 10054.2397  0.15%   193 1370s
  7910   760     cutoff   30      10069.2936 10054.6639  0.15%   193 1375s
  7978   735     cutoff   27      10069.2936 10055.0586  0.14%   193 1380s
  8076   694 10057.0670   48   77 10069.2936 10055.6838  0.14%   193 1385s
  8185   663     cutoff   49      10069.2936 10056.1302  0.13%   192 1390s
  8268   618     cutoff   24      10069.2936 10056.6930  0.13%   192 1395s
  8354   581 10065.9781   35  150 10069.2936 10057.1719  0.12%   192 1400s
  8400   553     cutoff   31      10069.2936 10057.5713  0.12%   192 1405s
  8469   525     cutoff   41      10069.2936 10057.9679  0.11%   192 1410s
  8547   494 10062.8433   40   71 10069.2936 10058.4422  0.11%   192 1415s
  8648   464 10065.3348   43   48 10069.2936 10058.9130  0.10%   191 1420s
  8693   441 10066.3227   45   68 10069.2936 10059.2841  0.10%   191 1425s
  8790   371 10065.7135   42   60 10069.2936 10060.3488  0.09%   191 1430s
  8904   302     cutoff   19      10069.2936 10061.4111  0.08%   190 1435s
  8982   257     cutoff   45      10069.2936 10062.1475  0.07%   190 1440s
  9055   203 10064.9048   35  107 10069.2936 10063.0236  0.06%   189 1445s
  9201    91     cutoff   40      10069.2936 10065.4790  0.04%   188 1450s

Cutting planes:
  User: 279
  Learned: 34
  Cover: 1
  Implied bound: 6778
  MIR: 363
  Flow cover: 644
  Relax-and-lift: 1673

Explored 9293 nodes (1962855 simplex iterations) in 1452.02 seconds (1374.77 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10069.3 10071.3 10072.5 ... 10098

Optimal solution found (tolerance 0.00e+00)
Best objective 1.006929363053e+04, best bound 1.006929363053e+04, gap 0.0000%

User-callback calls 139161, time in user-callback 2.35 sec
Instance: data/CCLSData/15-2000-4.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 15
NumScenario: 2000
NumAggScenario: 1053
BasicNumScenario: 1052
NumBasicDomIneqs: 111435
NumNonReDomIneqs: 20283
NumEdge:        2004727
NumBiEdge:      447932
NumDomIneqs:    1556795
DominanceRatio: 0.7788
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1452.0204119682312
NodeCount: 9293
MixingCutsSubmitted: 1832
ObjectiveValue: 10069.293630526005
ObjectiveBound: 10069.293630525792
RelativeGap: 2.1135718951493892e-14
