Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xa9910cee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.06s
Presolved: 4034 rows, 1061 columns, 13293 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.959698e+05, 2392 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1712   419 202518.216   22  631 202568.767 202480.315  0.04%   363  315s
  1743   422 202535.903   34  579 202568.767 202481.074  0.04%   365  320s
  1790   425 202541.697   38  626 202568.767 202484.105  0.04%   364  325s
  1814   415 202535.720   31  510 202568.767 202489.839  0.04%   368  330s
  1832   401 202524.456   24  600 202568.767 202493.091  0.04%   376  335s
  1860   382     cutoff   31      202568.767 202497.845  0.04%   378  340s
  1881   364     cutoff   31      202568.767 202501.333  0.03%   382  345s
  1906   345 202550.869   29  655 202568.767 202504.470  0.03%   386  350s
  1936   321 202521.926   28  659 202568.767 202508.668  0.03%   388  355s
  1973   309 202565.434   64  303 202568.767 202509.370  0.03%   386  360s
  2024   294     cutoff   35      202568.767 202512.605  0.03%   385  365s
  2056   278 202541.211   34  570 202568.767 202515.080  0.03%   389  370s
  2104   258 202533.893   32  629 202568.767 202518.007  0.03%   390  375s
  2163   273 202546.503   39  476 202568.767 202519.820  0.02%   387  380s
  2244   265     cutoff   74      202568.767 202523.604  0.02%   382  385s
  2328   222     cutoff   46      202568.767 202529.806  0.02%   379  390s
  2404   216 202557.386   34  423 202568.767 202535.904  0.02%   374  395s
  2474   173 202557.096   61  378 202568.767 202540.864  0.01%   371  400s
  2580   107     cutoff   35      202568.767 202550.899  0.01%   363  405s

Cutting planes:
  User: 507
  Implied bound: 1
  MIR: 110
  Flow cover: 268
  Relax-and-lift: 543

Explored 2704 nodes (1026730 simplex iterations) in 408.62 seconds (494.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 202569 202624 202760 ... 235006

Optimal solution found (tolerance 0.00e+00)
Best objective 2.025687670000e+05, best bound 2.025687670000e+05, gap 0.0000%

User-callback calls 46799, time in user-callback 1.63 sec
Instance: data/CCMPPData/20-1000-4.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 986
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        3
NumBiEdge:      0
NumDomIneqs:    3
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 408.621258020401
NodeCount: 2704
MixingCutsSubmitted: 2951
ObjectiveValue: 202568.76699999685
ObjectiveBound: 202568.76699999685
RelativeGap: 0.0
