Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 66815 45645 3287.20716   79  494 3287.26683 3287.20716  0.00%   168 3720s
 67001 45776 3287.20716   61  573 3287.26683 3287.20716  0.00%   168 3725s
 67139 45888 3287.20716   75  503 3287.26683 3287.20716  0.00%   168 3730s
 67245 45956 3287.20716   60  614 3287.26683 3287.20716  0.00%   168 3735s
 67352 46021 3287.20716   83  508 3287.26683 3287.20716  0.00%   168 3740s
 67487 46117 3287.20716   58  610 3287.26683 3287.20716  0.00%   168 3745s
 67602 46207 3287.20716   77  529 3287.26683 3287.20716  0.00%   168 3750s
 67719 46256     cutoff   76      3287.26683 3287.20716  0.00%   168 3755s
 67796 46308 3287.20716   57  574 3287.26683 3287.20716  0.00%   169 3760s
 67892 46390 3287.20716   98  496 3287.26683 3287.20716  0.00%   169 3765s
 68013 46455     cutoff   81      3287.26683 3287.20716  0.00%   169 3770s
 68104 46513 3287.20716   67  601 3287.26683 3287.20716  0.00%   169 3775s
 68213 46572 3287.20716   49  651 3287.26683 3287.20716  0.00%   169 3780s
 68315 46644 3287.20716   61  587 3287.26683 3287.20716  0.00%   169 3785s
 68418 46708 3287.20716   51  645 3287.26683 3287.20716  0.00%   169 3790s
 68521 46789 3287.20716   66  570 3287.26683 3287.20716  0.00%   169 3795s
 68690 46939 3287.20716  106  427 3287.26683 3287.20716  0.00%   169 3800s
 68844 47054 3287.20716   65  592 3287.26683 3287.20716  0.00%   169 3805s
 69093 47261 3287.20716   56  622 3287.26683 3287.20716  0.00%   169 3810s
 69251 47381     cutoff   81      3287.26683 3287.20716  0.00%   169 3815s
 69413 47503 3287.20716   83  570 3287.26683 3287.20716  0.00%   169 3820s
 69541 47586 3287.20716   67  560 3287.26683 3287.20716  0.00%   169 3825s
 69677 47672 3287.20716   57  567 3287.26683 3287.20716  0.00%   169 3830s
 69772 47749 3287.20716   84  530 3287.26683 3287.20716  0.00%   169 3835s
 69885 47827     cutoff  122      3287.26683 3287.20716  0.00%   169 3840s
 70068 47957     cutoff   63      3287.26683 3287.20716  0.00%   169 3845s
 70233 48075 3287.20716   57  598 3287.26683 3287.20716  0.00%   168 3850s
 70354 48144 3287.20716   66  621 3287.26683 3287.20716  0.00%   168 3855s
 70463 48219 3287.20716   69  534 3287.26683 3287.20716  0.00%   169 3860s
 70597 48292 3287.20716   73  604 3287.26683 3287.20716  0.00%   169 3865s
 70718 48369 3287.20716   50  546 3287.26683 3287.20716  0.00%   169 3870s
 70850 48455 3287.20716   59  655 3287.26683 3287.20716  0.00%   169 3875s
 70954 48519     cutoff   86      3287.26683 3287.20716  0.00%   169 3880s
 71086 48609 3287.20716   92  455 3287.26683 3287.20716  0.00%   169 3885s
 71241 48701 3287.20716  113  369 3287.26683 3287.20716  0.00%   169 3890s
 71353 48767     cutoff   77      3287.26683 3287.20716  0.00%   169 3895s
 71471 48838 3287.20716   93  512 3287.26683 3287.20716  0.00%   169 3900s
 71596 48919 3287.20716   66  552 3287.26683 3287.20716  0.00%   169 3905s
 71740 49015 3287.20716   57  635 3287.26683 3287.20716  0.00%   169 3910s
 71832 49058 3287.20716   59  639 3287.26683 3287.20716  0.00%   169 3915s
 71948 49137 3287.20716   56  537 3287.26683 3287.20716  0.00%   169 3920s
 72082 49219 3287.20716   72  555 3287.26683 3287.20716  0.00%   169 3925s
 72208 49301 3287.20716   64  550 3287.26683 3287.20716  0.00%   169 3930s
 72336 49375 3287.20716   61  580 3287.26683 3287.20716  0.00%   169 3935s
 72478 49467 3287.20716   55  589 3287.26683 3287.20716  0.00%   169 3940s
 72601 49527 3287.20716   53  639 3287.26683 3287.20716  0.00%   169 3945s
 72751 49627 3287.20716   63  629 3287.26683 3287.20716  0.00%   169 3950s
 72855 49684 3287.20716   77  518 3287.26683 3287.20716  0.00%   169 3955s
 72954 49737 3287.20716   64  579 3287.26683 3287.20716  0.00%   169 3960s
 73126 49852 3287.20716   59  662 3287.26683 3287.20716  0.00%   169 3965s
 73300 49980 3287.20716  111  417 3287.26683 3287.20716  0.00%   169 3970s
 73446 50060 3287.20716   55  603 3287.26683 3287.20716  0.00%   169 3975s
 73541 50121 3287.20716   67  629 3287.26683 3287.20716  0.00%   169 3980s
 73677 50217 3287.20716   58  659 3287.26683 3287.20716  0.00%   169 3985s
 73779 50287 3287.20716   65  595 3287.26683 3287.20716  0.00%   169 3990s
 73914 50365 3287.20716   67  578 3287.26683 3287.20716  0.00%   169 3995s
 74056 50466 3287.20716   66  559 3287.26683 3287.20716  0.00%   169 4000s
 74223 50575 3287.20716   54  648 3287.26683 3287.20716  0.00%   169 4005s
 74360 50672 3287.20716   61  622 3287.26683 3287.20716  0.00%   169 4010s
 74489 50751 3287.20716   62  559 3287.26683 3287.20716  0.00%   169 4015s
 74616 50850 3287.20716  113  399 3287.26683 3287.20716  0.00%   169 4020s
 74748 50933 3287.20716   69  578 3287.26683 3287.20716  0.00%   169 4025s
 74881 51006 3287.20716   66  553 3287.26683 3287.20716  0.00%   169 4030s
 74994 51100 3287.20716   95  513 3287.26683 3287.20716  0.00%   169 4035s
 75097 51171 3287.24123   94  430 3287.26683 3287.20716  0.00%   169 4040s
 75229 51254 3287.20716   55  664 3287.26683 3287.20716  0.00%   169 4045s
 75346 51334 3287.20716   59  521 3287.26683 3287.20716  0.00%   169 4050s
 75472 51406 3287.20716   51  609 3287.26683 3287.20716  0.00%   169 4055s
 75531 51449 3287.20716   69  587 3287.26683 3287.20716  0.00%   169 4070s
 75706 51565 3287.20716   52  636 3287.26683 3287.20716  0.00%   169 4075s
 75793 51610 3287.20716   92  455 3287.26683 3287.20716  0.00%   169 4080s
 75963 51692 3287.20716   51  609 3287.26683 3287.20716  0.00%   169 4085s
 76093 51786 3287.20716   53  661 3287.26683 3287.20716  0.00%   169 4090s
 76169 51833 3287.20716   59  656 3287.26683 3287.20716  0.00%   169 4095s
 76312 51944 3287.20716   70  607 3287.26683 3287.20716  0.00%   169 4100s
 76422 51994 3287.20716   65  597 3287.26683 3287.20716  0.00%   169 4105s
 76570 52093 3287.20716   87  503 3287.26683 3287.20716  0.00%   169 4110s
 76720 52195 3287.20716   80  468 3287.26683 3287.20716  0.00%   169 4115s
 76903 52323 3287.20716   86  504 3287.26683 3287.20716  0.00%   169 4120s
 77065 52427 3287.20716   81  464 3287.26683 3287.20716  0.00%   169 4125s
 77194 52518 3287.20716   66  576 3287.26683 3287.20716  0.00%   169 4130s
 77334 52604 3287.20716   54  610 3287.26683 3287.20716  0.00%   169 4135s
 77470 52708 3287.20716   75  556 3287.26683 3287.20716  0.00%   169 4140s
 77583 52790 3287.20716   86  513 3287.26683 3287.20716  0.00%   169 4145s
 77735 52900 3287.20716   80  569 3287.26683 3287.20716  0.00%   169 4150s
 77805 52934 3287.20716   71  582 3287.26683 3287.20716  0.00%   169 4155s
 77943 53028 3287.20716   66  491 3287.26683 3287.20716  0.00%   169 4160s
 78114 53123 3287.20716   79  460 3287.26683 3287.20716  0.00%   169 4165s
 78292 53252 3287.20716   57  575 3287.26683 3287.20716  0.00%   169 4170s
 78453 53383 3287.20716   96  414 3287.26683 3287.20716  0.00%   169 4175s
 78577 53451 3287.20716   66  646 3287.26683 3287.20716  0.00%   169 4180s
 78691 53528     cutoff   80      3287.26683 3287.20716  0.00%   169 4185s
 78822 53609 3287.20716   66  619 3287.26683 3287.20716  0.00%   169 4190s
 78976 53718 3287.20716   61  589 3287.26683 3287.20716  0.00%   169 4195s
 79115 53811     cutoff   68      3287.26683 3287.20716  0.00%   169 4200s
 79209 53871 3287.20716   60  625 3287.26683 3287.20716  0.00%   169 4205s
 79334 53944 3287.20716   70  579 3287.26683 3287.20716  0.00%   169 4210s
 79469 54053 3287.20716   93  427 3287.26683 3287.20716  0.00%   169 4215s
 79582 54104 3287.20716   61  574 3287.26683 3287.20716  0.00%   169 4220s
 79725 54185     cutoff   82      3287.26683 3287.20716  0.00%   169 4225s
 79940 54361 3287.22639   88  441 3287.26683 3287.20716  0.00%   169 4230s
 80054 54418 3287.20716   57  615 3287.26683 3287.20716  0.00%   169 4235s
 80164 54495     cutoff   68      3287.26683 3287.20716  0.00%   169 4240s
 80315 54594 3287.20716   60  582 3287.26683 3287.20716  0.00%   169 4245s
 80443 54678 3287.20716   64  579 3287.26683 3287.20716  0.00%   169 4250s
 80561 54745 3287.20716   64  565 3287.26683 3287.20716  0.00%   169 4255s
 80703 54842     cutoff   57      3287.26683 3287.20716  0.00%   169 4260s
 80838 54933 3287.20716   64  553 3287.26683 3287.20716  0.00%   169 4265s
 80993 55036 3287.20716   73  558 3287.26683 3287.20716  0.00%   169 4270s
 81096 55095 3287.20716   73  590 3287.26683 3287.20716  0.00%   169 4275s
 81273 55228 3287.20716   68  605 3287.26683 3287.20716  0.00%   169 4280s
 81436 55347 3287.20716   57  669 3287.26683 3287.20716  0.00%   169 4285s
 81529 55408 3287.20716   53  642 3287.26683 3287.20716  0.00%   169 4290s
 81652 55482 3287.20716   53  609 3287.26683 3287.20716  0.00%   169 4295s
 81773 55557 3287.20716   67  583 3287.26683 3287.20716  0.00%   169 4300s
 81887 55631 3287.20716   64  554 3287.26683 3287.20716  0.00%   169 4305s
 82050 55742 3287.20716   56  573 3287.26683 3287.20716  0.00%   169 4310s
 82220 55881 3287.20716   60  585 3287.26683 3287.20716  0.00%   169 4315s
 82371 55935 3287.20716   94  420 3287.26683 3287.20716  0.00%   169 4320s
 82549 56060 3287.20716   68  526 3287.26683 3287.20716  0.00%   168 4325s
 82647 56130 3287.20716   75  600 3287.26683 3287.20716  0.00%   168 4330s
 82819 56252 3287.20716  115  406 3287.26683 3287.20716  0.00%   168 4335s
 82949 56303     cutoff   76      3287.26683 3287.20716  0.00%   168 4340s
 83062 56373 3287.20716   71  531 3287.26683 3287.20716  0.00%   168 4345s
 83175 56436 3287.20716   86  489 3287.26683 3287.20716  0.00%   168 4350s
 83339 56551 3287.20716   60  595 3287.26683 3287.20716  0.00%   168 4355s
 83497 56668 3287.20716   54  608 3287.26683 3287.20716  0.00%   168 4360s
 83592 56706 3287.20716   70  535 3287.26683 3287.20716  0.00%   168 4365s
 83728 56783 3287.20716   72  572 3287.26683 3287.20716  0.00%   168 4370s
 83888 56871 3287.20716   66  604 3287.26683 3287.20716  0.00%   168 4375s
 84042 56965 3287.20716   80  497 3287.26683 3287.20716  0.00%   168 4380s
 84165 57039     cutoff   90      3287.26683 3287.20716  0.00%   168 4385s
 84328 57134 3287.20716   59  555 3287.26683 3287.20716  0.00%   168 4390s
 84444 57216 3287.20716   76  524 3287.26683 3287.20716  0.00%   168 4395s
 84579 57299 3287.20716   65  605 3287.26683 3287.20716  0.00%   168 4400s
 84722 57395 3287.20716   74  555 3287.26683 3287.20716  0.00%   168 4405s
 84890 57507 3287.20716   64  631 3287.26683 3287.20716  0.00%   168 4410s
 85009 57575     cutoff   72      3287.26683 3287.20716  0.00%   168 4415s
 85173 57679     cutoff   65      3287.26683 3287.20716  0.00%   168 4420s
 85276 57724 3287.20716   60  594 3287.26683 3287.20716  0.00%   168 4425s
 85424 57824 3287.20716   73  517 3287.26683 3287.20716  0.00%   168 4430s
 85608 57962 3287.20716   72  541 3287.26683 3287.20716  0.00%   168 4435s
 85723 58031 3287.20716   93  472 3287.26683 3287.20716  0.00%   168 4440s
 85848 58090 3287.20716   77  503 3287.26683 3287.20716  0.00%   168 4445s
 86014 58196 3287.20716  102  408 3287.26683 3287.20716  0.00%   168 4450s
 86169 58297 3287.20716   78  466 3287.26683 3287.20716  0.00%   168 4455s
 86336 58401 3287.20716   58  626 3287.26683 3287.20716  0.00%   168 4460s
 86451 58464 3287.20716   47  622 3287.26683 3287.20716  0.00%   168 4465s
 86566 58547 3287.20716   72  566 3287.26683 3287.20716  0.00%   168 4470s
 86694 58617 3287.20716   54  623 3287.26683 3287.20716  0.00%   168 4475s
 86803 58691 3287.20716   69  623 3287.26683 3287.20716  0.00%   168 4480s
 86936 58788 3287.20716   71  551 3287.26683 3287.20716  0.00%   168 4485s
 87082 58877 3287.20716   70  556 3287.26683 3287.20716  0.00%   168 4490s
 87202 58952     cutoff   53      3287.26683 3287.20716  0.00%   168 4495s
 87383 59083 3287.20716   70  610 3287.26683 3287.20716  0.00%   168 4500s
 87496 59154 3287.20716   74  499 3287.26683 3287.20716  0.00%   168 4506s
 87617 59230 3287.20716   67  560 3287.26683 3287.20716  0.00%   168 4510s
 87754 59310 3287.20716   73  573 3287.26683 3287.20716  0.00%   168 4515s
 87902 59405 3287.20716   83  507 3287.26683 3287.20716  0.00%   168 4520s
 88059 59517 3287.20716   52  615 3287.26683 3287.20716  0.00%   168 4525s
 88232 59616     cutoff  108      3287.26683 3287.20716  0.00%   168 4530s
 88322 59660 3287.20716   73  573 3287.26683 3287.20716  0.00%   168 4535s
 88494 59764     cutoff   59      3287.26683 3287.20716  0.00%   168 4540s
 88686 59913 3287.20716   50  619 3287.26683 3287.20716  0.00%   168 4545s
 88845 60032 3287.20716   61  567 3287.26683 3287.20716  0.00%   168 4550s
 88984 60127 3287.20716   71  552 3287.26683 3287.20716  0.00%   168 4555s
 89147 60232 3287.20716   50  667 3287.26683 3287.20716  0.00%   168 4560s
 89258 60303 3287.20716   71  588 3287.26683 3287.20716  0.00%   168 4565s
 89437 60421 3287.20716   99  455 3287.26683 3287.20716  0.00%   168 4570s
 89618 60521 3287.20716   82  469 3287.26683 3287.20716  0.00%   168 4575s
 89730 60589 3287.20716   80  490 3287.26683 3287.20716  0.00%   168 4580s
 89858 60686 3287.20716   76  485 3287.26683 3287.20716  0.00%   168 4585s
 89948 60711 3287.20716   64  667 3287.26683 3287.20716  0.00%   168 4590s
 90081 60795     cutoff   77      3287.26683 3287.20716  0.00%   168 4595s
 90232 60900 3287.20716   72  472 3287.26683 3287.20716  0.00%   168 4600s
 90383 61015 3287.20716   59  636 3287.26683 3287.20716  0.00%   168 4605s
 90517 61103 3287.20716   59  607 3287.26683 3287.20716  0.00%   168 4610s
 90644 61183 3287.20716   88  469 3287.26683 3287.20716  0.00%   168 4615s
 90741 61252 3287.20716   85  520 3287.26683 3287.20716  0.00%   168 4620s
 90884 61319 3287.20716   64  591 3287.26683 3287.20716  0.00%   168 4625s
 91040 61410     cutoff   50      3287.26683 3287.20716  0.00%   168 4630s
 91156 61464 3287.20716   93  478 3287.26683 3287.20716  0.00%   168 4635s
 91304 61554 3287.20716   75  506 3287.26683 3287.20716  0.00%   168 4640s
 91391 61599 3287.20716   70  553 3287.26683 3287.20716  0.00%   168 4645s
 91535 61696 3287.20716   69  564 3287.26683 3287.20716  0.00%   168 4650s
 91699 61798     cutoff   82      3287.26683 3287.20716  0.00%   168 4655s
 91805 61859 3287.20716   71  608 3287.26683 3287.20716  0.00%   168 4660s
 91875 61893     cutoff   75      3287.26683 3287.20716  0.00%   168 4665s
 91987 61961 3287.20716   96  456 3287.26683 3287.20716  0.00%   168 4670s
 92155 62065 3287.20716   69  554 3287.26683 3287.20716  0.00%   168 4675s
 92270 62124 3287.20716   60  560 3287.26683 3287.20716  0.00%   168 4680s
 92421 62222 3287.20716   57  651 3287.26683 3287.20716  0.00%   168 4685s
 92560 62305 3287.20716   58  603 3287.26683 3287.20716  0.00%   168 4690s
 92718 62416 3287.20716  109  376 3287.26683 3287.20716  0.00%   168 4695s
 92879 62526 3287.20716   72  509 3287.26683 3287.20716  0.00%   168 4700s
 93012 62590     cutoff   77      3287.26683 3287.20716  0.00%   168 4705s
 93109 62645 3287.20716   69  575 3287.26683 3287.20716  0.00%   168 4710s
 93254 62757 3287.20716  106  409 3287.26683 3287.20716  0.00%   168 4715s
 93382 62825 3287.20716   64  566 3287.26683 3287.20716  0.00%   168 4720s
 93478 62864 3287.20716   57  641 3287.26683 3287.20716  0.00%   168 4725s
 93581 62915 3287.20716   59  636 3287.26683 3287.20716  0.00%   168 4730s
 93752 63044 3287.20716   82  556 3287.26683 3287.20716  0.00%   168 4735s
 93899 63141     cutoff   73      3287.26683 3287.20716  0.00%   168 4740s
 94036 63208 3287.20716   65  631 3287.26683 3287.20716  0.00%   168 4745s
 94162 63311     cutoff   78      3287.26683 3287.20716  0.00%   168 4750s
 94299 63398 3287.20716   63  598 3287.26683 3287.20716  0.00%   168 4755s
 94425 63492 3287.20716   61  552 3287.26683 3287.20716  0.00%   168 4760s
 94559 63578 3287.20716   73  592 3287.26683 3287.20716  0.00%   168 4765s
 94712 63663 3287.20716   73  541 3287.26683 3287.20716  0.00%   168 4770s
 94823 63719     cutoff   84      3287.26683 3287.20716  0.00%   168 4775s
 94956 63794 3287.20716   69  548 3287.26683 3287.20716  0.00%   168 4780s
 95079 63864     cutoff   71      3287.26683 3287.20716  0.00%   168 4785s
 95246 63980 3287.20716   51  607 3287.26683 3287.20716  0.00%   168 4790s
 95410 64098 3287.20716   83  515 3287.26683 3287.20716  0.00%   168 4795s
 95535 64189 3287.20716   69  521 3287.26683 3287.20716  0.00%   168 4800s
 95673 64285 3287.20716   71  593 3287.26683 3287.20716  0.00%   168 4805s
 95866 64404 3287.20716  124  426 3287.26683 3287.20716  0.00%   168 4810s
 95986 64472 3287.20716   67  602 3287.26683 3287.20716  0.00%   168 4815s
 96114 64544 3287.20716   54  635 3287.26683 3287.20716  0.00%   168 4820s
 96229 64624 3287.20716   56  639 3287.26683 3287.20716  0.00%   168 4825s
 96395 64751 3287.20716   73  515 3287.26683 3287.20716  0.00%   168 4830s
 96510 64815 3287.20716   51  668 3287.26683 3287.20716  0.00%   168 4835s
 96665 64921 3287.20716   75  541 3287.26683 3287.20716  0.00%   168 4840s
 96858 65070 3287.20716  100  435 3287.26683 3287.20716  0.00%   168 4845s
 97010 65171 3287.20716   69  578 3287.26683 3287.20716  0.00%   168 4850s
 97148 65257 3287.20716   62  607 3287.26683 3287.20716  0.00%   168 4855s
 97279 65347 3287.20716   76  558 3287.26683 3287.20716  0.00%   168 4860s
 97356 65404 3287.20716   83  557 3287.26683 3287.20716  0.00%   168 4865s
 97458 65472 3287.20716   72  544 3287.26683 3287.20716  0.00%   168 4870s
 97589 65573     cutoff   86      3287.26683 3287.20716  0.00%   168 4875s
 97710 65626 3287.20716   70  542 3287.26683 3287.20716  0.00%   168 4880s
 97834 65710 3287.20716   84  531 3287.26683 3287.20716  0.00%   168 4885s
 97977 65801 3287.20716   78  512 3287.26683 3287.20716  0.00%   168 4890s
 98087 65852 3287.20716   65  562 3287.26683 3287.20716  0.00%   168 4895s
 98206 65935 3287.20716   59  568 3287.26683 3287.20716  0.00%   168 4900s
 98394 66074 3287.20716   69  548 3287.26683 3287.20716  0.00%   168 4905s
 98528 66146 3287.20716   69  566 3287.26683 3287.20716  0.00%   168 4910s
 98721 66288 3287.20716   71  546 3287.26683 3287.20716  0.00%   168 4915s
 98827 66348     cutoff   78      3287.26683 3287.20716  0.00%   168 4920s
 98980 66453 3287.20716   78  510 3287.26683 3287.20716  0.00%   168 4925s
 99107 66538 3287.20716   76  563 3287.26683 3287.20716  0.00%   168 4930s
 99198 66589 3287.20716   70  558 3287.26683 3287.20716  0.00%   168 4935s
 99360 66711 3287.20716  116  383 3287.26683 3287.20716  0.00%   168 4940s
 99512 66779 3287.20716   64  594 3287.26683 3287.20716  0.00%   168 4945s
 99609 66840 3287.20716   77  552 3287.26683 3287.20716  0.00%   168 4950s
 99730 66899 3287.20716   58  578 3287.26683 3287.20716  0.00%   168 4955s
 99868 67001 3287.20716   86  561 3287.26683 3287.20716  0.00%   168 4960s
 99999 67076 3287.20716   91  514 3287.26683 3287.20716  0.00%   168 4965s
 100156 67173 3287.20716   63  628 3287.26683 3287.20716  0.00%   168 4970s
 100317 67282 3287.20716   63  538 3287.26683 3287.20716  0.00%   168 4975s
 100473 67405 3287.20716  105  397 3287.26683 3287.20716  0.00%   168 4980s
 100573 67447 3287.20716   75  541 3287.26683 3287.20716  0.00%   168 4985s
 100697 67531 3287.20716   75  581 3287.26683 3287.20716  0.00%   168 4990s
 100832 67616 3287.20716   60  599 3287.26683 3287.20716  0.00%   168 4995s
 100973 67719 3287.20716   56  612 3287.26683 3287.20716  0.00%   168 5000s
 101079 67776 3287.20716   72  547 3287.26683 3287.20716  0.00%   168 5005s
 101202 67858 3287.20716   89  489 3287.26683 3287.20716  0.00%   168 5010s
 101364 67964     cutoff   64      3287.26683 3287.20716  0.00%   168 5015s
 101508 68055 3287.20716   78  526 3287.26683 3287.20716  0.00%   168 5020s
 101682 68177 3287.20716   85  556 3287.26683 3287.20716  0.00%   168 5025s
 101838 68292 3287.20716   85  506 3287.26683 3287.20716  0.00%   168 5030s
 102008 68408 3287.20716   78  554 3287.26683 3287.20716  0.00%   168 5035s
 102220 68541 3287.20716   48  651 3287.26683 3287.20716  0.00%   168 5040s
 102370 68656 3287.20716   84  487 3287.26683 3287.20716  0.00%   168 5045s
 102542 68777 3287.20716   74  527 3287.26683 3287.20716  0.00%   168 5050s
 102694 68888 3287.20716   60  595 3287.26683 3287.20716  0.00%   168 5055s
 102797 68944 3287.20716   62  562 3287.26683 3287.20716  0.00%   168 5060s
 102932 69024 3287.20716   87  484 3287.26683 3287.20716  0.00%   168 5065s
 103078 69100 3287.20716   83  536 3287.26683 3287.20716  0.00%   168 5070s
 103211 69194     cutoff   81      3287.26683 3287.20716  0.00%   168 5075s
 103324 69266 3287.20716   69  528 3287.26683 3287.20716  0.00%   168 5080s
 103453 69354 3287.20716   88  453 3287.26683 3287.20716  0.00%   168 5085s
 103635 69459 3287.20716   68  583 3287.26683 3287.20716  0.00%   168 5090s
 103805 69579 3287.20716   80  519 3287.26683 3287.20716  0.00%   167 5095s
 103846 69583 3287.20716   53  664 3287.26683 3287.20716  0.00%   167 5102s
 103932 69653 3287.20716   78  526 3287.26683 3287.20716  0.00%   167 5105s
 104098 69741 3287.20716   74  567 3287.26683 3287.20716  0.00%   167 5110s
 104261 69838 3287.20716   55  618 3287.26683 3287.20716  0.00%   167 5115s
 104398 69921 3287.20716   83  426 3287.26683 3287.20716  0.00%   167 5120s
 104536 70015 3287.20716   81  488 3287.26683 3287.20716  0.00%   167 5125s
 104710 70095 3287.20716   94  521 3287.26683 3287.20716  0.00%   167 5130s
 104843 70177 3287.20716   64  626 3287.26683 3287.20716  0.00%   167 5135s
 104975 70263 3287.20716   68  561 3287.26683 3287.20716  0.00%   167 5140s
 105057 70303 3287.20716   55  645 3287.26683 3287.20716  0.00%   167 5145s
 105210 70408 3287.20716  113  402 3287.26683 3287.20716  0.00%   167 5150s
 105439 70561 3287.20716  119  396 3287.26683 3287.20716  0.00%   167 5155s
 105623 70705 3287.20716   74  526 3287.26683 3287.20716  0.00%   167 5160s
 105816 70804 3287.20716   71  559 3287.26683 3287.20716  0.00%   167 5165s
 105989 70928 3287.20716   64  605 3287.26683 3287.20716  0.00%   167 5170s
 106213 71091     cutoff   94      3287.26683 3287.20716  0.00%   167 5175s
 106365 71195 3287.20716   84  506 3287.26683 3287.20716  0.00%   167 5180s
 106557 71291 3287.20716   92  422 3287.26683 3287.20716  0.00%   167 5185s
 106689 71373 3287.20716   75  588 3287.26683 3287.20716  0.00%   167 5190s
 106826 71458 3287.20716   82  521 3287.26683 3287.20716  0.00%   167 5195s
 106984 71558 3287.20716   64  581 3287.26683 3287.20716  0.00%   167 5200s
 107117 71652 3287.20716   74  553 3287.26683 3287.20716  0.00%   167 5205s
 107305 71793 3287.20716  110  449 3287.26683 3287.20716  0.00%   167 5210s
 107457 71884 3287.20716   77  442 3287.26683 3287.20716  0.00%   167 5215s
 107670 72038 3287.20716   58  651 3287.26683 3287.20716  0.00%   167 5220s
 107768 72088 3287.20716   68  535 3287.26683 3287.20716  0.00%   167 5225s
 107938 72208 3287.20716   87  459 3287.26683 3287.20716  0.00%   167 5230s
 108060 72274 3287.20716   59  625 3287.26683 3287.20716  0.00%   167 5235s
 108184 72343 3287.20716   62  646 3287.26683 3287.20716  0.00%   167 5240s
 108304 72421 3287.20716   66  554 3287.26683 3287.20716  0.00%   167 5245s
 108466 72509 3287.20716   63  613 3287.26683 3287.20716  0.00%   167 5250s
 108660 72655 3287.20716   60  632 3287.26683 3287.20716  0.00%   167 5255s
 108798 72739 3287.20716   63  622 3287.26683 3287.20716  0.00%   167 5260s
 108999 72894 3287.20716   57  590 3287.26683 3287.20716  0.00%   166 5265s
 109174 73026 3287.20716   55  593 3287.26683 3287.20716  0.00%   166 5270s
 109297 73105 3287.20716   77  523 3287.26683 3287.20716  0.00%   166 5275s
 109409 73181 3287.20716   62  668 3287.26683 3287.20716  0.00%   166 5280s
 109561 73267 3287.20716   71  550 3287.26683 3287.20716  0.00%   166 5285s
 109698 73366 3287.20716   67  649 3287.26683 3287.20716  0.00%   166 5290s
 109835 73455 3287.20716   55  647 3287.26683 3287.20716  0.00%   166 5295s
 109992 73561 3287.20716   67  608 3287.26683 3287.20716  0.00%   166 5300s
 110112 73643 3287.20716   69  589 3287.26683 3287.20716  0.00%   166 5305s
 110238 73727 3287.20716   96  486 3287.26683 3287.20716  0.00%   166 5310s
 110409 73836 3287.20716   82  481 3287.26683 3287.20716  0.00%   166 5315s
 110601 73942 3287.20716   69  515 3287.26683 3287.20716  0.00%   166 5320s
 110712 73996 3287.20716   61  669 3287.26683 3287.20716  0.00%   166 5325s
 110831 74077 3287.20716   74  514 3287.26683 3287.20716  0.00%   166 5330s
 110930 74131     cutoff   76      3287.26683 3287.20716  0.00%   166 5335s
 111026 74177 3287.20716   87  450 3287.26683 3287.20716  0.00%   166 5340s
 111212 74323 3287.20716   59  619 3287.26683 3287.20716  0.00%   166 5345s
 111362 74412     cutoff   90      3287.26683 3287.20716  0.00%   166 5350s
 111548 74522 3287.20716  116  355 3287.26683 3287.20716  0.00%   166 5355s
 111696 74609 3287.20716   52  624 3287.26683 3287.20716  0.00%   166 5360s
 111838 74701 3287.20716   63  563 3287.26683 3287.20716  0.00%   166 5365s
 111998 74805 3287.20716   66  541 3287.26683 3287.20716  0.00%   166 5370s
 112072 74867 3287.20716   57  563 3287.26683 3287.20716  0.00%   166 5375s
 112199 74933 3287.20716   67  585 3287.26683 3287.20716  0.00%   166 5380s
