Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10447 nonzeros
Model fingerprint: 0x3522b379
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 66 rows and 279 columns
Presolve time: 0.03s
Presolved: 4015 rows, 1821 columns, 10106 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2815 iterations, 0.35 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43044  1353 183281.788   60  173 183297.855 183228.433  0.04%   151 1820s
 43168  1324     cutoff   58      183297.855 183229.379  0.04%   151 1825s
 43307  1306 183271.106   63  124 183297.855 183230.349  0.04%   151 1830s
 43416  1261     cutoff   63      183297.855 183231.879  0.04%   152 1835s
 43570  1238 183293.003   60   96 183297.855 183233.276  0.04%   152 1840s
 43717  1184     cutoff   57      183297.855 183234.814  0.03%   152 1845s
 43842  1144 183288.565   65  168 183297.855 183236.397  0.03%   152 1850s
 43963  1095     cutoff   62      183297.855 183237.693  0.03%   152 1855s
 44077  1061     cutoff   73      183297.855 183238.949  0.03%   152 1860s
 44240  1026 183294.030   66  244 183297.855 183240.680  0.03%   152 1865s
 44378   986     cutoff   65      183297.855 183242.102  0.03%   152 1870s
 44535   938     cutoff   57      183297.855 183244.029  0.03%   152 1875s
 44672   912     cutoff   72      183297.855 183245.155  0.03%   152 1880s
 44879   872     cutoff   63      183297.855 183248.514  0.03%   152 1885s
 45031   825 183259.581   57  241 183297.855 183250.586  0.03%   152 1890s
 45178   772     cutoff   76      183297.855 183253.337  0.02%   152 1895s
 45348   724 183286.205   71  106 183297.855 183255.696  0.02%   152 1900s
 45534   672     cutoff   57      183297.855 183257.928  0.02%   152 1905s
 45717   626     cutoff   57      183297.855 183260.159  0.02%   152 1910s
 45875   568     cutoff   65      183297.855 183262.439  0.02%   152 1915s
 46025   506     cutoff   72      183297.855 183264.340  0.02%   152 1920s
 46204   425 183287.134   67  118 183297.855 183267.396  0.02%   152 1925s
 46394   323     cutoff   66      183297.855 183271.030  0.01%   152 1930s
 46581   188 183288.376   64  211 183297.855 183277.666  0.01%   151 1935s

Cutting planes:
  Learned: 3
  Gomory: 71
  Implied bound: 20
  MIR: 988
  Flow cover: 1041
  Relax-and-lift: 1703

Explored 46792 nodes (7077712 simplex iterations) in 1938.61 seconds (1878.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 183298 183313 183329 ... 183829

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832978550000e+05, best bound 1.832978550000e+05, gap 0.0000%

User-callback calls 442521, time in user-callback 1.08 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1746
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1938.6067337989807
NodeCount: 46792
MixingCutsSubmitted: 0
ObjectiveValue: 183297.85499999998
ObjectiveBound: 183297.85499999998
RelativeGap: 0.0
