Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13060  7119 236187.297   82  618 236400.069 236060.692  0.14%   420 3145s
 13086  7136 236267.787  106  328 236400.069 236060.692  0.14%   419 3150s
 13130  7159 236371.242  144  235 236400.069 236060.692  0.14%   418 3155s
 13143  7155 236074.260   58  906 236400.069 236060.828  0.14%   419 3163s
 13145  7156 236077.644   60  862 236400.069 236060.828  0.14%   419 3165s
 13156  7164 236124.103   71  815 236400.069 236060.828  0.14%   419 3170s
 13167  7167 236150.248   80  768 236400.069 236060.828  0.14%   419 3175s
 13176  7173 236181.177   89  723 236400.069 236060.828  0.14%   419 3180s
 13189  7180 236253.979  101  648 236400.069 236060.828  0.14%   419 3185s
 13204  7190 236303.025  116  426 236400.069 236060.828  0.14%   419 3190s
 13216  7196 236335.242  127  399 236400.069 236060.828  0.14%   419 3195s
 13229  7196 236082.280   46  851 236400.069 236060.873  0.14%   419 3205s
 13233  7199 236098.617   50  776 236400.069 236060.873  0.14%   419 3210s
 13242  7205 236122.366   59  724 236400.069 236060.873  0.14%   419 3215s
 13252  7212 236149.131   69  680 236400.069 236060.873  0.14%   419 3220s
 13264  7220 236193.832   81  656 236400.069 236060.873  0.14%   419 3225s
 13284  7233 236256.567  101  380 236400.069 236060.873  0.14%   418 3230s
 13317  7246 236187.226   49  834 236400.069 236060.880  0.14%   418 3238s
 13321  7249 236190.768   53  740 236400.069 236060.880  0.14%   418 3240s
 13331  7255 236211.077   63  708 236400.069 236060.880  0.14%   418 3245s
 13343  7263 236260.209   75  673 236400.069 236060.880  0.14%   418 3250s
 13359  7270 236278.592   89  635 236400.069 236060.880  0.14%   418 3255s
 13396  7291 236368.465  124  327 236400.069 236060.880  0.14%   417 3260s
 13407  7288 236097.742   49  877 236400.069 236061.640  0.14%   418 3266s
 13410  7290 236207.384   52  774 236400.069 236061.640  0.14%   418 3270s
 13419  7296 236228.243   55  707 236400.069 236061.640  0.14%   418 3275s
 13428  7300 236258.993   59  733 236400.069 236061.640  0.14%   418 3280s
 13439  7301 236285.779   64  721 236400.069 236061.640  0.14%   419 3285s
 13461  7298 236337.105   74  656 236400.069 236061.640  0.14%   419 3290s
 13488  7296 236197.041   61  526 236400.069 236061.640  0.14%   419 3295s
 13537  7313 236094.615   52  822 236400.069 236061.717  0.14%   419 3303s
 13539  7314 236111.585   54  787 236400.069 236061.717  0.14%   419 3305s
 13569  7325 236289.242   80  305 236400.069 236061.717  0.14%   419 3310s
 13591  7326 236090.160   62  732 236400.069 236061.725  0.14%   419 3315s
 13605  7328 236354.695   62  668 236400.069 236063.686  0.14%   420 3322s
 13618  7331     cutoff   72      236400.069 236063.686  0.14%   420 3325s
 13631  7323 236202.145   50  825 236400.069 236063.692  0.14%   421 3331s
 13646  7333 236287.226   65  723 236400.069 236063.692  0.14%   421 3335s
 13693  7351 236098.129   50  881 236400.069 236063.730  0.14%   420 3347s
 13697  7353 236120.976   54  821 236400.069 236063.730  0.14%   420 3350s
 13709  7361 236172.040   66  751 236400.069 236063.730  0.14%   420 3355s
 13722  7370 236258.341   79  689 236400.069 236063.730  0.14%   420 3360s
 13740  7378     cutoff   96      236400.069 236063.730  0.14%   420 3365s
 13744  7375 236105.535   64  714 236400.069 236063.734  0.14%   421 3373s
 13752  7380 236113.329   72  711 236400.069 236063.734  0.14%   421 3375s
 13771  7393 236131.809   86  592 236400.069 236063.734  0.14%   421 3413s
 13777  7397 236140.974   92  560 236400.069 236063.734  0.14%   421 3415s
 13788  7403 236267.894   99  267 236400.069 236063.734  0.14%   421 3420s
 13835  7411 236100.824   64  686 236400.069 236065.464  0.14%   420 3427s
 13847  7419 236125.630   76  606 236400.069 236065.464  0.14%   420 3430s
 13849  7421 236134.625   78  605 236400.069 236065.464  0.14%   420 3441s
 13885  7445 236233.668  114  555 236400.069 236065.464  0.14%   419 3445s
 13950  7477 236091.404   59  910 236400.069 236066.038  0.14%   418 3453s
 13951  7478 236104.413   60  788 236400.069 236066.038  0.14%   418 3455s
 13968  7489 236285.656   77  558 236400.069 236066.038  0.14%   418 3460s
 14001  7498 236085.405   59  902 236400.069 236066.598  0.14%   418 3466s
 14011  7505 236110.784   69  803 236400.069 236066.598  0.14%   418 3470s
 14036  7521 236182.829   94  700 236400.069 236066.598  0.14%   418 3475s
 14073  7546 236336.949  131  454 236400.069 236066.598  0.14%   417 3480s
 14100  7546 236086.538   46  844 236400.069 236067.808  0.14%   417 3485s
 14117  7557 236151.058   63  683 236400.069 236067.808  0.14%   417 3490s
 14132  7565 236281.943   77  641 236400.069 236067.808  0.14%   417 3496s
 14149  7565 236339.296   60  853 236400.069 236068.384  0.14%   417 3505s
 14162  7563 236084.706   45  883 236400.069 236068.393  0.14%   417 3511s
 14166  7566 236280.363   48  511 236400.069 236068.393  0.14%   418 3515s
 14188  7563     cutoff   55      236400.069 236068.393  0.14%   417 3520s
 14192  7563 236126.758   47  835 236400.069 236068.642  0.14%   418 3525s
 14236  7593 236308.282   91  564 236400.069 236068.642  0.14%   417 3530s
 14264  7603 236090.467   46  929 236400.069 236068.752  0.14%   417 3537s
 14270  7607 236245.933   52  803 236400.069 236068.752  0.14%   417 3540s
 14300  7613 236087.699   46  930 236400.069 236069.487  0.14%   417 3547s
 14312  7621 236105.243   58  883 236400.069 236069.487  0.14%   417 3550s
 14344  7641 236217.015   89  641 236400.069 236069.487  0.14%   417 3555s
 14404  7660 236317.714   61  853 236400.069 236069.949  0.14%   416 3562s
 14421  7663 236366.241   72  698 236400.069 236069.949  0.14%   417 3565s
 14439  7661 236135.814   62  880 236400.069 236070.562  0.14%   417 3570s
 14471  7682 236242.955   92  683 236400.069 236070.562  0.14%   417 3575s
 14520  7702 236079.186   61  841 236400.069 236071.369  0.14%   416 3581s
 14529  7708 236102.852   70  771 236400.069 236071.369  0.14%   416 3585s
 14555  7723 236234.030   95  726 236400.069 236071.369  0.14%   416 3590s
 14576  7723 236118.641   48  724 236400.069 236071.501  0.14%   417 3596s
 14606  7743 236217.159   78  571 236400.069 236071.501  0.14%   417 3600s
 14659  7767 236210.839   59  803 236400.069 236072.889  0.14%   416 3606s
 14669  7769     cutoff   68      236400.069 236072.889  0.14%   417 3610s
 14683  7770 236279.610   63  854 236400.069 236073.873  0.14%   417 3621s
 14691  7774 236343.986   71  653 236400.069 236073.873  0.14%   417 3625s
 14702  7773 236205.769   46  875 236400.069 236073.873  0.14%   418 3634s
 14704  7775 236221.608   48  812 236400.069 236073.873  0.14%   418 3635s
 14740  7782 236378.902   76  617 236400.069 236073.873  0.14%   417 3640s
 14745  7777 236104.812   46  907 236400.069 236074.074  0.14%   417 3650s
 14757  7785 236125.381   58  828 236400.069 236074.074  0.14%   417 3655s
 14778  7799 236196.549   79  702 236400.069 236074.074  0.14%   417 3660s
 14830  7826 236117.732   60  852 236400.069 236074.308  0.14%   416 3673s
 14834  7826     cutoff   64      236400.069 236074.308  0.14%   416 3676s
 14850  7837 236155.755   79  734 236400.069 236074.308  0.14%   416 3680s
 14885  7854 236253.013  111  635 236400.069 236074.308  0.14%   415 3685s
 14895  7851 236086.533   59  904 236400.069 236074.413  0.14%   416 3692s
 14897  7852 236249.298   61  796 236400.069 236074.413  0.14%   416 3695s
 14904  7857 236326.176   63  765 236400.069 236074.413  0.14%   416 3700s
 14917  7861 236278.161   66  764 236400.069 236074.413  0.14%   416 3705s
 14927  7865 236292.946   70  757 236400.069 236074.413  0.14%   416 3710s
 14930  7863     cutoff   71      236400.069 236074.413  0.14%   416 3715s
 14936  7863     cutoff   73      236400.069 236074.413  0.14%   416 3720s
 14953  7859 236103.422   47  680 236400.069 236074.474  0.14%   417 3728s
 14961  7864 236161.278   55  581 236400.069 236074.474  0.14%   417 3730s
 15001  7887     cutoff   94      236400.069 236074.474  0.14%   416 3735s
 15053  7901 236090.594   61  844 236400.069 236075.054  0.14%   415 3745s
 15070  7913 236124.265   78  718 236400.069 236075.054  0.14%   415 3750s
 15137  7957 236307.793  145  472 236400.069 236075.054  0.14%   414 3755s
 15170  7957 236091.728   62  800 236400.069 236075.133  0.14%   413 3762s
 15176  7961 236095.703   65  762 236400.069 236075.133  0.14%   413 3765s
 15199  7977 236167.293   86  645 236400.069 236075.133  0.14%   413 3770s
 15222  7990 236262.712  105  533 236400.069 236075.133  0.14%   413 3775s
 15259  8015 236310.929  135  453 236400.069 236075.133  0.14%   412 3780s
 15284  8021 236307.752   62  805 236400.069 236075.244  0.14%   412 3787s
 15291  8024     cutoff   69      236400.069 236075.244  0.14%   412 3790s
 15306  8022 236099.462   63  831 236400.069 236075.816  0.14%   413 3798s
 15309  8024 236103.808   65  793 236400.069 236075.816  0.14%   413 3800s
 15317  8029 236110.445   69  785 236400.069 236075.816  0.14%   413 3805s
 15322  8033 236287.081   71  687 236400.069 236075.816  0.14%   413 3811s
 15329  8037 236154.721   75  726 236400.069 236075.816  0.14%   414 3815s
 15348  8042 236315.920   84  295 236400.069 236075.816  0.14%   414 3820s
 15402  8027 236087.745   63  795 236400.069 236075.984  0.14%   413 3826s
 15435  8049 236166.698   96  656 236400.069 236075.984  0.14%   413 3830s
 15470  8072 236269.887  131  449 236400.069 236075.984  0.14%   412 3835s
 15512  8090 236104.046   49  891 236400.069 236075.988  0.14%   412 3843s
 15517  8094 236136.384   54  833 236400.069 236075.988  0.14%   412 3845s
 15539  8108 236290.255   76  739 236400.069 236075.988  0.14%   412 3850s
 15549  8105 236096.643   49  892 236400.069 236076.124  0.14%   412 3858s
 15554  8108 236124.270   54  829 236400.069 236076.124  0.14%   412 3860s
 15578  8124 236200.107   78  695 236400.069 236076.124  0.14%   412 3865s
 15636  8161     cutoff  136      236400.069 236076.124  0.14%   411 3870s
 15644  8156 236399.758   64  790 236400.069 236076.192  0.14%   411 3876s
 15647  8154 236091.581   48  859 236400.069 236076.781  0.14%   412 3880s
 15669  8169 236182.891   70  694 236400.069 236076.781  0.14%   412 3885s
 15734  8212 236368.424  135  297 236400.069 236076.781  0.14%   411 3890s
 15750  8213 236131.480   64  778 236400.069 236077.028  0.14%   411 3895s
 15806  8237 236298.468   65  853 236400.069 236077.094  0.14%   411 3903s
 15819  8245 236341.326   78  759 236400.069 236077.094  0.14%   411 3905s
 15833  8242 236320.866   64  801 236400.069 236077.571  0.14%   411 3912s
 15842  8248 236332.800   67  701 236400.069 236077.571  0.14%   411 3915s
 15870  8253 236351.063   78  640 236400.069 236077.571  0.14%   412 3920s
 15891  8246 236149.290   49  864 236400.069 236077.585  0.14%   412 3927s
 15904  8255 236171.221   59  715 236400.069 236077.585  0.14%   412 3930s
 15940  8269     cutoff   81      236400.069 236077.585  0.14%   412 3935s
 15945  8268 236300.677   67  740 236400.069 236077.653  0.14%   412 3940s
 15971  8277 236098.959   61  873 236400.069 236078.220  0.14%   413 3948s
 15981  8284 236127.009   71  808 236400.069 236078.220  0.14%   413 3950s
 16038  8322 236235.747  128  599 236400.069 236078.220  0.14%   412 3955s
 16054  8321 236281.368   66  849 236400.069 236078.251  0.14%   412 3961s
 16071  8324 infeasible   79      236400.069 236078.251  0.14%   413 3965s
 16073  8323 236120.939   66  802 236400.069 236078.628  0.14%   414 3970s
 16086  8328 236314.285   77  285 236400.069 236078.628  0.14%   414 3975s
 16096  8327 236092.402   46  860 236400.069 236079.051  0.14%   414 3980s
 16108  8335 236179.712   58  748 236400.069 236079.051  0.14%   414 3985s
 16137  8354 236247.029   87  690 236400.069 236079.051  0.14%   413 3990s
 16156  8359     cutoff  103      236400.069 236079.051  0.14%   413 3995s
 16162  8353     cutoff   67      236400.069 236079.231  0.14%   414 4006s
 16163  8353 236108.658   62  817 236400.069 236079.420  0.14%   414 4012s
 16168  8357 236257.965   67  718 236400.069 236079.420  0.14%   414 4015s
 16188  8370 236383.485   87  619 236400.069 236079.420  0.14%   414 4020s
 16208  8367 236107.665   68  894 236400.069 236080.424  0.14%   415 4033s
 16213  8371 236118.825   73  797 236400.069 236080.424  0.14%   415 4035s
 16230  8382 236169.648   90  747 236400.069 236080.424  0.14%   414 4040s
 16265  8405 236240.641  125  605 236400.069 236080.424  0.14%   414 4045s
 16306  8427 236369.051  161  313 236400.069 236080.424  0.14%   413 4050s
 16311  8422 236201.642   50  769 236400.069 236080.428  0.14%   414 4058s
 16317  8426 236212.242   56  702 236400.069 236080.428  0.14%   414 4060s
 16334  8437 236290.479   73  615 236400.069 236080.428  0.14%   414 4065s
 16342  8435 236090.340   47  886 236400.069 236081.158  0.13%   414 4072s
 16345  8437 236099.452   49  623 236400.069 236081.158  0.13%   414 4075s
 16356  8444 236201.126   54  488 236400.069 236081.158  0.13%   414 4080s
 16434  8426 236203.490   67  829 236400.069 236081.240  0.13%   413 4091s
 16444  8433 236248.179   76  747 236400.069 236081.240  0.13%   413 4095s
 16461  8444 236272.690   87  699 236400.069 236081.240  0.13%   414 4100s
 16509  8476 236361.731  133  277 236400.069 236081.240  0.13%   413 4105s
 16521  8472     cutoff   62      236400.069 236081.267  0.13%   414 4115s
 16522  8473 236111.923   51  879 236400.069 236081.582  0.13%   414 4123s
 16525  8475 236127.697   54  828 236400.069 236081.582  0.13%   414 4125s
 16536  8482 236236.649   65  723 236400.069 236081.582  0.13%   414 4130s
 16555  8495 236306.560   84  693 236400.069 236081.582  0.13%   414 4135s
 16563  8492 236140.501   63  882 236400.069 236082.368  0.13%   415 4145s
 16582  8505 236204.546   82  768 236400.069 236082.368  0.13%   415 4150s
 16608  8519     cutoff  108      236400.069 236082.368  0.13%   415 4155s
 16611  8517 236111.041   47  664 236400.069 236082.372  0.13%   415 4161s
 16640  8532 236237.480   74  413 236400.069 236082.372  0.13%   415 4165s
 16714  8560 236119.915   69  882 236400.069 236082.563  0.13%   414 4175s
 16743  8579 236184.626   98  683 236400.069 236082.563  0.13%   414 4180s
 16818  8618 236111.835   46  877 236400.069 236082.568  0.13%   414 4190s
 16837  8631 236189.095   65  731 236400.069 236082.568  0.13%   414 4195s
 16873  8645 236132.669   46  815 236400.069 236082.670  0.13%   414 4205s
 16919  8663 236312.331   84  565 236400.069 236082.670  0.13%   413 4210s
 16925  8659 236100.516   46  867 236400.069 236082.880  0.13%   414 4215s
 16940  8669 236202.121   61  736 236400.069 236082.880  0.13%   414 4220s
 16974  8681     cutoff   89      236400.069 236082.880  0.13%   414 4225s
 16975  8682 236106.031   58  911 236400.069 236083.185  0.13%   414 4230s
 17001  8699 236182.398   84  744 236400.069 236083.185  0.13%   414 4235s
 17037  8723 236281.681  120  584 236400.069 236083.185  0.13%   414 4240s
 17076  8735 236178.676   49  754 236400.069 236083.460  0.13%   414 4247s
 17083  8740 236197.731   56  642 236400.069 236083.460  0.13%   414 4250s
 17134  8766 236357.300  104  519 236400.069 236083.460  0.13%   413 4255s
 17141  8768 236149.389   73  758 236400.069 236083.552  0.13%   413 4260s
 17196  8805 236270.246  119  355 236400.069 236083.552  0.13%   413 4265s
 17245  8816 236104.754   64  756 236400.069 236083.727  0.13%   413 4270s
 17262  8819     cutoff   76      236400.069 236083.727  0.13%   413 4275s
 17272  8818 236118.450   58  883 236400.069 236084.311  0.13%   413 4280s
 17311  8843 236213.890   97  696 236400.069 236084.311  0.13%   413 4285s
 17365  8867 236100.560   50  832 236400.069 236084.482  0.13%   413 4291s
 17387  8881 236168.121   72  682 236400.069 236084.482  0.13%   413 4295s
 17432  8893 236307.924   63  809 236400.069 236084.869  0.13%   413 4302s
 17446  8903 236357.612   77  710 236400.069 236084.869  0.13%   413 4305s
 17458  8903 236259.370   64  814 236400.069 236084.920  0.13%   413 4311s
 17471  8911 236327.806   77  639 236400.069 236084.920  0.13%   413 4315s
 17497  8917 236090.085   48  848 236400.069 236085.414  0.13%   413 4320s
 17525  8935 236194.017   76  671 236400.069 236085.414  0.13%   413 4325s
 17575  8959 236187.034   60  875 236400.069 236085.458  0.13%   413 4331s
 17583  8962     cutoff   64      236400.069 236085.458  0.13%   413 4335s
 17595  8968 236344.661   70  714 236400.069 236085.458  0.13%   414 4340s
 17610  8972 236280.618   78  730 236400.069 236085.458  0.13%   414 4345s
 17631  8968     cutoff   88      236400.069 236085.458  0.13%   414 4350s
 17641  8975 236126.110   74  744 236400.069 236085.534  0.13%   414 4355s
 17677  8999 236284.617  110  547 236400.069 236085.534  0.13%   414 4360s
 17708  9009 236132.569   66  683 236400.069 236085.613  0.13%   415 4366s
 17741  9029     cutoff   99      236400.069 236085.613  0.13%   414 4370s
 17791  9043 236236.392   66  701 236400.069 236086.286  0.13%   414 4377s
 17798  9047 236287.133   73  546 236400.069 236086.286  0.13%   414 4381s
 17837  9044 236170.292   48  771 236400.069 236086.354  0.13%   414 4386s
 17853  9055 236189.963   57  669 236400.069 236086.354  0.13%   414 4390s
 17905  9088 236286.395   99  545 236400.069 236086.354  0.13%   414 4395s
 17936  9095 236115.599   54  768 236400.069 236086.360  0.13%   414 4400s
 17962  9113 236183.659   80  695 236400.069 236086.360  0.13%   414 4405s
 18009  9144 236332.903  127  338 236400.069 236086.360  0.13%   414 4410s
 18027  9145 236141.227   54  648 236400.069 236086.446  0.13%   414 4415s
 18088  9164 236141.949   48  879 236400.069 236086.471  0.13%   414 4424s
 18094  9168 236171.148   54  814 236400.069 236086.471  0.13%   414 4425s
 18146  9202 236383.270  106  345 236400.069 236086.471  0.13%   414 4430s
 18152  9198 236294.969   48  816 236400.069 236086.519  0.13%   415 4444s
 18153  9199 236303.524   49  788 236400.069 236086.519  0.13%   415 4445s
 18166  9198 236095.225   61  895 236400.069 236086.524  0.13%   415 4452s
 18169  9200 236224.094   63  792 236400.069 236086.524  0.13%   415 4456s
 18175  9200     cutoff   65      236400.069 236086.524  0.13%   415 4460s
 18184  9200     cutoff   68      236400.069 236086.524  0.13%   415 4465s
 18193  9200 236242.602   70  757 236400.069 236086.524  0.13%   416 4470s
 18204  9203 236250.993   72  757 236400.069 236086.524  0.13%   416 4475s
 18220  9198 236143.106   47  777 236400.069 236086.544  0.13%   416 4484s
 18221  9198 236145.474   48  747 236400.069 236086.544  0.13%   416 4485s
 18238  9202     cutoff   62      236400.069 236086.544  0.13%   416 4491s
 18243  9203     cutoff   66      236400.069 236086.544  0.13%   416 4495s
 18269  9210 236105.512   47  831 236400.069 236086.571  0.13%   416 4504s
 18271  9212 236113.990   49  769 236400.069 236086.571  0.13%   416 4505s
 18286  9222 236168.652   64  675 236400.069 236086.571  0.13%   416 4510s
 18306  9235 236210.668   84  592 236400.069 236086.571  0.13%   416 4515s
 18350  9264 236371.078  128  266 236400.069 236086.571  0.13%   416 4520s
 18362  9262 236195.800   64  881 236400.069 236086.900  0.13%   416 4530s
 18368  9266 236223.360   70  835 236400.069 236086.900  0.13%   416 4555s
 18380  9268     cutoff   80      236400.069 236086.900  0.13%   416 4560s
 18384  9267 236207.459   51  813 236400.069 236086.900  0.13%   416 4567s
 18392  9272 236224.149   59  708 236400.069 236086.900  0.13%   416 4570s
 18416  9284     cutoff   82      236400.069 236086.900  0.13%   416 4575s
 18440  9290 236109.528   66  831 236400.069 236087.433  0.13%   416 4582s
 18449  9296 236127.790   75  772 236400.069 236087.433  0.13%   416 4585s
 18466  9306 236319.553   91  415 236400.069 236087.433  0.13%   416 4590s
 18475  9304 236136.316   70  867 236400.069 236087.435  0.13%   417 4596s
 18487  9312 236161.573   82  759 236400.069 236087.435  0.13%   416 4600s
 18508  9324 236190.527   99  680 236400.069 236087.435  0.13%   417 4605s
 18535  9342 236261.283  124  543 236400.069 236087.435  0.13%   416 4610s
 18575  9351 236151.367   49  898 236400.069 236087.562  0.13%   416 4620s
 18606  9353 236164.729   52  808 236400.069 236087.617  0.13%   416 4628s
 18613  9356 236199.217   58  725 236400.069 236087.617  0.13%   416 4630s
 18622  9354 236109.805   49  863 236400.069 236087.645  0.13%   417 4636s
 18632  9360 236173.117   59  779 236400.069 236087.645  0.13%   417 4640s
 18651  9371 236223.510   77  715 236400.069 236087.645  0.13%   417 4645s
 18683  9383 236271.954   69  800 236400.069 236087.708  0.13%   417 4656s
 18697  9387     cutoff   76      236400.069 236087.708  0.13%   417 4660s
 18708  9384 236186.727   47  907 236400.069 236087.772  0.13%   418 4667s
 18723  9394 236336.688   62  610 236400.069 236087.772  0.13%   417 4670s
 18748  9397 236261.469   64  763 236400.069 236087.814  0.13%   417 4675s
 18791  9417 236112.830   50  894 236400.069 236087.869  0.13%   417 4685s
 18808  9427 236159.995   57  641 236400.069 236087.869  0.13%   417 4690s
 18851  9431     cutoff   77      236400.069 236087.869  0.13%   417 4695s
 18862  9429 236116.935   50  828 236400.069 236087.953  0.13%   417 4700s
 18879  9440 236198.411   67  753 236400.069 236087.953  0.13%   418 4705s
 18921  9456 236166.431   71  839 236400.069 236088.190  0.13%   418 4714s
 18922  9457 236195.388   72  636 236400.069 236088.190  0.13%   418 4715s
 18941  9452 236250.676   59  837 236400.069 236088.450  0.13%   418 4724s
 18950  9458 236284.981   68  775 236400.069 236088.450  0.13%   418 4725s
 18967  9460 236317.922   67  804 236400.069 236088.494  0.13%   418 4732s
 18977  9466 236336.760   76  700 236400.069 236088.494  0.13%   418 4735s
 18992  9468 236200.271   70  811 236400.069 236088.564  0.13%   419 4742s
 19017  9485 236290.578   95  638 236400.069 236088.564  0.13%   418 4745s
 19040  9486 236117.350   53  862 236400.069 236088.591  0.13%   419 4751s
 19058  9498 236196.063   71  755 236400.069 236088.591  0.13%   419 4755s
 19086  9509 infeasible   95      236400.069 236088.591  0.13%   419 4760s
 19088  9508 236141.038   53  854 236400.069 236088.618  0.13%   419 4766s
 19128  9534 236313.670   93  604 236400.069 236088.618  0.13%   419 4770s
 19146  9538 236328.281   65  855 236400.069 236088.823  0.13%   419 4775s
 19163  9533 236099.022   47  847 236400.069 236089.075  0.13%   419 4783s
 19168  9537 236116.185   52  733 236400.069 236089.075  0.13%   419 4785s
 19183  9541 236331.419   64  507 236400.069 236089.075  0.13%   420 4790s
 19202  9545 236116.306   80  703 236400.069 236089.133  0.13%   420 4795s
 19230  9552 236126.352   60  873 236400.069 236089.197  0.13%   421 4803s
 19237  9557 236138.675   67  830 236400.069 236089.197  0.13%   421 4805s
 19280  9585 236275.074  110  573 236400.069 236089.197  0.13%   420 4810s
 19310  9590 236143.727   72  857 236400.069 236089.784  0.13%   420 4817s
 19338  9607 236202.628   99  677 236400.069 236089.784  0.13%   420 4820s
 19356  9611 236114.784   54  792 236400.069 236089.921  0.13%   420 4825s
 19369  9618 236207.754   59  697 236400.069 236089.921  0.13%   420 4830s
 19409  9616 236308.106   75  642 236400.069 236089.925  0.13%   420 4835s
 19436  9616 236153.163   48  922 236400.069 236090.164  0.13%   421 4843s
 19452  9627 236218.286   64  829 236400.069 236090.164  0.13%   421 4845s
 19485  9641 236126.907   63  863 236400.069 236090.220  0.13%   421 4852s
 19501  9640     cutoff   74      236400.069 236090.220  0.13%   421 4855s
 19509  9643 236236.790   57  710 236400.069 236090.340  0.13%   421 4860s
 19547  9664     cutoff   94      236400.069 236090.340  0.13%   421 4865s
 19550  9662 236310.321   66  862 236400.069 236090.469  0.13%   421 5179s
 19551  9661     cutoff   67      236400.069 236090.469  0.13%   421 5180s
 19564  9662 236210.247   47  764 236400.069 236090.625  0.13%   422 5186s
 19599  9677 236097.974   62  835 236400.069 236090.746  0.13%   421 5191s
 19618  9687 236302.891   80  645 236400.069 236090.746  0.13%   421 5195s
 19641  9691 236247.314   71  813 236400.069 236090.966  0.13%   421 5201s
 19653  9699 236345.417   83  693 236400.069 236090.966  0.13%   421 5205s
 19675  9704 236138.294   52  847 236400.069 236090.974  0.13%   422 5213s
 19684  9710 236194.647   61  708 236400.069 236090.974  0.13%   422 5215s
 19697  9718 236225.028   74  656 236400.069 236090.974  0.13%   421 5220s
 19723  9730 236269.195   97  375 236400.069 236090.974  0.13%   421 5225s
 19771  9744 236377.391  135  238 236400.069 236090.974  0.13%   421 5230s
 19779  9739 236225.982   52  870 236400.069 236091.118  0.13%   421 5241s
 19792  9738 236358.567   60  701 236400.069 236091.118  0.13%   421 5245s
 19812  9738     cutoff   74      236400.069 236091.118  0.13%   421 5250s
 19819  9735 236110.298   62  897 236400.069 236091.138  0.13%   421 5255s
 19837  9747 236234.062   80  770 236400.069 236091.138  0.13%   421 5260s
 19846  9749     cutoff   88      236400.069 236091.138  0.13%   421 5265s
 19853  9745     cutoff   90      236400.069 236091.138  0.13%   422 5270s
 19864  9745     cutoff   94      236400.069 236091.138  0.13%   422 5275s
 19866  9744 236176.510   49  908 236400.069 236091.326  0.13%   422 5281s
 19880  9753 236233.444   63  811 236400.069 236091.326  0.13%   422 5285s
 19908  9770 236370.296   91  690 236400.069 236091.326  0.13%   422 5290s
 19922  9764 236284.605   72  798 236400.069 236091.407  0.13%   422 5299s
 19923  9765 236295.180   73  771 236400.069 236091.407  0.13%   422 5300s
 19937  9770     cutoff   84      236400.069 236091.407  0.13%   422 5305s
 19943  9768 236098.023   60  910 236400.069 236091.460  0.13%   422 5310s
 19964  9782 236138.488   81  794 236400.069 236091.460  0.13%   422 5315s
 19985  9796 236186.330  102  662 236400.069 236091.460  0.13%   422 5320s
 20012  9814 236254.540  129  426 236400.069 236091.460  0.13%   422 5325s
 20041  9824 236221.739   59  883 236400.069 236091.642  0.13%   422 5334s
 20042  9824 236223.981   60  859 236400.069 236091.642  0.13%   422 5335s
 20063  9828 236391.928   72  672 236400.069 236091.642  0.13%   422 5340s
 20076  9819 236117.125   59  913 236400.069 236091.745  0.13%   422 5347s
 20083  9824 236133.051   66  864 236400.069 236091.745  0.13%   422 5350s
 20105  9838 236180.633   88  803 236400.069 236091.745  0.13%   422 5355s
 20140  9862 236304.922  123  336 236400.069 236091.745  0.13%   422 5360s
 20168  9870 236271.758   63  776 236400.069 236091.858  0.13%   422 5367s
 20178  9877 236322.255   73  634 236400.069 236091.858  0.13%   422 5370s
 20194  9874 236136.824   61  887 236400.069 236091.916  0.13%   422 5379s
 20199  9877 236148.179   66  852 236400.069 236091.916  0.13%   422 5380s
 20234  9900 236298.321  101  628 236400.069 236091.916  0.13%   422 5385s
 20263  9902 236140.099   65  679 236400.069 236092.063  0.13%   422 5390s
 20294  9920 236231.603   95  565 236400.069 236092.063  0.13%   421 5395s
 20328  9923 236129.130   62  886 236400.069 236092.156  0.13%   421 5402s
 20347  9936 236183.069   81  745 236400.069 236092.156  0.13%   421 5405s
 20395  9968 236304.186  129  540 236400.069 236092.156  0.13%   421 5410s
 20415  9969 236139.042   48  724 236400.069 236092.464  0.13%   421 5415s
 20449  9968     cutoff   65      236400.069 236092.464  0.13%   421 5420s
 20474  9962 236186.873   63  882 236400.069 236092.499  0.13%   421 5426s
 20486  9967     cutoff   75      236400.069 236092.499  0.13%   421 5430s
