Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69988 nonzeros
Model fingerprint: 0x5df06cbc
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7929.6711307
Presolve removed 159 rows and 5423 columns
Presolve time: 0.33s
Presolved: 29992 rows, 1727 columns, 91222 nonzeros
Found heuristic solution: objective 7170.6601839
Variable types: 16 continuous, 1711 integer (1627 binary)
Found heuristic solution: objective 7108.3092837
Root relaxation presolved: 1727 rows, 31719 columns, 92949 nonzeros


Root relaxation: objective 6.357688e+03, 6615 iterations, 0.86 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4299  1773     cutoff   95      6683.82709 6681.90877  0.03%   274 1160s
  4346  1807 6682.19161   40  823 6683.82709 6681.91355  0.03%   275 1166s
  4371  1825 6682.57321   60  695 6683.82709 6681.91475  0.03%   275 1170s
  4473  1904 6682.77148   47  775 6683.82709 6681.91787  0.03%   271 1175s
  4509  1926 6682.93177   46  728 6683.82709 6681.91912  0.03%   272 1180s
  4563  1960     cutoff   74      6683.82709 6681.91912  0.03%   272 1185s
  4633  1978 6683.50906   52  682 6683.82709 6681.92298  0.03%   271 1190s
  4671  1995 6683.28549   49  724 6683.82709 6681.92659  0.03%   271 1200s
  4708  2000     cutoff   62      6683.82709 6681.92659  0.03%   272 1205s
  4748  2005 6683.79658   54  611 6683.82709 6681.92747  0.03%   272 1210s
  4773  2014 6682.53597   39  819 6683.82709 6681.93920  0.03%   272 1216s
  4797  2026 6682.17828   37  817 6683.82709 6681.93920  0.03%   272 1220s
  4839  2059     cutoff   76      6683.82709 6681.93920  0.03%   272 1225s
  4865  2071 6682.52069   43  811 6683.82709 6681.94623  0.03%   273 1230s
  4882  2077 6682.56244   44  786 6683.82709 6681.94883  0.03%   273 1235s
  4921  2104 6682.73585   45  783 6683.82709 6681.94904  0.03%   273 1240s
  4950  2116 6682.63923   45  804 6683.82709 6681.94978  0.03%   274 1246s
  4980  2139     cutoff   65      6683.82709 6681.94978  0.03%   274 1250s
  4997  2143 6682.69799   45  786 6683.82709 6681.95346  0.03%   275 1255s
  5015  2161 6683.03976   63  686 6683.82709 6681.95346  0.03%   275 1260s
  5073  2200 6682.49063   43  816 6683.82709 6681.95375  0.03%   274 1265s
  5092  2211 6683.15265   50  723 6683.82709 6681.95613  0.03%   274 1270s
  5138  2243 6682.66298   47  823 6683.82709 6681.95749  0.03%   274 1275s
  5171  2258 6683.63095   68  679 6683.82709 6681.95749  0.03%   274 1280s
  5203  2277 6683.37075   63  659 6683.82709 6681.95824  0.03%   274 1285s
  5225  2282 6682.89654   40  844 6683.82709 6681.96445  0.03%   275 1290s
  5256  2306 6683.76376   44  749 6683.82709 6681.96552  0.03%   275 1295s
  5290  2315 6683.48406   42  797 6683.82709 6681.96791  0.03%   276 1300s
  5329  2326 6683.68766   55  676 6683.82709 6681.96994  0.03%   277 1305s
  5387  2364 6683.21405   50  782 6683.82709 6681.97005  0.03%   277 1311s
  5418  2379 6683.34374   66  689 6683.82709 6681.97352  0.03%   277 1315s
  5455  2387 6683.38403   50  714 6683.82709 6681.98695  0.03%   277 1320s
  5495  2407 6683.38952   43  812 6683.82709 6681.99484  0.03%   278 1325s
  5531  2431     cutoff   72      6683.82709 6681.99742  0.03%   278 1330s
  5544  2432 6682.67020   48  849 6683.82709 6682.00138  0.03%   279 1336s
  5588  2473 6683.28316   79  568 6683.82709 6682.00138  0.03%   278 1340s
  5638  2496 6682.32276   42  793 6683.82709 6682.00689  0.03%   278 1345s
  5699  2543     cutoff   50      6683.82709 6682.01000  0.03%   278 1350s
  5790  2592 6683.23821   39  820 6683.82709 6682.01116  0.03%   276 1355s
  5822  2613 6683.64293   61  615 6683.82709 6682.01166  0.03%   277 1360s
  5881  2663 6683.57603   92  543 6683.82709 6682.01372  0.03%   276 1365s
  5921  2686     cutoff   50      6683.82709 6682.01739  0.03%   276 1370s
  5952  2701 6683.50683   45  791 6683.82709 6682.02244  0.03%   277 1375s
  5984  2713 6682.12683   40  867 6683.82709 6682.02387  0.03%   278 1380s
  5996  2725 6682.91169   46  798 6683.82709 6682.02387  0.03%   278 1385s
  6025  2751 6683.18042   69  635 6683.82709 6682.02387  0.03%   278 1391s
  6062  2773 6682.49722   42  807 6683.82709 6682.02676  0.03%   278 1395s
  6090  2778 6683.15495   39  842 6683.82709 6682.03093  0.03%   278 1400s
  6114  2788 6682.68303   44  791 6683.82709 6682.03139  0.03%   279 1405s
  6151  2806 6682.25352   40  832 6683.82709 6682.03440  0.03%   279 1410s
  6170  2817 6682.43995   43  773 6683.82709 6682.03742  0.03%   279 1415s
  6203  2830 6683.70268   44  757 6683.82709 6682.03850  0.03%   280 1420s
  6222  2844 6683.80682   65  638 6683.82709 6682.03850  0.03%   281 1425s
  6236  2844 6683.36609   45  765 6683.82709 6682.04238  0.03%   282 1430s
  6256  2840     cutoff   50      6683.82709 6682.04478  0.03%   283 1435s
  6274  2853 6683.11712   62  707 6683.82709 6682.04953  0.03%   283 1440s
  6371  2924 6682.35836   45  807 6683.82709 6682.05544  0.03%   280 1445s
  6395  2941 6683.35681   42  758 6683.82709 6682.05929  0.03%   281 1450s
  6433  2960 6682.16111   43  781 6683.82709 6682.06990  0.03%   281 1456s
  6436  2963 6682.56353   46  723 6683.82709 6682.06990  0.03%   281 1461s
  6469  2985 6683.57403   73  578 6683.82709 6682.06990  0.03%   281 1465s
  6496  2995 6683.13528   46  750 6683.82709 6682.08338  0.03%   281 1470s
  6538  3023 6683.33163   46  761 6683.82709 6682.08441  0.03%   281 1475s
  6586  3048 6682.98606   50  777 6683.82709 6682.08473  0.03%   281 1480s
  6641  3078 6683.30868   49  701 6683.82709 6682.08509  0.03%   280 1485s
  6717  3132 6683.39960   86  510 6683.82709 6682.08542  0.03%   279 1490s
  6763  3151 6682.38560   42  805 6683.82709 6682.08763  0.03%   279 1495s
  6792  3160 6683.62310   47  758 6683.82709 6682.09179  0.03%   279 1500s
  6840  3178 6682.91133   44  797 6683.82709 6682.09859  0.03%   279 1505s
  6872  3190 6682.47582   45  849 6683.82709 6682.09893  0.03%   280 1510s
  6905  3214 6682.45784   41  785 6683.82709 6682.10098  0.03%   280 1515s
  6961  3256 6682.59227   44  851 6683.82709 6682.10514  0.03%   280 1520s
  6984  3260     cutoff   45      6683.82709 6682.11430  0.03%   281 1525s
  7018  3264 6682.94969   40  777 6683.82709 6682.11792  0.03%   281 1530s
  7044  3271 6682.82446   48  793 6683.82709 6682.12133  0.03%   282 1535s
  7091  3310 6683.10879   47  764 6683.82709 6682.12291  0.03%   282 1540s
  7150  3359 6682.93307   45  723 6683.82709 6682.12426  0.03%   281 1545s
  7181  3382 6683.73157   57  688 6683.82709 6682.12493  0.03%   282 1550s
  7226  3407 6682.67718   40  762 6683.82709 6682.12631  0.03%   282 1555s
  7261  3423 6683.11169   44  827 6683.82709 6682.12731  0.03%   282 1560s
  7294  3449 6682.85714   54  742 6683.82709 6682.13200  0.03%   283 1565s
  7322  3471 6683.41680   80  592 6683.82709 6682.13200  0.03%   282 1580s
  7381  3504 6683.35511   50  695 6683.82709 6682.13426  0.03%   282 1585s
  7442  3510 6682.72184   50  742 6683.82709 6682.13515  0.03%   282 1590s
  7491  3554 6683.50642   99  489 6683.82709 6682.13515  0.03%   281 1595s
  7554  3592     cutoff   51      6683.82709 6682.13647  0.03%   280 1600s
  7588  3622 6683.03765   68  618 6683.82709 6682.13647  0.03%   281 1605s
  7626  3646     cutoff   87      6683.82709 6682.13647  0.03%   281 1610s
  7734  3666 6683.50623   45  794 6683.82709 6682.13658  0.03%   279 1615s
  7757  3666     cutoff   50      6683.82709 6682.14302  0.03%   279 1620s
  7813  3711 6683.78352   94  366 6683.82709 6682.14416  0.03%   279 1625s
  7832  3710 6683.00740   43  795 6683.82709 6682.14749  0.03%   279 1630s
  7873  3742 6683.39341   66  638 6683.82709 6682.14769  0.03%   279 1635s
  7918  3776 6683.67544   54  674 6683.82709 6682.14811  0.03%   279 1640s
  7976  3817 6683.41226   81  524 6683.82709 6682.14905  0.03%   278 1645s
  8008  3831 6683.06281   42  792 6683.82709 6682.15021  0.03%   278 1650s
  8038  3843 6682.51520   43  732 6683.82709 6682.15727  0.02%   278 1655s
  8086  3882 6682.55169   60  714 6683.82709 6682.15727  0.02%   278 1660s
  8172  3929 6683.44576   58  752 6683.82709 6682.15785  0.02%   277 1666s
  8197  3944 6682.97012   52  705 6683.82709 6682.15893  0.02%   277 1670s
  8249  3980 6683.52474   58  738 6683.82709 6682.16258  0.02%   277 1675s
  8285  3996 6682.90470   47  720 6683.82709 6682.16354  0.02%   277 1680s
  8320  4023     cutoff   65      6683.82709 6682.16354  0.02%   277 1685s
  8377  4056 6682.49181   41  794 6683.82709 6682.16374  0.02%   277 1690s
  8424  4087 6683.16990   48  713 6683.82709 6682.16391  0.02%   277 1695s
  8459  4106 6682.77903   47  713 6683.82709 6682.16903  0.02%   277 1700s
  8542  4165 6683.32393   48  712 6683.82709 6682.16957  0.02%   276 1705s
  8594  4193 6683.22445   50  772 6683.82709 6682.17259  0.02%   276 1711s
  8621  4205 6683.63951   49  752 6683.82709 6682.17259  0.02%   276 1715s
  8648  4218 6683.63463   57  659 6683.82709 6682.17369  0.02%   277 1720s
  8680  4232 6683.73570   50  725 6683.82709 6682.17591  0.02%   277 1725s
  8736  4264 6682.92772   38  831 6683.82709 6682.17947  0.02%   277 1730s
  8776  4295 6683.42849   61  695 6683.82709 6682.18314  0.02%   277 1735s
  8832  4321 6683.18387   46  806 6683.82709 6682.18490  0.02%   277 1740s
  8856  4331 6683.73702   55  682 6683.82709 6682.18514  0.02%   278 1745s
  8910  4366 6683.77210   86  494 6683.82709 6682.18584  0.02%   277 1750s
  8934  4367     cutoff   45      6683.82709 6682.18889  0.02%   278 1755s
  8959  4384 6682.55715   52  740 6683.82709 6682.19185  0.02%   278 1760s
  8995  4419 6683.05222   88  596 6683.82709 6682.19185  0.02%   278 1765s
  9061  4463 6682.50288   46  767 6683.82709 6682.19216  0.02%   277 1770s
  9093  4486 6683.36563   45  741 6683.82709 6682.19301  0.02%   277 1775s
  9127  4502 6683.16261   49  805 6683.82709 6682.19537  0.02%   278 1780s
  9167  4519     cutoff   50      6683.82709 6682.19764  0.02%   278 1785s
  9199  4541 6682.88260   67  610 6683.82709 6682.19800  0.02%   278 1790s
  9314  4627 6683.24328   53  711 6683.82709 6682.19873  0.02%   277 1795s
  9384  4673 6683.10836   47  792 6683.82709 6682.19986  0.02%   276 1801s
  9408  4683 6683.21277   50  709 6683.82709 6682.20072  0.02%   277 1805s
  9443  4693 6683.32456   48  786 6683.82709 6682.20413  0.02%   277 1811s
  9478  4698 6682.27617   42  799 6683.82709 6682.20521  0.02%   277 1815s
  9498  4708 6683.54565   42  737 6683.82709 6682.20643  0.02%   278 1820s
  9535  4718 6682.89782   56  755 6683.82709 6682.21976  0.02%   278 1826s
  9558  4731 6683.17112   68  649 6683.82709 6682.22010  0.02%   278 1830s
  9602  4752 6682.77724   40  793 6683.82709 6682.22340  0.02%   278 1835s
  9635  4767 6683.05058   45  817 6683.82709 6682.22824  0.02%   279 1840s
  9675  4791 6683.66024   86  515 6683.82709 6682.22915  0.02%   279 1845s
  9717  4814 6683.21002   55  738 6683.82709 6682.23162  0.02%   279 1850s
  9756  4837 6682.65474   38  823 6683.82709 6682.23922  0.02%   279 1855s
  9792  4869 6683.38597   60  696 6683.82709 6682.23922  0.02%   279 1860s
  9828  4887 6683.70234   57  663 6683.82709 6682.24038  0.02%   279 1865s
  9853  4890 6683.46827   50  726 6683.82709 6682.24208  0.02%   279 1870s
  9877  4903 6682.97039   58  732 6683.82709 6682.24428  0.02%   280 1875s
  9945  4955 6683.31313   48  680 6683.82709 6682.24625  0.02%   279 1880s
  9976  4960 6682.58028   44  775 6683.82709 6682.24736  0.02%   279 1885s
 10020  4992 6683.41594   49  709 6683.82709 6682.24914  0.02%   279 1892s
 10048  5005 6683.27430   46  831 6683.82709 6682.25114  0.02%   279 1896s
 10085  5024 6683.59610   51  669 6683.82709 6682.25285  0.02%   279 1900s
 10111  5034 6682.94277   59  727 6683.82709 6682.25342  0.02%   279 1905s
 10162  5064     cutoff   64      6683.82709 6682.25357  0.02%   279 1910s
 10191  5074 6683.38843   44  780 6683.82709 6682.25392  0.02%   279 1915s
 10203  5078 6682.79488   62  791 6683.82709 6682.25397  0.02%   280 2126s
 10205  5079 6683.55231   50  656 6683.82709 6682.25397  0.02%   280 2130s
 10206  5080 6682.34977   44  806 6683.82709 6682.25397  0.02%   280 2138s
 10207  5081 6683.03416   80  853 6683.82709 6682.25397  0.02%   280 2145s
 10209  5082 6683.37211   48  862 6683.82709 6682.25397  0.02%   279 2150s
 10216  5087 6683.19680   54  878 6683.82709 6682.25397  0.02%   279 2155s
 10218  5088 6683.64047   78  880 6683.82709 6682.32182  0.02%   279 2161s
 10225  5093 6683.58511   69  911 6683.82709 6682.37119  0.02%   279 2165s
 10227  5094 6683.51198   51  892 6683.82709 6682.50362  0.02%   279 2170s
 10235  5099 6683.34187  116  911 6683.82709 6682.55507  0.02%   279 2175s
 10240  5103 6683.51523   64  892 6683.82709 6682.68815  0.02%   279 2180s
 10244  5105 6683.68249   54  880 6683.82709 6682.74021  0.02%   279 2185s
 10254  5112 6683.18721   52  892 6683.82709 6682.79182  0.02%   278 2190s
 10260  5117 6683.63168   75  735 6683.82709 6682.83439  0.01%   283 2196s
 10268  5122 6683.15366   54  805 6683.82709 6683.00237  0.01%   283 2202s
 10274  5126 6683.35159   84  772 6683.82709 6683.10371  0.01%   283 2205s
 10283  5132 6683.33904   50  745 6683.82709 6683.25518  0.01%   282 2210s
 10296  5141 6683.40873   52  720 6683.82709 6683.40873  0.01%   282 2216s
 10304  5146 6683.67122   78  645 6683.82709 6683.47397  0.01%   282 2220s

Cutting planes:
  Gomory: 4
  MIR: 5
  Flow cover: 54
  Relax-and-lift: 13

Explored 10346 nodes (3006062 simplex iterations) in 2224.05 seconds (2519.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6683.83 6683.86 6683.86 ... 6684.27

Optimal solution found (tolerance 0.00e+00)
Best objective 6.683827094219e+03, best bound 6.683827094219e+03, gap 0.0000%

User-callback calls 358607, time in user-callback 0.82 sec
Instance: data/CCRPData/50-100-2000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1627
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        44119
NumBiEdge:      0
NumDomIneqs:    44119
DominanceRatio: 0.0221
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2224.0552389621735
NodeCount: 10346
MixingCutsSubmitted: 0
ObjectiveValue: 6683.827094219159
ObjectiveBound: 6683.827094219134
RelativeGap: 0.0
