Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x2055ea1f
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3983.6383625
Presolve removed 90 rows and 2548 columns
Presolve time: 0.13s
Presolved: 15001 rows, 1542 columns, 31492 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1492 integer (1492 binary)
Root relaxation presolved: 15001 rows, 1542 columns, 31492 nonzeros


Root relaxation: objective 3.145582e+03, 2320 iterations, 0.37 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4995  2539 3325.98157   64  584 3326.36898 3323.84595  0.08%   370 1150s
  5020  2538 3325.92402   65  560 3326.36898 3323.84595  0.08%   372 1155s
  5047  2557 3325.31785   71  564 3326.36898 3323.84744  0.08%   372 1160s
  5094  2594 3324.60535   56  617 3326.36898 3323.84874  0.08%   371 1168s
  5103  2603 3324.75082   63  583 3326.36898 3323.84874  0.08%   371 1170s
  5131  2631 3325.52257   74  557 3326.36898 3323.84874  0.08%   372 1175s
  5157  2643 3324.52820   46  646 3326.36898 3323.84875  0.08%   373 1180s
  5191  2669 3324.16744   45  693 3326.36898 3323.84974  0.08%   374 1186s
  5205  2683 3324.48838   52  612 3326.36898 3323.84974  0.08%   375 1190s
  5241  2719 3325.14270   70  552 3326.36898 3323.84974  0.08%   375 1195s
  5291  2746     cutoff   95      3326.36898 3323.84974  0.08%   375 1200s
  5316  2754 3325.23712   54  634 3326.36898 3323.85071  0.08%   375 1205s
  5334  2764 3324.36124   47  684 3326.36898 3323.85071  0.08%   376 1210s
  5369  2791     cutoff   78      3326.36898 3323.85071  0.08%   376 1215s
  5394  2812 3325.00134   67  582 3326.36898 3323.85211  0.08%   377 1220s
  5432  2842 3324.58705   45  670 3326.36898 3323.85214  0.08%   377 1225s
  5459  2859 3324.22147   45  680 3326.36898 3323.85422  0.08%   378 1230s
  5491  2887 3326.02114   74  547 3326.36898 3323.85422  0.08%   378 1235s
  5515  2903 3325.24043   64  581 3326.36898 3323.86296  0.08%   378 1240s
  5554  2934 3324.80515   47  690 3326.36898 3323.86375  0.08%   379 1245s
  5585  2959     cutoff   75      3326.36898 3323.86375  0.08%   379 1250s
  5599  2969 3325.79652   52  602 3326.36898 3323.86463  0.08%   380 1255s
  5625  2983     cutoff   60      3326.36898 3323.86463  0.08%   381 1260s
  5641  2991 3324.86958   51  638 3326.36898 3323.87096  0.08%   382 1265s
  5690  3036 3326.23037   89  458 3326.36898 3323.87096  0.08%   382 1270s
  5711  3047 3325.66336   62  585 3326.36898 3323.87125  0.08%   382 1275s
  5728  3056 3324.25969   47  677 3326.36898 3323.87144  0.08%   383 1280s
  5763  3091 3326.01046   82  452 3326.36898 3323.87144  0.08%   383 1285s
  5788  3102 3324.52424   51  642 3326.36898 3323.87280  0.08%   383 1290s
  5815  3119 3326.04501   70  582 3326.36898 3323.87280  0.08%   384 1295s
  5820  3118 3324.51788   49  649 3326.36898 3323.87441  0.07%   385 1300s
  5861  3149 3324.12009   44  720 3326.36898 3323.87443  0.07%   385 1306s
  5878  3166 3324.88651   61  605 3326.36898 3323.87443  0.07%   385 1310s
  5909  3189 3324.26086   44  711 3326.36898 3323.87748  0.07%   386 1315s
  5944  3224 3325.56515   79  536 3326.36898 3323.87748  0.07%   386 1320s
  5973  3245 3325.29558   48  660 3326.36898 3323.87886  0.07%   386 1325s
  5985  3253 3325.55406   57  617 3326.36898 3323.87886  0.07%   386 1330s
  6002  3254 3324.05498   43  743 3326.36898 3323.87893  0.07%   387 1335s
  6030  3282 3325.03075   71  574 3326.36898 3323.87893  0.07%   387 1340s
  6060  3298 3324.54455   47  688 3326.36898 3323.89753  0.07%   387 1345s
  6065  3303 3324.68532   52  642 3326.36898 3323.89753  0.07%   387 1350s
  6097  3323 3324.13921   50  680 3326.36898 3323.90103  0.07%   388 1357s
  6107  3333 3324.50099   55  624 3326.36898 3323.90103  0.07%   388 1360s
  6130  3356 3324.90377   67  559 3326.36898 3323.90103  0.07%   389 1365s
  6163  3381     cutoff   83      3326.36898 3323.90103  0.07%   390 1370s
  6192  3386 3324.31009   50  682 3326.36898 3323.90148  0.07%   391 1376s
  6208  3402 3325.23703   61  620 3326.36898 3323.90148  0.07%   391 1380s
  6234  3426 3326.06480   69  550 3326.36898 3323.90148  0.07%   392 1385s
  6253  3437 3325.82022   55  579 3326.36898 3323.90175  0.07%   393 1390s
  6281  3451 3325.44064   66  562 3326.36898 3323.90175  0.07%   393 1395s
  6306  3464 3325.90348   65  560 3326.36898 3323.90241  0.07%   394 1400s
  6320  3470 3325.17558   57  604 3326.36898 3323.90466  0.07%   395 1405s
  6351  3479 3324.25713   47  704 3326.36898 3323.90743  0.07%   396 1410s
  6376  3504 3325.95988   72  533 3326.36898 3323.90743  0.07%   396 1415s
  6408  3528 3325.43910   71  568 3326.36898 3323.90790  0.07%   396 1420s
  6432  3544 3324.98977   61  604 3326.36898 3323.91723  0.07%   397 1425s
  6494  3596 3324.36618   43  722 3326.36898 3323.92094  0.07%   396 1430s
  6524  3614 3324.51378   51  680 3326.36898 3323.92124  0.07%   396 1436s
  6549  3637 3325.35922   75  574 3326.36898 3323.92124  0.07%   396 1440s
  6578  3654 3324.70968   59  617 3326.36898 3323.92356  0.07%   396 1445s
  6597  3665 3324.40575   54  638 3326.36898 3323.94163  0.07%   397 1450s
  6632  3699 3325.26135   74  568 3326.36898 3323.94163  0.07%   398 1455s
  6678  3731 3324.22406   48  712 3326.36898 3323.94542  0.07%   397 1460s
  6718  3747 3324.21800   49  678 3326.36898 3323.94597  0.07%   397 1466s
  6758  3787 3326.31347   89  460 3326.36898 3323.94597  0.07%   397 1470s
  6775  3794 3325.74831   63  543 3326.36898 3323.94612  0.07%   397 1475s
  6795  3804 3325.19333   59  593 3326.36898 3323.96069  0.07%   398 1480s
  6823  3822 3325.01762   54  609 3326.36898 3323.96438  0.07%   398 1485s
  6846  3835 3324.62617   48  692 3326.36898 3323.96472  0.07%   399 1490s
  6898  3881 3326.17553   95  443 3326.36898 3323.96472  0.07%   398 1496s
  6910  3889 3324.76902   53  584 3326.36898 3323.96485  0.07%   399 1500s
  6937  3916 3325.20454   66  547 3326.36898 3323.96485  0.07%   399 1505s
  6977  3948     cutoff   86      3326.36898 3323.96485  0.07%   399 1510s
  6996  3955 3325.32744   44  693 3326.36898 3323.96621  0.07%   399 1515s
  7015  3964 3324.46501   45  723 3326.36898 3323.96792  0.07%   400 1520s
  7046  3993     cutoff   76      3326.36898 3323.96792  0.07%   400 1525s
  7072  4013 3325.17743   64  621 3326.36898 3323.97048  0.07%   400 1530s
  7100  4027 3324.28586   46  708 3326.36898 3323.97051  0.07%   401 1535s
  7124  4051 3325.03083   63  581 3326.36898 3323.97051  0.07%   401 1540s
  7146  4072 3325.53986   64  562 3326.36898 3323.97051  0.07%   402 1547s
  7174  4100 3325.71333   89  468 3326.36898 3323.97051  0.07%   401 1550s
  7196  4106 3325.67024   55  613 3326.36898 3323.97386  0.07%   402 1555s
  7218  4118 3324.86896   58  629 3326.36898 3323.98534  0.07%   402 1560s
  7246  4134 3324.16835   44  723 3326.36898 3323.98545  0.07%   403 1565s
  7279  4159     cutoff   73      3326.36898 3323.98545  0.07%   403 1570s
  7299  4175 3325.67496   63  541 3326.36898 3323.98752  0.07%   404 1575s
  7311  4177 3324.62842   47  657 3326.36898 3323.98755  0.07%   405 1580s
  7343  4201 3326.21930   64  546 3326.36898 3323.98755  0.07%   405 1585s
  7373  4211 3324.84480   46  690 3326.36898 3323.98791  0.07%   406 1591s
  7400  4236     cutoff   73      3326.36898 3323.98791  0.07%   406 1595s
  7417  4243     cutoff   64      3326.36898 3323.98976  0.07%   407 1600s
  7442  4260 3325.72940   63  601 3326.36898 3323.99228  0.07%   407 1605s
  7464  4275 3325.19077   59  626 3326.36898 3323.99547  0.07%   408 1610s
  7487  4286 3324.70705   50  588 3326.36898 3323.99576  0.07%   408 1615s
  7530  4325 3326.07536   77  477 3326.36898 3323.99576  0.07%   408 1620s
  7556  4343 3326.19256   62  568 3326.36898 3323.99634  0.07%   409 1625s
  7581  4360 3326.01058   68  519 3326.36898 3323.99809  0.07%   409 1630s
  7613  4384 3325.68774   69  538 3326.36898 3324.00001  0.07%   409 1635s
  7634  4385 3324.56066   48  668 3326.36898 3324.00004  0.07%   410 1640s
  7659  4410 3325.05975   60  599 3326.36898 3324.00004  0.07%   410 1645s
  7695  4436     cutoff   78      3326.36898 3324.00004  0.07%   410 1650s
  7726  4449 3324.33519   47  707 3326.36898 3324.00197  0.07%   411 1656s
  7753  4474 3325.64539   73  565 3326.36898 3324.00197  0.07%   410 1660s
  7775  4485 3325.07677   55  646 3326.36898 3324.00207  0.07%   411 1665s
  7795  4497 3324.38736   50  665 3326.36898 3324.00207  0.07%   412 1670s
  7820  4506 3324.82874   50  691 3326.36898 3324.00369  0.07%   412 1676s
  7847  4527 3325.80361   72  563 3326.36898 3324.00369  0.07%   412 1680s
  7870  4542 3325.12650   64  571 3326.36898 3324.00436  0.07%   413 1687s
  7899  4563 3324.42688   46  697 3326.36898 3324.00586  0.07%   413 1691s
  7927  4591 3325.68038   74  550 3326.36898 3324.00586  0.07%   412 1695s
  7955  4611 3324.74639   56  625 3326.36898 3324.00620  0.07%   413 1700s
  7977  4633 3325.26207   73  579 3326.36898 3324.00620  0.07%   413 1705s
  7983  4639 3325.80424   76  565 3326.36898 3324.00620  0.07%   413 1710s
  8017  4665 3324.27724   53  701 3326.36898 3324.00682  0.07%   413 1716s
  8036  4682 3325.91800   71  557 3326.36898 3324.00682  0.07%   413 1720s
  8059  4681 3325.81715   71  568 3326.36898 3324.00682  0.07%   414 1725s
  8076  4676 3324.59646   46  689 3326.36898 3324.00687  0.07%   415 1730s
  8105  4703 3326.04358   74  529 3326.36898 3324.00687  0.07%   415 1735s
  8125  4705 3324.53732   53  698 3326.36898 3324.00695  0.07%   416 1740s
  8145  4719 3325.97476   68  559 3326.36898 3324.00695  0.07%   417 1745s
  8156  4722 3324.61631   49  643 3326.36898 3324.00695  0.07%   417 1750s
  8169  4725 3325.10035   45  686 3326.36898 3324.00735  0.07%   418 1755s
  8197  4746 3326.31321   68  496 3326.36898 3324.00735  0.07%   418 1760s
  8213  4758 3325.37433   61  613 3326.36898 3324.01186  0.07%   418 1765s
  8228  4763 3324.12887   45  717 3326.36898 3324.01974  0.07%   418 1773s
  8234  4769 3324.51247   51  650 3326.36898 3324.01974  0.07%   418 1775s
  8259  4784 3324.53148   47  709 3326.36898 3324.01978  0.07%   418 1780s
  8281  4804     cutoff   69      3326.36898 3324.01978  0.07%   418 1785s
  8293  4806 3325.11742   58  658 3326.36898 3324.01979  0.07%   419 1790s
  8321  4818     cutoff   71      3326.36898 3324.01979  0.07%   419 1795s
  8333  4824     cutoff   67      3326.36898 3324.02432  0.07%   419 1800s
  8356  4835 3325.44216   69  558 3326.36898 3324.02757  0.07%   420 1805s
  8387  4856 3325.24886   47  659 3326.36898 3324.02995  0.07%   419 1810s
  8405  4866 3324.90333   58  636 3326.36898 3324.03076  0.07%   419 1815s
  8467  4921 3325.98546  114  406 3326.36898 3324.03076  0.07%   418 1820s
  8482  4928 3325.13827   56  621 3326.36898 3324.03190  0.07%   418 1825s
  8511  4945 3324.77644   48  705 3326.36898 3324.03376  0.07%   418 1831s
  8535  4967     cutoff   72      3326.36898 3324.03376  0.07%   418 1835s
  8552  4968 3324.30082   46  714 3326.36898 3324.03502  0.07%   419 1840s
  8576  4980 3324.52254   58  651 3326.36898 3324.03674  0.07%   419 1845s
  8605  4996 3324.54737   55  675 3326.36898 3324.03853  0.07%   419 1850s
  8651  5034 3324.64014   54  688 3326.36898 3324.04003  0.07%   418 1856s
  8670  5053 3325.39328   73  544 3326.36898 3324.04003  0.07%   418 1860s
  8727  5087 3324.55073   55  672 3326.36898 3324.04146  0.07%   417 1865s
  8750  5101     cutoff   74      3326.36898 3324.04146  0.07%   417 1870s
  8766  5109 3325.70651   63  588 3326.36898 3324.04229  0.07%   418 1875s
  8780  5115 3325.34128   63  600 3326.36898 3324.04307  0.07%   418 1880s
  8813  5134 3326.13839   56  600 3326.36898 3324.04369  0.07%   418 1885s
  8828  5133 3324.81063   53  655 3326.36898 3324.04844  0.07%   419 1890s
  8855  5158 3326.29954   79  546 3326.36898 3324.04844  0.07%   419 1895s
  8875  5162 3325.20888   54  639 3326.36898 3324.04940  0.07%   419 1900s
  8902  5179 3324.17021   48  705 3326.36898 3324.05301  0.07%   419 1905s
  8921  5198 3325.82627   67  538 3326.36898 3324.05301  0.07%   419 1910s
  8938  5204 3324.70239   55  651 3326.36898 3324.05472  0.07%   419 1915s
  8973  5224 3326.19638   79  542 3326.36898 3324.05472  0.07%   419 1920s
  8981  5222 3324.56758   53  678 3326.36898 3324.05571  0.07%   419 1925s
  9010  5247 3325.98689   80  529 3326.36898 3324.05571  0.07%   419 1930s
  9018  5249 3324.64661   48  601 3326.36898 3324.05590  0.07%   420 1939s
  9021  5252 3324.83803   51  592 3326.36898 3324.05590  0.07%   420 1940s
  9040  5261     cutoff   53      3326.36898 3324.05748  0.07%   421 1948s
  9043  5264 3325.04929   55  633 3326.36898 3324.05748  0.07%   421 1950s
  9074  5287 3324.51057   45  677 3326.36898 3324.05844  0.07%   421 1955s
  9092  5305 3324.99516   54  627 3326.36898 3324.05844  0.07%   421 1960s
  9109  5320 3325.15604   63  610 3326.36898 3324.05844  0.07%   421 1967s
  9122  5333 3325.49338   69  598 3326.36898 3324.05844  0.07%   421 1970s
  9147  5346 3324.90310   51  657 3326.36898 3324.05909  0.07%   421 1975s
  9162  5349 3324.49434   49  693 3326.36898 3324.06179  0.07%   422 1980s
  9178  5365 3324.92668   60  591 3326.36898 3324.06179  0.07%   422 1985s
  9213  5400 3325.69281   82  500 3326.36898 3324.06179  0.07%   422 1990s
  9237  5409 3325.26456   60  570 3326.36898 3324.06199  0.07%   422 1995s
  9262  5424 3324.37290   45  683 3326.36898 3324.06217  0.07%   422 2000s
  9280  5442 3325.37725   54  614 3326.36898 3324.06217  0.07%   422 2005s
  9304  5448 3324.53328   49  659 3326.36898 3324.06520  0.07%   423 2010s
  9328  5460     cutoff   66      3326.36898 3324.06520  0.07%   423 2015s
  9352  5484 3325.59376   80  526 3326.36898 3324.06561  0.07%   423 2020s
  9372  5492 3325.20806   65  579 3326.36898 3324.06566  0.07%   423 2025s
  9385  5495 3324.16596   49  711 3326.36898 3324.06933  0.07%   423 2033s
  9389  5499 3324.36288   53  614 3326.36898 3324.06933  0.07%   424 2035s
  9426  5536 3325.87132   90  438 3326.36898 3324.06933  0.07%   423 2040s
  9449  5547 3325.26104   56  610 3326.36898 3324.07099  0.07%   424 2045s
  9472  5562 3324.66557   55  669 3326.36898 3324.07590  0.07%   424 2050s
  9502  5587 3326.26206   82  497 3326.36898 3324.07590  0.07%   424 2055s
  9519  5595 3325.24861   54  617 3326.36898 3324.07744  0.07%   424 2060s
  9538  5606 3324.59452   54  647 3326.36898 3324.08185  0.07%   424 2065s
  9596  5664 3326.05008  112  364 3326.36898 3324.08185  0.07%   423 2070s
  9628  5685 3325.15628   53  630 3326.36898 3324.08202  0.07%   423 2075s
  9660  5715 3326.23929   74  479 3326.36898 3324.08202  0.07%   423 2080s
  9681  5726 3325.51010   59  602 3326.36898 3324.08254  0.07%   423 2085s
  9694  5731 3324.35144   53  651 3326.36898 3324.08258  0.07%   423 2090s
  9711  5746     cutoff   70      3326.36898 3324.08258  0.07%   423 2095s
  9732  5761 3325.43840   67  565 3326.36898 3324.08277  0.07%   424 2100s
  9769  5777 3324.78035   46  656 3326.36898 3324.08281  0.07%   423 2105s
  9791  5795     cutoff   56      3326.36898 3324.08281  0.07%   424 2110s
  9797  5795 3324.49914   48  678 3326.36898 3324.08285  0.07%   424 2115s
  9821  5809     cutoff   50      3326.36898 3324.08291  0.07%   425 2121s
  9829  5817 3325.28479   54  643 3326.36898 3324.08342  0.07%   425 2125s
  9854  5832 3324.62280   50  673 3326.36898 3324.08366  0.07%   425 2132s
  9870  5848 3325.64594   66  569 3326.36898 3324.08366  0.07%   425 2135s
  9892  5860 3325.21586   65  560 3326.36898 3324.08379  0.07%   426 2140s
  9924  5884 3324.66188   51  668 3326.36898 3324.08428  0.07%   425 2145s
  9957  5903 3324.70105   50  668 3326.36898 3324.08975  0.07%   426 2151s
  9972  5918 3325.26414   62  541 3326.36898 3324.08975  0.07%   426 2155s
  9976  5922 3325.42217   65  531 3326.36898 3324.08975  0.07%   425 2160s
 10005  5931 3324.18635   48  713 3326.36898 3324.09138  0.07%   426 2166s
 10019  5945 3325.71608   62  599 3326.36898 3324.09138  0.07%   426 2170s
 10023  5949 3325.98526   66  571 3326.36898 3324.09138  0.07%   426 2175s
 10032  5946 3324.89274   46  711 3326.36898 3324.09318  0.07%   426 2180s
 10054  5962 3326.13023   63  590 3326.36898 3324.09318  0.07%   426 2185s
 10059  5961 3325.45130   60  625 3326.36898 3324.09337  0.07%   427 2190s
 10077  5969 3324.43759   49  674 3326.36898 3324.09585  0.07%   427 2195s
 10097  5983     cutoff   66      3326.36898 3324.09585  0.07%   427 2200s
 10113  5995 3325.26878   60  603 3326.36898 3324.09847  0.07%   427 2205s
 10127  6001 3324.63609   47  738 3326.36898 3324.10021  0.07%   428 2210s
 10146  6014 3326.24868   61  570 3326.36898 3324.10021  0.07%   428 2215s
 10170  6018     cutoff   71      3326.36898 3324.10021  0.07%   428 2220s
 10192  6031 3324.84997   64  605 3326.36898 3324.10104  0.07%   429 2225s
 10203  6041 3324.92184   75  634 3326.36898 3324.10104  0.07%   428 2926s
 10206  6043 3324.66714   64  613 3326.36898 3324.10104  0.07%   428 2932s
 10207  6044 3325.45300   82  676 3326.36898 3324.10104  0.07%   428 2936s
 10209  6045 3325.14911   55  698 3326.36898 3324.10104  0.07%   428 2941s
 10214  6048 3326.23163   71  719 3326.36898 3324.10104  0.07%   428 2945s
 10222  6054 3325.63221   75  713 3326.36898 3324.10104  0.07%   428 2950s
 10229  6058 3325.15675   64  731 3326.36898 3324.10104  0.07%   427 2955s
 10237  6064 3324.42542   50  716 3326.36898 3324.10104  0.07%   427 2961s
 10244  6068 3325.73318   94  713 3326.36898 3324.10104  0.07%   427 2965s
 10252  6074 3325.28980   67  748 3326.36898 3324.10104  0.07%   426 2971s
 10256  6076 3325.55822   62  751 3326.36898 3324.10104  0.07%   426 2975s
 10261  6080 3325.17698   81  737 3326.36898 3324.10104  0.07%   426 2980s
 10269  6085 3325.57553   91  726 3326.36898 3324.10104  0.07%   426 2985s
 10278  6091 3324.47593   48  738 3326.36898 3324.10104  0.07%   425 2990s
 10287  6097 3324.37610   55  730 3326.36898 3324.10104  0.07%   425 2996s
 10294  6102 3324.48171   46  740 3326.36898 3324.10104  0.07%   425 3000s
 10303  6108 3324.92184   75  750 3326.36898 3324.10104  0.07%   424 3006s
 10306  6110 3324.66714   64  739 3326.36898 3324.12462  0.07%   424 3010s
 10310  6112 3325.22477   60  743 3326.36898 3324.14288  0.07%   424 3015s
 10319  6118 3324.91827   58  736 3326.36898 3324.17549  0.07%   424 3021s
 10327  6124 3325.11486   62  750 3326.36898 3324.21459  0.06%   423 3027s
 10334  6128 3326.10875  100  754 3326.36898 3324.24198  0.06%   423 3030s
 10336  6130 3325.57503   75  747 3326.36898 3324.25617  0.06%   423 3035s
 10342  6134 3324.77991   59  746 3326.36898 3324.28733  0.06%   423 3040s
 10348  6138 3325.78110   89  749 3326.36898 3324.31603  0.06%   422 3045s
 10358  6144 3325.63050   82  744 3326.36898 3324.35068  0.06%   422 3051s
 10365  6149 3324.60893   54  757 3326.36898 3324.37444  0.06%   422 3056s
 10374  6155 3325.87432   61  751 3326.36898 3324.40292  0.06%   421 3062s
 10379  6158 3325.97224   58  735 3326.36898 3324.41409  0.06%   421 3065s
 10386  6163 3324.46843   59  730 3326.36898 3324.43875  0.06%   421 3070s
 10395  6169 3324.47947   65  748 3326.36898 3324.46525  0.06%   420 3076s
 10397  6170 3325.98253   57  758 3326.36898 3324.48331  0.06%   420 3080s
 10405  6176 3326.14127   59  755 3326.36898 3324.49671  0.06%   420 3085s
 10413  6181 3324.70238   47  738 3326.36898 3324.51351  0.06%   420 3090s
 10417  6184 3324.89292   59  745 3326.36898 3324.52322  0.06%   420 3095s
 10425  6189 3325.32792   69  732 3326.36898 3324.54344  0.05%   419 3100s
 10431  6193 3324.67426   47  724 3326.36898 3324.56384  0.05%   419 3105s
 10439  6198 3324.93311   53  729 3326.36898 3324.58284  0.05%   419 3111s
 10445  6202 3325.05995   72  746 3326.36898 3324.59700  0.05%   418 3117s
 10451  6206 3324.95817   68  737 3326.36898 3324.61262  0.05%   418 3120s
 10459  6212 3325.67506   66  735 3326.36898 3324.63372  0.05%   418 3125s
 10465  6216 3324.64696   54  758 3326.36898 3324.64696  0.05%   418 3130s
 10472  6220 3325.04294   74  743 3326.36898 3324.66225  0.05%   417 3135s
 10477  6224 3325.28957   62  718 3326.36898 3324.67612  0.05%   417 3141s
 10482  6227 3325.98163   97  751 3326.36898 3324.69193  0.05%   417 3145s
 10486  6230 3324.70254   59  736 3326.36898 3324.70254  0.05%   417 3150s
 10494  6235 3324.71601   46  725 3326.36898 3324.71601  0.05%   417 3156s
 10499  6238 3324.89060   67  726 3326.36898 3324.72366  0.05%   416 3161s
 10504  6242 3325.47946   60  733 3326.36898 3324.73524  0.05%   416 3165s
 10508  6244 3325.35391   59  731 3326.36898 3324.74096  0.05%   416 3170s
 10512  6247 3325.18067   63  729 3326.36898 3324.74894  0.05%   416 3176s
 10517  6250 3324.89292   59  746 3326.36898 3324.75744  0.05%   416 3181s
 10522  6254 3325.63221   75  724 3326.36898 3324.76519  0.05%   415 3185s
 10527  6257 3325.11486   62  719 3326.36898 3324.77679  0.05%   415 3190s
 10535  6262 3324.79370   52  702 3326.36898 3324.79370  0.05%   415 3196s
 10541  6266 3325.05325   78  739 3326.36898 3324.80600  0.05%   415 3202s
 10547  6270 3324.98387   60  737 3326.36898 3324.81606  0.05%   414 3207s
 10552  6274 3325.28980   67  741 3326.36898 3324.82678  0.05%   414 3210s
 10557  6277 3325.73560   83  710 3326.36898 3324.83741  0.05%   414 3215s
 10563  6281 3325.55259   60  749 3326.36898 3324.85005  0.05%   414 3221s
 10567  6284 3325.28980   67  731 3326.36898 3324.85452  0.05%   414 3226s
 10572  6287 3325.04294   74  737 3326.36898 3324.85814  0.05%   413 3231s
 10574  6288 3325.87432   61  734 3326.36898 3324.85978  0.05%   413 3235s
 10579  6292 3325.97224   58  743 3326.36898 3324.86531  0.05%   413 3240s
 10583  6294 3325.44592   56  728 3326.36898 3324.87126  0.05%   413 3245s
 10587  6297 3324.87550   55  732 3326.36898 3324.87550  0.04%   413 3250s
 10593  6301 3325.47182   65  734 3326.36898 3324.88082  0.04%   413 3256s
 10597  6304 3325.98253   57  741 3326.36898 3324.88505  0.04%   412 3261s
 10600  6306 3325.82081   89  742 3326.36898 3324.88716  0.04%   412 3266s
 10604  6308 3325.47946   60  725 3326.36898 3324.89111  0.04%   412 3270s
 10608  6311 3325.35391   59  733 3326.36898 3324.89477  0.04%   412 3277s
 10611  6313 3325.10158   54  746 3326.36898 3324.89671  0.04%   412 3281s
 10615  6316 3324.90126   53  749 3326.36898 3324.90126  0.04%   412 3287s
 10619  6318 3324.91827   58  755 3326.36898 3324.90686  0.04%   412 3291s
 10621  6320 3324.90820   52  744 3326.36898 3324.90820  0.04%   412 3296s
 10624  6322 3325.01232   55  722 3326.36898 3324.91265  0.04%   411 3300s
 10630  6326 3324.92081   59  722 3326.36898 3324.92081  0.04%   411 3306s
 10635  6329 3324.92567   52  723 3326.36898 3324.92567  0.04%   411 3310s
 10638  6331 3324.92947   51  757 3326.36898 3324.92947  0.04%   411 3317s
 10641  6333 3325.05325   78  731 3326.36898 3324.93168  0.04%   411 3321s
 10645  6336 3325.05995   72  748 3326.36898 3324.93516  0.04%   411 3325s
 10651  6340 3324.95817   68  735 3326.36898 3324.94399  0.04%   410 3330s
 10656  6343 3325.55822   62  745 3326.36898 3324.95110  0.04%   410 3335s
 10665  6349 3324.96306   54  759 3326.36898 3324.96306  0.04%   410 3341s
 10667  6350 3325.28980   67  751 3326.36898 3324.96883  0.04%   410 3345s
 10674  6355 3325.87432   61  740 3326.36898 3324.97649  0.04%   409 3350s
 10678  6358 3324.98298   48  740 3326.36898 3324.98298  0.04%   409 3357s
 10683  6361 3325.44592   56  736 3326.36898 3324.99173  0.04%   409 3362s
 10689  6365 3325.82542   62  740 3326.36898 3325.00293  0.04%   409 3367s
 10696  6370 3325.43625   77  747 3326.36898 3325.01397  0.04%   409 3371s
 10700  6372 3325.82081   89  748 3326.36898 3325.01980  0.04%   409 3375s
 10708  6378 3325.35391   59  743 3326.36898 3325.03288  0.04%   408 3381s
 10713  6381 3325.04293   47  736 3326.36898 3325.04293  0.04%   408 3386s
 10718  6384 3325.33358   70  739 3326.36898 3325.04917  0.04%   408 3390s
 10722  6387 3325.63221   75  731 3326.36898 3325.05549  0.04%   408 3395s
 10726  6390 3326.20169   77  750 3326.36898 3325.05973  0.04%   408 3400s
 10729  6392 3325.15675   64  762 3326.36898 3325.06266  0.04%   407 3406s
 10732  6394 3325.37227   62  743 3326.36898 3325.06643  0.04%   407 3410s
 10736  6396 3325.57503   75  741 3326.36898 3325.06907  0.04%   407 3415s
 10741  6400 3325.07524   78  754 3326.36898 3325.07524  0.04%   407 3421s
 10746  6403 3325.49606   53  764 3326.36898 3325.07963  0.04%   407 3428s
 10747  6404 3325.07983   60  752 3326.36898 3325.07983  0.04%   407 3430s
 10752  6407 3325.28980   67  753 3326.36898 3325.08497  0.04%   407 3436s
 10755  6409 3325.70776   65  769 3326.36898 3325.08861  0.04%   406 3440s
 10758  6411 3325.63050   82  750 3326.36898 3325.09034  0.04%   406 3445s
 10759  6412 3325.67506   66  750 3326.36898 3325.09034  0.04%   406 3452s
 10762  6416 3325.12210   51  724 3326.36898 3325.11396  0.04%   420 3455s
 10770  6421 3325.24697   55  701 3326.36898 3325.11396  0.04%   421 3460s
 10778  6426 3325.34062   59  651 3326.36898 3325.11396  0.04%   421 3465s
 10784  6430 3325.39879   62  646 3326.36898 3325.11396  0.04%   421 3470s
 10789  6434 3325.47270   64  659 3326.36898 3325.11396  0.04%   421 3475s
 10796  6436 3325.74764   68  619 3326.36898 3325.11396  0.04%   421 3480s
 10804  6440 3325.87429   72  593 3326.36898 3325.11396  0.04%   421 3485s
 10814  6441 3326.02694   77  569 3326.36898 3325.11396  0.04%   421 3490s
 10821  6443 3326.14940   80  539 3326.36898 3325.11396  0.04%   421 3495s
 10830  6444 3326.10045   86  520 3326.36898 3325.11396  0.04%   421 3500s
 10843  6440 3325.14385   51  719 3326.36898 3325.11397  0.04%   421 3512s
 10844  6440 3325.48984   52  723 3326.36898 3325.11397  0.04%   421 3515s
 10848  6443 3325.66651   54  713 3326.36898 3325.11397  0.04%   422 3520s
