Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0xd21941fd
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2531.0760629
Presolve removed 50 rows and 1616 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2034 columns, 29004 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 2004 integer (2004 binary)
Root relaxation presolved: 13501 rows, 2034 columns, 29004 nonzeros


Root relaxation: objective 1.880886e+03, 2394 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5778  2973 1980.49900   83  803 1984.88394 1979.56250  0.27%   503 2935s
  5798  2987 1980.87180   99  769 1984.88394 1979.56250  0.27%   504 2940s
  5826  3005 1981.44835  121  722 1984.88394 1979.56250  0.27%   503 2945s
  5860  3028 1981.96765  147  668 1984.88394 1979.56250  0.27%   503 2950s
  5897  3053 1983.58412  173  592 1984.88394 1979.56250  0.27%   502 2955s
  5918  3067 1982.95491  189  588 1984.88394 1979.56250  0.27%   501 2960s
  5963  3095 1984.01174  213  493 1984.88394 1979.56250  0.27%   500 2965s
  6004  3115     cutoff  241      1984.88394 1979.56250  0.27%   499 2970s
  6019  3109 1979.72249   60  908 1984.88394 1979.56288  0.27%   499 2975s
  6030  3116 1979.89882   68  882 1984.88394 1979.56288  0.27%   500 2980s
  6047  3128 1980.19394   84  831 1984.88394 1979.56288  0.27%   501 2985s
  6056  3134 1980.43756   89  802 1984.88394 1979.56288  0.27%   501 2990s
  6070  3143 1980.62419  102  799 1984.88394 1979.56288  0.27%   501 2995s
  6087  3154 1981.08174  116  782 1984.88394 1979.56288  0.27%   501 3000s
  6106  3167 1981.63258  130  742 1984.88394 1979.56288  0.27%   501 3005s
  6123  3178 1981.92643  145  705 1984.88394 1979.56288  0.27%   501 3010s
  6143  3192 1982.19643  154  695 1984.88394 1979.56288  0.27%   501 3015s
  6175  3213 1982.48354  180  635 1984.88394 1979.56288  0.27%   500 3020s
  6211  3236 1983.28574  208  592 1984.88394 1979.56288  0.27%   499 3025s
  6270  3273 1984.16783  247  451 1984.88394 1979.56288  0.27%   497 3030s
  6304  3268 1979.61542   55  958 1984.88394 1979.56291  0.27%   496 3036s
  6311  3273 1979.65974   61  922 1984.88394 1979.56291  0.27%   496 3040s
  6321  3279 1979.84857   69  869 1984.88394 1979.56291  0.27%   497 3045s
  6334  3288 1980.35974   78  837 1984.88394 1979.56291  0.27%   497 3050s
  6348  3297 1980.13775   88  821 1984.88394 1979.56291  0.27%   497 3055s
  6370  3312 1980.54003  105  789 1984.88394 1979.56291  0.27%   497 3060s
  6398  3331 1980.98718  126  728 1984.88394 1979.56291  0.27%   497 3065s
  6427  3350 1981.40280  145  697 1984.88394 1979.56291  0.27%   497 3070s
  6459  3371 1981.86652  169  660 1984.88394 1979.56291  0.27%   496 3075s
  6502  3399 1982.69448  199  582 1984.88394 1979.56291  0.27%   496 3080s
  6588  3453 1983.61954  254  458 1984.88394 1979.56291  0.27%   491 3085s
  6642  3463 1979.62900   55  934 1984.88394 1979.56727  0.27%   490 3090s
  6657  3473 1979.74645   67  877 1984.88394 1979.56727  0.27%   490 3095s
  6676  3486 1980.14258   78  840 1984.88394 1979.56727  0.27%   491 3100s
  6692  3497 1980.43966   90  798 1984.88394 1979.56727  0.27%   491 3105s
  6717  3513 1980.83287  108  752 1984.88394 1979.56727  0.27%   491 3110s
  6760  3542 1981.60955  144  689 1984.88394 1979.56727  0.27%   490 3115s
  6815  3579 1982.07540  183  609 1984.88394 1979.56727  0.27%   488 3120s
  6875  3618 1982.99063  211  500 1984.88394 1979.56727  0.27%   486 3125s
  6890  3627 1983.21671  223  480 1984.88394 1979.56727  0.27%   486 3130s
  6982  3670 1979.58922   59  916 1984.88394 1979.56728  0.27%   481 3138s
  6983  3671 1979.59128   60  915 1984.88394 1979.56728  0.27%   481 3183s
  6985  3672 1979.61364   61  915 1984.88394 1979.56728  0.27%   482 3189s
  6988  3674 1979.72889   64  903 1984.88394 1979.56728  0.27%   482 3190s
  7006  3686 1979.95768   76  872 1984.88394 1979.56728  0.27%   482 3195s
  7014  3691 1980.11454   83  851 1984.88394 1979.56728  0.27%   482 3205s
  7031  3703 1980.47770   96  813 1984.88394 1979.56728  0.27%   483 3210s
  7051  3716 1980.92510  111  776 1984.88394 1979.56728  0.27%   483 3215s
  7078  3740 1981.57672  129  737 1984.88394 1979.56728  0.27%   483 3220s
  7110  3772 1982.32690  150  693 1984.88394 1979.56728  0.27%   483 3225s
  7132  3794 1982.86697  163  660 1984.88394 1979.56728  0.27%   483 3230s
  7167  3829 1983.80628  182  604 1984.88394 1979.56728  0.27%   483 3235s
  7209  3861     cutoff  200      1984.88394 1979.56728  0.27%   483 3240s
  7210  3862 1979.65877   57  936 1984.88394 1979.56946  0.27%   483 3249s
  7212  3864 1979.69232   59  878 1984.88394 1979.56946  0.27%   483 3250s
  7233  3885 1980.20002   79  820 1984.88394 1979.56946  0.27%   484 3255s
  7257  3909 1980.65694   98  776 1984.88394 1979.56946  0.27%   484 3260s
  7289  3941 1981.17692  123  744 1984.88394 1979.56946  0.27%   484 3265s
  7334  3986 1981.61893  159  678 1984.88394 1979.56946  0.27%   483 3270s
  7384  4036 1982.50650  194  624 1984.88394 1979.56946  0.27%   481 3275s
  7429  4081 1983.01831  224  564 1984.88394 1979.56946  0.27%   480 3280s
  7493  4140 1983.90693  257  446 1984.88394 1979.56946  0.27%   478 3285s
  7552  4169 1979.60201   57  952 1984.88394 1979.56948  0.27%   476 3290s
  7570  4187 1979.86037   75  853 1984.88394 1979.56948  0.27%   476 3295s
  7591  4208 1980.08123   92  818 1984.88394 1979.56948  0.27%   477 3300s
  7606  4223 1980.44365  104  772 1984.88394 1979.56948  0.27%   477 3305s
  7634  4251 1980.83414  127  733 1984.88394 1979.56948  0.27%   477 3310s
  7660  4277 1981.92082  145  715 1984.88394 1979.56948  0.27%   477 3315s
  7693  4310 1982.33427  165  659 1984.88394 1979.56948  0.27%   477 3320s
  7720  4337 1983.70863  184  576 1984.88394 1979.56948  0.27%   477 3325s
  7768  4385 1983.44927  216  544 1984.88394 1979.56948  0.27%   476 3330s
  7825  4438 1984.32025  240  435 1984.88394 1979.56948  0.27%   474 3335s
  7863  4460 1979.84055   57  943 1984.88394 1979.57206  0.27%   473 3342s
  7869  4466 1980.30161   63  865 1984.88394 1979.57206  0.27%   474 3345s
  7873  4470 1980.45536   67  852 1984.88394 1979.57206  0.27%   474 3350s
  7893  4490 1981.15824   87  810 1984.88394 1979.57206  0.27%   474 3355s
  7909  4502     cutoff  102      1984.88394 1979.57206  0.27%   474 3360s
  7929  4510 1979.61055   56  967 1984.88394 1979.57207  0.27%   475 3366s
  7941  4522 1979.83937   68  892 1984.88394 1979.57207  0.27%   475 3370s
  7964  4545 1980.23541   91  809 1984.88394 1979.57207  0.27%   475 3375s
  7976  4557 1980.57863  103  792 1984.88394 1979.57207  0.27%   475 3380s
  7982  4563 1980.67936  109  795 1984.88394 1979.57207  0.27%   475 3387s
  8004  4585 1981.03807  131  735 1984.88394 1979.57207  0.27%   474 3390s
  8016  4597 1981.24129  143  722 1984.88394 1979.57207  0.27%   474 3396s
  8051  4632 1982.41088  178  632 1984.88394 1979.57207  0.27%   473 3400s
  8106  4687 1984.45305  233  483 1984.88394 1979.57207  0.27%   471 3489s
  8107  4688 1984.47188  234  483 1984.88394 1979.57207  0.27%   471 3495s
  8125  4689 1979.62171   58  929 1984.88394 1979.57721  0.27%   471 3500s
  8133  4697 1979.85017   62  879 1984.88394 1979.57721  0.27%   472 3505s
  8134  4698 1979.67325   63  892 1984.88394 1979.57721  0.27%   472 3557s
  8137  4701 1979.69808   64  875 1984.88394 1979.57721  0.27%   473 3560s
  8146  4710 1979.80633   69  872 1984.88394 1979.57721  0.27%   474 3565s
  8156  4718 1980.04445   74  833 1984.88394 1979.57721  0.27%   474 3570s
  8165  4727 1981.24235   78  787 1984.88394 1979.57721  0.27%   475 3575s
  8175  4737 1980.84428   83  810 1984.88394 1979.57721  0.27%   476 3580s
  8183  4745 1981.37736   87  803 1984.88394 1979.57721  0.27%   477 3585s
  8195  4757 1982.81662   93  775 1984.88394 1979.57721  0.27%   478 3590s
  8205  4765     cutoff   98      1984.88394 1979.57721  0.27%   478 3595s
  8221  4781 1981.68978  106  756 1984.88394 1979.57721  0.27%   479 3600s
  8232  4790 1980.72097  112  757 1984.88394 1979.57721  0.27%   480 3605s
  8245  4799     cutoff  118      1984.88394 1979.57721  0.27%   480 3610s
  8259  4813 1983.31403  125  717 1984.88394 1979.57721  0.27%   481 3615s
  8271  4821     cutoff  131      1984.88394 1979.57721  0.27%   482 3620s
  8292  4832 1981.33868  142  698 1984.88394 1979.57721  0.27%   482 3625s
  8309  4847 1984.10761  150  622 1984.88394 1979.57721  0.27%   483 3630s
  8327  4861 1981.65433  159  660 1984.88394 1979.57721  0.27%   483 3635s
  8355  4889 1982.71270  173  607 1984.88394 1979.57721  0.27%   483 3640s
  8388  4918 1982.62969  190  578 1984.88394 1979.57721  0.27%   483 3645s
  8446  4967 1983.51838  219  462 1984.88394 1979.57721  0.27%   482 3650s
  8542  5011 1979.62543   59  959 1984.88394 1979.57722  0.27%   479 3657s
  8553  5022 1979.72384   70  897 1984.88394 1979.57722  0.27%   479 3660s
  8574  5043 1980.06764   91  836 1984.88394 1979.57722  0.27%   480 3665s
  8599  5068 1980.70255  116  762 1984.88394 1979.57722  0.27%   480 3670s
  8634  5103 1981.72783  151  714 1984.88394 1979.57722  0.27%   479 3675s
  8678  5147 1982.68880  195  622 1984.88394 1979.57722  0.27%   478 3680s
  8769  5229     cutoff  283      1984.88394 1979.57722  0.27%   475 3685s
  8793  5237 1979.75140   68  886 1984.88394 1979.57844  0.27%   475 3690s
  8813  5257 1980.11068   88  814 1984.88394 1979.57844  0.27%   476 3695s
  8844  5288 1980.92293  119  753 1984.88394 1979.57844  0.27%   475 3700s
  8856  5300 1981.11865  131  741 1984.88394 1979.57844  0.27%   475 3706s
  8891  5335 1981.79515  166  659 1984.88394 1979.57844  0.27%   474 3710s
  8948  5392 1983.70562  223  495 1984.88394 1979.57844  0.27%   473 3715s
  9015  5446 1979.61706   58  946 1984.88394 1979.57852  0.27%   471 3720s
  9018  5449 1979.62914   61  908 1984.88394 1979.57852  0.27%   471 3733s
  9027  5458 1979.69526   68  878 1984.88394 1979.57852  0.27%   471 3735s
  9050  5481 1979.91426   90  806 1984.88394 1979.57852  0.27%   471 3740s
  9063  5494 1980.43664   97  784 1984.88394 1979.57852  0.27%   471 3745s
  9084  5515 1980.84222  115  763 1984.88394 1979.57852  0.27%   472 3750s
  9113  5544 1981.32851  141  707 1984.88394 1979.57852  0.27%   471 3755s
  9152  5583 1982.00201  175  656 1984.88394 1979.57852  0.27%   471 3760s
  9194  5625 1982.61668  198  593 1984.88394 1979.57852  0.27%   470 3765s
  9244  5673 1983.27917  219  527 1984.88394 1979.57852  0.27%   469 3770s
  9315  5738 1984.28004  259  364 1984.88394 1979.57852  0.27%   468 3775s
  9347  5752 1979.73480   59  904 1984.88394 1979.57976  0.27%   467 3780s
  9357  5762 1981.06048   69  840 1984.88394 1979.57976  0.27%   468 3785s
  9380  5785 1981.96862   92  798 1984.88394 1979.57976  0.27%   468 3790s
  9398  5797     cutoff  107      1984.88394 1979.57976  0.27%   468 3795s
  9411  5798 1979.62116   58  931 1984.88394 1979.58213  0.27%   469 3800s
  9423  5810 1980.02263   70  863 1984.88394 1979.58213  0.27%   469 3805s
  9447  5834 1980.70049   94  788 1984.88394 1979.58213  0.27%   469 3810s
  9476  5863 1982.56078  123  739 1984.88394 1979.58213  0.27%   469 3815s
  9524  5911 1983.45733  171  655 1984.88394 1979.58213  0.27%   468 3820s
  9568  5943 1979.63894   59  936 1984.88394 1979.58213  0.27%   468 3826s
  9579  5954 1979.81135   70  852 1984.88394 1979.58213  0.27%   468 3857s
  9588  5963 1979.97499   79  823 1984.88394 1979.58213  0.27%   468 3860s
  9609  5984 1980.78962  100  775 1984.88394 1979.58213  0.27%   469 3865s
  9631  6004     cutoff  122      1984.88394 1979.58213  0.27%   469 3870s
  9669  6039 1983.91221  158  607 1984.88394 1979.58213  0.27%   468 3875s
  9695  6055 1979.62982   59  936 1984.88394 1979.58538  0.27%   468 3881s
  9704  6064 1980.08421   63  898 1984.88394 1979.58538  0.27%   469 3886s
  9711  6071 1980.16456   65  872 1984.88394 1979.58538  0.27%   470 3890s
  9717  6073     cutoff   68      1984.88394 1979.58538  0.27%   471 3896s
  9723  6079 1979.81189   69  898 1984.88394 1979.58538  0.27%   471 3900s
  9733  6085     cutoff   72      1984.88394 1979.58538  0.27%   472 3905s
  9746  6098 1982.82636   78  786 1984.88394 1979.58538  0.27%   472 3910s
  9759  6109 1984.20651   82  754 1984.88394 1979.58538  0.27%   473 3915s
  9784  6112 1984.63132   90  725 1984.88394 1979.58538  0.27%   473 3920s
  9794  6114 1979.76598   62  898 1984.88394 1979.58542  0.27%   473 3925s
  9808  6128 1980.46147   76  855 1984.88394 1979.58542  0.27%   474 3930s
  9819  6139 1983.35798   87  792 1984.88394 1979.58542  0.27%   474 3935s
  9837  6149 1984.44260   99  734 1984.88394 1979.58542  0.27%   475 3940s
  9846  6153 1984.61178  105  709 1984.88394 1979.58542  0.27%   475 3945s
  9857  6158 1979.70899   65  875 1984.88394 1979.58632  0.27%   475 3950s
  9875  6176 1980.19871   83  807 1984.88394 1979.58632  0.27%   475 3955s
  9909  6210 1980.72620  117  739 1984.88394 1979.58632  0.27%   475 3960s
  9948  6249 1981.54293  156  658 1984.88394 1979.58632  0.27%   474 3965s
  9973  6274 1982.30668  181  594 1984.88394 1979.58632  0.27%   474 3970s
 10020  6320 1983.96449  228  465 1984.88394 1979.58632  0.27%   473 3975s
 10043  6331 1979.67427   62  912 1984.88394 1979.58870  0.27%   472 3980s
 10061  6349 1980.03394   80  867 1984.88394 1979.58870  0.27%   473 3985s
 10070  6356 1981.24178   88  822 1984.88394 1979.58870  0.27%   473 3990s
 10081  6367 1983.07390   99  754 1984.88394 1979.58870  0.27%   474 4025s
 10096  6380 1984.40624  113  667 1984.88394 1979.58870  0.27%   474 4030s
 10120  6390 1979.67146   60  904 1984.88394 1979.58928  0.27%   474 4035s
 10136  6406 1980.09769   76  856 1984.88394 1979.58928  0.27%   474 4040s
 10160  6430 1980.61390  100  820 1984.88394 1979.58928  0.27%   474 4045s
 10197  6467 1981.24600  137  710 1984.88394 1979.58928  0.27%   474 4050s
 10203  6472 1982.60048  189  864 1984.88394 1979.58928  0.27%   474 4966s
 10206  6474 1981.94626  142  776 1984.88394 1979.58928  0.27%   474 4970s
 10208  6475 1979.76687   61  878 1984.88394 1979.58928  0.27%   474 4978s
 10209  6476 1979.81146   71  903 1984.88394 1979.58928  0.27%   473 4982s
 10210  6477 1982.09633  175  888 1984.88394 1979.58928  0.27%   473 4985s
 10217  6481 1983.43254  228  941 1984.88394 1979.58928  0.27%   473 4990s
 10222  6485 1984.49452  251  923 1984.88394 1979.58928  0.27%   473 4995s
 10228  6489 1984.03429   82  927 1984.88394 1979.59536  0.27%   473 5000s
 10236  6494 1982.94798   74  949 1984.88394 1979.60960  0.27%   472 5005s
 10240  6497 1984.48936  280  953 1984.88394 1979.64749  0.26%   472 5010s
 10248  6502 1983.43473  229  959 1984.88394 1979.66829  0.26%   472 5016s
 10256  6507 1984.33234  210  955 1984.88394 1979.69189  0.26%   471 5020s
 10259  6509 1981.92607  110  937 1984.88394 1979.72222  0.26%   471 5025s
 10269  6516 1979.74609   61  919 1984.88394 1979.74609  0.26%   471 5032s
 10275  6520 1981.27805  138  968 1984.88394 1979.76073  0.26%   470 5036s
 10277  6521 1984.24163  168  936 1984.88394 1979.78461  0.26%   470 5040s
 10287  6528 1981.11432  117  940 1984.88394 1979.81733  0.26%   470 5047s
 10295  6533 1980.05241   84  936 1984.88394 1979.83586  0.25%   470 5051s
 10296  6534 1981.78687  165  942 1984.88394 1979.84860  0.25%   469 5055s
 10306  6541 1981.94626  142  953 1984.88394 1979.87220  0.25%   469 5060s
 10308  6542 1979.89088   61  941 1984.88394 1979.89088  0.25%   469 5065s
 10317  6548 1983.43254  228  927 1984.88394 1979.91143  0.25%   469 5071s
 10326  6554 1981.60956  145  932 1984.88394 1979.93148  0.25%   468 5076s
 10327  6555 1984.26109  237  941 1984.88394 1979.94626  0.25%   468 5080s
 10337  6561 1981.97693  174  955 1984.88394 1979.96693  0.25%   468 5087s
 10344  6566 1983.40331  167  942 1984.88394 1979.98231  0.25%   467 5090s
 10347  6568 1983.71997  156  936 1984.88394 1979.99269  0.25%   467 5096s
 10355  6573 1982.71484  200  943 1984.88394 1980.00720  0.25%   467 5101s
 10356  6574 1984.33234  210  941 1984.88394 1980.01820  0.25%   467 5105s
 10365  6580 1981.06310  128  944 1984.88394 1980.03756  0.24%   466 5111s
 10366  6581 1983.96283  105  927 1984.88394 1980.04706  0.24%   466 5115s
 10378  6589 1981.17965  121  960 1984.88394 1980.06954  0.24%   466 5120s
 10382  6591 1981.56897  100  933 1984.88394 1980.09050  0.24%   466 5125s
 10388  6595 1981.69322  154  910 1984.88394 1980.10473  0.24%   465 5132s
 10397  6601 1980.17147   99  936 1984.88394 1980.12016  0.24%   465 5136s
 10399  6603 1981.07351  128  946 1984.88394 1980.13548  0.24%   465 5140s
 10407  6608 1983.98992  268  948 1984.88394 1980.15089  0.24%   464 5148s
 10411  6611 1982.33456  100  924 1984.88394 1980.16206  0.24%   464 5150s
 10417  6615 1983.43254  228  947 1984.88394 1980.17553  0.24%   464 5155s
 10427  6621 1984.26109  237  924 1984.88394 1980.19193  0.24%   464 5160s
 10435  6627 1983.29650  211  941 1984.88394 1980.21029  0.24%   463 5166s
 10437  6628 1981.97693  174  944 1984.88394 1980.23062  0.23%   463 5170s
 10447  6635 1983.71997  156  930 1984.88394 1980.24756  0.23%   463 5187s
 10455  6640 1982.71484  200  946 1984.88394 1980.26402  0.23%   462 5191s
 10457  6641 1983.36936  217  929 1984.88394 1980.27452  0.23%   462 5195s
 10467  6648 1983.81534  250  939 1984.88394 1980.28720  0.23%   462 5201s
 10476  6654 1983.57418  240  942 1984.88394 1980.29781  0.23%   461 5205s
 10483  6659 1980.62430  108  910 1984.88394 1980.30930  0.23%   461 5211s
 10486  6661 1981.50454  143  950 1984.88394 1980.31885  0.23%   461 5215s
 10492  6665 1983.09349  193  961 1984.88394 1980.32756  0.23%   461 5220s
 10502  6671 1982.59944  185  956 1984.88394 1980.34179  0.23%   460 5227s
 10507  6675 1983.98992  268  933 1984.88394 1980.34753  0.23%   460 5230s
 10514  6679 1983.56908  228  934 1984.88394 1980.35516  0.23%   460 5236s
 10519  6683 1980.71476  117  934 1984.88394 1980.36398  0.23%   460 5240s
 10524  6686 1982.28997  142  913 1984.88394 1980.36955  0.23%   459 5245s
 10533  6692 1980.38016   86  949 1984.88394 1980.38016  0.23%   459 5250s
 10540  6697 1984.48936  280  920 1984.88394 1980.39161  0.23%   459 5257s
 10545  6700 1980.39730   79  901 1984.88394 1980.39730  0.23%   458 5260s
 10551  6704 1983.73018  226  898 1984.88394 1980.40710  0.23%   458 5265s
 10556  6707 1984.33234  210  932 1984.88394 1980.41228  0.23%   458 5270s
 10563  6712 1981.72568  170  938 1984.88394 1980.41910  0.22%   458 5275s
 10573  6719 1980.42698   86  949 1984.88394 1980.42698  0.22%   457 5282s
 10580  6723 1980.43260   63  933 1984.88394 1980.43260  0.22%   457 5285s
 10584  6726 1980.43998   70  935 1984.88394 1980.43998  0.22%   457 5290s
 10585  6727 1984.09539  155  930 1984.88394 1980.44237  0.22%   457 5295s
 10592  6731 1983.09349  193  926 1984.88394 1980.44699  0.22%   456 5300s
 10599  6736 1981.07351  128  918 1984.88394 1980.45184  0.22%   456 5306s
 10606  6741 1981.94626  142  934 1984.88394 1980.45899  0.22%   456 5312s
 10614  6746 1983.56908  228  913 1984.88394 1980.46619  0.22%   455 5315s
 10619  6749 1980.71476  117  933 1984.88394 1980.47805  0.22%   455 5320s
 10625  6753 1981.11687  118  914 1984.88394 1980.48424  0.22%   455 5325s
 10634  6759 1980.49752   65  915 1984.88394 1980.49752  0.22%   455 5336s
 10643  6765 1980.50968   97  942 1984.88394 1980.50968  0.22%   454 5340s
 10649  6769 1981.70869  151  938 1984.88394 1980.52675  0.22%   454 5345s
 10656  6774 1984.33234  210  926 1984.88394 1980.53377  0.22%   454 5351s
 10663  6779 1981.72568  170  946 1984.88394 1980.54414  0.22%   453 5355s
 10672  6785 1983.76125  227  952 1984.88394 1980.55358  0.22%   453 5361s
 10675  6787 1981.27805  138  954 1984.88394 1980.56010  0.22%   453 5365s
 10681  6791 1981.92436  165  923 1984.88394 1980.56635  0.22%   453 5370s
 10688  6795 1981.69322  154  962 1984.88394 1980.57428  0.22%   452 5376s
 10694  6799 1980.67800  109  940 1984.88394 1980.57944  0.22%   452 5380s
 10699  6803 1981.07351  128  959 1984.88394 1980.58366  0.22%   452 5385s
 10706  6807 1981.94626  142  945 1984.88394 1980.58876  0.22%   451 5391s
 10710  6810 1982.09633  175  932 1984.88394 1980.59412  0.22%   451 5395s
 10715  6813 1983.59457  255  928 1984.88394 1980.59728  0.22%   451 5400s
 10721  6817 1980.60088   87  933 1984.88394 1980.60088  0.22%   451 5405s
 10725  6820 1981.11687  118  923 1984.88394 1980.60473  0.22%   451 5410s
 10730  6823 1982.89598  186  932 1984.88394 1980.60939  0.22%   450 5415s
 10737  6828 1981.97693  174  933 1984.88394 1980.61657  0.21%   450 5421s
 10743  6832 1980.62045   97  918 1984.88394 1980.62045  0.21%   450 5426s
 10750  6837 1983.42405  249  944 1984.88394 1980.62509  0.21%   450 5431s
 10755  6840 1982.71484  200  944 1984.88394 1980.62800  0.21%   449 5437s
 10761  6844 1980.63278  100  949 1984.88394 1980.63278  0.21%   449 5440s
 10768  6849 1984.13758  257  941 1984.88394 1980.63801  0.21%   449 5445s
 10774  6853 1983.55000  152  979 1984.88394 1980.64464  0.21%   449 5451s
 10777  6855 1984.24163  168  922 1984.88394 1980.65186  0.21%   449 5455s
 10786  6861 1981.50454  143  958 1984.88394 1980.65729  0.21%   448 5460s
 10795  6867 1980.66600   84  949 1984.88394 1980.66600  0.21%   448 5467s
 10802  6871 1982.59944  185  964 1984.88394 1980.66940  0.21%   447 5470s
 10808  6875 1980.67401   61  943 1984.88394 1980.67401  0.21%   447 5475s
 10812  6878 1980.99120  124  947 1984.88394 1980.67720  0.21%   447 5480s
 10818  6882 1981.18018  111  934 1984.88394 1980.68043  0.21%   447 5486s
 10819  6883 1980.71476  117  937 1984.88394 1980.68323  0.21%   447 5494s
 10820  6883 1982.00820  150  957 1984.88394 1980.68508  0.21%   447 5495s
 10826  6887 1981.60956  145  929 1984.88394 1980.68981  0.21%   446 5500s
 10832  6891 1984.27869  267  933 1984.88394 1980.69571  0.21%   446 5506s
 10838  6895 1982.51111  145  959 1984.88394 1980.70054  0.21%   446 5512s
 10844  6899 1983.40331  167  964 1984.88394 1980.70386  0.21%   446 5515s
 10852  6905 1984.40272  276  938 1984.88394 1980.71073  0.21%   445 5521s
 10857  6908 1983.36936  217  952 1984.88394 1980.71505  0.21%   445 5525s
 10859  6909 1981.92607  110  963 1984.88394 1980.71941  0.21%   445 5530s
 10866  6914 1983.96283  105  921 1984.88394 1980.72787  0.21%   445 5536s
 10872  6918 1983.76125  227  924 1984.88394 1980.73491  0.21%   445 5541s
 10877  6921 1984.24163  168  925 1984.88394 1980.73980  0.21%   444 5545s
 10884  6926 1980.74482   70  945 1984.88394 1980.74482  0.21%   444 5550s
 10890  6930 1984.35203  243  946 1984.88394 1980.75046  0.21%   444 5555s
 10896  6934 1981.78687  165  925 1984.88394 1980.75829  0.21%   444 5561s
 10900  6937 1984.28439  240  924 1984.88394 1980.76568  0.21%   443 5565s
 10904  6939 1983.53083  249  953 1984.88394 1980.76834  0.21%   443 5581s
 10909  6943 1980.77353   71  952 1984.88394 1980.77353  0.21%   443 5589s
 10911  6944 1982.33456  100  962 1984.88394 1980.77754  0.21%   443 5590s
 10918  6949 1981.18018  111  949 1984.88394 1980.78177  0.21%   443 5597s
 10924  6953 1982.28997  142  933 1984.88394 1980.78514  0.21%   442 5602s
 10925  6953 1981.11687  118  923 1984.88394 1980.78701  0.21%   442 5606s
 10930  6957 1982.89598  186  940 1984.88394 1980.79203  0.21%   442 5610s
 10933  6959 1980.79923   86  953 1984.88394 1980.79923  0.21%   442 5615s
 10936  6961 1982.94798   74  961 1984.88394 1980.80285  0.21%   442 5621s
 10942  6965 1980.81005   64  964 1984.88394 1980.81005  0.21%   442 5626s
 10945  6967 1980.81446   79  944 1984.88394 1980.81446  0.21%   442 5630s
 10950  6970 1983.42405  249  941 1984.88394 1980.81757  0.20%   441 5636s
 10955  6973 1982.71484  200  945 1984.88394 1980.82157  0.20%   441 5640s
 10961  6977 1980.82839  100  950 1984.88394 1980.82839  0.20%   441 5645s
 10965  6980 1981.06310  128  935 1984.88394 1980.83033  0.20%   441 5650s
 10971  6984 1983.40643  231  927 1984.88394 1980.83270  0.20%   441 5656s
 10976  6987 1983.57418  240  928 1984.88394 1980.83603  0.20%   440 5662s
 10983  6992 1980.84114  108  952 1984.88394 1980.84114  0.20%   440 5667s
 10985  6993 1984.09539  155  939 1984.88394 1980.84389  0.20%   440 5670s
 10994  7000 1980.84687  109  839 1984.88394 1980.84687  0.20%   466 5675s
 10996  7002 1981.78687  165  822 1984.88394 1980.84687  0.20%   466 5684s
 10997  7002 1980.84687   99  842 1984.88394 1980.84687  0.20%   466 5688s
 10998  7003 1980.84687   91  872 1984.88394 1980.84687  0.20%   466 5690s
 11004  7007 1983.53083  249  905 1984.88394 1980.84687  0.20%   466 5696s
 11008  7010 1980.84845   61  906 1984.88394 1980.84845  0.20%   466 5701s
 11012  7012 1980.99120  124  904 1984.88394 1980.85089  0.20%   465 5707s
 11013  7013 1980.85282  102  888 1984.88394 1980.85282  0.20%   465 5710s
 11017  7016 1983.43254  228  895 1984.88394 1980.85526  0.20%   465 5716s
 11021  7018 1980.85834   87  917 1984.88394 1980.85834  0.20%   465 5722s
 11025  7021 1981.11687  118  884 1984.88394 1980.86009  0.20%   465 5725s
 11030  7024 1982.89598  186  926 1984.88394 1980.86406  0.20%   465 5731s
 11036  7028 1982.94798   74  922 1984.88394 1980.86797  0.20%   464 5736s
 11037  7029 1981.97693  174  925 1984.88394 1980.87062  0.20%   464 5741s
 11044  7034 1983.40331  167  918 1984.88394 1980.87800  0.20%   464 5747s
 11048  7036 1983.43473  229  920 1984.88394 1980.87959  0.20%   464 5751s
 11049  7037 1981.70869  151  888 1984.88394 1980.88251  0.20%   464 5755s
 11054  7040 1983.01193  211  912 1984.88394 1980.88554  0.20%   464 5760s
 11058  7043 1983.70813  249  893 1984.88394 1980.88997  0.20%   464 5767s
 11063  7046 1981.72568  170  902 1984.88394 1980.89474  0.20%   463 5773s
 11068  7050 1984.13758  257  919 1984.88394 1980.89769  0.20%   463 5776s
