Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x234fbf00
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2607 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1483 columns, 31433 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3911  1720 3588.29404   43  683 3589.98286 3587.92875  0.06%   360 1145s
  3944  1740 3589.76551   75  435 3589.98286 3587.92875  0.06%   360 1150s
  3976  1749 3589.25196   57  579 3589.98286 3587.93277  0.06%   360 1155s
  3988  1749 3588.12833   40  702 3589.98286 3587.93287  0.06%   361 1161s
  3994  1753 3588.82132   46  625 3589.98286 3587.93287  0.06%   361 1167s
  4005  1761 3589.82584   57  552 3589.98286 3587.93287  0.06%   361 1170s
  4026  1763 3589.18465   51  597 3589.98286 3587.94279  0.06%   362 1175s
  4044  1767 3588.54684   45  635 3589.98286 3587.94293  0.06%   364 1180s
  4062  1777 3589.19022   54  600 3589.98286 3587.94293  0.06%   365 1185s
  4080  1787 3589.24520   63  568 3589.98286 3587.94293  0.06%   365 1190s
  4100  1790     cutoff   73      3589.98286 3587.94293  0.06%   367 1195s
  4139  1804 3589.43974   93  433 3589.98286 3587.94293  0.06%   367 1200s
  4171  1805 3588.84359   46  652 3589.98286 3587.95716  0.06%   367 1205s
  4189  1809 3589.04167   50  649 3589.98286 3587.95716  0.06%   367 1210s
  4206  1808 3589.95485   56  555 3589.98286 3587.95716  0.06%   369 1215s
  4224  1806 3588.96981   45  630 3589.98286 3587.95799  0.06%   370 1220s
  4229  1809 3589.46342   50  588 3589.98286 3587.95799  0.06%   370 1227s
  4243  1810 3588.67551   42  682 3589.98286 3587.95812  0.06%   370 1231s
  4260  1827 3589.47834   59  588 3589.98286 3587.95812  0.06%   370 1235s
  4272  1825 3588.39173   38  682 3589.98286 3587.95819  0.06%   372 1240s
  4299  1850 3589.85337   64  530 3589.98286 3587.95819  0.06%   371 1245s
  4311  1856 3589.43134   46  613 3589.98286 3587.96729  0.06%   372 1250s
  4335  1867 3588.38471   48  646 3589.98286 3587.96749  0.06%   372 1255s
  4359  1889 3589.37613   64  556 3589.98286 3587.96749  0.06%   374 1260s
  4389  1905 3588.96630   46  598 3589.98286 3587.96760  0.06%   374 1265s
  4408  1914 3589.22205   43  647 3589.98286 3587.96777  0.06%   375 1271s
  4419  1913 3588.44667   40  690 3589.98286 3587.96963  0.06%   376 1275s
  4442  1926 3588.75980   42  659 3589.98286 3587.97562  0.06%   378 1281s
  4477  1961 3589.86567   77  457 3589.98286 3587.97562  0.06%   377 1285s
  4496  1972 3589.50547   52  577 3589.98286 3587.97626  0.06%   378 1290s
  4511  1973 3588.86507   42  654 3589.98286 3587.97881  0.06%   379 1298s
  4522  1984 3589.31809   53  588 3589.98286 3587.97881  0.06%   379 1300s
  4557  2011 3589.98220   84  397 3589.98286 3587.97881  0.06%   378 1305s
  4576  2022 3589.38501   53  608 3589.98286 3587.98139  0.06%   379 1310s
  4593  2027 3588.72713   40  670 3589.98286 3587.98383  0.06%   379 1315s
  4609  2041 3589.58874   47  630 3589.98286 3587.98383  0.06%   380 1320s
  4627  2043 3588.48819   42  638 3589.98286 3587.98386  0.06%   381 1325s
  4656  2058 3589.80862   59  551 3589.98286 3587.98386  0.06%   382 1341s
  4674  2060 3588.80289   44  639 3589.98286 3587.99307  0.06%   382 1345s
  4705  2077 3588.19294   42  692 3589.98286 3587.99312  0.06%   383 1350s
  4724  2096 3588.81246   54  613 3589.98286 3587.99312  0.06%   384 1355s
  4748  2120 3589.65025   70  497 3589.98286 3587.99312  0.06%   384 1360s
  4779  2149 3589.75069   87  431 3589.98286 3587.99312  0.06%   384 1365s
  4802  2162 3588.99126   57  564 3589.98286 3587.99440  0.06%   385 1370s
  4826  2174 3589.16469   42  619 3589.98286 3587.99444  0.06%   385 1375s
  4845  2187 3589.66391   52  602 3589.98286 3587.99444  0.06%   386 1380s
  4861  2193 3588.46568   43  646 3589.98286 3587.99722  0.06%   386 1385s
  4891  2217     cutoff   71      3589.98286 3587.99722  0.06%   386 1390s
  4905  2227 3589.71796   52  563 3589.98286 3587.99803  0.06%   387 1395s
  4917  2231 3588.82481   45  627 3589.98286 3587.99886  0.06%   387 1400s
  4937  2243 3589.73569   59  574 3589.98286 3587.99886  0.06%   388 1475s
  4948  2244 3588.61342   41  653 3589.98286 3587.99897  0.06%   388 1480s
  4973  2255 3588.15240   40  689 3589.98286 3587.99941  0.06%   389 1486s
  4985  2267 3589.46710   52  561 3589.98286 3587.99941  0.06%   390 1490s
  4995  2269 3589.62317   40  650 3589.98286 3588.00076  0.06%   391 1495s
  5002  2270 3588.29704   43  677 3589.98286 3588.00169  0.06%   392 1500s
  5010  2278 3588.56811   51  621 3589.98286 3588.00169  0.06%   392 1509s
  5014  2282 3588.75058   55  608 3589.98286 3588.00169  0.06%   392 1510s
  5044  2305 3588.45980   41  700 3589.98286 3588.01012  0.05%   392 1516s
  5054  2313 3589.04062   46  622 3589.98286 3588.01012  0.05%   393 1520s
  5066  2321 3589.25359   51  597 3589.98286 3588.01012  0.05%   394 1533s
  5069  2324 3589.30615   54  602 3589.98286 3588.01012  0.05%   394 1535s
  5080  2327 3588.61431   44  642 3589.98286 3588.01669  0.05%   395 1540s
  5101  2348 3589.45274   56  597 3589.98286 3588.01669  0.05%   396 1546s
  5116  2355 3588.13893   40  705 3589.98286 3588.02077  0.05%   396 1550s
  5136  2375 3589.11417   60  557 3589.98286 3588.02077  0.05%   397 1555s
  5170  2394 3588.50011   39  680 3589.98286 3588.02213  0.05%   397 1560s
  5190  2402     cutoff   39      3589.98286 3588.02305  0.05%   398 1568s
  5193  2405 3588.37976   41  666 3589.98286 3588.02672  0.05%   398 1570s
  5220  2428     cutoff   67      3589.98286 3588.02672  0.05%   399 1575s
  5245  2442 3589.43865   51  603 3589.98286 3588.03007  0.05%   399 1580s
  5254  2444 3588.64697   49  624 3589.98286 3588.03040  0.05%   400 1585s
  5274  2452 3588.76257   47  679 3589.98286 3588.03146  0.05%   401 1591s
  5298  2464 3588.42949   44  684 3589.98286 3588.03205  0.05%   402 1596s
  5319  2485 3589.33052   65  543 3589.98286 3588.03205  0.05%   402 1600s
  5347  2495 3588.76302   51  628 3589.98286 3588.03567  0.05%   402 1605s
  5373  2509 3589.49648   42  643 3589.98286 3588.04104  0.05%   403 1610s
  5396  2526 3589.14783   54  595 3589.98286 3588.04104  0.05%   403 1615s
  5412  2540 3589.38179   62  573 3589.98286 3588.04104  0.05%   405 1620s
  5434  2546     cutoff   72      3589.98286 3588.04104  0.05%   405 1625s
  5473  2553 3588.53801   49  607 3589.98286 3588.04308  0.05%   405 1630s
  5501  2581 3589.22681   67  522 3589.98286 3588.04308  0.05%   405 1635s
  5566  2626 3588.46586   38  713 3589.98286 3588.04371  0.05%   404 1640s
  5579  2635     cutoff   43      3589.98286 3588.04371  0.05%   404 1645s
  5603  2643 3588.63198   42  705 3589.98286 3588.04739  0.05%   405 1650s
  5618  2646 3588.71896   43  700 3589.98286 3588.05240  0.05%   405 1655s
  5638  2666 3589.57740   63  567 3589.98286 3588.05240  0.05%   406 1660s
  5647  2675 3589.65610   72  544 3589.98286 3588.05240  0.05%   405 1666s
  5676  2692 3589.02559   39  724 3589.98286 3588.05288  0.05%   405 1671s
  5693  2699 3588.72074   48  629 3589.98286 3588.06870  0.05%   406 1675s
  5746  2750 3589.86030  101  318 3589.98286 3588.06870  0.05%   404 1680s
  5768  2755 3588.78906   46  671 3589.98286 3588.08330  0.05%   405 1685s
  5803  2774 3588.43697   45  704 3589.98286 3588.08366  0.05%   405 1691s
  5817  2788 3589.41139   59  579 3589.98286 3588.08366  0.05%   406 1695s
  5839  2799 3589.23448   48  629 3589.98286 3588.08400  0.05%   406 1700s
  5860  2812 3588.57375   40  725 3589.98286 3588.08521  0.05%   407 1705s
  5877  2823     cutoff   55      3589.98286 3588.08521  0.05%   407 1710s
  5894  2836 3589.26841   50  624 3589.98286 3588.08581  0.05%   408 1715s
  5916  2844 3588.92635   45  642 3589.98286 3588.08647  0.05%   409 1720s
  5932  2848 3589.28292   45  632 3589.98286 3588.09061  0.05%   410 1726s
  5939  2847 3588.78671   40  689 3589.98286 3588.09143  0.05%   411 1730s
  5940  2848 3588.82784   41  656 3589.98286 3588.09143  0.05%   411 1803s
  5949  2857 3589.48235   50  644 3589.98286 3588.09143  0.05%   411 1805s
  5965  2857 3588.31345   39  706 3589.98286 3588.09824  0.05%   412 1810s
  5982  2872 3589.49939   56  582 3589.98286 3588.09824  0.05%   412 1815s
  6000  2880 3589.91336   53  587 3589.98286 3588.09910  0.05%   412 1820s
  6012  2880 3589.81272   52  616 3589.98286 3588.09937  0.05%   413 1825s
  6021  2883 3588.87247   50  633 3589.98286 3588.10056  0.05%   414 1830s
  6040  2893 3589.95912   60  483 3589.98286 3588.10056  0.05%   415 1835s
  6069  2918 3588.86043   70  550 3589.98286 3588.10207  0.05%   415 1840s
  6102  2941 3588.78044   45  648 3589.98286 3588.10398  0.05%   415 1845s
  6136  2959 3588.35149   45  678 3589.98286 3588.10398  0.05%   415 1850s
  6173  2996 3589.51792   82  464 3589.98286 3588.10398  0.05%   415 1855s
  6209  3016 3588.46556   46  633 3589.98286 3588.10401  0.05%   414 1860s
  6224  3031 3588.97331   54  610 3589.98286 3588.10401  0.05%   414 1865s
  6248  3053 3589.53229   66  533 3589.98286 3588.10401  0.05%   415 1870s
  6280  3058 3588.23388   40  717 3589.98286 3588.10419  0.05%   415 1875s
  6311  3089 3589.24323   71  562 3589.98286 3588.10419  0.05%   415 1880s
  6339  3108 3589.39545   49  630 3589.98286 3588.10803  0.05%   415 1885s
  6355  3112 3588.66196   46  662 3589.98286 3588.11385  0.05%   416 1891s
  6368  3125 3589.96791   59  467 3589.98286 3588.11385  0.05%   416 1895s
  6394  3129     cutoff   55      3589.98286 3588.11596  0.05%   416 1900s
  6404  3127 3588.80977   49  673 3589.98286 3588.11773  0.05%   418 1905s
  6430  3143 3588.93780   49  663 3589.98286 3588.11879  0.05%   418 1910s
  6447  3146 3588.70910   45  697 3589.98286 3588.11883  0.05%   418 1916s
  6473  3160 3588.47307   45  683 3589.98286 3588.12018  0.05%   418 1921s
  6487  3174 3589.76550   59  590 3589.98286 3588.12018  0.05%   419 1925s
  6507  3184 3588.62287   50  638 3589.98286 3588.12024  0.05%   419 1930s
  6542  3219 3589.20846   77  558 3589.98286 3588.12024  0.05%   419 1935s
  6593  3261 3589.53603  113  403 3589.98286 3588.12024  0.05%   418 1940s
  6642  3281 3589.29923   46  576 3589.98286 3588.12244  0.05%   416 1945s
  6671  3296 3588.95856   60  569 3589.98286 3588.12245  0.05%   416 1950s
  6719  3332     cutoff   49      3589.98286 3588.12249  0.05%   416 1956s
  6726  3339 3589.33387   44  617 3589.98286 3588.12382  0.05%   416 1960s
  6752  3359 3589.86186   57  492 3589.98286 3588.12382  0.05%   417 1965s
  6773  3364 3588.99232   48  622 3589.98286 3588.12397  0.05%   417 1970s
  6804  3382 3588.51521   44  677 3589.98286 3588.12569  0.05%   417 1975s
  6826  3404 3589.84995   66  497 3589.98286 3588.12569  0.05%   418 1980s
  6840  3408 3589.01454   46  592 3589.98286 3588.12583  0.05%   418 1985s
  6869  3421     cutoff   59      3589.98286 3588.12583  0.05%   418 1990s
  6882  3420 3589.87231   45  586 3589.98286 3588.12634  0.05%   419 1995s
  6902  3430 3589.23175   54  578 3589.98286 3588.12769  0.05%   419 2000s
  6923  3443 3588.89077   59  625 3589.98286 3588.12827  0.05%   419 2005s
  6947  3461 3589.76652   78  424 3589.98286 3588.12827  0.05%   420 2010s
  6971  3475 3589.69902   59  538 3589.98286 3588.12906  0.05%   420 2015s
  6985  3481 3588.53340   42  665 3589.98286 3588.12972  0.05%   421 2021s
  7002  3492     cutoff   56      3589.98286 3588.12972  0.05%   421 2025s
  7017  3491 3588.81859   45  631 3589.98286 3588.12992  0.05%   421 2030s
  7033  3499 3589.52858   55  581 3589.98286 3588.13004  0.05%   422 2035s
  7046  3504 3589.40653   52  602 3589.98286 3588.13194  0.05%   422 2040s
  7068  3516 3589.13229   49  601 3589.98286 3588.13329  0.05%   423 2045s
  7092  3532 3588.45331   45  672 3589.98286 3588.13387  0.05%   423 2050s
  7112  3548 3589.79592   62  572 3589.98286 3588.13387  0.05%   423 2055s
  7134  3560 3589.89131   53  571 3589.98286 3588.13913  0.05%   424 2060s
  7153  3573 3589.53953   56  536 3589.98286 3588.14066  0.05%   424 2065s
  7170  3582 3589.08032   43  630 3589.98286 3588.14077  0.05%   425 2070s
  7192  3588 3588.58511   40  684 3589.98286 3588.14138  0.05%   425 2076s
  7211  3597 3588.76582   44  688 3589.98286 3588.14252  0.05%   426 2082s
  7226  3612 3589.42803   57  597 3589.98286 3588.14252  0.05%   426 2085s
  7243  3621 3589.19892   50  626 3589.98286 3588.14687  0.05%   426 2090s
  7265  3635 3589.30805   44  703 3589.98286 3588.14689  0.05%   427 2096s
  7279  3641 3588.76591   47  636 3589.98286 3588.14916  0.05%   427 2100s
  7298  3652 3588.78885   50  651 3589.98286 3588.14964  0.05%   428 2106s
  7322  3664 3588.94823   46  652 3589.98286 3588.14984  0.05%   428 2111s
  7337  3667 3589.32266   46  643 3589.98286 3588.15062  0.05%   429 2116s
  7347  3669 3588.85812   44  693 3589.98286 3588.15088  0.05%   429 2120s
  7376  3684 3589.79931   63  503 3589.98286 3588.15088  0.05%   429 2125s
  7390  3692 3589.67172   60  552 3589.98286 3588.15226  0.05%   430 2130s
  7402  3694 3589.51495   49  627 3589.98286 3588.15241  0.05%   430 2135s
  7413  3695 3588.43678   43  631 3589.98286 3588.15561  0.05%   431 2140s
  7448  3722 3588.37620   40  712 3589.98286 3588.15969  0.05%   431 2145s
  7470  3744 3589.32736   56  622 3589.98286 3588.15969  0.05%   431 2150s
  7489  3754 3589.17530   42  706 3589.98286 3588.16238  0.05%   431 2156s
  7503  3758     cutoff   46      3589.98286 3588.16288  0.05%   432 2160s
  7515  3770 3589.37645   56  607 3589.98286 3588.16325  0.05%   432 2165s
  7528  3773     cutoff   44      3589.98286 3588.16743  0.05%   433 2170s
  7543  3788 3589.24567   60  586 3589.98286 3588.16989  0.05%   434 2175s
  7557  3794 3588.53406   45  653 3589.98286 3588.17032  0.05%   434 2180s
  7583  3816     cutoff   70      3589.98286 3588.17032  0.05%   434 2185s
  7600  3825 3589.11762   57  605 3589.98286 3588.17580  0.05%   434 2190s
  7623  3838 3588.62853   41  656 3589.98286 3588.17582  0.05%   435 2195s
  7636  3849 3589.19044   47  640 3589.98286 3588.17582  0.05%   435 2200s
  7656  3863 3589.02334   57  555 3589.98286 3588.17582  0.05%   436 2205s
  7692  3893 3589.84573   75  437 3589.98286 3588.17582  0.05%   436 2210s
  7750  3916     cutoff  104      3589.98286 3588.17582  0.05%   435 2215s
  7780  3927 3589.36405   52  598 3589.98286 3588.17685  0.05%   435 2220s
  7792  3927 3588.71021   46  672 3589.98286 3588.18085  0.05%   436 2225s
  7804  3939 3589.60152   54  562 3589.98286 3588.18085  0.05%   436 2230s
  7826  3946 3588.65427   43  683 3589.98286 3588.18090  0.05%   436 2235s
  7842  3954 3588.49037   48  655 3589.98286 3588.18104  0.05%   437 2240s
  7864  3958 3588.66433   42  710 3589.98286 3588.18248  0.05%   437 2246s
  7884  3970 3589.89056   55  609 3589.98286 3588.18248  0.05%   438 2250s
  7897  3969 3588.51932   50  621 3589.98286 3588.18325  0.05%   438 2255s
  7929  3982 3588.38251   43  683 3589.98286 3588.18394  0.05%   438 2260s
  7972  4025 3589.81369   86  463 3589.98286 3588.18394  0.05%   437 2265s
  7979  4023 3588.58350   43  659 3589.98286 3588.18615  0.05%   438 2270s
  7998  4040     cutoff   62      3589.98286 3588.18615  0.05%   438 2275s
  8016  4046 3589.51841   51  589 3589.98286 3588.18857  0.05%   439 2283s
  8028  4050 3588.43488   43  710 3589.98286 3588.19278  0.05%   439 2285s
  8050  4072 3589.44215   65  585 3589.98286 3588.19278  0.05%   439 2290s
  8079  4092 3588.53222   48  639 3589.98286 3588.19378  0.05%   439 2295s
  8100  4113 3589.31461   64  534 3589.98286 3588.19378  0.05%   439 2300s
  8132  4145 3589.64050   86  443 3589.98286 3588.19378  0.05%   439 2305s
  8166  4167 3588.93484   47  580 3589.98286 3588.19717  0.05%   438 2310s
  8218  4209 3588.60205   41  658 3589.98286 3588.19869  0.05%   438 2315s
  8244  4225 3588.43785   44  705 3589.98286 3588.19898  0.05%   438 2320s
  8264  4245 3589.39652   64  568 3589.98286 3588.19898  0.05%   438 2325s
  8291  4259 3588.51750   49  619 3589.98286 3588.19933  0.05%   438 2330s
  8311  4273 3589.32080   57  590 3589.98286 3588.19933  0.05%   438 2335s
  8336  4276 3589.57719   65  564 3589.98286 3588.19933  0.05%   439 2340s
  8355  4276 3588.62988   42  692 3589.98286 3588.20332  0.05%   439 2345s
  8380  4285 3588.48411   43  695 3589.98286 3588.20378  0.05%   440 2351s
  8396  4299     cutoff   51      3589.98286 3588.20378  0.05%   440 2355s
  8437  4328 3589.38808   72  535 3589.98286 3588.20378  0.05%   439 2360s
  8460  4338 3589.19139   58  562 3589.98286 3588.20671  0.05%   439 2365s
  8480  4350 3589.65710   60  560 3589.98286 3588.20782  0.05%   440 2370s
  8501  4361 3589.54614   58  583 3589.98286 3588.20822  0.05%   440 2375s
  8510  4362 3588.92195   49  664 3589.98286 3588.20827  0.05%   441 2380s
  8530  4380 3589.41361   63  576 3589.98286 3588.20827  0.05%   441 2385s
  8566  4400 3589.90300   53  579 3589.98286 3588.21145  0.05%   441 2390s
  8579  4405 3589.58092   57  556 3589.98286 3588.21161  0.05%   442 2395s
  8588  4406 3588.76247   49  582 3589.98286 3588.21164  0.05%   442 2400s
  8620  4438 3589.51894   81  447 3589.98286 3588.21164  0.05%   442 2405s
  8688  4487 3588.64292   47  647 3589.98286 3588.21170  0.05%   439 2410s
  8709  4498 3588.99203   49  667 3589.98286 3588.21258  0.05%   440 2415s
  8728  4509 3588.80364   41  689 3589.98286 3588.21263  0.05%   440 2420s
  8748  4521 3588.36837   41  697 3589.98286 3588.21405  0.05%   440 2425s
  8774  4533 3589.55591   43  668 3589.98286 3588.21421  0.05%   441 2431s
  8792  4543 3589.86942   51  620 3589.98286 3588.21451  0.05%   441 2435s
  8810  4552 3588.96876   52  627 3589.98286 3588.21455  0.05%   441 2440s
  8834  4568 3588.57676   38  640 3589.98286 3588.21456  0.05%   441 2445s
  8852  4586 3589.15477   53  545 3589.98286 3588.21456  0.05%   441 2450s
  8885  4611 3589.66946   75  440 3589.98286 3588.21456  0.05%   441 2455s
  8919  4628 3589.15639   40  669 3589.98286 3588.21700  0.05%   441 2460s
  8943  4640 3588.61341   46  689 3589.98286 3588.21726  0.05%   441 2465s
  8964  4661 3589.77238   67  521 3589.98286 3588.21726  0.05%   441 2470s
  8973  4660 3588.71362   45  676 3589.98286 3588.22206  0.05%   442 2475s
  8979  4664 3588.76587   48  670 3589.98286 3588.22206  0.05%   441 2481s
  8997  4680 3588.94767   57  601 3589.98286 3588.22206  0.05%   442 2485s
  9018  4691 3589.34105   67  559 3589.98286 3588.22206  0.05%   442 2492s
  9034  4705 3589.40908   75  533 3589.98286 3588.22206  0.05%   442 2495s
  9074  4727     cutoff   95      3589.98286 3588.22206  0.05%   441 2500s
  9097  4738 3589.23503   56  600 3589.98286 3588.22220  0.05%   441 2505s
  9125  4750 3588.77955   53  601 3589.98286 3588.22300  0.05%   441 2510s
  9153  4770 3588.38980   48  688 3589.98286 3588.22461  0.05%   441 2516s
  9162  4779 3589.49871   57  550 3589.98286 3588.22461  0.05%   442 2520s
  9184  4793 3589.22707   57  612 3589.98286 3588.22595  0.05%   442 2525s
  9240  4838 3588.71779   41  684 3589.98286 3588.22730  0.05%   441 2530s
  9251  4849 3589.40654   45  623 3589.98286 3588.22730  0.05%   441 2535s
  9275  4855 3589.85986   51  606 3589.98286 3588.22730  0.05%   442 2540s
  9301  4859 3589.48976   51  595 3589.98286 3588.22809  0.05%   442 2545s
  9321  4863 3588.86768   47  672 3589.98286 3588.22967  0.05%   442 2550s
  9338  4872 3588.45906   44  702 3589.98286 3588.22970  0.05%   442 2555s
  9368  4900 3589.90841   73  505 3589.98286 3588.22970  0.05%   442 2560s
  9387  4903 3588.92243   52  657 3589.98286 3588.23349  0.05%   443 2566s
  9405  4909 3589.00192   52  648 3589.98286 3588.23462  0.05%   443 2570s
  9430  4926 3588.80127   42  687 3589.98286 3588.23556  0.05%   443 2575s
  9452  4939 3588.73771   41  708 3589.98286 3588.23712  0.05%   443 2580s
  9473  4950 3588.72610   49  655 3589.98286 3588.24074  0.05%   444 2585s
  9490  4959 3588.90568   46  680 3589.98286 3588.24158  0.05%   444 2590s
  9508  4966     cutoff   46      3589.98286 3588.24230  0.05%   444 2595s
  9527  4985 3588.70201   62  581 3589.98286 3588.24295  0.05%   444 2600s
  9561  5019 3589.63645   81  505 3589.98286 3588.24295  0.05%   444 2605s
  9591  5035 3588.52735   46  683 3589.98286 3588.24355  0.05%   444 2610s
  9639  5073 3588.61499   46  672 3589.98286 3588.24490  0.05%   443 2616s
  9660  5084 3589.01190   48  632 3589.98286 3588.24644  0.05%   443 2620s
  9691  5107 3588.87889   54  624 3589.98286 3588.24695  0.05%   443 2625s
  9739  5141     cutoff   93      3589.98286 3588.24695  0.05%   443 2630s
  9775  5167 3589.43657   63  569 3589.98286 3588.24835  0.05%   442 2635s
  9795  5173 3588.99619   45  611 3589.98286 3588.25049  0.05%   443 2640s
  9823  5191 3589.03184   46  657 3589.98286 3588.25117  0.05%   443 2645s
  9850  5206 3588.80064   46  663 3589.98286 3588.25184  0.05%   443 2650s
  9878  5216 3588.62661   42  681 3589.98286 3588.25206  0.05%   443 2655s
  9902  5232 3588.59180   45  703 3589.98286 3588.25351  0.05%   443 2660s
  9926  5244 3588.45790   42  689 3589.98286 3588.25902  0.05%   443 2666s
  9943  5261 3589.15712   48  633 3589.98286 3588.25902  0.05%   443 2670s
  9971  5269     cutoff   55      3589.98286 3588.25902  0.05%   443 2675s
  9976  5272 3589.08137   47  630 3589.98286 3588.25920  0.05%   444 2680s
 10000  5286 3589.23032   47  634 3589.98286 3588.25967  0.05%   444 2685s
 10028  5300 3588.97054   50  640 3589.98286 3588.25997  0.05%   444 2690s
 10038  5303 3589.07673   44  648 3589.98286 3588.26168  0.05%   444 2695s
 10061  5310 3588.59876   42  701 3589.98286 3588.26506  0.05%   445 2700s
 10075  5316 3588.93218   43  686 3589.98286 3588.26647  0.05%   445 2706s
 10089  5322     cutoff   50      3589.98286 3588.26647  0.05%   445 2710s
 10110  5331 3589.58721   52  582 3589.98286 3588.26784  0.05%   446 2715s
 10132  5341     cutoff   57      3589.98286 3588.26788  0.05%   446 2720s
 10148  5343 3588.83634   45  680 3589.98286 3588.27029  0.05%   447 2725s
 10170  5357 3588.49224   42  665 3589.98286 3588.27237  0.05%   447 2730s
 10203  5387 3589.35266   54  635 3589.98286 3588.27237  0.05%   446 3197s
 10206  5389 3589.01797   48  615 3589.98286 3588.27237  0.05%   446 3202s
 10207  5390 3588.51262   50  663 3589.98286 3588.27237  0.05%   446 3205s
 10212  5393 3589.41387   71  709 3589.98286 3588.27237  0.05%   446 3210s
 10224  5401 3588.91885   44  695 3589.98286 3588.27237  0.05%   445 3215s
 10233  5407 3589.31508   69  715 3589.98286 3588.27237  0.05%   445 3220s
 10242  5413 3589.30183   78  707 3589.98286 3588.27237  0.05%   445 3226s
 10250  5418 3589.10827   61  726 3589.98286 3588.27237  0.05%   444 3230s
 10260  5425 3588.91700   56  711 3589.98286 3588.27237  0.05%   444 3236s
 10269  5431 3588.63315   48  709 3589.98286 3588.27237  0.05%   443 3241s
 10279  5438 3588.74761   47  709 3589.98286 3588.27237  0.05%   443 3245s
 10287  5443 3588.99508   47  735 3589.98286 3588.27237  0.05%   443 3251s
 10296  5449 3588.39513   47  730 3589.98286 3588.28498  0.05%   442 3255s
 10303  5454 3589.35266   54  743 3589.98286 3588.32603  0.05%   442 3260s
 10311  5459 3589.08537   64  726 3589.98286 3588.35741  0.05%   442 3265s
 10321  5466 3588.82086   53  728 3589.98286 3588.39317  0.04%   441 3270s
 10329  5471 3588.87912   60  731 3589.98286 3588.41462  0.04%   441 3275s
 10335  5475 3589.40967   71  711 3589.98286 3588.43670  0.04%   441 3280s
 10346  5482 3589.76750   80  720 3589.98286 3588.45738  0.04%   440 3285s
 10355  5488 3588.95476   50  719 3589.98286 3588.48707  0.04%   440 3291s
 10362  5493 3589.75957   96  734 3589.98286 3588.50720  0.04%   439 3296s
 10367  5496 3589.49558   77  741 3589.98286 3588.52064  0.04%   439 3300s
 10377  5503 3588.54027   45  731 3589.98286 3588.54027  0.04%   439 3306s
 10383  5507 3588.55407   44  746 3589.98286 3588.55407  0.04%   439 3310s
 10388  5510 3588.56677   46  721 3589.98286 3588.56677  0.04%   438 3315s
 10400  5518 3588.58559   46  739 3589.98286 3588.58559  0.04%   438 3320s
 10408  5524 3589.35228   46  742 3589.98286 3588.60402  0.04%   437 3325s
 10417  5530 3589.31530   46  727 3589.98286 3588.63696  0.04%   437 3331s
 10422  5533 3588.83099   50  730 3589.98286 3588.64889  0.04%   437 3336s
 10428  5537 3588.78632   61  739 3589.98286 3588.67471  0.04%   437 3340s
 10438  5544 3588.73764   52  716 3589.98286 3588.69749  0.04%   436 3345s
 10447  5550 3589.12267   74  735 3589.98286 3588.71190  0.04%   436 3350s
 10453  5554 3588.96033   52  703 3589.98286 3588.72581  0.04%   436 3356s
 10460  5558 3588.91700   56  712 3589.98286 3588.73119  0.03%   435 3361s
 10464  5561 3589.77393   49  737 3589.98286 3588.73690  0.03%   435 3366s
 10470  5565 3589.30000   83  743 3589.98286 3588.74189  0.03%   435 3370s
 10478  5570 3588.75580   46  730 3589.98286 3588.75580  0.03%   435 3375s
 10482  5573 3589.19015   53  722 3589.98286 3588.76436  0.03%   434 3380s
 10489  5578 3588.93138   62  740 3589.98286 3588.77397  0.03%   434 3385s
 10496  5582 3588.78497   47  748 3589.98286 3588.78497  0.03%   434 3391s
 10500  5585 3588.79392   46  727 3589.98286 3588.79392  0.03%   434 3395s
 10508  5590 3589.35228   46  740 3589.98286 3588.80213  0.03%   433 3400s
 10514  5594 3589.82059   54  731 3589.98286 3588.81405  0.03%   433 3405s
 10523  5600 3588.82483   42  734 3589.98286 3588.82483  0.03%   433 3411s
 10528  5604 3588.83354   61  724 3589.98286 3588.83354  0.03%   432 3416s
 10531  5606 3589.45432   47  742 3589.98286 3588.83764  0.03%   432 3420s
 10540  5612 3589.03288   58  746 3589.98286 3588.84679  0.03%   432 3425s
