Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36155 nonzeros
Model fingerprint: 0xdbafa2cd
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4174.5541213
Presolve removed 98 rows and 3152 columns
Presolve time: 0.08s
Presolved: 14993 rows, 1938 columns, 31872 nonzeros
Found heuristic solution: objective 3745.3177356
Variable types: 6 continuous, 1932 integer (1888 binary)
Found heuristic solution: objective 3725.2213767
Root relaxation presolved: 14993 rows, 1938 columns, 31872 nonzeros


Root relaxation: objective 3.353298e+03, 7775 iterations, 0.97 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9319  4440 3511.30997   89  586 3511.35427 3509.94388  0.04%   230 1115s
  9404  4494 3510.94938   85  591 3511.35427 3509.94525  0.04%   230 1120s
  9480  4538 3511.29722   93  562 3511.35427 3509.94613  0.04%   230 1125s
  9551  4566 3510.56365  100  476 3511.35427 3509.94634  0.04%   230 1130s
  9671  4649 3510.10906   76  681 3511.35427 3509.94737  0.04%   229 1135s
  9740  4684     cutoff   88      3511.35427 3509.94863  0.04%   229 1140s
  9798  4708 3510.12661   81  632 3511.35427 3509.95172  0.04%   230 1145s
  9851  4746 3511.09114   87  616 3511.35427 3509.95425  0.04%   230 1150s
  9931  4776 3510.30113   81  643 3511.35427 3509.95829  0.04%   229 1155s
 10002  4798     cutoff   95      3511.35427 3509.95874  0.04%   229 1160s
 10046  4810 3510.57499   83  654 3511.35427 3509.96011  0.04%   230 1165s
 10143  4862 3510.04449   82  608 3511.35427 3509.96210  0.04%   229 1170s
 10203  4900 3510.94609  109  722 3511.35427 3509.96338  0.04%   229 1428s
 10206  4902 3511.03109   79  629 3511.35427 3509.96338  0.04%   229 1431s
 10208  4903 3510.45195   81  705 3511.35427 3509.96338  0.04%   229 1435s
 10226  4915 3510.79540   89  722 3511.35427 3509.96338  0.04%   229 1440s
 10245  4928 3510.81605   87  760 3511.35427 3509.96338  0.04%   228 1445s
 10261  4939 3510.58709   82  705 3511.35427 3509.96338  0.04%   228 1450s
 10277  4949 3511.06965   91  733 3511.35427 3509.96338  0.04%   227 1455s
 10296  4962 3510.82769   72  717 3511.35427 3509.98141  0.04%   227 1460s
 10310  4971 3510.37410   88  738 3511.35427 3510.00670  0.04%   227 1465s
 10327  4983 3510.55524   87  687 3511.35427 3510.04819  0.04%   226 1470s
 10345  4995 3510.81605   87  725 3511.35427 3510.10194  0.04%   226 1475s
 10361  5005 3510.58709   82  755 3511.35427 3510.12279  0.04%   226 1480s
 10378  5017 3510.13391   78  718 3511.35427 3510.13391  0.03%   225 1485s
 10391  5025 3510.14416   78  738 3511.35427 3510.14416  0.03%   225 1490s
 10402  5033 3510.69222  119  746 3511.35427 3510.15233  0.03%   225 1495s
 10414  5041 3510.16214   89  716 3511.35427 3510.15889  0.03%   224 1500s
 10428  5050 3510.49702   86  727 3511.35427 3510.17845  0.03%   224 1505s
 10442  5059 3510.54328   82  735 3511.35427 3510.19413  0.03%   224 1510s
 10451  5065 3510.26642   81  745 3511.35427 3510.19702  0.03%   224 1515s
 10459  5071 3510.19999   77  728 3511.35427 3510.19999  0.03%   224 1520s
 10467  5076 3510.87774   95  729 3511.35427 3510.20040  0.03%   223 1525s
 10475  5081 3510.90395  131  723 3511.35427 3510.20111  0.03%   223 1530s
 10485  5088 3511.16368   92  718 3511.35427 3510.20558  0.03%   223 1535s
 10502  5099 3510.69222  119  698 3511.35427 3510.22457  0.03%   223 1540s
 10514  5107 3510.23039   89  712 3511.35427 3510.23039  0.03%   222 1545s
 10522  5113 3511.29372  108  713 3511.35427 3510.23225  0.03%   222 1550s
 10532  5119 3510.93631   83  716 3511.35427 3510.23327  0.03%   222 1555s
 10541  5125 3510.76889  105  713 3511.35427 3510.23550  0.03%   222 1560s
 10551  5132 3510.26642   81  716 3511.35427 3510.24189  0.03%   222 1565s
 10560  5138 3510.36081   89  721 3511.35427 3510.24189  0.03%   221 1570s
 10567  5143 3510.87774   95  724 3511.35427 3510.24316  0.03%   221 1576s
 10569  5146 3510.24877   76  708 3511.35427 3510.24316  0.03%   227 1580s
 10580  5153 3510.78400   81  663 3511.35427 3510.24916  0.03%   227 1585s
 10594  5158 3510.68072   88  603 3511.35427 3510.24916  0.03%   227 1590s
 10606  5164 3510.75565   94  592 3511.35427 3510.24916  0.03%   228 1595s
 10621  5171 3510.88100  102  552 3511.35427 3510.24916  0.03%   228 1600s
 10635  5172 3511.00524  109  528 3511.35427 3510.24916  0.03%   228 1605s
 10658  5166 3511.14448  126  334 3511.35427 3510.24916  0.03%   228 1610s
 10673  5163 3510.34805   78  676 3511.35427 3510.24916  0.03%   228 1615s
 10687  5173 3510.77155   85  640 3511.35427 3510.24916  0.03%   228 1620s
 10701  5181 3510.78390   92  610 3511.35427 3510.24916  0.03%   229 1625s
 10716  5184 3511.31227  100  577 3511.35427 3510.24916  0.03%   229 1630s
 10731  5179 3511.19809  109  534 3511.35427 3510.24916  0.03%   229 1635s
 10747  5186 3510.94408   83  613 3511.35427 3510.27370  0.03%   229 1640s
 10764  5192 3510.81232   92  587 3511.35427 3510.27370  0.03%   229 1645s
 10778  5197 3510.94500   99  591 3511.35427 3510.27370  0.03%   229 1650s
 10797  5197 3511.21801  112  534 3511.35427 3510.27370  0.03%   229 1655s
 10804  5200 3510.53441   82  670 3511.35427 3510.27837  0.03%   229 1660s
 10817  5199     cutoff   90      3511.35427 3510.27837  0.03%   230 1665s
 10829  5196 3510.79771   79  676 3511.35427 3510.33809  0.03%   230 1670s
 10838  5198 3510.85083   83  648 3511.35427 3510.33809  0.03%   230 1675s
 10852  5199 3511.29013   93  547 3511.35427 3510.33809  0.03%   231 1680s
 10866  5199 3511.06423   83  589 3511.35427 3510.39509  0.03%   231 1685s
 10887  5185     cutoff   88      3511.35427 3510.39509  0.03%   231 1690s
 10894  5187 3510.69986   82  648 3511.35427 3510.39509  0.03%   232 1695s
 10906  5194 3510.74562   88  618 3511.35427 3510.39509  0.03%   232 1700s
 10919  5197 3511.06635   95  605 3511.35427 3510.39509  0.03%   233 1705s
 10946  5190     cutoff  114      3511.35427 3510.39509  0.03%   233 1710s
 10962  5192 3510.71494   84  668 3511.35427 3510.42581  0.03%   233 1715s
 10970  5196 3510.90673   90  626 3511.35427 3510.42581  0.03%   233 1720s
 10987  5195 3511.05849   85  680 3511.35427 3510.43656  0.03%   234 1725s
 11002  5195 3510.71038   82  668 3511.35427 3510.45522  0.03%   234 1730s
 11017  5194 3510.99655   81  690 3511.35427 3510.45522  0.03%   234 1735s
 11034  5193 3510.80721   85  615 3511.35427 3510.46153  0.03%   234 1740s
 11058  5200 3511.17977  105  513 3511.35427 3510.46153  0.03%   234 1745s
 11073  5203 3510.81661   85  665 3511.35427 3510.46171  0.03%   235 1751s
 11086  5204 3510.62009   79  708 3511.35427 3510.46576  0.03%   235 1755s
 11099  5208 3511.21588   88  630 3511.35427 3510.46576  0.03%   235 1760s
 11117  5210 3510.96281   90  629 3511.35427 3510.46613  0.03%   236 1765s
 11134  5218 3511.06545  106  577 3511.35427 3510.46613  0.03%   236 1770s
 11156  5215 3511.19836  122  451 3511.35427 3510.46613  0.03%   236 1775s
 11176  5216 3511.05461   86  653 3511.35427 3510.47363  0.03%   236 1780s
 11198  5222 3511.19507  108  592 3511.35427 3510.47363  0.03%   236 1785s
 11213  5223 3510.91051   85  640 3511.35427 3510.48188  0.02%   236 1790s
 11234  5230 3511.16487  106  560 3511.35427 3510.48188  0.02%   236 1795s
 11255  5234 3511.20976   95  591 3511.35427 3510.51168  0.02%   236 1800s
 11270  5231 3511.08350   83  628 3511.35427 3510.51210  0.02%   236 1805s
 11290  5229 3511.11171   81  648 3511.35427 3510.56837  0.02%   236 1810s
 11304  5228 3510.85134   85  670 3511.35427 3510.56858  0.02%   237 1815s
 11322  5222 3511.25167   88  654 3511.35427 3510.60283  0.02%   237 1820s
 11334  5220 3511.23631   88  621 3511.35427 3510.60713  0.02%   237 1825s
 11352  5223 3511.05398   97  586 3511.35427 3510.60873  0.02%   238 1830s
 11381  5229 3511.21343  126  438 3511.35427 3510.60873  0.02%   237 1835s
 11399  5225 3510.95661   84  650 3511.35427 3510.61644  0.02%   238 1840s
 11425  5230 3510.81429   82  665 3511.35427 3510.62009  0.02%   238 1845s
 11444  5233 3511.10839   85  625 3511.35427 3510.64138  0.02%   238 1850s
 11466  5234 3511.22261   92  585 3511.35427 3510.64578  0.02%   238 1855s
 11478  5230 3511.02567   82  642 3511.35427 3510.64589  0.02%   238 1860s
 11493  5227 3511.23327   90  577 3511.35427 3510.64842  0.02%   239 1865s
 11513  5228 3511.16855   91  639 3511.35427 3510.65538  0.02%   239 1870s
 11533  5222 3510.91961   95  593 3511.35427 3510.66159  0.02%   239 1875s
 11559  5224 3511.19987  121  467 3511.35427 3510.66159  0.02%   239 1880s
 11591  5215 3511.08191   89  596 3511.35427 3510.67453  0.02%   239 1885s
 11615  5217 3511.25925  112  455 3511.35427 3510.67453  0.02%   238 1890s
 11634  5214 3511.30483   97  312 3511.35427 3510.67582  0.02%   239 1895s
 11657  5212 3511.10696   85  647 3511.35427 3510.67853  0.02%   239 1900s
 11678  5216 3511.15586  106  541 3511.35427 3510.67853  0.02%   238 1905s
 11710  5216 3511.28728  137  191 3511.35427 3510.67853  0.02%   238 1910s
 11736  5209 3510.73812   90  630 3511.35427 3510.68000  0.02%   238 1916s
 11755  5219 3511.00708  109  494 3511.35427 3510.68000  0.02%   238 1920s
 11829  5231     cutoff  183      3511.35427 3510.68000  0.02%   237 1925s
 11844  5230 3511.18233   89  644 3511.35427 3510.68049  0.02%   237 1930s
 11877  5230 3510.96912   83  691 3511.35427 3510.68621  0.02%   237 1935s
 11892  5238 3511.09757   98  600 3511.35427 3510.68621  0.02%   237 1940s
 11935  5244 3511.08306   82  684 3511.35427 3510.69481  0.02%   237 1945s
 11959  5242 3511.15632   86  621 3511.35427 3510.69997  0.02%   237 1950s
 11976  5238 3510.82211   83  647 3511.35427 3510.70000  0.02%   237 1955s
 11997  5240 3511.09513   97  602 3511.35427 3510.70000  0.02%   237 1960s
 12027  5229 3511.10323   86  647 3511.35427 3510.72015  0.02%   237 1965s
 12051  5220 3510.92752   87  568 3511.35427 3510.73603  0.02%   238 1970s
 12092  5234 3511.11508   87  580 3511.35427 3510.73766  0.02%   237 1975s
 12125  5227 3511.22331   86  638 3511.35427 3510.74040  0.02%   238 1980s
 12170  5227 3510.92329   84  663 3511.35427 3510.74689  0.02%   238 1985s
 12190  5221 3511.22275   86  652 3511.35427 3510.74723  0.02%   238 1990s
 12248  5232 3511.09067   92  540 3511.35427 3510.74853  0.02%   238 1995s
 12300  5245 3511.23769   98  539 3511.35427 3510.75399  0.02%   238 2000s
 12365  5267 3511.28612  102  482 3511.35427 3510.76967  0.02%   238 2005s
 12410  5252 3511.03331   86  598 3511.35427 3510.77201  0.02%   238 2010s
 12452  5248 3511.18355   93  619 3511.35427 3510.77717  0.02%   239 2015s
 12509  5249 3511.17634   89  606 3511.35427 3510.78401  0.02%   239 2020s
 12536  5250     cutoff   88      3511.35427 3510.78501  0.02%   240 2025s
 12558  5240 3511.00277   90  604 3511.35427 3510.79554  0.02%   241 2030s
 12611  5251 3511.24397  123  323 3511.35427 3510.80413  0.02%   241 2035s
 12658  5241 3511.33436   83  662 3511.35427 3510.80919  0.02%   241 2040s
 12681  5238 3511.03293   91  634 3511.35427 3510.81072  0.02%   241 2045s
 12704  5237 3511.27642   98  476 3511.35427 3510.81160  0.02%   242 2050s
 12760  5230 3511.20859   91  566 3511.35427 3510.81487  0.02%   242 2055s
 12819  5228 3511.29815   86  579 3511.35427 3510.81872  0.02%   243 2060s
 12869  5221 3511.21996   86  667 3511.35427 3510.82301  0.02%   243 2065s
 12895  5216 3511.12422   84  691 3511.35427 3510.82977  0.01%   244 2070s
 12941  5213 3511.15878   87  566 3511.35427 3510.85081  0.01%   244 2075s
 12967  5210 3511.20915   84  654 3511.35427 3510.86392  0.01%   244 2080s
 12998  5201 3511.05957   94  551 3511.35427 3510.86694  0.01%   245 2085s
 13087  5237 3511.26414   85  585 3511.35427 3510.86822  0.01%   245 2090s
 13124  5232     cutoff   89      3511.35427 3510.87145  0.01%   245 2095s
 13155  5245 3511.07414  117  417 3511.35427 3510.87407  0.01%   245 2100s
 13193  5262 3511.18893  153  343 3511.35427 3510.87407  0.01%   245 2105s
 13239  5274 3511.30735   94  459 3511.35427 3510.87578  0.01%   244 2110s
 13276  5261 3511.09169   82  648 3511.35427 3510.88586  0.01%   245 2115s
 13325  5259     cutoff   86      3511.35427 3510.88839  0.01%   245 2120s
 13352  5250 3511.20471   88  603 3511.35427 3510.89454  0.01%   246 2125s
 13387  5251 3511.23506   95  518 3511.35427 3510.89680  0.01%   246 2130s
 13420  5252     cutoff   85      3511.35427 3510.90074  0.01%   247 2136s
 13447  5244     cutoff   95      3511.35427 3510.90132  0.01%   247 2140s
 13471  5234     cutoff   88      3511.35427 3510.90577  0.01%   248 2145s
 13485  5225 3511.32257   83  535 3511.35427 3510.90932  0.01%   249 2150s
 13508  5224     cutoff   86      3511.35427 3510.91068  0.01%   249 2155s
 13549  5223 3511.12276   98  564 3511.35427 3510.91973  0.01%   249 2160s
 13600  5230 3511.32075   87  566 3511.35427 3510.92306  0.01%   249 2165s
 13631  5220 3511.16849   97  527 3511.35427 3510.92614  0.01%   250 2170s
 13661  5221 3511.17670   97  486 3511.35427 3510.92752  0.01%   250 2175s
 13708  5217 3511.24903   90  550 3511.35427 3510.93117  0.01%   250 2180s
 13760  5216 3511.03442   96  539 3511.35427 3510.93494  0.01%   250 2185s
 13784  5205 3511.20802   85  652 3511.35427 3510.93671  0.01%   251 2191s
 13797  5199     cutoff   91      3511.35427 3510.93965  0.01%   251 2195s
 13805  5191 3511.12137   85  653 3511.35427 3510.94097  0.01%   252 2200s
 13841  5187 3511.14163   95  557 3511.35427 3510.94236  0.01%   252 2206s
 13868  5176 3511.17005   83  703 3511.35427 3510.94408  0.01%   252 2210s
 13890  5165     cutoff   84      3511.35427 3510.94570  0.01%   253 2215s
 13932  5151     cutoff   83      3511.35427 3510.95239  0.01%   253 2220s
 13958  5152 3511.24408   92  600 3511.35427 3510.95417  0.01%   253 2225s
 13989  5145     cutoff   98      3511.35427 3510.95690  0.01%   253 2230s
 14045  5151 3511.02202   96  515 3511.35427 3510.95839  0.01%   253 2235s
 14104  5168 3511.05300   84  691 3511.35427 3510.96189  0.01%   253 2240s
 14181  5188     cutoff  102      3511.35427 3510.96254  0.01%   253 2245s
 14209  5188     cutoff  105      3511.35427 3510.96563  0.01%   253 2250s
 14226  5172     cutoff   90      3511.35427 3510.96933  0.01%   254 2255s
 14246  5163 3511.31444  106  337 3511.35427 3510.97340  0.01%   255 2260s
 14267  5148 3511.24438  100  492 3511.35427 3510.97798  0.01%   256 2265s
 14311  5132     cutoff   88      3511.35427 3510.98068  0.01%   256 2270s
 14333  5125     cutoff   93      3511.35427 3510.98460  0.01%   257 2275s
 14371  5108 3511.24808   91  611 3511.35427 3510.99022  0.01%   257 2280s
 14404  5100 3511.33529  101  495 3511.35427 3510.99130  0.01%   258 2357s
 14422  5092     cutoff   93      3511.35427 3510.99209  0.01%   258 2360s
 14435  5080 3511.33951   99  446 3511.35427 3510.99635  0.01%   259 2365s
 14484  5057     cutoff   98      3511.35427 3511.00168  0.01%   259 2370s
 14510  5047     cutoff   91      3511.35427 3511.00298  0.01%   259 2375s
 14550  5038     cutoff   95      3511.35427 3511.00742  0.01%   260 2380s
 14578  5024     cutoff  103      3511.35427 3511.01223  0.01%   260 2385s
 14596  5016 3511.25578  105  524 3511.35427 3511.01595  0.01%   261 2390s
 14628  5008 3511.34716   83  685 3511.35427 3511.01712  0.01%   262 2395s
 14668  4994 3511.28077  101  484 3511.35427 3511.02334  0.01%   262 2400s
 14702  4968     cutoff  100      3511.35427 3511.02821  0.01%   263 2405s
 14726  4956     cutoff  106      3511.35427 3511.03131  0.01%   263 2410s
 14767  4954 3511.34711   96  528 3511.35427 3511.03548  0.01%   263 2415s
 14811  4943     cutoff   92      3511.35427 3511.03850  0.01%   264 2420s
 14816  4936     cutoff  100      3511.35427 3511.03918  0.01%   265 2425s
 14886  4950     cutoff   89      3511.35427 3511.04049  0.01%   264 2430s
 14955  4960 3511.28213   92  612 3511.35427 3511.04345  0.01%   264 2435s
 14975  4942     cutoff  101      3511.35427 3511.04653  0.01%   265 2440s
 15001  4928     cutoff   98      3511.35427 3511.05000  0.01%   265 2445s
 15026  4910 3511.26938   87  676 3511.35427 3511.05465  0.01%   266 2450s
 15050  4889     cutoff   93      3511.35427 3511.05916  0.01%   267 2455s
 15092  4877 3511.29935  101  530 3511.35427 3511.06096  0.01%   267 2460s
 15114  4861 3511.30106   89  664 3511.35427 3511.06391  0.01%   268 2465s
 15143  4846     cutoff   96      3511.35427 3511.06706  0.01%   268 2470s
 15159  4835 3511.32954   90  649 3511.35427 3511.06864  0.01%   269 2475s
 15191  4814     cutoff   93      3511.35427 3511.07310  0.01%   269 2480s
 15228  4806     cutoff   91      3511.35427 3511.07383  0.01%   269 2485s
 15261  4794     cutoff  105      3511.35427 3511.07594  0.01%   270 2490s
 15279  4775     cutoff  104      3511.35427 3511.08010  0.01%   270 2495s
 15292  4764     cutoff   83      3511.35427 3511.08347  0.01%   271 2500s
 15299  4755 3511.29626   80  614 3511.35427 3511.08469  0.01%   272 2505s
 15323  4741 3511.24326   85  633 3511.35427 3511.08700  0.01%   272 2510s
 15336  4725     cutoff   85      3511.35427 3511.09253  0.01%   273 2515s
 15372  4712     cutoff   88      3511.35427 3511.09472  0.01%   273 2520s
 15383  4699 3511.20418  134  160 3511.35427 3511.09739  0.01%   274 2525s
 15443  4691     cutoff  100      3511.35427 3511.10086  0.01%   274 2530s
 15466  4667 3511.35194  102  358 3511.35427 3511.10509  0.01%   274 2535s
 15483  4645 3511.29366  107  480 3511.35427 3511.10884  0.01%   275 2540s
 15509  4628     cutoff   90      3511.35427 3511.11164  0.01%   275 2545s
 15538  4610 3511.33231   88  488 3511.35427 3511.11358  0.01%   276 2550s
 15573  4585 3511.33745  109  411 3511.35427 3511.11551  0.01%   276 2555s
 15588  4567     cutoff   94      3511.35427 3511.11889  0.01%   277 2560s
 15638  4537     cutoff   89      3511.35427 3511.12146  0.01%   277 2565s
 15659  4523 3511.15048   86  650 3511.35427 3511.12385  0.01%   277 2570s
 15693  4511     cutoff   94      3511.35427 3511.12552  0.01%   277 2575s
 15709  4494 3511.13853  106  478 3511.35427 3511.12955  0.01%   278 2580s
 15762  4463     cutoff   97      3511.35427 3511.13398  0.01%   278 2585s
 15777  4446     cutoff   86      3511.35427 3511.13583  0.01%   279 2590s
 15803  4425 3511.25041   86  608 3511.35427 3511.13869  0.01%   279 2595s
 15833  4401 3511.32639   88  640 3511.35427 3511.14254  0.01%   280 2600s
 15878  4370 3511.23545   92  501 3511.35427 3511.14777  0.01%   280 2605s
 15893  4351 3511.28710   89  640 3511.35427 3511.14940  0.01%   281 2610s
 15925  4321     cutoff  109      3511.35427 3511.15484  0.01%   281 2615s
 15946  4306     cutoff   92      3511.35427 3511.15632  0.01%   282 2620s
 15982  4286     cutoff   85      3511.35427 3511.15984  0.01%   282 2625s
 16002  4261     cutoff   87      3511.35427 3511.16315  0.01%   283 2630s
 16024  4234     cutoff  108      3511.35427 3511.16636  0.01%   284 2635s
 16044  4213     cutoff   96      3511.35427 3511.16913  0.01%   284 2640s
 16073  4183     cutoff   86      3511.35427 3511.17419  0.01%   285 2645s
 16136  4176     cutoff   91      3511.35427 3511.17632  0.01%   285 2650s
 16171  4141     cutoff   99      3511.35427 3511.18140  0.00%   285 2655s
 16206  4102     cutoff  107      3511.35427 3511.18653  0.00%   285 2660s
 16228  4086 3511.23640  101  469 3511.35427 3511.18871  0.00%   286 2665s
 16290  4053     cutoff   93      3511.35427 3511.19182  0.00%   286 2670s
 16330  4031     cutoff   97      3511.35427 3511.19650  0.00%   286 2675s
 16387  3991     cutoff  108      3511.35427 3511.20186  0.00%   286 2680s
 16419  3968 3511.28197   99  493 3511.35427 3511.20607  0.00%   287 2685s
 16466  3930     cutoff   98      3511.35427 3511.21031  0.00%   287 2690s
 16503  3889 3511.28434   87  637 3511.35427 3511.21583  0.00%   287 2695s
 16524  3865     cutoff   97      3511.35427 3511.21867  0.00%   288 2700s
 16554  3825     cutoff   97      3511.35427 3511.22351  0.00%   289 2705s
 16583  3789 3511.34334   87  531 3511.35427 3511.22794  0.00%   289 2710s
 16627  3741     cutoff   90      3511.35427 3511.23352  0.00%   289 2715s
 16677  3682     cutoff  101      3511.35427 3511.23986  0.00%   289 2720s
 16700  3651     cutoff  100      3511.35427 3511.24324  0.00%   290 2725s
 16721  3623     cutoff   99      3511.35427 3511.24651  0.00%   291 2730s
 16758  3574     cutoff   94      3511.35427 3511.25223  0.00%   291 2735s
 16796  3523     cutoff   98      3511.35427 3511.25823  0.00%   291 2740s
 16847  3455     cutoff   93      3511.35427 3511.26662  0.00%   291 2745s
 16922  3356     cutoff  125      3511.35427 3511.27676  0.00%   291 2750s
 16968  3296     cutoff  103      3511.35427 3511.28161  0.00%   291 2755s
 17057  3179     cutoff   86      3511.35427 3511.29631  0.00%   291 2760s
 17167  3033     cutoff   94      3511.35427 3511.31901  0.00%   290 2765s

Cutting planes:
  Implied bound: 2
  MIR: 177
  StrongCG: 1
  Flow cover: 840
  Relax-and-lift: 648

Explored 17258 nodes (5049504 simplex iterations) in 2769.82 seconds (2750.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3511.35 3511.41 3511.46 ... 3512.48

Optimal solution found (tolerance 0.00e+00)
Best objective 3.511354267438e+03, best bound 3.511354267438e+03, gap 0.0000%

User-callback calls 439593, time in user-callback 1.10 sec
Instance: data/CCRPData/40-50-3000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1888
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        191701
NumBiEdge:      0
NumDomIneqs:    191701
DominanceRatio: 0.0426
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2769.823849916458
NodeCount: 17258
MixingCutsSubmitted: 0
ObjectiveValue: 3511.354267438003
ObjectiveBound: 3511.354267438003
RelativeGap: 0.0
