Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70975 nonzeros
Model fingerprint: 0x5fff965d
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8030.0050278
Presolve removed 172 rows and 5840 columns
Presolve time: 0.38s
Presolved: 29979 rows, 2310 columns, 62166 nonzeros
Found heuristic solution: objective 7255.5565060
Variable types: 16 continuous, 2294 integer (2210 binary)
Found heuristic solution: objective 7189.0871016
Root relaxation presolved: 29979 rows, 2310 columns, 62166 nonzeros


Root relaxation: objective 6.502310e+03, 6112 iterations, 1.15 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2104  1142 6833.62525   66  976 6835.94004 6833.16846  0.04%   347 1215s
  2115  1149 6833.71457   71  951 6835.94004 6833.16846  0.04%   349 1220s
  2125  1156 6833.87698   76  946 6835.94004 6833.16846  0.04%   352 1225s
  2135  1163 6834.88366   81  876 6835.94004 6833.16846  0.04%   354 1231s
  2144  1167 6834.15308   86  860 6835.94004 6833.16846  0.04%   356 1235s
  2156  1175 6834.19658   92  857 6835.94004 6833.16846  0.04%   357 1240s
  2171  1185 6835.08113   99  859 6835.94004 6833.16846  0.04%   359 1245s
  2185  1194 6834.91876  106  837 6835.94004 6833.16846  0.04%   360 1250s
  2195  1201 6834.97570  111  823 6835.94004 6833.16846  0.04%   362 1255s
  2205  1207 6835.29084  116  817 6835.94004 6833.16846  0.04%   364 1260s
  2213  1213 6835.51486  120  720 6835.94004 6833.16846  0.04%   365 1265s
  2225  1219 6835.62950  126  753 6835.94004 6833.16846  0.04%   367 1270s
  2234  1222 6835.17850  131  747 6835.94004 6833.16846  0.04%   368 1275s
  2248  1225 6835.19771  138  697 6835.94004 6833.16846  0.04%   369 1280s
  2261  1223 6835.26261  144  639 6835.94004 6833.16846  0.04%   370 1285s
  2286  1231 6835.29373  157  601 6835.94004 6833.16846  0.04%   369 1290s
  2314  1228     cutoff  171      6835.94004 6833.16846  0.04%   368 1295s
  2344  1227 6833.32951   58  962 6835.94004 6833.16870  0.04%   366 1305s
  2350  1231 6833.51831   61  941 6835.94004 6833.16870  0.04%   368 1310s
  2361  1238 6833.66653   67  923 6835.94004 6833.16870  0.04%   369 1315s
  2370  1244 6834.19550   71  893 6835.94004 6833.16870  0.04%   371 1321s
  2378  1250 6834.63841   75  859 6835.94004 6833.16870  0.04%   372 1325s
  2390  1258 6834.33078   81  860 6835.94004 6833.16870  0.04%   373 1330s
  2398  1263 6834.31784   85  879 6835.94004 6833.16870  0.04%   374 1335s
  2406  1268 6834.94019   89  860 6835.94004 6833.16870  0.04%   375 1340s
  2420  1278 6835.32185   96  843 6835.94004 6833.16870  0.04%   376 1345s
  2430  1280     cutoff  101      6835.94004 6833.16870  0.04%   376 1350s
  2442  1288 6835.58483  107  798 6835.94004 6833.16870  0.04%   377 1355s
  2454  1296 6834.95669  113  825 6835.94004 6833.16870  0.04%   378 1360s
  2470  1304     cutoff  121      6835.94004 6833.16870  0.04%   379 1365s
  2491  1306 6835.45415  132  657 6835.94004 6833.16870  0.04%   377 1370s
  2527  1296 6835.92184  150  520 6835.94004 6833.16870  0.04%   374 1376s
  2542  1290 6833.30461   58 1023 6835.94004 6833.23578  0.04%   373 1380s
  2547  1293 6833.36169   61  977 6835.94004 6833.23578  0.04%   374 1385s
  2554  1298 6833.48838   64  967 6835.94004 6833.23578  0.04%   375 1390s
  2562  1303 6833.62504   68  944 6835.94004 6833.23578  0.04%   376 1395s
  2572  1310 6833.74146   73  913 6835.94004 6833.23578  0.04%   378 1400s
  2581  1316 6833.88071   78  913 6835.94004 6833.23578  0.04%   380 1405s
  2591  1323 6834.03689   83  899 6835.94004 6833.23578  0.04%   381 1410s
  2602  1330 6834.45351   88  884 6835.94004 6833.23578  0.04%   382 1415s
  2615  1335 6834.49485   95  833 6835.94004 6833.23578  0.04%   383 1420s
  2632  1346 6834.77519  103  780 6835.94004 6833.23578  0.04%   384 1425s
  2648  1357 6835.76376  111  709 6835.94004 6833.23578  0.04%   384 1430s
  2678  1366 6835.28026  126  705 6835.94004 6833.23578  0.04%   383 1435s
  2709  1370 6835.80088  143  543 6835.94004 6833.23578  0.04%   381 1440s
  2723  1369 6833.73725   62  936 6835.94004 6833.23590  0.04%   381 1445s
  2734  1376 6833.89689   67  913 6835.94004 6833.23590  0.04%   382 1450s
  2748  1385 6834.40535   74  888 6835.94004 6833.23590  0.04%   383 1455s
  2762  1393 6834.47923   81  867 6835.94004 6833.23590  0.04%   384 1460s
  2776  1400 6835.25784   88  838 6835.94004 6833.23590  0.04%   384 1465s
  2793  1411 6834.85546   97  813 6835.94004 6833.23590  0.04%   385 1470s
  2809  1418 6835.30838  105  767 6835.94004 6833.23590  0.04%   385 1475s
  2837  1418 6835.70098  119  671 6835.94004 6833.23590  0.04%   384 1480s
  2856  1412 6833.77404   61  923 6835.94004 6833.26751  0.04%   384 1485s
  2867  1420 6834.38238   66  850 6835.94004 6833.26751  0.04%   385 1490s
  2882  1430 6835.02895   74  815 6835.94004 6833.26751  0.04%   386 1495s
  2895  1438 6835.34345   80  804 6835.94004 6833.26751  0.04%   386 1500s
  2913  1446 6835.73738   89  747 6835.94004 6833.26751  0.04%   387 1505s
  2934  1449 6835.46032  100  705 6835.94004 6833.26751  0.04%   387 1511s
  2951  1451 6835.70984  108  694 6835.94004 6833.26751  0.04%   387 1515s
  2977  1442 6833.45206   60 1030 6835.94004 6833.26784  0.04%   386 1521s
  2985  1447 6833.60152   64  999 6835.94004 6833.26784  0.04%   387 1525s
  2991  1451 6833.81736   67  975 6835.94004 6833.26784  0.04%   387 1533s
  2994  1453 6833.60107   69  987 6835.94004 6833.26784  0.04%   387 1539s
  2995  1454 6834.42343   69  997 6835.94004 6833.26784  0.04%   388 1541s
  2997  1455 6833.90959   70  971 6835.94004 6833.26784  0.04%   388 1547s
  3003  1459 6834.48640   73  978 6835.94004 6833.26784  0.04%   389 1550s
  3006  1461 6833.92974   75  950 6835.94004 6833.26784  0.04%   389 1559s
  3009  1461 6834.31646   76  904 6835.94004 6833.26784  0.04%   390 1561s
  3016  1466 6834.12564   80  888 6835.94004 6833.26784  0.04%   390 1565s
  3029  1475 6835.12524   86  832 6835.94004 6833.26784  0.04%   391 1570s
  3043  1480 6835.64193   93  796 6835.94004 6833.26784  0.04%   392 1576s
  3049  1484 6835.67249   96  778 6835.94004 6833.26784  0.04%   393 1582s
  3062  1483 6833.87000   60 1026 6835.94004 6833.26939  0.04%   393 1587s
  3068  1487 6834.15300   66  958 6835.94004 6833.26939  0.04%   393 1590s
  3077  1493 6834.36705   72  924 6835.94004 6833.26939  0.04%   394 1595s
  3087  1499 6834.93599   78  827 6835.94004 6833.26939  0.04%   394 1600s
  3105  1507 6835.27874   84  818 6835.94004 6833.26939  0.04%   394 1605s
  3118  1505 6833.43381   60 1028 6835.94004 6833.26962  0.04%   395 1613s
  3122  1508 6833.66679   64  978 6835.94004 6833.26962  0.04%   396 1615s
  3134  1516 6833.85038   72  930 6835.94004 6833.26962  0.04%   396 1620s
  3146  1524 6834.13995   80  901 6835.94004 6833.26962  0.04%   396 1625s
  3158  1532 6834.53877   86  872 6835.94004 6833.26962  0.04%   396 1630s
  3176  1544 6835.00073   98  816 6835.94004 6833.26962  0.04%   397 1635s
  3197  1554 6835.73725  111  753 6835.94004 6833.26962  0.04%   397 1640s
  3222  1568 6835.65043  128  614 6835.94004 6833.26962  0.04%   396 1645s
  3243  1562 6833.67728   60 1027 6835.94004 6833.28632  0.04%   395 1651s
  3251  1568 6833.89592   66  962 6835.94004 6833.28632  0.04%   396 1655s
  3267  1578 6834.19498   77  882 6835.94004 6833.28632  0.04%   395 1660s
  3284  1590 6834.71651   85  853 6835.94004 6833.28632  0.04%   395 1665s
  3300  1600 6834.99374   91  761 6835.94004 6833.28632  0.04%   395 1670s
  3328  1617 6835.80887  110  707 6835.94004 6833.28632  0.04%   394 1675s
  3336  1611 6833.67257   62  963 6835.94004 6833.28656  0.04%   395 1680s
  3344  1617 6833.89394   66  916 6835.94004 6833.28656  0.04%   396 1686s
  3350  1621 6834.12353   70  878 6835.94004 6833.28656  0.04%   396 1690s
  3357  1625 6834.23030   73  856 6835.94004 6833.28656  0.04%   397 1695s
  3370  1634 6834.52475   80  847 6835.94004 6833.28656  0.04%   397 1700s
  3389  1647 6835.02458   92  796 6835.94004 6833.28656  0.04%   396 1705s
  3420  1663     cutoff  118      6835.94004 6833.28656  0.04%   394 1710s
  3443  1667 6833.93314   64  935 6835.94004 6833.29370  0.04%   394 1715s
  3452  1673 6834.35166   71  907 6835.94004 6833.29370  0.04%   394 1720s
  3461  1679 6834.85942   77  861 6835.94004 6833.29370  0.04%   395 1725s
  3472  1686 6835.06696   83  811 6835.94004 6833.29370  0.04%   395 1730s
  3493  1690     cutoff   95      6835.94004 6833.29370  0.04%   395 1735s
  3500  1691 6834.39062   67  952 6835.94004 6833.29421  0.04%   396 1740s
  3509  1695     cutoff   74      6835.94004 6833.29421  0.04%   397 1746s
  3513  1697 6834.70675   73  904 6835.94004 6833.29421  0.04%   397 1750s
  3527  1707 6835.02253   81  886 6835.94004 6833.29421  0.04%   398 1755s
  3539  1711     cutoff   85      6835.94004 6833.29421  0.04%   398 1760s
  3547  1707 6833.64744   65  973 6835.94004 6833.30408  0.04%   400 1765s
  3554  1712 6835.26535   69  906 6835.94004 6833.30408  0.04%   401 1770s
  3564  1718 6834.54632   75  896 6835.94004 6833.30408  0.04%   401 1775s
  3579  1724     cutoff   84      6835.94004 6833.30408  0.04%   402 1780s
  3588  1719 6833.39222   62 1033 6835.94004 6833.30411  0.04%   403 1785s
  3598  1726 6833.58812   67  958 6835.94004 6833.30411  0.04%   403 1790s
  3612  1735 6833.99770   76  873 6835.94004 6833.30411  0.04%   404 1795s
  3624  1743 6834.30117   86  818 6835.94004 6833.30411  0.04%   404 1800s
  3640  1754 6834.73443   96  741 6835.94004 6833.30411  0.04%   404 1805s
  3673  1774 6835.44639  122  704 6835.94004 6833.30411  0.04%   402 1810s
  3721  1806 6835.36469  161  566 6835.94004 6833.30411  0.04%   399 1815s
  3804  1816 6833.45564   62 1017 6835.94004 6833.34784  0.04%   393 1822s
  3805  1817 6833.50145   63  984 6835.94004 6833.34784  0.04%   393 1833s
  3809  1820 6833.87416   67  975 6835.94004 6833.34784  0.04%   393 1835s
  3820  1827 6834.80004   78  912 6835.94004 6833.34784  0.04%   394 1840s
  3831  1832     cutoff   89      6835.94004 6833.34784  0.04%   394 1845s
  3843  1830 6833.47907   65 1026 6835.94004 6833.35040  0.04%   395 1851s
  3849  1834 6833.85208   71  933 6835.94004 6833.35040  0.04%   395 1855s
  3858  1840 6834.51513   80  870 6835.94004 6833.35040  0.04%   395 1862s
  3866  1846 6835.67435   88  792 6835.94004 6833.35040  0.04%   395 1865s
  3880  1839 6834.16474   66 1027 6835.94004 6833.36931  0.04%   396 1870s
  3891  1846 6835.60239   71  957 6835.94004 6833.36931  0.04%   397 1875s
  3901  1853 6834.87078   76  913 6835.94004 6833.36931  0.04%   398 1880s
  3909  1856 6835.05895   80  884 6835.94004 6833.36931  0.04%   399 1885s
  3923  1864 6835.50279   87  792 6835.94004 6833.36931  0.04%   400 1890s
  3936  1861 6833.79816   62 1024 6835.94004 6833.37805  0.04%   402 1897s
  3942  1865 6834.58253   68  936 6835.94004 6833.37805  0.04%   402 1900s
  3953  1873 6835.06108   79  876 6835.94004 6833.37805  0.04%   402 1905s
  3970  1870 6833.83291   62 1015 6835.94004 6833.39130  0.04%   403 1910s
  3981  1877 6835.23948   73  884 6835.94004 6833.39130  0.04%   403 1915s
  3988  1878 6835.80069   77  843 6835.94004 6833.39130  0.04%   403 1994s
  3989  1877     cutoff   78      6835.94004 6833.39130  0.04%   403 1995s
  3996  1875 6833.73371   68  976 6835.94004 6833.39228  0.04%   404 2000s
  4009  1884 6835.35327   75  936 6835.94004 6833.39228  0.04%   405 2005s
  4023  1893 6835.08103   81  880 6835.94004 6833.39228  0.04%   405 2010s
  4032  1897 6835.71263   82  876 6835.94004 6833.39228  0.04%   407 2015s
  4047  1903 6835.74377   91  765 6835.94004 6833.39228  0.04%   407 2020s
  4060  1902 6834.76709   71  935 6835.94004 6833.40274  0.04%   408 2025s
  4074  1905 6835.80247   80  832 6835.94004 6833.40274  0.04%   408 2030s
  4086  1905 6833.90476   69  990 6835.94004 6833.40354  0.04%   409 2035s
  4096  1912 6835.52442   79  854 6835.94004 6833.40354  0.04%   409 2040s
  4107  1911 6834.12596   67 1008 6835.94004 6833.41895  0.04%   410 2046s
  4115  1913     cutoff   74      6835.94004 6833.41895  0.04%   411 2050s
  4122  1909 6833.53257   63  981 6835.94004 6833.41924  0.04%   412 2055s
  4133  1917 6834.76012   70  919 6835.94004 6833.41924  0.04%   413 2060s
  4144  1922 6835.67904   74  916 6835.94004 6833.41924  0.04%   414 2065s
  4155  1918     cutoff   75      6835.94004 6833.41924  0.04%   415 2070s
  4159  1919 6833.99448   65  959 6835.94004 6833.42379  0.04%   416 2075s
  4174  1930 6835.04016   80  850 6835.94004 6833.42379  0.04%   416 2080s
  4193  1939 6833.67011   63 1014 6835.94004 6833.42493  0.04%   416 2087s
  4201  1947 6833.95207   71  964 6835.94004 6833.42493  0.04%   416 2090s
  4212  1958 6834.77937   82  867 6835.94004 6833.42493  0.04%   417 2095s
  4231  1975 6835.65863  100  720 6835.94004 6833.42493  0.04%   417 2100s
  4238  1974 6833.89503   64  983 6835.94004 6833.43438  0.04%   418 2105s
  4244  1980 6835.80900   70  935 6835.94004 6833.43438  0.04%   419 2110s
  4253  1981 6834.74246   63  964 6835.94004 6833.44625  0.04%   420 2115s
  4267  1989     cutoff   74      6835.94004 6833.44625  0.04%   420 2120s
  4281  1987 6833.53745   64  999 6835.94004 6833.44669  0.04%   421 2125s
  4289  1995 6835.20480   72  909 6835.94004 6833.44669  0.04%   421 2130s
  4298  1997 6835.88011   77  874 6835.94004 6833.44669  0.04%   422 2135s
  4303  2000 6833.97004   67  958 6835.94004 6833.45786  0.04%   423 2140s
  4317  2014 6834.56416   81  875 6835.94004 6833.45786  0.04%   423 2145s
  4333  2030 6835.58507   97  699 6835.94004 6833.45786  0.04%   423 2150s
  4345  2034 6833.78935   68  964 6835.94004 6833.47386  0.04%   423 2155s
  4356  2045 6834.36108   77  889 6835.94004 6833.47386  0.04%   424 2160s
  4368  2055 6834.77607   80  847 6835.94004 6833.47386  0.04%   425 2165s
  4381  2066     cutoff   83      6835.94004 6833.47386  0.04%   425 2170s
  4397  2080 6835.72218   91  754 6835.94004 6833.47386  0.04%   426 2175s
  4416  2089 6834.24068   70  944 6835.94004 6833.47393  0.04%   426 2180s
  4431  2104 6835.04804   85  874 6835.94004 6833.47393  0.04%   426 2185s
  4448  2113 6833.80110   66 1012 6835.94004 6833.47926  0.04%   427 2191s
  4456  2121 6834.84938   74  938 6835.94004 6833.47926  0.04%   427 2195s
  4468  2123 6833.76267   68  974 6835.94004 6833.48414  0.04%   427 2200s
  4478  2133 6835.09165   78  890 6835.94004 6833.48414  0.04%   428 2205s
  4489  2135 6833.76046   69 1014 6835.94004 6833.48414  0.04%   429 2211s
  4500  2146 6834.37536   80  913 6835.94004 6833.48414  0.04%   429 2215s
  4515  2155     cutoff   92      6835.94004 6833.48414  0.04%   429 2220s
  4522  2160 6833.99228   72  918 6835.94004 6833.49083  0.04%   430 2225s
  4535  2173 6834.61539   78  865 6835.94004 6833.49083  0.04%   431 2230s
  4547  2185 6835.80824   84  828 6835.94004 6833.49083  0.04%   432 2235s
  4568  2203     cutoff   95      6835.94004 6833.49083  0.04%   432 2240s
  4592  2212     cutoff  107      6835.94004 6833.49083  0.04%   432 2245s
  4629  2217 6833.79206   65 1015 6835.94004 6833.49606  0.04%   431 2250s
  4637  2225 6833.84732   67  973 6835.94004 6833.49606  0.04%   432 2255s
  4651  2237 6835.42503   72  891 6835.94004 6833.49606  0.04%   433 2260s
  4663  2247 6835.48323   77  866 6835.94004 6833.49606  0.04%   433 2265s
  4673  2247 6834.34561   65 1014 6835.94004 6833.50235  0.04%   434 2270s
  4681  2255 6834.95446   73  878 6835.94004 6833.50235  0.04%   434 2275s
  4705  2265 6833.64496   64 1013 6835.94004 6833.50507  0.04%   434 2281s
  4713  2273 6834.80718   72  935 6835.94004 6833.50507  0.04%   435 2285s
  4734  2289 6835.83908   90  798 6835.94004 6833.50507  0.04%   435 2290s
  4746  2295 6834.71749   70  909 6835.94004 6833.50546  0.04%   435 2295s
  4767  2306     cutoff   85      6835.94004 6833.50546  0.04%   435 2300s
  4774  2313 6834.37994   66  912 6835.94004 6833.50546  0.04%   436 2305s
  4794  2325 6833.74310   60  994 6835.94004 6833.51038  0.04%   437 2311s
  4805  2336 6834.37622   69  905 6835.94004 6833.51038  0.04%   437 2315s
  4822  2353 6834.86898   78  840 6835.94004 6833.51038  0.04%   437 2320s
  4836  2367 6835.40396   83  826 6835.94004 6833.51038  0.04%   438 2325s
  4852  2372 6834.99132   66  947 6835.94004 6833.51633  0.04%   438 2330s
  4862  2376     cutoff   73      6835.94004 6833.51633  0.04%   439 2335s
  4866  2376 6834.73001   64  930 6835.94004 6833.51633  0.04%   440 2340s
  4880  2383 6835.44830   74  870 6835.94004 6833.51633  0.04%   441 2345s
  4890  2387 6835.30774   68  896 6835.94004 6833.51875  0.04%   442 2350s
  4903  2390     cutoff   76      6835.94004 6833.51875  0.04%   442 2355s
  4922  2395 6833.63616   66 1011 6835.94004 6833.51976  0.04%   442 2360s
  4937  2410 6834.70638   81  860 6835.94004 6833.51976  0.04%   442 2365s
  4960  2433 6835.70274  104  739 6835.94004 6833.51976  0.04%   442 2370s
  4973  2438 6833.94445   70  935 6835.94004 6833.53403  0.04%   442 2375s
  4985  2450 6835.33804   82  833 6835.94004 6833.53403  0.04%   443 2381s
  4991  2456 6835.66045   88  817 6835.94004 6833.53403  0.04%   442 2385s
  5003  2460 6834.26341   62  929 6835.94004 6833.53404  0.04%   443 2390s
  5014  2467     cutoff   72      6835.94004 6833.53404  0.04%   443 2395s
  5021  2470 6834.63682   64  899 6835.94004 6833.53759  0.04%   444 2400s
  5034  2479     cutoff   76      6835.94004 6833.53759  0.04%   444 2405s
  5045  2484 6834.11041   66  971 6835.94004 6833.53914  0.04%   445 2410s
  5057  2494 6834.13034   72  952 6835.94004 6833.53914  0.04%   445 2415s
  5064  2499 6834.86222   74  925 6835.94004 6833.53914  0.04%   446 2420s
  5076  2503     cutoff   78      6835.94004 6833.53914  0.04%   447 2426s
  5088  2509 6834.61529   67  939 6835.94004 6833.53981  0.04%   448 2430s
  5101  2522 6835.57283   80  855 6835.94004 6833.53981  0.04%   448 2437s
  5111  2523 6835.65065   82  832 6835.94004 6833.53981  0.04%   448 2440s
  5128  2521 6834.27227   66  996 6835.94004 6833.54070  0.04%   449 2446s
  5140  2533 6835.10763   78  870 6835.94004 6833.54070  0.04%   449 2450s
  5156  2541 6833.67717   65 1005 6835.94004 6833.54364  0.04%   449 2456s
  5166  2551 6834.07583   75  848 6835.94004 6833.54364  0.04%   449 2460s
  5193  2578 6834.91448   90  772 6835.94004 6833.54364  0.04%   449 2465s
  5226  2605 6835.58291  114  633 6835.94004 6833.54364  0.04%   448 2470s
  5245  2609 6835.56664   65  965 6835.94004 6833.54384  0.04%   448 2475s
  5258  2609     cutoff   69      6835.94004 6833.54384  0.04%   448 2480s
  5268  2619 6834.70398   64  881 6835.94004 6833.54427  0.04%   449 2485s
  5283  2634 6835.20337   71  862 6835.94004 6833.54427  0.04%   449 2490s
  5298  2647 6835.62561   79  849 6835.94004 6833.54427  0.04%   450 2495s
  5305  2646 6834.24999   65  980 6835.94004 6833.54428  0.04%   451 2500s
  5315  2648 6834.35514   64 1017 6835.94004 6833.54967  0.03%   452 2507s
  5325  2658 6835.29147   74  936 6835.94004 6833.54967  0.03%   452 2510s
  5340  2665     cutoff   84      6835.94004 6833.54967  0.03%   452 2515s
  5349  2668 6834.51119   74  952 6835.94004 6833.55246  0.03%   453 2520s
  5369  2688 6835.54172   94  813 6835.94004 6833.55246  0.03%   453 2525s
  5386  2689 6834.46500   71  954 6835.94004 6833.55520  0.03%   453 2530s
  5400  2701 6835.61320   84  838 6835.94004 6833.55520  0.03%   453 2535s
  5409  2702 6834.17722   65  929 6835.94004 6833.55522  0.03%   454 2540s
  5420  2705     cutoff   71      6835.94004 6833.55522  0.03%   455 2545s
  5427  2712 6834.36081   69  895 6835.94004 6833.55653  0.03%   456 2550s
  5446  2731 6835.40134   88  802 6835.94004 6833.55653  0.03%   456 2555s
  5466  2742 6834.17143   62  997 6835.94004 6833.55692  0.03%   456 2560s
  5476  2752 6835.51895   72  942 6835.94004 6833.55692  0.03%   456 2565s
  5489  2755 6833.83286   61 1051 6835.94004 6833.56226  0.03%   457 2570s
  5493  2759 6835.08508   65 1003 6835.94004 6833.56226  0.03%   457 2575s
  5498  2762 6835.10356   66  921 6835.94004 6833.56226  0.03%   458 2580s
  5506  2768 6835.30864   67  978 6835.94004 6833.56226  0.03%   459 2585s
  5512  2770     cutoff   71      6835.94004 6833.56226  0.03%   459 2590s
  5518  2770 6833.75071   67 1031 6835.94004 6833.56541  0.03%   460 2595s
  5528  2780 6834.34267   75  954 6835.94004 6833.56541  0.03%   460 2600s
  5537  2789 6834.69698   80  908 6835.94004 6833.56541  0.03%   461 2605s
  5547  2799 6835.00000   85  850 6835.94004 6833.56541  0.03%   461 2610s
  5567  2818 6835.61252  102  706 6835.94004 6833.56541  0.03%   461 2615s
  5581  2822 6834.51298   60  946 6835.94004 6833.57313  0.03%   461 2620s
  5595  2832     cutoff   73      6835.94004 6833.57313  0.03%   461 2625s
  5602  2833 6834.08704   68  949 6835.94004 6833.57319  0.03%   462 2630s
  5614  2845 6835.31492   80  901 6835.94004 6833.57319  0.03%   462 2635s
  5627  2845 6833.81172   65 1026 6835.94004 6833.57525  0.03%   462 2641s
  5635  2851     cutoff   73      6835.94004 6833.57525  0.03%   463 2646s
  5646  2852 6833.66857   67 1035 6835.94004 6833.57535  0.03%   463 2651s
  5654  2860 6834.20442   75  931 6835.94004 6833.57535  0.03%   463 2655s
  5664  2870 6834.54877   85  823 6835.94004 6833.57535  0.03%   464 2660s
  5692  2898 6835.19003  113  651 6835.94004 6833.57535  0.03%   463 2665s
  5745  2950 6835.59728  166  318 6835.94004 6833.57535  0.03%   460 2670s
  5788  2981 6834.28381   67  964 6835.94004 6833.57535  0.03%   458 2675s
  5797  2984     cutoff   73      6835.94004 6833.57535  0.03%   458 2680s
  5800  2984 6833.82706   63 1020 6835.94004 6833.57620  0.03%   460 2685s
  5812  2996 6834.73542   75  927 6835.94004 6833.57620  0.03%   460 2690s
  5828  3004     cutoff   86      6835.94004 6833.57620  0.03%   460 2695s
  5839  3012 6833.93917   74  866 6835.94004 6833.57670  0.03%   460 2700s
  5863  3036 6835.51133   98  700 6835.94004 6833.57670  0.03%   460 2705s
  5878  3044 6834.46066   66  970 6835.94004 6833.57680  0.03%   460 2710s
  5896  3055 6834.63418   64 1008 6835.94004 6833.57729  0.03%   460 2718s
  5898  3057 6835.56278   66  951 6835.94004 6833.57729  0.03%   460 2720s
  5907  3056 6833.82349   64 1023 6835.94004 6833.58427  0.03%   461 2726s
  5910  3059 6834.00823   66  980 6835.94004 6833.58427  0.03%   461 2730s
  5918  3067 6834.22593   70  937 6835.94004 6833.58427  0.03%   462 2735s
  5927  3076 6834.54719   74  927 6835.94004 6833.58427  0.03%   462 2740s
  5936  3085 6834.61505   79  894 6835.94004 6833.58427  0.03%   463 2745s
  5949  3098 6835.11123   85  866 6835.94004 6833.58427  0.03%   463 2750s
  5971  3120 6835.44992   96  752 6835.94004 6833.58427  0.03%   463 2755s
  5983  3130 6835.76425  102  717 6835.94004 6833.58427  0.03%   463 2760s
  6007  3138     cutoff  114      6835.94004 6833.58427  0.03%   462 2765s
  6026  3137 6835.42784   65  973 6835.94004 6833.58812  0.03%   462 2771s
  6039  3145     cutoff   77      6835.94004 6833.58812  0.03%   462 2775s
  6047  3149 6834.91679   71  926 6835.94004 6833.58827  0.03%   463 2780s
  6056  3156 6835.68478   74  904 6835.94004 6833.58827  0.03%   463 2785s
  6063  3152 6833.86529   68 1001 6835.94004 6833.59639  0.03%   464 2791s
  6074  3163 6834.50843   79  924 6835.94004 6833.59639  0.03%   464 2795s
  6090  3171 6834.31949   66  956 6835.94004 6833.59832  0.03%   465 2802s
  6101  3182 6835.61685   77  871 6835.94004 6833.59832  0.03%   465 2805s
  6111  3182 6833.90294   63  958 6835.94004 6833.59878  0.03%   465 2810s
  6126  3195     cutoff   78      6835.94004 6833.59878  0.03%   465 2815s
  6149  3208 6834.01241   66  995 6835.94004 6833.59926  0.03%   465 2820s
  6166  3225 6835.10791   83  828 6835.94004 6833.59926  0.03%   465 2825s
  6180  3229 6834.87945   69  902 6835.94004 6833.59942  0.03%   466 2830s
  6197  3236     cutoff   80      6835.94004 6833.59942  0.03%   466 2835s
  6208  3245 6834.59721   71  917 6835.94004 6833.60019  0.03%   466 2840s
  6228  3259     cutoff   88      6835.94004 6833.60019  0.03%   466 2845s
  6243  3266 6834.21626   78  904 6835.94004 6833.60207  0.03%   466 2850s
  6264  3282 6835.56401   97  787 6835.94004 6833.60207  0.03%   466 2855s
  6290  3291 6833.87793   66  966 6835.94004 6833.60253  0.03%   466 2860s
  6305  3306 6834.87989   81  915 6835.94004 6833.60253  0.03%   466 2865s
  6325  3318     cutoff   96      6835.94004 6833.60253  0.03%   466 2870s
  6335  3328 6835.01495   74  932 6835.94004 6833.60510  0.03%   466 2875s
  6358  3343     cutoff   92      6835.94004 6833.60510  0.03%   466 2880s
  6366  3345 6834.74116   70  968 6835.94004 6833.60510  0.03%   467 2885s
  6380  3357 6835.64766   78  898 6835.94004 6833.60510  0.03%   467 2890s
  6393  3361 6834.12964   70  977 6835.94004 6833.60748  0.03%   467 2895s
  6410  3376     cutoff   87      6835.94004 6833.60748  0.03%   467 2900s
  6420  3378 6834.45125   70  964 6835.94004 6833.60912  0.03%   468 2905s
  6441  3399 6835.34367   91  805 6835.94004 6833.60912  0.03%   468 2910s
  6450  3398 6834.21349   66  992 6835.94004 6833.61151  0.03%   469 2915s
  6464  3412 6835.00281   80  812 6835.94004 6833.61151  0.03%   469 2920s
  6499  3447 6835.69891  115  629 6835.94004 6833.61151  0.03%   467 2925s
  6518  3459 6834.51733   73  903 6835.94004 6833.61211  0.03%   467 2930s
  6539  3480 6835.28447   94  711 6835.94004 6833.61211  0.03%   467 2935s
  6575  3507 6835.17039   65 1022 6835.94004 6833.61681  0.03%   466 2940s
  6586  3516 6835.72842   75  927 6835.94004 6833.61681  0.03%   467 2945s
  6596  3518 6833.88570   71  962 6835.94004 6833.61833  0.03%   467 2950s
  6617  3539 6834.80124   92  808 6835.94004 6833.61833  0.03%   467 2955s
  6656  3563 6834.39355   67  991 6835.94004 6833.62525  0.03%   466 2962s
  6660  3567 6834.97658   69  934 6835.94004 6833.62525  0.03%   467 2965s
