Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0x1d0f1750
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 1123 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1527 columns, 25497 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 12001 rows, 1527 columns, 25497 nonzeros


Root relaxation: objective 1.909880e+03, 2253 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10432  6496 2009.83230   83  786 2012.04674 2009.34773  0.13%   428 3520s
 10439  6500 2009.95438   68  807 2012.04674 2009.36499  0.13%   428 3525s
 10444  6504 2009.38798   72  772 2012.04674 2009.37525  0.13%   427 3530s
 10450  6508 2010.43083   97  773 2012.04674 2009.38513  0.13%   427 3537s
 10459  6514 2011.08992  141  770 2012.04674 2009.39795  0.13%   427 3541s
 10465  6518 2010.02657   79  788 2012.04674 2009.40887  0.13%   426 3546s
 10471  6522 2009.42015   52  782 2012.04674 2009.42015  0.13%   426 3551s
 10477  6526 2009.42970   45  782 2012.04674 2009.42970  0.13%   426 3556s
 10482  6529 2009.95351   59  767 2012.04674 2009.43572  0.13%   426 3561s
 10489  6534 2011.03940  118  778 2012.04674 2009.44536  0.13%   426 3566s
 10493  6536 2011.33605  114  802 2012.04674 2009.45106  0.13%   425 3570s
 10501  6542 2011.27683   63  789 2012.04674 2009.45959  0.13%   425 3575s
 10510  6548 2011.08653   88  788 2012.04674 2009.47002  0.13%   425 3580s
 10517  6552 2010.36495   83  768 2012.04674 2009.47740  0.13%   424 3586s
 10522  6556 2009.48410   61  786 2012.04674 2009.48410  0.13%   424 3591s
 10528  6560 2009.86775   83  792 2012.04674 2009.49420  0.13%   424 3595s
 10533  6563 2009.50313   54  804 2012.04674 2009.50313  0.13%   424 3600s
 10541  6568 2010.66239  132  774 2012.04674 2009.51675  0.13%   423 3606s
 10547  6572 2010.39799  132  782 2012.04674 2009.52779  0.13%   423 3610s
 10549  6574 2011.65739  102  795 2012.04674 2009.53346  0.12%   423 3615s
 10555  6578 2011.13131   69  771 2012.04674 2009.54178  0.12%   423 3622s
 10559  6580 2011.08992  141  775 2012.04674 2009.55029  0.12%   423 3626s
 10566  6585 2010.63172   99  780 2012.04674 2009.56206  0.12%   422 3630s
 10572  6589 2009.81111   70  775 2012.04674 2009.57094  0.12%   422 3635s
 10579  6594 2010.77372  110  790 2012.04674 2009.58052  0.12%   422 3640s
 10588  6600 2011.49884  161  772 2012.04674 2009.58874  0.12%   422 3646s
 10595  6604 2009.98576   70  802 2012.04674 2009.59572  0.12%   421 3651s
 10601  6608 2011.27683   63  775 2012.04674 2009.60340  0.12%   421 3655s
 10605  6611 2009.82191   67  778 2012.04674 2009.60935  0.12%   421 3660s
 10606  6612 2011.14709  133  792 2012.04674 2009.61138  0.12%   421 3666s
 10612  6616 2011.48734  116  781 2012.04674 2009.61705  0.12%   421 3670s
 10618  6620 2009.62518   56  788 2012.04674 2009.62518  0.12%   420 3675s
 10626  6625 2009.75636   75  787 2012.04674 2009.63180  0.12%   420 3680s
 10632  6629 2009.83230   83  784 2012.04674 2009.63881  0.12%   420 3686s
 10639  6634 2009.95438   68  805 2012.04674 2009.64775  0.12%   420 3690s
 10644  6637 2009.65411   72  788 2012.04674 2009.65411  0.12%   419 3695s
 10651  6642 2010.87039  117  762 2012.04674 2009.66164  0.12%   419 3701s
 10657  6646 2009.68802   51  771 2012.04674 2009.66857  0.12%   419 3706s
 10663  6650 2009.83580   72  782 2012.04674 2009.67387  0.12%   419 3710s
 10669  6654 2009.68122   71  768 2012.04674 2009.68122  0.12%   418 3716s
 10674  6657 2009.88146  102  782 2012.04674 2009.68845  0.12%   418 3720s
 10681  6662 2010.48772  101  786 2012.04674 2009.69532  0.12%   418 3726s
 10686  6665 2010.99954  115  784 2012.04674 2009.70091  0.12%   418 3730s
 10691  6668 2011.13327  131  789 2012.04674 2009.70871  0.12%   417 3736s
 10698  6673 2011.47418  109  783 2012.04674 2009.71533  0.12%   417 3741s
 10702  6676 2010.98472  112  760 2012.04674 2009.71996  0.12%   417 3745s
 10711  6682 2010.64951  112  783 2012.04674 2009.72689  0.12%   417 3750s
 10716  6685 2009.80993   80  772 2012.04674 2009.73008  0.12%   416 3756s
 10717  6686 2010.36495   83  765 2012.04674 2009.73230  0.12%   416 3763s
 10720  6688 2009.73448   63  792 2012.04674 2009.73448  0.11%   416 3765s
 10726  6692 2009.75636   75  762 2012.04674 2009.74102  0.11%   416 3771s
 10732  6696 2009.83230   83  757 2012.04674 2009.74783  0.11%   416 3785s
 10739  6700 2009.95438   68  784 2012.04674 2009.75537  0.11%   416 3790s
 10746  6705 2009.76059   51  789 2012.04674 2009.76059  0.11%   415 3796s
 10751  6708 2010.87039  117  780 2012.04674 2009.76511  0.11%   415 3800s
 10757  6712 2009.77026   51  797 2012.04674 2009.77026  0.11%   415 3805s
 10763  6716 2009.83580   72  790 2012.04674 2009.77843  0.11%   415 3811s
 10769  6720 2009.78501   71  758 2012.04674 2009.78501  0.11%   414 3816s
 10773  6723 2011.09119  100  772 2012.04674 2009.78920  0.11%   414 3820s
 10778  6726 2009.79358   74  781 2012.04674 2009.79358  0.11%   414 3825s
 10782  6729 2009.95351   59  805 2012.04674 2009.79992  0.11%   414 3830s
 10791  6735 2011.13327  131  776 2012.04674 2009.80687  0.11%   414 3836s
 10795  6738 2009.98576   70  781 2012.04674 2009.81019  0.11%   413 3840s
 10800  6741 2010.36099   89  757 2012.04674 2009.81652  0.11%   413 3846s
 10805  6744 2009.82191   67  776 2012.04674 2009.82043  0.11%   413 3850s
 10812  6749 2011.48734  116  787 2012.04674 2009.82642  0.11%   413 3855s
 10819  6754 2011.32692   98  776 2012.04674 2009.83111  0.11%   413 3861s
 10824  6757 2009.99788  102  783 2012.04674 2009.83440  0.11%   412 3865s
 10826  6758 2009.83554   75  798 2012.04674 2009.83554  0.11%   412 3877s
 10827  6761 2009.85771   54  766 2012.04674 2009.83554  0.11%   431 3992s
 10831  6764 2009.84073   56  759 2012.04674 2009.84008  0.11%   431 3995s
 10840  6770 2010.04459   60  711 2012.04674 2009.84184  0.11%   431 4000s
 10847  6774 2010.03287   64  696 2012.04674 2009.84184  0.11%   431 4005s
 10854  6778 2010.57734   67  684 2012.04674 2009.84184  0.11%   432 4010s
 10866  6786 2010.33308   74  651 2012.04674 2009.84184  0.11%   432 4015s
 10877  6793 2010.43576   79  665 2012.04674 2009.84184  0.11%   432 4020s
 10887  6800 2010.65166   84  611 2012.04674 2009.84184  0.11%   432 4025s
 10901  6809 2010.67437   91  600 2012.04674 2009.84184  0.11%   432 4030s
 10904  6811 2010.60227   93  592 2012.04674 2009.84184  0.11%   432 4038s
 10907  6813 2010.62583   94  592 2012.04674 2009.84184  0.11%   432 4040s
 10921  6818 2011.44235  101  545 2012.04674 2009.84184  0.11%   432 4045s
 10935  6817 2011.50181  109  548 2012.04674 2009.84184  0.11%   432 4050s
 10949  6817 2009.84558   57  754 2012.04674 2009.84185  0.11%   433 4058s
 10950  6818 2009.98069   58  750 2012.04674 2009.84185  0.11%   433 4060s
 10955  6821 2010.23772   60  685 2012.04674 2009.84185  0.11%   433 4065s
 10956  6822 2010.24191   61  692 2012.04674 2009.84185  0.11%   433 4079s
 10958  6823 2010.30669   62  699 2012.04674 2009.84185  0.11%   433 4080s
 10967  6829 2010.58056   66  686 2012.04674 2009.84185  0.11%   434 4088s
 10970  6831 2010.45124   68  674 2012.04674 2009.84185  0.11%   434 4090s
 10975  6835 2010.55709   70  661 2012.04674 2009.84185  0.11%   434 4095s
 10982  6839 2010.77127   74  659 2012.04674 2009.84185  0.11%   434 4104s
 10986  6840 2010.84538   76  641 2012.04674 2009.84185  0.11%   434 4105s
 10996  6841 2011.07018   81  633 2012.04674 2009.84185  0.11%   434 4110s
 11005  6842 2011.18600   85  633 2012.04674 2009.84185  0.11%   435 4115s
 11015  6843 2011.45140   91  623 2012.04674 2009.84185  0.11%   435 4120s
 11020  6842 2009.93641   57  739 2012.04674 2009.85288  0.11%   435 4126s
 11022  6843 2010.20216   58  675 2012.04674 2009.85288  0.11%   436 4133s
 11027  6846 2010.23291   61  663 2012.04674 2009.85288  0.11%   436 4135s
 11034  6851 2010.39405   64  642 2012.04674 2009.85288  0.11%   436 4151s
 11041  6856 2010.42802   68  618 2012.04674 2009.85288  0.11%   436 4155s
 11053  6864 2010.59797   74  610 2012.04674 2009.85288  0.11%   436 4160s
 11067  6869 2010.74318   81  603 2012.04674 2009.85288  0.11%   436 4165s
 11083  6876 2010.93837   89  582 2012.04674 2009.85288  0.11%   437 4170s
 11102  6880 2011.55829   98  528 2012.04674 2009.85288  0.11%   437 4175s
 11106  6883 2011.52077  100  529 2012.04674 2009.85288  0.11%   437 4180s
 11122  6886 2011.54771  110  500 2012.04674 2009.85288  0.11%   437 4185s
 11142  6881 2009.92176   58  727 2012.04674 2009.85297  0.11%   437 4195s
 11150  6886 2010.02066   62  720 2012.04674 2009.85297  0.11%   438 4200s
 11157  6891 2010.04049   66  724 2012.04674 2009.85297  0.11%   438 4205s
 11164  6896 2011.39239   69  665 2012.04674 2009.85297  0.11%   439 4210s
 11172  6900 2011.99069   73  649 2012.04674 2009.85297  0.11%   440 4215s
 11182  6907 2010.18007   78  660 2012.04674 2009.85297  0.11%   440 4220s
 11194  6911 2011.55179   84  578 2012.04674 2009.85297  0.11%   440 4226s
 11208  6910 2010.54421   92  596 2012.04674 2009.85297  0.11%   440 4230s
 11220  6916 2010.60123   98  582 2012.04674 2009.85297  0.11%   441 4235s
 11231  6918 2010.78567  103  555 2012.04674 2009.85297  0.11%   441 4240s
 11232  6919 2010.69324  104  564 2012.04674 2009.85297  0.11%   441 4253s
 11239  6921 2010.72123  108  543 2012.04674 2009.85297  0.11%   441 4255s
 11254  6927 2010.89659  115  566 2012.04674 2009.85297  0.11%   441 4260s
 11272  6932 2010.92978  124  538 2012.04674 2009.85297  0.11%   441 4265s
 11293  6934 2011.33033  135  471 2012.04674 2009.85297  0.11%   441 4270s
 11322  6928 2011.64924  151  404 2012.04674 2009.85297  0.11%   441 4275s
 11331  6924 2009.99423   58  775 2012.04674 2009.85483  0.11%   442 4281s
 11335  6927 2010.10118   60  712 2012.04674 2009.85483  0.11%   442 4285s
 11343  6931 2010.60861   64  697 2012.04674 2009.85483  0.11%   443 4291s
 11348  6934 2010.07802   67  723 2012.04674 2009.85483  0.11%   443 4295s
 11355  6938 2010.62154   70  713 2012.04674 2009.85483  0.11%   444 4300s
 11361  6936     cutoff   73      2012.04674 2009.85483  0.11%   444 4305s
 11367  6940 2010.96686   76  672 2012.04674 2009.85483  0.11%   445 4310s
 11378  6941 2010.45925   82  674 2012.04674 2009.85483  0.11%   445 4315s
 11388  6947 2011.03975   87  648 2012.04674 2009.85483  0.11%   446 4320s
 11401  6952 2010.78735   94  624 2012.04674 2009.85483  0.11%   446 4325s
 11414  6952     cutoff  100      2012.04674 2009.85483  0.11%   446 4330s
 11424  6953     cutoff  105      2012.04674 2009.85483  0.11%   446 4335s
 11439  6957 2011.45750  113  512 2012.04674 2009.85483  0.11%   447 4340s
 11458  6962 2011.70042  123  449 2012.04674 2009.85483  0.11%   447 4345s
 11484  6962 2011.79374  138  416 2012.04674 2009.85483  0.11%   446 4350s
 11503  6955 2010.03227   59  799 2012.04674 2009.85484  0.11%   447 4359s
 11504  6955 2010.14123   60  748 2012.04674 2009.85484  0.11%   447 4360s
 11510  6959 2010.18582   63  729 2012.04674 2009.85484  0.11%   447 4365s
 11516  6963 2010.26783   66  706 2012.04674 2009.85484  0.11%   448 4370s
 11525  6969 2010.40913   70  670 2012.04674 2009.85484  0.11%   448 4375s
 11533  6975 2011.39933   74  654 2012.04674 2009.85484  0.11%   449 4380s
 11543  6979 2011.56936   79  608 2012.04674 2009.85484  0.11%   449 4385s
 11554  6984 2010.68596   85  673 2012.04674 2009.85484  0.11%   449 4390s
 11563  6990 2011.06101   89  649 2012.04674 2009.85484  0.11%   450 4395s
 11575  6994 2011.11725   95  639 2012.04674 2009.85484  0.11%   450 4400s
 11591  6995 2011.69730  104  558 2012.04674 2009.85484  0.11%   450 4405s
 11594  6995 2011.81089  105  533 2012.04674 2009.85484  0.11%   450 4581s
 11605  6993 2010.07650   59  768 2012.04674 2009.85780  0.11%   451 4587s
 11611  6997 2010.13722   62  708 2012.04674 2009.85780  0.11%   451 4590s
 11620  7001 2010.21034   67  692 2012.04674 2009.85780  0.11%   451 4595s
 11630  7005 2010.23564   72  691 2012.04674 2009.85780  0.11%   451 4600s
 11643  7013 2010.59385   78  645 2012.04674 2009.85780  0.11%   452 4605s
 11658  7021 2010.57343   86  621 2012.04674 2009.85780  0.11%   452 4610s
 11675  7028 2011.79143   94  498 2012.04674 2009.85780  0.11%   452 4615s
 11694  7030 2010.98782  104  565 2012.04674 2009.85780  0.11%   452 4620s
 11716  7036 2011.31795  115  474 2012.04674 2009.85780  0.11%   452 4625s
 11737  7034 2009.95785   55  780 2012.04674 2009.85781  0.11%   452 4633s
 11739  7035 2010.24909   56  715 2012.04674 2009.85781  0.11%   452 4636s
 11745  7039 2010.21960   59  717 2012.04674 2009.85781  0.11%   453 4640s
 11751  7043 2010.77515   62  727 2012.04674 2009.85781  0.11%   453 4645s
 11757  7047 2010.50077   65  687 2012.04674 2009.85781  0.11%   454 4650s
 11765  7052 2011.15367   69  684 2012.04674 2009.85781  0.11%   454 4655s
 11773  7056 2011.25154   73  667 2012.04674 2009.85781  0.11%   454 4660s
 11781  7057     cutoff   77      2012.04674 2009.85781  0.11%   455 4665s
 11792  7058 2011.12369   83  659 2012.04674 2009.85781  0.11%   455 4670s
 11804  7064 2011.42686   89  617 2012.04674 2009.85781  0.11%   455 4675s
 11817  7065 2011.76333   95  535 2012.04674 2009.85781  0.11%   456 4680s
 11829  7063 2012.01075  102  470 2012.04674 2009.85781  0.11%   456 4685s
 11834  7060 2009.96188   55  805 2012.04674 2009.88659  0.11%   457 4690s
 11841  7065 2010.06369   62  757 2012.04674 2009.88659  0.11%   457 4695s
 11851  7072 2010.21141   69  736 2012.04674 2009.88659  0.11%   457 4700s
 11859  7077 2010.23440   75  728 2012.04674 2009.88659  0.11%   457 4705s
 11867  7081 2010.70346   78  677 2012.04674 2009.88659  0.11%   458 4710s
 11876  7087 2010.58349   83  698 2012.04674 2009.88659  0.11%   458 4715s
 11888  7093 2010.87196   94  699 2012.04674 2009.88659  0.11%   458 4720s
 11899  7101 2011.21246  102  649 2012.04674 2009.88659  0.11%   458 4725s
 11908  7105 2011.54942  107  599 2012.04674 2009.88659  0.11%   458 4730s
 11920  7101 2010.25955   60  766 2012.04674 2009.88678  0.11%   459 4739s
 11922  7102 2010.38670   62  714 2012.04674 2009.88678  0.11%   459 4740s
 11930  7107 2010.46012   67  696 2012.04674 2009.88678  0.11%   459 4745s
 11942  7114 2010.70899   77  679 2012.04674 2009.88678  0.11%   459 4750s
 11954  7122 2011.05932   87  588 2012.04674 2009.88678  0.11%   460 4755s
 11964  7129 2011.23833   91  572 2012.04674 2009.88678  0.11%   460 4760s
 11970  7133 2011.21069   95  559 2012.04674 2009.88678  0.11%   459 4766s
 11984  7139 2011.56488  103  541 2012.04674 2009.88678  0.11%   459 4770s
 12002  7143 2010.14052   60  757 2012.04674 2009.96189  0.10%   460 4777s
 12006  7146 2010.29880   61  722 2012.04674 2009.96189  0.10%   460 4780s
 12017  7153 2010.47103   67  664 2012.04674 2009.96189  0.10%   460 4785s
 12024  7158 2010.63522   70  656 2012.04674 2009.96189  0.10%   460 4795s
 12035  7165 2010.82146   81  642 2012.04674 2009.96189  0.10%   460 4800s
 12047  7173 2011.13987   87  627 2012.04674 2009.96189  0.10%   460 4805s
 12062  7183 2011.28197   96  553 2012.04674 2009.96189  0.10%   460 4810s
 12080  7195 2011.52396  104  513 2012.04674 2009.96189  0.10%   460 4815s
 12102  7200     cutoff  117      2012.04674 2009.96189  0.10%   460 4820s
 12103  7201 2010.08593   56  800 2012.04674 2009.98208  0.10%   460 4825s
 12110  7205 2010.25531   61  722 2012.04674 2009.98208  0.10%   460 4830s
 12119  7211 2010.44532   69  707 2012.04674 2009.98208  0.10%   460 4835s
 12128  7217 2010.59957   73  685 2012.04674 2009.98208  0.10%   461 4840s
 12138  7224 2010.70926   78  672 2012.04674 2009.98208  0.10%   461 4845s
 12149  7231 2010.93522   87  642 2012.04674 2009.98208  0.10%   461 4850s
 12159  7238 2011.40957   93  584 2012.04674 2009.98208  0.10%   461 4855s
 12174  7247 2011.33728  104  541 2012.04674 2009.98208  0.10%   461 4860s
 12193  7245 2011.89660   56  734 2012.04674 2009.98232  0.10%   462 4869s
 12197  7244     cutoff   60      2012.04674 2009.98232  0.10%   462 4870s
 12202  7242 2010.13734   56  793 2012.04674 2009.98444  0.10%   462 4876s
 12210  7247 2010.26303   61  723 2012.04674 2009.98444  0.10%   462 4880s
 12219  7253 2010.54451   68  716 2012.04674 2009.98444  0.10%   462 4885s
 12225  7257 2011.21501   71  665 2012.04674 2009.98444  0.10%   463 4890s
 12234  7263 2011.22523   77  636 2012.04674 2009.98444  0.10%   463 4895s
 12245  7270 2011.23177   83  626 2012.04674 2009.98444  0.10%   463 4900s
 12258  7279 2011.52098   92  596 2012.04674 2009.98444  0.10%   463 4905s
 12269  7283 2011.61791   97  583 2012.04674 2009.98444  0.10%   464 4910s
 12287  7293 2011.84328  111  431 2012.04674 2009.98444  0.10%   463 4915s
 12308  7290 2010.66797   57  788 2012.04674 2009.98477  0.10%   464 4922s
 12313  7294 2010.73629   62  716 2012.04674 2009.98477  0.10%   464 4925s
 12326  7302 2010.87669   73  704 2012.04674 2009.98477  0.10%   464 4930s
 12338  7310 2011.12149   82  661 2012.04674 2009.98477  0.10%   464 4935s
 12351  7319 2011.40433   88  640 2012.04674 2009.98477  0.10%   464 4940s
 12370  7322 2011.91373   99  582 2012.04674 2009.98477  0.10%   464 4945s
 12382  7318 2010.14805   60  790 2012.04674 2009.98481  0.10%   464 4952s
 12387  7321 2010.25171   64  725 2012.04674 2009.98481  0.10%   464 4955s
 12395  7326 2010.48422   70  702 2012.04674 2009.98481  0.10%   464 4960s
 12404  7332 2010.73883   76  685 2012.04674 2009.98481  0.10%   465 4965s
 12416  7339 2010.91542   84  667 2012.04674 2009.98481  0.10%   465 4970s
 12429  7347 2011.30021   96  599 2012.04674 2009.98481  0.10%   465 4975s
 12446  7358 2011.53133  110  534 2012.04674 2009.98481  0.10%   464 4980s
 12462  7369 2011.63633  119  484 2012.04674 2009.98481  0.10%   464 4985s
 12482  7380 2011.69274  134  453 2012.04674 2009.98481  0.10%   464 4990s
 12512  7386 2011.92145  155  303 2012.04674 2009.98481  0.10%   464 4995s
 12518  7384 2010.34546   62  738 2012.04674 2009.98493  0.10%   464 5000s
 12527  7390 2011.05943   71  675 2012.04674 2009.98493  0.10%   464 5005s
 12541  7400 2011.51597   85  611 2012.04674 2009.98493  0.10%   464 5010s
 12559  7399 2011.80622   95  551 2012.04674 2009.98493  0.10%   464 5015s
 12565  7395 2010.05393   58  816 2012.04674 2009.99557  0.10%   464 5020s
 12573  7400 2010.24226   66  736 2012.04674 2009.99557  0.10%   464 5025s
 12583  7407 2011.01429   76  714 2012.04674 2009.99557  0.10%   464 5030s
 12593  7413 2011.19433   86  676 2012.04674 2009.99557  0.10%   464 5035s
 12603  7419 2011.84313   96  556 2012.04674 2009.99557  0.10%   464 5040s
 12613  7418 2010.09158   62  789 2012.04674 2009.99571  0.10%   465 5047s
 12617  7420 2011.59190   64  685 2012.04674 2009.99571  0.10%   465 5051s
 12623  7424 2010.70559   67  681 2012.04674 2009.99571  0.10%   465 5055s
 12632  7430 2010.26565   72  692 2012.04674 2009.99571  0.10%   466 5060s
 12642  7437 2010.37471   77  671 2012.04674 2009.99571  0.10%   466 5065s
 12654  7443 2010.60660   83  626 2012.04674 2009.99571  0.10%   466 5070s
 12669  7447 2011.33353   90  587 2012.04674 2009.99571  0.10%   467 5075s
 12686  7452 2010.79538   99  545 2012.04674 2009.99571  0.10%   467 5080s
 12702  7457 2010.99890  107  540 2012.04674 2009.99571  0.10%   467 5085s
 12721  7460 2011.29262  116  486 2012.04674 2009.99571  0.10%   467 5090s
 12756  7454 2011.98493  137  336 2012.04674 2009.99571  0.10%   466 5095s
 12763  7456 2011.10850   66  727 2012.04674 2010.00070  0.10%   467 5100s
 12775  7464 2011.68702   78  653 2012.04674 2010.00070  0.10%   467 5105s
 12789  7459 2010.15369   59  783 2012.04674 2010.00081  0.10%   467 5111s
 12796  7464 2010.48904   66  699 2012.04674 2010.00081  0.10%   467 5115s
 12806  7470 2010.87731   76  671 2012.04674 2010.00081  0.10%   467 5120s
 12813  7475 2011.09561   83  613 2012.04674 2010.00081  0.10%   467 5125s
 12817  7478 2011.16209   87  604 2012.04674 2010.00081  0.10%   467 5130s
 12819  7479 2011.23311   89  593 2012.04674 2010.00081  0.10%   467 5135s
 12832  7486 2011.92618  102  459 2012.04674 2010.00081  0.10%   467 5140s
 12837  7484 2010.16823   59  773 2012.04674 2010.00420  0.10%   467 5145s
 12845  7489 2011.05256   65  662 2012.04674 2010.00420  0.10%   468 5150s
 12856  7496 2010.56896   74  681 2012.04674 2010.00420  0.10%   468 5155s
 12867  7502 2010.99251   82  623 2012.04674 2010.00420  0.10%   468 5160s
 12880  7511 2011.13702   89  594 2012.04674 2010.00420  0.10%   468 5165s
 12898  7519 2011.48880  100  552 2012.04674 2010.00420  0.10%   468 5170s
 12912  7519 2010.10510   59  814 2012.04674 2010.01005  0.10%   468 5177s
 12915  7521 2010.24540   62  752 2012.04674 2010.01005  0.10%   468 5180s
 12922  7523 2011.82843   68  613 2012.04674 2010.01005  0.10%   469 5185s
 12930  7522 2010.32321   62  745 2012.04674 2010.02074  0.10%   469 5190s
 12939  7528 2011.04987   71  730 2012.04674 2010.02074  0.10%   469 5195s
 12950  7535 2011.39499   82  679 2012.04674 2010.02074  0.10%   469 5200s
 12961  7543 2011.79319   93  568 2012.04674 2010.02074  0.10%   469 5206s
 12966  7543     cutoff   98      2012.04674 2010.02074  0.10%   469 5210s
 12970  7542 2010.15682   61  740 2012.04674 2010.02079  0.10%   469 5215s
 12981  7549 2010.46707   72  708 2012.04674 2010.02079  0.10%   469 5220s
 12993  7555 2010.87679   83  659 2012.04674 2010.02079  0.10%   469 5225s
 13006  7561     cutoff   96      2012.04674 2010.02079  0.10%   469 5230s
 13022  7560 2010.18644   60  812 2012.04674 2010.02326  0.10%   470 5237s
 13026  7563 2010.65743   63  692 2012.04674 2010.02326  0.10%   470 5247s
 13031  7566 2010.99928   66  657 2012.04674 2010.02326  0.10%   470 5250s
 13045  7574 2011.45776   71  602 2012.04674 2010.02326  0.10%   470 5255s
 13063  7578 2011.70773   78  557 2012.04674 2010.02326  0.10%   470 5260s
 13077  7581 2011.99040   82  541 2012.04674 2010.02326  0.10%   471 5265s
 13092  7576 2010.80586   61  814 2012.04674 2010.03107  0.10%   471 5272s
 13100  7581 2010.93443   69  721 2012.04674 2010.03107  0.10%   471 5275s
 13112  7589 2011.15928   81  698 2012.04674 2010.03107  0.10%   471 5280s
 13122  7596 2011.69712   91  623 2012.04674 2010.03107  0.10%   471 5285s
 13133  7594 2010.39179   62  827 2012.04674 2010.03298  0.10%   471 5292s
 13138  7598 2010.65771   67  755 2012.04674 2010.03298  0.10%   471 5297s
 13146  7603 2010.98510   75  723 2012.04674 2010.03298  0.10%   471 5300s
 13159  7612 2011.14162   88  687 2012.04674 2010.03298  0.10%   471 5305s
 13174  7622 2011.57569  103  588 2012.04674 2010.03298  0.10%   471 5310s
 13192  7623 2012.01123  115  447 2012.04674 2010.03298  0.10%   471 5315s
 13197  7622 2010.67551   67  693 2012.04674 2010.03298  0.10%   472 5320s
 13209  7628 2011.50311   78  603 2012.04674 2010.03298  0.10%   472 5325s
 13220  7625 2010.92097   65  716 2012.04674 2010.04552  0.10%   472 5330s
 13244  7641 2011.68604   89  549 2012.04674 2010.04552  0.10%   472 5335s
 13255  7637 2010.60499   61  746 2012.04674 2010.04624  0.10%   472 5340s
 13271  7647 2011.60914   77  649 2012.04674 2010.04624  0.10%   472 5345s
 13283  7646 2010.83776   61  766 2012.04674 2010.04631  0.10%   473 5350s
 13304  7660 2011.74981   82  602 2012.04674 2010.04631  0.10%   473 5355s
 13313  7658 2010.23918   61  814 2012.04674 2010.04659  0.10%   473 5361s
 13325  7666 2010.46920   71  720 2012.04674 2010.04659  0.10%   473 5365s
 13345  7680 2010.87177   87  642 2012.04674 2010.04659  0.10%   474 5370s
 13364  7692 2011.20080   99  588 2012.04674 2010.04659  0.10%   474 5375s
 13388  7704 2011.74986  114  482 2012.04674 2010.04659  0.10%   474 5380s
 13399  7700 2010.69626   61  770 2012.04674 2010.04710  0.10%   475 5385s
 13414  7708 2011.97496   75  621 2012.04674 2010.04710  0.10%   475 5390s
 13425  7710 2011.59178   70  683 2012.04674 2010.04713  0.10%   475 5395s
 13446  7710 2010.21666   63  792 2012.04674 2010.05100  0.10%   475 5400s
 13462  7721 2010.51999   79  700 2012.04674 2010.05100  0.10%   475 5405s
 13476  7728 2011.98263   92  589 2012.04674 2010.05100  0.10%   475 5410s
 13486  7728 2010.92583   67  687 2012.04674 2010.05109  0.10%   476 5415s
 13507  7730 2010.80240   62  707 2012.04674 2010.05289  0.10%   476 5422s
 13519  7736     cutoff   68      2012.04674 2010.05289  0.10%   476 5425s
 13557  7752 2011.89395   87  453 2012.04674 2010.05289  0.10%   476 5430s
 13573  7751 2010.24469   61  722 2012.04674 2010.05325  0.10%   476 5435s
 13587  7760 2010.45276   65  662 2012.04674 2010.05325  0.10%   477 5440s
 13610  7759 2010.17759   59  786 2012.04674 2010.05425  0.10%   478 5448s
 13617  7764 2010.30720   66  705 2012.04674 2010.05425  0.10%   478 5450s
 13646  7781 2012.00963   94  533 2012.04674 2010.05425  0.10%   478 5455s
 13653  7778 2010.25915   60  769 2012.04674 2010.06371  0.10%   478 5460s
 13674  7792 2011.07001   81  676 2012.04674 2010.06371  0.10%   478 5465s
 13694  7795 2010.31409   63  812 2012.04674 2010.06822  0.10%   479 5472s
 13704  7802 2010.46100   73  739 2012.04674 2010.06822  0.10%   478 5475s
 13732  7821 2011.19073  101  605 2012.04674 2010.06822  0.10%   478 5480s
 13766  7842 2011.94628  135  303 2012.04674 2010.06822  0.10%   478 5485s
 13784  7844 2010.82705   65  671 2012.04674 2010.06847  0.10%   478 5490s
 13813  7855 2010.68763   63  754 2012.04674 2010.07465  0.10%   479 5498s
 13819  7859 2011.18021   66  663 2012.04674 2010.07465  0.10%   479 5500s
 13845  7876 2011.56680   85  578 2012.04674 2010.07465  0.10%   479 5505s
 13874  7887 2010.47519   64  796 2012.04674 2010.07709  0.10%   479 5513s
 13884  7894 2010.80320   74  735 2012.04674 2010.07709  0.10%   479 5515s
