Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36162 nonzeros
Model fingerprint: 0x8d2affef
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4056.9992219
Presolve removed 91 rows and 3187 columns
Presolve time: 0.08s
Presolved: 15000 rows, 1903 columns, 31851 nonzeros
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 1853 integer (1853 binary)
Root relaxation presolved: 15000 rows, 1903 columns, 31851 nonzeros


Root relaxation: objective 3.239642e+03, 3051 iterations, 0.41 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7742  3459 3408.00278   64  489 3408.64286 3407.61310  0.03%   246 1015s
  7785  3472 3408.36071   53  599 3408.64286 3407.61335  0.03%   246 1020s
  7829  3487     cutoff   69      3408.64286 3407.61472  0.03%   247 1025s
  7868  3497 3407.83499   68  489 3408.64286 3407.61621  0.03%   247 1030s
  7952  3561     cutoff   70      3408.64286 3407.61742  0.03%   246 1035s
  7983  3571     cutoff   57      3408.64286 3407.61875  0.03%   246 1040s
  8016  3588 3408.28617   65  466 3408.64286 3407.62053  0.03%   247 1045s
  8056  3603 3408.40299   64  473 3408.64286 3407.62064  0.03%   247 1050s
  8092  3612 3408.31580   55  579 3408.64286 3407.62171  0.03%   247 1055s
  8143  3632 3408.39062   62  452 3408.64286 3407.62266  0.03%   247 1060s
  8204  3652 3407.77281   54  531 3408.64286 3407.62365  0.03%   247 1065s
  8261  3682 3408.57141   58  507 3408.64286 3407.62475  0.03%   247 1070s
  8291  3694 3407.89603   61  477 3408.64286 3407.62718  0.03%   247 1075s
  8331  3719 3408.51320   64  464 3408.64286 3407.62727  0.03%   248 1080s
  8363  3724 3408.30410   57  573 3408.64286 3407.62758  0.03%   248 1085s
  8397  3731 3408.19707   61  491 3408.64286 3407.62847  0.03%   249 1090s
  8436  3743 3408.09894   67  510 3408.64286 3407.62936  0.03%   249 1095s
  8500  3769 3408.60408   67  549 3408.64286 3407.63016  0.03%   249 1100s
  8543  3777 3407.81168   56  569 3408.64286 3407.63328  0.03%   249 1105s
  8586  3802 3408.05949   60  460 3408.64286 3407.63346  0.03%   249 1110s
  8631  3821 3408.35082   59  501 3408.64286 3407.63461  0.03%   250 1115s
  8691  3842 3408.16603   58  472 3408.64286 3407.63693  0.03%   249 1120s
  8741  3865 3408.44423   62  506 3408.64286 3407.63818  0.03%   249 1125s
  8793  3877     cutoff   64      3408.64286 3407.64210  0.03%   250 1130s
  8841  3888 3407.84415   58  490 3408.64286 3407.64349  0.03%   250 1135s
  8916  3935 3408.42540   67  508 3408.64286 3407.64496  0.03%   250 1140s
  8952  3943 3407.74975   54  551 3408.64286 3407.64591  0.03%   251 1145s
  9000  3970 3408.30759   56  538 3408.64286 3407.64657  0.03%   251 1150s
  9051  3993 3408.42899   71  454 3408.64286 3407.64916  0.03%   251 1155s
  9129  4005 3408.52470   70  425 3408.64286 3407.65027  0.03%   251 1161s
  9167  4023 3408.57251   61  417 3408.64286 3407.65265  0.03%   251 1165s
  9231  4046     cutoff   52      3408.64286 3407.65377  0.03%   251 1170s
  9289  4064 3407.88376   57  540 3408.64286 3407.65436  0.03%   251 1175s
  9336  4085 3408.51758   68  492 3408.64286 3407.65452  0.03%   251 1180s
  9388  4107 3408.47672   68  485 3408.64286 3407.65581  0.03%   252 1185s
  9437  4120 3407.82134   56  509 3408.64286 3407.66197  0.03%   252 1190s
  9504  4161 3407.88934   53  602 3408.64286 3407.66257  0.03%   252 1195s
  9542  4171 3408.18530   55  529 3408.64286 3407.66271  0.03%   252 1200s
  9609  4184 3407.93405   48  617 3408.64286 3407.66289  0.03%   252 1205s
  9653  4214 3408.25947   61  449 3408.64286 3407.66301  0.03%   253 1210s
  9683  4216 3407.88455   62  568 3408.64286 3407.66470  0.03%   253 1215s
  9720  4232 3408.42052   68  454 3408.64286 3407.66573  0.03%   253 1220s
  9767  4250     cutoff   67      3408.64286 3407.66726  0.03%   253 1225s
  9831  4286 3408.42133   62  432 3408.64286 3407.66849  0.03%   253 1230s
  9883  4294 3408.01815   60  410 3408.64286 3407.67116  0.03%   253 1235s
  9925  4304     cutoff   61      3408.64286 3407.67237  0.03%   253 1240s
  9964  4333 3408.15946   81  384 3408.64286 3407.67237  0.03%   253 1245s
 10020  4352 3408.30952   74  385 3408.64286 3407.67245  0.03%   253 1250s
 10076  4367 3408.08472   71  504 3408.64286 3407.67397  0.03%   253 1255s
 10139  4402 3408.39139   55  490 3408.64286 3407.67426  0.03%   253 1260s
 10196  4411 3407.86526   58  547 3408.64286 3407.67443  0.03%   253 1265s
 10203  4417 3408.50561   62  655 3408.64286 3407.67443  0.03%   253 1443s
 10206  4419 3408.11938   61  571 3408.64286 3407.67443  0.03%   253 1446s
 10209  4421 3408.07063   66  606 3408.64286 3407.67443  0.03%   253 1450s
 10228  4434 3407.87422   65  650 3408.64286 3407.67443  0.03%   252 1455s
 10247  4446 3407.78550   59  626 3408.64286 3407.67443  0.03%   252 1460s
 10268  4460 3408.13797   71  635 3408.64286 3407.70770  0.03%   251 1465s
 10285  4472 3408.09246   63  661 3408.64286 3407.78145  0.03%   251 1470s
 10307  4486 3408.16351   61  641 3408.64286 3407.83431  0.02%   250 1475s
 10332  4503 3408.10660   70  633 3408.64286 3407.88885  0.02%   250 1481s
 10349  4514 3408.53399   51  658 3408.64286 3407.94656  0.02%   249 1485s
 10370  4528 3407.99956   57  650 3408.64286 3407.99956  0.02%   249 1490s
 10389  4541 3408.45824   68  657 3408.64286 3408.02694  0.02%   248 1495s
 10412  4556 3408.07277   56  663 3408.64286 3408.07277  0.02%   248 1500s
 10428  4569 3408.09608   65  518 3408.64286 3408.09608  0.02%   253 1505s
 10457  4588 3408.25344   79  573 3408.64286 3408.25344  0.01%   252 1510s
 10486  4607 3408.38206   62  548 3408.64286 3408.38206  0.01%   251 1515s
 10523  4632 3408.47148   58  504 3408.64286 3408.47148  0.01%   250 1520s
 10594  4682 3408.58748   66  106 3408.64286 3408.58748  0.00%   253 1525s

Cutting planes:
  MIR: 5
  Flow cover: 38
  Relax-and-lift: 13

Explored 10627 nodes (2745019 simplex iterations) in 1525.84 seconds (1453.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3408.64 3408.7 3408.85 ... 3410.47

Optimal solution found (tolerance 0.00e+00)
Best objective 3.408642863713e+03, best bound 3.408642863713e+03, gap 0.0000%

User-callback calls 225888, time in user-callback 0.73 sec
Instance: data/CCRPData/40-50-3000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1853
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        205519
NumBiEdge:      0
NumDomIneqs:    205519
DominanceRatio: 0.0457
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1525.8373131752014
NodeCount: 10627
MixingCutsSubmitted: 0
ObjectiveValue: 3408.642863712794
ObjectiveBound: 3408.6428637127938
RelativeGap: 0.0
