Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x116fae35
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 50 rows and 1970 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1680 columns, 19650 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 1650 integer (1650 binary)

Root relaxation: objective 1.931084e+03, 2012 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9029  4484 2023.10076   57  530 2023.88072 2022.51722  0.07%   289 1065s
  9072  4499 2023.46151   49  595 2023.88072 2022.51755  0.07%   289 1070s
  9116  4523 2022.68489   55  534 2023.88072 2022.51815  0.07%   290 1075s
  9227  4592     cutoff   73      2023.88072 2022.51884  0.07%   289 1080s
  9285  4606 2022.91048   51  571 2023.88072 2022.52282  0.07%   289 1085s
  9322  4625 2022.98572   50  484 2023.88072 2022.52355  0.07%   290 1090s
  9375  4656 2022.80237   61  518 2023.88072 2022.52473  0.07%   290 1095s
  9441  4700 2023.08293   62  483 2023.88072 2022.52572  0.07%   290 1100s
  9519  4752 2023.27029   59  483 2023.88072 2022.52599  0.07%   290 1105s
  9581  4788 2023.76276   64  473 2023.88072 2022.52622  0.07%   291 1110s
  9653  4838 2023.15480   52  592 2023.88072 2022.52692  0.07%   291 1115s
  9720  4863 2023.40808   62  526 2023.88072 2022.52769  0.07%   291 1120s
  9776  4883     cutoff   54      2023.88072 2022.52927  0.07%   292 1125s
  9831  4916 2022.67889   55  584 2023.88072 2022.52995  0.07%   292 1130s
  9911  4976 2022.83395   50  555 2023.88072 2022.53227  0.07%   291 1135s
  9967  5003 2022.89921   59  573 2023.88072 2022.53534  0.07%   292 1140s
  9991  5019     cutoff   78      2023.88072 2022.53534  0.07%   292 1145s
 10049  5039 2022.81121   53  579 2023.88072 2022.53588  0.07%   293 1150s
 10118  5081 2023.69314   64  398 2023.88072 2022.53639  0.07%   293 1155s
 10203  5129 2023.12553   61  623 2023.88072 2022.53712  0.07%   292 1307s
 10207  5132 2023.53074   82  540 2023.88072 2022.53712  0.07%   292 1310s
 10231  5148 2022.73158   56  591 2023.88072 2022.53712  0.07%   292 1315s
 10264  5170 2023.34560   83  600 2023.88072 2022.53712  0.07%   291 1320s
 10289  5186 2022.58787   52  598 2023.88072 2022.53712  0.07%   290 1325s
 10320  5207 2023.17181   52  598 2023.88072 2022.53712  0.07%   289 1330s
 10346  5224 2022.88711   59  584 2023.88072 2022.56430  0.07%   288 1335s
 10368  5239 2022.71916   51  602 2023.88072 2022.59191  0.06%   288 1340s
 10395  5257 2022.90206   68  607 2023.88072 2022.62166  0.06%   287 1345s
 10423  5276 2023.08008   66  591 2023.88072 2022.67109  0.06%   286 1350s
 10453  5296 2023.09401   64  606 2023.88072 2022.70773  0.06%   285 1355s
 10473  5309 2022.73028   47  595 2023.88072 2022.73028  0.06%   285 1360s
 10487  5318 2022.87193   61  613 2023.88072 2022.74145  0.06%   284 1365s
 10493  5322 2023.57777   98  593 2023.88072 2022.75431  0.06%   284 1370s
 10501  5328 2023.57142   61  600 2023.88072 2022.76087  0.06%   284 1375s
 10523  5342 2023.08008   66  591 2023.88072 2022.78085  0.05%   283 1380s
 10544  5356 2023.73192   99  589 2023.88072 2022.79921  0.05%   283 1385s
 10561  5368 2022.92718   52  592 2023.88072 2022.80942  0.05%   282 1390s
 10571  5374 2023.04848   62  580 2023.88072 2022.81318  0.05%   282 1396s
 10582  5382 2023.71221   69  586 2023.88072 2022.82143  0.05%   282 1400s
 10605  5397 2023.47457   53  599 2023.88072 2022.84368  0.05%   281 1405s
 10614  5403 2023.30744   74  603 2023.88072 2022.84960  0.05%   281 1410s
 10629  5413 2023.09947   61  592 2023.88072 2022.85654  0.05%   281 1415s
 10648  5426 2022.86664   54  584 2023.88072 2022.86664  0.05%   280 1420s
 10668  5439 2022.87855   51  604 2023.88072 2022.87855  0.05%   280 1425s
 10684  5450 2023.08401   56  601 2023.88072 2022.88525  0.05%   279 1430s
 10702  5462 2023.72585  123  603 2023.88072 2022.89454  0.05%   279 1435s
 10719  5473 2022.90400   47  591 2023.88072 2022.90400  0.05%   278 1440s
 10739  5486 2023.03264   66  604 2023.88072 2022.91519  0.05%   278 1445s
 10751  5494 2023.24813   55  596 2023.88072 2022.91957  0.05%   277 1469s
 10752  5497 2022.92147   52  574 2023.88072 2022.91957  0.05%   286 1470s
 10771  5510 2023.07191   61  539 2023.88072 2022.91957  0.05%   286 1475s
 10791  5521 2023.07849   71  489 2023.88072 2022.91957  0.05%   286 1480s
 10815  5532 2023.17511   84  474 2023.88072 2022.91957  0.05%   286 1485s
 10843  5537 2023.86042   98  356 2023.88072 2022.91957  0.05%   286 1490s
 10862  5539 2023.58695  109  414 2023.88072 2022.91957  0.05%   286 1495s
 10888  5532 2022.91957   53  569 2023.88072 2022.91957  0.05%   286 1500s
 10896  5537 2023.09025   57  531 2023.88072 2022.91957  0.05%   286 1505s
 10906  5543 2023.22145   62  491 2023.88072 2022.91957  0.05%   286 1510s
 10915  5547 2023.17959   67  477 2023.88072 2022.91957  0.05%   287 1515s
 10924  5551 2023.37470   71  493 2023.88072 2022.91957  0.05%   287 1520s
 10933  5549 2023.00598   53  568 2023.88072 2022.93421  0.05%   287 1527s
 10935  5550 2023.39025   54  565 2023.88072 2022.93421  0.05%   287 1531s
 10939  5552 2023.71174   56  533 2023.88072 2022.93421  0.05%   287 1536s
 10946  5554 2023.48523   60  513 2023.88072 2022.93421  0.05%   288 1540s
 10963  5555 2022.99978   55  592 2023.88072 2022.93433  0.05%   288 1548s
 10964  5555 2023.29539   56  556 2023.88072 2022.93433  0.05%   288 1550s
 10968  5557 2023.35487   58  552 2023.88072 2022.93433  0.05%   288 1555s
 10977  5561     cutoff   62      2023.88072 2022.93433  0.05%   288 1560s
 10987  5563     cutoff   68      2023.88072 2022.93433  0.05%   288 1565s
 10993  5564 2023.12320   57  561 2023.88072 2022.94847  0.05%   289 1570s
 11005  5572 2023.32713   63  540 2023.88072 2022.94847  0.05%   289 1575s
 11022  5577 2023.45248   71  508 2023.88072 2022.94847  0.05%   289 1580s
 11048  5573 2023.76490   86  429 2023.88072 2022.94847  0.05%   289 1585s
 11068  5577     cutoff   64      2023.88072 2022.94847  0.05%   290 1590s
 11092  5574 2023.48377   77  496 2023.88072 2022.94847  0.05%   290 1595s
 11097  5570 2023.63275   80  501 2023.88072 2022.94847  0.05%   290 1600s
 11116  5566 2023.15794   57  559 2023.88072 2022.96094  0.05%   290 1605s
 11129  5574 2023.25739   64  545 2023.88072 2022.96094  0.05%   290 1610s
 11149  5577 2023.44948   75  518 2023.88072 2022.96094  0.05%   291 1615s
 11176  5567     cutoff   83      2023.88072 2022.96094  0.05%   291 1620s
 11199  5567 2023.24794   67  526 2023.88072 2022.96097  0.05%   291 1625s
 11226  5569 2023.58831   82  488 2023.88072 2022.96097  0.05%   291 1630s
 11254  5571 2023.51483   64  527 2023.88072 2022.96681  0.05%   291 1635s
 11275  5579 2023.67158   79  459 2023.88072 2022.96681  0.05%   291 1640s
 11295  5581 2023.20389   62  510 2023.88072 2022.96721  0.05%   291 1645s
 11319  5593 2023.64709   81  374 2023.88072 2022.96721  0.05%   291 1650s
 11338  5591 2023.85831   93  326 2023.88072 2022.96721  0.05%   291 1655s
 11356  5595 2023.44549   71  499 2023.88072 2022.97588  0.04%   291 1660s
 11374  5598 2023.24832   64  507 2023.88072 2022.97599  0.04%   291 1665s
 11392  5600 2023.71292   76  440 2023.88072 2022.97599  0.04%   291 1670s
 11411  5605 2023.38604   69  497 2023.88072 2022.97788  0.04%   291 1675s
 11431  5607 2023.04460   57  549 2023.88072 2022.97811  0.04%   292 1681s
 11443  5613 2023.27511   67  468 2023.88072 2022.97811  0.04%   292 1685s
 11471  5622 2023.73651   84  400 2023.88072 2022.97811  0.04%   292 1690s
 11498  5623 2023.30477   58  521 2023.88072 2022.98079  0.04%   292 1695s
 11521  5624 2023.30543   54  587 2023.88072 2022.98157  0.04%   292 1700s
 11541  5631 2023.62951   70  475 2023.88072 2022.98157  0.04%   292 1705s
 11565  5633 2023.59338   60  525 2023.88072 2022.99165  0.04%   292 1710s
 11582  5637 2023.59726   65  518 2023.88072 2022.99180  0.04%   292 1715s
 11601  5645 2023.29047   63  532 2023.88072 2022.99297  0.04%   292 1720s
 11623  5648 2023.64768   74  468 2023.88072 2022.99297  0.04%   292 1725s
 11646  5650 2023.68822   85  457 2023.88072 2022.99297  0.04%   292 1730s
 11663  5646 2023.13663   59  549 2023.88072 2022.99520  0.04%   292 1735s
 11683  5647 2023.35411   63  522 2023.88072 2023.00917  0.04%   293 1740s
 11702  5651 2023.23468   69  530 2023.88072 2023.00965  0.04%   293 1745s
 11723  5661 2023.67722   85  390 2023.88072 2023.00965  0.04%   292 1750s
 11751  5657 2023.22291   71  519 2023.88072 2023.01773  0.04%   292 1755s
 11778  5657 2023.84033   94  381 2023.88072 2023.01773  0.04%   292 1760s
 11800  5664 2023.54600   82  473 2023.88072 2023.01937  0.04%   292 1765s
 11821  5660 2023.75038   70  489 2023.88072 2023.06287  0.04%   293 1770s
 11841  5654 2023.72539   76  464 2023.88072 2023.06287  0.04%   293 1775s
 11863  5651 2023.41192   68  535 2023.88072 2023.06581  0.04%   293 1780s
 11886  5657 2023.58854   88  425 2023.88072 2023.06738  0.04%   293 1785s
 11908  5655 2023.77219   92  375 2023.88072 2023.07033  0.04%   293 1790s
 11931  5650 2023.73006   68  522 2023.88072 2023.07193  0.04%   293 1796s
 11948  5647 2023.85595   67  508 2023.88072 2023.07198  0.04%   293 1800s
 11963  5647 2023.83054   70  458 2023.88072 2023.07501  0.04%   294 1805s
 11989  5651 2023.35537   58  554 2023.88072 2023.07940  0.04%   294 1810s
 12007  5660 2023.79749   76  444 2023.88072 2023.07940  0.04%   294 1815s
 12024  5659 2023.63660   63  513 2023.88072 2023.08106  0.04%   294 1820s
 12052  5656 2023.76736   83  414 2023.88072 2023.08422  0.04%   294 1825s
 12070  5653 2023.44678   61  524 2023.88072 2023.08948  0.04%   295 1830s
 12090  5651 2023.50111   66  502 2023.88072 2023.08989  0.04%   295 1835s
 12116  5646 2023.71555   66  495 2023.88072 2023.09000  0.04%   295 1840s
 12141  5643 2023.74755   71  464 2023.88072 2023.09109  0.04%   295 1845s
 12164  5638 2023.52306   58  554 2023.88072 2023.10397  0.04%   295 1850s
 12182  5638 2023.48980   67  529 2023.88072 2023.10497  0.04%   295 1855s
 12202  5644 2023.54038   75  483 2023.88072 2023.10543  0.04%   296 1860s
 12221  5644     cutoff   66      2023.88072 2023.10643  0.04%   296 1865s
 12237  5653 2023.56890   76  472 2023.88072 2023.11621  0.04%   296 1870s
 12262  5658 2023.77404   76  405 2023.88072 2023.11922  0.04%   296 1875s
 12309  5665 2023.83549  122  288 2023.88072 2023.12224  0.04%   295 1880s
 12344  5661 2023.52350   56  513 2023.88072 2023.12545  0.04%   295 1885s
 12373  5661     cutoff   66      2023.88072 2023.12615  0.04%   295 1890s
 12407  5651 2023.41277   80  464 2023.88072 2023.12726  0.04%   296 1895s
 12474  5657 2023.48414   60  538 2023.88072 2023.12910  0.04%   295 1900s
 12516  5655 2023.61363   74  497 2023.88072 2023.13569  0.04%   296 1905s
 12532  5653 2023.46594   62  504 2023.88072 2023.13740  0.04%   296 1910s
 12577  5656     cutoff   85      2023.88072 2023.13877  0.04%   296 1915s
 12612  5655 2023.82114   75  447 2023.88072 2023.14110  0.04%   297 1920s
 12639  5651 2023.83946   71  431 2023.88072 2023.15016  0.04%   297 1925s
 12691  5653 2023.79895   61  532 2023.88072 2023.16059  0.04%   298 1930s
 12729  5650     cutoff   62      2023.88072 2023.16245  0.04%   298 1935s
 12773  5636 2023.43792   63  503 2023.88072 2023.18299  0.03%   298 1940s
 12819  5624 2023.61768   58  557 2023.88072 2023.19055  0.03%   299 1945s
 12852  5626 2023.70629   71  449 2023.88072 2023.19451  0.03%   299 1950s
 12886  5619 2023.70756   69  476 2023.88072 2023.19765  0.03%   299 1955s
 12919  5617 2023.61811   73  501 2023.88072 2023.20250  0.03%   299 1960s
 12940  5613     cutoff   61      2023.88072 2023.20272  0.03%   300 1965s
 12957  5614     cutoff   59      2023.88072 2023.20507  0.03%   300 1970s
 12988  5618 2023.83214   78  476 2023.88072 2023.20542  0.03%   300 1975s
 13034  5626 2023.81779   71  497 2023.88072 2023.20765  0.03%   300 1980s
 13084  5635 2023.73520   73  436 2023.88072 2023.21074  0.03%   300 1985s
 13127  5636     cutoff   75      2023.88072 2023.21382  0.03%   300 1990s
 13164  5635     cutoff   65      2023.88072 2023.21489  0.03%   301 1995s
 13200  5631 2023.43114   60  578 2023.88072 2023.21705  0.03%   301 2000s
 13246  5623     cutoff   65      2023.88072 2023.22154  0.03%   302 2006s
 13271  5621 2023.59043   66  531 2023.88072 2023.22389  0.03%   302 2010s
 13292  5614     cutoff   67      2023.88072 2023.22983  0.03%   303 2015s
 13326  5605     cutoff   61      2023.88072 2023.23297  0.03%   303 2020s
 13362  5617 2023.37453   57  576 2023.88072 2023.23472  0.03%   303 2025s
 13391  5614 2023.53737   62  510 2023.88072 2023.24001  0.03%   304 2030s
 13422  5619 2023.78966   76  495 2023.88072 2023.24288  0.03%   304 2035s
 13471  5616 2023.75708   73  484 2023.88072 2023.24725  0.03%   304 2040s
 13509  5617 2023.41882   64  561 2023.88072 2023.24834  0.03%   304 2045s
 13547  5614 2023.54093   62  525 2023.88072 2023.25537  0.03%   305 2050s
 13582  5617 2023.41762   61  547 2023.88072 2023.25908  0.03%   305 2055s
 13635  5619 2023.42746   68  494 2023.88072 2023.26018  0.03%   305 2060s
 13691  5621 2023.45154   59  599 2023.88072 2023.26501  0.03%   305 2065s
 13718  5623 2023.76424   70  496 2023.88072 2023.26556  0.03%   305 2070s
 13735  5612 2023.76279   88  394 2023.88072 2023.27231  0.03%   305 2075s
 13785  5606     cutoff   60      2023.88072 2023.27887  0.03%   306 2080s
 13809  5612 2023.60946   69  495 2023.88072 2023.28025  0.03%   306 2085s
 13838  5602 2023.59271   70  485 2023.88072 2023.28474  0.03%   306 2090s
 13881  5594 2023.47852   61  555 2023.88072 2023.29179  0.03%   306 2095s
 13925  5591 2023.54502   73  459 2023.88072 2023.30292  0.03%   307 2100s
 13976  5589 2023.64000   63  543 2023.88072 2023.30523  0.03%   307 2105s
 14005  5577 2023.42331   61  500 2023.88072 2023.30623  0.03%   307 2110s
 14029  5576 2023.61512   60  545 2023.88072 2023.30919  0.03%   308 2115s
 14073  5575 2023.63110   65  497 2023.88072 2023.31290  0.03%   308 2120s
 14108  5568 2023.72446   71  521 2023.88072 2023.31637  0.03%   308 2125s
 14156  5561 2023.48613   68  551 2023.88072 2023.31818  0.03%   309 2130s
 14176  5554 2023.60010   62  535 2023.88072 2023.31986  0.03%   309 2135s
 14225  5552 2023.77356   69  486 2023.88072 2023.32060  0.03%   309 2140s
 14247  5543     cutoff   67      2023.88072 2023.32411  0.03%   310 2145s
 14289  5540     cutoff   73      2023.88072 2023.32650  0.03%   310 2150s
 14330  5528 2023.49939   62  556 2023.88072 2023.32789  0.03%   310 2155s
 14375  5518 2023.78707   66  518 2023.88072 2023.32926  0.03%   310 2160s
 14399  5508 2023.45742   64  529 2023.88072 2023.33138  0.03%   311 2165s
 14433  5500 2023.53509   60  569 2023.88072 2023.33372  0.03%   311 2170s
 14454  5492     cutoff   61      2023.88072 2023.33651  0.03%   312 2175s
 14467  5492 2023.56141   72  507 2023.88072 2023.33986  0.03%   312 2180s
 14511  5498 2023.46857   65  555 2023.88072 2023.34384  0.03%   312 2185s
 14555  5494 2023.65486   65  524 2023.88072 2023.34544  0.03%   312 2190s
 14598  5478     cutoff   62      2023.88072 2023.34640  0.03%   313 2195s
 14620  5474 2023.82390   66  492 2023.88072 2023.35278  0.03%   313 2200s
 14655  5462     cutoff   70      2023.88072 2023.35433  0.03%   313 2205s
 14684  5462 2023.79815   69  504 2023.88072 2023.35458  0.03%   313 2211s
 14734  5456     cutoff   65      2023.88072 2023.35565  0.03%   313 2215s
 14761  5442 2023.65744   71  523 2023.88072 2023.35923  0.03%   314 2220s
 14803  5438 2023.63678   66  537 2023.88072 2023.36504  0.03%   314 2225s
 14847  5438 2023.75874   58  578 2023.88072 2023.36847  0.03%   314 2230s
 14895  5426 2023.48044   64  503 2023.88072 2023.37009  0.03%   314 2235s
 14945  5419 2023.39189   66  526 2023.88072 2023.37302  0.03%   314 2240s
 14981  5409     cutoff   77      2023.88072 2023.37503  0.02%   315 2245s
 15042  5425 2023.78653   89  348 2023.88072 2023.37580  0.02%   315 2250s
 15094  5417 2023.53303   59  582 2023.88072 2023.37723  0.02%   315 2255s
 15136  5411 2023.53123   74  521 2023.88072 2023.37876  0.02%   315 2260s
 15182  5399 2023.44252   65  563 2023.88072 2023.37981  0.02%   316 2265s
 15221  5401 2023.68128   65  509 2023.88072 2023.38462  0.02%   316 2270s
 15264  5392 2023.78068   77  436 2023.88072 2023.38887  0.02%   316 2275s
 15320  5389 2023.66460   61  521 2023.88072 2023.39082  0.02%   316 2280s
 15369  5386 2023.75081   72  495 2023.88072 2023.39228  0.02%   316 2285s
 15428  5389 2023.80328   70  496 2023.88072 2023.39405  0.02%   316 2290s
 15462  5388 2023.63643   65  519 2023.88072 2023.39736  0.02%   317 2295s
 15529  5397     cutoff   62      2023.88072 2023.39870  0.02%   317 2300s
 15574  5404 2023.72264  100  351 2023.88072 2023.40021  0.02%   317 2305s
 15646  5413 2023.65047   76  453 2023.88072 2023.40103  0.02%   317 2310s
 15699  5404     cutoff   65      2023.88072 2023.40680  0.02%   317 2315s
 15723  5396 2023.69221   63  518 2023.88072 2023.41260  0.02%   317 2320s
 15769  5382 2023.56832   60  572 2023.88072 2023.41658  0.02%   318 2325s
 15797  5377 2023.87243   65  515 2023.88072 2023.41862  0.02%   318 2330s
 15827  5366     cutoff   73      2023.88072 2023.42078  0.02%   319 2335s
 15874  5354 2023.74990   62  553 2023.88072 2023.42336  0.02%   319 2340s
 15925  5348 2023.62347   72  500 2023.88072 2023.42796  0.02%   319 2345s
 15963  5343 2023.73369   72  463 2023.88072 2023.43168  0.02%   319 2350s
 16008  5344     cutoff   81      2023.88072 2023.43551  0.02%   320 2355s
 16045  5328 2023.63997   72  512 2023.88072 2023.43627  0.02%   320 2360s
 16076  5317 2023.65962   74  505 2023.88072 2023.43825  0.02%   321 2365s
 16114  5311     cutoff   65      2023.88072 2023.43982  0.02%   321 2370s
 16157  5304 2023.86581   75  407 2023.88072 2023.44273  0.02%   321 2375s
 16204  5290     cutoff   66      2023.88072 2023.44430  0.02%   321 2380s
 16261  5287     cutoff   69      2023.88072 2023.44575  0.02%   321 2385s
 16284  5282     cutoff   68      2023.88072 2023.44745  0.02%   321 2390s
 16313  5276     cutoff   61      2023.88072 2023.44979  0.02%   322 2395s
 16331  5270     cutoff   69      2023.88072 2023.45052  0.02%   322 2400s
 16372  5263 2023.82078   65  529 2023.88072 2023.45174  0.02%   322 2405s
 16407  5244 2023.53549   88  451 2023.88072 2023.45594  0.02%   323 2410s
 16439  5237     cutoff   64      2023.88072 2023.45755  0.02%   323 2415s
 16488  5238 2023.76847   57  566 2023.88072 2023.45926  0.02%   323 2420s
 16529  5231 2023.57453   64  538 2023.88072 2023.46112  0.02%   323 2425s
 16571  5223     cutoff   74      2023.88072 2023.46216  0.02%   323 2430s
 16594  5217 2023.74509   72  462 2023.88072 2023.46429  0.02%   324 2435s
 16634  5210     cutoff   65      2023.88072 2023.46520  0.02%   324 2440s
 16667  5209     cutoff   68      2023.88072 2023.46612  0.02%   324 2445s
 16712  5193     cutoff   70      2023.88072 2023.46745  0.02%   325 2450s
 16776  5206 2023.75621   71  461 2023.88072 2023.46909  0.02%   324 2455s
 16825  5203 2023.70325   62  559 2023.88072 2023.46959  0.02%   325 2460s
 16869  5197 2023.84635   65  530 2023.88072 2023.47298  0.02%   325 2465s
 16917  5192     cutoff   65      2023.88072 2023.47481  0.02%   325 2470s
 16949  5186 2023.78233   88  346 2023.88072 2023.47664  0.02%   325 2475s
 16973  5173 2023.74345   62  567 2023.88072 2023.47918  0.02%   326 2480s
 17040  5182 2023.73371   65  487 2023.88072 2023.47994  0.02%   326 2485s
 17061  5164 2023.59633   63  567 2023.88072 2023.48139  0.02%   326 2490s
 17112  5155 2023.74944   67  506 2023.88072 2023.48340  0.02%   326 2495s
 17150  5134 2023.70034   63  584 2023.88072 2023.48663  0.02%   327 2500s
 17179  5123 2023.85621   66  449 2023.88072 2023.48771  0.02%   327 2505s
 17209  5110 2023.68643   69  523 2023.88072 2023.49026  0.02%   327 2510s
 17257  5084 2023.66289   64  549 2023.88072 2023.49520  0.02%   328 2515s
 17316  5083 2023.80894   80  416 2023.88072 2023.49813  0.02%   328 2520s
 17347  5070 2023.78093   59  505 2023.88072 2023.49941  0.02%   328 2525s
 17368  5054 2023.68714   68  555 2023.88072 2023.50125  0.02%   329 2530s
 17400  5027     cutoff   66      2023.88072 2023.50572  0.02%   329 2535s
 17428  5009 2023.64527   65  568 2023.88072 2023.50852  0.02%   330 2540s
 17458  4994     cutoff   79      2023.88072 2023.50907  0.02%   330 2545s
 17507  4985 2023.73912   98  394 2023.88072 2023.51312  0.02%   330 2550s
 17547  4973 2023.74396   65  524 2023.88072 2023.51532  0.02%   331 2555s
 17604  4970 2023.69045   66  525 2023.88072 2023.51784  0.02%   331 2560s
 17637  4953     cutoff   59      2023.88072 2023.52097  0.02%   331 2565s
 17688  4957     cutoff   72      2023.88072 2023.52321  0.02%   331 2570s
 17728  4945 2023.71264   71  452 2023.88072 2023.52552  0.02%   332 2575s
 17775  4931 2023.64287   60  577 2023.88072 2023.52736  0.02%   331 2580s
 17845  4945 2023.82558   70  470 2023.88072 2023.52864  0.02%   331 2585s
 17870  4925 2023.64389   66  535 2023.88072 2023.53002  0.02%   332 2590s
 17905  4900     cutoff   62      2023.88072 2023.53477  0.02%   332 2595s
 17931  4890     cutoff   70      2023.88072 2023.53663  0.02%   333 2600s
 17957  4874 2023.71449   63  514 2023.88072 2023.54002  0.02%   333 2605s
 17998  4857 2023.81413   64  520 2023.88072 2023.54171  0.02%   334 2610s
 18049  4853     cutoff   61      2023.88072 2023.54346  0.02%   334 2615s
 18088  4844     cutoff   65      2023.88072 2023.54603  0.02%   334 2620s
 18141  4829 2023.62566   85  457 2023.88072 2023.54735  0.02%   334 2625s
 18198  4814     cutoff   66      2023.88072 2023.55007  0.02%   334 2630s
 18238  4799     cutoff   67      2023.88072 2023.55154  0.02%   334 2635s
 18263  4783 2023.72386   60  560 2023.88072 2023.55437  0.02%   335 2640s
 18303  4767     cutoff   64      2023.88072 2023.55524  0.02%   335 2645s
 18337  4744     cutoff   61      2023.88072 2023.55797  0.02%   335 2650s
 18365  4721     cutoff   61      2023.88072 2023.56205  0.02%   336 2655s
 18411  4721 2023.80039   64  525 2023.88072 2023.56464  0.02%   336 2660s
 18488  4718 2023.68103   76  474 2023.88072 2023.56783  0.02%   336 2665s
 18535  4704 2023.77116   83  424 2023.88072 2023.56997  0.02%   336 2670s
 18587  4692     cutoff   59      2023.88072 2023.57149  0.02%   336 2675s
 18623  4675     cutoff   63      2023.88072 2023.57412  0.02%   336 2680s
 18669  4656     cutoff   60      2023.88072 2023.57651  0.02%   337 2685s
 18726  4638     cutoff   64      2023.88072 2023.57854  0.01%   336 2690s
 18778  4606 2023.85744   63  557 2023.88072 2023.58218  0.01%   337 2695s
 18808  4582 2023.72324   65  515 2023.88072 2023.58465  0.01%   337 2700s
 18851  4571     cutoff   63      2023.88072 2023.58857  0.01%   337 2705s
 18887  4555 2023.84868   86  236 2023.88072 2023.59053  0.01%   338 2710s
 18936  4518     cutoff   76      2023.88072 2023.59503  0.01%   338 2715s
 18977  4521 2023.80531   65  570 2023.88072 2023.59535  0.01%   338 2720s
 19001  4496 2023.66502   77  443 2023.88072 2023.59824  0.01%   338 2725s
 19062  4497     cutoff   63      2023.88072 2023.59920  0.01%   338 2730s
 19107  4479     cutoff   68      2023.88072 2023.60234  0.01%   338 2735s
 19183  4476 2023.69904   71  513 2023.88072 2023.60542  0.01%   338 2740s
 19237  4471 2023.81317   68  398 2023.88072 2023.60664  0.01%   338 2745s
 19269  4450 2023.83082   74  446 2023.88072 2023.60823  0.01%   339 2750s
 19294  4425     cutoff   65      2023.88072 2023.61203  0.01%   339 2755s
 19314  4410     cutoff   81      2023.88072 2023.61438  0.01%   340 2760s
 19363  4381 2023.70710   81  439 2023.88072 2023.61625  0.01%   340 2765s
 19392  4354     cutoff   62      2023.88072 2023.61832  0.01%   340 2770s
 19428  4328 2023.76888   70  432 2023.88072 2023.62085  0.01%   341 2775s
 19497  4303     cutoff   67      2023.88072 2023.62280  0.01%   340 2780s
 19528  4275     cutoff   76      2023.88072 2023.62519  0.01%   341 2785s
 19566  4240     cutoff   66      2023.88072 2023.62919  0.01%   341 2790s
 19588  4223 2023.83405   70  478 2023.88072 2023.63177  0.01%   342 2795s
 19625  4214 2023.85157   65  463 2023.88072 2023.63263  0.01%   342 2800s
 19666  4193     cutoff   64      2023.88072 2023.63514  0.01%   342 2805s
 19703  4180     cutoff   66      2023.88072 2023.63678  0.01%   342 2810s
 19754  4155 2023.76011   60  550 2023.88072 2023.64056  0.01%   342 2815s
 19796  4126     cutoff   65      2023.88072 2023.64398  0.01%   343 2820s
 19833  4093     cutoff   77      2023.88072 2023.64810  0.01%   343 2825s
 19887  4064     cutoff   75      2023.88072 2023.65059  0.01%   343 2830s
 19913  4043 2023.73068   62  565 2023.88072 2023.65227  0.01%   343 2835s
 19949  4025 2023.74021   71  552 2023.88072 2023.65315  0.01%   344 2840s
 20009  4002 2023.72431   79  453 2023.88072 2023.65532  0.01%   344 2845s
 20070  3973 2023.84101   71  460 2023.88072 2023.65822  0.01%   344 2850s
 20134  3955 2023.79385   80  464 2023.88072 2023.66107  0.01%   343 2855s
 20180  3935     cutoff   65      2023.88072 2023.66227  0.01%   344 2860s
 20215  3910     cutoff   67      2023.88072 2023.66485  0.01%   344 2865s
 20265  3881 2023.75101   83  412 2023.88072 2023.66785  0.01%   344 2870s
 20335  3865     cutoff   66      2023.88072 2023.67051  0.01%   344 2875s
 20381  3828     cutoff   61      2023.88072 2023.67428  0.01%   344 2880s
 20420  3791     cutoff   70      2023.88072 2023.67808  0.01%   344 2885s
 20484  3750 2023.84684   81  238 2023.88072 2023.68190  0.01%   344 2890s
 20588  3703 2023.75805   81  452 2023.88072 2023.68383  0.01%   344 2895s
 20619  3684 2023.86063   72  521 2023.88072 2023.68570  0.01%   344 2900s
 20659  3635     cutoff   70      2023.88072 2023.69131  0.01%   344 2905s
 20700  3598     cutoff   69      2023.88072 2023.69400  0.01%   345 2910s
 20763  3578     cutoff  109      2023.88072 2023.69594  0.01%   345 2915s
 20811  3529     cutoff   61      2023.88072 2023.69844  0.01%   345 2920s
 20868  3504     cutoff   60      2023.88072 2023.70143  0.01%   345 2925s
