Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x9d9a1b89
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 1281 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1369 columns, 19339 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)

Root relaxation: objective 1.948529e+03, 1855 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18686  9269     cutoff   78      2044.74205 2043.45056  0.06%   326 3215s
 18728  9271 2044.09445   84  431 2044.74205 2043.45095  0.06%   326 3220s
 18776  9283 2044.65762   87  375 2044.74205 2043.45113  0.06%   326 3225s
 18842  9299 2043.95358   77  562 2044.74205 2043.45444  0.06%   326 3231s
 18882  9305 2043.81570   67  534 2044.74205 2043.45477  0.06%   326 3235s
 18927  9323     cutoff   79      2044.74205 2043.45532  0.06%   326 3240s
 18946  9330 2044.24742   90  465 2044.74205 2043.45631  0.06%   327 3245s
 18987  9337 2043.83741   67  609 2044.74205 2043.45706  0.06%   327 3251s
 19024  9356 2044.71710  100  423 2044.74205 2043.45706  0.06%   327 3255s
 19055  9360 2043.85132   68  550 2044.74205 2043.45795  0.06%   327 3260s
 19107  9381     cutoff   87      2044.74205 2043.45867  0.06%   327 3265s
 19141  9380 2044.50480   74  458 2044.74205 2043.45900  0.06%   328 3270s
 19174  9384 2044.05284   74  524 2044.74205 2043.45920  0.06%   328 3275s
 19222  9408 2044.39855   93  415 2044.74205 2043.46090  0.06%   328 3280s
 19275  9433 2044.25994   88  478 2044.74205 2043.46116  0.06%   328 3285s
 19319  9454 2044.22309   95  472 2044.74205 2043.46123  0.06%   328 3290s
 19345  9456 2043.56051   71  564 2044.74205 2043.46448  0.06%   329 3295s
 19395  9471 2043.64048   69  579 2044.74205 2043.46448  0.06%   329 3300s
 19449  9489 2043.65214   69  584 2044.74205 2043.46456  0.06%   329 3306s
 19482  9501 2043.61648   65  613 2044.74205 2043.46478  0.06%   329 3310s
 19529  9522 2043.81867   71  511 2044.74205 2043.46603  0.06%   329 3315s
 19578  9547 2044.46433   75  545 2044.74205 2043.46656  0.06%   329 3320s
 19636  9578 2044.28987  101  361 2044.74205 2043.46658  0.06%   329 3325s
 19675  9590 2044.51566   73  476 2044.74205 2043.46694  0.06%   329 3330s
 19709  9590 2043.90453   68  537 2044.74205 2043.46828  0.06%   329 3335s
 19743  9601 2044.18746   81  481 2044.74205 2043.46844  0.06%   330 3340s
 19783  9618 2044.43199   89  404 2044.74205 2043.46907  0.06%   330 3345s
 19829  9631 2044.23969   67  580 2044.74205 2043.47090  0.06%   330 3350s
 19860  9642 2044.29473   78  438 2044.74205 2043.47164  0.06%   330 3355s
 19916  9641 2043.94534   71  566 2044.74205 2043.47322  0.06%   330 3360s
 19940  9649 2043.76773   68  532 2044.74205 2043.47456  0.06%   330 3365s
 19972  9666     cutoff   93      2044.74205 2043.47456  0.06%   331 3370s
 20013  9677     cutoff   83      2044.74205 2043.47535  0.06%   331 3375s
 20040  9685 2043.68918   66  570 2044.74205 2043.47595  0.06%   331 3380s
 20077  9696 2044.03003   67  613 2044.74205 2043.47699  0.06%   331 3385s
 20105  9698 2043.90994   67  625 2044.74205 2043.47722  0.06%   332 3390s
 20128  9705 2043.90402   69  554 2044.74205 2043.47740  0.06%   332 3395s
 20164  9721 2044.29733   83  491 2044.74205 2043.47754  0.06%   332 3400s
 20186  9717 2044.24296   69  562 2044.74205 2043.47764  0.06%   333 3405s
 20232  9722 2043.74876   74  528 2044.74205 2043.47802  0.06%   333 3410s
 20271  9740 2044.48217   88  374 2044.74205 2043.47821  0.06%   333 3415s
 20317  9747 2043.71483   68  587 2044.74205 2043.47890  0.06%   333 3420s
 20362  9761 2044.44453   85  485 2044.74205 2043.47890  0.06%   333 3425s
 20396  9751     cutoff   68      2044.74205 2043.48001  0.06%   334 3431s
 20428  9773 2044.43143   98  398 2044.74205 2043.48074  0.06%   334 3435s
 20467  9779 2043.80878   69  601 2044.74205 2043.48129  0.06%   334 3440s
 20499  9792 2043.73396   75  522 2044.74205 2043.48226  0.06%   334 3445s
 20545  9817 2044.59681  111  415 2044.74205 2043.48226  0.06%   334 3450s
 20573  9817     cutoff   77      2044.74205 2043.48366  0.06%   335 3455s
 20615  9823 2043.80946   74  514 2044.74205 2043.48373  0.06%   335 3460s
 20652  9841 2044.44434   83  470 2044.74205 2043.48408  0.06%   335 3465s
 20692  9858     cutoff   98      2044.74205 2043.48462  0.06%   335 3470s
 20727  9861 2044.59643   78  524 2044.74205 2043.48474  0.06%   335 3475s
 20761  9851 2044.51574   71  569 2044.74205 2043.48515  0.06%   336 3480s
 20819  9872 2044.34188  107  385 2044.74205 2043.48546  0.06%   336 3485s
 20876  9889 2044.36354   66  624 2044.74205 2043.48728  0.06%   336 3491s
 20898  9896 2044.17135   76  545 2044.74205 2043.48789  0.06%   336 3495s
 20934  9904 2043.87978   69  533 2044.74205 2043.48987  0.06%   336 3500s
 20962  9915 2044.25078   68  544 2044.74205 2043.49157  0.06%   336 3505s
 21004  9927 2044.00653   70  541 2044.74205 2043.49212  0.06%   336 3511s
 21030  9936 2044.37168   65  605 2044.74205 2043.49216  0.06%   337 3515s
 21056  9940 2044.12246   79  511 2044.74205 2043.49232  0.06%   337 3520s
 21099  9961 2044.19743   87  439 2044.74205 2043.49273  0.06%   337 3525s
 21152  9976 2043.60369   66  608 2044.74205 2043.49395  0.06%   337 3530s
 21185  9986 2043.79337   69  573 2044.74205 2043.49544  0.06%   337 3535s
 21214  9994 2044.26747   79  438 2044.74205 2043.49597  0.06%   338 3540s
 21251 10006 2044.55814   83  502 2044.74205 2043.49723  0.06%   338 3545s
 21280 10010 2043.75952   64  566 2044.74205 2043.49817  0.06%   338 3550s
 21307 10016 2044.56054   69  510 2044.74205 2043.50030  0.06%   338 3555s
 21352 10026 2043.86488   68  579 2044.74205 2043.50082  0.06%   339 3560s
 21404 10048 2044.10261   79  471 2044.74205 2043.50134  0.06%   339 3565s
 21423 10048 2043.86437   79  544 2044.74205 2043.50247  0.06%   339 3570s
 21491 10082 2044.07442   80  480 2044.74205 2043.50297  0.06%   339 3575s
 21553 10093 2044.12942   75  592 2044.74205 2043.50327  0.06%   339 3581s
 21586 10101 2044.17062   76  535 2044.74205 2043.50430  0.06%   339 3585s
 21625 10110 2044.48390   69  582 2044.74205 2043.50552  0.06%   339 3591s
 21648 10115 2043.72508   72  496 2044.74205 2043.50633  0.06%   339 3595s
 21706 10138     cutoff   75      2044.74205 2043.50702  0.06%   339 3600s
 21771 10159 2044.07216   89  398 2044.74205 2043.50755  0.06%   339 3605s
 21828 10170 2044.25226   79  503 2044.74205 2043.50760  0.06%   339 3610s
 21852 10168 2043.82922   79  540 2044.74205 2043.50799  0.06%   340 3615s
 21870 10168     cutoff   73      2044.74205 2043.50902  0.06%   340 3620s
 21908 10178 2044.50665   84  406 2044.74205 2043.51050  0.06%   340 3625s
 21938 10184 2044.55752   84  405 2044.74205 2043.51065  0.06%   340 3630s
 21969 10185 2044.00560   70  519 2044.74205 2043.51159  0.06%   341 3635s
 22008 10193 2044.69323   85  420 2044.74205 2043.51159  0.06%   341 3640s
 22051 10204 2044.52439   75  539 2044.74205 2043.51325  0.06%   341 3646s
 22078 10216     cutoff   87      2044.74205 2043.51339  0.06%   341 3650s
 22128 10231 2044.34684   77  480 2044.74205 2043.51528  0.06%   341 3655s
 22183 10247     cutoff  105      2044.74205 2043.51564  0.06%   341 3660s
 22223 10255 2043.67074   70  549 2044.74205 2043.51670  0.06%   342 3665s
 22272 10272 2044.32359   67  543 2044.74205 2043.51744  0.06%   342 3671s
 22297 10279 2044.44414   87  416 2044.74205 2043.51867  0.06%   342 3675s
 22355 10285     cutoff   69      2044.74205 2043.52014  0.06%   342 3681s
 22397 10283 2043.82288   72  520 2044.74205 2043.52092  0.06%   342 3686s
 22425 10294 2044.03351   73  533 2044.74205 2043.52126  0.06%   342 3690s
 22473 10314 2044.34920   90  396 2044.74205 2043.52152  0.06%   342 3695s
 22537 10326 2044.16050   75  560 2044.74205 2043.52286  0.06%   342 3702s
 22561 10334 2044.35245   66  609 2044.74205 2043.52302  0.06%   342 3705s
 22578 10327 2043.58066   73  548 2044.74205 2043.52557  0.06%   343 3710s
 22615 10338 2043.87222   74  501 2044.74205 2043.52562  0.06%   343 3715s
 22671 10366 2043.99360   72  507 2044.74205 2043.52567  0.06%   343 3720s
 22702 10367 2043.84341   70  561 2044.74205 2043.52599  0.06%   343 3725s
 22747 10389 2044.12984   88  410 2044.74205 2043.52638  0.06%   343 3730s
 22793 10409 2044.37156   94  337 2044.74205 2043.52679  0.06%   343 3735s
 22832 10402 2043.81641   70  504 2044.74205 2043.52784  0.06%   343 3740s
 22880 10418 2044.15646   77  547 2044.74205 2043.52804  0.06%   344 3746s
 22902 10425 2044.08574   79  505 2044.74205 2043.52851  0.06%   344 3750s
 22931 10436 2043.83955   75  504 2044.74205 2043.52866  0.06%   344 3755s
 22955 10447 2044.67468   96  361 2044.74205 2043.52866  0.06%   344 3760s
 22995 10458 2043.82542   76  590 2044.74205 2043.52905  0.06%   344 3765s
 23037 10467 2044.58514   67  513 2044.74205 2043.53140  0.06%   344 3770s
 23070 10461 2044.65671   66  544 2044.74205 2043.53148  0.06%   344 3775s
 23115 10467 2044.04439   71  603 2044.74205 2043.53212  0.06%   345 3780s
 23145 10477 2044.01933   81  432 2044.74205 2043.53259  0.06%   345 3785s
 23221 10511 2043.56008   68  612 2044.74205 2043.53294  0.06%   345 3790s
 23266 10529 2043.92888   69  589 2044.74205 2043.53328  0.06%   345 3795s
 23293 10537 2043.65697   74  511 2044.74205 2043.53372  0.06%   345 3800s
 23340 10558 2044.29932   97  372 2044.74205 2043.53372  0.06%   345 3805s
 23404 10573 2043.70317   68  536 2044.74205 2043.53393  0.06%   345 3810s
 23464 10597 2043.87264   80  475 2044.74205 2043.53462  0.06%   345 3815s
 23515 10611     cutoff   76      2044.74205 2043.53499  0.06%   345 3820s
 23553 10626 2043.94958   70  507 2044.74205 2043.53527  0.06%   345 3825s
 23597 10633 2043.62187   67  573 2044.74205 2043.53613  0.06%   345 3830s
 23646 10652 2044.15136   78  482 2044.74205 2043.53630  0.06%   345 3835s
 23698 10663 2043.98764   75  580 2044.74205 2043.53686  0.06%   345 3840s
 23732 10674     cutoff   88      2044.74205 2043.53756  0.06%   346 3845s
 23786 10690 2044.17137   83  428 2044.74205 2043.53827  0.06%   345 3850s
 23819 10686 2044.65742   75  448 2044.74205 2043.53916  0.06%   346 3855s
 23877 10693 2044.41551   62  576 2044.74205 2043.54004  0.06%   346 3860s
 23910 10701 2043.78213   74  460 2044.74205 2043.54016  0.06%   346 3865s
 23934 10713 2044.19061   86  450 2044.74205 2043.54016  0.06%   346 3870s
 23994 10731     cutoff   94      2044.74205 2043.54185  0.06%   346 3875s
 24030 10733 2043.88750   72  571 2044.74205 2043.54243  0.06%   346 3881s
 24071 10744 2043.79533   70  575 2044.74205 2043.54261  0.06%   346 3885s
 24118 10756 2043.67687   71  571 2044.74205 2043.54345  0.06%   346 3890s
 24186 10792 2044.50936   82  444 2044.74205 2043.54392  0.06%   346 3895s
 24226 10787 2043.60960   73  577 2044.74205 2043.54499  0.06%   346 3900s
 24262 10791 2043.67461   66  551 2044.74205 2043.54598  0.06%   346 3905s
 24302 10801 2043.73247   71  519 2044.74205 2043.54638  0.06%   346 3910s
 24348 10822 2044.12584   81  461 2044.74205 2043.54652  0.06%   346 3915s
 24371 10826 2044.23103   74  547 2044.74205 2043.54761  0.06%   347 3920s
 24406 10832     cutoff   67      2044.74205 2043.54796  0.06%   347 3925s
 24476 10865 2043.69512   66  526 2044.74205 2043.54857  0.06%   346 3930s
 24527 10891 2044.21500   87  489 2044.74205 2043.54921  0.06%   346 3935s
 24544 10889 2043.73352   69  582 2044.74205 2043.54967  0.06%   347 3940s
 24573 10900 2043.89554   73  480 2044.74205 2043.54990  0.06%   347 3945s
 24613 10896     cutoff   78      2044.74205 2043.54992  0.06%   347 3950s
 24646 10898 2044.20783   85  452 2044.74205 2043.55146  0.06%   347 3955s
 24681 10902 2043.67284   66  535 2044.74205 2043.55220  0.06%   347 3960s
 24731 10918 2043.87031   71  577 2044.74205 2043.55292  0.06%   347 3966s
 24777 10936 2044.61524   90  418 2044.74205 2043.55298  0.06%   347 3970s
 24815 10938 2043.97239   67  548 2044.74205 2043.55343  0.06%   347 3975s
 24849 10947     cutoff   86      2044.74205 2043.55346  0.06%   347 3980s
 24894 10951 2043.66055   67  551 2044.74205 2043.55444  0.06%   347 3985s
 24946 10957 2044.03155   67  507 2044.74205 2043.55478  0.06%   347 3990s
 24983 10969 2044.52829   92  432 2044.74205 2043.55478  0.06%   347 3995s
 25031 10981 2044.01519   67  506 2044.74205 2043.55486  0.06%   347 4000s
 25087 10993 2044.41854   95  395 2044.74205 2043.55504  0.06%   347 4005s
 25136 10982 2043.98313   83  486 2044.74205 2043.55505  0.06%   348 4010s
 25190 11008 2044.54255   99  304 2044.74205 2043.55547  0.06%   348 4015s
 25229 11010 2044.04721   69  613 2044.74205 2043.55631  0.06%   348 4020s
 25258 11020 2044.32781   70  500 2044.74205 2043.55680  0.06%   348 4025s
 25289 11022     cutoff   62      2044.74205 2043.55716  0.06%   348 4030s
 25327 11040 2043.87425   74  575 2044.74205 2043.55764  0.06%   348 4035s
 25357 11048 2043.86132   80  512 2044.74205 2043.55765  0.06%   348 4040s
 25389 11048     cutoff   74      2044.74205 2043.55874  0.06%   349 4045s
 25433 11059 2043.74094   66  565 2044.74205 2043.55891  0.06%   349 4050s
 25468 11069 2044.10385   83  469 2044.74205 2043.55910  0.06%   349 4055s
 25509 11077 2044.65622   62  557 2044.74205 2043.55914  0.06%   349 4060s
 25542 11079 2043.76701   72  502 2044.74205 2043.55951  0.06%   349 4065s
 25601 11098 2043.98486   77  422 2044.74205 2043.55987  0.06%   349 4070s
 25670 11118 2044.66413   73  538 2044.74205 2043.56011  0.06%   349 4075s
 25699 11124     cutoff   87      2044.74205 2043.56088  0.06%   349 4080s
 25711 11122     cutoff   76      2044.74205 2043.56092  0.06%   349 4085s
 25745 11126 2044.64389   81  432 2044.74205 2043.56120  0.06%   350 4090s
 25762 11122 2043.83194   73  579 2044.74205 2043.56208  0.06%   350 4095s
 25799 11134 2044.09854   75  554 2044.74205 2043.56229  0.06%   350 4100s
 25832 11144     cutoff   91      2044.74205 2043.56234  0.06%   350 4105s
 25880 11162 2044.03268   74  572 2044.74205 2043.56320  0.06%   350 4110s
 25922 11172 2044.42995   83  433 2044.74205 2043.56330  0.06%   350 4116s
 25954 11178 2044.12440   85  459 2044.74205 2043.56358  0.06%   351 4120s
 25996 11178 2044.29999   69  548 2044.74205 2043.56380  0.06%   351 4125s
 26033 11187 2043.95123   71  608 2044.74205 2043.56454  0.06%   351 4130s
 26052 11188 2044.30724   67  601 2044.74205 2043.56537  0.06%   351 4137s
 26065 11187 2043.74120   66  558 2044.74205 2043.56544  0.06%   351 4140s
 26109 11204 2044.39614   85  458 2044.74205 2043.56566  0.06%   351 4145s
 26169 11228 2043.87814   70  537 2044.74205 2043.56596  0.06%   351 4150s
 26217 11246 2044.21893   81  501 2044.74205 2043.56620  0.06%   351 4155s
 26257 11257 2043.68653   72  529 2044.74205 2043.56633  0.06%   351 4160s
 26327 11269 2044.23721   72  558 2044.74205 2043.56647  0.06%   351 4165s
 26366 11274 2044.37165   80  507 2044.74205 2043.56681  0.06%   351 4170s
 26399 11281 2044.49512   81  425 2044.74205 2043.56734  0.06%   351 4175s
 26440 11279 2043.95058   70  599 2044.74205 2043.56775  0.06%   352 4181s
 26457 11279 2043.64149   66  606 2044.74205 2043.56803  0.06%   352 4185s
 26494 11302 2043.97986   85  465 2044.74205 2043.56803  0.06%   352 4190s
 26550 11315 2043.74650   73  530 2044.74205 2043.56889  0.06%   352 4195s
 26619 11349 2044.51279  108  283 2044.74205 2043.56982  0.06%   352 4200s
 26667 11362     cutoff   99      2044.74205 2043.57028  0.06%   352 4205s
 26690 11365 2043.92201   71  542 2044.74205 2043.57053  0.06%   352 4211s
 26706 11368 2044.01533   73  584 2044.74205 2043.57069  0.06%   353 4215s
 26739 11380 2044.03732   77  493 2044.74205 2043.57079  0.06%   353 4220s
 26767 11382     cutoff   70      2044.74205 2043.57134  0.06%   353 4225s
 26797 11380 2043.78168   66  513 2044.74205 2043.57169  0.06%   353 4230s
 26845 11387     cutoff   86      2044.74205 2043.57176  0.06%   353 4235s
 26874 11396 2044.48028   81  467 2044.74205 2043.57217  0.06%   353 4240s
 26905 11397 2043.94680   71  555 2044.74205 2043.57267  0.06%   354 4245s
 26922 11408 2044.22114   86  442 2044.74205 2043.57267  0.06%   354 4251s
 26952 11418 2044.54662   71  557 2044.74205 2043.57271  0.06%   354 4255s
 26980 11419 2044.63538   64  573 2044.74205 2043.57296  0.06%   354 4260s
 27012 11422 2044.18853   85  518 2044.74205 2043.57326  0.06%   354 4265s
 27047 11421 2043.70393   68  615 2044.74205 2043.57371  0.06%   354 4270s
 27078 11430 2044.54019   65  589 2044.74205 2043.57512  0.06%   355 4275s
 27112 11445 2044.42920   95  471 2044.74205 2043.57549  0.06%   355 4280s
 27157 11458 2044.24493   70  574 2044.74205 2043.57570  0.06%   355 4285s
 27199 11468 2044.44540   89  399 2044.74205 2043.57573  0.06%   355 4290s
 27251 11478 2044.47767   93  439 2044.74205 2043.57591  0.06%   355 4295s
 27305 11498 2044.64515  112  372 2044.74205 2043.57608  0.06%   355 4300s
 27337 11500 2043.66952   65  608 2044.74205 2043.57617  0.06%   355 4306s
 27368 11512 2043.97941   70  541 2044.74205 2043.57633  0.06%   355 4310s
 27422 11514 2044.47761   85  429 2044.74205 2043.57633  0.06%   355 4315s
 27467 11513 2043.87858   65  589 2044.74205 2043.57701  0.06%   355 4321s
 27496 11525 2044.00417   69  568 2044.74205 2043.57711  0.06%   355 4325s
 27546 11540 2044.62150   80  405 2044.74205 2043.57719  0.06%   355 4330s
 27575 11533 2043.95736   68  580 2044.74205 2043.57760  0.06%   356 4336s
 27602 11535     cutoff   79      2044.74205 2043.57760  0.06%   356 4340s
 27641 11536 2043.76069   68  538 2044.74205 2043.57892  0.06%   356 4345s
 27677 11551 2044.11270   74  540 2044.74205 2043.57967  0.06%   356 4350s
 27712 11562 2044.32900   86  423 2044.74205 2043.58014  0.06%   356 4355s
 27752 11578 2044.32481   82  440 2044.74205 2043.58043  0.06%   356 4360s
 27785 11584 2044.70049   72  504 2044.74205 2043.58072  0.06%   356 4365s
 27820 11588     cutoff   86      2044.74205 2043.58148  0.06%   357 4370s
 27861 11605 2044.35143   71  462 2044.74205 2043.58182  0.06%   357 4375s
 27916 11609 2043.65779   73  614 2044.74205 2043.58214  0.06%   357 4382s
 27929 11611     cutoff   84      2044.74205 2043.58214  0.06%   357 4385s
 27982 11617 2043.66145   70  529 2044.74205 2043.58269  0.06%   357 4390s
 28034 11627 2043.93454   65  607 2044.74205 2043.58285  0.06%   357 4396s
 28063 11639 2044.32403   70  543 2044.74205 2043.58286  0.06%   357 4400s
 28096 11641 2044.35627   80  506 2044.74205 2043.58311  0.06%   357 4405s
 28144 11655 2043.75394   68  583 2044.74205 2043.58321  0.06%   357 4410s
 28174 11667 2043.93981   71  533 2044.74205 2043.58359  0.06%   358 4415s
 28229 11686 2044.56620  100  353 2044.74205 2043.58412  0.06%   358 4420s
 28266 11690 2044.32121   73  566 2044.74205 2043.58497  0.06%   358 4425s
 28297 11687 2044.35985   72  545 2044.74205 2043.58504  0.06%   358 4430s
 28343 11693 2043.78322   70  572 2044.74205 2043.58534  0.06%   358 4436s
 28389 11704     cutoff   65      2044.74205 2043.58564  0.06%   358 4442s
 28411 11709     cutoff   87      2044.74205 2043.58577  0.06%   358 4445s
 28454 11724 2043.98152   70  552 2044.74205 2043.58620  0.06%   358 4450s
 28490 11732 2043.89155   73  508 2044.74205 2043.58629  0.06%   358 4455s
 28542 11747 2044.03169   66  589 2044.74205 2043.58634  0.06%   358 4460s
 28585 11754     cutoff   77      2044.74205 2043.58657  0.06%   358 4465s
 28666 11744 2043.81662   74  482 2044.74205 2043.58663  0.06%   358 4470s
 28740 11771 2043.71997   62  607 2044.74205 2043.58749  0.06%   358 4476s
 28774 11784 2043.86911   73  564 2044.74205 2043.58764  0.06%   358 4480s
 28814 11786 2043.69399   70  592 2044.74205 2043.58834  0.06%   358 4485s
 28848 11801 2044.09486   80  504 2044.74205 2043.58968  0.06%   358 4490s
 28890 11799 2043.70733   72  553 2044.74205 2043.59095  0.06%   358 4495s
 28914 11790     cutoff   85      2044.74205 2043.59241  0.06%   359 4500s
 28919 11791 2043.87346   70  508 2044.74205 2043.59297  0.06%   359 4506s
 28956 11808 2044.03249   77  498 2044.74205 2043.59318  0.06%   359 4510s
 28995 11816 2044.13988   80  521 2044.74205 2043.59320  0.06%   359 4515s
 29035 11831 2044.33305   79  505 2044.74205 2043.59422  0.06%   359 4520s
 29068 11825 2043.74524   70  540 2044.74205 2043.59474  0.06%   359 4525s
 29132 11840 2043.82378   66  562 2044.74205 2043.59557  0.06%   359 4530s
 29189 11867 2043.90574   85  506 2044.74205 2043.59583  0.06%   359 4535s
 29231 11879 2044.66197   78  429 2044.74205 2043.59609  0.06%   359 4540s
 29276 11887 2044.69199   88  380 2044.74205 2043.59612  0.06%   359 4545s
 29321 11901 2044.44754   89  427 2044.74205 2043.59644  0.06%   359 4550s
 29370 11917 2044.44313   87  414 2044.74205 2043.59677  0.06%   359 4555s
 29412 11925 2044.25214   69  551 2044.74205 2043.59705  0.06%   359 4560s
 29441 11924 2043.77975   75  490 2044.74205 2043.59755  0.06%   359 4566s
 29475 11934 2043.89311   73  507 2044.74205 2043.59757  0.06%   360 4570s
 29510 11941 2043.86448   71  610 2044.74205 2043.59757  0.06%   360 4576s
 29533 11947 2043.92110   82  490 2044.74205 2043.59774  0.06%   360 4580s
 29589 11965 2044.55501  112  371 2044.74205 2043.59776  0.06%   360 4585s
 29625 11963 2043.67498   68  563 2044.74205 2043.59780  0.06%   360 4590s
 29678 11983 2044.33587   76  484 2044.74205 2043.59783  0.06%   360 4595s
 29712 11994 2044.10651   82  482 2044.74205 2043.59836  0.06%   360 4600s
 29747 12000 2043.75491   76  569 2044.74205 2043.59847  0.06%   360 4605s
 29789 12008 2043.85767   79  494 2044.74205 2043.59871  0.06%   360 4610s
 29840 12018 2043.98001   70  575 2044.74205 2043.59909  0.06%   360 4615s
 29875 12028 2043.73555   63  596 2044.74205 2043.59944  0.06%   360 4620s
 29922 12049 2044.57576   73  462 2044.74205 2043.59947  0.06%   360 4625s
 29968 12059 2043.67880   74  561 2044.74205 2043.60140  0.06%   360 4630s
 30023 12077 2044.58960   99  334 2044.74205 2043.60145  0.06%   360 4635s
 30047 12067 2044.41390   71  540 2044.74205 2043.60181  0.06%   360 4640s
 30097 12085 2044.39600   78  509 2044.74205 2043.60231  0.06%   361 4646s
 30136 12103 2044.45432  107  358 2044.74205 2043.60244  0.06%   361 4650s
 30179 12115     cutoff   95      2044.74205 2043.60257  0.06%   361 4655s
 30218 12111     cutoff   71      2044.74205 2043.60324  0.06%   361 4660s
 30257 12105 2043.97806   72  516 2044.74205 2043.60370  0.06%   361 4665s
 30302 12121 2043.96015   78  528 2044.74205 2043.60440  0.06%   361 4670s
 30337 12138 2044.05527   73  504 2044.74205 2043.60440  0.06%   361 4675s
 30384 12143 2043.86369   70  515 2044.74205 2043.60454  0.06%   361 4680s
 30439 12167 2044.52229   85  440 2044.74205 2043.60490  0.06%   361 4685s
 30481 12169 2043.97323   84  463 2044.74205 2043.60506  0.06%   361 4690s
 30526 12183 2043.63943   70  560 2044.74205 2043.60533  0.06%   361 4695s
 30561 12196 2043.86096   86  561 2044.74205 2043.60575  0.06%   361 4700s
 30595 12197 2044.07104   70  562 2044.74205 2043.60601  0.06%   361 4706s
 30620 12197 2044.29619   86  490 2044.74205 2043.60615  0.06%   361 4711s
 30651 12196 2044.06337   69  557 2044.74205 2043.60684  0.06%   361 4716s
 30682 12197 2044.72871   79  471 2044.74205 2043.60686  0.06%   361 4720s
 30737 12204 2044.04877   64  591 2044.74205 2043.60716  0.06%   361 4727s
 30760 12208     cutoff   81      2044.74205 2043.60716  0.06%   361 4730s
 30794 12219 2044.14421   85  456 2044.74205 2043.60741  0.06%   362 4735s
 30840 12224     cutoff   85      2044.74205 2043.60749  0.06%   362 4740s
 30876 12233     cutoff  101      2044.74205 2043.60752  0.06%   362 4745s
 30926 12245 2044.27203   77  462 2044.74205 2043.60908  0.06%   362 4750s
 30955 12249 2043.97595   72  484 2044.74205 2043.60916  0.06%   362 4755s
 31014 12256 2044.05418   75  511 2044.74205 2043.60961  0.06%   362 4760s
 31062 12274 2044.61874   90  379 2044.74205 2043.60964  0.06%   362 4765s
 31103 12275 2044.28868   71  482 2044.74205 2043.60989  0.06%   362 4770s
 31137 12276 2043.95733   70  571 2044.74205 2043.61015  0.06%   362 4775s
 31166 12285 2043.98495   75  544 2044.74205 2043.61042  0.06%   362 4780s
 31206 12302 2044.50841   75  559 2044.74205 2043.61043  0.06%   362 4785s
 31247 12307 2044.20233   73  554 2044.74205 2043.61085  0.06%   362 4791s
 31281 12323     cutoff   74      2044.74205 2043.61139  0.06%   362 4795s
 31310 12334 2043.96581   75  477 2044.74205 2043.61216  0.06%   363 4801s
 31361 12377 2044.16325   81  419 2044.74205 2043.61224  0.06%   362 4805s
 31416 12407 2044.56004   67  537 2044.74205 2043.61242  0.06%   362 4810s
 31460 12432 2044.05332   69  592 2044.74205 2043.61281  0.06%   362 4815s
 31496 12460 2044.39461   84  471 2044.74205 2043.61319  0.06%   362 4820s
 31535 12485 2044.10117   76  527 2044.74205 2043.61383  0.06%   363 4825s
 31564 12506 2044.07747   83  478 2044.74205 2043.61420  0.06%   363 4830s
 31617 12543 2044.35955   83  473 2044.74205 2043.61455  0.06%   363 4835s
 31648 12561 2044.14192   83  483 2044.74205 2043.61485  0.06%   363 4840s
 31710 12596 2043.87300   68  603 2044.74205 2043.61493  0.06%   363 4845s
 31742 12618 2044.02177   72  580 2044.74205 2043.61530  0.06%   363 4850s
 31800 12648 2043.75107   63  600 2044.74205 2043.61545  0.06%   363 4856s
 31833 12673 2044.06346   76  548 2044.74205 2043.61568  0.06%   363 4860s
 31880 12687 2044.08156   69  534 2044.74205 2043.61572  0.06%   363 4865s
 31921 12716 2044.02074   77  450 2044.74205 2043.61573  0.06%   363 4870s
 31981 12751 2043.84862   70  537 2044.74205 2043.61577  0.06%   363 4875s
 32024 12782     cutoff   74      2044.74205 2043.61578  0.06%   363 4880s
 32068 12802 2044.12660   68  517 2044.74205 2043.61641  0.06%   363 4885s
 32094 12820 2044.53213   74  448 2044.74205 2043.61656  0.06%   363 4890s
 32144 12833 2044.11170   81  502 2044.74205 2043.61660  0.06%   363 4895s
 32177 12848 2043.91319   78  487 2044.74205 2043.61676  0.06%   363 4900s
