Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x55b8b05a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 1271 columns
Presolve time: 0.08s
Presolved: 9001 rows, 1379 columns, 19349 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)

Root relaxation: objective 1.931652e+03, 1923 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13236  6654 2024.77306   50  614 2025.75952 2024.55331  0.06%   318 3000s
 13284  6678 2025.38897   61  515 2025.75952 2024.55488  0.06%   318 3005s
 13314  6675 2025.24025   58  608 2025.75952 2024.55891  0.06%   318 3010s
 13346  6683 2025.36153   55  548 2025.75952 2024.56102  0.06%   319 3015s
 13377  6684     cutoff   67      2025.75952 2024.56258  0.06%   319 3020s
 13400  6687 2025.17830   57  583 2025.75952 2024.56821  0.06%   320 3025s
 13423  6695 2025.26031   61  580 2025.75952 2024.56952  0.06%   321 3030s
 13458  6698 2024.86287   52  594 2025.75952 2024.57297  0.06%   322 3035s
 13487  6702 2025.42027   58  574 2025.75952 2024.57323  0.06%   322 3040s
 13527  6701     cutoff   66      2025.75952 2024.57471  0.06%   322 3045s
 13550  6704 2025.61772   70  524 2025.75952 2024.57559  0.06%   323 3050s
 13586  6708 2025.58293   71  398 2025.75952 2024.57762  0.06%   324 3055s
 13622  6705 2024.71901   53  567 2025.75952 2024.58073  0.06%   324 3060s
 13665  6726 2025.36645   66  480 2025.75952 2024.58776  0.06%   324 3065s
 13704  6744 2025.24453   63  435 2025.75952 2024.58841  0.06%   325 3070s
 13762  6760 2025.43816   60  520 2025.75952 2024.58873  0.06%   324 3075s
 13795  6765 2025.28926   71  478 2025.75952 2024.59323  0.06%   325 3080s
 13836  6770 2025.04472   54  581 2025.75952 2024.59412  0.06%   325 3086s
 13844  6773 2025.30741   57  487 2025.75952 2024.59412  0.06%   325 3091s
 13858  6777 2025.17264   61  503 2025.75952 2024.59527  0.06%   326 3095s
 13907  6800 2025.54262   68  525 2025.75952 2024.59550  0.06%   326 3100s
 13945  6806 2024.91552   56  613 2025.75952 2024.59707  0.06%   327 3106s
 13966  6812 2024.97640   56  598 2025.75952 2024.59755  0.06%   327 3110s
 13992  6820 2025.31880   71  475 2025.75952 2024.59796  0.06%   328 3115s
 14030  6825 2025.49743   70  426 2025.75952 2024.60525  0.06%   328 3120s
 14066  6827 2024.77476   56  630 2025.75952 2024.60597  0.06%   329 3125s
 14088  6832 2024.92834   61  590 2025.75952 2024.61265  0.06%   329 3130s
 14119  6845 2025.53176   70  477 2025.75952 2024.61271  0.06%   330 3135s
 14168  6857 2024.80724   55  619 2025.75952 2024.61519  0.06%   330 3140s
 14197  6869 2025.31283   73  522 2025.75952 2024.61519  0.06%   330 3145s
 14215  6869 2025.10760   59  508 2025.75952 2024.61999  0.06%   331 3150s
 14250  6869 2025.06857   55  613 2025.75952 2024.62747  0.06%   332 3156s
 14264  6868 2025.19726   59  523 2025.75952 2024.62803  0.06%   332 3160s
 14325  6895 2025.72852   61  433 2025.75952 2024.62856  0.06%   332 3165s
 14353  6904 2025.61777   63  483 2025.75952 2024.62957  0.06%   332 3170s
 14409  6907 2025.72713   65  409 2025.75952 2024.63311  0.06%   332 3175s
 14424  6912 2025.43877   67  489 2025.75952 2024.63482  0.06%   333 3180s
 14446  6905 2025.54932   65  533 2025.75952 2024.63536  0.06%   334 3185s
 14459  6897     cutoff   52      2025.75952 2024.64160  0.06%   334 3191s
 14489  6907     cutoff   77      2025.75952 2024.64166  0.06%   335 3195s
 14494  6903 2024.98189   56  579 2025.75952 2024.64582  0.05%   336 3200s
 14537  6914 2025.69110   58  458 2025.75952 2024.64604  0.05%   336 3205s
 14575  6925 2025.11917   53  620 2025.75952 2024.64988  0.05%   336 3210s
 14620  6943 2024.92945   60  496 2025.75952 2024.65127  0.05%   336 3215s
 14659  6959 2025.14163   54  618 2025.75952 2024.65476  0.05%   336 3278s
 14676  6956     cutoff   61      2025.75952 2024.65476  0.05%   336 3280s
 14710  6953 2025.05602   63  576 2025.75952 2024.65516  0.05%   337 3285s
 14735  6959 2025.46354   56  563 2025.75952 2024.65728  0.05%   337 3290s
 14767  6955 2024.92999   54  635 2025.75952 2024.66121  0.05%   338 3296s
 14790  6956 2025.01255   57  540 2025.75952 2024.66194  0.05%   338 3300s
 14838  6956 2025.53869   62  533 2025.75952 2024.66265  0.05%   338 3305s
 14870  6961 2025.33233   68  512 2025.75952 2024.66279  0.05%   339 3310s
 14884  6953 2025.58100   59  491 2025.75952 2024.66384  0.05%   339 3315s
 14916  6949 2025.16281   61  545 2025.75952 2024.67016  0.05%   340 3320s
 14963  6962 2025.05343   55  608 2025.75952 2024.67507  0.05%   340 3326s
 14995  6969     cutoff   79      2025.75952 2024.67507  0.05%   340 3330s
 14998  6967 2024.90555   56  613 2025.75952 2024.67594  0.05%   340 3366s
 15016  6971 2024.98529   55  550 2025.75952 2024.67600  0.05%   341 3370s
 15048  6980 2025.28341   64  456 2025.75952 2024.67657  0.05%   341 3375s
 15102  7003     cutoff   84      2025.75952 2024.67667  0.05%   341 3380s
 15135  7001 2025.23926   63  432 2025.75952 2024.67833  0.05%   342 3385s
 15181  7008 2025.60971   68  438 2025.75952 2024.68034  0.05%   342 3390s
 15230  7007 2025.74109   60  495 2025.75952 2024.68090  0.05%   342 3395s
 15262  7002 2024.82430   58  571 2025.75952 2024.68175  0.05%   343 3400s
 15320  7031 2024.93901   55  619 2025.75952 2024.68263  0.05%   342 3405s
 15360  7050 2025.70839   75  290 2025.75952 2024.68263  0.05%   343 3410s
 15420  7056 2025.50121   73  422 2025.75952 2024.68493  0.05%   342 3415s
 15437  7051     cutoff   64      2025.75952 2024.68634  0.05%   343 3420s
 15452  7049 2025.23289   60  565 2025.75952 2024.68792  0.05%   344 3425s
 15480  7048 2025.18191   56  573 2025.75952 2024.68884  0.05%   344 3430s
 15503  7041     cutoff   62      2025.75952 2024.68946  0.05%   345 3435s
 15530  7050 2025.15973   56  578 2025.75952 2024.68996  0.05%   345 3440s
 15559  7048     cutoff   61      2025.75952 2024.69378  0.05%   346 3445s
 15577  7050 2025.43256   61  520 2025.75952 2024.69443  0.05%   346 3450s
 15606  7045 2025.31670   65  519 2025.75952 2024.69551  0.05%   347 3455s
 15629  7037 2025.05101   62  590 2025.75952 2024.69748  0.05%   347 3460s
 15654  7038 2025.26617   57  526 2025.75952 2024.69804  0.05%   348 3465s
 15697  7045 2025.40727   68  483 2025.75952 2024.69819  0.05%   348 3470s
 15735  7048 2025.13284   56  589 2025.75952 2024.69901  0.05%   348 3475s
 15759  7056 2024.97607   67  472 2025.75952 2024.69916  0.05%   349 3480s
 15798  7067 2025.30884   67  547 2025.75952 2024.69948  0.05%   349 3485s
 15823  7068 2025.43890   72  483 2025.75952 2024.70043  0.05%   350 3490s
 15851  7063 2025.42923   68  525 2025.75952 2024.70164  0.05%   350 3495s
 15874  7062 2025.45892   60  542 2025.75952 2024.70235  0.05%   351 3500s
 15891  7053     cutoff   57      2025.75952 2024.70486  0.05%   352 3505s
 15901  7052 2025.22043   61  534 2025.75952 2024.70508  0.05%   352 3510s
 15926  7048 2024.86013   57  627 2025.75952 2024.70567  0.05%   353 3515s
 15949  7052 2025.12070   61  529 2025.75952 2024.70691  0.05%   353 3520s
 15981  7053 2025.03823   57  581 2025.75952 2024.70800  0.05%   354 3525s
 16019  7064 2025.49037   60  517 2025.75952 2024.70892  0.05%   354 3530s
 16043  7058     cutoff   62      2025.75952 2024.71014  0.05%   355 3535s
 16073  7056 2024.94485   56  576 2025.75952 2024.71033  0.05%   355 3540s
 16096  7052 2025.00945   60  539 2025.75952 2024.71042  0.05%   356 3545s
 16124  7060 2025.00178   58  602 2025.75952 2024.71094  0.05%   356 3550s
 16174  7082 2025.67204   85  402 2025.75952 2024.71187  0.05%   356 3555s
 16185  7079 2025.40100   61  512 2025.75952 2024.71226  0.05%   357 3560s
 16202  7076 2025.67495   58  585 2025.75952 2024.71371  0.05%   357 3565s
 16225  7078 2025.08636   62  470 2025.75952 2024.71472  0.05%   358 3570s
 16278  7094 2025.18173   63  455 2025.75952 2024.71479  0.05%   358 3575s
 16323  7101     cutoff   57      2025.75952 2024.71587  0.05%   358 3581s
 16336  7101     cutoff   57      2025.75952 2024.71632  0.05%   359 3586s
 16339  7097     cutoff   64      2025.75952 2024.71685  0.05%   360 3590s
 16359  7100 2025.21443   67  533 2025.75952 2024.71796  0.05%   360 3595s
 16394  7112 2025.28477   63  552 2025.75952 2024.71876  0.05%   360 3600s
 16417  7106     cutoff   63      2025.75952 2024.71910  0.05%   361 3605s
 16434  7103 2025.28022   55  538 2025.75952 2024.72265  0.05%   361 3610s
 16483  7112     cutoff   68      2025.75952 2024.72339  0.05%   361 3615s
 16509  7106     cutoff   61      2025.75952 2024.72498  0.05%   362 3621s
 16535  7115 2025.19161   56  616 2025.75952 2024.72528  0.05%   362 3626s
 16556  7121 2025.04528   59  506 2025.75952 2024.72563  0.05%   363 3630s
 16600  7143 2024.87370   59  573 2025.75952 2024.72596  0.05%   363 3635s
 16638  7158 2025.71362   71  407 2025.75952 2024.72744  0.05%   363 3640s
 16650  7150 2025.28631   57  552 2025.75952 2024.72808  0.05%   364 3645s
 16683  7142     cutoff   57      2025.75952 2024.72815  0.05%   364 3650s
 16700  7146 2025.36838   59  537 2025.75952 2024.72867  0.05%   365 3655s
 16736  7137 2024.88298   53  622 2025.75952 2024.72911  0.05%   365 3660s
 16753  7138 2025.28798   63  551 2025.75952 2024.72941  0.05%   365 3665s
 16778  7138 2024.97287   59  611 2025.75952 2024.73236  0.05%   366 3671s
 16793  7138 2025.18194   60  590 2025.75952 2024.73311  0.05%   366 3675s
 16836  7140 2025.20931   63  503 2025.75952 2024.73551  0.05%   366 3680s
 16871  7136 2025.21951   59  594 2025.75952 2024.73594  0.05%   367 3686s
 16886  7132 2025.04860   52  599 2025.75952 2024.73689  0.05%   367 3690s
 16917  7145 2025.49879   67  422 2025.75952 2024.73710  0.05%   367 3695s
 16949  7148 2025.48688   66  516 2025.75952 2024.73727  0.05%   368 3700s
 16970  7148 2025.19687   68  533 2025.75952 2024.74144  0.05%   368 3705s
 17001  7142     cutoff   60      2025.75952 2024.74273  0.05%   368 3710s
 17011  7137 2024.86921   54  581 2025.75952 2024.74572  0.05%   369 3715s
 17048  7147 2025.56656   57  534 2025.75952 2024.74644  0.05%   369 3720s
 17060  7145 2025.23713   63  522 2025.75952 2024.74651  0.05%   370 3725s
 17130  7177     cutoff   64      2025.75952 2024.74735  0.05%   369 3730s
 17151  7173 2025.05420   59  639 2025.75952 2024.74765  0.05%   370 3735s
 17196  7192 2025.37684   68  416 2025.75952 2024.74788  0.05%   370 3740s
 17239  7197 2025.12999   58  588 2025.75952 2024.74871  0.05%   370 3745s
 17255  7197 2025.63972   67  519 2025.75952 2024.74880  0.05%   370 3750s
 17295  7202 2025.56876   75  461 2025.75952 2024.74988  0.05%   371 3755s
 17324  7203 2024.95538   50  561 2025.75952 2024.75287  0.05%   371 3760s
 17355  7207 2025.33625   64  569 2025.75952 2024.75383  0.05%   371 3765s
 17389  7202 2024.94537   57  630 2025.75952 2024.75501  0.05%   372 3770s
 17405  7198 2025.51786   51  570 2025.75952 2024.75538  0.05%   372 3775s
 17432  7194     cutoff   64      2025.75952 2024.75908  0.05%   373 3780s
 17467  7188     cutoff   61      2025.75952 2024.76056  0.05%   373 3785s
 17496  7187     cutoff   61      2025.75952 2024.76081  0.05%   373 3790s
 17528  7188     cutoff   67      2025.75952 2024.76173  0.05%   374 3795s
 17551  7184     cutoff   60      2025.75952 2024.76209  0.05%   374 3800s
 17585  7182 2024.92615   60  588 2025.75952 2024.76269  0.05%   374 3805s
 17619  7177 2025.00798   57  623 2025.75952 2024.76420  0.05%   375 3810s
 17645  7176 2025.02688   56  625 2025.75952 2024.76580  0.05%   375 3816s
 17663  7178 2025.13661   61  523 2025.75952 2024.76600  0.05%   376 3820s
 17693  7180 2025.48460   63  561 2025.75952 2024.76620  0.05%   376 3825s
 17715  7181     cutoff   65      2025.75952 2024.76698  0.05%   376 3830s
 17744  7185 2025.46381   66  434 2025.75952 2024.76698  0.05%   377 3835s
 17772  7184 2025.57431   60  428 2025.75952 2024.76799  0.05%   377 3840s
 17802  7180 2025.72040   57  553 2025.75952 2024.76940  0.05%   377 3845s
 17824  7175 2025.07890   55  570 2025.75952 2024.77122  0.05%   378 3850s
 17862  7175 2025.13926   54  600 2025.75952 2024.77315  0.05%   378 3855s
 17921  7181 2025.24369   60  506 2025.75952 2024.77329  0.05%   378 3860s
 17939  7177 2024.92225   53  588 2025.75952 2024.77379  0.05%   378 3865s
 17952  7186 2025.47109   66  480 2025.75952 2024.77379  0.05%   378 3870s
 17970  7182 2025.09120   61  600 2025.75952 2024.77403  0.05%   379 3875s
 18008  7180     cutoff   65      2025.75952 2024.77411  0.05%   379 3880s
 18014  7176 2024.93724   57  593 2025.75952 2024.77630  0.05%   380 3885s
 18036  7179 2025.71082   61  569 2025.75952 2024.77749  0.05%   380 3891s
 18046  7179 2025.40507   62  520 2025.75952 2024.77789  0.05%   381 3895s
 18069  7177     cutoff   68      2025.75952 2024.77830  0.05%   381 3900s
 18089  7180 2025.14016   55  621 2025.75952 2024.77835  0.05%   382 3907s
 18101  7180 2024.98080   56  605 2025.75952 2024.77840  0.05%   382 3910s
 18133  7183 2025.29275   55  623 2025.75952 2024.77850  0.05%   382 3915s
 18148  7183 2025.04507   59  613 2025.75952 2024.77950  0.05%   383 3920s
 18176  7190 2025.24260   66  526 2025.75952 2024.78099  0.05%   383 3925s
 18183  7187     cutoff   67      2025.75952 2024.78099  0.05%   383 3930s
 18214  7185 2025.47153   71  498 2025.75952 2024.78099  0.05%   383 3935s
 18245  7185 2025.10360   55  600 2025.75952 2024.78180  0.05%   384 3940s
 18282  7200 2025.33212   63  461 2025.75952 2024.78189  0.05%   384 3945s
 18315  7204 2025.53384   60  601 2025.75952 2024.78352  0.05%   384 3950s
 18343  7206 2025.25545   56  608 2025.75952 2024.78472  0.05%   384 3956s
 18378  7210 2024.91060   53  656 2025.75952 2024.78547  0.05%   384 3960s
 18403  7220 2025.66863   63  447 2025.75952 2024.78717  0.05%   385 3965s
 18422  7214 2025.28859   64  545 2025.75952 2024.78944  0.05%   385 3970s
 18456  7222     cutoff   76      2025.75952 2024.78946  0.05%   385 3975s
 18476  7216 2024.98010   56  625 2025.75952 2024.79073  0.05%   386 3981s
 18496  7219 2025.09363   67  511 2025.75952 2024.79082  0.05%   386 3985s
 18543  7230 2025.47752   61  520 2025.75952 2024.79091  0.05%   386 3990s
 18576  7225 2025.16538   61  588 2025.75952 2024.79161  0.05%   386 3995s
 18606  7237 2025.14864   65  557 2025.75952 2024.79163  0.05%   386 4000s
 18647  7240 2025.33325   81  366 2025.75952 2024.79189  0.05%   387 4005s
 18682  7244 2024.90471   59  586 2025.75952 2024.79371  0.05%   387 4010s
 18701  7243 2025.48534   59  487 2025.75952 2024.79390  0.05%   387 4015s
 18738  7246 2025.40096   69  468 2025.75952 2024.79448  0.05%   387 4020s
 18754  7244 2025.47371   58  604 2025.75952 2024.79554  0.05%   387 4025s
 18780  7245     cutoff   60      2025.75952 2024.79592  0.05%   388 4030s
 18801  7241     cutoff   56      2025.75952 2024.79731  0.05%   388 4036s
 18806  7238 2025.05135   65  517 2025.75952 2024.79915  0.05%   389 4041s
 18840  7242 2025.54294   57  511 2025.75952 2024.79989  0.05%   389 4045s
 18878  7244 2025.05393   56  581 2025.75952 2024.80008  0.05%   389 4050s
 18923  7256 2025.19306   65  526 2025.75952 2024.80103  0.05%   389 4056s
 18947  7254 2025.62497   57  581 2025.75952 2024.80123  0.05%   389 4060s
 18961  7254 2025.42338   70  455 2025.75952 2024.80156  0.05%   390 4065s
 18994  7255 2024.93128   58  542 2025.75952 2024.80262  0.05%   390 4070s
 19030  7260 2025.03143   54  616 2025.75952 2024.80285  0.05%   390 4075s
 19038  7263 2025.28582   57  551 2025.75952 2024.80285  0.05%   390 4080s
 19082  7276 2024.92205   56  625 2025.75952 2024.80326  0.05%   390 4085s
 19120  7288     cutoff   59      2025.75952 2024.80454  0.05%   391 4091s
 19128  7286 2025.11508   57  530 2025.75952 2024.80474  0.05%   391 4095s
 19153  7285 2025.15347   53  620 2025.75952 2024.80515  0.05%   391 4100s
 19178  7286     cutoff   71      2025.75952 2024.80599  0.05%   392 4105s
 19202  7284     cutoff   69      2025.75952 2024.80678  0.05%   392 4110s
 19213  7280 2025.16004   55  616 2025.75952 2024.80726  0.05%   393 4115s
 19257  7275 2025.57635   67  489 2025.75952 2024.80760  0.05%   393 4120s
 19286  7268 2024.96165   53  629 2025.75952 2024.80938  0.05%   393 4126s
 19304  7268     cutoff   61      2025.75952 2024.81003  0.05%   394 4130s
 19325  7268 2024.96099   58  626 2025.75952 2024.81184  0.05%   394 4135s
 19355  7274 2025.02616   51  576 2025.75952 2024.81200  0.05%   394 4141s
 19375  7276 2025.56354   55  538 2025.75952 2024.81208  0.05%   395 4145s
 19398  7272 2025.27372   53  607 2025.75952 2024.81267  0.05%   395 4150s
 19427  7278 2025.58620   72  379 2025.75952 2024.81333  0.05%   395 4155s
 19449  7280 2025.31904   65  537 2025.75952 2024.81386  0.05%   396 4160s
 19481  7280 2025.15476   53  623 2025.75952 2024.81540  0.05%   396 4165s
 19494  7279 2025.07597   57  589 2025.75952 2024.81646  0.05%   396 4170s
 19518  7280     cutoff   58      2025.75952 2024.81665  0.05%   396 4175s
 19533  7274 2025.22899   57  620 2025.75952 2024.81744  0.05%   397 4181s
 19544  7269 2025.21574   60  628 2025.75952 2024.81810  0.05%   398 4185s
 19563  7263 2025.23062   58  608 2025.75952 2024.81920  0.05%   398 4191s
 19591  7252     cutoff   58      2025.75952 2024.81946  0.05%   398 4196s
 19609  7254 2025.58868   67  448 2025.75952 2024.81958  0.05%   399 4200s
 19623  7253 2025.48116   64  494 2025.75952 2024.82000  0.05%   399 4205s
 19647  7245     cutoff   60      2025.75952 2024.82209  0.05%   400 4211s
 19654  7242     cutoff   61      2025.75952 2024.82258  0.05%   400 4215s
 19669  7238 2025.48690   58  559 2025.75952 2024.82291  0.05%   401 4222s
 19691  7238 2025.13751   58  616 2025.75952 2024.82360  0.05%   401 4225s
 19741  7241     cutoff   58      2025.75952 2024.82436  0.05%   401 4230s
 19759  7245 2025.22457   59  585 2025.75952 2024.82448  0.05%   401 4235s
 19806  7260 2025.33993   81  410 2025.75952 2024.82520  0.05%   401 4240s
 19843  7268 2025.56837   67  464 2025.75952 2024.82574  0.05%   401 4245s
 19865  7261 2024.95345   56  613 2025.75952 2024.82652  0.05%   401 4250s
 19893  7267 2025.50377   75  497 2025.75952 2024.82667  0.05%   402 4255s
 19921  7262 2025.46475   65  488 2025.75952 2024.82698  0.05%   402 4260s
 19940  7264 2025.57922   62  450 2025.75952 2024.82732  0.05%   402 4265s
 19964  7263     cutoff   58      2025.75952 2024.82840  0.05%   403 4271s
 19982  7263 2025.62241   60  508 2025.75952 2024.83014  0.05%   403 4277s
 19995  7258 2025.29399   66  532 2025.75952 2024.83050  0.05%   404 4281s
 20005  7251     cutoff   68      2025.75952 2024.83058  0.05%   404 4285s
 20034  7248 2025.10842   61  545 2025.75952 2024.83129  0.05%   404 4291s
 20073  7249 2025.31662   54  622 2025.75952 2024.83262  0.05%   404 4295s
 20103  7243 2025.22126   59  543 2025.75952 2024.83298  0.05%   405 4301s
 20124  7240 2025.02862   54  615 2025.75952 2024.83439  0.05%   405 4305s
 20154  7239 2025.21960   59  588 2025.75952 2024.83612  0.05%   405 4310s
 20189  7238 2025.02053   53  626 2025.75952 2024.83661  0.05%   406 4316s
 20204  7237     cutoff   57      2025.75952 2024.83680  0.05%   406 4320s
 20244  7242 2025.29364   66  535 2025.75952 2024.83688  0.05%   406 4325s
 20292  7257 2025.62919   64  413 2025.75952 2024.83702  0.05%   406 4330s
 20333  7265 2024.96564   53  653 2025.75952 2024.83736  0.05%   406 4335s
 20361  7274     cutoff   53      2025.75952 2024.83785  0.05%   406 4340s
 20370  7276 2025.67941   60  554 2025.75952 2024.83849  0.05%   407 4345s
 20393  7276 2025.20783   62  537 2025.75952 2024.83946  0.05%   407 4350s
 20439  7283 2025.16724   64  574 2025.75952 2024.84103  0.05%   407 4355s
 20470  7290 2025.72039   59  514 2025.75952 2024.84146  0.05%   407 4361s
 20498  7290 2025.45340   54  596 2025.75952 2024.84289  0.05%   408 4366s
 20519  7286 2025.53251   62  597 2025.75952 2024.84325  0.05%   408 4370s
 20546  7288 2025.43467   66  406 2025.75952 2024.84364  0.05%   408 4375s
 20582  7292 2025.55034   57  481 2025.75952 2024.84394  0.05%   408 4380s
 20617  7299 2025.11995   54  646 2025.75952 2024.84438  0.05%   408 4385s
 20629  7299 2025.07312   58  643 2025.75952 2024.84460  0.05%   408 4390s
 20652  7302 2025.63531   67  448 2025.75952 2024.84460  0.05%   409 4395s
 20670  7296 2025.28139   60  615 2025.75952 2024.84546  0.05%   409 4400s
 20690  7291 2024.99164   57  587 2025.75952 2024.84764  0.05%   409 4405s
 20716  7290 2025.07735   64  556 2025.75952 2024.84860  0.04%   410 4410s
 20761  7297 2025.68492   70  388 2025.75952 2024.84887  0.04%   410 4415s
 20790  7288 2025.04462   57  543 2025.75952 2024.84896  0.04%   410 4420s
 20833  7300 2025.73368   59  461 2025.75952 2024.84922  0.04%   410 4425s
 20872  7310 2024.99026   60  611 2025.75952 2024.84997  0.04%   410 4430s
 20908  7320 2025.11602   56  546 2025.75952 2024.85012  0.04%   410 4435s
 20937  7312 2025.05981   56  585 2025.75952 2024.85105  0.04%   410 4441s
 20955  7316 2025.16509   50  590 2025.75952 2024.85114  0.04%   410 4446s
 20983  7320 2025.72364   65  407 2025.75952 2024.85126  0.04%   411 4450s
 21015  7317 2025.19959   66  593 2025.75952 2024.85147  0.04%   411 4456s
 21035  7311     cutoff   58      2025.75952 2024.85155  0.04%   411 4460s
 21042  7314 2025.26943   58  550 2025.75952 2024.85296  0.04%   411 4468s
 21058  7316 2025.41404   56  601 2025.75952 2024.85372  0.04%   412 4470s
 21100  7319 2025.49140   60  517 2025.75952 2024.85412  0.04%   412 4475s
 21141  7318     cutoff   56      2025.75952 2024.85465  0.04%   412 4481s
 21153  7314 2025.08145   57  597 2025.75952 2024.85561  0.04%   412 4485s
 21175  7312 2025.29164   58  585 2025.75952 2024.85681  0.04%   412 4490s
 21207  7315     cutoff   66      2025.75952 2024.85838  0.04%   413 4495s
 21237  7319 2025.08090   73  406 2025.75952 2024.85854  0.04%   413 4500s
 21328  7351 2025.16451   54  623 2025.75952 2024.86038  0.04%   412 4505s
 21346  7347 2025.11298   58  636 2025.75952 2024.86111  0.04%   412 4510s
 21380  7355 2025.52376   71  470 2025.75952 2024.86123  0.04%   413 4515s
 21427  7353 2025.27019   74  442 2025.75952 2024.86238  0.04%   412 4520s
 21471  7360 2025.24780   55  582 2025.75952 2024.86406  0.04%   413 4525s
 21500  7355     cutoff   57      2025.75952 2024.86488  0.04%   413 4530s
 21550  7376 2025.69579   99  210 2025.75952 2024.86503  0.04%   412 4535s
 21618  7392 2025.37255   61  574 2025.75952 2024.86621  0.04%   412 4540s
 21644  7385     cutoff   62      2025.75952 2024.86730  0.04%   412 4546s
 21666  7392 2025.60127   72  357 2025.75952 2024.86870  0.04%   413 4550s
 21712  7390 2025.16768   59  584 2025.75952 2024.86919  0.04%   413 4555s
 21754  7393 2025.14969   55  622 2025.75952 2024.86925  0.04%   413 4561s
 21781  7393 2025.37564   55  536 2025.75952 2024.86929  0.04%   413 4565s
 21814  7389     cutoff   67      2025.75952 2024.87030  0.04%   413 4570s
 21833  7387 2025.62767   58  551 2025.75952 2024.87085  0.04%   413 4575s
 21871  7383 2025.04421   53  615 2025.75952 2024.87184  0.04%   413 4580s
 21903  7394 2025.46691   63  564 2025.75952 2024.87189  0.04%   414 4585s
 21920  7389 2025.22453   59  553 2025.75952 2024.87220  0.04%   414 4590s
 21940  7395 2025.55490   61  458 2025.75952 2024.87252  0.04%   414 4595s
 21974  7389 2025.17846   54  610 2025.75952 2024.87386  0.04%   414 4600s
 22023  7396     cutoff   66      2025.75952 2024.87442  0.04%   414 4606s
 22044  7401 2025.48515   73  445 2025.75952 2024.87568  0.04%   414 4610s
 22060  7399 2025.39270   64  474 2025.75952 2024.87665  0.04%   415 4615s
 22091  7392 2025.18138   57  555 2025.75952 2024.87951  0.04%   415 4620s
 22117  7391 2024.97987   56  602 2025.75952 2024.88064  0.04%   415 4625s
 22156  7402 2025.51000   61  545 2025.75952 2024.88119  0.04%   415 4630s
 22179  7399 2025.62260   69  453 2025.75952 2024.88181  0.04%   416 4635s
 22192  7392 2025.31066   58  597 2025.75952 2024.88200  0.04%   416 4640s
 22244  7403     cutoff   67      2025.75952 2024.88257  0.04%   416 4647s
 22254  7406 2025.68160   62  525 2025.75952 2024.88305  0.04%   416 4650s
 22308  7407 2025.70140   79  321 2025.75952 2024.88316  0.04%   416 4655s
 22333  7401 2025.39894   59  549 2025.75952 2024.88414  0.04%   416 4660s
 22372  7398 2025.68680   68  215 2025.75952 2024.88482  0.04%   417 4666s
 22385  7392     cutoff   59      2025.75952 2024.88522  0.04%   417 4670s
 22413  7399 2025.61885   78  349 2025.75952 2024.88601  0.04%   417 4675s
 22425  7393 2025.32040   61  543 2025.75952 2024.88721  0.04%   418 4680s
 22488  7417 2025.23434   65  565 2025.75952 2024.88806  0.04%   417 4685s
 22526  7419 2025.03034   56  645 2025.75952 2024.88913  0.04%   417 4690s
 22556  7421 2025.09235   61  532 2025.75952 2024.88946  0.04%   418 4696s
 22592  7433     cutoff   63      2025.75952 2024.88961  0.04%   418 4700s
 22645  7461 2025.35188   90  385 2025.75952 2024.88961  0.04%   417 4705s
 22709  7456 2025.23787   62  566 2025.75952 2024.89078  0.04%   417 4710s
 22762  7457 2025.15368   69  430 2025.75952 2024.89169  0.04%   417 4715s
 22807  7464 2025.13123   61  554 2025.75952 2024.89216  0.04%   417 4720s
 22855  7467 2025.01585   69  495 2025.75952 2024.89382  0.04%   417 4725s
 22889  7469 2025.30896   56  612 2025.75952 2024.89563  0.04%   417 4731s
 22912  7470 2025.21148   60  529 2025.75952 2024.89611  0.04%   417 4736s
 22939  7469 2025.15332   55  610 2025.75952 2024.89704  0.04%   418 4740s
 22961  7475 2025.14045   59  549 2025.75952 2024.89705  0.04%   418 4745s
 22986  7476 2025.13540   66  473 2025.75952 2024.89720  0.04%   418 4750s
 23026  7490 2025.48566   59  459 2025.75952 2024.89735  0.04%   418 4755s
 23054  7488 2025.30624   63  559 2025.75952 2024.89763  0.04%   418 4760s
 23085  7483 2025.32419   60  616 2025.75952 2024.89881  0.04%   418 4765s
 23111  7481 2025.29472   67  543 2025.75952 2024.90072  0.04%   419 4770s
 23148  7488 2025.61336   69  460 2025.75952 2024.90074  0.04%   419 4775s
