Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x8175b6da
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7904.6907435
Presolve removed 150 rows and 5415 columns
Presolve time: 0.41s
Presolved: 30001 rows, 1735 columns, 91108 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1635 integer (1635 binary)
Root relaxation presolved: 1735 rows, 31736 columns, 92843 nonzeros


Root relaxation: objective 6.355359e+03, 2980 iterations, 0.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4116  2155 6686.86111   57  894 6690.66986 6686.01732  0.07%   414 2522s
  4120  2157 6687.07708   61  832 6690.66986 6686.01732  0.07%   414 2525s
  4129  2163 6687.54389   64  808 6690.66986 6686.01732  0.07%   415 2530s
  4136  2168 6687.68772   69  764 6690.66986 6686.01732  0.07%   415 2535s
  4146  2175 6687.88802   74  745 6690.66986 6686.01732  0.07%   415 2540s
  4157  2182 6688.17019   81  731 6690.66986 6686.01732  0.07%   415 2545s
  4170  2191 6688.55522   89  694 6690.66986 6686.01732  0.07%   415 2550s
  4184  2200 6688.83326  100  637 6690.66986 6686.01732  0.07%   415 2555s
  4205  2213 6689.57743  116  522 6690.66986 6686.01732  0.07%   414 2560s
  4229  2229 6689.69994  134  501 6690.66986 6686.01732  0.07%   412 2565s
  4253  2231 6686.59185   57  908 6690.66986 6686.07257  0.07%   412 2572s
  4256  2233 6686.71730   60  860 6690.66986 6686.07257  0.07%   412 2575s
  4262  2237 6686.91565   63  804 6690.66986 6686.07257  0.07%   413 2580s
  4269  2242 6687.01077   65  797 6690.66986 6686.07257  0.07%   413 2585s
  4275  2246 6687.49480   67  789 6690.66986 6686.07257  0.07%   414 2591s
  4282  2250 6687.52840   67  797 6690.66986 6686.07257  0.07%   415 2595s
  4289  2255 6687.93313   70  761 6690.66986 6686.07257  0.07%   416 2600s
  4299  2262 6689.31285   77  728 6690.66986 6686.07257  0.07%   416 2605s
  4308  2268 6688.62158   80  729 6690.66986 6686.07257  0.07%   417 2610s
  4318  2274 6688.89571   84  709 6690.66986 6686.07257  0.07%   417 2615s
  4330  2282 6690.11276   93  680 6690.66986 6686.07257  0.07%   417 2620s
  4341  2286 6689.62023  100  669 6690.66986 6686.07257  0.07%   418 2625s
  4355  2295 6689.98597  111  613 6690.66986 6686.07257  0.07%   418 2630s
  4369  2290 6686.42398   53  921 6690.66986 6686.07303  0.07%   418 2638s
  4370  2291 6686.52465   54  888 6690.66986 6686.07303  0.07%   418 2640s
  4374  2294 6686.98850   57  878 6690.66986 6686.07303  0.07%   419 2645s
  4382  2299 6687.15385   62  815 6690.66986 6686.07303  0.07%   420 2650s
  4390  2304 6687.63981   68  806 6690.66986 6686.07303  0.07%   420 2655s
  4397  2309 6687.89404   73  778 6690.66986 6686.07303  0.07%   421 2660s
  4404  2314 6688.25871   76  774 6690.66986 6686.07303  0.07%   421 2665s
  4411  2318 6688.32617   79  774 6690.66986 6686.07303  0.07%   422 2670s
  4420  2324 6688.59276   87  746 6690.66986 6686.07303  0.07%   422 2675s
  4429  2330 6688.83405   90  716 6690.66986 6686.07303  0.07%   422 2680s
  4436  2335 6688.97479   95  704 6690.66986 6686.07303  0.07%   423 2685s
  4444  2340 6689.18773   97  706 6690.66986 6686.07303  0.07%   423 2690s
  4467  2356 6689.54194  119  638 6690.66986 6686.07303  0.07%   422 2695s
  4490  2366     cutoff  136      6690.66986 6686.07303  0.07%   421 2700s
  4505  2361 6686.42510   53  925 6690.66986 6686.13448  0.07%   422 2707s
  4508  2363 6687.07293   55  857 6690.66986 6686.13448  0.07%   422 2710s
  4512  2366 6686.87223   56  897 6690.66986 6686.13448  0.07%   423 2715s
  4519  2370 6687.27171   61  868 6690.66986 6686.13448  0.07%   423 2720s
  4529  2377 6688.13547   71  809 6690.66986 6686.13448  0.07%   424 2725s
  4540  2384 6687.93133   76  768 6690.66986 6686.13448  0.07%   425 2730s
  4559  2397 6688.29314   95  672 6690.66986 6686.13448  0.07%   424 2735s
  4599  2424 6688.92780  127  600 6690.66986 6686.13448  0.07%   422 2740s
  4640  2449 6689.60933  155  551 6690.66986 6686.13448  0.07%   420 2745s
  4685  2466 6686.83385   58  900 6690.66986 6686.13620  0.07%   419 2752s
  4688  2468 6687.07477   60  835 6690.66986 6686.13620  0.07%   419 2755s
  4699  2475 6687.37681   69  790 6690.66986 6686.13620  0.07%   419 2760s
  4712  2484 6687.75980   77  782 6690.66986 6686.13620  0.07%   420 2765s
  4724  2492 6688.28249   84  721 6690.66986 6686.13620  0.07%   421 2770s
  4739  2502 6688.39347   98  638 6690.66986 6686.13620  0.07%   421 2775s
  4749  2509 6688.65553  104  564 6690.66986 6686.13620  0.07%   421 2780s
  4769  2522 6689.19324  120  581 6690.66986 6686.13620  0.07%   420 2785s
  4791  2535 6689.65940  129  545 6690.66986 6686.13620  0.07%   420 2790s
  4818  2538 6686.84189   58  911 6690.66986 6686.14336  0.07%   420 2799s
  4820  2539 6686.93754   60  871 6690.66986 6686.14336  0.07%   420 2800s
  4824  2542 6687.38972   64  819 6690.66986 6686.14336  0.07%   420 2805s
  4831  2546 6688.46940   71  789 6690.66986 6686.14336  0.07%   421 2810s
  4841  2550 6690.07996   80  747 6690.66986 6686.14336  0.07%   421 2815s
  4847  2546     cutoff   81      6690.66986 6686.14336  0.07%   421 2820s
  4849  2545 6686.39622   53  939 6690.66986 6686.14345  0.07%   422 2826s
  4853  2548 6686.95455   57  877 6690.66986 6686.14345  0.07%   423 2830s
  4859  2552 6687.70427   63  834 6690.66986 6686.14345  0.07%   423 2836s
  4866  2557 6688.22543   70  803 6690.66986 6686.14345  0.07%   423 2840s
  4876  2563 6689.16485   80  751 6690.66986 6686.14345  0.07%   423 2845s
  4895  2576 6690.00947   99  698 6690.66986 6686.14345  0.07%   423 2850s
  4908  2575 6686.82442   53  914 6690.66986 6686.16750  0.07%   424 2856s
  4913  2578 6687.51406   56  852 6690.66986 6686.16750  0.07%   424 2860s
  4922  2584 6688.34590   60  856 6690.66986 6686.16750  0.07%   425 2865s
  4932  2589 6688.26432   65  818 6690.66986 6686.16750  0.07%   426 2870s
  4944  2597 6688.56002   71  796 6690.66986 6686.16750  0.07%   426 2875s
  4958  2606 6688.74462   78  758 6690.66986 6686.16750  0.07%   427 2880s
  4970  2614 6688.62784   84  757 6690.66986 6686.16750  0.07%   427 2885s
  4984  2619     cutoff   91      6690.66986 6686.16750  0.07%   428 2890s
  4988  2622 6689.01952   93  717 6690.66986 6686.16750  0.07%   428 2898s
  4991  2624 6689.05379   95  714 6690.66986 6686.16750  0.07%   428 2901s
  5000  2630 6689.87595   99  686 6690.66986 6686.16750  0.07%   428 2905s
  5010  2635 6689.88593  104  673 6690.66986 6686.16750  0.07%   428 2910s
  5027  2640 6689.96549  113  642 6690.66986 6686.16750  0.07%   428 2915s
  5050  2651 6690.28300  125  571 6690.66986 6686.16750  0.07%   428 2920s
  5064  2651 6686.33103   55  915 6690.66986 6686.17221  0.07%   428 2925s
  5069  2656 6686.73798   60  826 6690.66986 6686.17221  0.07%   428 2930s
  5078  2665 6687.79367   69  808 6690.66986 6686.17221  0.07%   429 2935s
  5091  2678 6689.05388   82  733 6690.66986 6686.17221  0.07%   429 2940s
  5101  2688 6689.55821   92  667 6690.66986 6686.17221  0.07%   430 2948s
  5109  2695 6689.80595  100  642 6690.66986 6686.17221  0.07%   429 2950s
  5116  2694 6687.09569   60  879 6690.66986 6686.17221  0.07%   431 2956s
  5124  2702 6687.87082   68  793 6690.66986 6686.17221  0.07%   431 2960s
  5132  2710 6688.64816   76  735 6690.66986 6686.17221  0.07%   431 2965s
  5144  2722 6689.27250   88  683 6690.66986 6686.17221  0.07%   431 2970s
  5166  2744 6690.21546  110  545 6690.66986 6686.17221  0.07%   430 2975s
  5183  2752 6687.79087   60  866 6690.66986 6686.18684  0.07%   431 2983s
  5185  2754 6688.11931   62  808 6690.66986 6686.18684  0.07%   431 2985s
  5197  2766 6688.70071   69  757 6690.66986 6686.18684  0.07%   432 2990s
  5210  2779 6688.97981   77  745 6690.66986 6686.18684  0.07%   432 2995s
  5221  2790 6689.53285   83  702 6690.66986 6686.18684  0.07%   433 3000s
  5235  2804 6689.92328   88  686 6690.66986 6686.18684  0.07%   433 3005s
  5248  2809 6687.73643   62  865 6690.66986 6686.18783  0.07%   435 3015s
  5255  2816 6688.71338   69  782 6690.66986 6686.18783  0.07%   435 3020s
  5268  2829 6689.81575   82  719 6690.66986 6686.18783  0.07%   436 3025s
  5275  2826     cutoff   82      6690.66986 6686.18783  0.07%   437 3030s
  5277  2826 6687.01719   62  862 6690.66986 6686.21179  0.07%   438 3035s
  5284  2833 6687.56803   69  772 6690.66986 6686.21179  0.07%   439 3040s
  5298  2847 6688.67131   83  708 6690.66986 6686.21179  0.07%   439 3045s
  5312  2861 6689.48642   97  634 6690.66986 6686.21179  0.07%   439 3050s
  5335  2877 6686.67250   54  955 6690.66986 6686.21367  0.07%   439 3056s
  5340  2882 6687.87747   59  871 6690.66986 6686.21367  0.07%   439 3060s
  5352  2894 6688.63383   71  774 6690.66986 6686.21367  0.07%   439 3065s
  5370  2912 6689.94081   89  713 6690.66986 6686.21367  0.07%   439 3070s
  5393  2925 6686.87159   54  926 6690.66986 6686.21791  0.07%   440 3079s
  5394  2926 6687.31146   55  865 6690.66986 6686.21791  0.07%   440 3081s
  5399  2931 6687.83610   57  862 6690.66986 6686.21791  0.07%   441 3085s
  5405  2937 6688.77954   59  843 6690.66986 6686.21791  0.07%   442 3090s
  5411  2939 6688.29228   60  842 6690.66986 6686.21791  0.07%   443 3095s
  5416  2938     cutoff   62      6690.66986 6686.21791  0.07%   444 3100s
  5417  2939 6686.45205   57  914 6690.66986 6686.21892  0.07%   444 3106s
  5422  2944 6686.76732   62  816 6690.66986 6686.21892  0.07%   445 3110s
  5435  2957 6688.40867   75  721 6690.66986 6686.21892  0.07%   445 3115s
  5467  2983     cutoff  105      6690.66986 6686.21892  0.07%   444 3120s
  5470  2982 6687.15896   59  877 6690.66986 6686.21892  0.07%   445 3125s
  5478  2990 6688.49993   67  793 6690.66986 6686.21892  0.07%   446 3130s
  5491  3003 6689.53319   80  735 6690.66986 6686.21892  0.07%   446 3135s
  5510  3022 6690.42039   99  643 6690.66986 6686.21892  0.07%   446 3140s
  5517  3019 6686.91341   59  905 6690.66986 6686.21941  0.07%   447 3145s
  5526  3028 6687.78565   68  814 6690.66986 6686.21941  0.07%   447 3150s
  5534  3036 6688.53695   76  750 6690.66986 6686.21941  0.07%   448 3155s
  5548  3050 6689.28143   90  731 6690.66986 6686.21941  0.07%   448 3160s
  5567  3061     cutoff  104      6690.66986 6686.21941  0.07%   448 3165s
  5568  3062 6687.41476   57  892 6690.66986 6686.23054  0.07%   449 3170s
  5580  3074 6688.00403   69  781 6690.66986 6686.23054  0.07%   449 3175s
  5600  3094 6689.32351   89  682 6690.66986 6686.23054  0.07%   449 3180s
  5635  3110 6686.44913   55  929 6690.66986 6686.23107  0.07%   448 3189s
  5637  3112 6686.52670   57  889 6690.66986 6686.23107  0.07%   448 3190s
  5642  3117 6687.01599   62  861 6690.66986 6686.23107  0.07%   449 3195s
  5653  3128 6687.60776   73  785 6690.66986 6686.23107  0.07%   449 3200s
  5667  3142 6688.42953   87  738 6690.66986 6686.23107  0.07%   450 3205s
  5677  3151 6690.32353   97  680 6690.66986 6686.23107  0.07%   450 3210s
  5688  3155 6686.84253   55  927 6690.66986 6686.23487  0.07%   451 3215s
  5695  3162 6687.19328   62  855 6690.66986 6686.23487  0.07%   451 3220s
  5708  3175 6687.91373   75  826 6690.66986 6686.23487  0.07%   452 3225s
  5718  3185 6688.81403   85  771 6690.66986 6686.23487  0.07%   452 3230s
  5732  3199 6689.46848   99  703 6690.66986 6686.23487  0.07%   453 3235s
  5755  3220 6690.51822  122  568 6690.66986 6686.23487  0.07%   452 3240s
  5764  3217 6686.79526   55  913 6690.66986 6686.23507  0.07%   453 3245s
  5776  3229 6687.40885   65  854 6690.66986 6686.23507  0.07%   453 3250s
  5784  3237 6687.50846   68  806 6690.66986 6686.23507  0.07%   454 3255s
  5799  3252 6688.02475   79  770 6690.66986 6686.23507  0.07%   454 3260s
  5817  3270 6688.66572   92  731 6690.66986 6686.23507  0.07%   454 3265s
  5840  3293 6689.09682  112  640 6690.66986 6686.23507  0.07%   453 3270s
  5867  3320 6689.57257  129  554 6690.66986 6686.23507  0.07%   453 3275s
  5887  3324 6686.61323   55  921 6690.66986 6686.24405  0.07%   453 3281s
  5895  3332 6687.12394   63  830 6690.66986 6686.24405  0.07%   453 3285s
  5906  3343 6687.76869   74  765 6690.66986 6686.24405  0.07%   454 3290s
  5915  3352 6688.31015   83  721 6690.66986 6686.24405  0.07%   454 3295s
  5937  3374 6689.19977  105  687 6690.66986 6686.24405  0.07%   453 3300s
  5965  3392 6686.74444   56  914 6690.66986 6686.25529  0.07%   453 3307s
  5969  3396 6687.28947   60  839 6690.66986 6686.25529  0.07%   453 3311s
  5978  3405 6688.05384   69  812 6690.66986 6686.25529  0.07%   453 3315s
  5982  3409 6688.13937   73  806 6690.66986 6686.25529  0.07%   453 3321s
  5989  3416 6688.76259   80  738 6690.66986 6686.25529  0.07%   454 3325s
  6005  3432 6689.47167   96  636 6690.66986 6686.25529  0.07%   454 3330s
  6029  3456 6690.14390  120  480 6690.66986 6686.25529  0.07%   453 3335s
  6057  3474 6686.63520   56  901 6690.66986 6686.25549  0.07%   453 3342s
  6061  3478 6686.84103   60  806 6690.66986 6686.25549  0.07%   453 3345s
  6075  3492 6687.92083   74  733 6690.66986 6686.25549  0.07%   454 3350s
  6106  3523 6689.21302  105  608 6690.66986 6686.25549  0.07%   453 3355s
  6138  3544 6687.50151   56  887 6690.66986 6686.29856  0.07%   452 3361s
  6144  3550 6687.98772   62  811 6690.66986 6686.29856  0.07%   452 3365s
  6153  3559 6689.33971   71  749 6690.66986 6686.29856  0.07%   452 3370s
  6161  3563 6690.57280   76  689 6690.66986 6686.29856  0.07%   453 3375s
  6167  3561 6687.27645   56  922 6690.66986 6686.30726  0.07%   454 3380s
  6173  3567 6688.25212   59  845 6690.66986 6686.30726  0.07%   455 3385s
  6179  3573 6688.11771   62  836 6690.66986 6686.30726  0.07%   455 3390s
  6187  3581 6688.50608   66  831 6690.66986 6686.30726  0.07%   456 3395s
  6195  3589 6688.90144   70  798 6690.66986 6686.30726  0.07%   457 3400s
  6202  3596 6688.34107   74  802 6690.66986 6686.30726  0.07%   457 3405s
  6209  3603 6689.06148   77  774 6690.66986 6686.30726  0.07%   458 3410s
  6219  3609     cutoff   82      6690.66986 6686.30726  0.07%   459 3416s
  6227  3615 6689.41659   86  728 6690.66986 6686.30726  0.07%   460 3420s
  6239  3626 6689.91231   92  651 6690.66986 6686.30726  0.07%   460 3425s
  6249  3634 6689.84034   97  646 6690.66986 6686.30726  0.07%   461 3430s
  6259  3640 6690.28604  102  613 6690.66986 6686.30726  0.07%   462 3435s
  6275  3650 6690.03145  110  625 6690.66986 6686.30726  0.07%   462 3440s
  6283  3651 6686.79368   54  917 6690.66986 6686.30752  0.07%   463 3446s
  6287  3655 6686.98202   55  857 6690.66986 6686.30752  0.07%   463 3450s
  6295  3663 6688.04014   61  807 6690.66986 6686.30752  0.07%   464 3455s
  6304  3672 6689.17640   67  759 6690.66986 6686.30752  0.07%   464 3460s
  6314  3682 6690.06711   72  719 6690.66986 6686.30752  0.07%   465 3465s
  6327  3689 6690.35788   75  693 6690.66986 6686.30752  0.07%   465 3470s
  6335  3685 6686.81249   54  925 6690.66986 6686.30795  0.07%   466 3477s
  6339  3689 6687.13577   58  875 6690.66986 6686.30795  0.07%   466 3480s
  6348  3698 6687.45668   67  834 6690.66986 6686.30795  0.07%   467 3485s
  6357  3707 6688.56771   76  754 6690.66986 6686.30795  0.07%   467 3490s
  6365  3715 6689.36010   84  730 6690.66986 6686.30795  0.07%   467 3495s
  6373  3719 6690.41380   89  672 6690.66986 6686.30795  0.07%   468 3500s
  6380  3718 6687.02939   56  920 6690.66986 6686.31097  0.07%   469 3506s
  6385  3723 6687.39416   61  840 6690.66986 6686.31097  0.07%   469 3510s
  6394  3732 6688.06438   70  814 6690.66986 6686.31097  0.07%   469 3515s
  6409  3747 6689.00019   85  738 6690.66986 6686.31097  0.07%   469 3520s
  6425  3757 6689.24328   96  710 6690.66986 6686.31097  0.07%   470 3525s
  6450  3782 6690.26206  121  551 6690.66986 6686.31097  0.07%   469 3530s
  6468  3786 6688.17220   56  908 6690.66986 6686.31194  0.07%   469 3535s
  6476  3794 6689.47409   64  824 6690.66986 6686.31194  0.07%   469 3540s
  6487  3805 6690.02316   75  762 6690.66986 6686.31194  0.07%   470 3545s
  6506  3810 6686.76639   56  916 6690.66986 6686.33117  0.06%   470 3552s
  6510  3814 6687.30683   60  875 6690.66986 6686.33117  0.06%   471 3555s
  6520  3824 6687.94619   70  731 6690.66986 6686.33117  0.06%   471 3560s
  6538  3834     cutoff   83      6690.66986 6686.33117  0.06%   471 3565s
  6549  3833 6686.48739   56  924 6690.66986 6686.33356  0.06%   471 3570s
  6557  3841 6686.78462   64  797 6690.66986 6686.33356  0.06%   471 3575s
  6569  3853 6687.08460   74  732 6690.66986 6686.33356  0.06%   472 3580s
  6586  3870 6687.62172   84  670 6690.66986 6686.33356  0.06%   472 3585s
  6615  3899 6688.06040  109  601 6690.66986 6686.33356  0.06%   471 3590s
  6639  3923 6689.03303  119  572 6690.66986 6686.33356  0.06%   470 3595s
  6673  3955     cutoff  136      6690.66986 6686.33356  0.06%   469 3600s
  6682  3952 6686.65639   59  890 6690.66986 6686.33413  0.06%   469 3607s
  6685  3955 6686.98119   62  811 6690.66986 6686.33413  0.06%   470 3610s
  6692  3962 6687.92132   69  771 6690.66986 6686.33413  0.06%   470 3615s
  6701  3971 6689.17389   78  715 6690.66986 6686.33413  0.06%   470 3620s
  6717  3977     cutoff   88      6690.66986 6686.33413  0.06%   470 3625s
  6720  3976 6686.75455   59  902 6690.66986 6686.33710  0.06%   471 3633s
  6722  3978 6687.01868   61  859 6690.66986 6686.33710  0.06%   471 3635s
  6730  3986 6687.88998   69  806 6690.66986 6686.33710  0.06%   472 3640s
  6742  3998 6688.91217   81  707 6690.66986 6686.33710  0.06%   472 3645s
  6760  4012 6689.93280   96  615 6690.66986 6686.33710  0.06%   472 3650s
  6770  4014 6686.82548   55  903 6690.66986 6686.33884  0.06%   472 3656s
  6777  4021 6687.43222   62  825 6690.66986 6686.33884  0.06%   472 3660s
  6784  4028 6688.25590   69  773 6690.66986 6686.33884  0.06%   472 3665s
  6797  4037     cutoff   81      6690.66986 6686.33884  0.06%   472 3670s
  6802  4036 6687.06173   55  903 6690.66986 6686.37065  0.06%   473 3676s
  6808  4042 6687.27809   61  839 6690.66986 6686.37065  0.06%   473 3680s
  6820  4054 6688.12869   73  772 6690.66986 6686.37065  0.06%   474 3685s
  6834  4068 6689.39393   87  729 6690.66986 6686.37065  0.06%   474 3690s
  6847  4079     cutoff  100      6690.66986 6686.37065  0.06%   474 3695s
  6851  4078 6686.71563   57  904 6690.66986 6686.37132  0.06%   474 3700s
  6858  4085 6687.85205   64  825 6690.66986 6686.37132  0.06%   475 3705s
  6871  4098 6688.28331   77  770 6690.66986 6686.37132  0.06%   475 3710s
  6884  4111 6689.92934   90  707 6690.66986 6686.37132  0.06%   475 3715s
  6898  4114 6686.62045   54  917 6690.66986 6686.37134  0.06%   476 3723s
  6901  4117 6687.10227   57  848 6690.66986 6686.37134  0.06%   476 3725s
  6908  4124 6689.20323   64  823 6690.66986 6686.37134  0.06%   477 3730s
  6917  4121     cutoff   65      6690.66986 6686.37134  0.06%   477 3735s
  6918  4122 6686.78856   54  890 6690.66986 6686.37793  0.06%   478 3741s
  6924  4128 6688.27988   60  818 6690.66986 6686.37793  0.06%   478 3745s
  6932  4134 6689.79181   67  790 6690.66986 6686.37793  0.06%   478 3750s
  6939  4133     cutoff   69      6690.66986 6686.37793  0.06%   479 3755s
  6944  4132 6687.23910   65  878 6690.66986 6686.37804  0.06%   480 3763s
  6948  4136 6687.33502   67  824 6690.66986 6686.37804  0.06%   480 3765s
  6957  4143     cutoff   70      6690.66986 6686.37804  0.06%   481 3770s
  6965  4149 6688.47876   73  791 6690.66986 6686.37804  0.06%   481 3775s
  6971  4155 6688.30850   74  792 6690.66986 6686.37804  0.06%   482 3780s
  6979  4163 6689.01609   76  786 6690.66986 6686.37804  0.06%   482 3792s
  6981  4165 6689.91634   77  773 6690.66986 6686.37804  0.06%   482 3795s
  6985  4165 6689.60984   78  742 6690.66986 6686.37804  0.06%   483 3803s
  6987  4167 6688.97914   77  777 6690.66986 6686.37804  0.06%   483 3805s
  6996  4168 6689.92191   82  717 6690.66986 6686.37804  0.06%   483 3810s
  7000  4166 6686.70369   56  883 6690.66986 6686.37852  0.06%   484 3818s
  7002  4168 6686.98616   58  842 6690.66986 6686.37852  0.06%   484 3820s
  7007  4172 6687.64718   63  792 6690.66986 6686.37852  0.06%   485 3825s
  7019  4184 6689.20371   75  764 6690.66986 6686.37852  0.06%   485 3830s
  7029  4188 6690.52873   81  699 6690.66986 6686.37852  0.06%   485 3835s
  7045  4190 6690.26681   83  699 6690.66986 6686.37852  0.06%   485 3841s
  7051  4188 6690.31278   82  668 6690.66986 6686.37852  0.06%   486 3845s
  7060  4185     cutoff   83      6690.66986 6686.37852  0.06%   486 3850s
  7062  4185 6688.23794   65  886 6690.66986 6686.38526  0.06%   487 3859s
  7063  4186 6688.30055   66  847 6690.66986 6686.38526  0.06%   487 3860s
  7073  4196 6689.48414   76  750 6690.66986 6686.38526  0.06%   487 3865s
  7083  4204 6690.44027   85  698 6690.66986 6686.38526  0.06%   488 3870s
  7090  4203 6686.72913   54  911 6690.66986 6686.38528  0.06%   488 3877s
  7094  4207 6686.90560   58  869 6690.66986 6686.38528  0.06%   488 3880s
  7102  4215 6687.14750   64  826 6690.66986 6686.38528  0.06%   489 3885s
  7110  4223 6687.64194   69  827 6690.66986 6686.38528  0.06%   489 3890s
  7118  4231 6688.17224   74  772 6690.66986 6686.38528  0.06%   490 3895s
  7125  4238 6688.76184   76  757 6690.66986 6686.38528  0.06%   490 3900s
  7132  4245 6688.64555   78  747 6690.66986 6686.38528  0.06%   491 3905s
  7143  4256 6689.14418   84  695 6690.66986 6686.38528  0.06%   491 3911s
  7153  4266 6689.71509   90  657 6690.66986 6686.38528  0.06%   492 3915s
  7169  4278 6690.08257  102  608 6690.66986 6686.38528  0.06%   492 3920s
  7182  4283 6686.97797   54  916 6690.66986 6686.39570  0.06%   492 3927s
  7186  4287 6687.25541   58  835 6690.66986 6686.39570  0.06%   493 3930s
  7194  4295 6688.77139   66  802 6690.66986 6686.39570  0.06%   493 3935s
  7209  4310 6689.69385   81  716 6690.66986 6686.39570  0.06%   493 3940s
  7230  4329     cutoff  102      6690.66986 6686.39570  0.06%   493 3945s
  7235  4328 6686.77526   59  833 6690.66986 6686.39947  0.06%   493 3951s
  7240  4333 6686.98862   61  772 6690.66986 6686.39947  0.06%   494 3955s
  7250  4343 6688.01648   66  755 6690.66986 6686.39947  0.06%   494 3960s
  7260  4351 6688.31620   71  719 6690.66986 6686.39947  0.06%   494 3965s
  7270  4361 6688.06558   76  736 6690.66986 6686.39947  0.06%   494 3970s
  7281  4372 6688.29197   82  710 6690.66986 6686.39947  0.06%   495 3975s
  7293  4384 6688.45597   88  695 6690.66986 6686.39947  0.06%   495 3980s
  7313  4402 6688.77657   98  664 6690.66986 6686.39947  0.06%   495 3985s
  7336  4425 6689.28166  109  593 6690.66986 6686.39947  0.06%   495 3990s
  7362  4451 6689.82182  122  559 6690.66986 6686.39947  0.06%   494 3995s
  7395  4480 6689.69918  139  506 6690.66986 6686.39947  0.06%   493 4000s
  7443  4490 6686.67616   57  916 6690.66986 6686.40273  0.06%   491 4008s
  7445  4492 6686.83440   59  834 6690.66986 6686.40273  0.06%   492 4010s
  7460  4507 6687.19572   74  738 6690.66986 6686.40273  0.06%   492 4015s
  7490  4537 6688.18831  104  646 6690.66986 6686.40273  0.06%   491 4020s
  7563  4608     cutoff  177      6690.66986 6686.40273  0.06%   487 4025s
  7573  4610 6687.05978   59  859 6690.66986 6686.41573  0.06%   488 4031s
  7578  4615 6687.73688   64  818 6690.66986 6686.41573  0.06%   488 4035s
  7589  4624 6688.56999   74  802 6690.66986 6686.41573  0.06%   488 4040s
  7599  4634 6689.34387   84  765 6690.66986 6686.41573  0.06%   488 4045s
  7619  4645 6686.83864   58  917 6690.66986 6686.42399  0.06%   489 4055s
  7626  4652 6687.67978   65  824 6690.66986 6686.42399  0.06%   489 4060s
  7643  4669 6688.28598   82  742 6690.66986 6686.42399  0.06%   489 4065s
  7664  4690 6688.95707  103  677 6690.66986 6686.42399  0.06%   489 4070s
  7706  4724 6690.56470  138  383 6690.66986 6686.42399  0.06%   487 4075s
  7713  4723 6687.00190   55  890 6690.66986 6686.43838  0.06%   488 4080s
  7719  4729 6688.24084   61  843 6690.66986 6686.43838  0.06%   488 4085s
  7732  4742 6689.76628   74  772 6690.66986 6686.43838  0.06%   488 4090s
  7741  4741     cutoff   77      6690.66986 6686.43838  0.06%   489 4095s
  7743  4741 6686.89329   57  893 6690.66986 6686.43860  0.06%   490 4100s
  7755  4753 6688.22306   69  781 6690.66986 6686.43860  0.06%   490 4105s
  7775  4773 6689.26287   89  628 6690.66986 6686.43860  0.06%   489 4110s
  7812  4803 6686.91486   57  890 6690.66986 6686.44916  0.06%   489 4118s
  7814  4805 6687.29337   59  848 6690.66986 6686.44916  0.06%   489 4120s
  7824  4815 6688.58265   69  801 6690.66986 6686.44916  0.06%   489 4125s
  7835  4826 6689.34257   80  697 6690.66986 6686.44916  0.06%   489 4130s
  7860  4845 6686.97044   56  948 6690.66986 6686.45206  0.06%   489 4138s
  7862  4847 6687.03880   58  908 6690.66986 6686.45206  0.06%   490 4140s
  7869  4854 6687.74437   65  812 6690.66986 6686.45206  0.06%   490 4145s
  7877  4862 6689.10833   73  776 6690.66986 6686.45206  0.06%   490 4150s
  7894  4871     cutoff   86      6690.66986 6686.45206  0.06%   490 4155s
  7899  4872 6686.85020   60  844 6690.66986 6686.45296  0.06%   491 4160s
  7905  4878 6687.02475   61  821 6690.66986 6686.45296  0.06%   491 4165s
  7913  4886 6687.92575   65  800 6690.66986 6686.45296  0.06%   492 4170s
  7923  4896 6689.50871   70  796 6690.66986 6686.45296  0.06%   492 4175s
  7933  4904 6690.47537   74  726 6690.66986 6686.45296  0.06%   492 4180s
  7945  4908 6687.35333   69  860 6690.66986 6686.45301  0.06%   493 4191s
  7955  4918 6687.76424   78  762 6690.66986 6686.45301  0.06%   494 4195s
  7968  4931 6688.52622   88  703 6690.66986 6686.45301  0.06%   494 4200s
  7976  4939 6688.63321   93  689 6690.66986 6686.45301  0.06%   494 4206s
  7979  4942 6688.69299   96  677 6690.66986 6686.45301  0.06%   494 4210s
