Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x55f8b0ef
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24248 rows and 25736 columns
Presolve time: 0.21s
Presolved: 11773 rows, 7294 columns, 31059 nonzeros
Variable types: 5773 continuous, 1521 integer (1521 binary)

Root relaxation: objective 6.146045e+03, 5745 iterations, 0.18 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   918   337 7431.33597   16  407 7435.05488 7315.71451  1.61%   318  326s
   928   338 7414.70473   21  427 7435.05488 7315.71451  1.61%   321  330s
   942   336 7359.62504   30  519 7435.05488 7315.71451  1.61%   320  335s
   959   333 7365.96428   39  480 7435.05488 7315.71451  1.61%   320  340s
   985   326 7315.71451   46  386 7435.05488 7315.71451  1.61%   319  346s
  1003   326 7423.13615   57   84 7435.05488 7315.71451  1.61%   319  350s
  1028   316 7382.19885   46  230 7435.05488 7315.71451  1.61%   319  355s
  1075   304 7350.66548   18  342 7435.05488 7315.71451  1.61%   312  360s
* 1098   290              40    7432.9348462 7315.71451  1.58%   308  363s
* 1108   271              44    7431.7963011 7315.71451  1.56%   307  363s
  1124   267 7365.14185   29  310 7431.79630 7331.78957  1.35%   306  365s
  1156   267 7368.61638   26  306 7431.79630 7331.99621  1.34%   300  370s
  1208   269 7426.78218   52  103 7431.79630 7338.96372  1.25%   291  375s
  1275   252 7346.32143   19  580 7431.79630 7344.97889  1.17%   284  386s
  1285   257 7377.10505   29  550 7431.79630 7344.97889  1.17%   283  390s
  1306   256 7399.19173   19  471 7431.79630 7345.61191  1.16%   286  396s
  1336   250 7358.30002   28  362 7431.79630 7349.75828  1.10%   285  400s
  1367   245 7379.52540   27  535 7431.79630 7356.85328  1.01%   284  405s
  1383   254 7385.89306   43  520 7431.79630 7356.85328  1.01%   282  410s
  1431   260 7416.35801   57  100 7431.79630 7361.66456  0.94%   277  415s
  1504   251 7431.36143   43  133 7431.79630 7375.01585  0.76%   274  420s
  1555   229 7405.77553   29  478 7431.79630 7378.42411  0.72%   275  426s
  1565   221 7385.17931   29  532 7431.79630 7380.13202  0.70%   277  430s
  1586   211     cutoff   33      7431.79630 7380.69423  0.69%   281  435s
  1596   203 7394.02472   38  524 7431.79630 7383.75367  0.65%   286  441s
  1600   200     cutoff   40      7431.79630 7384.20327  0.64%   289  445s
  1610   190 7399.19268   43  512 7431.79630 7386.19756  0.61%   290  450s
  1631   172     cutoff   53      7431.79630 7387.26662  0.60%   291  455s
  1650   155 7398.06588   64  203 7431.79630 7389.50873  0.57%   294  460s
  1679   129     cutoff   51      7431.79630 7393.27014  0.52%   295  465s
  1704   124 7405.29251   40  423 7431.79630 7394.98602  0.50%   297  470s
  1740   126 7409.40669   20  485 7431.79630 7396.38010  0.48%   297  476s
  1754   124 7404.53768   53  206 7431.79630 7397.08692  0.47%   299  480s
  1795   120 7419.10663   54  119 7431.79630 7399.55093  0.43%   296  485s
  1822   117 7408.26040   41  464 7431.79630 7400.57488  0.42%   296  490s
  1866   104     cutoff   37      7431.79630 7403.23952  0.38%   297  495s
  1886    96 7415.70658   34  140 7431.79630 7407.30306  0.33%   296  512s
  1921    88 7427.87523   43  255 7431.79630 7410.07783  0.29%   295  515s
  1997    65     cutoff   49      7431.79630 7416.00265  0.21%   294  520s
  2113    16 7426.29003   40   82 7431.79630 7426.14666  0.08%   290  525s

Cutting planes:
  User: 546
  Gomory: 41
  Implied bound: 7620
  MIR: 937
  Flow cover: 1311
  RLT: 24
  Relax-and-lift: 1464

Explored 2143 nodes (721963 simplex iterations) in 525.72 seconds (569.27 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7431.8 7432.93 7435.05 ... 7686.78

Optimal solution found (tolerance 0.00e+00)
Best objective 7.431796301074e+03, best bound 7.431796301074e+03, gap 0.0000%

User-callback calls 37492, time in user-callback 2.11 sec
Instance: data/CCLSData/10-3000-3.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1512
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1587798
NumBiEdge:      0
NumDomIneqs:    1587798
DominanceRatio: 0.3530
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 525.7186121940613
NodeCount: 2143
MixingCutsSubmitted: 1427
ObjectiveValue: 7431.796301074337
ObjectiveBound: 7431.796301074337
RelativeGap: 0.0
