Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x353e0c2e
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 24232 rows and 25745 columns
Presolve time: 0.22s
Presolved: 11789 rows, 7285 columns, 31071 nonzeros
Variable types: 5789 continuous, 1496 integer (1496 binary)

Root relaxation: objective 7.238467e+03, 5579 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1426   289                    8351.9288559 8260.37451  1.10%   368  441s
H 1447   295                    8351.5486910 8260.37451  1.09%   365  442s
H 1455   274                    8347.4435134 8260.37451  1.04%   363  442s
  1457   274 8269.10620   26  463 8347.44351 8261.37878  1.03%   367  446s
  1469   277 8308.06823   33  229 8347.44351 8261.37878  1.03%   369  450s
  1484   283 8294.17972   32  428 8347.44351 8261.47734  1.03%   370  455s
  1509   291 8272.12158   25  462 8347.44351 8261.66826  1.03%   370  461s
  1530   301 8272.02207   29  470 8347.44351 8261.90194  1.02%   371  466s
H 1532   301                    8347.4030635 8261.90194  1.02%   370  467s
  1536   307 8278.54449   35  392 8347.40306 8261.90194  1.02%   371  470s
H 1558   314                    8345.8747500 8261.90194  1.01%   369  474s
H 1558   293                    8341.9503936 8261.90194  0.96%   369  474s
  1559   296 8322.59804   56  259 8341.95039 8261.90194  0.96%   369  475s
  1568   295 8313.00006   24  412 8341.95039 8261.94417  0.96%   373  480s
H 1584   281                    8337.1728840 8261.94417  0.90%   371  482s
H 1584   280                    8336.3347920 8261.94417  0.89%   371  483s
  1589   279 8268.09617   24  472 8336.33479 8262.94757  0.88%   372  488s
  1590   280 8287.60272   25  426 8336.33479 8262.94757  0.88%   373  490s
  1601   289 8299.69465   36  284 8336.33479 8262.94757  0.88%   373  495s
  1620   298 8305.80757   27  347 8336.33479 8263.22134  0.88%   375  501s
  1625   298 8282.57964   36  430 8336.33479 8264.23264  0.86%   378  505s
  1636   306 8293.40020   46  346 8336.33479 8264.23264  0.86%   378  510s
  1661   315 8276.05395   35  449 8336.33479 8264.70245  0.86%   377  515s
  1669   320 8287.34424   39  419 8336.33479 8264.70245  0.86%   381  520s
  1679   324 8327.42323   44  219 8336.33479 8264.70245  0.86%   385  525s
  1696   328 8267.20304   22  453 8336.33479 8265.16730  0.85%   386  530s
  1706   330 8289.05515   28  412 8336.33479 8265.16730  0.85%   390  535s
  1727   332 8283.02311   23  452 8336.33479 8265.33810  0.85%   391  540s
  1740   345 8292.30477   36  403 8336.33479 8265.33810  0.85%   390  545s
  1775   363 8294.98197   33  450 8336.33479 8266.50674  0.84%   390  553s
  1782   370 8309.21822   40  351 8336.33479 8266.50674  0.84%   391  555s
  1795   375 8267.56224   34  497 8336.33479 8266.80062  0.83%   391  560s
  1800   379 8293.12935   39  382 8336.33479 8266.80062  0.83%   393  565s
  1820   389 8275.24972   35  465 8336.33479 8266.80154  0.83%   394  572s
  1826   395 8308.70927   41  302 8336.33479 8266.80154  0.83%   395  575s
  1836   397 8279.90712   36  446 8336.33479 8266.97882  0.83%   398  581s
  1864   412 8324.80089   56  240 8336.33479 8266.97882  0.83%   396  585s
  1868   409 8333.70957   36  368 8336.33479 8267.45255  0.83%   400  590s
  1873   412 8270.89282   27  433 8336.33479 8267.50082  0.83%   401  638s
  1881   420 8289.88680   35  328 8336.33479 8267.50082  0.83%   401  640s
  1923   435 8270.38808   37  487 8336.33479 8267.87487  0.82%   400  649s
  1928   440 8294.21411   42  302 8336.33479 8267.87487  0.82%   400  650s
  1940   440 8284.22732   27  423 8336.33479 8268.10057  0.82%   406  658s
  1945   439 8270.50950   25  472 8336.33479 8268.77487  0.81%   408  662s
  1956   448 8324.07490   35  262 8336.33479 8268.77487  0.81%   408  665s
  1978   442 8314.51710   24  404 8336.33479 8269.40259  0.80%   410  671s
  1989   446 8311.25325   24  390 8336.33479 8269.45392  0.80%   413  676s
  2010   448 8304.36750   26  348 8336.33479 8269.75956  0.80%   413  680s
  2041   458 8305.21502   25  372 8336.33479 8269.94922  0.80%   414  687s
  2048   458 8292.37159   27  451 8336.33479 8270.11212  0.79%   416  692s
  2053   462 8298.60021   30  433 8336.33479 8270.11212  0.79%   417  695s
  2061   468 8315.66106   32  381 8336.33479 8270.11212  0.79%   418  700s
  2076   472 8306.36781   37  336 8336.33479 8270.11212  0.79%   420  705s
  2115   485 8311.61650   33  287 8336.33479 8270.14979  0.79%   420  710s
  2129   487 8282.39104   39  468 8336.33479 8270.48490  0.79%   421  715s
  2139   492 8299.92787   46  337 8336.33479 8270.48490  0.79%   422  720s
  2157   500 8290.19961   28  454 8336.33479 8270.51629  0.79%   423  726s
  2163   506 8295.85712   34  424 8336.33479 8270.51629  0.79%   423  730s
  2187   517 8296.93915   27  441 8336.33479 8270.83203  0.79%   424  738s
  2188   516     cutoff   28      8336.33479 8270.83203  0.79%   426  741s
  2195   523 8299.20646   34  405 8336.33479 8270.83203  0.79%   425  745s
  2216   533 8298.83348   29  447 8336.33479 8270.89473  0.78%   427  753s
  2220   537 8300.32837   33  428 8336.33479 8270.89473  0.78%   427  755s
  2231   545 infeasible   44      8336.33479 8270.89473  0.78%   428  760s
  2246   549 8305.18366   30  343 8336.33479 8271.22103  0.78%   428  765s
  2274   550 8315.93755   30  375 8336.33479 8271.49287  0.78%   427  770s
  2311   557 8324.92806   39  277 8336.33479 8271.66118  0.78%   426  775s
  2321   559 8293.83137   31  423 8336.33479 8271.67781  0.78%   427  780s
  2339   574 8324.24563   48  263 8336.33479 8271.67781  0.78%   427  785s
  2350   574 8290.85350   28  412 8336.33479 8271.71919  0.78%   429  790s
  2367   580 8275.85769   27  469 8336.33479 8271.74360  0.77%   431  798s
  2370   583 8279.13128   30  454 8336.33479 8271.74360  0.77%   431  800s
  2393   593 8315.06629   26  419 8336.33479 8271.89259  0.77%   431  805s
  2396   592 8295.27963   30  409 8336.33479 8271.94628  0.77%   435  811s
  2408   595 8294.39924   32  362 8336.33479 8272.02266  0.77%   436  815s
  2424   601 8295.84356   30  443 8336.33479 8272.06455  0.77%   436  820s
  2429   605 8320.02802   35  368 8336.33479 8272.06455  0.77%   437  825s
  2439   608 8289.60958   30  436 8336.33479 8272.07059  0.77%   439  830s
  2473   623 8287.50456   29  410 8336.33479 8272.13807  0.77%   439  840s
  2489   629 8291.16303   27  439 8336.33479 8272.17655  0.77%   440  845s
  2514   643 8276.07055   31  482 8336.33479 8272.26384  0.77%   440  854s
  2515   644 8277.27249   32  478 8336.33479 8272.26384  0.77%   440  856s
  2540   657 8285.81291   29  461 8336.33479 8272.34402  0.77%   440  864s
  2542   659 8286.34440   31  435 8336.33479 8272.34402  0.77%   440  865s
  2562   670 8303.00451   32  450 8336.33479 8272.43354  0.77%   441  872s
  2570   677 8307.41238   40  400 8336.33479 8272.43354  0.77%   441  875s
  2586   681 8285.85241   27  453 8336.33479 8272.59942  0.76%   442  880s
  2601   689 8292.26448   35  416 8336.33479 8272.59942  0.76%   442  885s
  2625   693 8295.00071   30  442 8336.33479 8272.69649  0.76%   441  890s
  2629   697 8300.35299   34  358 8336.33479 8272.69649  0.76%   441  895s
  2654   709 8298.99798   33  402 8336.33479 8272.89596  0.76%   441  900s
  2662   713     cutoff   41      8336.33479 8272.89596  0.76%   443  907s
  2683   726 8323.48738   58  245 8336.33479 8272.89596  0.76%   441  912s
  2688   724 8301.92204   30  457 8336.33479 8272.96023  0.76%   443  916s
  2710   744 8321.59480   52  297 8336.33479 8272.96023  0.76%   441  920s
  2721   745 8294.11511   31  454 8336.33479 8273.04916  0.76%   443  925s
  2737   759 8333.29153   44  215 8336.33479 8273.04916  0.76%   442  931s
  2756   757 8278.38099   28  478 8336.33479 8273.04955  0.76%   442  938s
  2764   765 8293.76649   36  345 8336.33479 8273.04955  0.76%   442  946s
  2790   771 8292.83564   32  442 8336.33479 8273.19336  0.76%   443  951s
  2791   772 8300.65950   33  406 8336.33479 8273.19336  0.76%   444  977s
  2800   779 8308.12231   42  345 8336.33479 8273.19336  0.76%   444  980s
  2815   782 8333.48692   36  373 8336.33479 8273.20158  0.76%   446  986s
  2817   782 8303.92594   26  393 8336.33479 8273.20551  0.76%   448  991s
  2818   783 8304.93422   27  301 8336.33479 8273.20551  0.76%   448 1032s
  2824   782 8329.81659   32  298 8336.33479 8273.38341  0.76%   449 1035s
  2833   783 8287.97233   33  449 8336.33479 8273.39554  0.75%   451 1040s
  2846   786 8276.27359   26  486 8336.33479 8273.62858  0.75%   453 1048s
  2849   789 8302.10226   29  333 8336.33479 8273.62858  0.75%   454 1050s
  2897   808 8300.70161   32  424 8336.33479 8273.72861  0.75%   450 1056s
  2921   827 8334.15827   53  177 8336.33479 8273.72861  0.75%   450 1060s
  2929   829 8307.60786   37  425 8336.33479 8274.27235  0.74%   451 1065s
  2945   831 8280.55886   37  488 8336.33479 8274.60227  0.74%   454 1075s
  2959   840 8319.20233   48  254 8336.33479 8274.60227  0.74%   455 1080s
  2985   849 8292.73617   34  443 8336.33479 8275.16020  0.73%   456 1088s
  2986   850 8301.83213   35  398 8336.33479 8275.16020  0.73%   456 1090s
  3000   856 8304.74218   40  450 8336.33479 8275.25100  0.73%   458 1099s
  3003   859 8310.73005   43  293 8336.33479 8275.25100  0.73%   459 1100s
  3012   858 8298.51112   36  437 8336.33479 8275.33510  0.73%   460 1105s
  3025   863 8279.99982   32  363 8336.33479 8275.53024  0.73%   461 1110s
  3081   875 8328.63901   41  142 8336.33479 8275.62109  0.73%   459 1115s
  3090   874 8296.42796   37  414 8336.33479 8275.85954  0.73%   459 1120s
  3104   888 8327.49752   51  149 8336.33479 8275.85954  0.73%   460 1125s
  3118   894 8298.81369   35  400 8336.33479 8276.08865  0.72%   460 1130s
  3126   895 8300.45931   32  455 8336.33479 8276.17913  0.72%   462 1136s
  3145   906 8277.97797   37  467 8336.33479 8276.23201  0.72%   462 1142s
  3164   909 8299.72079   31  383 8336.33479 8276.27787  0.72%   462 1146s
  3187   915 8317.64963   35  317 8336.33479 8277.05404  0.71%   462 1150s
  3219   920 8295.49195   33  470 8336.33479 8277.45600  0.71%   463 1159s
  3220   921 8304.31319   34  429 8336.33479 8277.45600  0.71%   463 1161s
  3229   928 8314.14005   43  372 8336.33479 8277.45600  0.71%   463 1165s
  3245   933 8321.16521   53  312 8336.33479 8277.45600  0.71%   463 1170s
  3255   935 8285.26406   39  385 8336.33479 8277.70133  0.70%   464 1176s
  3266   936     cutoff   29      8336.33479 8277.71044  0.70%   464 1180s
  3275   945 8300.34006   38  411 8336.33479 8277.85889  0.70%   465 1185s
  3311   969 8335.94496   70  162 8336.33479 8277.85889  0.70%   463 1190s
  3318   972 8289.96784   30  433 8336.33479 8278.01750  0.70%   464 1195s
  3339   987 8332.08962   38  365 8336.33479 8278.12227  0.70%   466 1204s
  3342   985 8333.15950   35  274 8336.33479 8278.29994  0.70%   466 1205s
  3366   990 8298.25426   29  440 8336.33479 8278.72125  0.69%   466 1214s
  3368   992 8298.62296   31  419 8336.33479 8278.72125  0.69%   466 1215s
  3385  1002 8324.95649   47  217 8336.33479 8278.72125  0.69%   466 1220s
  3399  1005 8333.78055   38  363 8336.33479 8279.05953  0.69%   467 1225s
  3407  1009 8315.05013   42  236 8336.33479 8279.12771  0.69%   468 1230s
  3447  1019 8289.27212   31  453 8336.33479 8279.29336  0.68%   466 1237s
  3452  1024 8298.81628   36  411 8336.33479 8279.29336  0.68%   466 1240s
  3478  1045 8315.94631   61  317 8336.33479 8279.29336  0.68%   464 1245s
  3503  1051 8308.90725   39  440 8336.33479 8279.36785  0.68%   464 1252s
  3510  1057 8309.86147   44  399 8336.33479 8279.36785  0.68%   464 1255s
  3532  1069 8314.29314   38  361 8336.33479 8279.91494  0.68%   464 1261s
  3571  1083 8328.26558   37  378 8336.33479 8279.95006  0.68%   464 1269s
  3575  1081 8329.06664   33  373 8336.33479 8280.01337  0.68%   466 1275s
  3580  1079 8292.19405   30  414 8336.33479 8280.02926  0.68%   468 1280s
  3601  1089 8335.94083   44  159 8336.33479 8280.02926  0.68%   467 1285s
  3614  1090 8324.96804   42  222 8336.33479 8280.09590  0.67%   468 1290s
  3619  1091 8307.98714   40  420 8336.33479 8280.56056  0.67%   469 1295s
  3642  1100 8311.34771   40  305 8336.33479 8280.78878  0.67%   470 1300s
  3668  1106 8326.87525   37  271 8336.33479 8280.99240  0.66%   470 1305s
  3675  1105 8300.97395   34  457 8336.33479 8281.10086  0.66%   471 1310s
  3684  1110     cutoff   43      8336.33479 8281.10086  0.66%   471 1315s
  3705  1117 8329.94409   38  372 8336.33479 8281.18259  0.66%   473 1324s
  3707  1117 8295.97925   38  451 8336.33479 8281.53461  0.66%   474 1328s
  3710  1119 8304.82476   41  412 8336.33479 8281.53461  0.66%   474 1330s
  3723  1131 8316.86506   54  311 8336.33479 8281.53461  0.66%   474 1335s
  3732  1132 8302.41896   39  453 8336.33479 8281.53516  0.66%   475 1341s
  3742  1141 8310.20304   49  401 8336.33479 8281.53516  0.66%   475 1345s
  3762  1146 8328.20447   35  267 8336.33479 8281.69038  0.66%   476 1350s
  3771  1147 8307.47359   39  445 8336.33479 8281.81421  0.65%   476 1355s
  3797  1155 8291.28920   28  307 8336.33479 8282.21742  0.65%   476 1360s
  3822  1160 8292.76388   25  472 8336.33479 8282.30069  0.65%   476 1372s
  3830  1165     cutoff   33      8336.33479 8282.30069  0.65%   477 1375s
  3856  1175 8297.63305   35  446 8336.33479 8282.31240  0.65%   477 1381s
  3867  1186 8309.91094   46  401 8336.33479 8282.31240  0.65%   476 1385s
  3891  1192 8311.82650   31  274 8336.33479 8282.38132  0.65%   477 1390s
  3913  1190 8298.11693   40  468 8336.33479 8282.41598  0.65%   477 1395s
  3926  1193 8306.95845   39  437 8336.33479 8282.46537  0.65%   478 1402s
  3932  1199 8328.31371   45  171 8336.33479 8282.46537  0.65%   478 1405s
  3945  1197 8308.97835   40  453 8336.33479 8282.52990  0.65%   480 1414s
  3947  1199 8310.18130   42  426 8336.33479 8282.52990  0.65%   480 1415s
  3985  1217 8317.70580   40  261 8336.33479 8282.86042  0.64%   479 1420s
  4026  1232 8300.62435   38  460 8336.33479 8282.94702  0.64%   478 1428s
  4029  1235 8306.61627   41  406 8336.33479 8282.94702  0.64%   478 1430s
  4065  1248 8335.01076   55  127 8336.33479 8282.96789  0.64%   477 1435s
  4081  1254 8333.82083   45  260 8336.33479 8283.25821  0.64%   476 1440s
  4089  1252 8286.25324   25  459 8336.33479 8283.97980  0.63%   477 1446s
  4114  1267 8286.11615   43  479 8336.33479 8284.08055  0.63%   477 1454s
  4115  1268 8291.70801   44  383 8336.33479 8284.08055  0.63%   477 1455s
  4126  1271 8297.71226   39  444 8336.33479 8284.13280  0.63%   477 1461s
  4141  1282 8323.53959   53  233 8336.33479 8284.13280  0.63%   477 1465s
  4148  1279 8289.87856   37  455 8336.33479 8284.37057  0.62%   479 1470s
  4169  1285 8291.09547   20  478 8336.33479 8284.37116  0.62%   479 1475s
  4178  1285 8290.37134   20  512 8336.33479 8284.41314  0.62%   481 1484s
  4179  1286 8307.69005   21  385 8336.33479 8284.41314  0.62%   482 1486s
  4183  1284 8305.47845   44  446 8336.33479 8284.50213  0.62%   484 1493s
  4187  1286     cutoff   46      8336.33479 8284.50213  0.62%   485 1495s
  4204  1287 8288.65259   38  479 8336.33479 8284.72032  0.62%   486 1503s
  4207  1288     cutoff   41      8336.33479 8284.72032  0.62%   487 1506s
  4228  1293 8309.44967   40  452 8336.33479 8284.79413  0.62%   487 1513s
  4232  1297 8330.89366   44  163 8336.33479 8284.79413  0.62%   488 1515s
  4252  1298 8299.69152   32  442 8336.33479 8284.90560  0.62%   488 1520s
  4281  1319     cutoff   59      8336.33479 8284.90560  0.62%   487 1525s
  4285  1319 8292.72744   29  434 8336.33479 8284.93846  0.62%   488 1530s
  4302  1333 8325.62104   45  182 8336.33479 8284.93846  0.62%   488 1535s
  4306  1331 8293.15420   28  467 8336.33479 8284.99930  0.62%   489 1540s
  4338  1345 8326.32176   44  281 8336.33479 8284.99930  0.62%   488 1545s
  4364  1348 8322.07019   40  353 8336.33479 8285.30261  0.61%   488 1550s
  4400  1363 8331.13654   43  140 8336.33479 8285.31942  0.61%   487 1555s
  4431  1377 8291.98194   40  473 8336.33479 8285.64822  0.61%   486 1562s
  4444  1380     cutoff   37      8336.33479 8285.65580  0.61%   487 1565s
  4445  1381 8322.52199   41  325 8336.33479 8285.81690  0.61%   489 1572s
  4448  1379 8328.97760   30  330 8336.33479 8285.93109  0.60%   491 1581s
  4450  1379 8292.05345   21  515 8336.33479 8285.93555  0.60%   493 1588s
  4452  1381 8295.16686   23  420 8336.33479 8285.93555  0.60%   493 1590s
  4480  1397 8293.12114   31  455 8336.33479 8285.94246  0.60%   493 1597s
  4487  1404 8299.26353   38  367 8336.33479 8285.94246  0.60%   493 1600s
  4512  1410 8292.48154   25  503 8336.33479 8285.97943  0.60%   493 1609s
  4515  1413 8300.51306   28  453 8336.33479 8285.97943  0.60%   493 1611s
  4532  1413 8322.18627   25  460 8336.33479 8286.00998  0.60%   494 1620s
  4548  1420 8291.34448   33  383 8336.33479 8286.10299  0.60%   494 1625s
  4575  1433 8293.15722   29  461 8336.33479 8286.11332  0.60%   494 1632s
  4581  1436     cutoff   35      8336.33479 8286.11332  0.60%   494 1635s
  4588  1443 8319.00216   41  253 8336.33479 8286.11332  0.60%   494 1646s
  4604  1449 8294.71486   29  471 8336.33479 8286.11674  0.60%   494 1652s
  4611  1456 8304.50865   36  389 8336.33479 8286.11674  0.60%   494 1655s
  4635  1468 8305.69785   44  459 8336.33479 8286.25451  0.60%   494 1662s
  4638  1468     cutoff   47      8336.33479 8286.25451  0.60%   494 1667s
  4650  1478 8327.41249   57  329 8336.33479 8286.25451  0.60%   494 1670s
  4665  1478 8288.17223   32  463 8336.33479 8286.43832  0.60%   494 1680s
  4677  1482 8293.37429   33  458 8336.33479 8286.67101  0.60%   495 1687s
  4683  1486 8303.70361   38  415 8336.33479 8286.67101  0.60%   495 1690s
  4712  1504 8294.68637   30  451 8336.33479 8286.98438  0.59%   495 1700s
  4734  1520 8329.79667   50  158 8336.33479 8286.98438  0.59%   494 1705s
  4746  1524 8298.91640   32  424 8336.33479 8287.36801  0.59%   494 1710s
  4774  1543     cutoff   58      8336.33479 8287.36801  0.59%   493 1715s
  4790  1547 8294.57857   40  397 8336.33479 8287.41055  0.59%   493 1720s
  4808  1558 8328.76777   53  200 8336.33479 8287.41055  0.59%   493 1725s
  4825  1552     cutoff   30      8336.33479 8287.60939  0.58%   496 1733s
  4826  1553 8294.42786   27  501 8336.33479 8287.61020  0.58%   497 1739s
  4827  1554 8299.61190   28  446 8336.33479 8287.61020  0.58%   498 1741s
  4837  1557 8294.22733   27  496 8336.33479 8287.61845  0.58%   499 1751s
  4861  1570 8289.00092   29  454 8336.33479 8287.62147  0.58%   498 1758s
  4868  1575     cutoff   36      8336.33479 8287.62147  0.58%   498 1760s
  4901  1587     cutoff   44      8336.33479 8287.73466  0.58%   497 1765s
  4921  1590 8325.55391   40  347 8336.33479 8287.93301  0.58%   497 1770s
  4932  1591 8291.17792   26  460 8336.33479 8287.97572  0.58%   498 1800s
  4945  1604 8306.86803   39  298 8336.33479 8287.97572  0.58%   497 1805s
  4961  1609 8303.83718   34  454 8336.33479 8288.00439  0.58%   498 1811s
  4966  1614 8316.64290   39  315 8336.33479 8288.00439  0.58%   498 1815s
  4975  1613     cutoff   27      8336.33479 8288.03914  0.58%   499 1822s
  4976  1614 8291.76821   27  446 8336.33479 8288.04289  0.58%   500 1828s
  4979  1617 8292.78943   30  416 8336.33479 8288.04289  0.58%   500 1830s
  4988  1624 8295.88538   38  405 8336.33479 8288.04289  0.58%   499 1837s
  4993  1628 8306.05249   43  305 8336.33479 8288.04289  0.58%   499 1840s
  5007  1635 8294.45799   28  459 8336.33479 8288.17249  0.58%   500 1846s
  5010  1638 8299.73722   31  379 8336.33479 8288.17249  0.58%   500 1853s
  5032  1650 8305.15091   33  445 8336.33479 8288.21011  0.58%   499 1859s
  5033  1651 8305.35211   34  432 8336.33479 8288.21011  0.58%   499 1860s
  5056  1658 8301.09711   30  391 8336.33479 8288.21216  0.58%   500 1872s
  5068  1665 8324.36053   41  178 8336.33479 8288.21216  0.58%   500 1875s
  5081  1668 8300.24541   30  460 8336.33479 8288.32616  0.58%   501 1882s
  5091  1678 8309.10466   40  346 8336.33479 8288.32616  0.58%   500 1885s
  5102  1685 8295.00277   31  524 8336.33479 8288.32616  0.58%   500 1993s
  5104  1686 8315.39395   47  893 8336.33479 8288.32616  0.58%   499 1995s
  5110  1690 8297.19654   37  473 8336.33479 8288.32616  0.58%   499 2000s
  5114  1693 8297.37641   34  542 8336.33479 8288.32616  0.58%   498 2005s
  5118  1696 8309.64024   42  522 8336.33479 8288.32616  0.58%   498 2010s
  5122  1698 8293.21280   38  559 8336.33479 8288.32616  0.58%   498 2015s
  5126  1701 8316.61396   45  552 8336.33479 8288.32616  0.58%   497 2021s
  5128  1702 8320.76945   37  546 8336.33479 8288.32616  0.58%   497 2025s
  5133  1708 8288.32616   24  491 8336.33479 8288.32616  0.58%   504 2031s
  5138  1707     cutoff   26      8336.33479 8288.32616  0.58%   505 2035s
  5150  1713 8298.48353   32  305 8336.33479 8288.32616  0.58%   506 2040s
  5161  1715 8288.32616   38  463 8336.33479 8288.32616  0.58%   507 2045s
  5171  1721 8288.32616   43  461 8336.33479 8288.32616  0.58%   508 2050s
  5184  1727 8316.61865   49  328 8336.33479 8288.32616  0.58%   509 2055s
  5210  1739 8305.92495   62  275 8336.33479 8288.32616  0.58%   508 2060s
  5261  1737 8288.32616   25  413 8336.33479 8288.32616  0.58%   505 2068s
  5265  1737 8297.34503   27  244 8336.33479 8288.32616  0.58%   505 2070s
  5286  1736 8288.32616   38  399 8336.33479 8288.32616  0.58%   505 2075s
  5309  1730 8288.32616   50  387 8336.33479 8288.32616  0.58%   505 2080s
  5340  1720     cutoff   65      8336.33479 8288.32616  0.58%   504 2085s
  5384  1708     cutoff   88      8336.33479 8288.32616  0.58%   501 2090s
  5424  1698 8301.53792  110  272 8336.33479 8288.32616  0.58%   499 2095s
  5446  1689 8288.32616   39  450 8336.33479 8288.32616  0.58%   498 2107s
  5455  1686     cutoff   45      8336.33479 8288.32616  0.58%   499 2110s
  5501  1678     cutoff   72      8336.33479 8288.32616  0.58%   496 2115s
  5522  1676     cutoff   47      8336.33479 8288.32616  0.58%   497 2120s
  5584  1674 8288.32616   28  470 8336.33479 8288.32616  0.58%   493 2126s
  5594  1675     cutoff   33      8336.33479 8288.32616  0.58%   494 2130s
  5605  1676 8288.32616   39  471 8336.33479 8288.32616  0.58%   495 2135s
  5616  1678 8313.23521   44  429 8336.33479 8288.32616  0.58%   495 2140s
  5644  1668 8333.29180   28  399 8336.33479 8288.32616  0.58%   495 2146s
  5653  1667     cutoff   48      8336.33479 8288.32616  0.58%   495 2150s
  5675  1673 8305.96447   60  258 8336.33479 8288.32616  0.58%   495 2155s
  5722  1673 8288.32616   38  321 8336.33479 8288.32616  0.58%   493 2160s
  5750  1677 8309.70900   45  246 8336.33479 8288.32616  0.58%   492 2165s
  5780  1676 8319.17969   39  367 8336.33479 8288.32616  0.58%   491 2170s
  5807  1681 8293.14720   30  410 8336.33479 8288.32616  0.58%   490 2175s
  5841  1701 8326.73886   61  206 8336.33479 8288.32616  0.58%   488 2180s
  5856  1695 8288.32616   30  481 8336.33479 8288.32616  0.58%   488 2185s
  5870  1704 8303.52406   44  244 8336.33479 8288.32616  0.58%   488 2190s
  5898  1700 8298.50975   29  359 8336.33479 8288.32616  0.58%   488 2197s
  5909  1705 8317.59024   40  294 8336.33479 8288.32616  0.58%   488 2200s
  5935  1703 8319.00738   31  358 8336.33479 8288.32616  0.58%   488 2206s
  5939  1699 8295.19264   46  378 8336.33479 8288.32616  0.58%   489 2210s
  5968  1702 8300.31994   32  406 8336.33479 8288.32616  0.58%   489 2215s
  5995  1698 8318.37684   38  298 8336.33479 8288.32616  0.58%   488 2220s
  6001  1692 8304.01321   56  364 8336.33479 8288.32616  0.58%   490 2225s
  6028  1708 8326.23466   83  186 8336.33479 8288.32616  0.58%   488 2230s
  6059  1701 8322.25528   55  280 8336.33479 8288.32616  0.58%   487 2235s
  6087  1689     cutoff   40      8336.33479 8288.32616  0.58%   487 2240s
  6098  1686     cutoff   43      8336.33479 8288.32616  0.58%   488 2245s
  6121  1688 8317.96043   41  397 8336.33479 8288.32616  0.58%   487 2250s
  6161  1692 8310.05429   62  318 8336.33479 8288.32616  0.58%   485 2255s
  6184  1694 8336.05460   51  207 8336.33479 8292.43495  0.53%   485 2260s
  6204  1694 8296.01798   48  347 8336.33479 8292.75332  0.52%   484 2265s
  6220  1698 8335.83595   56  244 8336.33479 8292.75332  0.52%   485 2270s
  6239  1693 8320.93189   73  301 8336.33479 8293.25704  0.52%   484 2306s
  6272  1691 8322.00874   64  214 8336.33479 8294.56900  0.50%   483 2310s
  6304  1684 8300.43846   57  399 8336.33479 8294.84732  0.50%   483 2315s
  6326  1682 8297.66917   47  400 8336.33479 8295.45810  0.49%   483 2320s
  6358  1697 8306.50636   47  337 8336.33479 8295.50351  0.49%   482 2326s
  6381  1699 8326.55921   60  293 8336.33479 8295.50351  0.49%   481 2330s
  6401  1694 8302.45382   60  389 8336.33479 8295.86610  0.49%   482 2335s
  6427  1701 8319.53493   58  280 8336.33479 8296.20928  0.48%   481 2340s
  6439  1698 8330.12923   51  303 8336.33479 8297.27389  0.47%   482 2345s
  6468  1694 8314.79741   53  320 8336.33479 8297.47710  0.47%   482 2350s
  6519  1685 8329.40024   40  331 8336.33479 8297.67184  0.46%   480 2355s
  6538  1676 8315.08436   32  380 8336.33479 8298.48812  0.45%   480 2360s
  6547  1673 8329.82870   33  383 8336.33479 8298.51367  0.45%   482 2366s
  6566  1672 8334.30819   38  273 8336.33479 8298.59338  0.45%   481 2370s
  6577  1668 8315.85826   45  433 8336.33479 8298.67028  0.45%   482 2375s
  6593  1667 8335.36557   49  286 8336.33479 8298.89730  0.45%   482 2382s
  6597  1665 8334.77574   51  233 8336.33479 8298.94101  0.45%   483 2385s
  6616  1654     cutoff   49      8336.33479 8299.09791  0.45%   484 2390s
  6623  1652 8321.76648   34  383 8336.33479 8299.91000  0.44%   485 2395s
  6643  1649 8316.86946   36  403 8336.33479 8299.99258  0.44%   485 2400s
  6688  1640 8335.97135   43  265 8336.33479 8300.31772  0.43%   484 2405s
  6702  1635 8310.84602   44  311 8336.33479 8300.55671  0.43%   484 2410s
  6729  1638 8316.97711   65  308 8336.33479 8300.62251  0.43%   483 2415s
  6743  1630 8306.25349   57  352 8336.33479 8301.19940  0.42%   484 2420s
  6772  1633 8304.12022   45  312 8336.33479 8301.51961  0.42%   483 2425s
  6818  1642 8316.30858   37  413 8336.33479 8301.73735  0.42%   481 2430s
  6847  1649 8316.88084   57  268 8336.33479 8301.88397  0.41%   480 2435s
