Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x7150fd0e
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 16141 rows and 17147 columns
Presolve time: 0.26s
Presolved: 7880 rows, 4883 columns, 20769 nonzeros
Variable types: 3881 continuous, 1002 integer (1002 binary)

Root relaxation: objective 4.835360e+03, 3813 iterations, 0.12 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8557   487 6299.38612   50  101 6302.90682 6293.12143  0.16%   217  800s
  8633   440 6296.11839   38  332 6302.90682 6293.75246  0.15%   217  805s
  8682   413 6301.90022   56  239 6302.90682 6294.15540  0.14%   218  810s
  8694   407 6295.60346   96  176 6302.90682 6294.22692  0.14%   217  819s
  8695   408 6295.60488   97  172 6302.90682 6294.22692  0.14%   217  834s
  8700   407     cutoff  100      6302.90682 6294.22692  0.14%   217  835s
  8828   338     cutoff   70      6302.90682 6295.25771  0.12%   217  840s
  8874   315     cutoff   47      6302.90682 6295.53493  0.12%   217  845s
  9013   243     cutoff   70      6302.90682 6296.47974  0.10%   215  850s
  9094   196     cutoff   68      6302.90682 6297.35134  0.09%   215  855s
  9157   147     cutoff   72      6302.90682 6297.96286  0.08%   215  860s
  9223   103     cutoff   52      6302.90682 6298.89882  0.06%   214  865s
  9287    58     cutoff   55      6302.90682 6300.07860  0.04%   214  870s

Cutting planes:
  User: 350
  Learned: 12
  Gomory: 3
  Implied bound: 9268
  MIR: 656
  Flow cover: 756
  Relax-and-lift: 1762

Explored 9346 nodes (2044085 simplex iterations) in 872.68 seconds (946.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6302.91 6305.34 6309.7 ... 6521.46

Optimal solution found (tolerance 0.00e+00)
Best objective 6.302906816323e+03, best bound 6.302906816323e+03, gap 0.0000%

User-callback calls 97083, time in user-callback 2.10 sec
Instance: data/CCLSData/10-2000-1.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 993
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        713294
NumBiEdge:      0
NumDomIneqs:    713294
DominanceRatio: 0.3568
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 872.6827511787415
NodeCount: 9346
MixingCutsSubmitted: 1180
ObjectiveValue: 6302.906816323479
ObjectiveBound: 6302.906816323479
RelativeGap: 0.0
