Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0xf055d498
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24262 rows and 25838 columns
Presolve time: 0.21s
Presolved: 11759 rows, 7192 columns, 30944 nonzeros
Variable types: 5759 continuous, 1433 integer (1433 binary)

Root relaxation: objective 6.201893e+03, 7163 iterations, 0.26 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14000  6039 7949.97960   42  297 8027.57381 7906.36538  1.51%   319 2375s
 14028  6060 7935.34658   69  311 8027.57381 7906.36858  1.51%   319 2381s
 14099  6111 7908.15441   73  406 8027.57381 7906.38859  1.51%   318 2385s
 14166  6148 7925.27030   46  374 8027.57381 7906.55814  1.51%   318 2391s
 14227  6186 7988.91339   33  383 8027.57381 7906.58771  1.51%   318 2399s
 14231  6184     cutoff   34      8027.57381 7906.58771  1.51%   318 2400s
 14232  6185 7943.04081   53  456 8027.57381 7906.61195  1.51%   319 2406s
 14240  6188 7971.21057   57  304 8027.57381 7906.61195  1.51%   319 2410s
 14311  6221 7940.24910   54  456 8027.57381 7906.66929  1.51%   319 2421s
 14337  6237     cutoff   77      8027.57381 7906.66929  1.51%   319 2425s
 14384  6256 7992.23418   47  374 8027.57381 7906.75489  1.51%   319 2432s
 14411  6261 7947.12895   46  437 8027.57381 7906.93796  1.50%   319 2440s
 14438  6272 7960.29934   45  354 8027.57381 7907.10163  1.50%   319 2446s
 14454  6278 7933.45959   55  386 8027.57381 7907.11366  1.50%   320 2450s
 14534  6332 8017.61805   76  149 8027.57381 7907.13928  1.50%   319 2455s
 14585  6350 7926.74842   55  383 8027.57381 7907.20608  1.50%   319 2461s
 14620  6363 7939.11496   46  369 8027.57381 7907.27852  1.50%   319 2465s
 14674  6399 7927.03364   61  358 8027.57381 7907.32724  1.50%   318 2471s
 14703  6420     cutoff   77      8027.57381 7907.32724  1.50%   319 2475s
 14766  6431 7938.24035   50  407 8027.57381 7907.34730  1.50%   318 2480s
 14806  6443 7979.69425   22  461 8027.57381 7907.36779  1.50%   319 2486s
 14821  6448 7941.83952   66  269 8027.57381 7907.40576  1.50%   319 2490s
 14892  6494 7925.70806   51  358 8027.57381 7907.41567  1.50%   318 2495s
 14976  6535 7929.36746   64  336 8027.57381 7907.55079  1.50%   318 2501s
 15056  6577 7966.69837   50  309 8027.57381 7907.66430  1.49%   317 2506s
 15075  6580 7922.54240   56  409 8027.57381 7907.66801  1.49%   318 2512s
 15123  6596     cutoff   55      8027.57381 7907.81747  1.49%   317 2515s
 15167  6608 7993.35983   68  317 8027.57381 7907.92033  1.49%   318 2522s
 15181  6610 7962.83710   40  451 8027.57381 7908.00130  1.49%   318 2530s
 15215  6614 7943.80376   67  368 8027.57381 7908.10650  1.49%   319 2537s
 15240  6624 7972.28220   74  351 8027.57381 7908.16663  1.49%   319 2542s
 15255  6626 7911.60083   51  446 8027.57381 7908.17821  1.49%   319 2545s
 15298  6655 7911.45253   40  489 8027.57381 7908.42638  1.48%   319 2550s
 15327  6672 7934.59912   36  397 8027.57381 7908.50393  1.48%   319 2558s
 15355  6686 7922.66865   62  358 8027.57381 7908.51670  1.48%   319 2562s
 15395  6710 8024.34270   94  212 8027.57381 7908.51670  1.48%   319 2565s
 15453  6746 7934.20077   54  385 8027.57381 7908.64098  1.48%   319 2571s
 15462  6747 7929.29504   44  361 8027.57381 7908.75522  1.48%   319 2575s
 15500  6765 7953.45179   63  380 8027.57381 7908.97294  1.48%   319 2581s
 15537  6775 7987.18566   47  353 8027.57381 7909.14337  1.48%   319 2585s
 15591  6786 7936.24413   49  383 8027.57381 7909.17846  1.47%   319 2592s
 15604  6789 7919.77211   75  370 8027.57381 7909.23520  1.47%   320 2596s
 15648  6822 8004.76283   39  148 8027.57381 7909.24199  1.47%   319 2600s
 15657  6822 7916.35547   32  464 8027.57381 7909.29289  1.47%   319 2605s
 15675  6833 7970.89564   41  410 8027.57381 7909.29289  1.47%   320 2610s
 15689  6832 7940.99732   48  368 8027.57381 7909.39786  1.47%   321 2616s
 15714  6832 infeasible   60      8027.57381 7909.70968  1.47%   321 2621s
 15726  6841 7943.58117   64  301 8027.57381 7909.71151  1.47%   321 2625s
 15796  6876 7948.38189   54  384 8027.57381 7909.76051  1.47%   321 2630s
 15828  6884 infeasible   74      8027.57381 7909.81337  1.47%   321 2635s
 15849  6887     cutoff   40      8027.57381 7909.91432  1.47%   322 2644s
 15850  6888 7962.05253   61  383 8027.57381 7909.92423  1.47%   322 2648s
 15856  6888 7967.75881   62  328 8027.57381 7909.92423  1.47%   322 2650s
 15880  6896     cutoff   49      8027.57381 7909.95508  1.47%   323 2656s
 15881  6895     cutoff   42      8027.57381 7909.97143  1.46%   323 2665s
 15902  6903 7929.77920   74  284 8027.57381 7910.05196  1.46%   324 2670s
 15944  6923 7998.72309   80  200 8027.57381 7910.08248  1.46%   324 2675s
 15978  6938     cutoff   42      8027.57381 7910.27544  1.46%   324 2680s
 16009  6966 8006.45359   64  200 8027.57381 7910.30437  1.46%   324 2685s
 16038  6978 7970.31006   45  285 8027.57381 7910.35266  1.46%   324 2690s
 16113  7028 7942.01572   53  457 8027.57381 7910.41680  1.46%   323 2699s
 16116  7031 7962.91006   56  295 8027.57381 7910.41680  1.46%   323 2700s
 16153  7049 7911.55066   58  368 8027.57381 7910.57341  1.46%   323 2705s
 16180  7065 7968.59127   51  250 8027.57381 7910.66224  1.46%   324 2710s
 16231  7093 7938.19867   58  406 8027.57381 7910.70649  1.46%   323 2716s
 16232  7094 7939.02890   59  406 8027.57381 7910.70649  1.46%   323 2747s
 16247  7102 7939.76275   51  377 8027.57381 7910.76757  1.46%   323 2752s
 16263  7110 7977.24472   49  368 8027.57381 7910.86534  1.45%   324 2759s
 16266  7113 7991.26393   52  221 8027.57381 7910.86534  1.45%   324 2760s
 16301  7116 7940.09005   50  373 8027.57381 7911.08101  1.45%   324 2766s
 16321  7123 7943.94235   52  466 8027.57381 7911.10477  1.45%   325 2774s
 16322  7124 7944.93942   53  462 8027.57381 7911.10477  1.45%   325 2775s
 16356  7134 7937.45694   54  375 8027.57381 7911.21033  1.45%   325 2780s
 16405  7160 8009.79112   90  191 8027.57381 7911.25124  1.45%   324 2785s
 16440  7171 7939.45532   39  419 8027.57381 7911.45529  1.45%   325 2793s
 16452  7179 7971.87994   48  240 8027.57381 7911.45529  1.45%   325 2795s
 16525  7212 7996.95673   48  353 8027.57381 7911.66939  1.44%   324 2800s
 16538  7212 7912.72556   36  488 8027.57381 7911.70552  1.44%   324 2805s
 16588  7243 7925.41189   65  363 8027.57381 7911.70836  1.44%   324 2810s
 16635  7265     cutoff   56      8027.57381 7911.86979  1.44%   324 2815s
 16665  7270 7968.08764   39  410 8027.57381 7912.03550  1.44%   324 2825s
 16682  7275 7968.99200   41  438 8027.57381 7912.08262  1.44%   325 2835s
 16704  7285 8017.79719   30  144 8027.57381 7912.17259  1.44%   325 2840s
 16772  7318 7930.08545   33  278 8027.57381 7912.28685  1.44%   325 2845s
 16820  7336     cutoff   49      8027.57381 7912.34870  1.44%   325 2854s
 16821  7337 7942.38782   63  307 8027.57381 7912.37439  1.44%   325 2856s
 16877  7374 7976.32252   53  210 8027.57381 7912.41611  1.43%   325 2860s
 16914  7395 7968.83678   61  207 8027.57381 7912.51294  1.43%   325 2865s
 16930  7400 7961.26166   42  331 8027.57381 7912.52665  1.43%   325 2870s
 16976  7422 7998.71010   73  198 8027.57381 7912.60195  1.43%   324 2875s
 17008  7425 7933.43777   65  284 8027.57381 7912.75384  1.43%   325 2880s
 17081  7454 7922.52456   62  338 8027.57381 7913.07863  1.43%   324 2886s
 17108  7466 7988.27593   45  244 8027.57381 7913.11986  1.43%   324 2890s
 17133  7476 7991.54615   59  225 8027.57381 7913.15464  1.43%   325 2895s
 17167  7492 7986.17941   50  137 8027.57381 7913.28757  1.42%   325 2900s
 17178  7487 7961.13892   49  355 8027.57381 7913.35182  1.42%   325 2906s
 17205  7496 7956.81762   93  344 8027.57381 7913.36552  1.42%   325 2911s
 17235  7502 7953.65558   49  438 8027.57381 7913.38554  1.42%   326 2919s
 17237  7504 7964.06863   51  300 8027.57381 7913.38554  1.42%   326 2920s
 17264  7512 7926.85525   52  338 8027.57381 7913.40525  1.42%   326 2925s
 17296  7521 7915.73739   53  445 8027.57381 7913.60392  1.42%   326 2930s
 17345  7557 7933.42899   59  266 8027.57381 7913.66266  1.42%   326 2935s
 17411  7594     cutoff   54      8027.57381 7913.68378  1.42%   325 2940s
 17456  7609 7915.30041   63  336 8027.57381 7913.77759  1.42%   325 2945s
 17480  7621 7932.09404   70  326 8027.57381 7913.79902  1.42%   325 2950s
 17520  7645 7935.63952   72  289 8027.57381 7913.86294  1.42%   325 2955s
 17555  7659     cutoff   19      8027.57381 7913.87153  1.42%   325 2963s
 17558  7660 8014.43435   57  227 8027.57381 7913.92557  1.42%   325 2965s
 17612  7683 8009.14206   52  351 8027.57381 7914.07447  1.41%   325 2973s
 17616  7683     cutoff   56      8027.57381 7914.07447  1.41%   325 2975s
 17668  7684 7929.32601   54  248 8027.57381 7914.18049  1.41%   325 2980s
 17716  7710 infeasible   51      8027.57381 7914.21778  1.41%   325 2986s
 17750  7739     cutoff   94      8027.57381 7914.27754  1.41%   325 2990s
 17777  7750     cutoff   46      8027.57381 7914.30886  1.41%   325 3001s
 17781  7753 7953.06550   62  297 8027.57381 7914.31683  1.41%   326 3005s
 17815  7764 7935.89320   56  380 8027.57381 7914.40509  1.41%   326 3011s
 17834  7775 7988.73997   27  450 8027.57381 7914.42695  1.41%   326 3016s
 17843  7773 7927.89261   54  344 8027.57381 7914.46218  1.41%   327 3020s
 17889  7808 7996.35118   46  459 8027.57381 7914.47750  1.41%   327 3031s
 17901  7811 7959.70451   70  289 8027.57381 7914.48175  1.41%   327 3035s
 17962  7832     cutoff   51      8027.57381 7914.57079  1.41%   327 3042s
 17979  7836 7918.88654   47  354 8027.57381 7914.69757  1.41%   327 3045s
 18020  7867 7939.38962   53  387 8027.57381 7914.69789  1.41%   327 3050s
 18044  7877 7930.25739   55  315 8027.57381 7914.74572  1.41%   327 3055s
 18099  7904 7951.58289   56  223 8027.57381 7914.79914  1.40%   327 3060s
 18157  7929     cutoff   57      8027.57381 7914.81299  1.40%   327 3065s
 18204  7938 7947.88240   56  379 8027.57381 7914.93127  1.40%   327 3073s
 18212  7942 8026.44742   59  223 8027.57381 7914.93127  1.40%   327 3075s
 18242  7942     cutoff   47      8027.57381 7915.06023  1.40%   328 3080s
 18243  7942 7986.67304   37  369 8027.57381 7915.09872  1.40%   329 3089s
 18244  7942 7986.78461   38  367 8027.57381 7915.09872  1.40%   329 3090s
 18277  7959 7977.61870   35  400 8027.57381 7915.21848  1.40%   329 3100s
 18292  7966 7920.99729   32  456 8027.57381 7915.25125  1.40%   329 3106s
 18327  7984 7958.82159   58  377 8027.57381 7915.36723  1.40%   329 3110s
 18365  8004 7949.01737   57  329 8027.57381 7915.39806  1.40%   329 3115s
 18397  8018 7958.67838   71  291 8027.57381 7915.44191  1.40%   329 3120s
 18450  8035 7929.44272   55  336 8027.57381 7915.70289  1.39%   329 3126s
 18489  8047     cutoff   39      8027.57381 7915.71907  1.39%   329 3133s
 18491  8047 7926.35074   61  308 8027.57381 7915.78293  1.39%   329 3136s
 18545  8079 7937.20511   45  364 8027.57381 7915.79705  1.39%   329 3141s
 18576  8088 7986.39768   38  370 8027.57381 7915.83722  1.39%   329 3152s
 18594  8086 7967.22131   57  365 8027.57381 7915.89438  1.39%   330 3156s
 18613  8092 7995.95623   61  270 8027.57381 7915.91048  1.39%   330 3160s
 18628  8092 7978.28829   61  277 8027.57381 7915.95189  1.39%   330 3165s
 18664  8108 7996.97344   38  261 8027.57381 7916.03151  1.39%   330 3171s
 18671  8109 7920.43565   33  467 8027.57381 7916.22822  1.39%   331 3175s
 18711  8129 7926.26848   52  364 8027.57381 7916.33128  1.39%   331 3181s
 18787  8176 7918.03476   34  469 8027.57381 7916.39087  1.39%   330 3186s
 18822  8191     cutoff   34      8027.57381 7916.40559  1.38%   330 3196s
 18828  8191 7950.09124   57  400 8027.57381 7916.48982  1.38%   331 3201s
 18855  8205 7923.61506   55  418 8027.57381 7916.61605  1.38%   331 3206s
 18894  8228     cutoff   43      8027.57381 7916.65667  1.38%   331 3211s
 18905  8235 7986.55162   60  256 8027.57381 7916.79506  1.38%   331 3215s
 18936  8232 7924.09448   56  349 8027.57381 7916.89370  1.38%   332 3220s
 18972  8249 7920.25625   35  486 8027.57381 7916.90527  1.38%   332 3227s
 19008  8272 7922.59617   33  484 8027.57381 7916.96016  1.38%   331 3233s
 19033  8293 7977.11507   57  285 8027.57381 7916.96016  1.38%   331 3235s
 19053  8295 7958.64699   62  381 8027.57381 7917.05546  1.38%   331 3241s
 19072  8300     cutoff   38      8027.57381 7917.08100  1.38%   332 3250s
 19113  8318 7957.54950   45  313 8027.57381 7917.21125  1.37%   332 3255s
 19146  8336     cutoff   39      8027.57381 7917.21850  1.37%   332 3263s
 19147  8337 7927.72846   46  386 8027.57381 7917.22664  1.37%   332 3267s
 19185  8358 8002.91104   54  353 8027.57381 7917.23063  1.37%   332 3274s
 19191  8356 7945.44493   58  369 8027.57381 7917.28663  1.37%   332 3277s
 19237  8368 7951.21261   47  305 8027.57381 7917.38265  1.37%   332 3282s
 19259  8375 7958.73080   53  369 8027.57381 7917.47026  1.37%   333 3286s
 19288  8379 7935.73331   29  253 8027.57381 7917.51751  1.37%   333 3290s
 19322  8394 7981.38511   53  201 8027.57381 7917.57678  1.37%   333 3295s
 19351  8405 7942.48135   63  388 8027.57381 7917.57877  1.37%   333 3300s
 19374  8412 7943.97921   38  483 8027.57381 7917.61385  1.37%   333 3310s
 19404  8422     cutoff   18      8027.57381 7917.70027  1.37%   334 3317s
 19416  8422     cutoff   39      8027.57381 7917.74206  1.37%   334 3326s
 19493  8472 7963.75958   52  365 8027.57381 7917.78152  1.37%   334 3331s
 19504  8475     cutoff   54      8027.57381 7917.84025  1.37%   334 3335s
 19529  8485 7994.02065   45  245 8027.57381 7917.85986  1.37%   334 3341s
 19539  8485     cutoff   40      8027.57381 7917.87410  1.37%   335 3350s
 19557  8490 7929.27122   67  389 8027.57381 7917.91760  1.37%   335 3356s
 19587  8503     cutoff   64      8027.57381 7917.91935  1.37%   335 3360s
 19624  8526 7920.82227   40  355 8027.57381 7917.96549  1.37%   335 3365s
 19672  8545 7940.46468   71  309 8027.57381 7918.25393  1.36%   335 3371s
 19717  8569 7918.54084   53  433 8027.57381 7918.35769  1.36%   334 3375s
 19760  8599 7937.80516   61  402 8027.57381 7918.36078  1.36%   334 3380s
 19800  8617 7946.84102   56  370 8027.57381 7918.39651  1.36%   334 3385s
 19829  8634 8008.47033   84  264 8027.57381 7918.41721  1.36%   334 3390s
 19851  8639 infeasible   57      8027.57381 7918.47837  1.36%   334 3395s
 19916  8672 8007.64268   57  360 8027.57381 7918.49914  1.36%   334 3405s
 19920  8669 7950.31047   56  383 8027.57381 7918.53866  1.36%   334 3411s
 19940  8680 7923.89502   48  325 8027.57381 7918.58848  1.36%   334 3415s
 19974  8702 7949.40263   57  386 8027.57381 7918.66689  1.36%   334 3421s
 19995  8711 7975.75346   45  626 8027.57381 7918.68214  1.36%   335 3427s
 20000  8708 7941.12624   32  249 8027.57381 7918.73960  1.36%   335 3430s
 20040  8736 7975.08321   53  253 8027.57381 7918.78367  1.36%   335 3435s
 20069  8746 7927.66118   37  384 8027.57381 7918.80261  1.35%   335 3441s
 20103  8758 7919.66128   33  478 8027.57381 7918.82857  1.35%   335 3445s
 20177  8810     cutoff   40      8027.57381 7918.88743  1.35%   334 3450s
 20222  8839 7925.66590   46  326 8027.57381 7918.92034  1.35%   334 3455s
 20248  8853 7994.18674   50  302 8027.57381 7918.92692  1.35%   334 3460s
 20286  8869 7947.86803   49  307 8027.57381 7919.00944  1.35%   334 3466s
 20298  8872 8002.84296   48  301 8027.57381 7919.23265  1.35%   334 3470s
 20346  8897 7993.24136   95  237 8027.57381 7919.24956  1.35%   334 3475s
 20354  8898 8004.23476   47  181 8027.57381 7919.25382  1.35%   334 3480s
 20381  8907 7977.15317   50  229 8027.57381 7919.26524  1.35%   334 3485s
 20422  8927 7976.99383   50  366 8027.57381 7919.33129  1.35%   334 3492s
 20437  8930 8006.76396   56  362 8027.57381 7919.41976  1.35%   335 3499s
 20438  8930 8027.22396   57  241 8027.57381 7919.41976  1.35%   335 3500s
 20462  8938 7942.04376   47  364 8027.57381 7919.43407  1.35%   335 3506s
 20474  8941 7933.29639   57  340 8027.57381 7919.52981  1.35%   335 3511s
 20492  8944     cutoff   42      8027.57381 7919.54002  1.35%   336 3520s
 20506  8952     cutoff   84      8027.57381 7919.55055  1.35%   336 3525s
 20558  8965 7970.96448   39  168 8027.57381 7919.64633  1.34%   336 3530s
 20598  8988 7977.45679   46  626 8027.57381 7919.66626  1.34%   336 3538s
 20601  8986 8017.73581   34  288 8027.57381 7919.67385  1.34%   336 3545s
 20621  8994 7943.37364   49  302 8027.57381 7919.80877  1.34%   337 3550s
 20656  9014 7996.21019  105  237 8027.57381 7919.87764  1.34%   337 3555s
 20674  9015 7945.46207   39  455 8027.57381 7919.95794  1.34%   337 3563s
 20678  9019 7948.57350   43  433 8027.57381 7919.95794  1.34%   337 3565s
 20704  9031 7942.73026   45  405 8027.57381 7920.02257  1.34%   337 3574s
 20706  9033 7945.22942   47  389 8027.57381 7920.02257  1.34%   337 3575s
 20741  9044 7929.94213   47  406 8027.57381 7920.10073  1.34%   337 3582s
 20745  9046     cutoff   51      8027.57381 7920.10073  1.34%   338 3585s
 20769  9056 7938.26892   65  316 8027.57381 7920.14751  1.34%   338 3590s
 20808  9068 7957.72320   58  352 8027.57381 7920.27397  1.34%   338 3595s
 20837  9082 7947.94780   43  309 8027.57381 7920.28178  1.34%   338 3600s
 20887  9105 8011.27881   51  300 8027.57381 7920.34390  1.34%   337 3606s
 20895  9110 7938.25931   53  295 8027.57381 7920.44466  1.33%   338 3610s
 20920  9125 8019.25518   34  289 8027.57381 7920.48013  1.33%   338 3618s
 20922  9123     cutoff   62      8027.57381 7920.50821  1.33%   338 3621s
 20924  9123 7951.06408   35  452 8027.57381 7920.59085  1.33%   339 3632s
 20929  9127 8000.71207   38  325 8027.57381 7920.59085  1.33%   339 3635s
 20957  9128 7933.56631   74  319 8027.57381 7920.60022  1.33%   339 3641s
 21005  9136     cutoff   48      8027.57381 7920.60864  1.33%   339 3645s
 21025  9149 7966.45208   91  261 8027.57381 7920.66374  1.33%   339 3650s
 21041  9154 7926.40363   40  395 8027.57381 7920.70879  1.33%   339 3655s
 21042  9155 7939.62600   41  314 8027.57381 7920.70879  1.33%   339 3661s
 21064  9166 7921.20693   37  476 8027.57381 7920.75120  1.33%   339 3666s
 21106  9190 7984.70912   50  279 8027.57381 7920.75872  1.33%   339 3671s
 21113  9190 7932.02722   65  363 8027.57381 7920.76840  1.33%   339 3675s
 21167  9212 7969.98798   49  378 8027.57381 7920.82291  1.33%   339 3683s
 21185  9214 7968.32299   41  284 8027.57381 7920.83131  1.33%   340 3685s
 21235  9239 7987.51783   54  207 8027.57381 7920.86270  1.33%   339 3690s
 21269  9260     cutoff   73      8027.57381 7920.87962  1.33%   339 3695s
 21299  9273 8004.34244   58  368 8027.57381 7920.93569  1.33%   339 3701s
 21336  9283 7950.03506   75  300 8027.57381 7920.95342  1.33%   340 3707s
 21366  9294     cutoff   38      8027.57381 7920.95912  1.33%   340 3710s
 21378  9300 7975.91129   74  249 8027.57381 7920.99823  1.33%   340 3715s
 21445  9318     cutoff   59      8027.57381 7921.03734  1.33%   339 3722s
 21449  9322 7979.70914   63  218 8027.57381 7921.04565  1.33%   340 3725s
 21494  9334 7935.58319   58  344 8027.57381 7921.13601  1.33%   340 3732s
 21521  9342     cutoff   58      8027.57381 7921.17372  1.33%   340 3735s
 21577  9366     cutoff   37      8027.57381 7921.27500  1.32%   339 3740s
 21607  9383 7957.43354   34  228 8027.57381 7921.28702  1.32%   340 3745s
 21629  9383 7964.97492   78  244 8027.57381 7921.32753  1.32%   340 3751s
 21716  9438 8027.26692  104  150 8027.57381 7921.36045  1.32%   339 3755s
 21739  9443 7940.12567   40  417 8027.57381 7921.38704  1.32%   339 3760s
 21768  9453     cutoff   55      8027.57381 7921.47486  1.32%   340 3765s
 21770  9453 7938.98960   59  330 8027.57381 7921.49788  1.32%   340 3770s
 21790  9457 7974.94443  108  189 8027.57381 7921.53700  1.32%   340 3775s
 21801  9454 7977.68816  108  186 8027.57381 7921.64287  1.32%   341 3780s
 21841  9469 7943.34914   75  273 8027.57381 7921.69769  1.32%   341 3785s
 21903  9503 7930.91184   33  472 8027.57381 7921.72424  1.32%   341 3795s
 21934  9510 7970.51242   51  251 8027.57381 7921.72424  1.32%   341 3800s
 21983  9512 7999.95233   63  196 8027.57381 7921.82651  1.32%   341 3805s
 22044  9545 7982.60994   83  211 8027.57381 7921.83192  1.32%   341 3810s
 22085  9556     cutoff   75      8027.57381 7921.86771  1.32%   341 3815s
 22146  9591 8020.39716   71  142 8027.57381 7921.95258  1.32%   340 3820s
 22179  9599 7953.03260   61  300 8027.57381 7921.95982  1.32%   340 3826s
 22231  9636 7998.55070   52  139 8027.57381 7921.96312  1.32%   340 3830s
 22278  9656 7988.18603   60  337 8027.57381 7921.97823  1.32%   340 3839s
 22282  9656 7922.09767   86  378 8027.57381 7922.09767  1.31%   340 3840s
 22317  9671 7959.48185   90  297 8027.57381 7922.14271  1.31%   340 3845s
 22359  9694 7940.89628   75  337 8027.57381 7922.18542  1.31%   340 3850s
 22404  9725 7927.83569   34  419 8027.57381 7922.19418  1.31%   340 3855s
 22455  9758 7994.92227   37  197 8027.57381 7922.20739  1.31%   340 3864s
 22472  9756 7964.43256   91  166 8027.57381 7922.23521  1.31%   340 3865s
 22484  9753 7954.90206   36  450 8027.57381 7922.26619  1.31%   340 3877s
 22497  9761 7997.99543   47  226 8027.57381 7922.26619  1.31%   340 3880s
 22543  9780 7930.74486   37  392 8027.57381 7922.28714  1.31%   340 3885s
 22579  9786     cutoff   37      8027.57381 7922.39410  1.31%   340 3891s
 22597  9788 7958.76965   66  295 8027.57381 7922.41062  1.31%   341 3895s
 22629  9797 7928.58515   46  327 8027.57381 7922.52872  1.31%   341 3900s
 22700  9812 7985.61279   37  393 8027.57381 7922.61408  1.31%   340 3911s
 22711  9814 7947.55722   42  351 8027.57381 7922.62990  1.31%   340 3916s
 22768  9827 7929.33062   44  330 8027.57381 7922.80631  1.31%   340 3920s
 22819  9847 8005.93406   82  210 8027.57381 7922.80857  1.31%   340 3925s
 22838  9847 7934.26885   50  338 8027.57381 7922.85959  1.30%   340 3931s
 22863  9863 7992.25551   91  161 8027.57381 7922.87832  1.30%   341 3935s
 22913  9880 7983.54516   80  253 8027.57381 7922.87893  1.30%   340 3940s
 22949  9889 7946.18084   60  338 8027.57381 7922.94618  1.30%   340 3946s
 22973  9902 7964.48422   57  380 8027.57381 7923.02872  1.30%   340 3950s
 22991  9903 7947.24977   58  342 8027.57381 7923.10200  1.30%   341 3956s
 23029  9912 8020.49921   94  129 8027.57381 7923.11514  1.30%   341 3960s
 23046  9917 7967.25315   76  208 8027.57381 7923.13474  1.30%   341 3965s
 23084  9938 7989.47986   35  393 8027.57381 7923.17871  1.30%   341 3974s
 23085  9938 7990.63266   36  386 8027.57381 7923.17871  1.30%   341 3975s
 23095  9940 7933.83406   45  472 8027.57381 7923.18733  1.30%   342 3981s
 23123  9950 7934.88382   59  346 8027.57381 7923.22351  1.30%   342 3985s
 23157  9962 8002.13805   64  285 8027.57381 7923.31083  1.30%   342 3991s
 23175  9967 7961.07040   52  255 8027.57381 7923.32805  1.30%   342 3995s
 23208  9980 7931.71762   60  339 8027.57381 7923.34196  1.30%   342 4002s
 23265  9997     cutoff   61      8027.57381 7923.36470  1.30%   342 4006s
 23266  9998 7943.19464   47  373 8027.57381 7923.38163  1.30%   342 4010s
 23323 10034 7992.06836   86  194 8027.57381 7923.39035  1.30%   342 4015s
 23344 10041 7953.43368   38  455 8027.57381 7923.43350  1.30%   342 4025s
 23364 10043 7980.30383   51  358 8027.57381 7923.44500  1.30%   342 4031s
 23376 10047 7980.70504   73  250 8027.57381 7923.45536  1.30%   343 4035s
 23402 10050 7974.40532  119  159 8027.57381 7923.48533  1.30%   343 4040s
 23481 10096 7950.24578   65  292 8027.57381 7923.50508  1.30%   342 4045s
 23502 10105 7965.80968   65  333 8027.57381 7923.50919  1.30%   343 4051s
 23511 10104 7989.46443   37  391 8027.57381 7923.52729  1.30%   343 4060s
 23523 10105     cutoff   39      8027.57381 7923.53241  1.30%   343 4071s
 23563 10129     cutoff   36      8027.57381 7923.56365  1.30%   343 4082s
 23576 10129     cutoff   61      8027.57381 7923.57916  1.30%   344 4088s
 23601 10153 8012.58832   68  160 8027.57381 7923.66702  1.29%   344 4090s
 23614 10154 7949.99651   66  296 8027.57381 7923.70531  1.29%   344 4095s
 23668 10188     cutoff   74      8027.57381 7923.71936  1.29%   343 4100s
 23712 10208     cutoff   74      8027.57381 7923.79977  1.29%   343 4105s
 23714 10206     cutoff   39      8027.57381 7923.80445  1.29%   344 4113s
 23715 10207 7951.91676   76  372 8027.57381 7923.80894  1.29%   344 4118s
 23736 10214 infeasible   74      8027.57381 7923.86329  1.29%   344 4120s
 23773 10229 7962.12235   57  352 8027.57381 7923.86871  1.29%   344 4125s
 23796 10236 7942.16296   42  418 8027.57381 7923.88444  1.29%   344 4132s
 23825 10252 7947.82308   63  379 8027.57381 7923.89094  1.29%   344 4139s
 23826 10252 7948.67994   64  375 8027.57381 7923.89094  1.29%   344 4140s
 23847 10264 7959.34837   84  307 8027.57381 7923.89094  1.29%   344 4145s
 23910 10296 7930.68576   48  325 8027.57381 7923.95738  1.29%   344 4151s
 23948 10319 7989.98527   66  207 8027.57381 7923.98019  1.29%   344 4155s
 23997 10320     cutoff   39      8027.57381 7923.99615  1.29%   343 4160s
 23999 10320 8007.75839   59  349 8027.57381 7924.01122  1.29%   344 4165s
 24004 10319 7950.82473   42  391 8027.57381 7924.02798  1.29%   344 4173s
 24021 10335 8011.20528   59  202 8027.57381 7924.02798  1.29%   344 4175s
 24064 10356 7977.19256   79  267 8027.57381 7924.05682  1.29%   344 4183s
 24087 10368 7939.79380   40  344 8027.57381 7924.07317  1.29%   344 4185s
 24114 10379 7953.85115   57  318 8027.57381 7924.10177  1.29%   344 4190s
 24168 10397     cutoff   39      8027.57381 7924.15170  1.29%   344 4196s
 24169 10398 7935.45342   65  297 8027.57381 7924.16850  1.29%   344 4200s
 24219 10430     cutoff   43      8027.57381 7924.18430  1.29%   344 4205s
 24224 10430 7959.74783   67  411 8027.57381 7924.21703  1.29%   344 4211s
 24238 10436 7933.59501   67  363 8027.57381 7924.24837  1.29%   344 4215s
 24275 10446 7937.64972   68  358 8027.57381 7924.28825  1.29%   344 4221s
