Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0xaf802f84
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30700.280883
Presolve removed 32161 rows and 33035 columns
Presolve time: 0.24s
Presolved: 15880 rows, 9025 columns, 41023 nonzeros
Variable types: 7881 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.294247e+04, 7698 iterations, 0.33 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  948   439                    17221.955612 15366.6065  10.8%   663  543s
   953   442 16691.3068  144  296 17221.9556 15366.6065  10.8%   666  545s
   971   448 16710.8015  153  284 17221.9556 15366.6065  10.8%   663  550s
   988   448 16839.6822  161  266 17221.9556 15366.6065  10.8%   660  555s
  1004   449 16790.9195  169  257 17221.9556 15366.6065  10.8%   656  560s
  1022   449 16861.5825  178  247 17221.9556 15366.6065  10.8%   656  565s
  1037   459 16749.1522  186  260 17221.9556 15366.6065  10.8%   658  570s
  1057   463 16766.9616  196  247 17221.9556 15366.6065  10.8%   658  575s
  1077   463 16777.4215  206  230 17221.9556 15366.6065  10.8%   654  580s
  1103   462 17170.0982  219  159 17221.9556 15366.6065  10.8%   651  585s
  1124   465 16812.6672  231  207 17221.9556 15366.6065  10.8%   646  590s
  1150   460 16836.2064  244  197 17221.9556 15366.6065  10.8%   642  595s
  1171   462 16962.7724  254  165 17221.9556 15366.6065  10.8%   640  600s
  1202   467 16898.5097  270  169 17221.9556 15366.6065  10.8%   632  605s
  1233   467 16892.2729  287  143 17221.9556 15366.6065  10.8%   624  610s
H 1237   446                    17216.451958 15366.6065  10.7%   622  610s
H 1237   429                    17211.702386 15366.6065  10.7%   622  610s
  1265   436 16922.2177  303  130 17211.7024 15366.6065  10.7%   613  615s
  1326   436 16953.5426  335   95 17211.7024 15366.6065  10.7%   597  620s
* 1391   417             370    17194.583258 15366.6065  10.6%   575  621s
  1397   413 15379.8320   12  502 17194.5833 15366.6576  10.6%   574  633s
  1398   413 15712.4490   13  497 17194.5833 15366.6576  10.6%   576  635s
  1401   415 16206.5167   14  521 17194.5833 15366.6576  10.6%   581  641s
  1403   417 15976.2520   15  504 17194.5833 15366.6576  10.6%   584  645s
  1406   419 15905.0233   17  463 17194.5833 15366.6576  10.6%   587  650s
  1411   422 15978.0242   19  439 17194.5833 15366.6576  10.6%   592  655s
  1415   425 16051.8810   21  420 17194.5833 15366.6576  10.6%   594  660s
  1423   430 16200.3508   25  433 17194.5833 15366.6576  10.6%   597  665s
H 1425   397                    17152.345364 15366.6576  10.4%   596  666s
  1430   401 16047.9895   29  430 17152.3454 15366.6576  10.4%   597  670s
  1441   404 16345.0567   34  399 17152.3454 15366.6576  10.4%   600  675s
  1451   407 16258.4293   39  407 17152.3454 15366.6576  10.4%   602  680s
  1461   415 16333.3084   44  367 17152.3454 15366.6576  10.4%   606  685s
  1467   421 16556.2625   47  361 17152.3454 15366.6576  10.4%   609  690s
  1475   428 16295.3798   51  378 17152.3454 15366.6576  10.4%   610  695s
  1487   436 16727.5248   57  118 17152.3454 15366.6576  10.4%   612  700s
  1498   447 16117.1116   63  377 17152.3454 15366.6576  10.4%   612  705s
  1506   455 16122.4177   67  374 17152.3454 15366.6576  10.4%   616  710s
  1518   465 16128.0795   73  368 17152.3454 15366.6576  10.4%   619  715s
  1531   476 16766.1653   79  135 17152.3454 15366.6576  10.4%   623  720s
  1546   491 16163.2173   87  348 17152.3454 15366.6576  10.4%   623  725s
H 1560   467                    17090.800398 15366.6576  10.1%   626  729s
  1563   471 16522.8365   95  305 17090.8004 15366.6576  10.1%   626  730s
  1579   480 16381.3960  103  340 17090.8004 15366.6576  10.1%   628  735s
H 1587   452                    16987.270266 15366.6576  9.54%   627  736s
  1601   468 16309.6998  114  311 16987.2703 15366.6576  9.54%   629  740s
  1627   489 16530.8519  127  106 16987.2703 15366.6576  9.54%   632  745s
H 1649   313                    16718.549011 15366.6576  8.09%   630  747s
H 1658   241                    16588.212536 15366.6576  7.36%   630  748s
  1670   244 16236.6785  149  275 16588.2125 15366.6576  7.36%   630  750s
H 1736   279                    16580.767550 15366.6576  7.32%   624  755s
H 1736   274                    16573.516969 15366.6576  7.28%   624  755s
* 1832   321             236    16564.201779 15366.6576  7.23%   600  757s
* 1833   302             237    16532.565568 15366.6576  7.05%   599  757s
* 1838   296             234    16530.670807 15366.6576  7.04%   598  757s
  1839   297 15539.5397   12  510 16530.6708 15539.5397  6.00%   600  762s
H 1840   290                    16523.696173 15539.5397  5.96%   599  765s
  1845   297 15975.5779   15  479 16523.6962 15713.0155  4.91%   602  770s
  1853   300 16313.4956   19  490 16523.6962 15713.0155  4.91%   605  776s
  1859   304 16463.5999   22  344 16523.6962 15713.0155  4.91%   607  780s
H 1866   299                    16519.607277 15713.0155  4.88%   606  782s
  1877   310 16443.1595   31  383 16519.6073 15713.0155  4.88%   605  785s
H 1892   301                    16503.683910 15713.0155  4.79%   602  787s
  1905   309 16363.1120   45  342 16503.6839 15713.0155  4.79%   602  790s
H 1918   301                    16495.521927 15713.0155  4.74%   599  791s
H 1918   301                    16495.404348 15713.0155  4.74%   599  791s
H 1918   295                    16488.033770 15713.0155  4.70%   599  791s
  1943   296 15783.8026   14  493 16488.0338 15720.8404  4.65%   595  805s
H 1944   286                    16473.845028 15720.8404  4.57%   595  807s
  1946   290 16356.1468   16  497 16473.8450 15720.8404  4.57%   599  810s
  1950   292 16066.5792   18  485 16473.8450 15720.8404  4.57%   600  815s
  1955   297 16287.0453   20  459 16473.8450 15720.8404  4.57%   604  820s
H 1970   289                    16461.229789 15720.8404  4.50%   601  822s
  1977   295 16407.9241   31  344 16461.2298 15720.8404  4.50%   604  825s
H 1996   297                    16457.369779 15720.8404  4.48%   600  829s
  1998   299     cutoff   42      16457.3698 15720.8404  4.48%   600  830s
  2017   312 16245.3890   52  402 16457.3698 15720.8404  4.48%   601  835s
H 2049   315                    16454.219309 15720.8404  4.46%   597  840s
H 2049   309                    16447.244676 15720.8404  4.42%   597  840s
  2065   310 16419.5505   16  499 16447.2447 15802.4592  3.92%   598  845s
  2073   310 15941.5699   14  484 16447.2447 15812.7476  3.86%   599  851s
  2076   312 16085.7117   15  488 16447.2447 15812.7476  3.86%   601  855s
  2080   315 16339.8352   17  475 16447.2447 15812.7476  3.86%   603  860s
  2092   323     cutoff   23      16447.2447 15812.7476  3.86%   604  865s
  2104   333 16222.0689   29  400 16447.2447 15812.7476  3.86%   606  870s
  2124   343 16232.9809   39  380 16447.2447 15812.7476  3.86%   607  875s
  2150   359     cutoff   52      16447.2447 15812.7476  3.86%   605  880s
H 2153   348                    16438.006322 15812.7476  3.80%   605  881s
  2168   361 16192.8339   61  384 16438.0063 15812.7476  3.80%   604  885s
H 2179   324                    16407.183927 15812.7476  3.62%   604  888s
H 2179   306                    16383.683457 15812.7476  3.48%   604  888s
H 2179   295                    16377.160633 15812.7476  3.45%   604  888s
  2192   305 16375.1899   73  337 16377.1606 15812.7476  3.45%   603  890s
H 2205   310                    16376.649464 15812.7476  3.44%   602  894s
H 2205   302                    16369.070381 15812.7476  3.40%   602  894s
H 2205   298                    16365.293178 15812.7476  3.38%   602  894s
  2212   300 16294.0577   83  309 16365.2932 15812.7476  3.38%   601  895s
H 2232   297                    16363.042844 15812.7476  3.36%   598  900s
H 2232   296                    16362.036388 15812.7476  3.36%   598  900s
  2238   302 16219.6458   17  489 16362.0364 15818.9410  3.32%   602  905s
  2254   304 16332.8737   25  459 16362.0364 15818.9410  3.32%   600  910s
H 2258   302                    16361.968021 15818.9410  3.32%   599  912s
H 2258   292                    16358.654729 15818.9410  3.30%   599  914s
  2272   293 16356.3208   34  452 16358.6547 15818.9410  3.30%   596  915s
  2278   293 16209.1675   15  499 16358.6547 15857.7445  3.06%   598  920s
H 2284   294                    16356.891735 15857.7445  3.05%   599  926s
H 2284   284                    16349.574829 15857.7445  3.01%   599  926s
  2308   288 16334.2828   30  462 16349.5748 15857.7445  3.01%   596  930s
H 2310   271                    16341.858740 15857.7445  2.96%   595  932s
H 2310   268                    16339.225381 15857.7445  2.95%   595  932s
  2314   268 16111.8882   14  531 16339.2254 15955.9023  2.35%   596  935s
  2329   283 16284.4857   26  468 16339.2254 15955.9023  2.35%   596  940s
  2353   299 16112.7537   15  518 16339.2254 15956.3025  2.34%   593  945s
  2362   308 16306.2553   22  456 16339.2254 15956.3025  2.34%   594  952s
  2376   312 15987.7037   14  520 16339.2254 15959.2672  2.33%   592  967s
  2379   315 16253.9126   17  488 16339.2254 15959.2672  2.33%   594  971s
  2388   322 16309.2037   25  467 16339.2254 15959.2672  2.33%   594  976s
  2402   328 16252.5656   14  514 16339.2254 15971.1272  2.25%   594  982s
  2405   329     cutoff   17      16339.2254 15971.1272  2.25%   594  985s
  2414   332 16031.2305   29  440 16339.2254 15971.1845  2.25%   594  993s
  2431   349 16087.1269   46  415 16339.2254 15971.1845  2.25%   591  995s
  2468   386 16193.5835   83  372 16339.2254 15971.1845  2.25%   584 1000s
  2523   438 16322.0913  133  285 16339.2254 15971.1845  2.25%   574 1005s
  2560   460 16245.6436   24  417 16339.2254 15976.2764  2.22%   571 1011s
  2569   459 16319.8984   16  469 16339.2254 15976.3072  2.22%   573 1016s
  2574   459 16150.0833   16  500 16339.2254 15977.1042  2.22%   573 1021s
  2582   465 16242.4410   23  437 16339.2254 15977.1042  2.22%   573 1025s
  2606   475     cutoff   17      16339.2254 15978.0734  2.21%   572 1030s
  2612   477 16112.8002   22  398 16339.2254 15978.0815  2.21%   574 1035s
  2649   486 16170.4753   42  347 16339.2254 15978.0815  2.21%   570 1040s
  2711   504 16055.8463   27  429 16339.2254 16017.9731  1.97%   564 1047s
  2735   528 16115.5770   51  388 16339.2254 16017.9731  1.97%   560 1050s
  2780   572 16196.9168   96  316 16339.2254 16017.9731  1.97%   553 1055s
  2844   635 16245.8796  157  270 16339.2254 16017.9731  1.97%   543 1060s
  2896   681 16319.3434  198  217 16339.2254 16017.9731  1.97%   536 1065s
  2911   683 16048.2452   26  438 16339.2254 16020.1502  1.95%   535 1072s
  2915   687 16099.7154   30  420 16339.2254 16020.1502  1.95%   536 1075s
  2930   700 16148.1139   44  401 16339.2254 16020.1502  1.95%   535 1081s
  2957   726 16311.5351   71  250 16339.2254 16020.1502  1.95%   533 1085s
  2977   731 16191.6594   19  492 16339.2254 16020.4715  1.95%   532 1090s
  2994   743 16273.2664   35  441 16339.2254 16020.4715  1.95%   530 1095s
  3021   756 16262.5163   18  493 16339.2254 16022.1255  1.94%   528 1102s
  3036   757 16111.3871   27  448 16339.2254 16022.7761  1.94%   528 1107s
  3038   759 16113.0733   29  443 16339.2254 16022.7761  1.94%   528 1133s
  3039   760 16119.5178   30  438 16339.2254 16022.7761  1.94%   527 1142s
  3072   789 16181.4948   61  365 16339.2254 16022.7761  1.94%   524 1145s
  3113   828     cutoff  102      16339.2254 16022.7761  1.94%   520 1150s
  3125   827 16187.0048   16  488 16339.2254 16025.5341  1.92%   520 1174s
  3126   828 16275.6682   17  498 16339.2254 16025.5341  1.92%   520 1175s
  3135   826 16111.3366   25  405 16339.2254 16030.2112  1.89%   524 1182s
  3152   842 16141.5700   42  370 16339.2254 16030.2112  1.89%   522 1185s
  3235   918 16232.2117  123  267 16339.2254 16030.2112  1.89%   512 1190s
  3292   961 16246.1490   28  357 16339.2254 16032.0612  1.88%   508 1196s
  3304   965 16082.5871   32  443 16339.2254 16034.4458  1.87%   508 1200s
  3364  1011 16097.1796   23  455 16339.2254 16040.8076  1.83%   503 1205s
  3423  1070 16199.3729   82  362 16339.2254 16040.8076  1.83%   497 1210s
  3483  1120 16240.5038   32  349 16339.2254 16041.3844  1.82%   492 1215s
  3491  1120 16066.7634   23  450 16339.2254 16044.4580  1.80%   493 1226s
  3495  1122 16210.9435   25  317 16339.2254 16044.4580  1.80%   495 1230s
  3509  1130 16190.9457   32  389 16339.2254 16044.4580  1.80%   496 1236s
  3519  1140 16139.2321   37  397 16339.2254 16044.4580  1.80%   497 1240s
  3537  1150 16242.7037   46  334 16339.2254 16044.4580  1.80%   498 1245s
  3555  1162 16264.9918   55  313 16339.2254 16044.4580  1.80%   500 1250s
  3575  1170     cutoff   65      16339.2254 16044.4580  1.80%   501 1255s
  3621  1174 16213.2653   33  423 16339.2254 16046.2909  1.79%   500 1262s
  3645  1177     cutoff   45      16339.2254 16046.2909  1.79%   500 1265s
  3683  1177 16118.7008   30  441 16339.2254 16050.8498  1.76%   500 1274s
  3691  1181 16126.2032   36  410 16339.2254 16050.8498  1.76%   499 1275s
  3747  1233 16274.9909   90  225 16339.2254 16050.8498  1.76%   496 1280s
  3774  1243 16253.4219   38  322 16339.2254 16051.8859  1.76%   496 1285s
  3784  1243 16128.0041   22  420 16339.2254 16052.1096  1.76%   497 1291s
  3823  1274 16271.9059   60  280 16339.2254 16052.1096  1.76%   494 1295s
  3845  1284 16149.4169   41  388 16339.2254 16052.6123  1.75%   495 1300s
  3927  1350 16123.3770   17  502 16339.2254 16052.6148  1.75%   489 1308s
  3928  1351 16156.4563   18  454 16339.2254 16052.6148  1.75%   489 1310s
  3977  1400 16264.7203   67  411 16339.2254 16052.6148  1.75%   485 1315s
  3991  1414 16291.8080   81  394 16339.2254 16052.6148  1.75%   484 1321s
  4008  1420 16323.6870   17  507 16339.2254 16052.8227  1.75%   483 1326s
  4015  1417 16135.9784   40  417 16339.2254 16059.4015  1.71%   485 1332s
  4031  1433 16193.5932   56  375 16339.2254 16059.4015  1.71%   484 1335s
  4065  1452 16185.2000   30  413 16339.2254 16061.4189  1.70%   483 1341s
  4084  1460 16240.0928   38  323 16339.2254 16061.4189  1.70%   483 1345s
  4104  1464 16247.4620   31  390 16339.2254 16062.3586  1.69%   484 1351s
  4126  1468     cutoff   32      16339.2254 16064.2557  1.68%   483 1356s
  4128  1470 16126.8754   35  407 16339.2254 16064.4275  1.68%   484 1360s
  4152  1493 16228.3395   59  283 16339.2254 16064.4275  1.68%   483 1365s
  4205  1526 16118.0393   42  429 16339.2254 16067.1692  1.67%   479 1370s
  4226  1547 16184.3721   63  377 16339.2254 16067.1692  1.67%   478 1375s
  4239  1560 16210.2208   76  345 16339.2254 16067.1692  1.67%   477 1381s
  4249  1561 16134.6201   43  437 16339.2254 16073.7573  1.62%   479 1388s
  4256  1567 16246.2368   50  401 16339.2254 16073.7573  1.62%   479 1390s
  4284  1581 16292.6074   69  343 16339.2254 16073.7573  1.62%   478 1395s
  4302  1589 16179.6188   37  388 16339.2254 16073.9755  1.62%   478 1491s
  4303  1590 16183.4355   38  370 16339.2254 16073.9755  1.62%   478 1519s
  4306  1592 16189.5736   41  359 16339.2254 16073.9755  1.62%   478 1520s
  4368  1650 16271.2235  102  243 16339.2254 16073.9755  1.62%   474 1525s
  4409  1673 16151.3670   19  473 16339.2254 16075.1941  1.62%   472 1532s
  4413  1674 16157.0800   22  444 16339.2254 16075.1941  1.62%   472 1535s
  4437  1684 16223.1377   31  393 16339.2254 16075.1941  1.62%   472 1540s
  4469  1687 16275.3654   44  382 16339.2254 16075.1941  1.62%   470 1545s
  4489  1690 16174.4615   44  420 16339.2254 16078.4721  1.60%   472 1553s
  4492  1693 16185.1308   47  397 16339.2254 16078.4721  1.60%   472 1555s
  4509  1710 16227.4674   64  355 16339.2254 16078.4721  1.60%   471 1560s
  4549  1748 16274.4631  104  306 16339.2254 16078.4721  1.60%   468 1565s
  4602  1791 16122.9173   32  413 16339.2254 16080.0442  1.59%   465 1570s
  4659  1822 16214.9077   43  376 16339.2254 16080.2127  1.59%   463 1578s
  4667  1829 16314.0691   51  203 16339.2254 16080.2127  1.59%   463 1581s
  4674  1828 16148.8858   45  428 16339.2254 16081.6994  1.58%   464 1585s
  4707  1859 16223.6168   77  338 16339.2254 16081.6994  1.58%   462 1590s
  4768  1916 16308.3388  137  289 16339.2254 16081.6994  1.58%   458 1595s
  4787  1924 16153.4356   50  402 16339.2254 16082.6062  1.57%   458 1600s
  4821  1956 16217.9700   83  342 16339.2254 16082.6062  1.57%   457 1605s
  4857  1975 16098.9228   33  448 16339.2254 16082.9269  1.57%   455 1612s
  4861  1977     cutoff   37      16339.2254 16082.9269  1.57%   456 1615s
  4885  1990 16234.7577   19  473 16339.2254 16084.6476  1.56%   458 1624s
  4889  1993 16247.4622   23  442 16339.2254 16084.6476  1.56%   458 1625s
  4907  2005 16210.5738   19  485 16339.2254 16085.3562  1.55%   459 1633s
  4914  2004     cutoff   22      16339.2254 16085.3562  1.55%   459 1635s
  4933  2007 16231.3270   39  377 16339.2254 16085.7191  1.55%   461 1646s
  4964  2025 16178.2115   16  480 16339.2254 16085.7442  1.55%   461 1654s
  4965  2026 16197.9230   17  457 16339.2254 16085.7442  1.55%   461 1655s
  4985  2046 16247.8654   37  442 16339.2254 16085.7442  1.55%   460 1660s
  4991  2052 16253.2210   43  443 16339.2254 16085.7442  1.55%   459 1665s
  5026  2081 16144.2978   41  413 16339.2254 16085.7490  1.55%   458 1672s
  5045  2092 16280.8599   56  257 16339.2254 16085.7490  1.55%   458 1675s
  5056  2096 16208.0680   17  466 16339.2254 16086.5762  1.55%   459 1680s
  5109  2141 16155.4295   45  394 16339.2254 16087.9775  1.54%   457 1687s
  5140  2166 16232.4385   74  274 16339.2254 16087.9775  1.54%   456 1690s
  5206  2212 16259.2924   41  384 16339.2254 16088.4139  1.54%   453 1695s
  5232  2230 16155.3122   23  423 16339.2254 16088.4274  1.53%   454 1704s
  5239  2237 16171.3723   30  393 16339.2254 16088.4274  1.53%   454 1705s
  5301  2280     cutoff   41      16339.2254 16091.2976  1.52%   451 1710s
  5304  2281 16176.9742   51  386 16339.2254 16091.4256  1.52%   452 1715s
  5327  2302 16313.5331   73  316 16339.2254 16091.4256  1.52%   452 1720s
  5340  2301 16156.7608   51  425 16339.2254 16092.8102  1.51%   453 1726s
  5359  2316 16293.8916   69  300 16339.2254 16092.8102  1.51%   453 1730s
  5375  2324 16110.8504   36  444 16339.2254 16094.6000  1.50%   453 1735s
  5400  2349 16184.7226   61  366 16339.2254 16094.6000  1.50%   453 1740s
  5461  2410 16263.5500  122  302 16339.2254 16094.6000  1.50%   450 1745s
  5528  2456 16126.6945   30  431 16339.2254 16094.8421  1.50%   447 1752s
  5544  2470 16239.9897   46  331 16339.2254 16094.8421  1.50%   446 1755s
  5554  2473 16211.9884   48  412 16339.2254 16096.1214  1.49%   448 1761s
  5580  2479 16178.6803   46  382 16339.2254 16096.2331  1.49%   449 1770s
  5611  2501 16308.6536   62  227 16339.2254 16096.2331  1.49%   449 1775s
  5688  2516 16158.2121   53  434 16339.2254 16096.3290  1.49%   448 1782s
  5691  2519 16176.5168   56  394 16339.2254 16096.3290  1.49%   448 1785s
  5738  2566 16266.9780  103  329 16339.2254 16096.3290  1.49%   446 1790s
  5782  2597 16114.3776   34  465 16339.2254 16096.4556  1.49%   444 1796s
  5811  2622 16172.5787   61  384 16339.2254 16096.4556  1.49%   443 1800s
  5848  2644 16152.8664   46  382 16339.2254 16098.1592  1.48%   443 1808s
  5853  2649 16165.6624   51  361 16339.2254 16098.1592  1.48%   443 1810s
  5926  2696     cutoff   25      16339.2254 16098.9718  1.47%   440 1815s
  5928  2696     cutoff   29      16339.2254 16099.0774  1.47%   442 1820s
  5953  2718 16212.7892   53  279 16339.2254 16099.0774  1.47%   441 1825s
  5994  2735 16251.6324   54  399 16339.2254 16099.6005  1.47%   441 1835s
  6017  2740     cutoff   69      16339.2254 16099.6005  1.47%   441 1840s
  6025  2738 16122.7667   29  447 16339.2254 16099.7977  1.47%   441 1846s
  6030  2743 16148.0668   34  420 16339.2254 16099.7977  1.47%   442 1850s
  6048  2758 16252.2067   52  339 16339.2254 16099.7977  1.47%   442 1855s
  6075  2769 16118.0606   29  461 16339.2254 16100.9130  1.46%   442 1863s
  6078  2772 16132.9755   32  452 16339.2254 16100.9130  1.46%   442 1865s
  6095  2789 16195.0456   49  400 16339.2254 16100.9130  1.46%   442 1870s
  6118  2812 16239.3673   72  364 16339.2254 16100.9130  1.46%   441 1875s
  6152  2846 16309.5446  106  324 16339.2254 16100.9130  1.46%   440 1880s
  6166  2850 16143.3626   49  425 16339.2254 16100.9779  1.46%   440 1886s
  6171  2855 16165.4077   54  391 16339.2254 16100.9779  1.46%   440 1890s
  6193  2871 16224.4007   73  329 16339.2254 16100.9779  1.46%   440 1895s
  6214  2887 16247.0025   92  279 16339.2254 16100.9779  1.46%   439 1912s
  6255  2917 16321.1344  128  227 16339.2254 16100.9779  1.46%   437 1915s
  6266  2916 16154.0058   55  451 16339.2254 16102.0105  1.45%   438 1920s
  6305  2954 16253.2184   94  352 16339.2254 16102.0105  1.45%   436 1925s
  6334  2968 16166.1768   32  420 16339.2254 16102.2050  1.45%   436 1930s
  6348  2978 16214.4097   44  363 16339.2254 16102.2050  1.45%   436 1935s
  6391  3013 16287.3660   85  294 16339.2254 16102.2050  1.45%   434 1940s
  6441  3038 16122.3965   38  454 16339.2254 16102.3088  1.45%   433 1949s
  6442  3039 16126.1943   39  438 16339.2254 16102.3088  1.45%   433 1950s
  6454  3051 16194.9250   51  367 16339.2254 16102.3088  1.45%   433 1955s
  6477  3072     cutoff   74      16339.2254 16102.3088  1.45%   433 1960s
  6487  3074 16272.5889   36  309 16339.2254 16102.4570  1.45%   434 1965s
  6504  3077 16186.8567   26  410 16339.2254 16102.7172  1.45%   434 1972s
  6526  3089     cutoff   37      16339.2254 16102.7172  1.45%   434 1975s
  6535  3088 16151.1897   50  429 16339.2254 16102.9402  1.45%   435 1981s
  6565  3114 16205.3941   78  358 16339.2254 16102.9402  1.45%   434 1985s
  6623  3166 16306.1046  134  286 16339.2254 16102.9402  1.45%   432 1990s
  6658  3185 16138.4794   32  408 16339.2254 16103.9082  1.44%   431 1995s
  6707  3224 16207.1012   79  321 16339.2254 16103.9082  1.44%   430 2000s
  6785  3286 16182.4287   32  422 16339.2254 16106.1554  1.43%   428 2009s
  6788  3287 16191.1490   34  418 16339.2254 16106.1554  1.43%   428 2010s
  6825  3289 16182.4474   23  443 16339.2254 16107.1108  1.42%   428 2020s
  6854  3308 16268.9956   48  346 16339.2254 16107.1108  1.42%   427 2025s
  6874  3306     cutoff   34      16339.2254 16107.8198  1.42%   429 2033s
  6876  3306 16198.8675   56  438 16339.2254 16108.7682  1.41%   430 2039s
  6878  3308 16204.2445   58  414 16339.2254 16108.7682  1.41%   430 2040s
  6904  3316     cutoff   52      16339.2254 16109.5544  1.41%   430 2047s
  6905  3317 16154.4665   29  420 16339.2254 16109.7692  1.40%   432 2053s
  6927  3335 16193.3687   50  367 16339.2254 16109.7692  1.40%   431 2055s
  6986  3376 16134.6369   35  436 16339.2254 16110.1795  1.40%   430 2063s
  6993  3381 16179.6060   42  388 16339.2254 16110.1795  1.40%   430 2065s
  7026  3411 16295.4379   75  197 16339.2254 16110.1795  1.40%   429 2070s
  7048  3421 16196.5223   36  406 16339.2254 16110.9202  1.40%   429 2075s
  7081  3442 16194.4990   37  411 16339.2254 16111.3387  1.39%   429 2083s
  7101  3457     cutoff   56      16339.2254 16111.3387  1.39%   428 2085s
  7105  3455 16166.4812   57  449 16339.2254 16111.9439  1.39%   429 2090s
  7122  3466     cutoff   65      16339.2254 16111.9439  1.39%   430 2095s
  7142  3471 16242.1541   31  372 16339.2254 16112.4960  1.39%   430 2100s
  7164  3475 16137.6790   30  430 16339.2254 16114.0759  1.38%   431 2106s
  7203  3513 16219.7557   69  300 16339.2254 16114.0759  1.38%   430 2110s
  7270  3569 16197.3898   39  426 16339.2254 16114.3800  1.38%   428 2118s
  7277  3576 16277.2377   46  370 16339.2254 16114.3800  1.38%   428 2120s
  7290  3578 16189.8963   28  429 16339.2254 16114.5618  1.37%   428 2127s
  7295  3582 16206.5563   33  408 16339.2254 16114.5618  1.37%   428 2130s
  7333  3601 16198.1082   35  422 16339.2254 16114.6368  1.37%   428 2138s
  7346  3613 16256.5923   48  340 16339.2254 16114.6368  1.37%   428 2140s
  7359  3616 16248.3028   38  381 16339.2254 16115.0855  1.37%   428 2145s
  7381  3614 16221.1416   38  400 16339.2254 16116.3461  1.36%   429 2152s
  7394  3616 16174.9008   61  377 16339.2254 16116.3482  1.36%   431 2160s
  7419  3633 16293.6633   61  345 16339.2254 16116.4166  1.36%   432 2168s
  7431  3635     cutoff   51      16339.2254 16116.4366  1.36%   432 2170s
  7432  3636 16136.8578   31  430 16339.2254 16116.5092  1.36%   432 2188s
  7437  3641 16149.4208   36  405 16339.2254 16116.5092  1.36%   433 2190s
  7476  3680 16227.6403   75  349 16339.2254 16116.5092  1.36%   432 2195s
  7521  3707 16180.6841   29  407 16339.2254 16117.1181  1.36%   431 2201s
  7557  3724 16265.0978   36  397 16339.2254 16117.4059  1.36%   431 2209s
  7559  3725 16321.5820   38  286 16339.2254 16117.4059  1.36%   431 2210s
  7564  3725 16132.8441   39  439 16339.2254 16118.0434  1.35%   432 2216s
  7574  3731     cutoff   46      16339.2254 16118.0434  1.35%   432 2220s
  7586  3737 16205.6360   49  365 16339.2254 16118.0434  1.35%   433 2225s
  7599  3744 16254.7326   54  321 16339.2254 16118.0434  1.35%   434 2230s
  7630  3746 16214.5181   43  396 16339.2254 16118.0638  1.35%   435 2240s
  7661  3760     cutoff   40      16339.2254 16118.4861  1.35%   435 2249s
  7662  3761 16168.3954   37  423 16339.2254 16118.8944  1.35%   436 2254s
  7663  3762 16169.6869   38  401 16339.2254 16118.8944  1.35%   436 2255s
  7686  3783 16312.5067   61  193 16339.2254 16118.8944  1.35%   436 2260s
  7701  3789 16269.7881   53  361 16339.2254 16119.2987  1.35%   436 2269s
  7704  3791 16315.5369   56  272 16339.2254 16119.2987  1.35%   437 2270s
  7719  3790 16225.4725   34  405 16339.2254 16119.6639  1.34%   437 2279s
  7722  3792 16235.5479   37  384 16339.2254 16119.6639  1.34%   437 2280s
  7757  3804 16259.5066   49  379 16339.2254 16119.6684  1.34%   437 2290s
  7765  3805 16180.6947   49  393 16339.2254 16119.7668  1.34%   439 2298s
  7767  3807 16207.6986   51  319 16339.2254 16119.7668  1.34%   439 2300s
  7840  3858 16190.6022   32  421 16339.2254 16120.3994  1.34%   437 2309s
  7841  3858 16225.4595   33  321 16339.2254 16120.3994  1.34%   437 2310s
  7855  3860 16276.4633   32  386 16339.2254 16120.6525  1.34%   438 2317s
  7856  3860 16277.4561   33  359 16339.2254 16120.6525  1.34%   438 2374s
  7861  3861 16324.6142   36  248 16339.2254 16120.6525  1.34%   438 2375s
  7879  3860 16186.8887   58  434 16339.2254 16120.7708  1.34%   440 2385s
  7913  3893 16291.5313   92  315 16339.2254 16120.7708  1.34%   439 2390s
  7935  3903 16176.0875   20  486 16339.2254 16120.8099  1.34%   439 2398s
  7939  3903     cutoff   22      16339.2254 16120.8099  1.34%   439 2400s
  7963  3901 16277.1868   30  401 16339.2254 16120.9114  1.34%   439 2410s
  7986  3909 16130.5714   42  437 16339.2254 16121.2475  1.33%   439 2419s
