Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 48441 rows and 49744 columns
Presolve time: 0.32s
Presolved: 23600 rows, 13316 columns, 61001 nonzeros
Variable types: 11602 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 10449 iterations, 0.58 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    13    15 14401.8604    7  705 16562.1309 13879.9895  16.2%  4037  365s
    15    17 14553.7319    9  689 16562.1309 13879.9895  16.2%  3823  370s
    19    21 14543.7711   11  699 16562.1309 13879.9895  16.2%  3288  375s
    25    27 14568.3457   15  686 16562.1309 13879.9895  16.2%  2731  380s
    35    37 14654.7356   23  660 16562.1309 13879.9895  16.2%  2200  386s
    39    41 14693.3424   25  653 16562.1309 13879.9895  16.2%  2156  390s
    49    51 14685.9419   33  648 16562.1309 13879.9895  16.2%  1867  396s
H   54    54                    16339.710114 13879.9895  15.1%  1743  399s
    55    57 14805.1596   36  616 16339.7101 13879.9895  15.1%  1780  402s
    59    61 14681.8352   39  644 16339.7101 13879.9895  15.1%  1800  409s
    62    64 14613.5099   41  656 16339.7101 13879.9895  15.1%  1729  410s
    70    72 14833.0787   46  602 16339.7101 13879.9895  15.1%  1706  418s
    72    74 14739.1234   47  616 16339.7101 13879.9895  15.1%  1696  420s
    78    80 14630.1743   51  651 16339.7101 13879.9895  15.1%  1655  425s
H   81    81                    16041.081901 13879.9895  13.5%  1630  429s
    84    86 14636.1749   56  634 16041.0819 13879.9895  13.5%  1588  430s
    89    91 14708.2539   59  618 16041.0819 13879.9895  13.5%  1596  435s
    98   100 14690.3917   64  631 16041.0819 13879.9895  13.5%  1514  441s
   108   110 14668.6884   71  621 16041.0819 13879.9895  13.5%  1405  446s
   124   126 14714.2833   86  584 16041.0819 13879.9895  13.5%  1273  450s
   133   135 14694.6833   91  595 16041.0819 13879.9895  13.5%  1231  455s
   146   148 14805.1021  102  565 16041.0819 13879.9895  13.5%  1188  461s
   150   152 14736.9156  104  549 16041.0819 13879.9895  13.5%  1203  465s
   155   157 14827.3997  107  565 16041.0819 13879.9895  13.5%  1227  470s
   166   168 14718.5056  114  563 16041.0819 13879.9895  13.5%  1183  475s
   174   176 14782.8337  118  569 16041.0819 13879.9895  13.5%  1186  481s
   181   183 14797.0943  123  556 16041.0819 13879.9895  13.5%  1176  486s
H  189   189                    16022.139406 13879.9895  13.4%  1136  488s
   198   200 14745.0282  133  554 16022.1394 13879.9895  13.4%  1104  490s
H  216   216                    15974.618919 13879.9895  13.1%  1041  494s
   219   221 14953.1645  147  617 15974.6189 13879.9895  13.1%  1042  495s
   232   234 14780.4619  157  527 15974.6189 13879.9895  13.1%  1016  500s
H  243   243                    15928.152661 13879.9895  12.9%   988  503s
   247   249 15132.7901  168  453 15928.1527 13879.9895  12.9%  1002  505s
   254   256 14825.9881  173  496 15928.1527 13879.9895  12.9%  1004  510s
   263   265 15179.9595  178  500 15928.1527 13879.9895  12.9%  1007  515s
   274   275 14856.9978  185  495 15928.1527 13879.9895  12.9%  1002  520s
   287   288 14831.7427  195  483 15928.1527 13879.9895  12.9%   978  525s
H  297   296                    15828.591481 13879.9895  12.3%   962  528s
   299   300 15249.2313  203  528 15828.5915 13879.9895  12.3%   976  531s
   307   308 15018.6647  209  518 15828.5915 13879.9895  12.3%   974  536s
   319   320 15040.7830  216  527 15828.5915 13879.9895  12.3%   973  541s
H  324   323                    15828.475226 13879.9895  12.3%   969  544s
   325   326 14879.1707  220  487 15828.4752 13879.9895  12.3%   972  546s
   335   336 14851.6561  226  471 15828.4752 13879.9895  12.3%   965  550s
   359   360 14883.1587  246  451 15828.4752 13879.9895  12.3%   944  555s
   375   376 14902.3619  256  437 15828.4752 13879.9895  12.3%   930  560s
   390   391 14908.1359  266  440 15828.4752 13879.9895  12.3%   915  565s
   402   400 15199.8808  275  453 15828.4752 13879.9895  12.3%   924  570s
   409   407 15030.7083  279  463 15828.4752 13879.9895  12.3%   936  575s
   422   420 15017.1968  286  454 15828.4752 13879.9895  12.3%   936  580s
   433   430 14937.6402  295  408 15828.4752 13879.9895  12.3%   929  585s
   447   442 15083.8811  302  389 15828.4752 13879.9895  12.3%   929  590s
   468   463 15665.7933  318  125 15828.4752 13879.9895  12.3%   917  595s
   490   485 14988.6666  336  366 15828.4752 13879.9895  12.3%   889  600s
   504   498 14994.9933  345  363 15828.4752 13879.9895  12.3%   893  605s
   523   515 15010.7402  357  352 15828.4752 13879.9895  12.3%   885  610s
   546   536 15036.7284  375  330 15828.4752 13879.9895  12.3%   870  615s
   573   553 15166.6924  395  305 15828.4752 13879.9895  12.3%   849  620s
   587   566 15064.9318  403  307 15828.4752 13879.9895  12.3%   862  625s
   606   584 15080.7913  417  298 15828.4752 13879.9895  12.3%   862  632s
   620   596 15089.2712  426  285 15828.4752 13879.9895  12.3%   862  635s
   656   622 15142.2461  451  256 15828.4752 13879.9895  12.3%   841  640s
   708   653     cutoff  487      15828.4752 13879.9895  12.3%   806  645s
   752   688 15301.5482  520  182 15828.4752 13879.9895  12.3%   775  650s
H  860   726                    15817.541434 13879.9895  12.2%   695  654s
   862   728     cutoff  594      15817.5414 13879.9895  12.2%   694  655s
   881   730 14428.9916    2  802 15817.5414 14093.5121  10.9%   692  663s
   883   731 15299.1962  427  738 15817.5414 14093.5121  10.9%   690  717s
   885   732 15080.5634  420 1018 15817.5414 14093.5121  10.9%   688  721s
   887   734 14592.1308    8  660 15817.5414 14093.5121  10.9%   687  725s
   889   735 14678.4379   68  638 15817.5414 14093.5121  10.9%   685  731s
   890   736 15385.3203  430  663 15817.5414 14093.5121  10.9%   685  736s
   891   736 14883.2555  224  693 15817.5414 14093.5121  10.9%   684  740s
   894   738 14842.0136  212  706 15817.5414 14093.5121  10.9%   681  749s
   895   739 14612.6224   41  724 15817.5414 14093.5121  10.9%   681  752s
   896   740 15068.4688  407  735 15817.5414 14093.5121  10.9%   680  756s
   898   741 14835.1924  208  740 15817.5414 14093.5121  10.9%   678  760s
   899   742 15202.1926  296  719 15817.5414 14093.5121  10.9%   678  765s
   901   743 15611.5742  414  729 15817.5414 14093.5121  10.9%   676  771s
   902   744 15070.1413  409  729 15817.5414 14093.5121  10.9%   675  776s
   904   745 15467.4183  510  746 15817.5414 14093.5121  10.9%   674  781s
   906   746 15201.4364  477  750 15817.5414 14093.5121  10.9%   672  786s
   907   747 15199.5160  451  751 15817.5414 14093.5121  10.9%   672  793s
   908   748 15422.1317  316  720 15817.5414 14093.5121  10.9%   671  795s
   910   749 14856.0285  205  737 15817.5414 14093.5121  10.9%   669  803s
   911   750 14690.1603   92  733 15817.5414 14093.5121  10.9%   669  806s
   912   750 15285.0100  402  725 15817.5414 14093.5121  10.9%   668  811s
   914   752 14770.3477  159  725 15817.5414 14093.5121  10.9%   667  821s
   915   754 14093.5121   12  709 15817.5414 14093.5121  10.9%   763  825s
   916   755 14372.1386   12  785 15817.5414 14093.5121  10.9%   769  832s
   918   756 14116.6393   13  707 15817.5414 14112.2742  10.8%   774  840s
   919   757 14189.7054   14  709 15817.5414 14112.3405  10.8%   778  845s
   921   758 14245.6150   15  709 15817.5414 14116.6580  10.8%   783  852s
   922   759 14222.3634   15  705 15817.5414 14116.6580  10.8%   786  855s
   924   760 14405.8600   16  664 15817.5414 14116.6580  10.8%   789  863s
   925   761 14376.5951   17  686 15817.5414 14116.6580  10.8%   793  866s
   926   762 14673.8775   17  736 15817.5414 14116.6580  10.8%   799  870s
   930   764 14713.0094   19  675 15817.5414 14116.6580  10.8%   806  878s
   931   765 14462.1693   20  699 15817.5414 14116.6580  10.8%   809  883s
   932   766 14651.1897   20  658 15817.5414 14116.6580  10.8%   811  885s
   934   767 14533.4696   21  683 15817.5414 14116.6580  10.8%   814  890s
   938   770 14917.0795   23  709 15817.5414 14116.6580  10.8%   819  897s
   940   771 14824.6454   24  645 15817.5414 14116.6580  10.8%   821  900s
   942   772 14736.6366   25  723 15817.5414 14116.6580  10.8%   824  905s
H  946   734                    15783.483669 14116.6580  10.6%   824  910s
   950   739 14640.8267   29  652 15783.4837 14116.6580  10.6%   828  916s
H  953   703                    15668.006278 14116.6580  9.90%   829  920s
   956   707 14654.1190   32  650 15668.0063 14116.6580  9.90%   832  926s
   959   709 14574.5556   34  670 15668.0063 14116.6580  9.90%   833  930s
   962   711 14795.8818   35  627 15668.0063 14116.6580  9.90%   838  937s
   965   713 14578.6678   37  664 15668.0063 14116.6580  9.90%   841  940s
   968   713 14775.4700   38  625 15668.0063 14116.6580  9.90%   845  945s
   971   715 14582.2866   40  662 15668.0063 14116.6580  9.90%   847  950s
   974   717 15230.1196   41  551 15668.0063 14116.6580  9.90%   858  956s
H  975   681                    15640.872949 14116.6580  9.75%   857  957s
   976   684 14987.1125   42  616 15640.8729 14116.6580  9.75%   861  961s
   978   685 14943.1518   43  589 15640.8729 14116.6580  9.75%   865  965s
   982   686 14792.7483   45  605 15640.8729 14116.6580  9.75%   873  972s
   984   687 14816.3908   46  626 15640.8729 14116.6580  9.75%   875  975s
   986   689 15204.1014   47  639 15640.8729 14116.6580  9.75%   881  982s
   988   690 14635.1193   48  650 15640.8729 14116.6580  9.75%   882  985s
   992   693 14801.6206   50  650 15640.8729 14116.6580  9.75%   887  994s
   994   694 15167.0164   51  589 15640.8729 14116.6580  9.75%   892  997s
   996   695 14626.6365   52  640 15640.8729 14116.6580  9.75%   892 1000s
  1000   696 15025.9599   54  605 15640.8729 14116.6580  9.75%   895 1006s
  1003   698 14599.7244   56  655 15640.8729 14116.6580  9.75%   897 1011s
  1006   700 14959.8052   57  659 15640.8729 14116.6580  9.75%   904 1018s
  1008   701 14897.2265   58  687 15640.8729 14116.6580  9.75%   908 1023s
  1010   703 14816.2560   59  572 15640.8729 14116.6580  9.75%   910 1027s
  1012   704 15160.6909   60  577 15640.8729 14116.6580  9.75%   918 1033s
  1014   705 14620.8235   61  632 15640.8729 14116.6580  9.75%   918 1035s
  1016   707 14881.2113   62  675 15640.8729 14116.6580  9.75%   922 1040s
  1018   708 15285.5442   63  604 15640.8729 14116.6580  9.75%   927 1045s
  1023   707 14609.6682   66  648 15640.8729 14116.6580  9.75%   930 1051s
  1025   709 14610.0005   67  646 15640.8729 14116.6580  9.75%   937 1055s
  1026   709 15048.8037   67  627 15640.8729 14116.6580  9.75%   942 1060s
  1030   712 15033.3987   69  677 15640.8729 14116.6580  9.75%   949 1066s
  1032   712 15120.3634   70  534 15640.8729 14116.6580  9.75%   954 1071s
  1035   714 14614.1850   72  633 15640.8729 14116.6580  9.75%   955 1075s
  1038   716 14655.8013   73  633 15640.8729 14116.6580  9.75%   962 1082s
  1040   716     cutoff   74      15640.8729 14116.6580  9.75%   966 1085s
  1042   717 14927.2947   75  633 15640.8729 14116.6580  9.75%   969 1091s
  1046   716     cutoff   77      15640.8729 14116.6580  9.75%   973 1095s
  1052   718 14710.6855   80  607 15640.8729 14116.6580  9.75%   974 1101s
  1057   719 14623.5834   83  624 15640.8729 14116.6580  9.75%   973 1105s
  1060   719 15062.5572   84  670 15640.8729 14116.6580  9.75%   978 1110s
  1064   720     cutoff   86      15640.8729 14116.6580  9.75%   981 1115s
  1069   723 14630.6709   89  621 15640.8729 14116.6580  9.75%   982 1120s
  1074   726 14715.8092   91  601 15640.8729 14116.6580  9.75%   984 1127s
  1076   728 14848.3620   92  570 15640.8729 14116.6580  9.75%   986 1130s
  1080   730 14773.9653   94  591 15640.8729 14116.6580  9.75%   988 1135s
  1085   734 14646.9729   97  616 15640.8729 14116.6580  9.75%   988 1140s
  1086   734 15095.6701   97  615 15640.8729 14116.6580  9.75%   993 1145s
  1090   734 15402.1970   99  545 15640.8729 14116.6580  9.75%  1002 1151s
  1096   736 14825.6361  102  579 15640.8729 14116.6580  9.75%  1000 1155s
  1101   737 14665.4737  105  593 15640.8729 14116.6580  9.75%  1003 1160s
  1106   741 14727.1555  107  584 15640.8729 14116.6580  9.75%  1004 1165s
  1110   743 14893.1704  109  620 15640.8729 14116.6580  9.75%  1008 1170s
  1114   745 15219.3422  111  454 15640.8729 14116.6580  9.75%  1013 1175s
  1120   747 14815.0301  114  555 15640.8729 14116.6580  9.75%  1016 1180s
  1125   750 14680.6973  117  585 15640.8729 14116.6580  9.75%  1016 1185s
  1128   752 14872.8486  118  545 15640.8729 14116.6580  9.75%  1019 1190s
  1134   754 15070.8648  121  579 15640.8729 14116.6580  9.75%  1020 1196s
  1143   756 14689.0559  126  574 15640.8729 14116.6580  9.75%  1015 1200s
  1148   758 15215.7375  128  501 15640.8729 14116.6580  9.75%  1018 1205s
  1154   762 15077.0839  131  583 15640.8729 14116.6580  9.75%  1022 1212s
  1161   762 14699.2687  135  561 15640.8729 14116.6580  9.75%  1019 1215s
  1164   762     cutoff  136      15640.8729 14116.6580  9.75%  1024 1220s
  1171   763 14705.9931  140  553 15640.8729 14116.6580  9.75%  1026 1225s
  1176   764 15356.0416  142  514 15640.8729 14116.6580  9.75%  1030 1230s
  1180   767 15548.3201  144  370 15640.8729 14116.6580  9.75%  1035 1235s
  1184   770 15196.6804  146  552 15640.8729 14116.6580  9.75%  1038 1240s
H 1186   736                    15616.698453 14116.6580  9.61%  1037 1242s
  1190   738 15009.4338  149  521 15616.6985 14116.6580  9.61%  1040 1246s
  1193   738 14720.5468  151  544 15616.6985 14116.6580  9.61%  1044 1250s
  1199   740 14724.7872  154  545 15616.6985 14116.6580  9.61%  1048 1255s
  1205   741 14725.9433  157  545 15616.6985 14116.6580  9.61%  1050 1260s
  1208   741 15501.0202  158  411 15616.6985 14116.6580  9.61%  1058 1265s
  1216   741     cutoff  162      15616.6985 14116.6580  9.61%  1060 1270s
  1223   743 14733.2778  166  529 15616.6985 14116.6580  9.61%  1061 1275s
  1228   744 14902.4662  168  513 15616.6985 14116.6580  9.61%  1062 1280s
  1234   748 14819.6018  171  516 15616.6985 14116.6580  9.61%  1064 1285s
  1240   750 15289.9506  174  512 15616.6985 14116.6580  9.61%  1067 1291s
  1243   751 14742.4298  176  517 15616.6985 14116.6580  9.61%  1069 1295s
  1247   752 14745.6058  178  516 15616.6985 14116.6580  9.61%  1075 1300s
  1250   753 15028.9569  179  560 15616.6985 14116.6580  9.61%  1081 1305s
H 1253   721                    15563.145472 14116.6580  9.29%  1083 1308s
  1254   723 14824.3029  181  530 15563.1455 14116.6580  9.29%  1084 1310s
  1260   722     cutoff  184      15563.1455 14116.6580  9.29%  1088 1316s
  1266   724 15015.4925  187  497 15563.1455 14116.6580  9.29%  1089 1321s
  1270   726 14879.6918  189  446 15563.1455 14116.6580  9.29%  1090 1326s
  1274   727 15222.8354  191  473 15563.1455 14116.6580  9.29%  1094 1332s
H 1279   695                    15562.670282 14116.6580  9.29%  1091 1333s
  1280   696     cutoff  194      15562.6703 14116.6580  9.29%  1093 1335s
  1288   697 15005.0707  198  477 15562.6703 14116.6580  9.29%  1093 1340s
  1294   698 14806.4897  201  462 15562.6703 14116.6580  9.29%  1093 1345s
  1299   699 14786.1684  204  458 15562.6703 14116.6580  9.29%  1096 1350s
H 1305   670                    15562.462114 14116.6580  9.29%  1098 1354s
  1306   672 15043.1464  207  441 15562.4621 14116.6580  9.29%  1098 1356s
  1310   673 15106.9514  209  488 15562.4621 14116.6580  9.29%  1104 1361s
  1316   676 15300.2590  212  386 15562.4621 14116.6580  9.29%  1106 1365s
  1320   677 15480.0031  214  389 15562.4621 14116.6580  9.29%  1110 1370s
  1324   680 15224.8819  216  474 15562.4621 14116.6580  9.29%  1113 1376s
  1328   683 14986.8194  218  435 15562.4621 14116.6580  9.29%  1115 1380s
H 1331   654                    15562.422440 14116.6580  9.29%  1114 1381s
  1334   658 15077.0683  221  457 15562.4224 14116.6580  9.29%  1117 1385s
  1343   658 14800.4830  226  428 15562.4224 14116.6580  9.29%  1115 1390s
  1347   657 14802.3451  228  427 15562.4224 14116.6580  9.29%  1118 1395s
  1352   656     cutoff  230      15562.4224 14116.6580  9.29%  1122 1400s
H 1357   628                    15562.413624 14116.6580  9.29%  1122 1403s
  1363   630 14805.5363  236  419 15562.4136 14116.6580  9.29%  1119 1405s
  1370   631 15057.0751  239  422 15562.4136 14116.6580  9.29%  1122 1411s
  1376   634 15156.9407  242  453 15562.4136 14116.6580  9.29%  1121 1416s
  1383   634 14818.9744  246  411 15562.4136 14116.6580  9.29%  1121 1420s
  1392   638 15082.6548  250  404 15562.4136 14116.6580  9.29%  1119 1425s
  1397   639 14829.0357  253  395 15562.4136 14116.6580  9.29%  1122 1430s
  1406   638 14870.6151  257  413 15562.4136 14116.6580  9.29%  1122 1436s
  1411   639 14832.4518  260  390 15562.4136 14116.6580  9.29%  1124 1440s
  1416   640 15170.1238  262  419 15562.4136 14116.6580  9.29%  1129 1445s
  1425   640 14837.5138  267  376 15562.4136 14116.6580  9.29%  1128 1450s
  1435   641 14845.0374  272  402 15562.4136 14116.6580  9.29%  1127 1455s
  1446   641 14861.3628  277  368 15562.4136 14116.6580  9.29%  1124 1460s
  1456   643 14959.5770  282  373 15562.4136 14116.6580  9.29%  1122 1465s
  1468   642 15039.7374  288  397 15562.4136 14116.6580  9.29%  1123 1471s
  1478   646 15302.0161  293  362 15562.4136 14116.6580  9.29%  1119 1475s
  1486   649     cutoff  297      15562.4136 14116.6580  9.29%  1121 1480s
  1495   648 14871.8981  302  343 15562.4136 14116.6580  9.29%  1120 1485s
  1506   649 15175.7614  307  369 15562.4136 14116.6580  9.29%  1119 1490s
  1515   648 14880.4430  312  329 15562.4136 14116.6580  9.29%  1119 1495s
  1529   645 14883.5969  319  325 15562.4136 14116.6580  9.29%  1117 1500s
  1536   647 15341.4404  322  364 15562.4136 14116.6580  9.29%  1119 1506s
  1544   649 15218.3402  326  377 15562.4136 14116.6580  9.29%  1120 1510s
  1552   652 14916.7225  330  324 15562.4136 14116.6580  9.29%  1120 1515s
  1562   653 15048.7814  335  345 15562.4136 14116.6580  9.29%  1119 1520s
  1571   655 14900.6282  340  317 15562.4136 14116.6580  9.29%  1115 1525s
  1578   657 15445.6507  343  313 15562.4136 14116.6580  9.29%  1118 1530s
  1584   659 15134.5260  346  343 15562.4136 14116.6580  9.29%  1118 1535s
  1592   661 15301.9521  350  298 15562.4136 14116.6580  9.29%  1120 1540s
  1602   664 15173.5180  355  320 15562.4136 14116.6580  9.29%  1118 1545s
  1612   669 14939.2371  360  292 15562.4136 14116.6580  9.29%  1116 1550s
  1626   669 15208.4684  367  295 15562.4136 14116.6580  9.29%  1113 1555s
  1642   668     cutoff  375      15562.4136 14116.6580  9.29%  1106 1560s
  1654   669     cutoff  381      15562.4136 14116.6580  9.29%  1102 1565s
  1668   670 15151.0487  388  301 15562.4136 14116.6580  9.29%  1100 1570s
  1686   672 14983.5248  397  281 15562.4136 14116.6580  9.29%  1094 1575s
  1702   674     cutoff  405      15562.4136 14116.6580  9.29%  1090 1580s
  1714   675 15123.2250  411  311 15562.4136 14116.6580  9.29%  1088 1585s
  1728   677 15389.7827  418  260 15562.4136 14116.6580  9.29%  1085 1590s
  1740   681 15369.3265  424  240 15562.4136 14116.6580  9.29%  1083 1595s
  1758   685 15005.0270  435  216 15562.4136 14116.6580  9.29%  1076 1600s
  1779   688 15012.3444  446  220 15562.4136 14116.6580  9.29%  1071 1605s
  1796   694 15023.5401  455  201 15562.4136 14116.6580  9.29%  1064 1610s
  1817   701 15255.5192  466  237 15562.4136 14116.6580  9.29%  1059 1615s
  1842   706 15043.6200  480  179 15562.4136 14116.6580  9.29%  1049 1620s
H 1852   673                    15546.204708 14116.6580  9.20%  1047 1621s
  1868   675 15043.9645  493  173 15546.2047 14116.6580  9.20%  1042 1625s
  1891   679     cutoff  504      15546.2047 14116.6580  9.20%  1035 1630s
H 1904   653                    15543.260431 14116.6580  9.18%  1030 1632s
  1920   655 15072.7083  519  134 15543.2604 14116.6580  9.18%  1024 1635s
H 1930   618                    15507.352503 14116.6580  8.97%  1021 1637s
  1949   621 15095.2418  534  118 15507.3525 14116.6580  8.97%  1012 1640s
H 1983   591                    15494.468155 14116.6580  8.89%  1000 1644s
  1988   594 15387.4460  556  169 15494.4682 14116.6580  8.89%   999 1645s
H 1997   537                    15427.870693 14116.6580  8.50%   995 1646s
H 1997   537                    15427.679398 14116.6580  8.50%   995 1646s
H 2005   541                    15427.249277 14116.6580  8.50%   992 1647s
H 2009   514                    15359.871820 14116.6580  8.09%   991 1647s
H 2009   514                    15357.312130 14116.6580  8.08%   991 1647s
H 2035   501                    15304.654907 14116.6580  7.76%   981 1649s
  2039   505 15286.3639  582   79 15304.6549 14116.6580  7.76%   980 1650s
H 2061   512                    15302.974908 14116.6580  7.75%   970 1651s
H 2081   494                    15255.669921 14116.6580  7.47%   961 1651s
* 2082   492             605    15255.478626 14116.6580  7.46%   961 1651s
H 2087   476                    15247.398949 14116.6580  7.42%   959 1654s
  2088   479 14375.7283   15  733 15247.3989 14116.6605  7.42%   962 1658s
  2089   480 14585.7373   15  793 15247.3989 14116.6605  7.42%   962 1660s
  2093   484 14751.3888   17  775 15247.3989 14116.6605  7.42%   965 1665s
  2097   488 14900.8323   19  754 15247.3989 14116.6605  7.42%   966 1671s
  2102   491 14630.5180   22  722 15247.3989 14116.6605  7.42%   967 1675s
  2107   492     cutoff   24      15247.3989 14116.6605  7.42%   969 1680s
H 2113   484                    15226.801417 14116.6605  7.29%   967 1683s
  2115   487 14986.7104   28  608 15226.8014 14116.6605  7.29%   970 1686s
  2119   490 14778.7695   30  680 15226.8014 14116.6605  7.29%   970 1690s
  2126   494 14648.2522   34  707 15226.8014 14116.6605  7.29%   970 1695s
  2129   495     cutoff   35      15226.8014 14116.6605  7.29%   973 1700s
  2137   501 14746.3846   39  683 15226.8014 14116.6605  7.29%   974 1706s
H 2140   483                    15210.494938 14116.6605  7.19%   973 1707s
  2146   485 14660.4214   44  697 15210.4949 14116.6605  7.19%   971 1710s
  2154   487 14665.1581   48  698 15210.4949 14116.6605  7.19%   970 1715s
  2165   487 15200.6132   53  650 15210.4949 14116.6605  7.19%   972 1722s
H 2166   448                    15175.965072 14116.6605  6.98%   972 1722s
  2169   449     cutoff   55      15175.9651 14116.6605  6.98%   973 1725s
  2179   450 14783.4637   60  644 15175.9651 14116.6605  6.98%   972 1731s
  2187   452 14956.8700   64  653 15175.9651 14116.6605  6.98%   970 1735s
H 2192   424                    15152.105918 14116.6605  6.83%   970 1739s
  2193   425     cutoff   67      15152.1059 14116.6605  6.83%   972 1741s
  2196   428 14690.6930   69  678 15152.1059 14116.6605  6.83%   973 1745s
  2202   431 14696.3522   72  677 15152.1059 14116.6605  6.83%   973 1750s
  2208   433 14699.4145   75  674 15152.1059 14116.6605  6.83%   976 1755s
  2213   436 14936.6299   77  604 15152.1059 14116.6605  6.83%   978 1760s
H 2218   428                    15136.006392 14116.6605  6.73%   978 1764s
  2218   430 14713.5014   80  660 15136.0064 14116.6605  6.73%   978 1765s
  2228   432 14720.2256   85  655 15136.0064 14116.6605  6.73%   977 1770s
  2235   435 14823.8793   88  626 15136.0064 14116.6605  6.73%   978 1775s
  2240   438 14729.4081   91  651 15136.0064 14116.6605  6.73%   978 1780s
H 2244   424                    15122.568765 14116.6605  6.65%   979 1784s
H 2244   404                    15104.954531 14116.6605  6.54%   979 1784s
H 2244   366                    15071.649464 14116.6605  6.34%   979 1784s
H 2244   364                    15070.671135 14116.6605  6.33%   979 1785s
  2257   366     cutoff   99      15070.6711 14116.6605  6.33%   976 1790s
  2263   370     cutoff  102      15070.6711 14116.6605  6.33%   976 1795s
H 2270   367                    15068.218056 14116.6605  6.31%   975 1798s
  2274   369 14747.7020  108  632 15068.2181 14116.6605  6.31%   974 1800s
  2283   371 14754.0833  113  631 15068.2181 14116.6605  6.31%   972 1805s
  2292   373 14839.7579  117  580 15068.2181 14116.6605  6.31%   971 1810s
H 2297   368                    15066.148951 14116.6605  6.30%   972 1813s
H 2297   368                    15063.959890 14116.6605  6.29%   972 1813s
  2298   371 14935.7892  120  522 15063.9599 14116.6605  6.29%   973 1815s
  2310   373 15039.7527  126  525 15063.9599 14116.6605  6.29%   971 1820s
  2321   376 14777.9497  132  612 15063.9599 14116.6605  6.29%   970 1825s
H 2323   365                    15055.385535 14116.6605  6.24%   970 1826s
  2330   372 14875.8840  136  540 15055.3855 14116.6605  6.24%   969 1830s
  2338   376     cutoff  140      15055.3855 14116.6605  6.24%   969 1836s
  2346   378     cutoff  144      15055.3855 14116.6605  6.24%   969 1840s
H 2349   368                    15050.418928 14116.6605  6.20%   969 1843s
H 2349   350                    15040.550580 14116.6605  6.14%   969 1843s
H 2349   338                    15025.848216 14116.6605  6.05%   969 1844s
H 2349   330                    15019.910377 14116.6605  6.01%   969 1847s
H 2349   323                    15014.513021 14116.6605  5.98%   969 1847s
  2351   325 14808.2052  147  604 15014.5130 14116.6605  5.98%   968 1850s
  2363   329 14822.2468  153  597 15014.5130 14116.6605  5.98%   966 1855s
  2372   334 14997.7052  157  486 15014.5130 14116.6605  5.98%   968 1860s
H 2375   328                    15009.373632 14116.6605  5.95%   967 1862s
  2381   330     cutoff  162      15009.3736 14116.6605  5.95%   966 1865s
  2399   330     cutoff  171      15009.3736 14116.6605  5.95%   961 1870s
  2410   331 14873.0095  177  543 15009.3736 14116.6605  5.95%   958 1875s
  2423   330     cutoff  183      15009.3736 14116.6605  5.95%   955 1880s
  2435   334     cutoff  189      15009.3736 14116.6605  5.95%   953 1885s
  2445   335 14998.8856  194  422 15009.3736 14116.6605  5.95%   953 1890s
  2457   338 14929.3895  201  500 15009.3736 14116.6605  5.95%   949 1895s
  2480   340 14943.8554  213  495 15009.3736 14116.6605  5.95%   942 1903s
  2491   339     cutoff  218      15009.3736 14116.6605  5.95%   938 1905s
  2510   339 14969.5844  228  475 15009.3736 14116.6605  5.95%   932 1910s
  2529   338 14260.3679   14  750 15009.3736 14222.4516  5.24%   927 1916s
  2530   339 14350.4017   15  725 15009.3736 14222.4516  5.24%   928 1920s
H 2532   303                    14985.389019 14222.4516  5.09%   928 1925s
  2535   308 14814.7889   17  721 14985.3890 14222.4516  5.09%   931 1930s
  2541   312 14758.7613   20  679 14985.3890 14222.4516  5.09%   931 1935s
  2545   312     cutoff   22      14985.3890 14222.4516  5.09%   933 1940s
  2552   317 14650.4866   26  674 14985.3890 14222.4516  5.09%   934 1945s
  2557   318 14799.8556   28  657 14985.3890 14222.4516  5.09%   936 1950s
H 2558   275                    14954.164335 14222.4516  4.89%   936 1951s
  2563   276     cutoff   31      14954.1643 14222.4516  4.89%   937 1955s
  2571   279 14828.3714   35  529 14954.1643 14222.4516  4.89%   938 1961s
  2575   281     cutoff   37      14954.1643 14222.4516  4.89%   940 1967s
  2578   282 14659.4003   39  670 14954.1643 14222.4516  4.89%   941 1970s
