Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x5299217b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 28378 columns
Presolve time: 0.26s
Presolved: 5973 rows, 3667 columns, 15715 nonzeros
Variable types: 2973 continuous, 694 integer (694 binary)

Root relaxation: objective 7.868755e+03, 3554 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21321  4285 9533.35616   59  189 9541.81233 9524.86489  0.18%   211 1115s
 21414  4282     cutoff   47      9541.81233 9524.92065  0.18%   212 1120s
 21514  4303     cutoff   55      9541.81233 9524.98126  0.18%   212 1125s
 21624  4317 9528.74392   43  203 9541.81233 9525.06904  0.18%   212 1130s
 21733  4342 9535.85071   62  138 9541.81233 9525.11980  0.17%   212 1135s
 21835  4335     cutoff   56      9541.81233 9525.20840  0.17%   213 1140s
 21936  4356 9529.26743   49  169 9541.81233 9525.23844  0.17%   213 1145s
 22018  4361 9531.43316   43  214 9541.81233 9525.31559  0.17%   213 1150s
 22109  4365 9529.08863   44  211 9541.81233 9525.37320  0.17%   214 1155s
 22140  4366 9529.58790   56  184 9541.81233 9525.38828  0.17%   214 1162s
 22207  4365     cutoff   47      9541.81233 9525.40879  0.17%   214 1165s
 22274  4359     cutoff   58      9541.81233 9525.47622  0.17%   214 1170s
 22375  4373 9537.92063   46  178 9541.81233 9525.50067  0.17%   214 1175s
 22468  4373 9533.32356   44  172 9541.81233 9525.56478  0.17%   215 1180s
 22568  4382     cutoff   49      9541.81233 9525.60488  0.17%   215 1185s
 22682  4392 9527.14053   54  191 9541.81233 9525.67931  0.17%   215 1190s
 22749  4390 9536.87293   60  135 9541.81233 9525.72429  0.17%   216 1195s
 22850  4389     cutoff   56      9541.81233 9525.77332  0.17%   216 1200s
 22936  4396 9531.63249   54  223 9541.81233 9525.83992  0.17%   216 1205s
 23041  4392     cutoff   66      9541.81233 9525.89868  0.17%   216 1210s
 23096  4393 9539.64596   43  177 9541.81233 9525.93876  0.17%   217 1215s
 23178  4389     cutoff   47      9541.81233 9526.01182  0.17%   217 1220s
 23309  4397 9534.95369   46  179 9541.81233 9526.06891  0.16%   217 1225s
 23380  4392 9538.39310   51  169 9541.81233 9526.11408  0.16%   218 1230s
 23481  4395     cutoff   51      9541.81233 9526.18201  0.16%   218 1235s
 23543  4384 9533.61612   51  176 9541.81233 9526.23187  0.16%   218 1240s
 23621  4378 9534.02860   47  188 9541.81233 9526.29250  0.16%   219 1245s
 23724  4384 9529.78867   52  192 9541.81233 9526.37763  0.16%   219 1250s
 23811  4380     cutoff   46      9541.81233 9526.43345  0.16%   219 1255s
 23897  4383 9532.85908   50  208 9541.81233 9526.46718  0.16%   220 1261s
 23965  4379 9534.56695   50  195 9541.81233 9526.50528  0.16%   220 1265s
 24043  4378 9533.18318   48  174 9541.81233 9526.54664  0.16%   220 1270s
 24144  4376 9530.33679   51  194 9541.81233 9526.59535  0.16%   221 1275s
 24280  4381     cutoff   57      9541.81233 9526.65386  0.16%   221 1280s
 24391  4396 9541.03134   57  143 9541.81233 9526.70757  0.16%   221 1285s
 24475  4394     cutoff   56      9541.81233 9526.78263  0.16%   221 1290s
 24578  4403 9531.64760   47  177 9541.81233 9526.84820  0.16%   221 1295s
 24651  4399     cutoff   50      9541.81233 9526.88519  0.16%   221 1300s
 24727  4392     cutoff   55      9541.81233 9526.93812  0.16%   222 1305s
 24837  4403 9534.98526   49  176 9541.81233 9527.02765  0.15%   222 1310s
 24924  4400 9537.12143   50  141 9541.81233 9527.06388  0.15%   222 1315s
 25011  4402 9540.85257   50  151 9541.81233 9527.10360  0.15%   223 1320s
 25099  4395     cutoff   57      9541.81233 9527.18323  0.15%   223 1325s
 25214  4408 9535.52240   70  116 9541.81233 9527.22487  0.15%   223 1330s
 25328  4418 9535.00001   53  145 9541.81233 9527.28240  0.15%   223 1335s
 25417  4407     cutoff   56      9541.81233 9527.32182  0.15%   223 1340s
 25477  4398 9532.11430   53  173 9541.81233 9527.36162  0.15%   224 1345s
 25559  4402 9537.62022   52  150 9541.81233 9527.43360  0.15%   224 1350s
 25693  4404     cutoff   49      9541.81233 9527.50062  0.15%   224 1355s
 25803  4416 9530.86967   49  193 9541.81233 9527.56137  0.15%   224 1360s
 25908  4424     cutoff   52      9541.81233 9527.57891  0.15%   224 1365s
 25977  4420     cutoff   62      9541.81233 9527.62819  0.15%   225 1370s
 26086  4423     cutoff   53      9541.81233 9527.70694  0.15%   225 1375s
 26190  4416     cutoff   48      9541.81233 9527.74948  0.15%   225 1380s
 26253  4415     cutoff   52      9541.81233 9527.80560  0.15%   225 1385s
 26321  4415     cutoff   49      9541.81233 9527.85501  0.15%   226 1390s
 26414  4422 9537.93194   48  149 9541.81233 9527.91813  0.15%   226 1395s
 26507  4413 9533.41334   47  234 9541.81233 9527.97507  0.15%   226 1400s
 26561  4405 9532.24906   50  163 9541.81233 9528.04394  0.14%   226 1405s
 26681  4408 9538.30783   59  182 9541.81233 9528.07249  0.14%   226 1410s
 26743  4400     cutoff   48      9541.81233 9528.13459  0.14%   227 1415s
 26808  4396     cutoff   50      9541.81233 9528.18883  0.14%   227 1420s
 26890  4392     cutoff   48      9541.81233 9528.23535  0.14%   227 1425s
 26983  4398 9537.42423   56  169 9541.81233 9528.26536  0.14%   227 1430s
 27062  4381     cutoff   51      9541.81233 9528.35345  0.14%   228 1435s
 27167  4394 9531.90229   56  173 9541.81233 9528.40551  0.14%   228 1440s
 27212  4381     cutoff   54      9541.81233 9528.44191  0.14%   228 1445s
 27316  4374 9532.69630   45  190 9541.81233 9528.47991  0.14%   229 1450s
 27389  4359 9533.11694   50  160 9541.81233 9528.54555  0.14%   229 1455s
 27454  4339 9530.48042   48  227 9541.81233 9528.62862  0.14%   229 1460s
 27539  4334     cutoff   51      9541.81233 9528.66554  0.14%   230 1465s
 27642  4330     cutoff   51      9541.81233 9528.74059  0.14%   230 1470s
 27740  4328     cutoff   56      9541.81233 9528.81699  0.14%   230 1475s
 27838  4314 9533.76906   40  192 9541.81233 9528.88148  0.14%   230 1480s
 27939  4299     cutoff   46      9541.81233 9528.95154  0.13%   230 1485s
 28039  4283     cutoff   49      9541.81233 9529.01438  0.13%   230 1490s
 28108  4267     cutoff   52      9541.81233 9529.06373  0.13%   231 1495s
 28188  4247     cutoff   45      9541.81233 9529.10993  0.13%   231 1500s
 28249  4240 9533.29322   45  191 9541.81233 9529.16402  0.13%   231 1505s
 28309  4227     cutoff   57      9541.81233 9529.21866  0.13%   232 1510s
 28410  4225 9531.76831   42  213 9541.81233 9529.24921  0.13%   232 1515s
 28493  4229 9538.33997   43  172 9541.81233 9529.27704  0.13%   232 1520s
 28562  4225     cutoff   68      9541.81233 9529.31465  0.13%   232 1525s
 28640  4216     cutoff   52      9541.81233 9529.35797  0.13%   232 1530s
 28711  4206 9536.42659   68  132 9541.81233 9529.40477  0.13%   233 1535s
 28796  4194     cutoff   63      9541.81233 9529.48158  0.13%   233 1540s
 28892  4180     cutoff   65      9541.81233 9529.53716  0.13%   233 1545s
 28937  4158 9535.51106   60  185 9541.81233 9529.60248  0.13%   234 1550s
 29017  4154     cutoff   49      9541.81233 9529.61849  0.13%   234 1555s
 29058  4148 9536.08153   47  171 9541.81233 9529.65514  0.13%   234 1560s
 29145  4133     cutoff   57      9541.81233 9529.71659  0.13%   234 1565s
 29282  4134     cutoff   57      9541.81233 9529.78673  0.13%   234 1570s
 29357  4122     cutoff   48      9541.81233 9529.81935  0.13%   234 1575s
 29468  4121 9533.71762   51  178 9541.81233 9529.85874  0.13%   234 1580s
 29554  4103     cutoff   57      9541.81233 9529.91030  0.12%   235 1585s
 29636  4096 9538.48714   55  118 9541.81233 9529.95849  0.12%   235 1590s
 29731  4081 9535.44837   62  190 9541.81233 9530.02012  0.12%   235 1595s
 29801  4073 9535.71348   48  193 9541.81233 9530.06749  0.12%   235 1600s
 29885  4057     cutoff   58      9541.81233 9530.12303  0.12%   236 1605s
 29989  4049     cutoff   56      9541.81233 9530.18739  0.12%   236 1610s
 30069  4037 9538.47396   62  152 9541.81233 9530.24613  0.12%   236 1615s
 30186  4042     cutoff   59      9541.81233 9530.29335  0.12%   236 1620s
 30235  4033 9536.26572   49  149 9541.81233 9530.32266  0.12%   236 1625s
 30305  4013     cutoff   49      9541.81233 9530.37782  0.12%   237 1630s
 30362  3995     cutoff   59      9541.81233 9530.42904  0.12%   237 1635s
 30448  3978 9533.46318   52  166 9541.81233 9530.48847  0.12%   237 1640s
 30522  3968 9536.18161   54  155 9541.81233 9530.53648  0.12%   237 1645s
 30639  3959 9536.05901   63  209 9541.81233 9530.56718  0.12%   237 1650s
 30743  3957 9540.06371   52  172 9541.81233 9530.60859  0.12%   237 1655s
 30804  3931 9536.85356   60  158 9541.81233 9530.65945  0.12%   238 1660s
 30905  3918     cutoff   57      9541.81233 9530.72597  0.12%   238 1665s
 31000  3905 9536.60677   53  183 9541.81233 9530.75596  0.12%   238 1670s
 31095  3892 9535.44851   56  182 9541.81233 9530.78858  0.12%   238 1675s
 31194  3883 9541.41551   51  141 9541.81233 9530.84617  0.11%   238 1680s
 31320  3881     cutoff   44      9541.81233 9530.89965  0.11%   238 1685s
 31410  3866 9534.61512   54  159 9541.81233 9530.94685  0.11%   238 1690s
 31496  3851 9540.44399   63  139 9541.81233 9531.00726  0.11%   239 1695s
 31577  3831 9537.34000   56  184 9541.81233 9531.06403  0.11%   239 1700s
 31663  3804     cutoff   57      9541.81233 9531.14402  0.11%   239 1705s
 31728  3776     cutoff   62      9541.81233 9531.20452  0.11%   239 1710s
 31797  3751     cutoff   52      9541.81233 9531.26373  0.11%   240 1715s
 31881  3746     cutoff   47      9541.81233 9531.31744  0.11%   240 1720s
 31959  3744 9532.84391   53  167 9541.81233 9531.35136  0.11%   240 1725s
 32055  3726     cutoff   52      9541.81233 9531.38790  0.11%   240 1730s
 32145  3709 9539.60535   52  152 9541.81233 9531.42408  0.11%   240 1735s
 32222  3680     cutoff   58      9541.81233 9531.49264  0.11%   240 1740s
 32295  3653     cutoff   60      9541.81233 9531.52530  0.11%   241 1745s
 32407  3644 9538.53907   56  158 9541.81233 9531.58729  0.11%   241 1750s
 32473  3627 9540.94434   55  163 9541.81233 9531.62241  0.11%   241 1755s
 32560  3614     cutoff   50      9541.81233 9531.67019  0.11%   241 1760s
 32631  3596     cutoff   56      9541.81233 9531.72179  0.11%   241 1765s
 32700  3578 9539.94038   46  187 9541.81233 9531.77855  0.11%   241 1771s
 32760  3554     cutoff   56      9541.81233 9531.80219  0.10%   241 1775s
 32844  3544     cutoff   56      9541.81233 9531.83676  0.10%   242 1780s
 32936  3524     cutoff   46      9541.81233 9531.87036  0.10%   242 1785s
 32995  3501     cutoff   57      9541.81233 9531.92530  0.10%   242 1790s
 33084  3487     cutoff   60      9541.81233 9531.99090  0.10%   242 1795s
 33189  3454     cutoff   56      9541.81233 9532.08002  0.10%   242 1800s
 33255  3429 9534.55540   57  176 9541.81233 9532.12289  0.10%   242 1805s
 33367  3411     cutoff   51      9541.81233 9532.16959  0.10%   242 1810s
 33436  3378 9537.08578   50  171 9541.81233 9532.23426  0.10%   242 1815s
 33494  3350 9535.04258   58  185 9541.81233 9532.27334  0.10%   243 1820s
 33595  3325     cutoff   44      9541.81233 9532.35119  0.10%   243 1825s
 33666  3298     cutoff   48      9541.81233 9532.40778  0.10%   243 1830s
 33754  3272     cutoff   57      9541.81233 9532.45190  0.10%   243 1835s
 33866  3258     cutoff   56      9541.81233 9532.50256  0.10%   243 1840s
 33939  3236 9539.88806   60  135 9541.81233 9532.54642  0.10%   243 1845s
 34042  3215     cutoff   48      9541.81233 9532.59970  0.10%   243 1850s
 34127  3186     cutoff   54      9541.81233 9532.66476  0.10%   243 1855s
 34180  3165 9538.82138   48  202 9541.81233 9532.68806  0.10%   244 1860s
 34278  3129     cutoff   53      9541.81233 9532.74294  0.10%   244 1865s
 34347  3098 9539.41096   55  192 9541.81233 9532.79072  0.09%   244 1870s
 34422  3071 9538.24069   43  192 9541.81233 9532.84022  0.09%   244 1875s
 34516  3043 9537.49552   57  146 9541.81233 9532.90128  0.09%   244 1880s
 34619  2994 9538.30860   58  163 9541.81233 9532.99081  0.09%   245 1885s
 34713  2973 9538.00573   60  165 9541.81233 9533.05682  0.09%   245 1890s
 34781  2945     cutoff   55      9541.81233 9533.11075  0.09%   245 1895s
 34887  2890     cutoff   54      9541.81233 9533.21337  0.09%   245 1900s
 34978  2861     cutoff   55      9541.81233 9533.28218  0.09%   245 1905s
 35036  2825     cutoff   51      9541.81233 9533.34769  0.09%   245 1910s
 35103  2801     cutoff   53      9541.81233 9533.39568  0.09%   245 1915s
 35172  2768 9538.41129   55  202 9541.81233 9533.47820  0.09%   246 1920s
 35245  2722     cutoff   48      9541.81233 9533.54255  0.09%   246 1925s
 35325  2679     cutoff   55      9541.81233 9533.61153  0.09%   246 1930s
 35443  2659     cutoff   60      9541.81233 9533.67333  0.09%   246 1935s
 35549  2647 9541.13763   66  177 9541.81233 9533.73839  0.08%   246 1940s
 35624  2621 9535.98061   57  192 9541.81233 9533.80658  0.08%   246 1945s
 35763  2607     cutoff   52      9541.81233 9533.85657  0.08%   246 1950s
 35862  2560 9538.06565   69  152 9541.81233 9533.96082  0.08%   246 1955s
 35932  2523 9538.06100   55  193 9541.81233 9534.01202  0.08%   247 1960s
 36020  2505     cutoff   53      9541.81233 9534.05118  0.08%   247 1965s
 36109  2461     cutoff   56      9541.81233 9534.15521  0.08%   247 1970s
 36177  2426     cutoff   51      9541.81233 9534.22800  0.08%   247 1975s
 36248  2380     cutoff   60      9541.81233 9534.31869  0.08%   247 1980s
 36304  2347     cutoff   52      9541.81233 9534.39790  0.08%   248 1985s
 36384  2301     cutoff   51      9541.81233 9534.49367  0.08%   248 1990s
 36448  2256 9540.84386   59  149 9541.81233 9534.57972  0.08%   248 1995s
 36534  2218     cutoff   54      9541.81233 9534.65074  0.08%   248 2000s
 36601  2186     cutoff   52      9541.81233 9534.69652  0.07%   248 2005s
 36671  2144     cutoff   53      9541.81233 9534.76101  0.07%   248 2010s
 36745  2100     cutoff   53      9541.81233 9534.85418  0.07%   248 2015s
 36836  2056     cutoff   57      9541.81233 9534.92672  0.07%   249 2020s
 36908  2021 9539.89101   56  174 9541.81233 9534.98989  0.07%   249 2043s
 36910  2023 9541.16894   58  161 9541.81233 9534.98989  0.07%   249 2055s
 36997  1972     cutoff   69      9541.81233 9535.06500  0.07%   249 2060s
 37088  1904     cutoff   52      9541.81233 9535.21265  0.07%   249 2065s
 37167  1842     cutoff   58      9541.81233 9535.31538  0.07%   249 2070s
 37246  1786     cutoff   65      9541.81233 9535.39634  0.07%   249 2075s
 37320  1736     cutoff   59      9541.81233 9535.47848  0.07%   249 2080s
 37407  1683 9540.70712   57  184 9541.81233 9535.56725  0.07%   249 2085s
 37492  1629     cutoff   65      9541.81233 9535.68437  0.06%   249 2090s
 37571  1576 9540.60241   51  147 9541.81233 9535.78561  0.06%   249 2095s
 37652  1520 9541.61832   52  131 9541.81233 9535.87094  0.06%   250 2105s
 37740  1460     cutoff   59      9541.81233 9535.99030  0.06%   250 2110s
 37815  1412     cutoff   54      9541.81233 9536.05877  0.06%   250 2115s
 37921  1343 9541.25444   55  174 9541.81233 9536.19093  0.06%   250 2120s
 38031  1271     cutoff   68      9541.81233 9536.33875  0.06%   250 2125s
 38126  1186 9538.77819   45  220 9541.81233 9536.51268  0.06%   250 2130s
 38218  1105     cutoff   47      9541.81233 9536.66173  0.05%   250 2135s
 38320  1034     cutoff   62      9541.81233 9536.81636  0.05%   250 2140s
 38433   939 9539.95122   55  161 9541.81233 9537.03827  0.05%   250 2145s
 38549   851     cutoff   67      9541.81233 9537.27440  0.05%   250 2150s
 38667   756     cutoff   66      9541.81233 9537.45200  0.05%   249 2155s
 38790   652     cutoff   68      9541.81233 9537.71472  0.04%   249 2160s
 38930   514     cutoff   48      9541.81233 9538.06411  0.04%   249 2165s
 39098   362     cutoff   51      9541.81233 9538.54285  0.03%   249 2170s
 39295   174     cutoff   67      9541.81233 9539.39062  0.03%   248 2175s

Cutting planes:
  User: 134
  Learned: 7
  Gomory: 9
  Implied bound: 5239
  MIR: 388
  Flow cover: 738
  Relax-and-lift: 1363

Explored 39474 nodes (9777552 simplex iterations) in 2177.58 seconds (2161.22 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9541.81 9541.83 9542.09 ... 9589.04

Optimal solution found (tolerance 0.00e+00)
Best objective 9.541812325807e+03, best bound 9.541812325807e+03, gap 0.0000%

User-callback calls 253320, time in user-callback 2.51 sec
Instance: data/CCLSData/15-2000-0.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 680
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        565093
NumBiEdge:      0
NumDomIneqs:    565093
DominanceRatio: 0.2827
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2177.5790560245514
NodeCount: 39474
MixingCutsSubmitted: 565
ObjectiveValue: 9541.812325807497
ObjectiveBound: 9541.812325807274
RelativeGap: 2.3447924670558454e-14
