Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12895 rows, 3050 columns and 28857 nonzeros
Model fingerprint: 0x8763b7e0
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 8771 rows and 1064 columns
Presolve time: 0.04s
Presolved: 4124 rows, 1986 columns, 10270 nonzeros
Variable types: 29 continuous, 1957 integer (1957 binary)

Root relaxation: objective 1.030271e+05, 938 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 105015.077    0 1044 105498.716 105015.077  0.46%     -   56s
     0     0 105016.033    0 1041 105498.716 105016.033  0.46%     -   56s
     0     0 105016.776    0 1044 105498.716 105016.776  0.46%     -   56s
     0     0 105017.575    0 1045 105498.716 105017.575  0.46%     -   57s
     0     0 105018.255    0 1044 105498.716 105018.255  0.46%     -   57s
     0     0 105018.794    0 1048 105498.716 105018.794  0.45%     -   57s
     0     0 105019.467    0 1051 105498.716 105019.467  0.45%     -   57s
     0     0 105020.866    0 1048 105498.716 105020.866  0.45%     -   58s
     0     0 105021.823    0 1053 105498.716 105021.823  0.45%     -   58s
     0     0 105022.385    0 1051 105498.716 105022.385  0.45%     -   58s
     0     0 105023.185    0 1053 105498.716 105023.185  0.45%     -   59s
     0     0 105023.624    0 1050 105498.716 105023.624  0.45%     -   59s
     0     0 105024.421    0 1051 105498.716 105024.421  0.45%     -   59s
     0     0 105025.067    0 1048 105498.716 105025.067  0.45%     -   59s
     0     0 105026.418    0 1050 105498.716 105026.418  0.45%     -   60s
     0     0 105027.193    0 1052 105498.716 105027.193  0.45%     -   60s
     0     0 105027.827    0 1048 105498.716 105027.827  0.45%     -   60s
     0     0 105028.996    0 1050 105498.716 105028.996  0.45%     -   61s
     0     0 105030.028    0 1053 105498.716 105030.028  0.44%     -   61s
     0     0 105030.947    0 1053 105498.716 105030.947  0.44%     -   61s
     0     0 105031.770    0 1053 105498.716 105031.770  0.44%     -   61s
     0     0 105032.719    0 1053 105498.716 105032.719  0.44%     -   62s
     0     0 105033.481    0 1053 105498.716 105033.481  0.44%     -   62s
     0     0 105034.030    0 1054 105498.716 105034.030  0.44%     -   62s
     0     0 105034.547    0 1055 105498.716 105034.547  0.44%     -   62s
     0     0 105035.060    0 1055 105498.716 105035.060  0.44%     -   63s
     0     0 105035.528    0 1059 105498.716 105035.528  0.44%     -   63s
     0     0 105036.176    0 1060 105498.716 105036.176  0.44%     -   63s
     0     0 105036.715    0 1058 105498.716 105036.715  0.44%     -   64s
     0     0 105037.114    0 1060 105498.716 105037.114  0.44%     -   64s
     0     0 105037.790    0 1060 105498.716 105037.790  0.44%     -   64s
     0     0 105038.222    0 1060 105498.716 105038.222  0.44%     -   64s
     0     0 105038.983    0 1055 105498.716 105038.983  0.44%     -   65s
     0     0 105039.626    0 1058 105498.716 105039.626  0.44%     -   65s
     0     0 105040.473    0 1052 105498.716 105040.473  0.43%     -   65s
     0     0 105041.365    0 1059 105498.716 105041.365  0.43%     -   65s
     0     0 105042.018    0 1056 105498.716 105042.018  0.43%     -   66s
     0     0 105042.853    0 1056 105498.716 105042.853  0.43%     -   66s
     0     0 105043.340    0 1056 105498.716 105043.340  0.43%     -   66s
     0     0 105044.179    0 1060 105498.716 105044.179  0.43%     -   66s
     0     0 105044.895    0 1059 105498.716 105044.895  0.43%     -   67s
     0     0 105045.368    0 1056 105498.716 105045.368  0.43%     -   67s
     0     0 105046.283    0 1059 105498.716 105046.283  0.43%     -   67s
     0     0 105046.750    0 1059 105498.716 105046.750  0.43%     -   68s
     0     0 105047.212    0 1062 105498.716 105047.212  0.43%     -   68s
     0     0 105047.508    0 1060 105498.716 105047.508  0.43%     -   68s
     0     0 105049.894    0 1054 105498.716 105049.894  0.43%     -   69s
     0     0 105050.516    0 1055 105498.716 105050.516  0.42%     -   69s
     0     0 105056.775    0 1034 105498.716 105056.775  0.42%     -   71s
     0     0 105089.060    0  847 105498.716 105089.060  0.39%     -   75s
     0     0 105089.062    0  591 105498.716 105089.062  0.39%     -   87s
     0     0 105105.874    0  748 105498.716 105105.874  0.37%     -   89s
     0     0 105118.910    0  751 105498.716 105118.910  0.36%     -   90s
     0     0 105123.682    0  757 105498.716 105123.682  0.36%     -   90s
     0     0 105126.663    0  760 105498.716 105126.663  0.35%     -   90s
     0     0 105128.877    0  765 105498.716 105128.877  0.35%     -   91s
     0     0 105142.911    0  748 105498.716 105142.911  0.34%     -   92s
     0     0 105143.907    0  733 105498.716 105143.907  0.34%     -   92s
     0     0 105158.342    0  743 105498.716 105158.342  0.32%     -   93s
     0     0 105160.656    0  720 105498.716 105160.656  0.32%     -   93s
     0     0 105160.771    0  575 105498.716 105160.771  0.32%     -   94s
     0     0 105163.287    0  711 105498.716 105163.287  0.32%     -   96s
     0     0 105166.271    0  704 105498.716 105166.271  0.32%     -   96s
     0     0 105172.974    0  705 105498.716 105172.974  0.31%     -   97s
     0     0 105173.755    0  698 105498.716 105173.755  0.31%     -   97s
     0     2 105174.463    0  703 105498.716 105174.463  0.31%     -   98s
    17    11     cutoff   10      105498.716 105221.338  0.26%   464  100s
H   27    18                    105489.91600 105221.338  0.25%   488  101s
*   50    24              34    105481.11600 105221.338  0.25%   295  101s
*  131    48              41    105465.71600 105236.202  0.22%   172  102s
   218    70 105454.115   64   93 105465.716 105236.539  0.22%   163  106s
H  300    67                    105432.71600 105244.002  0.18%   154  112s
   326    68 105398.602   12  261 105432.716 105255.556  0.17%   158  115s
   488   106 105297.514   14  439 105432.716 105274.278  0.15%   172  120s
   656   158 105340.352   19  355 105432.716 105304.509  0.12%   160  125s
   993   189 105425.328   22  269 105432.716 105350.133  0.08%   150  130s
  1398   162 105413.650   27  241 105432.716 105388.819  0.04%   133  135s

Cutting planes:
  User: 976
  Learned: 19
  Gomory: 1
  Implied bound: 510
  MIR: 107
  RLT: 39
  Relax-and-lift: 167

Explored 1867 nodes (373103 simplex iterations) in 139.06 seconds (156.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 105433 105466 105481 ... 119720

Optimal solution found (tolerance 0.00e+00)
Best objective 1.054327160000e+05, best bound 1.054327160000e+05, gap 0.0000%

User-callback calls 22165, time in user-callback 1.88 sec
Instance: data/CCMPPData/10-3000-0.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1971
NumBasicDomIneqs: 10256
NumNonReDomIneqs: 9854
NumEdge:        10256
NumBiEdge:      0
NumDomIneqs:    10256
DominanceRatio: 0.0023
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 139.05891585350037
NodeCount: 1867
MixingCutsSubmitted: 2200
ObjectiveValue: 105432.71599999956
ObjectiveBound: 105432.71599999956
RelativeGap: 0.0
