Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7474 rows, 1081 columns and 16233 nonzeros
Model fingerprint: 0xa3e3fd0a
Variable types: 100 continuous, 981 integer (981 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 330334.58100
Presolve removed 47 rows and 27 columns
Presolve time: 0.11s
Presolved: 7427 rows, 1054 columns, 20055 nonzeros
Extracted 3395 lazy constraints
Variable types: 74 continuous, 980 integer (980 binary)

Root relaxation: objective 2.121478e+05, 1786 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31174 20537 220414.256   73  524 220948.484 220021.107  0.42%   232 2165s
 31269 20595 220772.286   79  359 220948.484 220021.361  0.42%   232 2170s
 31352 20640 220592.725   52  639 220948.484 220022.007  0.42%   232 2176s
 31389 20659 220164.449   38  483 220948.484 220022.361  0.42%   233 2180s
 31434 20670     cutoff   60      220948.484 220022.361  0.42%   233 2185s
 31595 20696 220346.428   54  576 220948.484 220022.761  0.42%   233 2190s
 31649 20712 220600.806   34  452 220948.484 220023.128  0.42%   233 2195s
 31724 20763     cutoff   42      220948.484 220023.439  0.42%   233 2200s
 31759 20782     cutoff   42      220948.484 220024.222  0.42%   233 2205s
 31824 20826 220661.042   55  381 220948.484 220024.437  0.42%   233 2210s
 31899 20883 220397.773   84  433 220948.484 220024.807  0.42%   233 2215s
 31982 20947 220677.440   59  475 220948.484 220025.332  0.42%   233 2220s
 32062 21007 220134.244   52  652 220948.484 220025.420  0.42%   233 2225s
 32116 21050 220614.786   52  549 220948.484 220025.960  0.42%   233 2230s
 32172 21063 220381.995   65  533 220948.484 220026.057  0.42%   233 2235s
 32204 21085 220189.394   64  544 220948.484 220026.459  0.42%   234 2240s
 32330 21171 220496.463   33  648 220948.484 220027.141  0.42%   234 2246s
 32373 21199 infeasible   76      220948.484 220027.204  0.42%   234 2250s
 32439 21233 220326.386   45  656 220948.484 220028.476  0.42%   234 2256s
 32542 21321 220843.622   98  290 220948.484 220028.479  0.42%   233 2260s
 32677 21417     cutoff   78      220948.484 220029.472  0.42%   233 2265s
 32813 21495     cutoff   80      220948.484 220030.090  0.42%   233 2270s
 32969 21563 220382.889   48  537 220948.484 220030.560  0.42%   232 2275s
 33051 21615 220277.828   67  465 220948.484 220030.710  0.42%   232 2280s
 33249 21765 220139.506   49  685 220948.484 220031.254  0.42%   232 2285s
 33283 21787     cutoff   67      220948.484 220031.411  0.42%   232 2290s
 33378 21832 220670.407   40  372 220948.484 220031.488  0.42%   232 2295s
 33484 21897     cutoff   48      220948.484 220031.649  0.41%   232 2300s
 33602 21989 220518.756   56  617 220948.484 220031.810  0.41%   231 2305s
 33666 22039 220359.489   68  501 220948.484 220031.958  0.41%   231 2310s
 33794 22132 220058.188   30  518 220948.484 220032.289  0.41%   231 2315s
 33854 22170 220242.569   48  425 220948.484 220032.612  0.41%   231 2320s
 33993 22204 220267.397   61  513 220948.484 220032.850  0.41%   231 2325s
 34068 22267 220770.018   83  359 220948.484 220032.938  0.41%   231 2330s
 34191 22362 220235.271   35  648 220948.484 220033.268  0.41%   230 2335s
 34241 22402 220532.204   58  488 220948.484 220033.326  0.41%   231 2340s
 34362 22492 220297.531   63  541 220948.484 220033.595  0.41%   230 2345s
 34451 22558 220897.650   50  383 220948.484 220033.793  0.41%   230 2350s
 34592 22666 220255.036   66  506 220948.484 220034.786  0.41%   230 2355s
 34706 22711 220567.920   78  445 220948.484 220035.123  0.41%   230 2360s
 34806 22791 220343.795   50  592 220948.484 220035.349  0.41%   229 2365s
 34895 22850 220709.429   87  444 220948.484 220035.409  0.41%   229 2370s
 34935 22873 220602.767   42  580 220948.484 220036.067  0.41%   229 2375s
 35025 22928 220511.238   63  507 220948.484 220036.705  0.41%   229 2380s
 35080 22963     cutoff   45      220948.484 220036.880  0.41%   229 2385s
 35235 23102 220542.139   73  424 220948.484 220037.117  0.41%   229 2390s
 35325 23165 220295.312   46  543 220948.484 220037.618  0.41%   229 2395s
 35430 23244 220548.293   60  441 220948.484 220038.073  0.41%   229 2400s
 35509 23287 220583.215   67  368 220948.484 220038.183  0.41%   229 2405s
 35627 23329     cutoff   91      220948.484 220038.266  0.41%   229 2410s
 35772 23409 220737.728   85  363 220948.484 220038.524  0.41%   228 2415s
 35830 23449 220654.505   47  582 220948.484 220038.719  0.41%   228 2420s
 35891 23480 220943.455   69  192 220948.484 220038.907  0.41%   229 2425s
 36000 23557 220287.338   37  510 220948.484 220039.075  0.41%   229 2430s
 36123 23658 220238.651   50  587 220948.484 220039.451  0.41%   228 2435s
 36180 23699 220404.389   55  576 220948.484 220039.669  0.41%   228 2440s
 36314 23800 220276.588   53  614 220948.484 220040.122  0.41%   228 2446s
 36374 23846     cutoff  105      220948.484 220040.122  0.41%   228 2450s
 36469 23909 220124.427   48  561 220948.484 220040.478  0.41%   228 2455s
 36564 23989 220428.195   61  543 220948.484 220041.270  0.41%   228 2460s
 36669 24073 220862.533  103  327 220948.484 220041.633  0.41%   228 2465s
 36738 24119     cutoff  106      220948.484 220041.671  0.41%   228 2470s
 36855 24202 220776.143   80  432 220948.484 220041.942  0.41%   227 2475s
 36894 24220 220207.683   51  597 220948.484 220042.182  0.41%   228 2480s
 36957 24271 220307.647   46  506 220948.484 220042.259  0.41%   228 2485s
 37078 24368     cutoff   48      220948.484 220042.664  0.41%   227 2490s
 37171 24434 220789.524   42  535 220948.484 220042.878  0.41%   227 2495s
 37213 24448     cutoff   45      220948.484 220043.376  0.41%   228 2500s
 37305 24526 220936.417  106  237 220948.484 220043.505  0.41%   227 2505s
 37381 24574 220711.488   90  396 220948.484 220043.906  0.41%   228 2510s
 37544 24685 220370.311   50  566 220948.484 220044.074  0.41%   227 2515s
 37615 24740 220947.335   79  366 220948.484 220044.181  0.41%   227 2520s
 37787 24844 220423.534   40  499 220948.484 220044.229  0.41%   227 2525s
 37861 24892 220245.590   54  555 220948.484 220044.813  0.41%   227 2530s
 37933 24896 220702.378   40  489 220948.484 220045.171  0.41%   227 2535s
 38055 24988 220536.327   55  397 220948.484 220046.179  0.41%   226 2540s
 38220 25116 220267.627   51  582 220948.484 220046.517  0.41%   226 2546s
 38306 25188 220629.900   94  346 220948.484 220046.641  0.41%   226 2550s
 38473 25313 220550.960   39  457 220948.484 220047.314  0.41%   225 2556s
 38499 25331 220735.956   54  374 220948.484 220047.345  0.41%   225 2566s
 38584 25388 220466.029   58  456 220948.484 220047.976  0.41%   225 2570s
 38668 25440     cutoff   40      220948.484 220048.508  0.41%   225 2575s
 38710 25453 220626.364   67  471 220948.484 220048.725  0.41%   226 2580s
 38787 25514     cutoff   94      220948.484 220048.815  0.41%   226 2585s
 38861 25549 220492.702   58  605 220948.484 220049.940  0.41%   226 2590s
 38953 25619 220455.973   57  450 220948.484 220050.255  0.41%   226 2595s
 39078 25707 220284.034   69  466 220948.484 220050.690  0.41%   225 2601s
 39211 25812 220459.585   46  510 220948.484 220050.952  0.41%   225 2606s
 39279 25849 220362.371   80  478 220948.484 220051.158  0.41%   225 2610s
 39436 25971     cutoff   61      220948.484 220051.442  0.41%   224 2615s
 39513 26004 220359.989   70  497 220948.484 220051.458  0.41%   225 2620s
 39586 26047     cutoff   49      220948.484 220052.537  0.41%   225 2625s
 39619 26065     cutoff   45      220948.484 220054.147  0.40%   225 2630s
 39678 26107 220516.287   81  517 220948.484 220054.352  0.40%   225 2635s
 39804 26198 220339.395   43  651 220948.484 220054.898  0.40%   225 2640s
 39842 26206 220830.828   59  361 220948.484 220054.898  0.40%   225 2645s
 39954 26283 220675.035  107  286 220948.484 220055.110  0.40%   225 2650s
 40014 26317 220519.590   45  465 220948.484 220055.336  0.40%   225 2655s
 40098 26342 220316.042   63  562 220948.484 220055.579  0.40%   225 2660s
 40255 26462 220164.225   40  673 220948.484 220056.072  0.40%   225 2665s
 40317 26514     cutoff   55      220948.484 220056.209  0.40%   225 2670s
 40343 26526 220520.371   43  510 220948.484 220056.344  0.40%   225 2675s
 40427 26562     cutoff   56      220948.484 220056.781  0.40%   225 2680s
 40473 26596 220177.040   51  602 220948.484 220057.037  0.40%   225 2685s
 40518 26620 220125.718   73  508 220948.484 220057.224  0.40%   226 2690s
 40671 26745 220465.868   91  378 220948.484 220057.413  0.40%   225 2695s
 40785 26819 220323.997   51  599 220948.484 220057.683  0.40%   225 2700s
 40852 26866 220771.674   63  395 220948.484 220057.690  0.40%   225 2705s
 40920 26892     cutoff   97      220948.484 220057.690  0.40%   225 2710s
 41115 26997 220397.987   61  497 220948.484 220057.728  0.40%   225 2715s
 41253 27083 220171.279   67  558 220948.484 220058.337  0.40%   225 2720s
 41403 27200 220462.985   55  467 220948.484 220058.460  0.40%   224 2725s
 41537 27283     cutoff   44      220948.484 220058.814  0.40%   224 2730s
 41640 27346 220536.890   48  642 220948.484 220058.890  0.40%   224 2736s
 41796 27478     cutoff   43      220948.484 220059.027  0.40%   224 2740s
 41877 27521 220420.571   71  534 220948.484 220059.336  0.40%   224 2745s
 41975 27588 infeasible   77      220948.484 220059.340  0.40%   224 2750s
 42088 27666 220110.277   35  706 220948.484 220060.357  0.40%   223 2755s
 42125 27685 220863.924   61  364 220948.484 220060.357  0.40%   224 2760s
 42204 27721     cutoff   89      220948.484 220060.513  0.40%   224 2765s
 42320 27800 220830.034   48  529 220948.484 220060.725  0.40%   224 2771s
 42381 27845 220433.370   69  505 220948.484 220060.828  0.40%   224 2775s
 42499 27929 220662.050   36  554 220948.484 220061.241  0.40%   223 2780s
 42539 27950 220193.154   55  618 220948.484 220061.908  0.40%   224 2785s
 42594 27981 220686.357   43  558 220948.484 220062.022  0.40%   224 2790s
 42729 28088 220297.014   45  609 220948.484 220062.084  0.40%   223 2795s
 42823 28160 220435.967   69  489 220948.484 220062.249  0.40%   223 2800s
 42892 28205 220208.055   61  467 220948.484 220062.582  0.40%   223 2805s
 43059 28341 220343.454   50  501 220948.484 220063.167  0.40%   223 2810s
 43179 28430 220421.740   57  517 220948.484 220063.949  0.40%   223 2815s
 43316 28532 220157.228   53  587 220948.484 220064.690  0.40%   222 2820s
 43386 28581     cutoff   46      220948.484 220064.836  0.40%   223 2825s
 43515 28676 220298.840   48  501 220948.484 220065.280  0.40%   222 2830s
 43674 28811 220448.863   43  609 220948.484 220065.579  0.40%   222 2836s
 43737 28853 220756.646   46  479 220948.484 220065.948  0.40%   222 2841s
 43783 28885     cutoff  109      220948.484 220066.094  0.40%   222 2845s
 43881 28954     cutoff   48      220948.484 220066.165  0.40%   222 2850s
 44000 29033 220322.631   43  453 220948.484 220066.707  0.40%   222 2855s
 44088 29066 220547.914   76  473 220948.484 220066.929  0.40%   222 2860s
 44153 29104 220288.628   65  558 220948.484 220067.113  0.40%   222 2865s
 44244 29169 220173.243   58  531 220948.484 220067.632  0.40%   222 2879s
 44291 29216 220548.209  105  334 220948.484 220067.632  0.40%   222 2880s
 44486 29342 220418.634   56  481 220948.484 220067.843  0.40%   221 2885s
 44579 29409     cutoff   51      220948.484 220067.984  0.40%   221 2890s
 44712 29506 220675.495   91  320 220948.484 220068.186  0.40%   221 2895s
 44849 29612     cutoff   60      220948.484 220068.398  0.40%   221 2900s
 44923 29622 220508.286   37  478 220948.484 220068.550  0.40%   221 2906s
 45069 29732 220547.647   72  344 220948.484 220068.624  0.40%   220 2910s
 45144 29773 220615.808  110  336 220948.484 220068.624  0.40%   221 2915s
 45308 29811 220203.120   57  476 220948.484 220069.104  0.40%   220 2920s
 45346 29829 220140.118   48  613 220948.484 220069.895  0.40%   220 2925s
 45430 29880     cutoff   99      220948.484 220069.895  0.40%   221 2930s
 45497 29929     cutoff   42      220948.484 220070.127  0.40%   221 2935s
 45593 29975 220735.136   76  311 220948.484 220070.210  0.40%   221 2940s
 45794 30112 220132.646   49  700 220948.484 220070.993  0.40%   220 2945s
 45847 30156 220500.102   44  586 220948.484 220070.994  0.40%   220 2950s
 45879 30180 220281.715   55  486 220948.484 220071.336  0.40%   220 2955s
 45927 30205     cutoff   79      220948.484 220071.336  0.40%   221 2960s
 46034 30231 220486.342   48  468 220948.484 220071.601  0.40%   221 2965s
 46092 30275 220283.460   62  482 220948.484 220071.624  0.40%   221 2970s
 46209 30342 220850.023   95  269 220948.484 220071.781  0.40%   221 2975s
 46294 30388 220299.485   52  447 220948.484 220072.259  0.40%   221 2980s
 46412 30481 220298.313   50  612 220948.484 220072.386  0.40%   220 2985s
 46543 30587 220793.302  100  273 220948.484 220072.903  0.40%   220 2990s
 46613 30621 220713.902   44  569 220948.484 220073.076  0.40%   220 2995s
 46687 30673 220796.748   76  405 220948.484 220073.267  0.40%   220 3000s
 46819 30735     cutoff   52      220948.484 220073.539  0.40%   220 3005s
 47042 30868 220673.090   68  326 220948.484 220073.943  0.40%   219 3010s
 47084 30886 220528.617   48  527 220948.484 220074.031  0.40%   220 3015s
 47144 30921 220676.152   69  577 220948.484 220074.036  0.40%   220 3020s
 47233 30976     cutoff   62      220948.484 220074.402  0.40%   220 3025s
 47252 30979     cutoff   52      220948.484 220074.564  0.40%   220 3030s
 47334 31015     cutoff   57      220948.484 220074.701  0.40%   220 3035s
 47385 31056 220647.522   55  530 220948.484 220074.959  0.40%   220 3040s
 47489 31128 220502.050   63  498 220948.484 220075.437  0.40%   220 3045s
 47572 31180 220306.880   62  547 220948.484 220075.639  0.40%   220 3050s
 47653 31237 220166.013   50  554 220948.484 220076.261  0.39%   220 3055s
 47754 31297 220205.603   65  513 220948.484 220076.780  0.39%   220 3060s
 47898 31417 220500.135   98  402 220948.484 220076.807  0.39%   220 3065s
 48023 31507     cutoff   44      220948.484 220077.196  0.39%   220 3070s
 48080 31556 220691.485   42  439 220948.484 220077.513  0.39%   220 3075s
 48122 31567 infeasible   69      220948.484 220077.604  0.39%   220 3080s
 48299 31665 220615.876  104  351 220948.484 220078.053  0.39%   220 3085s
 48368 31712     cutoff   82      220948.484 220078.106  0.39%   220 3090s
 48498 31813 220142.376   51  529 220948.484 220078.293  0.39%   219 3095s
 48561 31838 220878.348   44  405 220948.484 220078.701  0.39%   220 3100s
 48630 31879 220813.359   63  433 220948.484 220078.794  0.39%   220 3105s
 48656 31881 220445.053   53  480 220948.484 220078.818  0.39%   220 3110s
 48714 31917 220383.842   45  627 220948.484 220079.027  0.39%   220 3115s
 48791 31970 220729.926  106  353 220948.484 220079.234  0.39%   220 3120s
 48865 32032 220863.428  107  316 220948.484 220079.470  0.39%   220 3125s
 48953 32083 220721.510   77  397 220948.484 220079.808  0.39%   220 3130s
 49023 32102 220181.804   51  584 220948.484 220079.827  0.39%   220 3135s
 49128 32183 220287.602   57  484 220948.484 220080.649  0.39%   220 3140s
 49270 32294 220539.326   52  581 220948.484 220080.792  0.39%   220 3146s
 49351 32342 220437.301   56  477 220948.484 220081.229  0.39%   220 3150s
 49434 32405 220749.741   77  359 220948.484 220081.445  0.39%   220 3155s
 49485 32429 infeasible   57      220948.484 220082.109  0.39%   220 3160s
 49574 32489 infeasible   37      220948.484 220082.620  0.39%   220 3165s
 49663 32564 220491.660   89  425 220948.484 220082.658  0.39%   220 3170s
 49736 32598 220389.201   48  423 220948.484 220082.838  0.39%   220 3175s
 49869 32693 220776.842   68  372 220948.484 220083.108  0.39%   220 3180s
 50028 32804 220273.955   45  637 220948.484 220083.276  0.39%   219 3185s
 50126 32877 220836.127   70  395 220948.484 220083.431  0.39%   219 3190s
 50217 32928     cutoff   46      220948.484 220083.945  0.39%   219 3195s
 50417 33051 220893.072  141  272 220948.484 220084.515  0.39%   219 3200s
 50545 33136 220494.968   53  532 220948.484 220084.739  0.39%   219 3205s
 50579 33144     cutoff   63      220948.484 220084.739  0.39%   219 3210s
 50659 33184 220765.234  102  268 220948.484 220085.060  0.39%   219 3215s
 50780 33253 220785.876   54  490 220948.484 220085.550  0.39%   219 3221s
 50849 33304 220830.901  101  367 220948.484 220085.619  0.39%   219 3225s
 50945 33363 220830.187   50  362 220948.484 220085.859  0.39%   219 3230s
 51025 33423     cutoff   55      220948.484 220085.953  0.39%   219 3235s
 51064 33450 220410.110   57  438 220948.484 220086.114  0.39%   219 3240s
 51122 33488     cutoff   73      220948.484 220086.160  0.39%   219 3245s
 51245 33569     cutoff   32      220948.484 220086.345  0.39%   219 3250s
 51364 33651 220518.926   69  379 220948.484 220086.821  0.39%   219 3255s
 51469 33730 220413.952   64  418 220948.484 220087.195  0.39%   219 3260s
 51649 33850 220264.886   47  632 220948.484 220087.404  0.39%   218 3265s
 51765 33945 220649.401   52  483 220948.484 220087.839  0.39%   218 3270s
 51846 33958     cutoff   56      220948.484 220087.929  0.39%   218 3275s
 51940 34008 220326.698   46  418 220948.484 220088.300  0.39%   218 3280s
 52082 34125 220831.460   96  278 220948.484 220088.574  0.39%   218 3285s
 52223 34236 220272.536   57  582 220948.484 220088.842  0.39%   218 3290s
 52286 34273 220788.066   69  391 220948.484 220088.905  0.39%   218 3295s
 52350 34307 220526.375   82  443 220948.484 220088.907  0.39%   218 3300s
 52458 34351 220499.452   90  424 220948.484 220089.536  0.39%   218 3305s
 52543 34410 220314.516   58  583 220948.484 220089.799  0.39%   218 3310s
 52592 34435     cutoff   51      220948.484 220090.065  0.39%   218 3315s
 52690 34495 220403.145   49  521 220948.484 220090.267  0.39%   218 3320s
 52771 34549 220344.595   57  591 220948.484 220090.586  0.39%   218 3325s
 52901 34652 220640.979   54  525 220948.484 220090.805  0.39%   218 3330s
 52954 34687 220432.975   67  485 220948.484 220090.896  0.39%   218 3335s
 52989 34701     cutoff   84      220948.484 220090.896  0.39%   218 3340s
 53083 34769 220508.511   86  414 220948.484 220091.104  0.39%   218 3345s
 53201 34842 220142.725   57  628 220948.484 220091.437  0.39%   218 3350s
 53315 34928     cutoff   49      220948.484 220091.820  0.39%   218 3356s
 53406 34998 220719.555   39  536 220948.484 220092.274  0.39%   218 3361s
 53489 35049 220324.172   69  387 220948.484 220092.817  0.39%   218 3365s
 53614 35148 220656.352   62  494 220948.484 220093.576  0.39%   218 3370s
 53634 35150 220458.261   51  530 220948.484 220094.167  0.39%   218 3375s
 53723 35223     cutoff   89      220948.484 220094.217  0.39%   218 3380s
 53868 35332 220534.469   79  490 220948.484 220094.593  0.39%   218 3385s
 54000 35423 220570.465   49  521 220948.484 220094.747  0.39%   218 3390s
 54044 35447 infeasible   62      220948.484 220094.928  0.39%   218 3395s
 54134 35465 220918.092   60  397 220948.484 220094.968  0.39%   218 3400s
 54223 35533 220435.565   69  510 220948.484 220095.117  0.39%   218 3405s
 54274 35574 220728.777   91  309 220948.484 220095.175  0.39%   218 3412s
 54329 35592 220655.375   70  493 220948.484 220095.200  0.39%   218 3415s
 54437 35664 220372.920   52  482 220948.484 220095.233  0.39%   218 3420s
 54586 35754 220635.950  112  312 220948.484 220095.336  0.39%   218 3425s
 54685 35816 220485.770   70  398 220948.484 220095.395  0.39%   218 3430s
 54733 35830 220439.309   61  452 220948.484 220095.592  0.39%   218 3435s
 54775 35853 220754.795   48  502 220948.484 220095.727  0.39%   218 3440s
 54838 35892 220851.050   70  343 220948.484 220096.018  0.39%   218 3445s
 54923 35953 220725.560   61  265 220948.484 220096.092  0.39%   218 3450s
 55054 36035 220440.365   59  578 220948.484 220096.610  0.39%   218 3456s
 55102 36074     cutoff   65      220948.484 220096.787  0.39%   218 3460s
 55178 36118 220348.121   62  601 220948.484 220097.191  0.39%   218 3465s
 55285 36203     cutoff   44      220948.484 220097.799  0.39%   218 3470s
 55334 36218     cutoff   57      220948.484 220097.799  0.39%   218 3475s
 55426 36254 220639.677   71  322 220948.484 220097.799  0.39%   218 3480s
 55531 36313 220365.164   34  434 220948.484 220097.828  0.39%   218 3485s
 55734 36354 220354.270   66  501 220948.484 220097.864  0.38%   218 3490s
 55869 36457 220672.435   70  463 220948.484 220098.074  0.38%   218 3495s
 55953 36518 220651.478   49  512 220948.484 220098.215  0.38%   218 3501s
 56055 36585 220712.695   76  276 220948.484 220098.334  0.38%   218 3505s
 56184 36661 220285.149   46  694 220948.484 220098.593  0.38%   217 3510s
 56297 36737     cutoff   53      220948.484 220098.948  0.38%   217 3515s
 56376 36776 220149.310   64  525 220948.484 220100.032  0.38%   217 3520s
 56523 36902 220368.858   78  488 220948.484 220100.652  0.38%   217 3525s
 56670 37024     cutoff   49      220948.484 220100.834  0.38%   217 3530s
 56762 37080     cutoff  108      220948.484 220101.058  0.38%   217 3535s
 56857 37163 220709.796  127  271 220948.484 220101.312  0.38%   217 3540s
 56919 37197 220332.105   52  509 220948.484 220101.410  0.38%   217 3545s
 56947 37215 220779.881   62  421 220948.484 220101.410  0.38%   217 3550s
 57036 37244     cutoff   57      220948.484 220101.629  0.38%   217 3555s
 57127 37303 220276.447   50  560 220948.484 220102.133  0.38%   217 3560s
 57234 37372 220873.003  112  253 220948.484 220102.175  0.38%   217 3565s
 57368 37483 220808.355   92  298 220948.484 220102.283  0.38%   217 3570s
 57470 37561 220234.473   58  586 220948.484 220102.621  0.38%   217 3575s
 57622 37684     cutoff   35      220948.484 220102.685  0.38%   217 3581s
 57645 37703 220338.876   78  434 220948.484 220102.730  0.38%   217 3585s
 57730 37744     cutoff  120      220948.484 220102.730  0.38%   217 3590s
 57807 37765 220214.437   55  522 220948.484 220102.990  0.38%   217 3595s
 57951 37875     cutoff   82      220948.484 220103.017  0.38%   217 3600s
 58075 37952 220446.036   83  504 220948.484 220103.073  0.38%   217 3605s
 58153 38009 220436.028   76  500 220948.484 220103.256  0.38%   217 3610s
 58277 38100 220687.028  108  358 220948.484 220103.647  0.38%   217 3615s
 58447 38230 220272.539   66  538 220948.484 220103.935  0.38%   216 3620s
 58593 38313     cutoff   51      220948.484 220104.255  0.38%   216 3625s
 58681 38368 220300.856   40  498 220948.484 220104.443  0.38%   216 3630s
 58738 38413 220545.776   92  406 220948.484 220104.795  0.38%   216 3635s
 58859 38509 220627.423   55  480 220948.484 220104.914  0.38%   216 3647s
 58880 38518 220407.973   57  442 220948.484 220104.981  0.38%   216 3650s
 58966 38587     cutoff   93      220948.484 220105.024  0.38%   216 3655s
 59103 38655 220711.292   75  342 220948.484 220105.234  0.38%   216 3660s
 59133 38664 infeasible   53      220948.484 220105.291  0.38%   216 3665s
 59216 38710 220387.691   54  522 220948.484 220105.350  0.38%   216 3670s
 59316 38780 220442.894   67  402 220948.484 220105.539  0.38%   216 3675s
 59409 38851     cutoff   78      220948.484 220105.781  0.38%   216 3680s
 59501 38881 220266.259   49  581 220948.484 220105.926  0.38%   216 3685s
 59581 38951 220655.355   71  419 220948.484 220106.114  0.38%   216 3690s
 59652 39008 220847.324   85  399 220948.484 220106.145  0.38%   216 3695s
 59719 39056 220414.992   72  475 220948.484 220106.320  0.38%   216 3700s
 59820 39125 220340.542   58  434 220948.484 220106.556  0.38%   216 3705s
 59924 39206 220496.154   72  518 220948.484 220106.647  0.38%   216 3710s
 60006 39250 220665.799   66  490 220948.484 220106.668  0.38%   216 3715s
 60120 39302 220618.191   75  403 220948.484 220106.772  0.38%   216 3720s
 60264 39402 220560.520   67  430 220948.484 220107.177  0.38%   216 3725s
 60337 39457 220421.776   73  397 220948.484 220107.446  0.38%   216 3730s
 60450 39526 220159.532   61  511 220948.484 220107.648  0.38%   216 3735s
 60495 39556 220530.454   60  623 220948.484 220107.714  0.38%   216 3740s
 60605 39631     cutoff   50      220948.484 220107.886  0.38%   216 3745s
 60726 39704 220632.053   42  472 220948.484 220108.430  0.38%   216 3751s
 60780 39727     cutoff   58      220948.484 220108.495  0.38%   216 3755s
 60820 39735 220247.931   54  619 220948.484 220108.541  0.38%   216 3760s
 60880 39780     cutoff  107      220948.484 220108.541  0.38%   216 3765s
 60936 39812 220556.165   57  498 220948.484 220108.816  0.38%   216 3770s
 61017 39858 220640.510   57  310 220948.484 220109.284  0.38%   216 3775s
 61200 39932 220338.729   46  486 220948.484 220109.592  0.38%   215 3780s
 61318 40017     cutoff   70      220948.484 220109.737  0.38%   215 3785s
 61392 40071 220380.601   53  610 220948.484 220109.968  0.38%   215 3790s
 61437 40101     cutoff   64      220948.484 220110.203  0.38%   215 3795s
 61512 40149 220667.169   54  437 220948.484 220110.406  0.38%   216 3800s
 61595 40216     cutoff  106      220948.484 220110.775  0.38%   215 3805s
 61673 40264 220778.697   64  382 220948.484 220110.844  0.38%   216 3810s
 61801 40366 220718.611   73  467 220948.484 220111.087  0.38%   215 3815s
 61888 40408 220528.857   47  538 220948.484 220111.281  0.38%   215 3820s
 61994 40464 220694.151   47  519 220948.484 220111.323  0.38%   215 3825s
 62106 40558 220890.001   79  219 220948.484 220111.507  0.38%   215 3830s
 62194 40604     cutoff   61      220948.484 220111.720  0.38%   215 3835s
 62368 40738 220735.815  106  294 220948.484 220111.755  0.38%   215 3840s
 62524 40849 220654.552   62  434 220948.484 220112.005  0.38%   215 3845s
 62611 40888     cutoff   66      220948.484 220112.039  0.38%   215 3850s
 62715 40952 220485.543   55  477 220948.484 220112.079  0.38%   215 3855s
 62781 41008 220841.301   92  425 220948.484 220112.099  0.38%   215 3860s
 62818 41032 220663.530   86  398 220948.484 220112.116  0.38%   215 3865s
 62902 41088 220792.922   96  276 220948.484 220112.543  0.38%   215 3870s
 63057 41195 220142.353   50  613 220948.484 220112.970  0.38%   215 3875s
 63082 41204 220680.906   53  502 220948.484 220113.223  0.38%   215 3880s
 63187 41285     cutoff   84      220948.484 220113.370  0.38%   215 3885s
 63284 41310 220742.819   70  469 220948.484 220113.648  0.38%   215 3890s
 63353 41353 220339.976  105  472 220948.484 220113.788  0.38%   215 3895s
 63448 41426 220627.669   48  575 220948.484 220113.960  0.38%   215 3900s
 63501 41449 220451.317   58  477 220948.484 220114.154  0.38%   215 3905s
 63558 41468 220427.761   71  510 220948.484 220114.160  0.38%   215 3910s
 63657 41545 220454.286   73  457 220948.484 220114.234  0.38%   215 3915s
 63782 41648 220439.376   56  440 220948.484 220114.427  0.38%   215 3920s
 63963 41796 220327.904   58  561 220948.484 220114.624  0.38%   214 3925s
 64044 41855 220501.667   58  468 220948.484 220114.646  0.38%   215 3930s
 64103 41882     cutoff   48      220948.484 220115.275  0.38%   215 3935s
 64165 41925     cutoff   59      220948.484 220115.747  0.38%   215 3940s
 64194 41948 220537.154   89  412 220948.484 220115.969  0.38%   215 3959s
 64221 41975 220853.277  116  299 220948.484 220115.969  0.38%   215 3960s
 64365 42054 220674.294  101  363 220948.484 220116.119  0.38%   214 3965s
 64518 42166 infeasible   83      220948.484 220116.341  0.38%   214 3970s
 64592 42176 220499.269   73  336 220948.484 220116.600  0.38%   214 3975s
 64726 42273 220676.199   57  410 220948.484 220116.794  0.38%   214 3980s
 64805 42328 220644.049   75  396 220948.484 220117.117  0.38%   214 3985s
 64840 42332     cutoff   66      220948.484 220117.120  0.38%   214 3990s
 64996 42427 220305.222   63  573 220948.484 220117.256  0.38%   214 3995s
 65132 42535 220366.956   63  619 220948.484 220117.297  0.38%   214 4000s
 65152 42539 220434.207   54  545 220948.484 220117.464  0.38%   214 4005s
 65226 42569 220241.152   50  677 220948.484 220117.662  0.38%   214 4010s
 65253 42581 220644.593   75  467 220948.484 220117.677  0.38%   214 4015s
